index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78079,nan,nan,nan,nan,78039,265797.49961423874,265800.9058830738,265800.9058830738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158298,265796.6212632656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,265797.27234983444,0.0007066941,265799.705901289,nan,nan,nan,nan
78080,nan,nan,nan,nan,78040,265800.9017896652,265804.30710721016,265804.30710721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153879,265800.0235273838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962656,265800.6737835407,0.0007068748,265803.10730519297,nan,nan,nan,nan
78081,nan,nan,nan,nan,78041,265804.30310702324,265807.708288908,265807.708288908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159717,265803.42493128777,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,265804.07623028755,0.000706836,265806.5094322205,nan,nan,nan,nan
78082,nan,nan,nan,nan,78042,265807.7053062916,265811.11017489433,265811.11017489433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163828,265806.8270583153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962586,265807.4783527851,0.0007066417,265809.91128768923,nan,nan,nan,nan
78083,nan,nan,nan,nan,78043,265811.10725712776,265814.51176404953,265814.51176404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162275,265810.228913784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962599,265810.88029789925,0.0007068926,265813.3119489193,nan,nan,nan,nan
78084,nan,nan,nan,nan,78044,265814.5078327656,265817.9127137661,265817.9127137661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315957,265813.6295750141,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,265814.27978277206,0.0007067859,265816.7139162064,nan,nan,nan,nan
78085,nan,nan,nan,nan,78045,265817.9098010063,265821.3143785,265821.3143785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147934,265817.0315423012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962651,265817.6817238331,0.0007067568,265820.11449017527,nan,nan,nan,nan
78086,nan,nan,nan,nan,78046,265821.310461998,265824.71531128883,265824.71531128883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161297,265820.43211627007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962691,265821.0835003853,0.0007066819,265823.5153986454,nan,nan,nan,nan
78087,nan,nan,nan,nan,78047,265824.7114005089,265828.1168320179,265828.1168320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162891,265823.8330247402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962668,265824.4840576649,0.0007068209,265826.91794528964,nan,nan,nan,nan
78088,nan,nan,nan,nan,78048,265828.11383366585,265831.5202946663,265831.5202946663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170951,265827.23557138443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962657,265827.88584280014,0.0007067984,265830.31996073725,nan,nan,nan,nan
78089,nan,nan,nan,nan,78049,265831.51585173607,265834.92082858086,265834.92082858086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159436,265830.63758683205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962537,265831.2878718376,0.0007065384,265833.72103133204,nan,nan,nan,nan
78090,nan,nan,nan,nan,78050,265834.9169154167,265838.32281017303,265838.32281017303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153585,265834.03865742683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,265834.6888370514,0.0007064228,265837.1229225636,nan,nan,nan,nan
78091,nan,nan,nan,nan,78051,265838.318823576,265841.7243385315,265841.7243385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158901,265837.4405486584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962791,265838.0919325352,0.0007067983,265840.52545847895,nan,nan,nan,nan
78092,nan,nan,nan,nan,78052,265841.72141623497,265845.1260139942,265845.1260139942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053183618,265840.84308457375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962626,265841.49445438385,0.0007066802,265843.9281248093,nan,nan,nan,nan
78093,nan,nan,nan,nan,78053,265845.1240134239,265848.53083348274,265848.53083348274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159905,265844.2457509041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962654,265844.89804673195,0.0007066993,265847.33101477625,nan,nan,nan,nan
78094,nan,nan,nan,nan,78054,265848.5268905163,265851.9321901798,265851.9321901798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165194,265847.64864087105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962738,265848.2988409996,0.0007067798,265850.7323645592,nan,nan,nan,nan
78095,nan,nan,nan,nan,78055,265851.92815589905,265855.33497548103,265855.33497548103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315965,265851.049990654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962646,265851.7012796402,0.0007067535,265854.13592686655,nan,nan,nan,nan
78096,nan,nan,nan,nan,78056,265855.33190345764,265858.73739147186,265858.73739147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162516,265854.45355296135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962645,265855.1037595272,0.0007066644,265857.5375021935,nan,nan,nan,nan
78097,nan,nan,nan,nan,78057,265858.73347973824,265862.137157917,265862.137157917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159342,265857.85512828827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,265858.5065150261,0.0007066384,265860.93830456736,nan,nan,nan,nan
78098,nan,nan,nan,nan,78058,265862.133184433,265865.5390379429,265865.5390379429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167216,265861.25593066216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,265861.9072291851,0.0007068361,265864.33944859507,nan,nan,nan,nan
78099,nan,nan,nan,nan,78059,265865.53586769104,265868.9409713745,265868.9409713745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169478,265864.65707468987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962666,265865.30845975876,0.0007068809,265867.74117221835,nan,nan,nan,nan
78100,nan,nan,nan,nan,78060,265868.937040329,265872.3414504528,265872.3414504528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156731,265868.05879831314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962641,265868.7097582817,0.0007066003,265871.1425787449,nan,nan,nan,nan
78101,nan,nan,nan,nan,78061,265872.338534832,265875.7434670925,265875.7434670925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161498,265871.4602048397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962596,265872.11157488823,0.0007066795,265874.5435890198,nan,nan,nan,nan
78102,nan,nan,nan,nan,78062,265875.73955607414,265879.1438369751,265879.1438369751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165528,265874.8612151146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,265875.5125901699,0.0007066149,265877.94504275324,nan,nan,nan,nan
78103,nan,nan,nan,nan,78063,265879.14091062546,265882.54567861557,265882.54567861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166921,265878.26266884804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962641,265878.9136259556,0.0007066033,265881.3467916489,nan,nan,nan,nan
78104,nan,nan,nan,nan,78064,265882.5427606106,265885.9482188225,265885.9482188225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316435,265881.6644177437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962635,265882.3147139549,0.0007066644,265884.74841871264,nan,nan,nan,nan
78105,nan,nan,nan,nan,78065,265885.94423413277,265889.34949469566,265889.34949469566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161659,265885.06604480743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,265885.7173449993,0.0007067903,265888.15059342387,nan,nan,nan,nan
78106,nan,nan,nan,nan,78066,265889.346565485,265892.7542588711,265892.7542588711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155915,265888.46821951866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962706,265889.11960601807,0.0007066618,265891.5543707848,nan,nan,nan,nan
78107,nan,nan,nan,nan,78067,265892.7502593994,265896.15561413765,265896.15561413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157776,265891.8719968796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962689,265892.52338147163,0.0007066373,265894.9567274094,nan,nan,nan,nan
78108,nan,nan,nan,nan,78068,265896.15269994736,265899.55890989304,265899.55890989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152166,265895.2743535042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962603,265895.9250793457,0.0007068324,265898.3601185322,nan,nan,nan,nan
78109,nan,nan,nan,nan,78069,265899.55600500107,265902.9619309902,265902.9619309902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163948,265898.677744627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962656,265899.32794475555,0.0007066609,265901.76204171183,nan,nan,nan,nan
78110,nan,nan,nan,nan,78070,265902.9579358101,265906.36374616623,265906.36374616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164779,265902.0796678066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962633,265902.72996401787,0.0007064755,265905.16346921923,nan,nan,nan,nan
78111,nan,nan,nan,nan,78071,265906.35927057266,265909.76480174065,265909.76480174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161913,265905.481095314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962675,265906.13239097595,0.0007068752,265908.5659140587,nan,nan,nan,nan
78112,nan,nan,nan,nan,78072,265909.7618024349,265913.1657919884,265913.1657919884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166359,265908.8835401535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265909.5348367691,0.0007066349,265911.9677113533,nan,nan,nan,nan
78113,nan,nan,nan,nan,78073,265913.16279292107,265916.56971359253,265916.56971359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165113,265912.2853374481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,265912.9362411499,0.0007067389,265915.3698262215,nan,nan,nan,nan
78114,nan,nan,nan,nan,78074,265916.56579875946,265919.97055220604,265919.97055220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166814,265915.6874523163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962651,265916.3387489319,0.0007066617,265918.7704645634,nan,nan,nan,nan
78115,nan,nan,nan,nan,78075,265919.9662692547,265923.37217879295,265923.37217879295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160949,265919.0880906582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,265919.739389658,0.0007066276,265922.17232503893,nan,nan,nan,nan
78116,nan,nan,nan,nan,78076,265923.36822104454,265926.77364706993,265926.77364706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161391,265922.4899511337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,265923.1402127743,0.0007066578,265925.57377328875,nan,nan,nan,nan
78117,nan,nan,nan,nan,78077,265926.7697365284,265930.17535996437,265930.17535996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316348,265925.89139938354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962617,265926.54276943207,0.0007068406,265928.97557153704,nan,nan,nan,nan
78118,nan,nan,nan,nan,78078,265930.1713607311,265933.5769100189,265933.5769100189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162355,265929.29319763184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,265929.9444825649,0.000706693,265932.3770228863,nan,nan,nan,nan
78119,nan,nan,nan,nan,78079,265933.572994709,265936.97806978226,265936.97806978226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316676,265932.6946489811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962501,265933.34594511986,0.0007068988,265935.7781824112,nan,nan,nan,nan
78120,nan,nan,nan,nan,78080,265936.97408008575,265940.37962818146,265940.37962818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167216,265936.095808506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962706,265936.74710440636,0.000706962,265939.17953052523,nan,nan,nan,nan
78121,nan,nan,nan,nan,78081,265940.3753378391,265943.77967739105,265943.77967739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158392,265939.49715662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296266,265940.1483693123,0.0007067762,265942.58082880976,nan,nan,nan,nan
78122,nan,nan,nan,nan,78082,265943.77670764923,265947.1828083992,265947.1828083992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166867,265942.89845490456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962649,265943.5497367382,0.0007067819,265945.9830087662,nan,nan,nan,nan
78123,nan,nan,nan,nan,78083,265947.1788971424,265950.58443689346,265950.58443689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531651,265946.300634861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962702,265946.9518163204,0.0007068369,265949.3845480919,nan,nan,nan,nan
78124,nan,nan,nan,nan,78084,265950.5804371834,265953.9855430126,265953.9855430126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163145,265949.7021741867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962657,265950.3535602093,0.0007067192,265952.78665628436,nan,nan,nan,nan
78125,nan,nan,nan,nan,78085,265953.98262524605,265957.3866660595,265957.3866660595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,265953.10428237915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962668,265953.75565481186,0.0007067644,265956.18778576853,nan,nan,nan,nan
78126,nan,nan,nan,nan,78086,265957.38375496864,265960.78804421425,265960.78804421425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169318,265956.5054118633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296274,265957.1567904949,0.0007066713,265959.5892459393,nan,nan,nan,nan
78127,nan,nan,nan,nan,78087,265960.78512716293,265964.18989157677,265964.18989157677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154187,265959.9068720341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962674,265960.55788469315,0.0007066086,265962.9909934044,nan,nan,nan,nan
78128,nan,nan,nan,nan,78088,265964.1869659424,265967.591186285,265967.591186285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157588,265963.3086194992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962708,265963.9599161148,0.0007067305,265966.39237918856,nan,nan,nan,nan
78129,nan,nan,nan,nan,78089,265967.58829045296,265970.99249458313,265970.99249458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166921,265966.71000528336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296268,265967.36021995544,0.0007067263,265969.7936071396,nan,nan,nan,nan
78130,nan,nan,nan,nan,78090,265970.98949432373,265974.39564061165,265974.39564061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162877,265970.1112332344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962684,265970.7626168728,0.000706743,265973.1957546711,nan,nan,nan,nan
78131,nan,nan,nan,nan,78091,265974.39172935486,265977.798027277,265977.798027277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171005,265973.5133807659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962654,265974.1647634506,0.0007066264,265976.5982123852,nan,nan,nan,nan
78132,nan,nan,nan,nan,78092,265977.79410004616,265981.1997885704,265981.1997885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163212,265976.91583848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962632,265977.5660357475,0.0007065692,265979.99988284113,nan,nan,nan,nan
78133,nan,nan,nan,nan,78093,265981.19585967064,265984.60175156593,265984.60175156593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170389,265980.3175089359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296271,265980.9687798023,0.0007066821,265983.4018723011,nan,nan,nan,nan
78134,nan,nan,nan,nan,78094,265984.59783673286,265988.0044643879,265988.0044643879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167108,265983.7194983959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962612,265984.3708746433,0.0007066175,265986.8036123753,nan,nan,nan,nan
78135,nan,nan,nan,nan,78095,265987.99945545197,265991.40607118607,265991.40607118607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169679,265987.1212384701,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296263,265987.77257728577,0.0007066685,265990.20623817446,nan,nan,nan,nan
78136,nan,nan,nan,nan,78096,265991.402122736,265994.807765007,265994.807765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163908,265990.52386426926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962701,265991.17408132553,0.0007068364,265993.6088778019,nan,nan,nan,nan
78137,nan,nan,nan,nan,78097,265994.8048570156,265998.211227417,265998.211227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152233,265993.9265038967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962621,265994.5777401924,0.0007066471,265997.0113393307,nan,nan,nan,nan
78138,nan,nan,nan,nan,78098,265998.2072350979,266001.61240172386,266001.61240172386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167001,265997.3289654255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962638,265997.9802620411,0.0007068182,266000.41353740694,nan,nan,nan,nan
78139,nan,nan,nan,nan,78099,266001.6094017029,266005.0150473118,266005.0150473118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161632,266000.73116350174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962698,266001.3824350834,0.0007066372,266003.8162786007,nan,nan,nan,nan
78140,nan,nan,nan,nan,78100,266005.0121369362,266008.4160888195,266008.4160888195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166988,266004.1339046955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962712,266004.7840821743,0.0007067759,266007.2182346821,nan,nan,nan,nan
78141,nan,nan,nan,nan,78101,266008.41411042213,266011.819406271,266011.819406271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164886,266007.5358607769,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296265,266008.1861233711,0.0007066973,266010.6196092606,nan,nan,nan,nan
78142,nan,nan,nan,nan,78102,266011.8154075146,266015.2198307514,266015.2198307514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166814,266010.9372353554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962652,266011.5885298252,0.0007066854,266014.0209435463,nan,nan,nan,nan
78143,nan,nan,nan,nan,78103,266015.2169184685,266018.6219625473,266018.6219625473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159664,266014.3385696411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962679,266014.9898824692,0.0007066561,266017.4218482018,nan,nan,nan,nan
78144,nan,nan,nan,nan,78104,266018.61781954765,266022.0221543312,266022.0221543312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168769,266017.73947429657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962656,266018.3908574581,0.0007068689,266020.8223511219,nan,nan,nan,nan
78145,nan,nan,nan,nan,78105,266022.01815342903,266025.4242682457,266025.4242682457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164979,266021.1399772167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962705,266021.79118704796,0.0007065637,266024.2244559765,nan,nan,nan,nan
78146,nan,nan,nan,nan,78106,266025.4203443527,266028.8249294758,266028.8249294758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157508,266024.5420820713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962586,266025.192289114,0.0007066734,266027.6261285782,nan,nan,nan,nan
78147,nan,nan,nan,nan,78107,266028.82201218605,266032.2257223129,266032.2257223129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157963,266027.943754673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962688,266028.59496474266,0.0007067404,266031.0268413067,nan,nan,nan,nan
78148,nan,nan,nan,nan,78108,266032.2228114605,266035.62875699997,266035.62875699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169358,266031.3444674015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962739,266031.9958457947,0.0007068893,266034.42986931803,nan,nan,nan,nan
78149,nan,nan,nan,nan,78109,266035.6258480549,266039.03221321106,266039.03221321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156839,266034.7474954128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962716,266035.3987827301,0.0007066719,266037.8333255291,nan,nan,nan,nan
78150,nan,nan,nan,nan,78110,266039.0293033123,266042.43390083313,266042.43390083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164672,266038.1509516239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962674,266038.8012230396,0.0007066285,266041.2349826336,nan,nan,nan,nan
78151,nan,nan,nan,nan,78111,266042.4308710098,266045.8380718231,266045.8380718231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166439,266041.5526087284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962698,266042.20390462875,0.0007067528,266044.6382729054,nan,nan,nan,nan
78152,nan,nan,nan,nan,78112,266045.8341553211,266049.2382028103,266049.2382028103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164993,266044.95589900017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962743,266045.6061220169,0.0007069717,266048.04033269885,nan,nan,nan,nan
78153,nan,nan,nan,nan,78113,266049.2352194786,266052.6417245865,266052.6417245865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171393,266048.35795879364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962636,266049.008548975,0.0007067081,266051.4418226719,nan,nan,nan,nan
78154,nan,nan,nan,nan,78114,266052.63780379295,266056.0453250408,266056.0453250408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316668,266051.7594487667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962708,266052.410834074,0.000706623,266054.84545292857,nan,nan,nan,nan
78155,nan,nan,nan,nan,78115,266056.0413353443,266059.44552636147,266059.44552636147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161297,266055.16307902336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962692,266055.813359499,0.0007065401,266058.24663128855,nan,nan,nan,nan
78156,nan,nan,nan,nan,78116,266059.4426114559,266062.84713578224,266062.84713578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159101,266058.56425738335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,266059.21577072144,0.0007065085,266061.64833321574,nan,nan,nan,nan
