index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62078,nan,nan,nan,nan,62043,211327.88112211227,211331.28732848167,211331.28732848167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5843e-07,211327.0027706623,nan,nan,nan,nan,nan,nan,nan,nan,2.1982e-06,211327.65404105186,5.745461e-08,211330.08748950958,nan,nan,nan,nan
62079,nan,nan,nan,nan,62044,211331.28337287903,211334.68869948387,211334.68869948387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3154e-07,211330.4051156044,nan,nan,nan,nan,nan,nan,nan,nan,2.2121e-06,211331.05533576012,1.685335e-08,211333.48889746665,nan,nan,nan,nan
62080,nan,nan,nan,nan,62045,211334.68469166756,211338.09046840668,211338.09046840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9009e-07,211333.80652356148,nan,nan,nan,nan,nan,nan,nan,nan,2.2311e-06,211334.45781564713,1.026522e-08,211336.8912984371,nan,nan,nan,nan
62081,nan,nan,nan,nan,62046,211338.08748579025,211341.4927124977,211341.4927124977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,211337.20892453194,nan,nan,nan,nan,nan,nan,nan,nan,2.2303e-06,211337.86021661758,7.660613e-10,211340.29359235763,nan,nan,nan,nan
62082,nan,nan,nan,nan,62047,211341.4895117283,211344.8954255581,211344.8954255581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3007e-07,211340.61121845245,nan,nan,nan,nan,nan,nan,nan,nan,2.2303e-06,211341.2614119053,1.348268e-08,211343.69552483558,nan,nan,nan,nan
62083,nan,nan,nan,nan,62048,211344.89149975777,211348.2965400219,211348.2965400219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7872e-07,211344.0131509304,nan,nan,nan,nan,nan,nan,nan,nan,2.2487e-06,211344.6645336151,3.340028e-08,211347.09765353202,nan,nan,nan,nan
62084,nan,nan,nan,nan,62049,211348.2936246395,211351.6994740963,211351.6994740963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6793e-07,211347.41527962685,nan,nan,nan,nan,nan,nan,nan,nan,2.2634e-06,211348.06666350365,1.823226e-08,211350.49963870048,nan,nan,nan,nan
62085,nan,nan,nan,nan,62050,211351.69547319412,211355.10241174698,211355.10241174698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2485e-07,211350.8172647953,nan,nan,nan,nan,nan,nan,nan,nan,2.2689e-06,211351.46859574318,1.792584e-08,211353.90261449813,nan,nan,nan,nan
62086,nan,nan,nan,nan,62051,211355.09840893745,211358.5051958561,211358.5051958561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,211354.22024059296,nan,nan,nan,nan,nan,nan,nan,nan,2.2829e-06,211354.8715314865,5.515643e-09,211357.30530371665,nan,nan,nan,nan
62087,nan,nan,nan,nan,62052,211358.50128126144,211361.90693211555,211361.90693211555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4212e-07,211357.62292981148,nan,nan,nan,nan,nan,nan,nan,nan,2.296e-06,211358.27422475815,2.451397e-09,211360.7080444336,nan,nan,nan,nan
62088,nan,nan,nan,nan,62053,211361.90401887894,211365.3113899231,211365.3113899231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8748e-07,211361.0256705284,nan,nan,nan,nan,nan,nan,nan,nan,2.2927e-06,211361.67704486847,8.089608e-08,211364.11158838272,nan,nan,nan,nan
62089,nan,nan,nan,nan,62054,211365.30747914314,211368.7140250206,211368.7140250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6779e-07,211364.42921447754,nan,nan,nan,nan,nan,nan,nan,nan,2.3032e-06,211365.0794312954,4.902793e-08,211367.51494398116,nan,nan,nan,nan
62090,nan,nan,nan,nan,62055,211368.71087360382,211372.11684584618,211372.11684584618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8203e-07,211367.832570076,nan,nan,nan,nan,nan,nan,nan,nan,2.3078e-06,211368.48277711868,4.565727e-08,211370.91704287528,nan,nan,nan,nan
62091,nan,nan,nan,nan,62056,211372.1128461361,211375.51947426796,211375.51947426796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9443e-07,211371.2346689701,nan,nan,nan,nan,nan,nan,nan,nan,2.3279e-06,211371.88596510887,7.292904e-08,211374.32058706283,nan,nan,nan,nan
62092,nan,nan,nan,nan,62057,211375.51656007767,211378.92341303825,211378.92341303825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6753e-07,211374.63821315765,nan,nan,nan,nan,nan,nan,nan,nan,2.3307e-06,211375.28959846497,7.783183e-08,211377.72362294197,nan,nan,nan,nan
62093,nan,nan,nan,nan,62058,211378.9194173813,211382.32715535164,211382.32715535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,211378.0412490368,nan,nan,nan,nan,nan,nan,nan,nan,2.3395e-06,211378.69253373146,7.354188e-09,211381.12732138633,nan,nan,nan,nan
62094,nan,nan,nan,nan,62059,211382.32320046425,211385.7282910347,211385.7282910347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0263e-07,211381.44494748116,nan,nan,nan,nan,nan,nan,nan,nan,2.3477e-06,211382.09589385986,3.263422e-08,211384.5294028759,nan,nan,nan,nan
62095,nan,nan,nan,nan,62060,211385.72529172897,211389.368745327,211389.368745327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,211384.84702897072,211385.7282910347,211389.368745327,nan,nan,nan,nan,nan,nan,2.3613e-06,211385.49830031395,1.761941e-08,211387.93174519538,nan,nan,nan,nan
62096,nan,nan,nan,nan,62061,211389.12764286995,211392.5343902111,211392.5343902111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9212e-07,211388.2493712902,nan,nan,nan,nan,nan,nan,nan,nan,2.3704e-06,211388.9003379345,6.4962e-08,211391.3345011711,nan,nan,nan,nan
62097,nan,nan,nan,nan,62062,211392.53047847748,211395.93621492386,211395.93621492386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8564e-07,211391.65212726593,nan,nan,nan,nan,nan,nan,nan,nan,2.3785e-06,211392.3034222126,8.825028e-08,211394.73633756637,nan,nan,nan,nan
62098,nan,nan,nan,nan,62063,211395.9323041439,211399.33755350113,211399.33755350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,211395.0539636612,nan,nan,nan,nan,nan,nan,nan,nan,2.3851e-06,211395.70533800125,4.412514e-08,211398.138666296,nan,nan,nan,nan
62099,nan,nan,nan,nan,62064,211399.33464121819,211402.739685297,211402.739685297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8748e-07,211398.45629239082,nan,nan,nan,nan,nan,nan,nan,nan,2.3961e-06,211399.10757946968,6.496201e-08,211401.54079761505,nan,nan,nan,nan
62100,nan,nan,nan,nan,62065,211402.73677039146,211406.14188170433,211406.14188170433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0891e-07,211401.85842370987,nan,nan,nan,nan,nan,nan,nan,nan,2.4043e-06,211402.50980734825,9.652372e-09,211404.94308605194,nan,nan,nan,nan
62101,nan,nan,nan,nan,62066,211406.1389567852,211409.54440379143,211409.54440379143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4586e-07,211405.26071214676,nan,nan,nan,nan,nan,nan,nan,nan,2.4126e-06,211405.91160154343,1.164413e-08,211408.34554638862,nan,nan,nan,nan
62102,nan,nan,nan,nan,62067,211409.5414030552,211412.94859552383,211412.94859552383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3408e-07,211408.66317248344,nan,nan,nan,nan,nan,nan,nan,nan,2.4201e-06,211409.3148779869,2.053044e-08,211411.7487932682,nan,nan,nan,nan
62103,nan,nan,nan,nan,62068,211412.94457769394,211416.3521924019,211416.3521924019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6548e-07,211412.06641936302,nan,nan,nan,nan,nan,nan,nan,nan,2.4262e-06,211412.71769928932,2.926354e-08,211415.15227046012,nan,nan,nan,nan
62104,nan,nan,nan,nan,62069,211416.3481953144,211419.75656294823,211419.75656294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4091e-07,211415.46989655495,nan,nan,nan,nan,nan,nan,nan,nan,2.444e-06,211416.1211810112,1.593408e-08,211418.55676045417,nan,nan,nan,nan
62105,nan,nan,nan,nan,62070,211419.75265312195,211423.16142201424,211423.16142201424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5454e-07,211418.874386549,nan,nan,nan,nan,nan,nan,nan,nan,2.4461e-06,211419.52461218834,4.718938e-08,211421.96153512,nan,nan,nan,nan
62106,nan,nan,nan,nan,62071,211423.15751171112,211426.5654475689,211426.5654475689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7295e-07,211422.27916121483,nan,nan,nan,nan,nan,nan,nan,nan,2.4519e-06,211422.93054437637,1.915153e-08,211425.36656060218,nan,nan,nan,nan
62107,nan,nan,nan,nan,62072,211426.56253004074,211429.96853375435,211429.96853375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,211425.684186697,nan,nan,nan,nan,nan,nan,nan,nan,2.4676e-06,211426.33556222916,1.210377e-08,211428.76964726447,nan,nan,nan,nan
62108,nan,nan,nan,nan,62073,211429.96562051773,211433.37156558037,211433.37156558037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.472e-07,211429.0872733593,nan,nan,nan,nan,nan,nan,nan,nan,2.4675e-06,211429.7386572361,4.581046e-08,211432.171682024,nan,nan,nan,nan
62109,nan,nan,nan,nan,62074,211433.36756539345,211436.77510905266,211436.77510905266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3212e-07,211432.48930811882,nan,nan,nan,nan,nan,nan,nan,nan,2.4795e-06,211433.14068841934,2.12965e-08,211435.5753089428,nan,nan,nan,nan
62110,nan,nan,nan,nan,62075,211436.77119994164,211440.1767168045,211440.1767168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,211435.8929350376,nan,nan,nan,nan,nan,nan,nan,nan,2.4825e-06,211436.54314494133,6.802626e-08,211438.97782912254,nan,nan,nan,nan
62111,nan,nan,nan,nan,62076,211440.1737997532,211443.58101034164,211443.58101034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936e-07,211439.29545521736,nan,nan,nan,nan,nan,nan,nan,nan,2.4964e-06,211439.94683289528,1.532123e-09,211442.38213553428,nan,nan,nan,nan
62112,nan,nan,nan,nan,62077,211443.57809782028,211446.98391079903,211446.98391079903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8898e-07,211442.6997616291,nan,nan,nan,nan,nan,nan,nan,nan,2.5025e-06,211443.35113430023,5.668855e-09,211445.7841011524,nan,nan,nan,nan
62113,nan,nan,nan,nan,62078,211446.97989463806,211450.3862850666,211450.3862850666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,211446.10172724724,nan,nan,nan,nan,nan,nan,nan,nan,2.512e-06,211446.7530169487,2.175614e-08,211449.1871644497,nan,nan,nan,nan
62114,nan,nan,nan,nan,62079,211450.38228464127,211453.7875957489,211453.7875957489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,211449.5047905445,nan,nan,nan,nan,nan,nan,nan,nan,2.5189e-06,211450.1555800438,4.152053e-08,211452.58870830535,nan,nan,nan,nan
62115,nan,nan,nan,nan,62080,211453.78467965126,211457.191208601,211457.191208601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,211452.90633440018,nan,nan,nan,nan,nan,nan,nan,nan,2.5254e-06,211453.55771875381,5.11729e-08,211455.99135103225,nan,nan,nan,nan
62116,nan,nan,nan,nan,62081,211457.18720936775,211460.5936408043,211460.5936408043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,211456.30897712708,nan,nan,nan,nan,nan,nan,nan,nan,2.5435e-06,211456.96033263206,2.282863e-08,211459.39375271797,nan,nan,nan,nan
62117,nan,nan,nan,nan,62082,211460.58972501755,211463.99488401413,211463.99488401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,211459.7113788128,nan,nan,nan,nan,nan,nan,nan,nan,2.5415e-06,211460.36276388168,4.243981e-08,211462.7969964981,nan,nan,nan,nan
62118,nan,nan,nan,nan,62083,211463.9929690361,211467.39895534515,211467.39895534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.288e-07,211463.11462259293,nan,nan,nan,nan,nan,nan,nan,nan,2.5503e-06,211463.76596975327,1.348268e-08,211466.20006814002,nan,nan,nan,nan
62119,nan,nan,nan,nan,62084,211467.3960402012,211470.80099272728,211470.80099272728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,211466.51769423485,nan,nan,nan,nan,nan,nan,nan,nan,2.5676e-06,211467.1690788269,8.043646e-08,211469.6021381855,nan,nan,nan,nan
62120,nan,nan,nan,nan,62085,211470.79702448845,211474.2042710781,211474.2042710781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,211469.91976428032,nan,nan,nan,nan,nan,nan,nan,nan,2.5681e-06,211470.5710542202,2.604609e-08,211473.0043820381,nan,nan,nan,nan
62121,nan,nan,nan,nan,62086,211474.2003595829,211477.6060819626,211477.6060819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,211473.32200813293,nan,nan,nan,nan,nan,nan,nan,nan,2.5832e-06,211473.97339200974,1.394232e-08,211476.4071940422,nan,nan,nan,nan
62122,nan,nan,nan,nan,62087,211477.6031665802,211481.01082777977,211481.01082777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7852e-07,211476.72482013702,nan,nan,nan,nan,nan,nan,nan,nan,2.5833e-06,211477.37620592117,4.136732e-08,211479.81101694106,nan,nan,nan,nan
62123,nan,nan,nan,nan,62088,211481.0068874359,211484.41249132156,211484.41249132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8481e-07,211480.1286430359,nan,nan,nan,nan,nan,nan,nan,nan,2.5866e-06,211480.77876400948,3.860949e-08,211483.21360411643,nan,nan,nan,nan
62124,nan,nan,nan,nan,62089,211484.40957665443,211487.81431293488,211487.81431293488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9359e-07,211483.53123021126,nan,nan,nan,nan,nan,nan,nan,nan,2.5995e-06,211484.18261742592,7.10905e-08,211486.61644449233,nan,nan,nan,nan
62125,nan,nan,nan,nan,62090,211487.8123102188,211491.21903777122,211491.21903777122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,211486.93407058716,nan,nan,nan,nan,nan,nan,nan,nan,2.6094e-06,211487.5850865841,1.11845e-08,211490.01913514137,nan,nan,nan,nan
62126,nan,nan,nan,nan,62091,211491.21511483192,211494.6222832203,211494.6222832203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.455e-07,211490.3367612362,nan,nan,nan,nan,nan,nan,nan,nan,2.6164e-06,211490.9880554676,1.424874e-08,211493.42248191833,nan,nan,nan,nan
62127,nan,nan,nan,nan,62092,211494.61837029457,211498.0248682499,211498.0248682499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7875e-07,211493.74010801315,nan,nan,nan,nan,nan,nan,nan,nan,2.6212e-06,211494.39031481743,1.195056e-08,211496.82506980895,nan,nan,nan,nan
62128,nan,nan,nan,nan,62093,211498.02086734772,211501.42717766762,211501.42717766762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0962e-07,211497.14269590378,nan,nan,nan,nan,nan,nan,nan,nan,2.6456e-06,211497.7939901352,1.700657e-08,211500.22728934287,nan,nan,nan,nan
62129,nan,nan,nan,nan,62094,211501.42317843437,211504.82894992828,211504.82894992828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2847e-07,211500.5449154377,nan,nan,nan,nan,nan,nan,nan,nan,2.6342e-06,211501.19630241394,2.604609e-09,211503.6300605774,nan,nan,nan,nan
62130,nan,nan,nan,nan,62095,211504.82594895363,211508.23309731483,211508.23309731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,211503.9476866722,nan,nan,nan,nan,nan,nan,nan,nan,2.643e-06,211504.5989818573,7.967039e-09,211507.03329410552,nan,nan,nan,nan
62131,nan,nan,nan,nan,62096,211508.22909784317,211511.63387060165,211511.63387060165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795e-07,211507.35092020035,nan,nan,nan,nan,nan,nan,nan,nan,2.6505e-06,211508.00222063065,3.094888e-08,211510.43601861,nan,nan,nan,nan
62132,nan,nan,nan,nan,62097,211511.63187146187,211515.03786063194,211515.03786063194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1774e-07,211510.75364470482,nan,nan,nan,nan,nan,nan,nan,nan,2.6638e-06,211511.4049062729,2.328827e-08,211513.8389643669,nan,nan,nan,nan
62133,nan,nan,nan,nan,62098,211515.03486132622,211518.43999147415,211518.43999147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5591e-07,211514.15659046173,nan,nan,nan,nan,nan,nan,nan,nan,2.6762e-06,211514.80723524094,7.047764e-09,211517.24110450744,nan,nan,nan,nan
62134,nan,nan,nan,nan,62099,211518.43699336052,211521.84209156036,211521.84209156036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,211517.55873060226,nan,nan,nan,nan,nan,nan,nan,nan,2.6727e-06,211518.21001768112,3.370671e-09,211520.64320411682,nan,nan,nan,nan
62135,nan,nan,nan,nan,62100,211521.83917570114,211525.24473667145,211525.24473667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4208e-07,211520.96083021164,nan,nan,nan,nan,nan,nan,nan,nan,2.6824e-06,211521.6121249199,5.408394e-08,211524.04493513107,nan,nan,nan,nan
62136,nan,nan,nan,nan,62101,211525.2407348156,211528.6481871605,211528.6481871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738e-07,211524.3625612259,nan,nan,nan,nan,nan,nan,nan,nan,2.6886e-06,211525.01385760307,8.319427e-08,211527.44830002784,nan,nan,nan,nan
62137,nan,nan,nan,nan,62102,211528.64427638054,211532.05027723312,211532.05027723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,211527.76592612267,nan,nan,nan,nan,nan,nan,nan,nan,2.6965e-06,211528.4172730446,1.225698e-08,211530.8510629177,nan,nan,nan,nan
62138,nan,nan,nan,nan,62103,211532.0469968319,211535.45328354836,211535.45328354836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1894e-07,211531.16868901253,nan,nan,nan,nan,nan,nan,nan,nan,2.7004e-06,211531.8189857006,7.813827e-09,211534.2534066677,nan,nan,nan,nan
62139,nan,nan,nan,nan,62104,211535.4493713379,211538.85574674606,211538.85574674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7788e-07,211534.57103276253,nan,nan,nan,nan,nan,nan,nan,nan,2.7129e-06,211535.22231721878,6.848588e-08,211537.6568590641,nan,nan,nan,nan
62140,nan,nan,nan,nan,62105,211538.85283231735,211542.2594525814,211542.2594525814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.923e-07,211537.97448515892,nan,nan,nan,nan,nan,nan,nan,nan,2.7172e-06,211538.6258032322,6.266383e-08,211541.06017103195,nan,nan,nan,nan
62141,nan,nan,nan,nan,62106,211542.25615048409,211545.66147327423,211545.66147327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5662e-07,211541.37779712677,nan,nan,nan,nan,nan,nan,nan,nan,2.7247e-06,211542.02909135818,2.696536e-08,211544.46258440017,nan,nan,nan,nan
62142,nan,nan,nan,nan,62107,211545.6585059166,211549.0651164055,211549.0651164055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2643e-07,211544.780210495,nan,nan,nan,nan,nan,nan,nan,nan,2.7268e-06,211545.4315071106,4.274623e-08,211547.86622920036,nan,nan,nan,nan
62143,nan,nan,nan,nan,62108,211549.06220054626,211552.4687485695,211552.4687485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,211548.18385529518,nan,nan,nan,nan,nan,nan,nan,nan,2.7476e-06,211548.83514261246,2.604609e-08,211551.26895012855,nan,nan,nan,nan
62144,nan,nan,nan,nan,62109,211552.46475696564,211555.8712594509,211555.8712594509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,211551.58657622337,nan,nan,nan,nan,nan,nan,nan,nan,2.7476e-06,211552.23786854744,3.064247e-09,211554.67237176895,nan,nan,nan,nan
62145,nan,nan,nan,nan,62110,211555.86834263802,211559.27577233315,211559.27577233315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4626e-07,211554.98999786377,nan,nan,nan,nan,nan,nan,nan,nan,2.7509e-06,211555.64138031006,5.147933e-08,211558.07588424682,nan,nan,nan,nan
62146,nan,nan,nan,nan,62111,211559.27185821533,211562.6774930954,211562.6774930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4663e-07,211558.39351034164,nan,nan,nan,nan,nan,nan,nan,nan,2.7545e-06,211559.0438065529,4.627011e-08,211561.4776054859,nan,nan,nan,nan
62147,nan,nan,nan,nan,62112,211562.67358016968,211566.07745051384,211566.07745051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0108e-07,211561.79523158073,nan,nan,nan,nan,nan,nan,nan,nan,2.7618e-06,211562.44662094116,4.259301e-08,211564.8785606861,nan,nan,nan,nan
62148,nan,nan,nan,nan,62113,211566.07445001602,211569.47805047035,211569.47805047035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,211565.19618678093,nan,nan,nan,nan,nan,nan,nan,nan,2.7766e-06,211565.847530365,1.286983e-08,211568.27915945053,nan,nan,nan,nan
62149,nan,nan,nan,nan,62114,211569.47504997253,211572.8808848858,211572.8808848858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1219e-07,211568.59678554535,nan,nan,nan,nan,nan,nan,nan,nan,2.7866e-06,211569.2480826378,7.124372e-08,211571.68199625015,nan,nan,nan,nan
62150,nan,nan,nan,nan,62115,211572.8779680729,211576.28389382362,211576.28389382362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6096e-07,211571.99962234497,nan,nan,nan,nan,nan,nan,nan,nan,2.7816e-06,211572.65100622177,2.160293e-08,211575.08500709533,nan,nan,nan,nan
62151,nan,nan,nan,nan,62116,211576.28097987175,211579.68547725677,211579.68547725677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0463e-07,211575.40263319016,nan,nan,nan,nan,nan,nan,nan,nan,2.7901e-06,211576.05401730537,2.604609e-08,211578.4869295597,nan,nan,nan,nan
62152,nan,nan,nan,nan,62117,211579.6834692955,211583.08972716331,211583.08972716331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,211578.80455565453,nan,nan,nan,nan,nan,nan,nan,nan,2.7996e-06,211579.45585298538,8.12025e-09,211581.8898378849,nan,nan,nan,nan
62153,nan,nan,nan,nan,62118,211583.08572506905,211586.49134206772,211586.49134206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2556e-07,211582.20746397972,nan,nan,nan,nan,nan,nan,nan,nan,2.8019e-06,211582.85875940323,5.699497e-08,211585.29245462417,nan,nan,nan,nan
62154,nan,nan,nan,nan,62119,211586.4883439541,211589.8945093155,211589.8945093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7903e-07,211585.610080719,nan,nan,nan,nan,nan,nan,nan,nan,2.82e-06,211586.2614660263,5.515643e-09,211588.69561853408,nan,nan,nan,nan
62155,nan,nan,nan,nan,62120,211589.89150834084,211593.29622006416,211593.29622006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,211589.0132446289,nan,nan,nan,nan,nan,nan,nan,nan,2.8166e-06,211589.66463041306,4.856829e-08,211592.09831752777,nan,nan,nan,nan
62156,nan,nan,nan,nan,62121,211593.29420638084,211596.69974398613,211596.69974398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,211592.4159436226,nan,nan,nan,nan,nan,nan,nan,nan,2.8144e-06,211593.06723928452,5.010042e-08,211595.50085511207,nan,nan,nan,nan
62157,nan,nan,nan,nan,62122,211596.69677615166,211600.10378074646,211600.10378074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8441e-07,211595.8184812069,nan,nan,nan,nan,nan,nan,nan,nan,2.828e-06,211596.46977829933,4.672975e-08,211598.90387859344,nan,nan,nan,nan
62158,nan,nan,nan,nan,62123,211600.09977674484,211603.50627207756,211603.50627207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,211599.22150468826,nan,nan,nan,nan,nan,nan,nan,nan,2.8425e-06,211599.8730521202,2.313506e-08,211602.30747380256,nan,nan,nan,nan
