index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64079,nan,nan,nan,nan,64044,218136.8786559105,218140.28542017937,218140.28542017937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4311e-07,218136.0004837513,nan,nan,nan,nan,nan,nan,nan,nan,8.423e-07,218136.6517791748,2.742499e-08,218139.08658995628,nan,nan,nan,nan
64080,nan,nan,nan,nan,64045,218140.28250813484,218143.6869533062,218143.6869533062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,218139.4042160511,nan,nan,nan,nan,nan,nan,nan,nan,8.45e-07,218140.0544719696,1.823226e-08,218142.48873581886,nan,nan,nan,nan
64081,nan,nan,nan,nan,64046,218143.6839272976,218147.0909924507,218147.0909924507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1539e-07,218142.80636191368,nan,nan,nan,nan,nan,nan,nan,nan,8.434e-07,218143.45657110214,8.426674e-09,218145.89114251136,nan,nan,nan,nan
64082,nan,nan,nan,nan,64047,218147.0869925022,218150.49413347244,218150.49413347244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2269e-07,218146.2087686062,nan,nan,nan,nan,nan,nan,nan,nan,8.353e-07,218146.86011600494,5.056005e-09,218149.29425563812,nan,nan,nan,nan
64083,nan,nan,nan,nan,64048,218150.49022078514,218153.89688968658,218153.89688968658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.908e-07,218149.61188173294,nan,nan,nan,nan,nan,nan,nan,nan,8.379e-07,218150.26325798035,3.61581e-08,218152.69700255393,nan,nan,nan,nan
64084,nan,nan,nan,nan,64049,218153.8928911686,218157.30009770393,218157.30009770393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3559e-07,218153.01462864876,nan,nan,nan,nan,nan,nan,nan,nan,8.418e-07,218153.66592431068,2.911032e-09,218156.10029616355,nan,nan,nan,nan
64085,nan,nan,nan,nan,64050,218157.29609823227,218160.7020626068,218160.7020626068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1537e-07,218156.41792225838,nan,nan,nan,nan,nan,nan,nan,nan,8.256e-07,218157.06922125816,2.420754e-08,218159.50296058654,nan,nan,nan,nan
64086,nan,nan,nan,nan,64051,218160.69805335999,218164.10377287865,218164.10377287865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6953e-07,218159.82058668137,nan,nan,nan,nan,nan,nan,nan,nan,8.353e-07,218160.47155070305,3.385991e-08,218162.90499391555,nan,nan,nan,nan
64087,nan,nan,nan,nan,64052,218164.10088586807,218167.50563192368,218167.50563192368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7795e-07,218163.22262001038,nan,nan,nan,nan,nan,nan,nan,nan,8.311e-07,218163.87280750275,2.972317e-08,218166.30672039985,nan,nan,nan,nan
64088,nan,nan,nan,nan,64053,218167.5027217865,218170.9078128338,218170.9078128338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,218166.62434649467,nan,nan,nan,nan,nan,nan,nan,nan,8.3e-07,218167.27486038208,4.228658e-08,218169.7089249134,nan,nan,nan,nan
64089,nan,nan,nan,nan,64054,218170.90489578247,218174.3091020584,218174.3091020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1724e-07,218170.02655100822,nan,nan,nan,nan,nan,nan,nan,nan,8.334e-07,218170.6778626442,2.757821e-09,218173.11021461486,nan,nan,nan,nan
64090,nan,nan,nan,nan,64055,218174.30610322952,218177.71324539185,218177.71324539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,218173.4278407097,nan,nan,nan,nan,nan,nan,nan,nan,8.352e-07,218174.07913684845,3.523881e-09,218176.512950325,nan,nan,nan,nan
64091,nan,nan,nan,nan,64056,218177.70892739296,218181.11494135857,218181.11494135857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9223e-07,218176.83057641983,nan,nan,nan,nan,nan,nan,nan,nan,8.262e-07,218177.4819290638,4.979399e-08,218179.91605439186,nan,nan,nan,nan
64092,nan,nan,nan,nan,64057,218181.11202573776,218184.5192053318,218184.5192053318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,218180.23368048668,nan,nan,nan,nan,nan,nan,nan,nan,8.285e-07,218180.88497662544,2.068366e-08,218183.31931557655,nan,nan,nan,nan
64093,nan,nan,nan,nan,64058,218184.5152041912,218187.92062544823,218187.92062544823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,218183.63694167137,nan,nan,nan,nan,nan,nan,nan,nan,8.303e-07,218184.2872390747,6.021241e-08,218186.72140612602,nan,nan,nan,nan
64094,nan,nan,nan,nan,64059,218187.91738271713,218191.3218705654,218191.3218705654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,218187.03903222084,nan,nan,nan,nan,nan,nan,nan,nan,8.195e-07,218187.68923950195,7.354188e-08,218190.12299861907,nan,nan,nan,nan
64095,nan,nan,nan,nan,64060,218191.31895446777,218194.72598338127,218194.72598338127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5937e-07,218190.4406247139,nan,nan,nan,nan,nan,nan,nan,nan,8.338e-07,218191.09197854996,6.894552e-09,218193.5270980835,nan,nan,nan,nan
64096,nan,nan,nan,nan,64061,218194.72306990623,218198.12978744507,218198.12978744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1222e-07,218193.8447241783,nan,nan,nan,nan,nan,nan,nan,nan,8.201e-07,218194.4961104393,1.37891e-08,218196.92989816665,nan,nan,nan,nan
64097,nan,nan,nan,nan,64062,218198.12587189674,218201.53188347816,218201.53188347816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2146e-07,218197.24752426147,nan,nan,nan,nan,nan,nan,nan,nan,8.211e-07,218197.89891004562,2.956997e-08,218200.33299651145,nan,nan,nan,nan
64098,nan,nan,nan,nan,64063,218201.5288836956,218204.93577361107,218204.93577361107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.935e-07,218200.65062260628,nan,nan,nan,nan,nan,nan,nan,nan,8.266e-07,218201.30200648308,4.826186e-08,218203.73597159385,nan,nan,nan,nan
64099,nan,nan,nan,nan,64064,218204.93177556992,218208.33811330795,218208.33811330795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,218204.05359768867,nan,nan,nan,nan,nan,nan,nan,nan,8.211e-07,218204.70490026474,3.171493e-08,218207.13923039436,nan,nan,nan,nan
64100,nan,nan,nan,nan,64065,218208.33519864082,218211.74247455597,218211.74247455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,218207.45685648918,nan,nan,nan,nan,nan,nan,nan,nan,8.192e-07,218208.10823702812,1.792584e-08,218210.54258742332,nan,nan,nan,nan
64101,nan,nan,nan,nan,64066,218211.73856425285,218215.14374136925,218215.14374136925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,218210.86021351814,nan,nan,nan,nan,nan,nan,nan,nan,8.234e-07,218211.5115094185,1.807904e-08,218213.94385733604,nan,nan,nan,nan
64102,nan,nan,nan,nan,64067,218215.13974118233,218218.544973135,218218.544973135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,218214.26148343086,nan,nan,nan,nan,nan,nan,nan,nan,8.23e-07,218214.91277432442,2.880389e-08,218217.34610071182,nan,nan,nan,nan
64103,nan,nan,nan,nan,64068,218218.54205346107,218221.9472603798,218221.9472603798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7639e-07,218217.66372680664,nan,nan,nan,nan,nan,nan,nan,nan,8.16e-07,218218.31509423256,4.243979e-08,218220.74837293624,nan,nan,nan,nan
64104,nan,nan,nan,nan,64069,218221.94434809685,218225.35051083565,218225.35051083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2432e-07,218221.06599903107,nan,nan,nan,nan,nan,nan,nan,nan,8.216e-07,218221.71729707718,3.37067e-08,218224.15061511993,nan,nan,nan,nan
64105,nan,nan,nan,nan,64070,218225.34659075737,218228.75208377838,218228.75208377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4626e-07,218224.46824121475,nan,nan,nan,nan,nan,nan,nan,nan,8.065e-07,218225.11962509155,3.294063e-08,218227.55219664573,nan,nan,nan,nan
64106,nan,nan,nan,nan,64071,218228.74808454514,218232.1529188156,218232.1529188156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.932e-07,218227.86982274055,nan,nan,nan,nan,nan,nan,nan,nan,8.088e-07,218228.52109456062,1.470838e-08,218230.95403804778,nan,nan,nan,nan
64107,nan,nan,nan,nan,64072,218232.14994835854,218235.55499267578,218235.55499267578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0613e-07,218231.2716641426,nan,nan,nan,nan,nan,nan,nan,nan,8.22e-07,218231.92298316956,6.894552e-08,218234.3571056366,nan,nan,nan,nan
64108,nan,nan,nan,nan,64073,218235.55302524567,218238.95833969116,218238.95833969116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0115e-07,218234.67473173141,nan,nan,nan,nan,nan,nan,nan,nan,8.085e-07,218235.32586097717,1.011201e-08,218237.7585422039,nan,nan,nan,nan
64109,nan,nan,nan,nan,64074,218238.954338789,218242.3605196476,218242.3605196476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1714e-07,218238.07616829872,nan,nan,nan,nan,nan,nan,nan,nan,8.08e-07,218238.7274606228,2.298184e-08,218241.16063132285,nan,nan,nan,nan
64110,nan,nan,nan,nan,64075,218242.35652184486,218245.76268959045,218245.76268959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,218241.47825741768,nan,nan,nan,nan,nan,nan,nan,nan,8.195e-07,218242.12964344025,5.944636e-08,218244.56381716728,nan,nan,nan,nan
64111,nan,nan,nan,nan,64076,218245.75977802277,218249.1654677391,218249.1654677391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1734e-07,218244.8814432621,nan,nan,nan,nan,nan,nan,nan,nan,8.098e-07,218245.5328130722,7.967038e-09,218247.96660461425,nan,nan,nan,nan
64112,nan,nan,nan,nan,64077,218249.1624660492,218252.57112312317,218252.57112312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2112e-07,218248.28423070908,nan,nan,nan,nan,nan,nan,nan,nan,8.037e-07,218248.93558835983,1.348268e-08,218251.37123289108,nan,nan,nan,nan
64113,nan,nan,nan,nan,64078,218252.5671761036,218255.97330760956,218255.97330760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5244e-07,218251.6888589859,nan,nan,nan,nan,nan,nan,nan,nan,8.092e-07,218252.33993434906,5.515641e-09,218254.7744766712,nan,nan,nan,nan
64114,nan,nan,nan,nan,64079,218255.97038388252,218259.37671518326,218259.37671518326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2788e-07,218255.09210276604,nan,nan,nan,nan,nan,nan,nan,nan,7.992e-07,218255.74231743813,3.37067e-09,218258.17682709693,nan,nan,nan,nan
64115,nan,nan,nan,nan,64080,218259.3727145195,218262.7791070938,218262.7791070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,218258.49445319176,nan,nan,nan,nan,nan,nan,nan,nan,8.055e-07,218259.14584064484,2.512681e-08,218261.58022608756,nan,nan,nan,nan
64116,nan,nan,nan,nan,64081,218262.7761888504,218266.18222332,218266.18222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,218261.8978521824,nan,nan,nan,nan,nan,nan,nan,nan,7.955e-07,218262.5491924286,7.675935e-08,218264.9833375454,nan,nan,nan,nan
64117,nan,nan,nan,nan,64082,218266.17822265625,218269.58518314362,218269.58518314362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6907e-07,218265.3009636402,nan,nan,nan,nan,nan,nan,nan,nan,8.07e-07,218265.95225596428,1.700656e-08,218268.3862949848,nan,nan,nan,nan
64118,nan,nan,nan,nan,64083,218269.58227229118,218272.98730945587,218272.98730945587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2298e-07,218268.70392107964,nan,nan,nan,nan,nan,nan,nan,nan,7.944e-07,218269.35520863533,2.144971e-09,218271.78842391967,nan,nan,nan,nan
64119,nan,nan,nan,nan,64084,218272.98439526558,218276.3895213604,218276.3895213604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7745e-07,218272.1060500145,nan,nan,nan,nan,nan,nan,nan,nan,7.952e-07,218272.75734376907,3.278743e-08,218275.1907242775,nan,nan,nan,nan
64120,nan,nan,nan,nan,64085,218276.3866124153,218279.7917048931,218279.7917048931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,218275.5083503723,nan,nan,nan,nan,nan,nan,nan,nan,8.013e-07,218276.15869021416,3.523881e-09,218278.5928164959,nan,nan,nan,nan
64121,nan,nan,nan,nan,64086,218279.7887661457,218283.19466495514,218283.19466495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,218278.9104425907,nan,nan,nan,nan,nan,nan,nan,nan,7.966e-07,218279.56152153015,7.185653e-08,218281.99484386444,nan,nan,nan,nan
64122,nan,nan,nan,nan,64087,218283.19069600105,218286.59689211845,218286.59689211845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3843e-07,218282.31246995926,nan,nan,nan,nan,nan,nan,nan,nan,8.001e-07,218282.96261167526,1.440195e-08,218285.397017622,nan,nan,nan,nan
64123,nan,nan,nan,nan,64088,218286.59291696548,218289.99802470207,218289.99802470207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4536e-07,218285.7146437168,nan,nan,nan,nan,nan,nan,nan,nan,7.933e-07,218286.364910841,2.911033e-08,218288.79903879165,nan,nan,nan,nan
64124,nan,nan,nan,nan,64089,218289.99495840073,218293.40076184273,218293.40076184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0723e-07,218289.11666488647,nan,nan,nan,nan,nan,nan,nan,nan,7.91e-07,218289.76692271233,2.114329e-08,218292.200866127,nan,nan,nan,nan
64125,nan,nan,nan,nan,64090,218293.39684557915,218296.8025314808,218296.8025314808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1466e-07,218292.51849222183,nan,nan,nan,nan,nan,nan,nan,nan,7.935e-07,218293.16976308823,2.114329e-08,218295.60263385772,nan,nan,nan,nan
64126,nan,nan,nan,nan,64091,218296.79860949516,218300.20472335815,218300.20472335815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5837e-07,218295.92025995255,nan,nan,nan,nan,nan,nan,nan,nan,7.91e-07,218296.57164382935,2.00708e-08,218299.00483384132,nan,nan,nan,nan
64127,nan,nan,nan,nan,64092,218300.20081043243,218303.60618782043,218303.60618782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2943e-07,218299.32245993614,nan,nan,nan,nan,nan,nan,nan,nan,7.917e-07,218299.97384428978,3.508559e-08,218302.4072991848,nan,nan,nan,nan
64128,nan,nan,nan,nan,64093,218303.6031882763,218307.01014852524,218307.01014852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9416e-07,218302.72492527962,nan,nan,nan,nan,nan,nan,nan,nan,7.962e-07,218303.37522268295,4.289943e-09,218305.81025972366,nan,nan,nan,nan
64129,nan,nan,nan,nan,64094,218307.00620532036,218310.41212797165,218310.41212797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1785e-07,218306.12788581848,nan,nan,nan,nan,nan,nan,nan,nan,7.879e-07,218306.77818274498,2.972318e-08,218309.21331396102,nan,nan,nan,nan
64130,nan,nan,nan,nan,64095,218310.4091668129,218313.81512641907,218313.81512641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0232e-07,218309.53094005585,nan,nan,nan,nan,nan,nan,nan,nan,7.936e-07,218310.18113780022,4.979399e-08,218312.6163283825,nan,nan,nan,nan
64131,nan,nan,nan,nan,64096,218313.81220412254,218317.216029644,218317.216029644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.723e-07,218312.9339544773,nan,nan,nan,nan,nan,nan,nan,nan,7.888e-07,218313.58413624763,7.185655e-08,218316.01814212798,nan,nan,nan,nan
64132,nan,nan,nan,nan,64097,218317.2141134739,218320.62106466293,218320.62106466293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9895e-07,218316.3357682228,nan,nan,nan,nan,nan,nan,nan,nan,7.914e-07,218316.98706316948,1.072486e-09,218319.42217531204,nan,nan,nan,nan
64133,nan,nan,nan,nan,64098,218320.61815238,218324.02421069145,218324.02421069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.733e-07,218319.73980140686,nan,nan,nan,nan,nan,nan,nan,nan,7.878e-07,218320.39108872414,1.731299e-08,218322.8253232479,nan,nan,nan,nan
64134,nan,nan,nan,nan,64099,218324.02130126953,218327.42780065536,218327.42780065536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1764e-07,218323.14294934273,nan,nan,nan,nan,nan,nan,nan,nan,7.869e-07,218323.79362106323,4.458477e-08,218326.22799839973,nan,nan,nan,nan
64135,nan,nan,nan,nan,64100,218327.4238088131,218330.83075857162,218330.83075857162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,218326.54562449455,nan,nan,nan,nan,nan,nan,nan,nan,7.882e-07,218327.19692468643,1.00354e-07,218329.63096466064,nan,nan,nan,nan
64136,nan,nan,nan,nan,64101,218330.82676029205,218334.23254442215,218334.23254442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,218329.94859075546,nan,nan,nan,nan,nan,nan,nan,nan,7.858e-07,218330.59988188744,2.267541e-08,218333.03374638557,nan,nan,nan,nan
64137,nan,nan,nan,nan,64102,218334.2296178341,218337.63434290886,218337.63434290886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8869e-07,218333.3513724804,nan,nan,nan,nan,nan,nan,nan,nan,7.842e-07,218334.00155425072,1.440195e-08,218336.43545618057,nan,nan,nan,nan
64138,nan,nan,nan,nan,64103,218337.631428957,218341.03693127632,218341.03693127632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.168e-07,218336.7530822754,nan,nan,nan,nan,nan,nan,nan,nan,7.879e-07,218337.40337777138,2.022402e-08,218339.83713021278,nan,nan,nan,nan
64139,nan,nan,nan,nan,64104,218341.03293085098,218344.43875074387,218344.43875074387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5695e-07,218340.1547563076,nan,nan,nan,nan,nan,nan,nan,nan,7.858e-07,218340.80605340004,5.056005e-08,218343.23884739875,nan,nan,nan,nan
64140,nan,nan,nan,nan,64105,218344.43473482132,218347.84031128883,218347.84031128883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.462e-07,218343.55647349358,nan,nan,nan,nan,nan,nan,nan,nan,7.868e-07,218344.20778560638,5.408393e-08,218346.6414240837,nan,nan,nan,nan
64141,nan,nan,nan,nan,64106,218347.8373963833,218351.24246501923,218351.24246501923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,218346.95905017853,nan,nan,nan,nan,nan,nan,nan,nan,7.794e-07,218347.61045265198,2.573966e-08,218350.04357757568,nan,nan,nan,nan
64142,nan,nan,nan,nan,64107,218351.23955345154,218354.6441707611,218354.6441707611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8008e-07,218350.3612036705,nan,nan,nan,nan,nan,nan,nan,nan,7.783e-07,218351.01250004768,1.593407e-08,218353.4452837944,nan,nan,nan,nan
64143,nan,nan,nan,nan,64108,218354.64125561714,218358.04919409752,218358.04919409752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2333e-07,218353.76290988922,nan,nan,nan,nan,nan,nan,nan,nan,7.8e-07,218354.41429376602,2.482039e-08,218356.84939613342,nan,nan,nan,nan
64144,nan,nan,nan,nan,64109,218358.04519844055,218361.4549281597,218361.4549281597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9567e-07,218357.16702222824,nan,nan,nan,nan,nan,nan,nan,nan,7.8e-07,218357.81831789017,3.784342e-08,218360.25504174232,nan,nan,nan,nan
64145,nan,nan,nan,nan,64110,218361.45101356506,218364.858117342,218364.858117342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3342e-07,218360.57266783714,nan,nan,nan,nan,nan,nan,nan,nan,7.743e-07,218361.22404050827,1.286983e-08,218363.65831842422,nan,nan,nan,nan
64146,nan,nan,nan,nan,64111,218364.85420298576,218368.26059389114,218368.26059389114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9253e-07,218363.97594451904,nan,nan,nan,nan,nan,nan,nan,nan,7.83e-07,218364.62612605095,4.933435e-08,218367.06070342063,nan,nan,nan,nan
64147,nan,nan,nan,nan,64112,218368.2566804886,218371.66372156143,218371.66372156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,218367.37832951546,nan,nan,nan,nan,nan,nan,nan,nan,7.786e-07,218368.02971363068,1.455516e-08,218370.46382012367,nan,nan,nan,nan
64148,nan,nan,nan,nan,64113,218371.6597969532,218375.06557512283,218375.06557512283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,218370.7814462185,nan,nan,nan,nan,nan,nan,nan,nan,7.738e-07,218371.43283104897,4.596369e-09,218373.8656870365,nan,nan,nan,nan
64149,nan,nan,nan,nan,64114,218375.061668396,218378.46861505508,218378.46861505508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,218374.18331313133,nan,nan,nan,nan,nan,nan,nan,nan,7.847e-07,218374.83469939232,7.813826e-09,218377.2688249588,nan,nan,nan,nan
64150,nan,nan,nan,nan,64115,218378.4646127224,218381.87127757072,218381.87127757072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,218377.58645105362,nan,nan,nan,nan,nan,nan,nan,nan,7.7e-07,218378.2377383709,5.714817e-08,218380.67246546745,nan,nan,nan,nan
64151,nan,nan,nan,nan,64116,218381.86835455894,218385.27334666252,218385.27334666252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1714e-07,218380.99009156227,nan,nan,nan,nan,nan,nan,nan,nan,7.766e-07,218381.6403274536,7.568686e-08,218384.07445993423,nan,nan,nan,nan
64152,nan,nan,nan,nan,64117,218385.27034664154,218388.67636847496,218388.67636847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.954e-07,218384.39208602905,nan,nan,nan,nan,nan,nan,nan,nan,7.661e-07,218385.04237270355,1.838547e-08,218387.4764658451,nan,nan,nan,nan
64153,nan,nan,nan,nan,64118,218388.67244267464,218392.0783610344,218392.0783610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,218387.79409193993,nan,nan,nan,nan,nan,nan,nan,nan,7.545e-07,218388.44536304474,2.512681e-08,218390.87951698303,nan,nan,nan,nan
64154,nan,nan,nan,nan,64119,218392.0754070282,218395.48011922836,218395.48011922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5035e-07,218391.19714307785,nan,nan,nan,nan,nan,nan,nan,nan,7.719e-07,218391.84740281105,6.986479e-08,218394.2812303543,nan,nan,nan,nan
64155,nan,nan,nan,nan,64120,218395.47720265388,218398.88343286514,218398.88343286514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9674e-07,218394.59885644913,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,218395.25015068054,3.523882e-09,218397.68463459014,nan,nan,nan,nan
64156,nan,nan,nan,nan,64121,218398.88050818443,218402.28589725494,218402.28589725494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,218398.00226068497,nan,nan,nan,nan,nan,nan,nan,nan,7.795e-07,218398.65244293213,5.301145e-08,218401.08600082397,nan,nan,nan,nan
64157,nan,nan,nan,nan,64122,218402.28188419342,218405.68727898598,218405.68727898598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5312e-07,218401.4036269188,nan,nan,nan,nan,nan,nan,nan,nan,7.744e-07,218402.05500602722,2.267542e-08,218404.48839058875,nan,nan,nan,nan
64158,nan,nan,nan,nan,64123,218405.68431711197,218409.09001421928,218409.09001421928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3281e-07,218404.80601668358,nan,nan,nan,nan,nan,nan,nan,nan,7.68e-07,218405.4573841095,3.064245e-09,218407.8901998043,nan,nan,nan,nan
64159,nan,nan,nan,nan,64124,218409.08601284027,218412.49203419685,218412.49203419685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9082e-07,218408.20782589912,nan,nan,nan,nan,nan,nan,nan,nan,7.616e-07,218408.8591351509,2.573966e-08,218411.29214682578,nan,nan,nan,nan
