index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88079,nan,nan,nan,nan,88033,299835.5208117962,299838.9267587662,299838.9267587662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305622,299834.642465353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943807,299835.2938492298,0.0007238291,299837.7268826008,nan,nan,nan,nan
88080,nan,nan,nan,nan,88034,299838.92284989357,299842.3279597759,299842.3279597759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305059,299838.0445086956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943887,299838.6958835125,0.0007237237,299841.12907137873,nan,nan,nan,nan
88081,nan,nan,nan,nan,88035,299842.32504177094,299845.73205685616,299845.73205685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300855,299841.4466974735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943919,299842.0980055332,0.0007240056,299844.53225221636,nan,nan,nan,nan
88082,nan,nan,nan,nan,88036,299845.7281470299,299849.1345202923,299849.1345202923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309464,299844.84987831116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943779,299845.5008647442,0.0007238869,299847.9337445736,nan,nan,nan,nan
88083,nan,nan,nan,nan,88037,299849.1295185089,299852.53373527527,299852.53373527527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302569,299848.2513706684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943774,299848.90264201164,0.0007239814,299851.33482351305,nan,nan,nan,nan
88084,nan,nan,nan,nan,88038,299852.5308198929,299855.9374964237,299855.9374964237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312799,299851.65244960785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943837,299852.3034183979,0.0007238147,299854.7366689682,nan,nan,nan,nan
88085,nan,nan,nan,nan,88039,299855.9324789047,299859.3400890827,299859.3400890827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308192,299855.054295063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943822,299855.7056026459,0.0007239379,299858.1410168648,nan,nan,nan,nan
88086,nan,nan,nan,nan,88040,299859.33609318733,299862.74223303795,299862.74223303795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310094,299858.4586429596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943958,299859.10926795006,0.0007239446,299861.5433568001,nan,nan,nan,nan
88087,nan,nan,nan,nan,88041,299862.73928642273,299866.14467835426,299866.14467835426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310723,299861.8609828949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943798,299862.51126766205,0.0007238922,299864.9458042622,nan,nan,nan,nan
88088,nan,nan,nan,nan,88042,299866.14176011086,299869.5467674732,299869.5467674732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308755,299865.263430357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943963,299865.9148001671,0.0007239553,299868.3478855133,nan,nan,nan,nan
88089,nan,nan,nan,nan,88043,299869.5438570976,299872.950404644,299872.950404644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310978,299868.6655116081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943817,299869.3168416023,0.0007237517,299871.7506038189,nan,nan,nan,nan
88090,nan,nan,nan,nan,88044,299872.94640541077,299876.35448789597,299876.35448789597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304564,299872.0682299137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943874,299872.7195279598,0.0007238245,299875.15369477274,nan,nan,nan,nan
88091,nan,nan,nan,nan,88045,299876.3494729996,299879.75672602654,299879.75672602654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311714,299875.47132086754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294389,299876.1225950718,0.0007240141,299878.5568505764,nan,nan,nan,nan
88092,nan,nan,nan,nan,88046,299879.7528142929,299883.15674877167,299883.15674877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313548,299878.8744766712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943923,299879.52584791183,0.000723757,299881.9578620434,nan,nan,nan,nan
88093,nan,nan,nan,nan,88047,299883.1537504196,299886.5589764118,299886.5589764118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308675,299882.2754881382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943867,299882.9268679619,0.0007238526,299885.36008706095,nan,nan,nan,nan
88094,nan,nan,nan,nan,88048,299886.5560603142,299889.9610619545,299889.9610619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316574,299885.67771315575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943834,299886.32900214195,0.0007238555,299888.7622646332,nan,nan,nan,nan
88095,nan,nan,nan,nan,88049,299889.9581358433,299893.3640847206,299893.3640847206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307402,299889.079890728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944003,299889.73076224327,0.0007239556,299892.1642862797,nan,nan,nan,nan
88096,nan,nan,nan,nan,88050,299893.3601760864,299896.7658276558,299896.7658276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309317,299892.4819123745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943825,299893.132119894,0.0007240095,299895.5659395695,nan,nan,nan,nan
88097,nan,nan,nan,nan,88051,299896.76191854477,299900.1696305275,299900.1696305275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308192,299895.8835656643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943882,299896.5349495411,0.0007240368,299898.97077884676,nan,nan,nan,nan
88098,nan,nan,nan,nan,88052,299900.1666479111,299903.57107543945,299903.57107543945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312732,299899.28840494156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943979,299899.9396984577,0.0007238704,299902.3722733498,nan,nan,nan,nan
88099,nan,nan,nan,nan,88053,299903.56811118126,299906.9742650986,299906.9742650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306987,299902.6898994446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943813,299903.34110975266,0.0007238714,299905.77437415125,nan,nan,nan,nan
88100,nan,nan,nan,nan,88054,299906.97026228905,299910.3769636154,299910.3769636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311567,299906.09200024605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943841,299906.7422952652,0.0007239062,299909.1766635418,nan,nan,nan,nan
88101,nan,nan,nan,nan,88055,299910.3725514412,299913.7793197632,299913.7793197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307777,299909.4942896366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943868,299910.14567375183,0.0007237168,299912.5794321537,nan,nan,nan,nan
88102,nan,nan,nan,nan,88056,299913.7753200531,299917.18461704254,299917.18461704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309906,299912.8970582485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943884,299913.5483546257,0.0007237277,299915.984343195,nan,nan,nan,nan
88103,nan,nan,nan,nan,88057,299917.1802265644,299920.8370015621,299920.8370015621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308808,299916.3019692898,299917.18461704254,299920.8370015621,nan,nan,nan,nan,nan,nan,-0.0002943862,299916.9521718025,0.0007238856,299919.3880795479,nan,nan,nan,nan
88104,nan,nan,nan,nan,88058,299920.58405160904,299923.98985266685,299923.98985266685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230518,299919.7057056427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943926,299920.3570022583,0.0007237036,299922.7909637928,nan,nan,nan,nan
88105,nan,nan,nan,nan,88059,299923.9869363308,299927.39221429825,299927.39221429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304042,299923.1085898876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943862,299923.75997519493,0.0007237928,299926.1934126854,nan,nan,nan,nan
88106,nan,nan,nan,nan,88060,299927.38921523094,299930.7952926159,299930.7952926159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305943,299926.5110387802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943837,299927.16224861145,0.0007239991,299929.5961889267,nan,nan,nan,nan
88107,nan,nan,nan,nan,88061,299930.79216599464,299934.1981782913,299934.1981782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314713,299929.9138150215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294383,299930.5651113987,0.000724096,299932.9982921124,nan,nan,nan,nan
88108,nan,nan,nan,nan,88062,299934.19417881966,299937.6000432968,299937.6000432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312879,299933.31591820717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943868,299933.96720433235,0.0007238893,299936.40112175944,nan,nan,nan,nan
88109,nan,nan,nan,nan,88063,299937.59704732895,299940.99919199944,299940.99919199944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307831,299936.71874785423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943981,299937.3700351715,0.000723899,299939.8003033638,nan,nan,nan,nan
88110,nan,nan,nan,nan,88064,299940.9962275028,299944.4016816616,299944.4016816616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314352,299940.1179294586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943792,299940.76925706863,0.0007237407,299943.20279493334,nan,nan,nan,nan
88111,nan,nan,nan,nan,88065,299944.39876818657,299947.8045938015,299947.8045938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305836,299943.52042102814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943976,299944.17175245285,0.0007239257,299946.6036817074,nan,nan,nan,nan
88112,nan,nan,nan,nan,88066,299947.7995958328,299951.2067658901,299951.2067658901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307831,299946.9213078022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943918,299947.57279634476,0.0007238946,299950.0059331894,nan,nan,nan,nan
88113,nan,nan,nan,nan,88067,299951.20176672935,299954.6082119942,299954.6082119942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302314,299950.3235592842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943788,299950.9748892784,0.0007238704,299953.4083625317,nan,nan,nan,nan
88114,nan,nan,nan,nan,88068,299954.6042897701,299958.00976252556,299958.00976252556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307751,299953.7259886265,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294382,299954.37692189217,0.0007239246,299956.80988183024,nan,nan,nan,nan
88115,nan,nan,nan,nan,88069,299958.00585222244,299961.41146945953,299961.41146945953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299944,299957.12750792503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943991,299957.77888560295,0.0007239592,299960.21166744235,nan,nan,nan,nan
88116,nan,nan,nan,nan,88070,299961.4074707031,299964.81315016747,299964.81315016747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300105,299960.52929353714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943906,299961.1805934906,0.0007238349,299963.6132639885,nan,nan,nan,nan
88117,nan,nan,nan,nan,88071,299964.8091504574,299968.2155370712,299968.2155370712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302381,299963.9308900833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,299964.5821840763,0.0007238642,299967.016492033,nan,nan,nan,nan
88118,nan,nan,nan,nan,88072,299968.21153759956,299971.6172068119,299971.6172068119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302743,299967.3341181278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943783,299967.98502373695,0.0007238949,299970.418414259,nan,nan,nan,nan
88119,nan,nan,nan,nan,88073,299971.6142923832,299975.01935601234,299975.01935601234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306412,299970.7360403538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944047,299971.38667297363,0.0007239921,299973.8202477932,nan,nan,nan,nan
88120,nan,nan,nan,nan,88074,299975.01613664627,299978.4218580723,299978.4218580723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307911,299974.137873888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943817,299974.7880811691,0.0007238884,299977.2229687214,nan,nan,nan,nan
88121,nan,nan,nan,nan,88075,299978.41893839836,299981.82561707497,299981.82561707497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306987,299977.5405948162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294392,299978.1919770241,0.0007240629,299980.625725174,nan,nan,nan,nan
88122,nan,nan,nan,nan,88076,299981.82161831856,299985.2296588421,299985.2296588421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312316,299980.94335126877,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029439,299981.59510064125,0.0007239375,299984.0288635731,nan,nan,nan,nan
88123,nan,nan,nan,nan,88077,299985.22465729713,299988.6310722828,299988.6310722828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230988,299984.3464896679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943865,299984.9977800846,0.0007240606,299987.4309724808,nan,nan,nan,nan
88124,nan,nan,nan,nan,88078,299988.6267771721,299992.0330519676,299992.0330519676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307336,299987.7485985756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943891,299988.39990115166,0.00072402,299990.8331390858,nan,nan,nan,nan
88125,nan,nan,nan,nan,88079,299992.02914094925,299995.43446469307,299995.43446469307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314553,299991.1507651806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943967,299991.8012959957,0.0007239742,299994.2355753422,nan,nan,nan,nan
88126,nan,nan,nan,nan,88080,299995.4314637184,299998.8375213146,299998.8375213146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314566,299994.553201437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943965,299995.20349764824,0.0007240361,299997.6372646332,nan,nan,nan,nan
88127,nan,nan,nan,nan,88081,299998.83353352547,300002.23958587646,300002.23958587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315343,299997.954890728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943942,299998.60621500015,0.0007239258,300001.03878488543,nan,nan,nan,nan
88128,nan,nan,nan,nan,88082,300002.2345869541,300005.6406805515,300005.6406805515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309036,300001.3564109802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943864,300002.00770401955,0.0007237807,300004.441821003,nan,nan,nan,nan
88129,nan,nan,nan,nan,88083,300005.6377327442,300009.0431215763,300009.0431215763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230759,300004.7594470978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943845,300005.41029524803,0.0007240098,300007.8432344437,nan,nan,nan,nan
88130,nan,nan,nan,nan,88084,300009.03920793533,300012.44505119324,300012.44505119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304751,300008.1608605385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943851,300008.81215524673,0.000723747,300011.2451628685,nan,nan,nan,nan
88131,nan,nan,nan,nan,88085,300012.44113850594,300015.8471674919,300015.8471674919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230929,300011.5627889633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944019,300012.2141740322,0.0007239432,300014.6472536564,nan,nan,nan,nan
88132,nan,nan,nan,nan,88086,300015.8432304859,300019.2480096817,300019.2480096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304189,300014.9648797512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943803,300015.6161749363,0.0007240335,300018.04912295344,nan,nan,nan,nan
88133,nan,nan,nan,nan,88087,300019.2450938225,300022.6515042782,300022.6515042782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309049,300018.36674904823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943957,300019.0181326866,0.0007239244,300021.451692009,nan,nan,nan,nan
88134,nan,nan,nan,nan,88088,300022.647541523,300026.05382561684,300026.05382561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303426,300021.7693181038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943858,300022.4195113182,0.000724007,300024.855624342,nan,nan,nan,nan
88135,nan,nan,nan,nan,88089,300026.0508008003,300029.45667505264,300029.45667505264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313254,300025.1732504368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943916,300025.8234472275,0.000723873,300028.25687804224,nan,nan,nan,nan
88136,nan,nan,nan,nan,88090,300029.4526760578,300032.8593132496,300032.8593132496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,300028.57450413704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943877,300029.22580194473,0.0007240665,300031.6605118752,nan,nan,nan,nan
88137,nan,nan,nan,nan,88091,300032.85638165474,300036.2628643513,300036.2628643513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313173,300031.97813796997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943804,300032.6283390522,0.0007239091,300035.063977623,nan,nan,nan,nan
88138,nan,nan,nan,nan,88092,300036.2599492073,300039.6676635742,300039.6676635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311647,300035.3816037178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943946,300036.03298830986,0.0007238953,300038.4668511391,nan,nan,nan,nan
88139,nan,nan,nan,nan,88093,300039.662658453,300043.0680298805,300043.0680298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312477,300038.7844772339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294382,300039.43578100204,0.0007239798,300041.86915602686,nan,nan,nan,nan
88140,nan,nan,nan,nan,88094,300043.0651154518,300046.4706187248,300046.4706187248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302636,300042.18678212166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943951,300042.8381533623,0.0007238691,300045.27081050875,nan,nan,nan,nan
88141,nan,nan,nan,nan,88095,300046.4666097164,300049.87123966217,300049.87123966217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305434,300045.58843660355,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294397,300046.23973178864,0.0007239875,300048.673396492,nan,nan,nan,nan
88142,nan,nan,nan,nan,88096,300049.8692512512,300053.2743988037,300053.2743988037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300788,300048.9910225868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943926,300049.6412639618,0.0007238622,300052.0755087376,nan,nan,nan,nan
88143,nan,nan,nan,nan,88097,300053.27141427994,300056.67573046684,300056.67573046684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308126,300052.3931348324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943874,300053.0434319973,0.000723925,300055.47693457606,nan,nan,nan,nan
88144,nan,nan,nan,nan,88098,300056.67273139954,300060.07793188095,300060.07793188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302355,300055.79456067085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943924,300056.44585347176,0.0007238959,300058.8790451527,nan,nan,nan,nan
88145,nan,nan,nan,nan,88099,300060.07502269745,300063.48044013977,300063.48044013977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300895,300059.1966712475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943915,300059.8480563164,0.0007239109,300062.2815712929,nan,nan,nan,nan
88146,nan,nan,nan,nan,88100,300063.47745490074,300066.8826212883,300066.8826212883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306894,300062.5991973877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944027,300063.24948215485,0.0007237525,300065.682818079,nan,nan,nan,nan
88147,nan,nan,nan,nan,88101,300066.8786215782,300070.28424596786,300070.28424596786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309197,300066.0004441738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943882,300066.65174508095,0.0007240142,300069.08518042567,nan,nan,nan,nan
88148,nan,nan,nan,nan,88102,300070.28103756905,300073.6873369217,300073.6873369217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230455,300069.40280652046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944051,300070.0541007519,0.0007242067,300072.48853912356,nan,nan,nan,nan
88149,nan,nan,nan,nan,88103,300073.6844229698,300077.09049773216,300077.09049773216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231004,300072.80616521835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943956,300073.45634675026,0.0007240137,300075.89169898035,nan,nan,nan,nan
88150,nan,nan,nan,nan,88104,300077.08756661415,300080.4942214489,300080.4942214489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315878,300076.20932507515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943918,300076.85953235626,0.00072375,300079.2953340054,nan,nan,nan,nan
88151,nan,nan,nan,nan,88105,300080.4913110733,300083.8969874382,300083.8969874382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305327,300079.6129601002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943928,300080.26344656944,0.0007239301,300082.6981069088,nan,nan,nan,nan
88152,nan,nan,nan,nan,88106,300083.8940720558,300087.3006708622,300087.3006708622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318569,300083.0157330036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294386,300083.66711497307,0.0007238953,300086.1003800869,nan,nan,nan,nan
88153,nan,nan,nan,nan,88107,300087.29567170143,300090.7033777237,300090.7033777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317351,300086.4180061817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943924,300087.0690741539,0.0007241201,300089.5034886837,nan,nan,nan,nan
88154,nan,nan,nan,nan,88108,300090.69946813583,300094.10662698746,300094.10662698746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317043,300089.8211147785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943916,300090.47238588333,0.0007241881,300092.90572490694,nan,nan,nan,nan
88155,nan,nan,nan,nan,88109,300094.10264730453,300097.50746417046,300097.50746417046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231478,300093.22335100174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943891,300093.8746469021,0.0007240042,300096.3086663723,nan,nan,nan,nan
88156,nan,nan,nan,nan,88110,300097.5045506954,300100.9091246128,300100.9091246128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304751,300096.6262924671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944042,300097.27647423744,0.0007239844,300099.7102395535,nan,nan,nan,nan
