index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59079,nan,nan,nan,nan,59047,201120.16590046883,201123.57096719742,201123.57096719742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272189,201119.2875509262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873989,201119.93893384933,0.0006695714,201122.3720799923,nan,nan,nan,nan
59080,nan,nan,nan,nan,59048,201123.5680525303,201126.97501945496,201126.97501945496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717833,201122.6897060871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873859,201123.34100079536,0.0006693737,201125.77521910667,nan,nan,nan,nan
59081,nan,nan,nan,nan,59049,201126.9711072445,201130.3765757084,201130.3765757084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730499,201126.0928452015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873886,201126.74306344986,0.0006694172,201129.17678275108,nan,nan,nan,nan
59082,nan,nan,nan,nan,59050,201130.3725748062,201133.7778213024,201133.7778213024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726188,201129.4944088459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874014,201130.1456990242,0.0006695272,201132.57894935607,nan,nan,nan,nan
59083,nan,nan,nan,nan,59051,201133.7749056816,201137.1788868904,201137.1788868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729589,201132.8965754509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873876,201133.54794573784,0.0006695237,201135.98008766174,nan,nan,nan,nan
59084,nan,nan,nan,nan,59052,201137.1759645939,201140.58191990852,201140.58191990852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722412,201136.29771375656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873779,201136.948918581,0.0006693981,201139.38203134536,nan,nan,nan,nan
59085,nan,nan,nan,nan,59053,201140.57800865173,201143.98307561874,201143.98307561874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722211,201139.6996574402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873841,201140.35085892677,0.0006694799,201142.78317465782,nan,nan,nan,nan
59086,nan,nan,nan,nan,59054,201143.97915124893,201147.38369059563,201147.38369059563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721689,201143.10080075264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874039,201143.7517631054,0.0006694334,201146.18481149673,nan,nan,nan,nan
59087,nan,nan,nan,nan,59055,201147.3806912899,201151.02544927597,201151.02544927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719118,201146.50243759155,201147.38369059563,201151.02544927597,nan,nan,nan,nan,nan,nan,-0.0002873969,201147.15381503105,0.0006694957,201149.5863708496,nan,nan,nan,nan
59088,nan,nan,nan,nan,59056,201150.78229904175,201154.18710756302,201154.18710756302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724862,201149.90399694443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,201150.5542268753,0.0006694748,201152.9873105526,nan,nan,nan,nan
59089,nan,nan,nan,nan,59057,201154.1831486225,201157.58926725388,201157.58926725388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724193,201153.30493664742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873985,201153.9551408291,0.0006694262,201156.38943567275,nan,nan,nan,nan
59090,nan,nan,nan,nan,59058,201157.58536982536,201160.99064707756,201160.99064707756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727473,201156.70706176758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873874,201157.35727739334,0.0006694313,201159.790822649,nan,nan,nan,nan
59091,nan,nan,nan,nan,59059,201160.9866321087,201164.39347672462,201164.39347672462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723269,201160.10844874382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873793,201160.759755373,0.0006694292,201163.19358959197,nan,nan,nan,nan
59092,nan,nan,nan,nan,59060,201164.38949418068,201167.7969493866,201167.7969493866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727634,201163.5112156868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287398,201164.16260004044,0.0006695741,201166.5960594654,nan,nan,nan,nan
59093,nan,nan,nan,nan,59061,201167.7920384407,201171.19788336754,201171.19788336754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722225,201166.91368556023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873951,201167.56507110596,0.0006694128,201169.9989961624,nan,nan,nan,nan
59094,nan,nan,nan,nan,59062,201171.19496774673,201174.60201096535,201174.60201096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718757,201170.31662225723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874032,201170.96800470352,0.0006694859,201173.40212168693,nan,nan,nan,nan
59095,nan,nan,nan,nan,59063,201174.59809923172,201178.00399541855,201178.00399541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716146,201173.71974778175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873957,201174.37101888657,0.0006695861,201176.8041070938,nan,nan,nan,nan
59096,nan,nan,nan,nan,59064,201178.00008368492,201181.40484428406,201181.40484428406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722238,201177.12173318863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873894,201177.7723660469,0.0006694532,201180.2059566021,nan,nan,nan,nan
59097,nan,nan,nan,nan,59065,201181.40192842484,201184.80805182457,201184.80805182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724662,201180.52358269691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873943,201181.17495536804,0.0006695327,201183.60816373824,nan,nan,nan,nan
59098,nan,nan,nan,nan,59066,201184.804138422,201188.2105486393,201188.2105486393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725652,201183.92578983307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874008,201184.57708644867,0.0006693407,201187.01032748222,nan,nan,nan,nan
59099,nan,nan,nan,nan,59067,201188.2063047886,201191.60990953445,201191.60990953445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723148,201187.32795357704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873908,201187.97924923897,0.0006695044,201190.41102280616,nan,nan,nan,nan
59100,nan,nan,nan,nan,59068,201191.6069943905,201195.0111501217,201195.0111501217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272276,201190.728648901,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287395,201191.38003349304,0.0006695764,201193.81227984428,nan,nan,nan,nan
59101,nan,nan,nan,nan,59069,201195.00817012787,201198.41391587257,201198.41391587257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725585,201194.1299059391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874056,201194.78018283844,0.0006694528,201197.2140296936,nan,nan,nan,nan
59102,nan,nan,nan,nan,59070,201198.41000771523,201201.81576371193,201201.81576371193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272979,201197.53165578842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874065,201198.18304085732,0.0006695897,201200.61587657928,nan,nan,nan,nan
59103,nan,nan,nan,nan,59071,201201.81184864044,201205.21631503105,201205.21631503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272679,201200.9335026741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874027,201201.58488702774,0.0006694415,201204.01642456054,nan,nan,nan,nan
59104,nan,nan,nan,nan,59072,201205.21231365204,201208.61841273308,201208.61841273308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723805,201204.33405065536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873999,201204.9853465557,0.0006695569,201207.41849794387,nan,nan,nan,nan
59105,nan,nan,nan,nan,59073,201208.61442184448,201212.02132177353,201212.02132177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718502,201207.7361240387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873977,201208.38652944565,0.0006694992,201210.82143392562,nan,nan,nan,nan
59106,nan,nan,nan,nan,59074,201212.01737642288,201215.42126750946,201215.42126750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717552,201211.13906002045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287397,201211.79011178017,0.0006694947,201214.22243156433,nan,nan,nan,nan
59107,nan,nan,nan,nan,59075,201215.41831755638,201218.82356905937,201218.82356905937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717471,201214.54005765915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873953,201215.1911494732,0.0006694364,201217.62448444366,nan,nan,nan,nan
59108,nan,nan,nan,nan,59076,201218.81954550743,201222.22601270676,201222.22601270676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720163,201217.94211053848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873895,201218.59238696098,0.0006695176,201221.0262125969,nan,nan,nan,nan
59109,nan,nan,nan,nan,59077,201222.22210097313,201225.62775802612,201225.62775802612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723845,201221.3438386917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874007,201221.99504566193,0.0006693681,201224.42888035774,nan,nan,nan,nan
59110,nan,nan,nan,nan,59078,201225.6248500347,201229.0305633545,201229.0305633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717766,201224.74650645256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873957,201225.39787983894,0.0006695638,201227.83166851997,nan,nan,nan,nan
59111,nan,nan,nan,nan,59079,201229.02756381035,201232.43358945847,201232.43358945847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724394,201228.1492946148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873957,201228.8003835678,0.0006696676,201231.23423233032,nan,nan,nan,nan
59112,nan,nan,nan,nan,59080,201232.4305820465,201235.8365559578,201235.8365559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729991,201231.55185842514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873979,201232.20324373245,0.0006693616,201234.63600316047,nan,nan,nan,nan
59113,nan,nan,nan,nan,59081,201235.83197283745,201239.23540377617,201239.23540377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719413,201234.9536292553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873894,201235.6050069332,0.0006695059,201238.03651680946,nan,nan,nan,nan
59114,nan,nan,nan,nan,59082,201239.23243546486,201242.6357793808,201242.6357793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717404,201238.35414290428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873974,201239.0054690838,0.0006695234,201241.43690719604,nan,nan,nan,nan
59115,nan,nan,nan,nan,59083,201242.63277983665,201246.03517317772,201246.03517317772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728076,201241.75453329086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873972,201242.40481328964,0.0006694198,201244.83627810478,nan,nan,nan,nan
59116,nan,nan,nan,nan,59084,201246.03217315674,201249.43694329262,201249.43694329262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717672,201245.1539041996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873972,201245.8052072525,0.0006694918,201248.2380560875,nan,nan,nan,nan
59117,nan,nan,nan,nan,59085,201249.43402934074,201252.8392481804,201252.8392481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272193,201248.5556821823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873991,201249.20703172684,0.0006695298,201251.63935699462,nan,nan,nan,nan
59118,nan,nan,nan,nan,59086,201252.83526039124,201256.2408595085,201256.2408595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727473,201251.95698308945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873969,201252.6082804203,0.000669454,201255.04197421073,nan,nan,nan,nan
59119,nan,nan,nan,nan,59087,201256.23794412613,201259.6432402134,201259.6432402134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716721,201255.35960030556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873974,201256.01089596748,0.0006694871,201258.4444254875,nan,nan,nan,nan
59120,nan,nan,nan,nan,59088,201259.6403143406,201263.04592752457,201263.04592752457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728719,201258.76205158234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873927,201259.41306614876,0.0006692764,201261.8470412731,nan,nan,nan,nan
59121,nan,nan,nan,nan,59089,201263.04301214218,201266.44866538048,201266.44866538048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713856,201262.16466736794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873984,201262.81605029106,0.0006693337,201265.24886956214,nan,nan,nan,nan
59122,nan,nan,nan,nan,59090,201266.44466733932,201269.85041952133,201269.85041952133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719225,201265.56649565697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874012,201266.21778702736,0.0006693692,201268.65158190727,nan,nan,nan,nan
59123,nan,nan,nan,nan,59091,201269.84745383263,201273.25347709656,201273.25347709656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718583,201268.9692080021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873986,201269.62049102783,0.0006694935,201272.05468168258,nan,nan,nan,nan
59124,nan,nan,nan,nan,59092,201273.2505633831,201276.65614676476,201276.65614676476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720551,201272.3723077774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287392,201273.02324008942,0.0006694507,201275.45649375915,nan,nan,nan,nan
59125,nan,nan,nan,nan,59093,201276.65313982964,201280.05910491943,201280.05910491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725518,201275.77411985397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873929,201276.42541575432,0.0006694224,201278.85877051353,nan,nan,nan,nan
59126,nan,nan,nan,nan,59094,201280.05532550812,201283.46000790596,201283.46000790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527228,201279.17639660835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873891,201279.82778286934,0.0006692958,201282.26111807823,nan,nan,nan,nan
59127,nan,nan,nan,nan,59095,201283.45709443092,201286.86098003387,201286.86098003387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732066,201282.57874417305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873897,201283.23008584976,0.0006693801,201285.66210069656,nan,nan,nan,nan
59128,nan,nan,nan,nan,59096,201286.85798072815,201290.26321148872,201290.26321148872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726536,201285.97972679138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873976,201286.6310148239,0.0006693637,201289.06432404518,nan,nan,nan,nan
59129,nan,nan,nan,nan,59097,201290.26029109955,201293.66489839554,201293.66489839554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721287,201289.38195014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873983,201290.03324651718,0.0006695802,201292.4650115013,nan,nan,nan,nan
59130,nan,nan,nan,nan,59098,201293.66098308563,201297.06690716743,201297.06690716743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726027,201292.78263759613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873943,201293.43402385712,0.0006694223,201295.86700382232,nan,nan,nan,nan
59131,nan,nan,nan,nan,59099,201297.06297540665,201300.46758961678,201300.46758961678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052711674,201296.18462991714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873934,201296.83601546288,0.0006694704,201299.2687415123,nan,nan,nan,nan
59132,nan,nan,nan,nan,59100,201300.46467518806,201303.87018465996,201303.87018465996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725867,201299.58636760712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873867,201300.2377126217,0.0006695013,201302.67129745483,nan,nan,nan,nan
59133,nan,nan,nan,nan,59101,201303.86727190018,201307.27308011055,201307.27308011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717364,201302.98892354965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,201303.64021992683,0.0006695007,201306.07317605018,nan,nan,nan,nan
59134,nan,nan,nan,nan,59102,201307.26914858818,201310.6757900715,201310.6757900715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724916,201306.390802145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874019,201307.04210948944,0.0006695324,201309.4748989582,nan,nan,nan,nan
59135,nan,nan,nan,nan,59103,201310.67087697983,201314.0762579441,201314.0762579441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720979,201309.79252505302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,201310.44391083717,0.0006695313,201312.87741627693,nan,nan,nan,nan
59136,nan,nan,nan,nan,59104,201314.07328605652,201317.47776532173,201317.47776532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727165,201313.19504237175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873922,201313.84530353546,0.0006693475,201316.27887763976,nan,nan,nan,nan
59137,nan,nan,nan,nan,59105,201317.47476553917,201320.8808338642,201320.8808338642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527196,201316.5965037346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873916,201317.2478878498,0.0006697688,201319.6809612751,nan,nan,nan,nan
59138,nan,nan,nan,nan,59106,201320.87692260742,201324.28437662125,201324.28437662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723068,201319.99858736992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873905,201320.6499569416,0.0006695045,201323.08453240394,nan,nan,nan,nan
59139,nan,nan,nan,nan,59107,201324.2804391384,201327.68719744682,201327.68719744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722211,201323.40215849876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873894,201324.05241179466,0.0006693524,201326.48740019798,nan,nan,nan,nan
59140,nan,nan,nan,nan,59108,201327.6832871437,201331.08959674835,201331.08959674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723336,201326.8050262928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873905,201327.45523238182,0.0006694268,201329.8897069931,nan,nan,nan,nan
59141,nan,nan,nan,nan,59109,201331.08563566208,201334.4908976555,201334.4908976555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727125,201330.20733308792,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287389,201330.85761618614,0.000669438,201333.29101028442,nan,nan,nan,nan
59142,nan,nan,nan,nan,59110,201334.4869852066,201337.8932158947,201337.8932158947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719654,201333.60863637924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873882,201334.26001906395,0.0006695093,201336.6934396267,nan,nan,nan,nan
59143,nan,nan,nan,nan,59111,201337.88928818703,201341.29444360733,201341.29444360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726201,201337.0110657215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873936,201337.66125321388,0.0006693426,201340.09555449485,nan,nan,nan,nan
59144,nan,nan,nan,nan,59112,201341.2914443016,201344.69693422318,201344.69693422318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723122,201340.41318058968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873963,201341.06405496597,0.0006693717,201343.49704589843,nan,nan,nan,nan
59145,nan,nan,nan,nan,59113,201344.6930167675,201348.09951162338,201348.09951162338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272185,201343.81467199326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873911,201344.46604776382,0.0006694655,201346.8986217022,nan,nan,nan,nan
59146,nan,nan,nan,nan,59114,201348.0955095291,201351.4988474846,201351.4988474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720578,201347.2172474861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873913,201347.86754369736,0.0006693302,201350.2994281292,nan,nan,nan,nan
59147,nan,nan,nan,nan,59115,201351.4958500862,201354.90131044388,201354.90131044388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718127,201350.617054224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874012,201351.26832222939,0.0006695313,201353.70147361755,nan,nan,nan,nan
59148,nan,nan,nan,nan,59116,201354.89738631248,201358.3012456894,201358.3012456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718301,201354.01909971237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873896,201354.66931819916,0.0006693754,201357.102357769,nan,nan,nan,nan
59149,nan,nan,nan,nan,59117,201358.29832601547,201361.7040836811,201361.7040836811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722024,201357.41998386383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873915,201358.071280241,0.0006691568,201360.50519456863,nan,nan,nan,nan
59150,nan,nan,nan,nan,59118,201361.7011666298,201365.1061246395,201365.1061246395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721635,201360.82282066345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873876,201361.47411704063,0.0006695495,201363.90721764564,nan,nan,nan,nan
59151,nan,nan,nan,nan,59119,201365.10319018364,201368.50974965096,201368.50974965096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716949,201364.22484374046,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287393,201364.8761394024,0.0006693989,201367.30995144843,nan,nan,nan,nan
59152,nan,nan,nan,nan,59120,201368.50575089455,201371.9128639698,201371.9128639698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715543,201367.62757754326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873915,201368.27887296677,0.0006693481,201370.71297445297,nan,nan,nan,nan
59153,nan,nan,nan,nan,59121,201371.90895318985,201375.3160984516,201375.3160984516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721769,201371.0306005478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873896,201371.68192386627,0.0006694057,201374.11621012687,nan,nan,nan,nan
59154,nan,nan,nan,nan,59122,201375.3121869564,201378.71948218346,201378.71948218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271948,201374.4338362217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873802,201375.08499503136,0.0006695139,201377.5186285019,nan,nan,nan,nan
59155,nan,nan,nan,nan,59123,201378.7144804001,201382.12054681778,201382.12054681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714713,201377.8362545967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873801,201378.48751425743,0.0006694341,201380.92165746688,nan,nan,nan,nan
