index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21079,nan,nan,nan,nan,21068,71779.09301948547,71782.49987840652,71782.49987840652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996497,71778.21466898918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698564,71778.86597681046,0.0002331328,71781.29998936653,nan,nan,nan,nan
21080,nan,nan,nan,nan,21069,71782.49596595764,71785.90179491043,71785.90179491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000072,71781.61761546135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269854,71782.2679951191,0.0002330675,71784.70290961265,nan,nan,nan,nan
21081,nan,nan,nan,nan,21070,71785.89888072014,71789.30513072014,71789.30513072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996229,71785.02053570747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698751,71785.67191934586,0.0002331335,71788.10624327659,nan,nan,nan,nan
21082,nan,nan,nan,nan,21071,71789.30221605301,71792.70879220963,71792.70879220963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800034,71788.42386937141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699005,71789.0751657486,0.000233147,71791.50992193221,nan,nan,nan,nan
21083,nan,nan,nan,nan,21072,71792.7057967186,71796.11291980743,71796.11291980743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,71791.82754802704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698995,71792.47782802582,0.0002330976,71794.91303052902,nan,nan,nan,nan
21084,nan,nan,nan,nan,21073,71796.10901045799,71799.51600122452,71799.51600122452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003794,71795.23065662384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699178,71795.88203048706,0.000233077,71798.31611337661,nan,nan,nan,nan
21085,nan,nan,nan,nan,21074,71799.5120909214,71802.91759300232,71802.91759300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,71798.63373947144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699075,71799.28503370285,0.0002331875,71801.71833076476,nan,nan,nan,nan
21086,nan,nan,nan,nan,21075,71802.91421103477,71806.3190510273,71806.3190510273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003218,71802.03595685959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699234,71802.68616366386,0.0002331554,71805.12024679183,nan,nan,nan,nan
21087,nan,nan,nan,nan,21076,71806.31610250473,71809.72300100327,71809.72300100327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,71805.43787288666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699389,71806.08908700943,0.000233124,71808.52311768531,nan,nan,nan,nan
21088,nan,nan,nan,nan,21077,71809.71909165382,71813.12464284897,71813.12464284897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,71808.84074378014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699446,71809.4921245575,0.0002333068,71811.92484250068,nan,nan,nan,nan
21089,nan,nan,nan,nan,21078,71813.12065911293,71816.52743601799,71816.52743601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,71812.2424685955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269951,71812.8936779499,0.0002331895,71815.32753958702,nan,nan,nan,nan
21090,nan,nan,nan,nan,21079,71816.52342820168,71819.92922139168,71819.92922139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000594,71815.64516568184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699594,71816.29646134377,0.0002330756,71818.73036804199,nan,nan,nan,nan
21091,nan,nan,nan,nan,21080,71819.92622280121,71823.33284473419,71823.33284473419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,71819.04799413681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699768,71819.69925642014,0.0002331687,71822.13301815986,nan,nan,nan,nan
21092,nan,nan,nan,nan,21081,71823.32884526253,71826.86248135567,71826.86248135567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994475,71822.45064425468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699926,71823.10187149048,0.0002332509,71825.62759151458,nan,nan,nan,nan
21093,nan,nan,nan,nan,21082,71826.8334813118,71830.19933605194,71830.19933605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994729,71825.9452176094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700024,71826.56651449203,0.000233296,71829.00044765472,nan,nan,nan,nan
21094,nan,nan,nan,nan,21083,71830.19634461403,71833.60335183144,71833.60335183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996175,71829.31807374954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700036,71829.96937036514,0.0002331239,71832.40446438789,nan,nan,nan,nan
21095,nan,nan,nan,nan,21084,71833.60043740273,71837.0052511692,71837.0052511692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994569,71832.72209048271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700044,71833.37339520454,0.0002331431,71835.80744423866,nan,nan,nan,nan
21096,nan,nan,nan,nan,21085,71837.0032761097,71840.41096138954,71840.41096138954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,71836.12507033348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700183,71836.77628421783,0.0002331296,71839.21107401847,nan,nan,nan,nan
21097,nan,nan,nan,nan,21086,71840.40705108643,71843.81252241135,71843.81252241135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997568,71839.5287001133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700359,71840.18008756638,0.000233207,71842.61365594863,nan,nan,nan,nan
21098,nan,nan,nan,nan,21087,71843.80958771706,71847.21445608139,71847.21445608139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,71842.93128204346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700413,71843.58153271675,0.000233119,71846.01563897132,nan,nan,nan,nan
21099,nan,nan,nan,nan,21088,71847.21145772934,71850.61643099785,71850.61643099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800034,71846.33326506615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700565,71846.98431587219,0.0002331215,71849.41759171485,nan,nan,nan,nan
21100,nan,nan,nan,nan,21089,71850.61343288422,71854.01902532578,71854.01902532578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995747,71849.73521780968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700597,71850.3854560852,0.0002330821,71852.82014431953,nan,nan,nan,nan
21101,nan,nan,nan,nan,21090,71854.01603078842,71857.42156672478,71857.42156672478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002535,71853.13777041435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700778,71853.78914475441,0.0002330827,71856.22238101959,nan,nan,nan,nan
21102,nan,nan,nan,nan,21091,71857.41835284233,71860.82534885406,71860.82534885406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003566,71856.54000711441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700809,71857.19139528275,0.0002331647,71859.62555232047,nan,nan,nan,nan
21103,nan,nan,nan,nan,21092,71860.82143545151,71864.22632956505,71864.22632956505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,71859.9431784153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700993,71860.5933842659,0.0002331047,71863.02643265724,nan,nan,nan,nan
21104,nan,nan,nan,nan,21093,71864.22240948677,71867.6263024807,71867.6263024807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800441,71863.34405875206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700984,71863.99532914162,0.0002332304,71866.42741479873,nan,nan,nan,nan
21105,nan,nan,nan,nan,21094,71867.62330317497,71871.02890706062,71871.02890706062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,71866.74504089355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701251,71867.39642596245,0.0002330704,71869.82902016639,nan,nan,nan,nan
21106,nan,nan,nan,nan,21095,71871.02491259575,71874.43147182465,71874.43147182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994636,71870.14664626122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270131,71870.79803061485,0.0002331235,71873.23258986473,nan,nan,nan,nan
21107,nan,nan,nan,nan,21096,71874.42855620384,71877.83566331863,71877.83566331863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001478,71873.55021595955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701265,71874.20150542259,0.0002332052,71876.6358803749,nan,nan,nan,nan
21108,nan,nan,nan,nan,21097,71877.83177185059,71881.23612189293,71881.23612189293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002924,71876.95350646973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701593,71877.60369992256,0.0002331383,71880.03723492622,nan,nan,nan,nan
21109,nan,nan,nan,nan,21098,71881.2332060337,71884.63779425621,71884.63779425621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997648,71880.35486102104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701607,71881.00624895096,0.0002331642,71883.439935112,nan,nan,nan,nan
21110,nan,nan,nan,nan,21099,71884.635794878,71888.04063224792,71888.04063224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,71883.75756120682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701684,71884.40782856941,0.0002332314,71886.84183182716,nan,nan,nan,nan
21111,nan,nan,nan,nan,21100,71888.03772187233,71891.44372010231,71891.44372010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,71887.15945792198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701933,71887.8096652031,0.0002330827,71890.24483289718,nan,nan,nan,nan
21112,nan,nan,nan,nan,21101,71891.44072031975,71894.84739923477,71894.84739923477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799888,71890.562458992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701921,71891.2137556076,0.0002331758,71893.64752426147,nan,nan,nan,nan
21113,nan,nan,nan,nan,21102,71894.84348750114,71898.2481379509,71898.2481379509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003982,71893.9651503563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701979,71894.61652636528,0.0002331563,71897.0483335495,nan,nan,nan,nan
21114,nan,nan,nan,nan,21103,71898.24413847923,71901.64797711372,71901.64897656441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997742,71897.36595964432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701965,71898.01726174355,0.0002332454,71900.44917359352,nan,nan,nan,nan
21115,nan,nan,nan,nan,21104,71901.64497637749,71905.04992437363,71905.04992437363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994448,71900.76679968834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702183,71901.41801023483,0.0002332503,71903.8510846138,nan,nan,nan,nan
21116,nan,nan,nan,nan,21105,71905.04697751999,71908.45146179199,71908.45146179199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003446,71904.16871070862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702297,71904.81895923615,0.0002332591,71907.25154962539,nan,nan,nan,nan
21117,nan,nan,nan,nan,21106,71908.44755125046,71911.85050868988,71911.85050868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999175,71907.56917572021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702396,71908.22004699707,0.0002331194,71910.65258612632,nan,nan,nan,nan
21118,nan,nan,nan,nan,21107,71911.84855723381,71915.25383114815,71915.25383114815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993524,71910.97021222115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702439,71911.62159514427,0.000233234,71914.0550374031,nan,nan,nan,nan
21119,nan,nan,nan,nan,21108,71915.25091767311,71918.65648651123,71918.65648651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,71914.37266349792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702709,71915.02284145355,0.0002333246,71917.45659890174,nan,nan,nan,nan
21120,nan,nan,nan,nan,21109,71918.65257644653,71922.05904078484,71922.05904078484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994194,71917.77422499657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702654,71918.42561006546,0.0002331353,71920.86017122268,nan,nan,nan,nan
21121,nan,nan,nan,nan,21110,71922.05604147911,71925.4621629715,71925.4621629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999081,71921.1777973175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702754,71921.82807564735,0.0002330842,71924.26235308647,nan,nan,nan,nan
21122,nan,nan,nan,nan,21111,71925.45815253258,71928.86330771446,71928.86330771446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005936,71924.57997918129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702923,71925.23127532005,0.000233143,71927.66541900634,nan,nan,nan,nan
21123,nan,nan,nan,nan,21112,71928.8603079319,71932.26777410507,71932.26777410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799801,71927.98304510117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702966,71928.63434123993,0.0002331806,71931.06739535331,nan,nan,nan,nan
21124,nan,nan,nan,nan,21113,71932.26387524605,71935.67040109634,71935.67040109634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999416,71931.38502144814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703088,71932.03640246391,0.000233088,71934.47058811187,nan,nan,nan,nan
21125,nan,nan,nan,nan,21114,71935.666400671,71939.07169175148,71939.07169175148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995225,71934.7882142067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703216,71935.43952345848,0.0002330935,71937.87280502319,nan,nan,nan,nan
21126,nan,nan,nan,nan,21115,71939.06872749329,71942.47537660599,71942.47537660599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996055,71938.19043111801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703256,71938.84180045128,0.0002332369,71941.27652492523,nan,nan,nan,nan
21127,nan,nan,nan,nan,21116,71942.47240781784,71945.87895298004,71945.87895298004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999268,71941.59415102005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703327,71942.24544668198,0.0002331515,71944.68015375137,nan,nan,nan,nan
21128,nan,nan,nan,nan,21117,71945.87597322464,71949.28236246109,71949.28236246109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990846,71944.99777984619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703518,71945.64798760414,0.0002330992,71948.0815457344,nan,nan,nan,nan
21129,nan,nan,nan,nan,21118,71949.27736091614,71952.68401622772,71952.68401622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799576,71948.39917182922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703521,71949.0504848957,0.0002331549,71951.48512711524,nan,nan,nan,nan
21130,nan,nan,nan,nan,21119,71952.68101549149,71956.08714008331,71956.08714008331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,71951.80275321007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703712,71952.45387148857,0.0002332145,71954.88725271224,nan,nan,nan,nan
21131,nan,nan,nan,nan,21120,71956.08314108849,71959.4901394844,71959.4901394844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996537,71955.20487880707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703791,71955.85617494583,0.0002330972,71958.29026379585,nan,nan,nan,nan
21132,nan,nan,nan,nan,21121,71959.48617219925,71962.89213109016,71962.89213109016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000313,71958.60788989067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703857,71959.25817537308,0.0002331032,71961.69233336448,nan,nan,nan,nan
21133,nan,nan,nan,nan,21122,71962.88813281059,71966.29531884193,71966.29531884193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993551,71962.0099594593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703984,71962.66116595268,0.0002332202,71965.09542765617,nan,nan,nan,nan
21134,nan,nan,nan,nan,21123,71966.29132795334,71969.69407773018,71969.69407773018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995439,71965.41305375099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704024,71966.06335067749,0.0002331614,71968.49518766403,nan,nan,nan,nan
21135,nan,nan,nan,nan,21124,71969.69107556343,71973.09748888016,71973.09748888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994435,71968.81281375885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704087,71969.46410918236,0.0002332078,71971.89768519401,nan,nan,nan,nan
21136,nan,nan,nan,nan,21125,71973.0934984684,71976.4994161129,71976.4994161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,71972.21531128883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704315,71972.86661291122,0.0002332438,71975.3005563259,nan,nan,nan,nan
21137,nan,nan,nan,nan,21126,71976.49644970894,71979.90277218819,71979.90277218819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996524,71975.61818242073,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270419,71976.2684431076,0.0002331382,71978.70288505554,nan,nan,nan,nan
21138,nan,nan,nan,nan,21127,71979.8988571167,71983.30708956718,71983.30708956718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,71979.02051115036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704418,71979.67189526558,0.0002331263,71982.10720148086,nan,nan,nan,nan
21139,nan,nan,nan,nan,21128,71983.30317807198,71986.70987677574,71986.70987677574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003366,71982.42482757568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704551,71983.07528567314,0.0002332452,71985.50998249053,nan,nan,nan,nan
21140,nan,nan,nan,nan,21129,71986.70596003532,71990.1111330986,71990.1111330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995252,71985.82760858536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704521,71986.47894191742,0.0002332597,71988.91227545738,nan,nan,nan,nan
21141,nan,nan,nan,nan,21130,71990.10817074776,71993.51566910744,71993.51566910744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999041,71989.2299015522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704797,71989.88120436668,0.0002330503,71992.31487956046,nan,nan,nan,nan
21142,nan,nan,nan,nan,21131,71993.51066827774,71996.91815161705,71996.91815161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000982,71992.63250565529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704765,71993.28379034996,0.0002332031,71995.71826353073,nan,nan,nan,nan
21143,nan,nan,nan,nan,21132,71996.91424107552,72000.32134413719,72000.32134413719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,71996.03588962555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705059,71996.68716073036,0.0002332829,71999.12154426574,nan,nan,nan,nan
21144,nan,nan,nan,nan,21133,72000.31741929054,72003.72309827805,72003.72309827805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995385,71999.43917036057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704985,72000.08935189247,0.0002330695,72002.5242108345,nan,nan,nan,nan
21145,nan,nan,nan,nan,21134,72003.7201833725,72007.12393260002,72007.12393260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800133,72002.84183692932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705074,72003.49313187599,0.000233109,72005.9260643959,nan,nan,nan,nan
21146,nan,nan,nan,nan,21135,72007.12093114853,72010.52774477005,72010.52774477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,72006.24369049072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705232,72006.89396381378,0.0002331378,72009.32792034149,nan,nan,nan,nan
21147,nan,nan,nan,nan,21136,72010.52371883392,72013.9314622879,72013.9314622879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999322,72009.64554643631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705275,72010.29675245285,0.0002332396,72012.73055925369,nan,nan,nan,nan
21148,nan,nan,nan,nan,21137,72013.92746114731,72017.33225035667,72017.33225035667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,72013.04918527603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705383,72013.69948124886,0.0002332251,72016.13233819007,nan,nan,nan,nan
21149,nan,nan,nan,nan,21138,72017.32825231552,72020.73378276825,72020.73378276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,72016.4499642849,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270549,72017.10111761093,0.0002332469,72019.53489413261,nan,nan,nan,nan
21150,nan,nan,nan,nan,21139,72020.73086929321,72024.13710165024,72024.13710165024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997528,72019.85252022743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705655,72020.50390720367,0.0002332227,72022.93641557693,nan,nan,nan,nan
21151,nan,nan,nan,nan,21140,72024.13308930397,72027.53866839409,72027.53866839409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,72023.25404167175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705604,72023.90530562401,0.0002331456,72026.33888401985,nan,nan,nan,nan
21152,nan,nan,nan,nan,21141,72027.5346736908,72030.94181370735,72030.94181370735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991596,72026.65651011467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705727,72027.3077955246,0.0002331396,72029.74197044372,nan,nan,nan,nan
21153,nan,nan,nan,nan,21142,72030.93781471252,72034.34479260445,72034.34479260445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,72030.05959653854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705885,72030.7109386921,0.0002330856,72033.14497961997,nan,nan,nan,nan
21154,nan,nan,nan,nan,21143,72034.34082913399,72037.74566936493,72037.74566936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997006,72033.4626057148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705914,72034.113915205,0.0002331404,72036.54678072929,nan,nan,nan,nan
21155,nan,nan,nan,nan,21144,72037.74271035194,72041.14700865746,72041.14700865746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999456,72036.86440682411,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270583,72037.51574158669,0.0002330401,72039.94811882972,nan,nan,nan,nan
21156,nan,nan,nan,nan,21145,72041.14300775528,72044.55060720444,72044.55060720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990351,72040.26574492455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706155,72040.91704034805,0.000233176,72043.35170140266,nan,nan,nan,nan
21157,nan,nan,nan,nan,21146,72044.54759049416,72047.9537858963,72047.9537858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998077,72043.66932749748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706179,72044.31962513924,0.0002332073,72046.75392665862,nan,nan,nan,nan
21158,nan,nan,nan,nan,21147,72047.94978618622,72051.35642671585,72051.35642671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,72047.07155275345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706202,72047.72290921211,0.0002330454,72050.15724697112,nan,nan,nan,nan
