index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120079,nan,nan,nan,nan,120015,408757.52404117584,408760.93088793755,408760.93088793755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,408756.6454296112,nan,nan,nan,nan,nan,nan,nan,nan,-5.11e-08,408757.2968120575,1.5168e-08,408759.7309950829,nan,nan,nan,nan
120080,nan,nan,nan,nan,120016,408760.9269719124,408764.33229637146,408764.33229637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8965e-07,408760.0486211777,nan,nan,nan,nan,nan,nan,nan,nan,-4.27e-08,408760.7000043392,1.164412e-08,408763.13373246195,nan,nan,nan,nan
120081,nan,nan,nan,nan,120017,408764.3295366764,408767.73529982567,408767.73529982567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2475e-07,408763.45135855675,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,408764.10265779495,4.305262e-08,408766.536497736,nan,nan,nan,nan
120082,nan,nan,nan,nan,120018,408767.73238658905,408771.1386706829,408771.1386706829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8036e-07,408766.8541238308,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,408767.5053322315,1.041843e-08,408769.9387673378,nan,nan,nan,nan
120083,nan,nan,nan,nan,120019,408771.1346783638,408774.54127311707,408774.54127311707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0811e-07,408770.2563934326,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,408770.90768766403,6.373624e-08,408773.3423863888,nan,nan,nan,nan
120084,nan,nan,nan,nan,120020,408774.53827381134,408777.94497299194,408777.94497299194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,408773.6600124836,nan,nan,nan,nan,nan,nan,nan,nan,-5.79e-08,408774.31139707565,7.369506e-08,408776.7460841179,nan,nan,nan,nan
120085,nan,nan,nan,nan,120021,408777.94197392464,408781.34777855873,408781.34777855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8277e-07,408777.0637102127,nan,nan,nan,nan,nan,nan,nan,nan,-4.84e-08,408777.7140071392,2.757819e-09,408780.1488906384,nan,nan,nan,nan
120086,nan,nan,nan,nan,120022,408781.34486436844,408784.7533650398,408784.7533650398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,408780.46651673317,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,408781.1168138981,3.937553e-08,408783.5535294056,nan,nan,nan,nan
120087,nan,nan,nan,nan,120023,408784.7493593693,408788.15712046623,408788.15712046623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,408783.8711555004,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,408784.5227804184,9.008873e-08,408786.9572330952,nan,nan,nan,nan
120088,nan,nan,nan,nan,120024,408788.1532108784,408791.5584139824,408791.5584139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,408787.27485919,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,408787.92606163025,2.420752e-08,408790.35952630045,nan,nan,nan,nan
120089,nan,nan,nan,nan,120025,408791.55550050735,408794.96087765694,408794.96087765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,408790.67715239525,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,408791.3282253742,1.685333e-08,408793.76202764513,nan,nan,nan,nan
120090,nan,nan,nan,nan,120026,408794.9568769932,408798.36465263367,408798.36465263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,408794.07965373993,nan,nan,nan,nan,nan,nan,nan,nan,-6.03e-08,408794.73094677925,5.668849e-09,408797.1651176453,nan,nan,nan,nan
120091,nan,nan,nan,nan,120027,408798.3610944748,408801.76771235466,408801.76771235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0316e-07,408797.4827437401,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,408798.13412737846,4.075443e-08,408800.56843771937,nan,nan,nan,nan
120092,nan,nan,nan,nan,120028,408801.76441025734,408805.1686050892,408805.1686050892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8346e-07,408800.88606381416,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408801.53739619255,1.532121e-08,408803.9687158108,nan,nan,nan,nan
120093,nan,nan,nan,nan,120029,408805.16460442543,408808.5720705986,408808.5720705986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7221e-07,408804.2863419056,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,408804.93763780594,7.507395e-09,408807.3730727673,nan,nan,nan,nan
120094,nan,nan,nan,nan,120030,408808.5688574314,408811.97507095337,408811.97507095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.135e-07,408807.6906988621,nan,nan,nan,nan,nan,nan,nan,nan,-4.55e-08,408808.34099411964,3.646449e-08,408810.7751833439,nan,nan,nan,nan
120095,nan,nan,nan,nan,120031,408811.9720714092,408815.37912631035,408815.37912631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.391e-07,408811.0928094387,nan,nan,nan,nan,nan,nan,nan,nan,-5.19e-08,408811.74410510063,3.554522e-08,408814.1792668343,nan,nan,nan,nan
120096,nan,nan,nan,nan,120032,408815.3751349449,408818.78223490715,408818.78223490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,408814.4968929291,nan,nan,nan,nan,nan,nan,nan,nan,-4.55e-08,408815.1471602917,3.156171e-08,408817.58133044245,nan,nan,nan,nan
120097,nan,nan,nan,nan,120033,408818.7772181034,408822.18381905556,408822.18381905556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,408817.89895653725,nan,nan,nan,nan,nan,nan,nan,nan,-5.2e-08,408818.550252676,6.986473e-08,408820.9849308968,nan,nan,nan,nan
120098,nan,nan,nan,nan,120034,408822.1809029579,408825.58773589134,408825.58773589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,408821.3025569916,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,408821.9539422989,1.37891e-08,408824.3882807732,nan,nan,nan,nan
120099,nan,nan,nan,nan,120035,408825.5837087631,408828.9909260273,408828.9909260273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,408824.705906868,nan,nan,nan,nan,nan,nan,nan,nan,-5.67e-08,408825.3572027683,2.328825e-08,408827.79103841784,nan,nan,nan,nan
120100,nan,nan,nan,nan,120036,408828.98692560196,408832.392976284,408832.392976284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8647e-07,408828.10866451263,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408828.7600488663,6.251055e-08,408831.19317951205,nan,nan,nan,nan
120101,nan,nan,nan,nan,120037,408832.38898563385,408835.79542446136,408835.79542446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4145e-07,408831.51080560684,nan,nan,nan,nan,nan,nan,nan,nan,-5.31e-08,408832.1621026993,1.394231e-08,408834.5965367794,nan,nan,nan,nan
120102,nan,nan,nan,nan,120038,408835.79250884056,408839.20067334175,408839.20067334175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0671e-07,408834.9141628742,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408835.56520462036,8.012994e-08,408838.0007771492,nan,nan,nan,nan
120103,nan,nan,nan,nan,120039,408839.1967537403,408842.60436701775,408842.60436701775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.733e-07,408838.318403244,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,408838.969697237,4.504437e-08,408841.4044846535,nan,nan,nan,nan
120104,nan,nan,nan,nan,120040,408842.60036444664,408846.0074620247,408846.0074620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.343e-07,408841.7221107483,nan,nan,nan,nan,nan,nan,nan,nan,-3.79e-08,408842.37348532677,3.707734e-08,408844.8075727463,nan,nan,nan,nan
120105,nan,nan,nan,nan,120041,408846.0034611225,408849.4107141495,408849.4107141495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8213e-07,408845.1251988411,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,408845.7768893242,4.28994e-09,408848.21182670596,nan,nan,nan,nan
120106,nan,nan,nan,nan,120042,408849.4077987671,408852.81491565704,408852.81491565704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9212e-07,408848.52945280075,nan,nan,nan,nan,nan,nan,nan,nan,-5.63e-08,408849.18084669113,2.037722e-08,408851.61502733233,nan,nan,nan,nan
120107,nan,nan,nan,nan,120043,408852.8110039234,408856.21738290787,408856.21738290787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8749e-07,408851.9326534271,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,408852.5839238167,5.822061e-09,408855.0174952984,nan,nan,nan,nan
120108,nan,nan,nan,nan,120044,408856.21438360214,408859.6212592125,408859.6212592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,408855.33612155914,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,408855.9863920212,2.053042e-08,408858.4213701725,nan,nan,nan,nan
120109,nan,nan,nan,nan,120045,408859.6173467636,408863.0244374275,408863.0244374275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.255e-07,408858.7389962673,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,408859.3902668953,1.853867e-08,408861.8246373177,nan,nan,nan,nan
120110,nan,nan,nan,nan,120046,408863.02052521706,408866.425147295,408866.425147295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9765e-07,408862.1422634125,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,408862.7924759388,4.596364e-09,408865.22625937464,nan,nan,nan,nan
120111,nan,nan,nan,nan,120047,408866.4222331047,408869.8274435997,408869.8274435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3612e-07,408865.54388546944,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,408866.19526958466,5.714814e-08,408868.62856473925,nan,nan,nan,nan
120112,nan,nan,nan,nan,120048,408869.8245279789,408873.23121237755,408873.23121237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,408868.94619083405,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,408869.597486496,3.27874e-08,408872.0312980652,nan,nan,nan,nan
120113,nan,nan,nan,nan,120049,408873.22721123695,408876.6336736679,408876.6336736679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2861e-07,408872.34892416,nan,nan,nan,nan,nan,nan,nan,nan,-6.03e-08,408873.00041365623,4.259297e-08,408875.4348210335,nan,nan,nan,nan
120114,nan,nan,nan,nan,120050,408876.6307024956,408880.03768086433,408880.03768086433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1857e-07,408875.7524471283,nan,nan,nan,nan,nan,nan,nan,nan,-5.31e-08,408876.40374422073,4.443152e-09,408878.8377958775,nan,nan,nan,nan
120115,nan,nan,nan,nan,120051,408880.03376841545,408883.44018507004,408883.44018507004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,408879.1554219723,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,408879.8068022728,6.450232e-08,408882.2413808346,nan,nan,nan,nan
120116,nan,nan,nan,nan,120052,408883.43727111816,408886.84128952026,408886.84128952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0834e-07,408882.5590069294,nan,nan,nan,nan,nan,nan,nan,nan,-5.59e-08,408883.2099919319,3.830304e-09,408885.64240612986,nan,nan,nan,nan
120117,nan,nan,nan,nan,120053,408886.8383245468,408890.24405169487,408890.24405169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,408885.96003222466,nan,nan,nan,nan,nan,nan,nan,nan,-4.95e-08,408886.61135935783,2.834425e-08,408889.0451637745,nan,nan,nan,nan
120118,nan,nan,nan,nan,120054,408890.2411417961,408893.64709830284,408893.64709830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5713e-07,408889.3627898693,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,408890.0133447647,6.128487e-09,408892.4482108593,nan,nan,nan,nan
120119,nan,nan,nan,nan,120055,408893.64418387413,408897.0516793728,408897.0516793728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6357e-07,408892.7658369541,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,408893.4172024727,6.235734e-08,408895.85188045504,nan,nan,nan,nan
120120,nan,nan,nan,nan,120056,408897.0476799011,408900.4545648098,408900.4545648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8872e-07,408896.16950654984,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408896.82049918175,1.899831e-08,408899.25467576983,nan,nan,nan,nan
120121,nan,nan,nan,nan,120057,408900.45065259933,408903.8574118614,408903.8574118614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0364e-07,408899.5723018646,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,408900.22360754013,8.579882e-09,408902.6585401535,nan,nan,nan,nan
120122,nan,nan,nan,nan,120058,408903.8544962406,408907.26062726974,408907.26062726974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,408902.9761662483,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408903.6275372505,1.103127e-08,408906.0607348919,nan,nan,nan,nan
120123,nan,nan,nan,nan,120059,408907.256701231,408910.66226506233,408910.66226506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2901e-07,408906.3783609867,nan,nan,nan,nan,nan,nan,nan,nan,-6.28e-08,408907.0296456814,7.982354e-08,408909.4623621941,nan,nan,nan,nan
120124,nan,nan,nan,nan,120060,408910.6592502594,408914.06626725197,408914.06626725197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,408909.7799882889,nan,nan,nan,nan,nan,nan,nan,nan,-4.77e-08,408910.4312839508,3.002959e-08,408912.86646857264,nan,nan,nan,nan
120125,nan,nan,nan,nan,120061,408914.062335968,408917.46962690353,408917.46962690353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,408913.18409466743,nan,nan,nan,nan,nan,nan,nan,nan,-5.82e-08,408913.83427643776,4.749578e-09,408916.2698256016,nan,nan,nan,nan
120126,nan,nan,nan,nan,120062,408917.46562743187,408920.8741579056,408920.8741579056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,408916.5874516964,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,408917.2386586666,9.805579e-09,408919.67434396746,nan,nan,nan,nan
120127,nan,nan,nan,nan,120063,408920.87020397186,408924.27593684196,408924.27593684196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,408919.99197006226,nan,nan,nan,nan,nan,nan,nan,nan,-5.92e-08,408920.6431713104,4.305262e-08,408923.07712879183,nan,nan,nan,nan
120128,nan,nan,nan,nan,120064,408924.2729370594,408927.6799504757,408927.6799504757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4201e-07,408923.3947548866,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,408924.046061039,1.76194e-08,408926.48016681673,nan,nan,nan,nan
120129,nan,nan,nan,nan,120065,408927.6759495735,408931.08163690567,408931.08163690567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.585e-07,408926.79779291153,nan,nan,nan,nan,nan,nan,nan,nan,-5.91e-08,408927.44907546043,3.677092e-09,408929.88274946215,nan,nan,nan,nan
120130,nan,nan,nan,nan,120066,408931.0787181854,408934.48502254486,408934.48502254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1677e-07,408930.20037555695,nan,nan,nan,nan,nan,nan,nan,nan,-4.73e-08,408930.8516719341,7.997675e-08,408933.2852219582,nan,nan,nan,nan
120131,nan,nan,nan,nan,120067,408934.48102140427,408937.88830566406,408937.88830566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9433e-07,408933.602848053,nan,nan,nan,nan,nan,nan,nan,nan,-5.15e-08,408934.2541439533,1.014265e-07,408936.6885062695,nan,nan,nan,nan
120132,nan,nan,nan,nan,120068,408937.88431835175,408941.29085564613,408941.29085564613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7923e-07,408937.0061323643,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,408937.6574280262,1.486158e-08,408940.0917476654,nan,nan,nan,nan
120133,nan,nan,nan,nan,120069,408941.2877101898,408944.694411993,408944.694411993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96e-07,408940.4093737602,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,408941.06074523926,1.164412e-08,408943.4945248604,nan,nan,nan,nan
120134,nan,nan,nan,nan,120070,408944.6904129982,408948.0981824398,408948.0981824398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5278e-07,408943.8121509552,nan,nan,nan,nan,nan,nan,nan,nan,-5.76e-08,408944.4634375572,2.880388e-08,408946.89827814105,nan,nan,nan,nan
120135,nan,nan,nan,nan,120071,408948.09425520897,408951.7527706623,408951.7527706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6689e-07,408947.21590423584,408948.0981824398,408951.7527706623,nan,nan,nan,nan,nan,nan,-7.13e-08,408947.8671979904,4.228655e-08,408950.30066432955,nan,nan,nan,nan
120136,nan,nan,nan,nan,120072,408951.4965555668,408954.9032599926,408954.9032599926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6952e-07,408950.61829042435,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,408951.2684826851,5.010038e-08,408953.70336332323,nan,nan,nan,nan
120137,nan,nan,nan,nan,120073,408954.89934039116,408958.3073115349,408958.3073115349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,408954.02098941803,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,408954.672372818,1.76194e-08,408957.10742273333,nan,nan,nan,nan
120138,nan,nan,nan,nan,120074,408958.3034002781,408961.7095322609,408961.7095322609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8086e-07,408957.4250488281,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,408958.07638669014,3.370667e-08,408960.51064696314,nan,nan,nan,nan
120139,nan,nan,nan,nan,120075,408961.7066178322,408965.11236715317,408965.11236715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8089e-07,408960.82827305794,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,408961.47959017754,3.753697e-08,408963.91346564295,nan,nan,nan,nan
120140,nan,nan,nan,nan,120076,408965.10943984985,408968.51545000076,408968.51545000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2841e-07,408964.23109173775,nan,nan,nan,nan,nan,nan,nan,nan,-6.12e-08,408964.8824851513,5.086643e-08,408967.316561842,nan,nan,nan,nan
120141,nan,nan,nan,nan,120077,408968.5125350952,408971.91961431503,408971.91961431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,408967.6341879368,nan,nan,nan,nan,nan,nan,nan,nan,-5.28e-08,408968.28556752205,5.607565e-08,408970.71972742083,nan,nan,nan,nan
120142,nan,nan,nan,nan,120078,408971.9156997204,408975.3231115341,408975.3231115341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,408971.0373535156,nan,nan,nan,nan,nan,nan,nan,nan,-6.45e-08,408971.68873786926,2.91103e-08,408974.1242891789,nan,nan,nan,nan
120143,nan,nan,nan,nan,120079,408975.3201556206,408978.72694015503,408978.72694015503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3734e-07,408974.44191527367,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,408975.09212112427,5.469674e-08,408977.5270699501,nan,nan,nan,nan
120144,nan,nan,nan,nan,120080,408978.7230296135,408982.1308555603,408982.1308555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,408977.8446960449,nan,nan,nan,nan,nan,nan,nan,nan,-5.25e-08,408978.496062994,2.635249e-08,408980.9309696198,nan,nan,nan,nan
120145,nan,nan,nan,nan,120081,408982.126945734,408985.5328757763,408985.5328757763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,408981.24859571457,nan,nan,nan,nan,nan,nan,nan,nan,-6.22e-08,408981.89997816086,1.37891e-08,408984.333082819,nan,nan,nan,nan
120146,nan,nan,nan,nan,120082,408985.52887296677,408988.9356210232,408988.9356210232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,408984.6507089138,nan,nan,nan,nan,nan,nan,nan,nan,-5.58e-08,408985.301995039,5.117285e-08,408987.7367328644,nan,nan,nan,nan
120147,nan,nan,nan,nan,120083,408988.93262147903,408992.3398504257,408992.3398504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,408988.0543589592,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,408988.70465540886,2.834425e-08,408991.139972353,nan,nan,nan,nan
120148,nan,nan,nan,nan,120084,408992.33595347404,408995.74232912064,408995.74232912064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,408991.4575984478,nan,nan,nan,nan,nan,nan,nan,nan,-6.41e-08,408992.1078827381,2.221576e-08,408994.5424393654,nan,nan,nan,nan
120149,nan,nan,nan,nan,120085,408995.7383284569,408999.14500308037,408999.14500308037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1453e-07,408994.8600654602,nan,nan,nan,nan,nan,nan,nan,nan,-6.81e-08,408995.51161170006,7.967031e-09,408997.94620409014,nan,nan,nan,nan
120150,nan,nan,nan,nan,120086,408999.14209127426,409002.5475926399,409002.5475926399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9577e-07,408998.26383018494,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,408998.9148030281,4.320582e-08,409001.3487118721,nan,nan,nan,nan
120151,nan,nan,nan,nan,120087,409002.5446743965,409005.9503030777,409005.9503030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1049e-07,409001.6663379669,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,409002.3177137375,2.022401e-08,409004.7514969349,nan,nan,nan,nan
120152,nan,nan,nan,nan,120088,409005.94730353355,409009.3545765877,409009.3545765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5401e-07,409005.0691230297,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,409005.7203383446,2.512679e-08,409008.15478196146,nan,nan,nan,nan
120153,nan,nan,nan,nan,120089,409009.3505756855,409012.75711512566,409012.75711512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,409008.47240805626,nan,nan,nan,nan,nan,nan,nan,nan,-5.45e-08,409009.1236977577,6.94051e-08,409011.558228159,nan,nan,nan,nan
120154,nan,nan,nan,nan,120090,409012.75419974327,409016.15952920914,409016.15952920914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9324e-07,409011.87585425377,nan,nan,nan,nan,nan,nan,nan,nan,-6.59e-08,409012.5261414051,1.991758e-09,409014.9616300106,nan,nan,nan,nan
120155,nan,nan,nan,nan,120091,409016.1575267315,409019.56396341324,409019.56396341324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,409015.2792561054,nan,nan,nan,nan,nan,nan,nan,nan,-5.1e-08,409015.9298322201,8.426669e-09,409018.364176178,nan,nan,nan,nan
120156,nan,nan,nan,nan,120092,409019.5599684715,409022.96756887436,409022.96756887436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0671e-07,409018.6818022728,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,409019.33308291435,5.408389e-08,409021.768680954,nan,nan,nan,nan
120157,nan,nan,nan,nan,120093,409022.96465325356,409026.3717741966,409026.3717741966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,409022.0863070488,nan,nan,nan,nan,nan,nan,nan,nan,-6.64e-08,409022.737603426,9.453189e-08,409025.17188491824,nan,nan,nan,nan
120158,nan,nan,nan,nan,120094,409026.36786198616,409029.77204322815,409029.77204322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0125e-07,409025.48951101303,nan,nan,nan,nan,nan,nan,nan,nan,-5.76e-08,409026.1408061981,1.991758e-08,409028.574189806,nan,nan,nan,nan
120159,nan,nan,nan,nan,120095,409029.7700717449,409033.1742236614,409033.1742236614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0501e-07,409028.8918159008,nan,nan,nan,nan,nan,nan,nan,nan,-6.24e-08,409029.5431110859,2.282861e-08,409031.9763356686,nan,nan,nan,nan
