index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7078,nan,nan,nan,nan,7075,24121.048716306686,24121.05271601677,24121.05271601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3084e-07,24120.170538902283,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,24120.82183933258,6.879232e-08,24119.852912807466,nan,nan,nan,nan
7079,nan,nan,nan,nan,7076,24124.449892759323,24124.453877449036,24124.453877449036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,24123.57170200348,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,24124.22300004959,4.443156e-09,24123.254075908662,nan,nan,nan,nan
7080,nan,nan,nan,nan,7077,24127.852301836014,24127.85622692108,24127.85622692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,24126.973963737488,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,24127.625339508057,9.499162e-09,24126.65633764267,nan,nan,nan,nan
7081,nan,nan,nan,nan,7078,24131.254019737244,24131.258016824722,24131.258016824722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8377e-07,24130.37584066391,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,24131.027135372162,3.217458e-08,24130.058214569093,nan,nan,nan,nan
7082,nan,nan,nan,nan,7079,24134.655640363693,24134.658554553986,24134.658554553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,24133.77729320526,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,24134.428592681885,1.179735e-08,24133.459667110445,nan,nan,nan,nan
7083,nan,nan,nan,nan,7080,24138.055060625076,24138.05806016922,24138.05806016922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,24137.17679834366,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,24137.828094244003,6.7107e-08,24136.85917224884,nan,nan,nan,nan
7084,nan,nan,nan,nan,7081,24141.45706129074,24141.46096920967,24141.46096920967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6064e-07,24140.578706502914,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,24141.229929685593,8.733101e-09,24140.261080408098,nan,nan,nan,nan
7085,nan,nan,nan,nan,7082,24144.858654260635,24144.861569166183,24144.861569166183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,24143.980283260345,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,24144.63169193268,4.550405e-08,24143.66265716553,nan,nan,nan,nan
7086,nan,nan,nan,nan,7083,24148.26033091545,24148.263253450394,24148.263253450394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,24147.381983995438,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,24148.032280683517,1.930475e-08,24147.06435790062,nan,nan,nan,nan
7087,nan,nan,nan,nan,7084,24151.66060614586,24151.663601875305,24151.663601875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9207e-07,24150.782340288162,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,24151.43361234665,1.838548e-09,24150.464714193346,nan,nan,nan,nan
7088,nan,nan,nan,nan,7085,24155.06380867958,24155.06674170494,24155.06674170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3077e-07,24154.185570001602,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,24154.836401224136,4.59637e-10,24153.867943906786,nan,nan,nan,nan
7089,nan,nan,nan,nan,7086,24158.465673685074,24158.469586133957,24158.469586133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2198e-07,24157.58732318878,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,24158.237733125687,2.068366e-08,24157.269697093965,nan,nan,nan,nan
7090,nan,nan,nan,nan,7087,24161.867090702057,24161.87110066414,24161.87110066414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0942e-07,24160.988857746124,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,24161.640212774277,1.685335e-08,24160.671231651308,nan,nan,nan,nan
7091,nan,nan,nan,nan,7088,24165.269240617752,24165.27246069908,24165.27246069908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9243e-07,24164.391069173813,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,24165.042363643646,2.757822e-09,24164.073443078996,nan,nan,nan,nan
7092,nan,nan,nan,nan,7089,24168.671356201172,24168.675355434418,24168.675355434418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8614e-07,24167.793180704117,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,24168.444363832474,3.922236e-08,24167.4755546093,nan,nan,nan,nan
7093,nan,nan,nan,nan,7090,24172.0741481781,24172.077163219452,24172.077163219452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3577e-07,24171.19596171379,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,24171.846106290817,3.064246e-10,24170.878335618974,nan,nan,nan,nan
7094,nan,nan,nan,nan,7091,24175.47551894188,24175.47951889038,24175.47951889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0754e-07,24174.59734582901,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,24175.248643159866,3.401313e-08,24174.279719734193,nan,nan,nan,nan
7095,nan,nan,nan,nan,7092,24178.877959251404,24178.880866765976,24178.880866765976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5742e-07,24177.999605178833,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,24178.65089249611,1.087808e-08,24177.681979084016,nan,nan,nan,nan
7096,nan,nan,nan,nan,7093,24182.280494451523,24182.283410787582,24182.283410787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4098e-07,24181.402236700058,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,24182.052434444427,1.057165e-08,24181.08461060524,nan,nan,nan,nan
7097,nan,nan,nan,nan,7094,24185.681671142578,24185.68467926979,24185.68467926979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,24184.80354499817,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,24185.454759836197,3.171495e-08,24184.485918903352,nan,nan,nan,nan
7098,nan,nan,nan,nan,7095,24189.084262371063,24189.087261915207,24189.087261915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6371e-07,24188.2060008049,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,24188.85738682747,2.757821e-08,24187.888374710084,nan,nan,nan,nan
7099,nan,nan,nan,nan,7096,24192.486827373505,24192.489787817,24192.489787817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,24191.60856461525,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,24192.2587954998,3.784344e-08,24191.290938520433,nan,nan,nan,nan
7100,nan,nan,nan,nan,7097,24195.88773584366,24195.89065003395,24195.89065003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,24195.009388923645,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,24195.660399913788,3.263422e-08,24194.69176282883,nan,nan,nan,nan
7101,nan,nan,nan,nan,7098,24199.289186239243,24199.292130708694,24199.292130708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5213e-07,24198.41095161438,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,24199.06112551689,3.523883e-08,24198.093325519563,nan,nan,nan,nan
7102,nan,nan,nan,nan,7099,24202.690645456314,24202.693679094315,24202.693679094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,24201.812381744385,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,24202.463780403137,6.986481e-08,24201.494755649568,nan,nan,nan,nan
7103,nan,nan,nan,nan,7100,24206.093066215515,24206.09604525566,24206.09604525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.942e-07,24205.21478319168,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,24205.86601471901,1.884511e-08,24204.897157096864,nan,nan,nan,nan
7104,nan,nan,nan,nan,7101,24209.495178461075,24209.49909234047,24209.49909234047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5869e-07,24208.616841316223,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,24209.268215179443,4.672975e-08,24208.299215221406,nan,nan,nan,nan
7105,nan,nan,nan,nan,7102,24212.898095846176,24212.902007579803,24212.902007579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.355e-07,24212.019743680954,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,24212.671128749847,1.195056e-08,24211.702117586137,nan,nan,nan,nan
7106,nan,nan,nan,nan,7103,24216.300619602203,24216.30353999138,24216.30353999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.736e-07,24215.422367095947,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,24216.07257580757,3.98352e-09,24215.10474100113,nan,nan,nan,nan
7107,nan,nan,nan,nan,7104,24219.70198202133,24219.705983161926,24219.705983161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7795e-07,24218.823818206787,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,24219.475103855133,5.239859e-08,24218.50619211197,nan,nan,nan,nan
7108,nan,nan,nan,nan,7105,24223.10476732254,24223.106712818146,24223.106712818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4068e-07,24222.226531505585,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,24222.87773680687,4.672976e-08,24221.908905410768,nan,nan,nan,nan
7109,nan,nan,nan,nan,7106,24226.507384300232,24226.51137495041,24226.51137495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9216e-07,24225.629171848297,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,24226.28049969673,2.604609e-09,24225.31154575348,nan,nan,nan,nan
7110,nan,nan,nan,nan,7107,24229.909820318222,24229.91373515129,24229.91373515129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0205e-07,24229.031468868256,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,24229.682854413986,5.132612e-08,24228.71384277344,nan,nan,nan,nan
7111,nan,nan,nan,nan,7108,24233.3133790493,24233.316339969635,24233.316339969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,24232.43507885933,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,24233.086407899857,2.405433e-08,24232.117452764513,nan,nan,nan,nan
7112,nan,nan,nan,nan,7109,24236.71474480629,24236.718731164932,24236.718731164932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4913e-07,24235.836557865143,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,24236.48785495758,2.053045e-08,24235.518931770326,nan,nan,nan,nan
7113,nan,nan,nan,nan,7110,24240.117334127426,24240.121247291565,24240.121247291565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,24239.238983631134,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,24239.890394449234,1.74662e-08,24238.921357536317,nan,nan,nan,nan
7114,nan,nan,nan,nan,7111,24243.519690990448,24243.522675275803,24243.522675275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,24242.64142870903,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,24243.291707754135,8.227499e-08,24242.323802614213,nan,nan,nan,nan
7115,nan,nan,nan,nan,7112,24246.920561552048,24246.922692775726,24246.922692775726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5368e-07,24246.042035102844,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,24246.692844867706,1.532123e-10,24245.724409008028,nan,nan,nan,nan
7116,nan,nan,nan,nan,7113,24250.32153558731,24250.325445890427,24250.325445890427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,24249.44318461418,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,24250.09442305565,4.213338e-08,24249.125558519365,nan,nan,nan,nan
7117,nan,nan,nan,nan,7114,24253.722487926483,24253.72540330887,24253.72540330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,24252.84414076805,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,24253.495522260666,1.654693e-08,24252.526514673234,nan,nan,nan,nan
7118,nan,nan,nan,nan,7115,24257.123779535294,24257.126695632935,24257.126695632935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.472e-07,24256.24543762207,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,24256.896820306778,2.420754e-08,24255.927811527254,nan,nan,nan,nan
7119,nan,nan,nan,nan,7116,24260.52536869049,24260.529381990433,24260.529381990433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8182e-07,24259.647498607635,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,24260.298882722855,1.256341e-08,24259.32987251282,nan,nan,nan,nan
7120,nan,nan,nan,nan,7117,24263.928644418716,24263.93162369728,24263.93162369728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,24263.050397872925,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,24263.70169687271,9.192735e-10,24262.732771778108,nan,nan,nan,nan
7121,nan,nan,nan,nan,7118,24267.331650972366,24267.33565044403,24267.33565044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8755e-07,24266.453478097916,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,24267.104773759842,8.825028e-08,24266.1358520031,nan,nan,nan,nan
7122,nan,nan,nan,nan,7119,24270.73411297798,24270.737098693848,24270.737098693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,24269.855840444565,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,24270.50718975067,2.099008e-08,24269.538214349748,nan,nan,nan,nan
7123,nan,nan,nan,nan,7120,24274.136175632477,24274.140089035034,24274.140089035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,24273.257823467255,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,24273.90920972824,1.424874e-08,24272.940197372438,nan,nan,nan,nan
7124,nan,nan,nan,nan,7121,24277.538200616837,24277.542201519012,24277.542201519012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,24276.659938573837,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,24277.311322689056,3.86095e-08,24276.34231247902,nan,nan,nan,nan
7125,nan,nan,nan,nan,7122,24280.940838336945,24280.945105552673,24280.945105552673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,24280.06260085106,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,24280.712834119797,5.515642e-08,24279.744974756242,nan,nan,nan,nan
7126,nan,nan,nan,nan,7123,24284.34125518799,24284.34525704384,24284.34525704384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,24283.463104963303,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,24284.11437702179,2.374791e-08,24283.145478868486,nan,nan,nan,nan
7127,nan,nan,nan,nan,7124,24287.743208646774,24287.746119260788,24287.746119260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,24286.864858150482,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,24287.516005277634,1.072486e-08,24286.547232055666,nan,nan,nan,nan
7128,nan,nan,nan,nan,7125,24291.14386987686,24291.146780252457,24291.146780252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7153e-07,24290.26551914215,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,24290.91687107086,2.803785e-08,24289.947893047334,nan,nan,nan,nan
7129,nan,nan,nan,nan,7126,24294.54510498047,24294.54810476303,24294.54810476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,24293.666874170303,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,24294.318138360977,6.312345e-08,24293.349248075487,nan,nan,nan,nan
7130,nan,nan,nan,nan,7127,24297.94708776474,24297.949008464813,24297.949008464813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,24297.068834781647,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,24297.7200422287,1.302304e-08,24296.75120868683,nan,nan,nan,nan
7131,nan,nan,nan,nan,7128,24301.3484146595,24301.351417303085,24301.351417303085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3522e-07,24300.47018790245,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,24301.12044119835,1.74662e-08,24300.152561807634,nan,nan,nan,nan
7132,nan,nan,nan,nan,7129,24304.750580072403,24304.75350856781,24304.75350856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4863e-07,24303.872322559357,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,24304.522518396378,3.661774e-08,24303.55469646454,nan,nan,nan,nan
7133,nan,nan,nan,nan,7130,24308.151117801666,24308.155126571655,24308.155126571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,24307.27294564247,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,24307.924242973328,4.688296e-08,24306.955319547655,nan,nan,nan,nan
7134,nan,nan,nan,nan,7131,24311.553973674774,24311.5579328537,24311.5579328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,24310.675760269165,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,24311.325937747955,1.164413e-08,24310.35813417435,nan,nan,nan,nan
7135,nan,nan,nan,nan,7132,24314.956548452377,24314.95946264267,24314.95946264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2041e-07,24314.078204870224,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,24314.729590415955,2.298184e-08,24313.760578775407,nan,nan,nan,nan
7136,nan,nan,nan,nan,7133,24318.36009478569,24318.363045930862,24318.363045930862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,24317.481872081757,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,24318.1320810318,6.83327e-08,24317.16424598694,nan,nan,nan,nan
7137,nan,nan,nan,nan,7134,24321.762430906296,24321.76642370224,24321.76642370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6444e-07,24320.884269952774,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,24321.53554725647,4.381872e-08,24320.566643857957,nan,nan,nan,nan
7138,nan,nan,nan,nan,7135,24325.16521883011,24325.168159484863,24325.168159484863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,24324.286985635757,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,24324.937167406082,7.967039e-09,24323.96935954094,nan,nan,nan,nan
7139,nan,nan,nan,nan,7136,24328.567068099976,24328.569996356964,24328.569996356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7859e-07,24327.68873310089,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,24328.340117931366,5.010042e-08,24327.371107006074,nan,nan,nan,nan
7140,nan,nan,nan,nan,7137,24331.968636751175,24331.972620248795,24331.972620248795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,24331.090358495712,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,24331.741654396057,1.838547e-08,24330.772732400896,nan,nan,nan,nan
7141,nan,nan,nan,nan,7138,24335.371336698532,24335.375258922577,24335.375258922577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5689e-07,24334.492985725403,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,24335.144256830215,2.420754e-08,24334.175359630586,nan,nan,nan,nan
7142,nan,nan,nan,nan,7139,24338.77206993103,24338.776065826416,24338.776065826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,24337.8938934803,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,24338.545188188553,1.99176e-09,24337.576267385484,nan,nan,nan,nan
7143,nan,nan,nan,nan,7140,24342.173338651657,24342.17733979225,24342.17733979225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2185e-07,24341.295075893402,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,24341.946460723877,6.894553e-09,24340.977449798585,nan,nan,nan,nan
7144,nan,nan,nan,nan,7141,24345.575220823288,24345.579160928726,24345.579160928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6113e-07,24344.696956157684,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,24345.34716796875,6.434916e-09,24344.379330062868,nan,nan,nan,nan
7145,nan,nan,nan,nan,7142,24348.97610974312,24348.980110645294,24348.980110645294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7549e-07,24348.09713411331,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,24348.74851989746,2.298184e-08,24347.779508018495,nan,nan,nan,nan
7146,nan,nan,nan,nan,7143,24352.37695169449,24352.379867315292,24352.379867315292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,24351.498605966568,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,24352.14999103546,1.133771e-08,24351.18097987175,nan,nan,nan,nan
7147,nan,nan,nan,nan,7144,24355.779353141785,24355.782284736633,24355.782284736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7196e-07,24354.9011118412,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,24355.55131840706,7.200976e-09,24354.583485746385,nan,nan,nan,nan
7148,nan,nan,nan,nan,7145,24359.182527065277,24359.186525583267,24359.186525583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,24358.304264068604,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,24358.95555996895,1.685335e-09,24357.986637973787,nan,nan,nan,nan
7149,nan,nan,nan,nan,7146,24362.586569547653,24362.5884847641,24362.5884847641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,24361.70830821991,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,24362.35951566696,6.894553e-09,24361.390682125093,nan,nan,nan,nan
7150,nan,nan,nan,nan,7147,24365.987454414368,24365.98945569992,24365.98945569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9005e-07,24365.10919380188,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,24365.760489225388,2.834427e-08,24364.791567707063,nan,nan,nan,nan
7151,nan,nan,nan,nan,7148,24369.389940977097,24369.39394211769,24369.39394211769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1865e-07,24368.511779546738,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,24369.163063287735,5.760782e-08,24368.19415345192,nan,nan,nan,nan
7152,nan,nan,nan,nan,7149,24372.79251432419,24372.79542708397,24372.79542708397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0951e-07,24371.914165973663,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,24372.565632104874,1.195056e-08,24371.596539878847,nan,nan,nan,nan
7153,nan,nan,nan,nan,7150,24376.19433951378,24376.197339057922,24376.197339057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7574e-07,24375.316163778305,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,24375.96746301651,3.830307e-08,24374.99853768349,nan,nan,nan,nan
7154,nan,nan,nan,nan,7151,24379.59616136551,24379.600071668625,24379.600071668625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9846e-07,24378.717898845673,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,24379.368107318878,7.660615e-09,24378.400272750856,nan,nan,nan,nan
7155,nan,nan,nan,nan,7152,24382.996875047684,24382.99979019165,24382.99979019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.157e-07,24382.118530273438,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,24382.7699136734,2.053045e-08,24381.80090417862,nan,nan,nan,nan
7156,nan,nan,nan,nan,7153,24386.39809846878,24386.40201330185,24386.40201330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5003e-07,24385.519753932953,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,24386.171136379242,3.2481e-08,24385.202127838136,nan,nan,nan,nan
7157,nan,nan,nan,nan,7154,24389.799572467804,24389.80256128311,24389.80256128311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,24388.921307086945,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,24389.572420835495,1.271662e-08,24388.603680992128,nan,nan,nan,nan
7158,nan,nan,nan,nan,7155,24393.200397968292,24393.20363354683,24393.20363354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,24392.322061300278,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,24392.97346639633,2.665894e-08,24392.00443520546,nan,nan,nan,nan
