index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44079,nan,nan,nan,nan,44056,150064.13429641724,150067.54156970978,150067.54156970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853746,150063.25596547127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,150063.90626192093,0.0006984414,150066.34168257713,nan,nan,nan,nan
44080,nan,nan,nan,nan,44057,150067.53757095337,150070.94224214554,150070.94224214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859249,150066.65930867195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,150067.3106045723,0.0006984077,150069.7443517685,nan,nan,nan,nan
44081,nan,nan,nan,nan,44058,150070.9392414093,150074.3485531807,150074.3485531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,150070.0619778633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844602,150070.7122745514,0.0006984712,150073.1486758232,nan,nan,nan,nan
44082,nan,nan,nan,nan,44059,150074.34460639954,150077.74917936325,150077.74917936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,150073.46630191803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,150074.1165854931,0.0006985137,150076.55029215812,nan,nan,nan,nan
44083,nan,nan,nan,nan,44060,150077.7462656498,150081.15249180794,150081.15249180794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855313,150076.86791825294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,150077.51922011375,0.0006984931,150079.95348920822,nan,nan,nan,nan
44084,nan,nan,nan,nan,44061,150081.14937520027,150084.5543293953,150084.5543293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854201,150080.27111530304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284447,150080.9213294983,0.0006985156,150083.35544052123,nan,nan,nan,nan
44085,nan,nan,nan,nan,44062,150084.55141496658,150087.95640301704,150087.95640301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855232,150083.67306661606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844674,150084.32435512543,0.0006985065,150086.75851621627,nan,nan,nan,nan
44086,nan,nan,nan,nan,44063,150087.95340442657,150091.36050105095,150091.36050105095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857214,150087.0761423111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,150087.72643733025,0.0006984007,150090.16067614555,nan,nan,nan,nan
44087,nan,nan,nan,nan,44064,150091.35656166077,150094.76257371902,150094.76257371902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855313,150090.47830224037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844669,150091.12849855423,0.0006984474,150093.5626856327,nan,nan,nan,nan
44088,nan,nan,nan,nan,44065,150094.75857281685,150098.16318702698,150098.16318702698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857549,150093.88031172752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,150094.53060889244,0.000698651,150096.96429982185,nan,nan,nan,nan
44089,nan,nan,nan,nan,44066,150098.16026997566,150101.56508469582,150101.56508469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585633,150097.28192591667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844648,150097.93321800232,0.0006985185,150100.36619439124,nan,nan,nan,nan
44090,nan,nan,nan,nan,44067,150101.56216692924,150104.96639370918,150104.96639370918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857214,150100.68382048607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844635,150101.3352034092,0.0006983683,150103.76858820915,nan,nan,nan,nan
44091,nan,nan,nan,nan,44068,150104.9644317627,150108.36902070045,150108.36902070045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853853,150104.08621430397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,150104.73670721054,0.0006984767,150107.1701063156,nan,nan,nan,nan
44092,nan,nan,nan,nan,44069,150108.36601948738,150111.7723801136,150111.7723801136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858513,150107.48773241043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,150108.13923358917,0.0006982633,150110.57249298095,nan,nan,nan,nan
44093,nan,nan,nan,nan,44070,150111.76846575737,150115.1754179001,150115.1754179001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852635,150110.89011907578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,150111.54141521454,0.0006986251,150113.97552981376,nan,nan,nan,nan
44094,nan,nan,nan,nan,44071,150115.17150616646,150118.57988023758,150118.57988023758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853184,150114.29315590858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844593,150114.94442653656,0.0006984592,150117.37909736633,nan,nan,nan,nan
44095,nan,nan,nan,nan,44072,150118.57487940788,150121.98175549507,150121.98175549507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585783,150117.69672346115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,150118.3480052948,0.0006984687,150120.78190817832,nan,nan,nan,nan
44096,nan,nan,nan,nan,44073,150121.97775626183,150125.38637161255,150125.38637161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854,150121.09953427315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,150121.7508790493,0.0006984959,150124.18623080253,nan,nan,nan,nan
44097,nan,nan,nan,nan,44074,150125.38137102127,150128.78847312927,150128.78847312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852554,150124.50385689735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844704,150125.1547293663,0.0006986179,150127.58863248824,nan,nan,nan,nan
44098,nan,nan,nan,nan,44075,150128.78452277184,150132.19106006622,150132.19106006622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859343,150127.90625858307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,150128.55648112297,0.0006985603,150130.99117126464,nan,nan,nan,nan
44099,nan,nan,nan,nan,44076,150132.18709135056,150135.59446549416,150135.59446549416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852487,150131.30879735947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,150131.9601829052,0.0006985768,150134.39467515945,nan,nan,nan,nan
44100,nan,nan,nan,nan,44077,150135.59052419662,150138.995885849,150138.995885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859021,150134.71230125427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,150135.3624727726,0.0006985257,150137.79699840545,nan,nan,nan,nan
44101,nan,nan,nan,nan,44078,150138.99288630486,150142.39998030663,150142.39998030663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585957,150138.11462450027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844639,150138.76601099968,0.0006984471,150141.20009198188,nan,nan,nan,nan
44102,nan,nan,nan,nan,44079,150142.396068573,150145.8018529415,150145.8018529415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854964,150141.5177180767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,150142.1690135002,0.000698522,150144.60196986198,nan,nan,nan,nan
44103,nan,nan,nan,nan,44080,150145.79785346985,150149.205026865,150149.205026865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860869,150144.9195959568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,150145.57097816467,0.0006985008,150148.00512399673,nan,nan,nan,nan
44104,nan,nan,nan,nan,44081,150149.2011013031,150152.60657405853,150152.60657405853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849957,150148.32275009155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,150148.9741346836,0.0006984311,150151.40777578353,nan,nan,nan,nan
44105,nan,nan,nan,nan,44082,150152.60363960266,150156.0076134205,150156.0076134205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858071,150151.72540187836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,150152.37634325027,0.0006986058,150154.8088115692,nan,nan,nan,nan
44106,nan,nan,nan,nan,44083,150156.0046029091,150159.41041183472,150159.41041183472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852554,150155.12643766403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,150155.77773451805,0.0006985941,150158.21091356277,nan,nan,nan,nan
44107,nan,nan,nan,nan,44084,150159.407422781,150162.81197214127,150162.81197214127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855781,150158.5285396576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,150159.17960977554,0.0006985398,150161.61308779716,nan,nan,nan,nan
44108,nan,nan,nan,nan,44085,150162.80905508995,150166.21463298798,150166.21463298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852702,150161.93071389198,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,150162.58208203316,0.0006985031,150165.0158401966,nan,nan,nan,nan
44109,nan,nan,nan,nan,44086,150166.2117331028,150169.61735606194,150169.61735606194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858057,150165.33346629143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,150165.98366880417,0.0006986281,150168.4174627304,nan,nan,nan,nan
44110,nan,nan,nan,nan,44087,150169.6134440899,150173.01889038086,150173.01889038086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585459,150168.73508882523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,150169.3863837719,0.0006984368,150171.81904759406,nan,nan,nan,nan
44111,nan,nan,nan,nan,44088,150173.01488900185,150176.4222023487,150176.4222023487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855969,150172.1366736889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,150172.78801321983,0.0006985107,150175.22231354713,nan,nan,nan,nan
44112,nan,nan,nan,nan,44089,150176.41829061508,150179.82512688637,150179.82512688637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858392,150175.53993964195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,150176.19123458862,0.000698494,150178.62523927688,nan,nan,nan,nan
44113,nan,nan,nan,nan,44090,150179.82121133804,150183.22719025612,150183.22719025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,150178.9428653717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844505,150179.59415364265,0.0006983628,150182.0282994747,nan,nan,nan,nan
44114,nan,nan,nan,nan,44091,150183.2241897583,150186.63105797768,150186.63105797768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858995,150182.34592556953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,150182.99722146988,0.0006982909,150185.43117227554,nan,nan,nan,nan
44115,nan,nan,nan,nan,44092,150186.6271469593,150190.03328680992,150190.03328680992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857803,150185.74879837036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844552,150186.4001803398,0.0006986464,150188.8343996048,nan,nan,nan,nan
44116,nan,nan,nan,nan,44093,150190.03037714958,150193.43606495857,150193.43606495857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856437,150189.15202569962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844634,150189.80322384834,0.0006983993,150192.23717775344,nan,nan,nan,nan
44117,nan,nan,nan,nan,44094,150193.4331524372,150196.83974814415,150196.83974814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855661,150192.55480384827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284465,150193.20618486404,0.0006982967,150195.63995041847,nan,nan,nan,nan
44118,nan,nan,nan,nan,44095,150196.835750103,150200.24247455597,150200.24247455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856076,150195.9575765133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,150196.60887145996,0.0006984444,150199.0425859928,nan,nan,nan,nan
44119,nan,nan,nan,nan,44096,150200.23856329918,150203.73704600334,150203.73704600334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860789,150199.36021208763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,150200.0114300251,0.0006985597,150202.5381597519,nan,nan,nan,nan
44120,nan,nan,nan,nan,44097,150203.73404574394,150207.13718295097,150207.13718295097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,150202.8557858467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,150203.5040819645,0.0006985184,150205.93829574584,nan,nan,nan,nan
44121,nan,nan,nan,nan,44098,150207.13426923752,150210.53938388824,150210.53938388824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852902,150206.25592184067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284462,150206.90720939636,0.0006984774,150209.34068980216,nan,nan,nan,nan
44122,nan,nan,nan,nan,44099,150210.53637766838,150213.94740915298,150213.94740915298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860682,150209.658315897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,150210.30857300758,0.0006986093,150212.74683942794,nan,nan,nan,nan
44123,nan,nan,nan,nan,44100,150213.94281339645,150217.34418797493,150217.34418797493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851389,150213.06446552277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,150213.71175837517,0.0006984466,150216.14530506133,nan,nan,nan,nan
44124,nan,nan,nan,nan,44101,150217.34127354622,150220.74630498886,150220.74630498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859544,150216.46293115616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,150217.1143128872,0.0006984621,150219.5474175453,nan,nan,nan,nan
44125,nan,nan,nan,nan,44102,150220.74339079857,150224.14860248566,150224.14860248566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851604,150219.86504364014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844625,150220.51633787155,0.0006985121,150222.9497815609,nan,nan,nan,nan
44126,nan,nan,nan,nan,44103,150224.14568781853,150227.5500650406,150227.5500650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857,150223.26740765572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844513,150223.91763734818,0.0006985378,150226.35117807388,nan,nan,nan,nan
44127,nan,nan,nan,nan,44104,150227.54714775085,150230.95328617096,150230.95328617096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853304,150226.6688041687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,150227.3201892376,0.0006984987,150229.75339927673,nan,nan,nan,nan
44128,nan,nan,nan,nan,44105,150230.94937562943,150234.35550642014,150234.35550642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858165,150230.07102537155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844631,150230.72232103348,0.0006985555,150233.1566154003,nan,nan,nan,nan
44129,nan,nan,nan,nan,44106,150234.35250997543,150237.75926184654,150237.75926184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861458,150233.47424149513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,150234.1253631115,0.0006986309,150236.55937829017,nan,nan,nan,nan
44130,nan,nan,nan,nan,44107,150237.75534677505,150241.16208648682,150241.16208648682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852876,150236.877004385,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028447,150237.52838468552,0.0006986829,150239.96221723556,nan,nan,nan,nan
44131,nan,nan,nan,nan,44108,150241.1581773758,150244.56445908546,150244.56445908546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585475,150240.27984333038,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,150240.93121027946,0.0006983877,150243.36557211875,nan,nan,nan,nan
44132,nan,nan,nan,nan,44109,150244.56154632568,150247.96747851372,150247.96747851372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857616,150243.68319821358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,150244.33449459076,0.0006985214,150246.76858296394,nan,nan,nan,nan
44133,nan,nan,nan,nan,44110,150247.96447873116,150251.3718738556,150251.3718738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854282,150247.08620905876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,150247.73726296425,0.0006985599,150250.1709853649,nan,nan,nan,nan
44134,nan,nan,nan,nan,44111,150251.36687350273,150254.77207398415,150254.77207398415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855795,150250.48861145973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,150251.13999581337,0.0006985885,150253.57419219016,nan,nan,nan,nan
44135,nan,nan,nan,nan,44112,150254.76904296875,150258.17587971687,150258.17587971687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859102,150253.891818285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,150254.54310417175,0.0006983927,150256.97608246803,nan,nan,nan,nan
44136,nan,nan,nan,nan,44113,150258.17188048363,150261.57850694656,150261.57850694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856852,150257.29370856285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,150257.94495940208,0.0006982623,150260.3797115326,nan,nan,nan,nan
44137,nan,nan,nan,nan,44114,150261.57559251785,150264.9815337658,150264.9815337658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585945,150260.6973376274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844696,150261.34751701355,0.0006984125,150263.78172769546,nan,nan,nan,nan
44138,nan,nan,nan,nan,44115,150264.97761178017,150268.383831501,150268.3848273754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852367,150264.09935379028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,150264.74957180023,0.0006984412,150267.1839922905,nan,nan,nan,nan
44139,nan,nan,nan,nan,44116,150268.3798277378,150271.78614926338,150271.78614926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856437,150267.50161838531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,150268.15294981003,0.0006986576,150270.5862616539,nan,nan,nan,nan
44140,nan,nan,nan,nan,44117,150271.78223776817,150275.18720078468,150275.18720078468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850532,150270.90388774872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,150271.55527186394,0.0006985416,150273.98831381797,nan,nan,nan,nan
44141,nan,nan,nan,nan,44118,150275.18420171738,150278.59108924866,150278.59108924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855433,150274.3059399128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,150274.95732450485,0.0006985099,150277.39120235443,nan,nan,nan,nan
44142,nan,nan,nan,nan,44119,150278.58709025383,150281.993486166,150281.993486166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854656,150277.70882844925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,150278.36021232605,0.0006983392,150280.79358878135,nan,nan,nan,nan
44143,nan,nan,nan,nan,44120,150281.9895656109,150285.3962008953,150285.3962008953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,150281.11121487617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,150281.761626482,0.0006985307,150284.19631328582,nan,nan,nan,nan
44144,nan,nan,nan,nan,44121,150285.39229011536,150288.79850172997,150288.79850172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859838,150284.51393938065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284466,150285.16523003578,0.0006985569,150287.59961118698,nan,nan,nan,nan
44145,nan,nan,nan,nan,44122,150288.79553246498,150292.20223212242,150292.20223212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846127,150287.9172372818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844626,150288.5685327053,0.0006985362,150291.0033360958,nan,nan,nan,nan
44146,nan,nan,nan,nan,44123,150292.19932293892,150295.60583996773,150295.60583996773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852407,150291.32096219063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844599,150291.97228336334,0.0006986125,150294.40534415244,nan,nan,nan,nan
44147,nan,nan,nan,nan,44124,150295.6016728878,150299.00688695908,150299.00688695908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860026,150294.72297024727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,150295.37431788445,0.0006986188,150297.80708851814,nan,nan,nan,nan
44148,nan,nan,nan,nan,44125,150299.002887249,150302.41062140465,150302.41062140465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856477,150298.12471461296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844621,150298.77592158318,0.0006985539,150301.21081581115,nan,nan,nan,nan
44149,nan,nan,nan,nan,44126,150302.40666341782,150305.81218862534,150305.81218862534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855862,150301.52844190598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,150302.17862987518,0.0006984469,150304.61330189704,nan,nan,nan,nan
44150,nan,nan,nan,nan,44127,150305.80927443504,150309.215457201,150309.215457201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852112,150304.93092799187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,150305.58231377602,0.0006984912,150308.01656928062,nan,nan,nan,nan
44151,nan,nan,nan,nan,44128,150309.21245718002,150312.6182141304,150312.6182141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,150308.33419537544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,150308.9854915142,0.0006987213,150311.4193376541,nan,nan,nan,nan
44152,nan,nan,nan,nan,44129,150312.61521482468,150316.02104187012,150316.02104187012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,150311.73696374893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844651,150312.38833856583,0.0006984919,150314.82116332054,nan,nan,nan,nan
44153,nan,nan,nan,nan,44130,150316.01712846756,150319.42338991165,150319.42338991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854844,150315.13878941536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844677,150315.79016637802,0.0006985925,150318.2235013485,nan,nan,nan,nan
44154,nan,nan,nan,nan,44131,150319.4194779396,150322.82519221306,150322.82519221306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859196,150318.5411274433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,150319.1923480034,0.0006985356,150321.62531294822,nan,nan,nan,nan
44155,nan,nan,nan,nan,44132,150322.82128214836,150326.2274787426,150326.2274787426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849957,150321.94293904305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844632,150322.59431910515,0.0006985724,150325.02766742706,nan,nan,nan,nan
