index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15078,nan,nan,nan,nan,15074,51352.611043930054,51352.613958120346,51352.613958120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746325,51351.73269677162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682244,51352.383993148804,1.054713e-05,51351.415070676805,nan,nan,nan,nan
15079,nan,nan,nan,nan,15075,51356.013637304306,51356.01663160324,51356.01663160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739228,51355.13537669182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682169,51355.786670446396,1.058115e-05,51354.817750597,nan,nan,nan,nan
15080,nan,nan,nan,nan,15076,51359.41593194008,51359.419847011566,51359.419847011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734234,51358.537583351135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268218,51359.18896865845,1.061256e-05,51358.21995725632,nan,nan,nan,nan
15081,nan,nan,nan,nan,15077,51362.81789326668,51362.82180476189,51362.82180476189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741973,51361.9395442009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682275,51362.59092640877,1.051849e-05,51361.62191810608,nan,nan,nan,nan
15082,nan,nan,nan,nan,15078,51366.219218969345,51366.222217559814,51366.222217559814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745977,51365.3410012722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682076,51365.99203157425,1.052293e-05,51365.023375177385,nan,nan,nan,nan
15083,nan,nan,nan,nan,15079,51369.6210064888,51369.62591671944,51369.62591671944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750998,51368.74265265465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682227,51369.39404296875,1.054009e-05,51368.42502655983,nan,nan,nan,nan
15084,nan,nan,nan,nan,15080,51373.023377895355,51373.02693796158,51373.02693796158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743942,51372.14502596855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682236,51372.796322345734,1.056721e-05,51371.827399873735,nan,nan,nan,nan
15085,nan,nan,nan,nan,15081,51376.42512369156,51376.42903637886,51376.42903637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753341,51375.54677295685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682223,51376.19804406166,1.052507e-05,51375.22914686203,nan,nan,nan,nan
15086,nan,nan,nan,nan,15082,51379.82805418968,51379.830965042114,51379.830965042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737448,51378.94970345497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682123,51379.60100364685,1.05905e-05,51378.632077360155,nan,nan,nan,nan
15087,nan,nan,nan,nan,15083,51383.22950220108,51383.23449444771,51383.23449444771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774366,51382.35123205185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682259,51383.002527713776,1.05358e-05,51382.03360595703,nan,nan,nan,nan
15088,nan,nan,nan,nan,15084,51386.63316130638,51386.636107206345,51386.636107206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745281,51385.75428342819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682204,51386.40531682968,1.057502e-05,51385.436657333375,nan,nan,nan,nan
15089,nan,nan,nan,nan,15085,51390.035348176956,51390.03929185867,51390.03929185867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745562,51389.15708684921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682124,51389.807299375534,1.057931e-05,51388.839460754396,nan,nan,nan,nan
15090,nan,nan,nan,nan,15086,51393.437450408936,51393.44246006012,51393.44246006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753903,51392.55919098854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268219,51393.210571050644,1.053932e-05,51392.241564893724,nan,nan,nan,nan
15091,nan,nan,nan,nan,15087,51396.838218688965,51396.842223882675,51396.842223882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745508,51395.95995616913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682146,51396.61125445366,1.061195e-05,51395.64233007431,nan,nan,nan,nan
15092,nan,nan,nan,nan,15088,51400.239854097366,51400.241854429245,51400.241854429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743674,51399.36159157753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682214,51400.01288819313,1.056031e-05,51399.04396548271,nan,nan,nan,nan
15093,nan,nan,nan,nan,15089,51403.643491983414,51403.64651966095,51403.64651966095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748186,51402.765229940414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682146,51403.41652607918,1.058667e-05,51402.4476038456,nan,nan,nan,nan
15094,nan,nan,nan,nan,15090,51407.04551243782,51407.04951548576,51407.04951548576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754144,51406.167331933975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682218,51406.818631887436,1.058927e-05,51405.84970583916,nan,nan,nan,nan
15095,nan,nan,nan,nan,15091,51410.448228120804,51410.451144218445,51410.451144218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742951,51409.56988310814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682188,51410.22117948532,1.051358e-05,51409.25225701332,nan,nan,nan,nan
15096,nan,nan,nan,nan,15092,51413.84981203079,51413.85272669792,51413.85272669792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751172,51412.97148132324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682156,51413.622851610184,1.052568e-05,51412.653855228426,nan,nan,nan,nan
15097,nan,nan,nan,nan,15093,51417.251794338226,51417.255795001984,51417.255795001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746124,51416.37353157997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682077,51417.02491736412,1.052553e-05,51416.055905485155,nan,nan,nan,nan
15098,nan,nan,nan,nan,15094,51420.6529109478,51420.6570827961,51420.6570827961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774208,51419.7737660408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682094,51420.425060510635,1.056721e-05,51419.456139945985,nan,nan,nan,nan
15099,nan,nan,nan,nan,15095,51424.05478000641,51424.05769467354,51424.05769467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743031,51423.17643380165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682118,51423.827818870544,1.053565e-05,51422.858807706834,nan,nan,nan,nan
15100,nan,nan,nan,nan,15096,51427.45681786537,51427.460733413696,51427.460733413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738479,51426.57847261429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682246,51427.22985768318,1.054821e-05,51426.26084651947,nan,nan,nan,nan
15101,nan,nan,nan,nan,15097,51430.85934782028,51430.862263441086,51430.862263441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774682,51429.98100090027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682075,51430.63129687309,1.051726e-05,51429.66337480545,nan,nan,nan,nan
15102,nan,nan,nan,nan,15098,51434.261043787,51434.26395750046,51434.26395750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743259,51433.38269495964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682139,51434.03398895264,1.05646e-05,51433.065068864824,nan,nan,nan,nan
15103,nan,nan,nan,nan,15099,51437.664278268814,51437.667278051376,51437.667278051376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748521,51436.78601169586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682295,51437.43691086769,1.055051e-05,51436.468385601045,nan,nan,nan,nan
15104,nan,nan,nan,nan,15100,51441.06733226776,51441.07132554054,51441.07132554054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740032,51440.189039468765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682169,51440.84013938904,1.055097e-05,51439.87141337395,nan,nan,nan,nan
15105,nan,nan,nan,nan,15101,51444.47015619278,51444.47312760353,51444.47312760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774425,51443.59189414978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682066,51444.242162942886,1.055434e-05,51443.27426805496,nan,nan,nan,nan
15106,nan,nan,nan,nan,15102,51447.87320303917,51447.87611293793,51447.87611293793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749097,51446.99493956566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268201,51447.64513659477,1.059678e-05,51446.67731347084,nan,nan,nan,nan
15107,nan,nan,nan,nan,15103,51451.275916576385,51451.27883076668,51451.27883076668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743312,51450.39756965637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682078,51451.04893374443,1.053825e-05,51450.079943561555,nan,nan,nan,nan
15108,nan,nan,nan,nan,15104,51454.679017305374,51454.68193268776,51454.68193268776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741652,51453.8006708622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682109,51454.45205593109,1.055327e-05,51453.48304476738,nan,nan,nan,nan
15109,nan,nan,nan,nan,15105,51458.081768751144,51458.08468294144,51458.08468294144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745522,51457.203439474106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682081,51457.854806661606,1.05119e-05,51456.88581337929,nan,nan,nan,nan
15110,nan,nan,nan,nan,15106,51461.484337329865,51461.48726391792,51461.48726391792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753716,51460.60607457161,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268205,51461.25627398491,1.059295e-05,51460.28844847679,nan,nan,nan,nan
15111,nan,nan,nan,nan,15107,51464.88657999039,51464.89058089256,51464.89058089256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741853,51464.008319854736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682078,51464.65996694565,1.054438e-05,51463.69069375992,nan,nan,nan,nan
15112,nan,nan,nan,nan,15108,51468.289266347885,51468.29218149185,51468.29218149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746593,51467.41092348099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682026,51468.0622150898,1.057196e-05,51467.09329738617,nan,nan,nan,nan
15113,nan,nan,nan,nan,15109,51471.69217348099,51471.69508910179,51471.69508910179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739737,51470.813829422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682161,51471.46511530876,1.052676e-05,51470.49620332718,nan,nan,nan,nan
15114,nan,nan,nan,nan,15110,51475.09337735176,51475.098376750946,51475.098376750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774441,51474.21511387825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681973,51474.866409778595,1.057793e-05,51473.89748778343,nan,nan,nan,nan
15115,nan,nan,nan,nan,15111,51478.49578475952,51478.49878406525,51478.49878406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741946,51477.61752271652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682114,51478.268892765045,1.06147e-05,51477.299896621706,nan,nan,nan,nan
15116,nan,nan,nan,nan,15112,51481.89792227745,51481.90192127228,51481.90192127228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,51481.01966023445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682114,51481.67104434967,1.056552e-05,51480.702034139635,nan,nan,nan,nan
15117,nan,nan,nan,nan,15113,51485.2979323864,51485.30193209648,51485.30193209648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,51484.42066979408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682081,51485.071965932846,1.057992e-05,51484.103043699266,nan,nan,nan,nan
15118,nan,nan,nan,nan,15114,51488.70103883743,51488.70495510101,51488.70495510101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742977,51487.8226954937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682115,51488.47404694557,1.058008e-05,51487.50506939888,nan,nan,nan,nan
15119,nan,nan,nan,nan,15115,51492.10334825516,51492.10735988617,51492.10735988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740219,51491.22508597374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681876,51491.876381874084,1.054331e-05,51490.90745987892,nan,nan,nan,nan
15120,nan,nan,nan,nan,15116,51495.507959127426,51495.511875629425,51495.511875629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,51494.62961483002,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268201,51495.28097772598,1.057165e-05,51494.3119887352,nan,nan,nan,nan
15121,nan,nan,nan,nan,15117,51498.90939235687,51498.91339159012,51498.91339159012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774745,51498.031130075455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682007,51498.682959795,1.053641e-05,51497.71350398064,nan,nan,nan,nan
15122,nan,nan,nan,nan,15118,51502.3143184185,51502.317318439484,51502.317318439484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750128,51501.43605518341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682133,51502.086352825165,1.059463e-05,51501.118429088594,nan,nan,nan,nan
15123,nan,nan,nan,nan,15119,51505.71706557274,51505.7209854126,51505.7209854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739804,51504.83872580528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682097,51505.49010539055,1.053917e-05,51504.521099710466,nan,nan,nan,nan
15124,nan,nan,nan,nan,15120,51509.119581222534,51509.12280344963,51509.12280344963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739871,51508.24135136604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682002,51508.892704725266,1.054882e-05,51507.92372527123,nan,nan,nan,nan
15125,nan,nan,nan,nan,15121,51512.523329257965,51512.52648186684,51512.52648186684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752685,51511.64480519295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682031,51512.29510140419,1.052906e-05,51511.32717909813,nan,nan,nan,nan
15126,nan,nan,nan,nan,15122,51515.92621040344,51515.9302046299,51515.9302046299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741839,51515.04794359207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681936,51515.69824051857,1.057885e-05,51514.730317497255,nan,nan,nan,nan
15127,nan,nan,nan,nan,15123,51519.327974796295,51519.33194088936,51519.33194088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746686,51518.44967985153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268187,51519.10103034973,1.053994e-05,51518.132053756715,nan,nan,nan,nan
15128,nan,nan,nan,nan,15124,51522.72998571396,51522.73389697075,51522.73389697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774283,51521.8516368866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682002,51522.50301885605,1.054147e-05,51521.53401079178,nan,nan,nan,nan
15129,nan,nan,nan,nan,15125,51526.13301181793,51526.13592720032,51526.13592720032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738947,51525.25466489792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681992,51525.90596175194,1.059249e-05,51524.9370388031,nan,nan,nan,nan
15130,nan,nan,nan,nan,15126,51529.535569906235,51529.539524793625,51529.539524793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734904,51528.65726184845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681925,51529.30755734444,1.051404e-05,51528.33963575363,nan,nan,nan,nan
15131,nan,nan,nan,nan,15127,51532.936092853546,51532.94050979614,51532.94050979614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747008,51532.05774259567,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268188,51532.70912313461,1.053335e-05,51531.740116500856,nan,nan,nan,nan
15132,nan,nan,nan,nan,15128,51536.337859630585,51536.34077382088,51536.34077382088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774366,51535.459513664246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681982,51536.110897541046,1.052998e-05,51535.14188756943,nan,nan,nan,nan
15133,nan,nan,nan,nan,15129,51539.74014377594,51539.744071006775,51539.744071006775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774441,51538.8618812561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681973,51539.513087034225,1.051159e-05,51538.54425516129,nan,nan,nan,nan
15134,nan,nan,nan,nan,15130,51543.142494916916,51543.14546966553,51543.14546966553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742522,51542.264234781265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682017,51542.91449379921,1.057226e-05,51541.94660868645,nan,nan,nan,nan
15135,nan,nan,nan,nan,15131,51546.54414105415,51546.546058893204,51546.546058893204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774046,51545.665797472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681953,51546.31712412834,1.055618e-05,51545.34817137718,nan,nan,nan,nan
15136,nan,nan,nan,nan,15132,51549.94559597969,51549.94959497452,51549.94959497452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741558,51549.067417383194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681902,51549.718719005585,1.055082e-05,51548.74979128838,nan,nan,nan,nan
15137,nan,nan,nan,nan,15133,51553.35000157356,51553.353921175,51553.353921175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745093,51552.47166109085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681913,51553.12303519249,1.048708e-05,51552.154034996034,nan,nan,nan,nan
15138,nan,nan,nan,nan,15134,51556.75155043602,51556.75454998016,51556.75454998016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747744,51555.87333607674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682,51556.52467083931,1.053412e-05,51555.55570998192,nan,nan,nan,nan
15139,nan,nan,nan,nan,15135,51560.15557360649,51560.15850710869,51560.15850710869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743634,51559.27730822563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681895,51559.927515506744,1.059862e-05,51558.959682130815,nan,nan,nan,nan
15140,nan,nan,nan,nan,15136,51563.5583012104,51563.56121349335,51563.56121349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737756,51562.68003702164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681836,51563.330246686935,1.052124e-05,51562.36241092682,nan,nan,nan,nan
15141,nan,nan,nan,nan,15137,51566.96163535118,51566.96555829048,51566.96555829048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750797,51566.08328795433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682119,51566.73466920853,1.050362e-05,51565.765661859514,nan,nan,nan,nan
15142,nan,nan,nan,nan,15138,51570.3650765419,51570.368987083435,51570.368987083435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773398,51569.486725091934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682033,51570.138088941574,1.054698e-05,51569.16909899712,nan,nan,nan,nan
15143,nan,nan,nan,nan,15139,51573.76796388626,51573.77087855339,51573.77087855339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743406,51572.8896176815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681949,51573.54099178314,1.043437e-05,51572.57199158669,nan,nan,nan,nan
15144,nan,nan,nan,nan,15140,51577.16997861862,51577.173894405365,51577.173894405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748374,51576.2916469574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681922,51576.94301700592,1.055219e-05,51575.97402086258,nan,nan,nan,nan
15145,nan,nan,nan,nan,15141,51580.57259631157,51580.57554221153,51580.57554221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745816,51579.694344997406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681857,51580.34454989433,1.058084e-05,51579.37671890259,nan,nan,nan,nan
15146,nan,nan,nan,nan,15142,51583.97410798073,51583.97702360153,51583.97702360153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747128,51583.09576392174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681799,51583.74715042114,1.051971e-05,51582.77813782692,nan,nan,nan,nan
15147,nan,nan,nan,nan,15143,51587.37553739548,51587.379522800446,51587.379522800446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742723,51586.49734592438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681987,51587.14864754677,1.056292e-05,51586.17971982956,nan,nan,nan,nan
15148,nan,nan,nan,nan,15144,51590.77820467949,51590.781120061874,51590.781120061874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749646,51589.89985871315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681794,51590.551171302795,1.054009e-05,51589.58223261833,nan,nan,nan,nan
15149,nan,nan,nan,nan,15145,51594.18026971817,51594.18318557739,51594.18318557739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746017,51593.30192422867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681917,51593.95322036743,1.05692e-05,51592.98429813385,nan,nan,nan,nan
15150,nan,nan,nan,nan,15146,51597.58253741264,51597.5855243206,51597.5855243206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747891,51596.70427489281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681786,51597.354558467865,1.055756e-05,51596.38664879799,nan,nan,nan,nan
15151,nan,nan,nan,nan,15147,51600.985441207886,51600.98843765259,51600.98843765259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,51600.10717916489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681768,51600.75745820999,1.055756e-05,51599.78955307007,nan,nan,nan,nan
15152,nan,nan,nan,nan,15148,51604.38671255112,51604.39071202278,51604.39071202278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,51603.508524894714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681818,51604.15983605385,1.057885e-05,51603.1908987999,nan,nan,nan,nan
15153,nan,nan,nan,nan,15149,51607.79015088081,51607.79406285286,51607.79406285286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737474,51606.91180276871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681766,51607.563185214996,1.058176e-05,51606.59417667389,nan,nan,nan,nan
15154,nan,nan,nan,nan,15150,51611.19269490242,51611.19669508934,51611.19669508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,51610.314516067505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681813,51610.96581721306,1.057165e-05,51609.99688997269,nan,nan,nan,nan
15155,nan,nan,nan,nan,15151,51614.59451651573,51614.59851694107,51614.59851694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744678,51613.71634101868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681982,51614.36755037308,1.050884e-05,51613.39871492386,nan,nan,nan,nan
15156,nan,nan,nan,nan,15152,51617.99709510803,51618.00101065636,51618.00101065636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741478,51617.118760585785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681856,51617.770133018494,1.050746e-05,51616.80113449097,nan,nan,nan,nan
15157,nan,nan,nan,nan,15153,51621.399605989456,51621.40360379219,51621.40360379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750382,51620.52140021324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681829,51621.172727108,1.055173e-05,51620.203774118425,nan,nan,nan,nan
