index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31079,nan,nan,nan,nan,31062,105817.53529071808,105820.94133663177,105820.94133663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229809,105816.65694189072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769028,105817.30832672119,0.0006228515,105819.74144735336,nan,nan,nan,nan
31080,nan,nan,nan,nan,31063,105820.93742465973,105824.34370732307,105824.34370732307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233678,105820.05907344818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769127,105820.70962381363,0.0006229013,105823.14290323257,nan,nan,nan,nan
31081,nan,nan,nan,nan,31064,105824.33870720863,105827.74560713768,105827.74560713768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233558,105823.46052932739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769112,105824.11182522774,0.0006231247,105826.54577627181,nan,nan,nan,nan
31082,nan,nan,nan,nan,31065,105827.74166059494,105831.14777851105,105831.14777851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236704,105826.86340236664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769273,105827.51361489296,0.0006228171,105829.94688978195,nan,nan,nan,nan
31083,nan,nan,nan,nan,31066,105831.14377760887,105834.54988336563,105834.54988336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233062,105830.26451587677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769317,105830.9158115387,0.0006230018,105833.3499964714,nan,nan,nan,nan
31084,nan,nan,nan,nan,31067,105834.54588413239,105837.95174884796,105837.95174884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240159,105833.66762256622,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276943,105834.31891870499,0.0006229189,105836.75292220115,nan,nan,nan,nan
31085,nan,nan,nan,nan,31068,105837.94883155823,105841.35362696648,105841.35362696648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,105837.07054829597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769575,105837.72076892853,0.0006228774,105840.15473093986,nan,nan,nan,nan
31086,nan,nan,nan,nan,31069,105841.35068845749,105844.75548696518,105844.75548696518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241377,105840.47235703468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769595,105841.12312865257,0.0006230265,105843.55661525726,nan,nan,nan,nan
31087,nan,nan,nan,nan,31070,105844.75257658958,105848.15880680084,105848.15880680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,105843.87424135208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769678,105844.52551293373,0.0006229601,105846.95895853042,nan,nan,nan,nan
31088,nan,nan,nan,nan,31071,105848.1548550129,105851.56180500984,105851.56180500984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238646,105847.27658462524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769748,105847.92681622505,0.0006228263,105850.36174955367,nan,nan,nan,nan
31089,nan,nan,nan,nan,31072,105851.55772542953,105854.96368861198,105854.96368861198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246398,105850.6793756485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002769894,105851.32958221436,0.0006229227,105853.7658452034,nan,nan,nan,nan
31090,nan,nan,nan,nan,31073,105854.96074795723,105858.36701226234,105858.36701226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237869,105854.08347129822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770029,105854.73367834091,0.0006229088,105857.16809167861,nan,nan,nan,nan
31091,nan,nan,nan,nan,31074,105858.36297821999,105861.77047276497,105861.77047276497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241083,105857.48571777344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770008,105858.13701200485,0.0006229597,105860.57158579826,nan,nan,nan,nan
31092,nan,nan,nan,nan,31075,105861.76747322083,105865.17326045036,105865.17326045036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,105860.88921189308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770156,105861.54048252106,0.0006230352,105863.97437372207,nan,nan,nan,nan
31093,nan,nan,nan,nan,31076,105865.17034769058,105868.57812356949,105868.57812356949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233785,105864.2919998169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770194,105864.94332838058,0.0006228993,105867.37724199294,nan,nan,nan,nan
31094,nan,nan,nan,nan,31077,105868.57312273979,105871.97941422462,105871.97941422462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,105867.69486808777,nan,nan,nan,nan,nan,nan,nan,nan,-0.000277032,105868.34624695778,0.0006228713,105870.78052678108,nan,nan,nan,nan
31095,nan,nan,nan,nan,31078,105871.9764995575,105875.38161039352,105875.38161039352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723894,105871.0981528759,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027705,105871.74943566322,0.000622966,105874.18272366523,nan,nan,nan,nan
31096,nan,nan,nan,nan,31079,105875.37869524956,105878.78431034088,105878.78431034088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230612,105874.50034976006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770481,105875.15164875984,0.0006230073,105877.58542337417,nan,nan,nan,nan
31097,nan,nan,nan,nan,31080,105878.78139638901,105882.18755245209,105882.18755245209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238606,105877.903049469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770584,105878.55442023277,0.0006229908,105880.98867883682,nan,nan,nan,nan
31098,nan,nan,nan,nan,31081,105882.1846382618,105885.58985948563,105885.58985948563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724518,105881.30630493164,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027708,105881.95762586594,0.0006230703,105884.39097466468,nan,nan,nan,nan
31099,nan,nan,nan,nan,31082,105885.58693170547,105888.99184131622,105888.99184131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240386,105884.7086007595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770704,105885.35889434814,0.0006227956,105887.79304709434,nan,nan,nan,nan
31100,nan,nan,nan,nan,31083,105888.9889266491,105892.3951599598,105892.3951599598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,105888.11067318916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770827,105888.76085090637,0.0006228932,105891.19430317878,nan,nan,nan,nan
31101,nan,nan,nan,nan,31084,105892.39015936852,105895.79650878906,105895.79650878906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,105891.5119292736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002770954,105892.16327881813,0.0006230115,105894.59662094116,nan,nan,nan,nan
31102,nan,nan,nan,nan,31085,105895.79259347916,105899.19856452942,105899.19856452942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,105894.91424703598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771123,105895.56563234329,0.0006229184,105897.99842705726,nan,nan,nan,nan
31103,nan,nan,nan,nan,31086,105899.19427490234,105902.60199332237,105902.60199332237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239851,105898.31605315208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771179,105898.96739888191,0.0006228283,105901.40210309028,nan,nan,nan,nan
31104,nan,nan,nan,nan,31087,105902.59808087349,105906.00371479988,105906.00371479988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235446,105901.7197291851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771187,105902.3700261116,0.0006228476,105904.80382814407,nan,nan,nan,nan
31105,nan,nan,nan,nan,31088,105905.99979996681,105909.40778708458,105909.40778708458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232433,105905.12145423889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771295,105905.7717499733,0.0006229465,105908.2078970909,nan,nan,nan,nan
31106,nan,nan,nan,nan,31089,105909.4038746357,105912.80968976021,105912.80968976021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,105908.52552318573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771464,105909.17681717873,0.0006228866,105911.61056604385,nan,nan,nan,nan
31107,nan,nan,nan,nan,31090,105912.80653786659,105916.21285295486,105916.21285295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236128,105911.92819213867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771453,105912.57948732376,0.0006227625,105915.0140551567,nan,nan,nan,nan
31108,nan,nan,nan,nan,31091,105916.2099249363,105919.61769008636,105919.61769008636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236892,105915.33168125153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771641,105915.98186278343,0.000622957,105918.41780128478,nan,nan,nan,nan
31109,nan,nan,nan,nan,31092,105919.61368894577,105923.02108645439,105923.02108645439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723408,105918.73542737961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771654,105919.38672208786,0.0006230268,105921.8212539196,nan,nan,nan,nan
31110,nan,nan,nan,nan,31093,105923.01717233658,105926.42281532288,105926.42281532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,105922.13888001442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771692,105922.78912115097,0.0006230316,105925.22392811775,nan,nan,nan,nan
31111,nan,nan,nan,nan,31094,105926.41990089417,105929.82610535622,105929.82610535622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,105925.54155421257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771791,105926.19285058975,0.0006228356,105928.62730779647,nan,nan,nan,nan
31112,nan,nan,nan,nan,31095,105929.82310509682,105933.22999048233,105933.22999048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234388,105928.9449338913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771914,105929.5951154232,0.0006229992,105932.03017416,nan,nan,nan,nan
31113,nan,nan,nan,nan,31096,105933.22599840164,105936.63155770302,105936.63155770302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236664,105932.34780025482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002771983,105932.99819684029,0.0006228801,105935.43178215026,nan,nan,nan,nan
31114,nan,nan,nan,nan,31097,105936.62756252289,105940.03443455696,105940.03443455696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,105935.74940824509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772079,105936.40067839622,0.0006229185,105938.83406248092,nan,nan,nan,nan
31115,nan,nan,nan,nan,31098,105940.03034710884,105943.43434476852,105943.43434476852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238659,105939.15168857574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772128,105939.80298447609,0.0006230522,105942.23548617362,nan,nan,nan,nan
31116,nan,nan,nan,nan,31099,105943.43134498596,105946.83717226982,105946.83717226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237467,105942.55311226845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772285,105943.20446753502,0.0006227692,105945.63737382888,nan,nan,nan,nan
31117,nan,nan,nan,nan,31100,105946.83317351341,105950.23982810974,105950.23982810974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239047,105945.9549999237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772339,105946.60624313354,0.0006228099,105949.03994050025,nan,nan,nan,nan
31118,nan,nan,nan,nan,31101,105950.23591732979,105953.64071965218,105953.64071965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231723,105949.35756659508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772423,105950.00886130333,0.0006227788,105952.44183268546,nan,nan,nan,nan
31119,nan,nan,nan,nan,31102,105953.63780212402,105957.04381036758,105957.04381036758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236035,105952.75945878029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772446,105953.4108095169,0.0006231935,105955.84392824172,nan,nan,nan,nan
31120,nan,nan,nan,nan,31103,105957.03989720345,105960.44649362564,105960.44649362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723337,105956.16155433655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772603,105956.81293106079,0.000623055,105959.24660625457,nan,nan,nan,nan
31121,nan,nan,nan,nan,31104,105960.44252562523,105963.84823131561,105963.84823131561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723894,105959.5642323494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772747,105960.21561694145,0.0006230682,105962.64936962127,nan,nan,nan,nan
31122,nan,nan,nan,nan,31105,105963.84523677826,105967.25195264816,105967.25195264816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244135,105962.9669957161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772691,105963.61724090576,0.0006229702,105966.05315127372,nan,nan,nan,nan
31123,nan,nan,nan,nan,31106,105967.24898171425,105970.6576218605,105970.6576218605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238927,105966.37077736855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772878,105967.02098798752,0.0006229212,105969.45873274803,nan,nan,nan,nan
31124,nan,nan,nan,nan,31107,105970.65462112427,105974.06068730354,105974.06068730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235205,105969.77635884285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772964,105970.42665624619,0.0006229552,105972.86143507957,nan,nan,nan,nan
31125,nan,nan,nan,nan,31108,105974.05732369423,105977.46387410164,105977.46387410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234897,105973.17906117439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002772882,105973.83035707474,0.0006228357,105976.26498641967,nan,nan,nan,nan
31126,nan,nan,nan,nan,31109,105977.46095752716,105980.86643838882,105980.86643838882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235258,105976.5826125145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773048,105977.23383450508,0.0006230095,105979.6675898075,nan,nan,nan,nan
31127,nan,nan,nan,nan,31110,105980.86343812943,105984.27084159851,105984.27084159851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,105979.98521590233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773131,105980.63656258583,0.0006230204,105983.07095541953,nan,nan,nan,nan
31128,nan,nan,nan,nan,31111,105984.2669312954,105987.67318677902,105987.67318677902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236249,105983.38858151436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773225,105984.03996396065,0.0006229632,105986.47338881492,nan,nan,nan,nan
31129,nan,nan,nan,nan,31112,105987.66927480698,105991.07606697083,105991.07606697083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237829,105986.79101490974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773248,105987.44123721123,0.0006230633,105989.87617959976,nan,nan,nan,nan
31130,nan,nan,nan,nan,31113,105991.07215619087,105994.47711992264,105994.47711992264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230411,105990.19380569458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773394,105990.84507679939,0.0006228443,105993.27823057174,nan,nan,nan,nan
31131,nan,nan,nan,nan,31114,105994.47419905663,105998.12505745888,105998.12505745888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235754,105993.59585666656,105994.47711992264,105998.12505745888,nan,nan,nan,nan,nan,nan,-0.0002773427,105994.24615311623,0.0006229128,105996.6814130783,nan,nan,nan,nan
31132,nan,nan,nan,nan,31115,105997.87728238106,106001.28077340126,106001.28077340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242274,105996.99903917313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773533,105997.64922690392,0.0006231035,106000.08191719055,nan,nan,nan,nan
31133,nan,nan,nan,nan,31116,106001.27781200409,106004.68360257149,106004.68360257149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235258,106000.39954328537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773623,106001.05084466934,0.0006229636,106003.48379912376,nan,nan,nan,nan
31134,nan,nan,nan,nan,31117,106004.67961454391,106008.08568406105,106008.08568406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231348,106003.80142521858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773684,106004.4527258873,0.000622688,106006.88649096488,nan,nan,nan,nan
31135,nan,nan,nan,nan,31118,106008.08237957954,106011.48848772049,106011.48848772049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233866,106007.20411705971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773851,106007.8544125557,0.0006229593,106010.28862109184,nan,nan,nan,nan
31136,nan,nan,nan,nan,31119,106011.48457026482,106014.89071655273,106014.89071655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572293,106010.60624718666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773858,106011.2565267086,0.0006229373,106013.68991889953,nan,nan,nan,nan
31137,nan,nan,nan,nan,31120,106014.88571619987,106018.29222893715,106018.29222893715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237253,106014.00754499435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002773886,106014.65883398056,0.0006229538,106017.09233942031,nan,nan,nan,nan
31138,nan,nan,nan,nan,31121,106018.28831624985,106021.69333839417,106021.69333839417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231589,106017.40996551514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000277405,106018.06118607521,0.0006230614,106020.49345936775,nan,nan,nan,nan
31139,nan,nan,nan,nan,31122,106021.6893479824,106025.09755563736,106025.09755563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723412,106020.81108546257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774091,106021.46234560013,0.0006229908,106023.89797582626,nan,nan,nan,nan
31140,nan,nan,nan,nan,31123,106025.09442257881,106028.49880599976,106028.49880599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236169,106024.21560192108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774104,106024.86699008942,0.0006230199,106027.29991831779,nan,nan,nan,nan
31141,nan,nan,nan,nan,31124,106028.49580693245,106031.90188694,106031.90188694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232379,106027.61754441261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774317,106028.26863312721,0.0006229224,106030.70299973487,nan,nan,nan,nan
31142,nan,nan,nan,nan,31125,106031.89888715744,106035.3061542511,106035.3061542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233049,106031.0206258297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774231,106031.67201042175,0.0006229925,106034.10626473426,nan,nan,nan,nan
31143,nan,nan,nan,nan,31126,106035.3021531105,106038.70857143402,106038.70857143402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239556,106034.42389082909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774447,106035.0751619339,0.0006226858,106037.50968160629,nan,nan,nan,nan
31144,nan,nan,nan,nan,31127,106038.70556879044,106042.11229395866,106042.11229395866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234709,106037.82730770111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774439,106038.47760367393,0.0006230115,106040.91238918304,nan,nan,nan,nan
31145,nan,nan,nan,nan,31128,106042.10836935043,106045.5153632164,106045.5153632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237896,106041.23001527786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000277456,106041.8813097477,0.0006228305,106044.31545915603,nan,nan,nan,nan
31146,nan,nan,nan,nan,31129,106045.51143574715,106048.91632175446,106048.91632175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723965,106044.63308525085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774555,106045.28355073929,0.0006228396,106047.71746220588,nan,nan,nan,nan
31147,nan,nan,nan,nan,31130,106048.91332101822,106052.3164703846,106052.3164703846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236209,106048.0350883007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774664,106048.68635439873,0.0006229268,106051.11858215331,nan,nan,nan,nan
31148,nan,nan,nan,nan,31131,106052.31450271606,106055.71932005882,106055.71932005882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241431,106051.43620824814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774811,106052.08750581741,0.0006228553,106054.52148928642,nan,nan,nan,nan
31149,nan,nan,nan,nan,31132,106055.71734595299,106059.1228761673,106059.1228761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232754,106054.83911538124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774841,106055.48932600021,0.0006230026,106057.92299261093,nan,nan,nan,nan
31150,nan,nan,nan,nan,31133,106059.11887407303,106062.52548742294,106062.52548742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243279,106058.24061870575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002774865,106058.89199662209,0.0006228913,106061.3255990982,nan,nan,nan,nan
31151,nan,nan,nan,nan,31134,106062.52157020569,106065.92814135551,106065.92814135551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238378,106061.64322519302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002775014,106062.29452109337,0.0006230452,106064.72826709747,nan,nan,nan,nan
31152,nan,nan,nan,nan,31135,106065.92423033714,106069.32997584343,106069.32997584343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,106065.04589319229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002775025,106065.6972630024,0.0006230349,106068.13016142845,nan,nan,nan,nan
31153,nan,nan,nan,nan,31136,106069.32598209381,106072.73364400864,106072.73364400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572372,106068.44778752327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002775164,106069.09909915924,0.0006228512,106071.53379454612,nan,nan,nan,nan
31154,nan,nan,nan,nan,31137,106072.72971081734,106076.1352751255,106076.1352751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237508,106071.85142064095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002775198,106072.50159668922,0.0006229673,106074.93538823127,nan,nan,nan,nan
