index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77079,nan,nan,nan,nan,77039,262395.3379371166,262398.7435660362,262398.7435660362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159865,262394.45959305763,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,262395.1109671593,0.0007066454,262397.5437647343,nan,nan,nan,nan
77080,nan,nan,nan,nan,77040,262398.7395720482,262402.146723032,262402.146723032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170898,262397.8613908291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962974,262398.5126891136,0.0007066624,262400.9478358269,nan,nan,nan,nan
77081,nan,nan,nan,nan,77041,262402.1438102722,262405.5493323803,262405.5493323803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152902,262401.2654619217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962875,262401.916844368,0.000706663,262404.3504773617,nan,nan,nan,nan
77082,nan,nan,nan,nan,77042,262405.54636216164,262408.95236063004,262408.95236063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157133,262404.6681034565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,262405.31836748123,0.0007066368,262407.7534739018,nan,nan,nan,nan
77083,nan,nan,nan,nan,77043,262408.949362278,262412.35538601875,262412.35538601875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531619,262408.07109999657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962828,262408.72139549255,0.0007065939,262411.1554981709,nan,nan,nan,nan
77084,nan,nan,nan,nan,77044,262412.3513865471,262415.7567574978,262415.7567574978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157562,262411.47312426567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,262412.12400984764,0.0007065347,262414.55685987475,nan,nan,nan,nan
77085,nan,nan,nan,nan,77045,262415.75283670425,262419.1583659649,262419.1583659649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160333,262414.87448596954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,262415.52585554123,0.0007067469,262417.95949234965,nan,nan,nan,nan
77086,nan,nan,nan,nan,77046,262419.15538048744,262422.5602655411,262422.5602655411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316443,262418.27711844444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,262418.9274125099,0.0007066578,262421.36145987513,nan,nan,nan,nan
77087,nan,nan,nan,nan,77047,262422.5573120117,262425.96180939674,262425.96180939674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163239,262421.6790859699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962982,262422.3297305107,0.0007067281,262424.7625864983,nan,nan,nan,nan
77088,nan,nan,nan,nan,77048,262425.9584798813,262429.3624575138,262429.3624575138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154335,262425.0802125931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,262425.73047566414,0.0007066302,262428.1636613846,nan,nan,nan,nan
77089,nan,nan,nan,nan,77049,262429.35947442055,262432.7652416229,262432.7652416229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531619,262428.4812874794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962918,262429.13227820396,0.0007067354,262431.56535401347,nan,nan,nan,nan
77090,nan,nan,nan,nan,77050,262432.761330843,262436.16778850555,262436.16778850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163252,262431.88298010826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,262432.5342748165,0.0007065516,262434.9679395199,nan,nan,nan,nan
77091,nan,nan,nan,nan,77051,262436.1638650894,262439.5682351589,262439.5682351589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155553,262435.2855656147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,262435.9358282089,0.00070664,262438.3693310261,nan,nan,nan,nan
77092,nan,nan,nan,nan,77052,262439.5653049946,262442.97083091736,262442.97083091736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158218,262438.6869571209,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,262439.3382515907,0.00070654,262441.77094283106,nan,nan,nan,nan
77093,nan,nan,nan,nan,77053,262442.9669201374,262446.37252163887,262446.37252163887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162275,262442.08856892586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962865,262442.73986291885,0.00070657,262445.1736976147,nan,nan,nan,nan
77094,nan,nan,nan,nan,77054,262446.36956477165,262449.77722239494,262449.77722239494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316028,262445.4913237095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962855,262446.141505003,0.0007067612,262448.5773335934,nan,nan,nan,nan
77095,nan,nan,nan,nan,77055,262449.7733104229,262453.1793665886,262453.1793665886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158271,262448.8949596882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962982,262449.5462539196,0.0007064105,262451.97947897913,nan,nan,nan,nan
77096,nan,nan,nan,nan,77056,262453.17545223236,262456.57889556885,262456.57889556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159851,262452.2971050739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962952,262452.9484012127,0.0007067483,262455.380036974,nan,nan,nan,nan
77097,nan,nan,nan,nan,77057,262456.5759782791,262459.98290395737,262459.98290395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145297,262455.6976630688,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,262456.34901976585,0.0007067745,262458.78209414484,nan,nan,nan,nan
77098,nan,nan,nan,nan,77058,262459.9778892994,262463.3832535744,262463.3832535744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149032,262459.09972023964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962984,262459.7510108948,0.0007067993,262462.18436613085,nan,nan,nan,nan
77099,nan,nan,nan,nan,77059,262463.38033890724,262466.785875082,262466.785875082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154455,262462.50199222565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,262463.15327978134,0.0007066382,262465.5860764027,nan,nan,nan,nan
77100,nan,nan,nan,nan,77060,262466.7818775177,262470.18669199944,262470.18669199944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316186,262465.9037024975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962895,262466.5549981594,0.0007067036,262468.98680129054,nan,nan,nan,nan
77101,nan,nan,nan,nan,77061,262470.182690382,262473.58766293526,262473.58766293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164631,262469.30442738533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,262469.9557237625,0.0007066236,262472.3877626896,nan,nan,nan,nan
77102,nan,nan,nan,nan,77062,262473.58365011215,262476.988209486,262476.988209486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167403,262472.7053887844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,262473.35668468475,0.0007067558,262475.789323473,nan,nan,nan,nan
77103,nan,nan,nan,nan,77063,262476.98529434204,262480.3905506134,262480.3905506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156504,262476.1069495678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,262476.75827741623,0.0007067704,262479.1916891575,nan,nan,nan,nan
77104,nan,nan,nan,nan,77064,262480.3876194954,262483.79369044304,262483.79369044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159316,262479.5093152523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962961,262480.1595778465,0.00070677,262482.59375991824,nan,nan,nan,nan
77105,nan,nan,nan,nan,77065,262483.7896885872,262487.19573044777,262487.19573044777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155714,262482.91138601303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,262483.56229925156,0.000706636,262485.9958411694,nan,nan,nan,nan
77106,nan,nan,nan,nan,77066,262487.19072914124,262490.5961692333,262490.5961692333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315325,262486.3134672642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962973,262486.96376371384,0.0007066192,262489.39628257754,nan,nan,nan,nan
77107,nan,nan,nan,nan,77067,262490.59216976166,262493.99793219566,262493.99793219566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167202,262489.71390867233,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296283,262490.3652932644,0.0007066965,262492.7980443478,nan,nan,nan,nan
77108,nan,nan,nan,nan,77068,262493.9939625263,262497.4013147354,262497.4013147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161364,262493.1156704426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962952,262493.76699638367,0.0007066948,262496.2014383316,nan,nan,nan,nan
77109,nan,nan,nan,nan,77069,262497.39740133286,262500.80396437645,262500.80396437645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157213,262496.5190644264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,262497.16978645325,0.0007067657,262499.6030770779,nan,nan,nan,nan
77110,nan,nan,nan,nan,77070,262500.79900050163,262504.2049789429,262504.2049789429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156825,262499.9207031727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,262500.57197356224,0.0007066883,262503.00518407824,nan,nan,nan,nan
77111,nan,nan,nan,nan,77071,262504.20098900795,262507.60725188255,262507.60725188255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151817,262503.32281017303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,262503.97410416603,0.0007068438,262506.40736761095,nan,nan,nan,nan
77112,nan,nan,nan,nan,77072,262507.6033360958,262511.0084269047,262511.0084269047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153839,262506.72499370575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962959,262507.37636995316,0.0007065516,262509.80951490405,nan,nan,nan,nan
77113,nan,nan,nan,nan,77073,262511.00540447235,262514.4104950428,262514.4104950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150586,262510.12714099884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962857,262510.7784283161,0.0007066216,262513.2116939068,nan,nan,nan,nan
77114,nan,nan,nan,nan,77074,262514.4075386524,262517.8121511936,262517.8121511936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148965,262513.5293200016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,262514.17953038216,0.0007067333,262516.6132651806,nan,nan,nan,nan
77115,nan,nan,nan,nan,77075,262517.8092365265,262521.2134232521,262521.2134232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152487,262516.9308912754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962875,262517.5822749138,0.0007068504,262520.0145358086,nan,nan,nan,nan
77116,nan,nan,nan,nan,77076,262521.2105100155,262524.6155080795,262524.6155080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159115,262520.3321619034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,262520.98263573647,0.0007065999,262523.4166203976,nan,nan,nan,nan
77117,nan,nan,nan,nan,77077,262524.6125974655,262528.017370224,262528.017370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160293,262523.7342464924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962832,262524.3855755329,0.0007068132,262526.8180402756,nan,nan,nan,nan
77118,nan,nan,nan,nan,77078,262528.01395606995,262531.42009329796,262531.42009329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160507,262527.1356663704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,262527.7858476639,0.0007066334,262530.21928110125,nan,nan,nan,nan
77119,nan,nan,nan,nan,77079,262531.415091753,262534.8208565712,262534.8208565712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161726,262530.53690719604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,262531.1882135868,0.0007067923,262533.620952034,nan,nan,nan,nan
77120,nan,nan,nan,nan,77080,262534.81688046455,262538.2231206894,262538.2231206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315878,262533.9385781288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,262534.58884978294,0.0007066373,262537.02228226664,nan,nan,nan,nan
77121,nan,nan,nan,nan,77081,262538.21811819077,262541.6223344803,262541.6223344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149635,262537.33990836143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,262537.9912405014,0.0007067885,262540.4234472752,nan,nan,nan,nan
77122,nan,nan,nan,nan,77082,262541.61933517456,262545.02371406555,262545.02371406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173776,262540.74107337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962841,262541.39245557785,0.0007066272,262543.8248595238,nan,nan,nan,nan
77123,nan,nan,nan,nan,77083,262545.02075076103,262548.42854452133,262548.42854452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166975,262544.1424856186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,262544.79374814034,0.0007067246,262547.2286573887,nan,nan,nan,nan
77124,nan,nan,nan,nan,77084,262548.4245877266,262551.82943582535,262551.82943582535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157776,262547.5462834835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962928,262548.19757914543,0.0007065722,262550.63055624964,nan,nan,nan,nan
77125,nan,nan,nan,nan,77085,262551.8265206814,262555.2309241295,262555.2309241295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150184,262550.94818234444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,262551.5995490551,0.0007066745,262554.0318962574,nan,nan,nan,nan
77126,nan,nan,nan,nan,77086,262555.2277841568,262558.63352274895,262558.63352274895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168581,262554.3495223522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962968,262554.99972724915,0.0007068107,262557.43363442423,nan,nan,nan,nan
77127,nan,nan,nan,nan,77087,262558.62961125374,262562.03562116623,262562.03562116623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168876,262557.751260519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962935,262558.402643919,0.0007065912,262560.8358184338,nan,nan,nan,nan
77128,nan,nan,nan,nan,77088,262562.0317118168,262565.4374887943,262565.4374887943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165984,262561.1534445286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,262561.80464601517,0.0007064501,262564.23794593813,nan,nan,nan,nan
77129,nan,nan,nan,nan,77089,262565.43448138237,262568.84055542946,262568.84055542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145792,262564.5555720329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,262565.20686912537,0.000706692,262567.6406666279,nan,nan,nan,nan
77130,nan,nan,nan,nan,77090,262568.83664369583,262572.2428662777,262572.2428662777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151135,262567.9582927227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962783,262568.6095869541,0.0007065383,262571.043059969,nan,nan,nan,nan
77131,nan,nan,nan,nan,77091,262572.2389392853,262575.64330887794,262575.64330887794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155366,262571.36068606377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,262572.0107970238,0.0007065713,262574.4434243679,nan,nan,nan,nan
77132,nan,nan,nan,nan,77092,262575.6393966675,262579.0455980301,262579.0455980301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161538,262574.7610504627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,262575.4124290943,0.0007066061,262577.8457085133,nan,nan,nan,nan
77133,nan,nan,nan,nan,77093,262579.0416867733,262582.69285464287,262582.69285464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156263,262578.1633346081,262579.0455980301,262582.69285464287,nan,nan,nan,nan,nan,nan,-0.0002962922,262578.81452322006,0.0007064968,262581.2465173245,nan,nan,nan,nan
77134,nan,nan,nan,nan,77094,262582.4424946308,262585.8465089798,262585.8465089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155727,262581.56414341927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962899,262582.21552824974,0.0007066795,262584.6476215363,nan,nan,nan,nan
77135,nan,nan,nan,nan,77095,262585.8435947895,262589.24902558327,262589.24902558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157629,262584.9652476311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962852,262585.6166334152,0.0007066491,262588.04920926096,nan,nan,nan,nan
77136,nan,nan,nan,nan,77096,262589.24509978294,262592.6505486965,262592.6505486965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159677,262588.36683535576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,262589.01804184914,0.0007064976,262591.45166196825,nan,nan,nan,nan
77137,nan,nan,nan,nan,77097,262592.6476328373,262596.0525479317,262596.0525479317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147774,262591.76928806305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,262592.4206750393,0.0007066635,262594.85367836955,nan,nan,nan,nan
77138,nan,nan,nan,nan,77098,262596.0496330261,262599.4561185837,262599.4561185837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157441,262595.17130446434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,262595.82267165184,0.0007064946,262598.25602879527,nan,nan,nan,nan
77139,nan,nan,nan,nan,77099,262599.4518928528,262602.8561704159,262602.8561704159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153572,262598.57365489006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,262599.2238872051,0.0007065427,262601.6563149929,nan,nan,nan,nan
77140,nan,nan,nan,nan,77100,262602.852206707,262606.2588760853,262606.2588760853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156611,262601.9739410877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,262602.6252043247,0.0007065954,262605.0589868069,nan,nan,nan,nan
77141,nan,nan,nan,nan,77101,262606.25496411324,262609.6623392105,262609.6623392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164056,262605.3766129017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,262606.0279071331,0.0007065627,262608.461416626,nan,nan,nan,nan
77142,nan,nan,nan,nan,77102,262609.65733003616,262613.06347703934,262613.06347703934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148952,262608.7790427208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962853,262609.43064665794,0.0007065866,262611.86358919146,nan,nan,nan,nan
77143,nan,nan,nan,nan,77103,262613.05956315994,262616.4658641815,262616.4658641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149662,262612.18121528625,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296294,262612.8324868679,0.000706779,262615.26597657206,nan,nan,nan,nan
77144,nan,nan,nan,nan,77104,262616.46194791794,262619.8663520813,262619.8663520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151777,262615.58360266685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,262616.23489904404,0.000706688,262618.6665565014,nan,nan,nan,nan
77145,nan,nan,nan,nan,77105,262619.8623685837,262623.26782131195,262623.26782131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161552,262618.9841825962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962914,262619.63547611237,0.0007066897,262622.06793084147,nan,nan,nan,nan
77146,nan,nan,nan,nan,77106,262623.26390743256,262626.66876649857,262626.66876649857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153183,262622.38555693626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,262623.03685593605,0.0007066345,262625.4698785782,nan,nan,nan,nan
77147,nan,nan,nan,nan,77107,262626.66579318047,262630.0702395439,262630.0702395439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149126,262625.787504673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,262626.43680000305,0.0007065101,262628.87036743166,nan,nan,nan,nan
77148,nan,nan,nan,nan,77108,262630.0662806034,262633.4710345268,262633.4710345268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160641,262629.18799352646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962824,262629.8382613659,0.0007064228,262632.271234417,nan,nan,nan,nan
77149,nan,nan,nan,nan,77109,262633.4671237469,262636.8719987869,262636.8719987869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155272,262632.5888605118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962922,262633.23907113075,0.0007065908,262635.67320051196,nan,nan,nan,nan
77150,nan,nan,nan,nan,77110,262636.86908864975,262640.27360630035,262640.27360630035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153652,262635.99082660675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,262636.6412181854,0.0007066285,262639.07472028735,nan,nan,nan,nan
77151,nan,nan,nan,nan,77111,262640.2696068287,262643.6762788296,262643.6762788296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315159,262639.39234638214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296287,262640.0436401367,0.0007065885,262642.4774714947,nan,nan,nan,nan
77152,nan,nan,nan,nan,77112,262643.6733043194,262647.08144664764,262647.08144664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161163,262642.7950975895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962808,262643.4463977814,0.0007065381,262645.88064756396,nan,nan,nan,nan
77153,nan,nan,nan,nan,77113,262647.076454401,262650.4830393791,262650.4830393791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153277,262646.19827365875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962824,262646.8495695591,0.0007064302,262649.28424229624,nan,nan,nan,nan
77154,nan,nan,nan,nan,77114,262650.4801197052,262653.88525390625,262653.88525390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149407,262649.60186839104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,262650.2524869442,0.0007065014,262652.68516173365,nan,nan,nan,nan
77155,nan,nan,nan,nan,77115,262653.88112807274,262657.2863140106,262657.2863140106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151496,262653.00278782845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962801,262653.65306949615,0.0007065724,262656.08750953677,nan,nan,nan,nan
77156,nan,nan,nan,nan,77116,262657.2833125591,262660.68933200836,262660.68933200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149635,262656.40513563156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,262657.0564379692,0.0007066531,262659.4904595852,nan,nan,nan,nan
