index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25079,nan,nan,nan,nan,25068,85390.38711810112,85393.79295563698,85393.79295563698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989052,85389.5078561306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731565,85390.15915203094,0.0002331538,85392.59408655166,nan,nan,nan,nan
25080,nan,nan,nan,nan,25069,85393.78995728493,85397.19528865814,85397.19528865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002187,85392.91171264648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731474,85393.56199145317,0.000233064,85395.99548664092,nan,nan,nan,nan
25081,nan,nan,nan,nan,25070,85397.19128966331,85400.59697127342,85400.59697127342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000326,85396.31311273575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731425,85396.96441221237,0.0002331875,85399.39716901779,nan,nan,nan,nan
25082,nan,nan,nan,nan,25071,85400.5930583477,85403.99919843674,85403.99919843674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,85399.71479511261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731537,85400.36603808403,0.0002331516,85402.79940190315,nan,nan,nan,nan
25083,nan,nan,nan,nan,25072,85403.9951980114,85407.40209579468,85407.40209579468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,85403.11702799797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731426,85403.76832008362,0.000233149,85406.20223822593,nan,nan,nan,nan
25084,nan,nan,nan,nan,25073,85407.39817523956,85410.80254411697,85410.80254411697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,85406.51986432076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731364,85407.17012763023,0.0002332097,85409.60363211631,nan,nan,nan,nan
25085,nan,nan,nan,nan,25074,85410.79963326454,85414.20359873772,85414.20359873772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799643,85409.92125821114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731463,85410.57190203667,0.0002332541,85413.00471224784,nan,nan,nan,nan
25086,nan,nan,nan,nan,25075,85414.20068526268,85417.60855579376,85417.60855579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995118,85413.32233834267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731434,85413.97342824936,0.0002330397,85416.40734472274,nan,nan,nan,nan
25087,nan,nan,nan,nan,25076,85417.60315871239,85421.01057481766,85421.01057481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000795,85416.72497081757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731506,85417.37617731094,0.0002330953,85419.81068482398,nan,nan,nan,nan
25088,nan,nan,nan,nan,25077,85421.00665688515,85424.41338348389,85424.41338348389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,85420.12831091881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731549,85420.77968549728,0.0002331801,85423.21358242034,nan,nan,nan,nan
25089,nan,nan,nan,nan,25078,85424.40938425064,85427.81799030304,85427.81799030304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993431,85423.53120851517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731481,85424.18250703812,0.0002331605,85426.61814370155,nan,nan,nan,nan
25090,nan,nan,nan,nan,25079,85427.81401443481,85431.22130560875,85431.22130560875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,85426.93576979637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731365,85427.58598208427,0.0002331007,85430.02048864364,nan,nan,nan,nan
25091,nan,nan,nan,nan,25080,85431.21630430222,85434.62577915192,85434.62577915192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005798865,85430.33811473846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731528,85430.98942685127,0.0002331526,85433.42589106559,nan,nan,nan,nan
25092,nan,nan,nan,nan,25081,85434.62186837196,85438.02850580215,85438.02850580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057986267,85433.74351716042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731534,85434.39478850365,0.000233161,85436.82923831939,nan,nan,nan,nan
25093,nan,nan,nan,nan,25082,85438.02564835548,85441.4326441288,85441.4326441288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,85437.14686441422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731453,85437.79807209969,0.0002332678,85440.23276557922,nan,nan,nan,nan
25094,nan,nan,nan,nan,25083,85441.42864322662,85444.8369474411,85444.8369474411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994636,85440.55039167404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731554,85441.20176792145,0.0002329589,85443.637118721,nan,nan,nan,nan
25095,nan,nan,nan,nan,25084,85444.83294868469,85448.23923587799,85448.23923587799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998304,85443.95474481583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731514,85444.60495710373,0.0002332098,85447.03943195342,nan,nan,nan,nan
25096,nan,nan,nan,nan,25085,85448.23523378372,85451.64260816574,85451.64260816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987378,85447.35705804825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731549,85448.00835752487,0.0002330371,85450.44372143745,nan,nan,nan,nan
25097,nan,nan,nan,nan,25086,85451.63969516754,85455.04690146446,85455.04690146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799414,85450.76134753227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731346,85451.41273260117,0.0002330622,85453.84661569595,nan,nan,nan,nan
25098,nan,nan,nan,nan,25087,85455.04259228706,85458.45015740395,85458.45015740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996175,85454.16424179077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731512,85454.81562709808,0.0002331665,85457.2492705822,nan,nan,nan,nan
25099,nan,nan,nan,nan,25088,85458.4451584816,85461.85256719589,85461.85256719589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,85457.56689667702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731516,85458.21819233894,0.000233035,85460.65268030166,nan,nan,nan,nan
25100,nan,nan,nan,nan,25089,85461.84865236282,85465.25415945053,85465.25415945053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799639,85460.97030639648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731511,85461.62169289589,0.0002333583,85464.05536236762,nan,nan,nan,nan
25101,nan,nan,nan,nan,25090,85465.25124502182,85468.65654373169,85468.65654373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001384,85464.37298846245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731396,85465.02393484116,0.0002331642,85467.45766201019,nan,nan,nan,nan
25102,nan,nan,nan,nan,25091,85468.6536283493,85472.06129741669,85472.06129741669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,85467.77528810501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731387,85468.42666816711,0.0002331493,85470.86240711212,nan,nan,nan,nan
25103,nan,nan,nan,nan,25092,85472.05829620361,85475.46371889114,85475.46371889114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991181,85471.18003320694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731369,85471.83133506775,0.0002330218,85474.26483120918,nan,nan,nan,nan
25104,nan,nan,nan,nan,25093,85475.46080255508,85478.86715245247,85478.86715245247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799801,85474.582457304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731487,85475.23384332657,0.0002331078,85477.66734542846,nan,nan,nan,nan
25105,nan,nan,nan,nan,25094,85478.86314487457,85482.26948070526,85482.26948070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799177,85477.98497152328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731393,85478.6361784935,0.0002330945,85481.07059397697,nan,nan,nan,nan
25106,nan,nan,nan,nan,25095,85482.2665655613,85485.67210769653,85485.67210769653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997193,85481.38822007179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731396,85482.03960418701,0.0002331461,85484.4723106861,nan,nan,nan,nan
25107,nan,nan,nan,nan,25096,85485.66819691658,85489.07222414017,85489.07222414017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995774,85484.78993678093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731473,85485.44011759758,0.0002333732,85487.87333621978,nan,nan,nan,nan
25108,nan,nan,nan,nan,25097,85489.06922316551,85492.47367215157,85492.47367215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799734,85488.1909623146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731379,85488.84225702286,0.0002330799,85491.274792099,nan,nan,nan,nan
25109,nan,nan,nan,nan,25098,85492.47068238258,85495.87770628929,85495.87770628929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991154,85491.59241819382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731441,85492.24373674393,0.0002331748,85494.678819561,nan,nan,nan,nan
25110,nan,nan,nan,nan,25099,85495.87479138374,85499.28014993668,85499.28014993668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,85494.99644565582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731397,85495.64783024788,0.0002331486,85498.08076777458,nan,nan,nan,nan
25111,nan,nan,nan,nan,25100,85499.27614188194,85502.68274831772,85502.68274831772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002803,85498.3983938694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731485,85499.04978013039,0.0002332296,85501.48386063575,nan,nan,nan,nan
25112,nan,nan,nan,nan,25101,85502.67978835106,85506.08574032784,85506.08574032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992065,85501.80148673058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731512,85502.45287656784,0.0002332178,85504.88659110069,nan,nan,nan,nan
25113,nan,nan,nan,nan,25102,85506.0825638771,85509.48926305771,85509.48926305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800121,85505.20421719551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731571,85505.85560154915,0.0002330017,85508.29025211334,nan,nan,nan,nan
25114,nan,nan,nan,nan,25103,85509.48609161377,85512.89267659187,85512.89267659187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998666,85508.60787820816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731462,85509.25809693336,0.0002331674,85511.69378962516,nan,nan,nan,nan
25115,nan,nan,nan,nan,25104,85512.88976407051,85516.29559397697,85516.29559397697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993725,85512.01141571999,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273151,85512.66278553009,0.0002331618,85515.09569253921,nan,nan,nan,nan
25116,nan,nan,nan,nan,25105,85516.29166960716,85519.69714570045,85519.69714570045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997769,85515.41331863403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731491,85516.0647008419,0.0002331676,85518.4983428955,nan,nan,nan,nan
25117,nan,nan,nan,nan,25106,85519.69415354729,85523.43974804878,85523.43974804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992065,85518.81596899033,85519.69714570045,85523.43974804878,nan,nan,nan,nan,nan,nan,-0.0002731535,85519.46700119972,0.0002331343,85521.90040841102,nan,nan,nan,nan
25118,nan,nan,nan,nan,25107,85523.09621119499,85526.50290369987,85526.50290369987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,85522.21803450584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731457,85522.86933112144,0.0002331066,85525.30333771705,nan,nan,nan,nan
25119,nan,nan,nan,nan,25108,85526.49889612198,85529.9047100544,85529.9047100544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000326,85525.62096381187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731537,85526.27121925354,0.0002331857,85528.70583810806,nan,nan,nan,nan
25120,nan,nan,nan,nan,25109,85529.901730299,85533.30711126328,85533.30711126328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996443,85529.02346420288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731474,85529.67483401299,0.0002332218,85532.10831346511,nan,nan,nan,nan
25121,nan,nan,nan,nan,25110,85533.30419206619,85536.70909070969,85536.70909070969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994301,85532.42593955994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731446,85533.07616138458,0.0002330971,85535.51020493507,nan,nan,nan,nan
25122,nan,nan,nan,nan,25111,85536.70608973503,85540.11273169518,85540.11273169518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993163,85535.82783102989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731439,85536.47810006142,0.0002332515,85538.9128455162,nan,nan,nan,nan
25123,nan,nan,nan,nan,25112,85540.10882258415,85543.51513147354,85543.51513147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000407,85539.23047161102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731543,85539.88185858727,0.0002330312,85542.31627717018,nan,nan,nan,nan
25124,nan,nan,nan,nan,25113,85543.51216363907,85546.91793179512,85546.91793179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,85542.633903265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731568,85543.28414130211,0.0002331435,85545.71904268264,nan,nan,nan,nan
25125,nan,nan,nan,nan,25114,85546.9150197506,85550.32021284103,85550.32021284103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994448,85546.03666877747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731543,85546.68782162666,0.0002332289,85549.12140955924,nan,nan,nan,nan
25126,nan,nan,nan,nan,25115,85550.31721258163,85553.72377371788,85553.72377371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,85549.43903565407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731557,85550.09024620056,0.0002331639,85552.52486314773,nan,nan,nan,nan
25127,nan,nan,nan,nan,25116,85553.72075104713,85557.12751841545,85557.12751841545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005173,85552.84248924255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731341,85553.49370408058,0.0002331146,85555.92767896652,nan,nan,nan,nan
25128,nan,nan,nan,nan,25117,85557.12351989746,85560.5300385952,85560.5300385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996336,85556.24530506134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731554,85556.8966422081,0.0002331366,85559.33115139007,nan,nan,nan,nan
25129,nan,nan,nan,nan,25118,85560.5270395279,85563.93015766144,85563.93015766144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001143,85559.6487774849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,85560.30007362366,0.0002331849,85562.73226799964,nan,nan,nan,nan
25130,nan,nan,nan,nan,25119,85563.9281566143,85567.33493709564,85567.33493709564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000099,85563.04989409447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731524,85563.70119071007,0.0002332602,85566.13605346679,nan,nan,nan,nan
25131,nan,nan,nan,nan,25120,85567.33203053474,85570.73811554909,85570.73811554909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,85566.45367956161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731483,85567.1049747467,0.000233066,85569.53922691345,nan,nan,nan,nan
25132,nan,nan,nan,nan,25121,85570.73520374298,85574.14181017876,85574.14181017876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996885,85569.85685300827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731495,85570.50814723969,0.0002331091,85572.94170894622,nan,nan,nan,nan
25133,nan,nan,nan,nan,25122,85574.13767457008,85577.54318022728,85577.54318022728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992038,85573.25933504105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731439,85573.91071224213,0.0002331692,85576.34339752197,nan,nan,nan,nan
25134,nan,nan,nan,nan,25123,85577.53928160667,85580.94608855247,85580.94608855247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,85576.66102361679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731462,85577.31121206284,0.0002332226,85579.74624433517,nan,nan,nan,nan
25135,nan,nan,nan,nan,25124,85580.94212627411,85584.34784507751,85584.34784507751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,85580.06387042999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731463,85580.71487188339,0.0002332591,85583.14843931198,nan,nan,nan,nan
25136,nan,nan,nan,nan,25125,85584.344353199,85587.74974632263,85587.74974632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002683,85583.4660654068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731477,85584.11629962921,0.0002331576,85586.5512980461,nan,nan,nan,nan
25137,nan,nan,nan,nan,25126,85587.74712443352,85591.15222764015,85591.15222764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002428,85586.86892414093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731443,85587.51917552948,0.0002330767,85589.95333900451,nan,nan,nan,nan
25138,nan,nan,nan,nan,25127,85591.14926719666,85594.55545139313,85594.55545139313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999831,85590.27096509933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731459,85590.92126226425,0.0002331371,85593.35465874671,nan,nan,nan,nan
25139,nan,nan,nan,nan,25128,85594.55045080185,85597.95649647713,85597.95649647713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005736,85593.67228484154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731418,85594.32357358932,0.0002331886,85596.75762715339,nan,nan,nan,nan
25140,nan,nan,nan,nan,25129,85597.95346260071,85601.36005663872,85601.36005663872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,85597.07525324821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,85597.726583004,0.000233169,85600.16122021675,nan,nan,nan,nan
25141,nan,nan,nan,nan,25130,85601.35712814331,85604.76440739632,85604.76440739632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998478,85600.47884631157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731609,85601.12908148766,0.0002331752,85603.56408610343,nan,nan,nan,nan
25142,nan,nan,nan,nan,25131,85604.76006245613,85608.16653847694,85608.16653847694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005053,85603.88171219826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731542,85604.53311991692,0.0002332207,85606.96665253639,nan,nan,nan,nan
25143,nan,nan,nan,nan,25132,85608.16262292862,85611.57112574577,85611.57112574577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993953,85607.28427863121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731642,85607.93566155434,0.0002331508,85610.3712369442,nan,nan,nan,nan
25144,nan,nan,nan,nan,25133,85611.56712722778,85614.97172307968,85614.97172307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999657,85610.68886303902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273144,85611.33916020393,0.0002331012,85613.77283563613,nan,nan,nan,nan
25145,nan,nan,nan,nan,25134,85614.96880483627,85618.3757596016,85618.3757596016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000889,85614.09046173096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731499,85614.74184393883,0.0002331903,85617.17584695815,nan,nan,nan,nan
25146,nan,nan,nan,nan,25135,85618.37184381485,85621.778455019,85621.778455019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,85617.49347305298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731506,85618.14495062828,0.000233244,85620.57865681648,nan,nan,nan,nan
25147,nan,nan,nan,nan,25136,85621.77446341515,85625.18134522438,85625.18234205246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997983,85620.8962829113,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273146,85621.54757785797,0.0002331071,85623.98154320716,nan,nan,nan,nan
25148,nan,nan,nan,nan,25137,85625.17734408379,85628.58566999435,85628.58566999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003781,85624.29916930199,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273158,85624.95037603378,0.0002330626,85627.38579001426,nan,nan,nan,nan
25149,nan,nan,nan,nan,25138,85628.58175778389,85631.98787593842,85631.98787593842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992774,85627.70341610909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731506,85628.35479140282,0.0002333017,85630.78756108283,nan,nan,nan,nan
25150,nan,nan,nan,nan,25139,85631.9834549427,85635.38981628418,85635.38981628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995399,85631.10518717766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731584,85631.756483078,0.0002332087,85634.189935112,nan,nan,nan,nan
25151,nan,nan,nan,nan,25140,85635.38589787483,85638.79265499115,85638.79265499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993631,85634.50756120682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731445,85635.15892529488,0.000233171,85637.59276762008,nan,nan,nan,nan
25152,nan,nan,nan,nan,25141,85638.78865480423,85642.19603013992,85642.19603013992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002147,85637.9103937149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731516,85638.56177830696,0.0002331989,85640.99717059135,nan,nan,nan,nan
25153,nan,nan,nan,nan,25142,85642.19305968285,85645.6009926796,85645.6009926796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001585,85641.31479668617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731468,85641.96609306335,0.0002331819,85644.40118923187,nan,nan,nan,nan
25154,nan,nan,nan,nan,25143,85645.59708404541,85649.00384545326,85649.00384545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004597,85644.71881532669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731546,85645.37002491951,0.0002331427,85647.80278124809,nan,nan,nan,nan
25155,nan,nan,nan,nan,25144,85648.99858570099,85652.40188288689,85652.40188288689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,85648.12040734291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731594,85648.77170300484,0.0002331843,85651.20302619933,nan,nan,nan,nan
25156,nan,nan,nan,nan,25145,85652.39891815186,85655.8057744503,85655.8057744503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005816,85651.52065229416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731561,85652.171916008,0.000233122,85654.60587849616,nan,nan,nan,nan
25157,nan,nan,nan,nan,25146,85655.80185508728,85659.20833992958,85659.20833992958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000313,85654.92350459099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731556,85655.57488965988,0.0002331828,85658.00852408409,nan,nan,nan,nan
25158,nan,nan,nan,nan,25147,85659.20434165001,85662.60945773125,85662.60945773125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,85658.32615017891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731473,85658.97708272934,0.0002331963,85661.41057004928,nan,nan,nan,nan
