index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93079,nan,nan,nan,nan,93030,316853.9161953926,316857.322658062,316857.322658062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787036,316853.03787875175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132639,316853.688174963,0.0007794689,316856.1227802277,nan,nan,nan,nan
93080,nan,nan,nan,nan,93031,316857.3187482357,316860.72307276726,316860.72307276726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,316856.4404063225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132635,316857.09178447723,0.0007794372,316859.52424039843,nan,nan,nan,nan
93081,nan,nan,nan,nan,93032,316860.7201254368,316864.12204170227,316864.12204170227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788911,316859.8418664932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132571,316860.4920825958,0.0007793254,316862.9241518021,nan,nan,nan,nan
93082,nan,nan,nan,nan,93033,316864.12004065514,316867.5241653919,316867.5241653919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479037,316863.2417778969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132698,316863.89307546616,0.000779543,316866.32530918124,nan,nan,nan,nan
93083,nan,nan,nan,nan,93034,316867.52119755745,316870.928160429,316870.928160429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803465,316866.64293527603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316867.2941997051,0.0007792748,316869.7283452988,nan,nan,nan,nan
93084,nan,nan,nan,nan,93035,316870.9242169857,316874.3308184147,316874.3308184147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795164,316870.0459713936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132666,316870.69617056847,0.0007792883,316873.1309262753,nan,nan,nan,nan
93085,nan,nan,nan,nan,93036,316874.3268148899,316877.73287272453,316877.73287272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785537,316873.4485523701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132658,316874.09984850883,0.0007793994,316876.5329920292,nan,nan,nan,nan
93086,nan,nan,nan,nan,93037,316877.7289631367,316881.134803772,316881.134803772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789567,316876.850618124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132643,316877.50199627876,0.0007794218,316879.93495883944,nan,nan,nan,nan
93087,nan,nan,nan,nan,93038,316881.1307964325,316884.53726291656,316884.53726291656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784921,316880.25258493423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132637,316880.9038217068,0.0007792186,316883.33737578394,nan,nan,nan,nan
93088,nan,nan,nan,nan,93039,316884.53335285187,316887.94005203247,316887.94005203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790611,316883.65500187874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132638,316884.30629587173,0.0007792762,316886.7411641121,nan,nan,nan,nan
93089,nan,nan,nan,nan,93040,316887.9371366501,316891.3426949978,316891.3426949978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798404,316887.0587902069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132621,316887.7101752758,0.000779329,316890.1428069115,nan,nan,nan,nan
93090,nan,nan,nan,nan,93041,316891.3386979103,316894.74726343155,316894.74726343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795244,316890.4604330063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132668,316891.11172914505,0.0007791368,316893.54737510683,nan,nan,nan,nan
93091,nan,nan,nan,nan,93042,316894.7433514595,316898.14949297905,316898.14949297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786876,316893.86500120163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132712,316894.5163896084,0.0007793775,316896.9506949425,nan,nan,nan,nan
93092,nan,nan,nan,nan,93043,316898.1465833187,316901.553855896,316901.553855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797614,316897.2683210373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132641,316897.91854572296,0.0007792337,316900.35402503016,nan,nan,nan,nan
93093,nan,nan,nan,nan,93044,316901.5499072075,316904.95366859436,316904.95366859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789942,316900.67165112495,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313261,316901.32188892365,0.0007791478,316903.7555412293,nan,nan,nan,nan
93094,nan,nan,nan,nan,93045,316904.95153069496,316908.35787272453,316908.35787272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478867,316904.07316732407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132656,316904.724462986,0.0007792002,316907.15834155085,nan,nan,nan,nan
93095,nan,nan,nan,nan,93046,316908.3547012806,316911.75970101357,316911.75970101357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783917,316907.47596764565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313263,316908.12735176086,0.0007791852,316910.5598432064,nan,nan,nan,nan
93096,nan,nan,nan,nan,93047,316911.75573015213,316915.16074848175,316915.16074848175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790397,316910.8774693012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132579,316911.5292389393,0.000779308,316913.9618751049,nan,nan,nan,nan
93097,nan,nan,nan,nan,93048,316915.15775060654,316918.5640101433,316918.5640101433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789754,316914.2795011997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132641,316914.9297749996,0.0007793286,316917.3641335011,nan,nan,nan,nan
93098,nan,nan,nan,nan,93049,316918.5600230694,316921.96487021446,316921.96487021446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790424,316917.6817595959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132576,316918.3320438862,0.0007792319,316920.7660717011,nan,nan,nan,nan
93099,nan,nan,nan,nan,93050,316921.961871624,316925.3683478832,316925.3683478832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786353,316921.08369779587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132619,316921.73470520973,0.0007793453,316924.1691802979,nan,nan,nan,nan
93100,nan,nan,nan,nan,93051,316925.3649792671,316928.7694568634,316928.7694568634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479104,316924.48680639267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132628,316925.1370127201,0.0007792118,316927.5705679894,nan,nan,nan,nan
93101,nan,nan,nan,nan,93052,316928.7665398121,316932.1732428074,316932.1732428074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782296,316927.88819408417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132635,316928.53957891464,0.0007793753,316930.97340431216,nan,nan,nan,nan
93102,nan,nan,nan,nan,93053,316932.1692764759,316935.5731854439,316935.5731854439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788737,316931.29103040695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132615,316931.9412446022,0.0007792943,316934.3743831158,nan,nan,nan,nan
93103,nan,nan,nan,nan,93054,316935.5702266693,316938.9759647846,316938.9759647846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788764,316934.6920092106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132629,316935.34220790863,0.0007794665,316937.7760786057,nan,nan,nan,nan
93104,nan,nan,nan,nan,93055,316938.9720482826,316942.37935209274,316942.37935209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789888,316938.09370470047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132573,316938.7450823784,0.0007793236,316941.17951431277,nan,nan,nan,nan
93105,nan,nan,nan,nan,93056,316942.37540245056,316945.7833299637,316945.7833299637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787893,316941.49714040756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132592,316942.1473596096,0.0007793687,316944.5835379601,nan,nan,nan,nan
93106,nan,nan,nan,nan,93057,316945.77941823006,316949.1852645874,316949.1852645874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789848,316944.90116405487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132583,316945.55133771896,0.0007793048,316947.98635091784,nan,nan,nan,nan
93107,nan,nan,nan,nan,93058,316949.18232369423,316952.5862572193,316952.5862572193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788643,316948.30397701263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132649,316948.955272913,0.0007793315,316951.38749375346,nan,nan,nan,nan
93108,nan,nan,nan,nan,93059,316952.5833826065,316955.99060320854,316955.99060320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782953,316951.70511984825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132549,316952.35641765594,0.000779279,316954.7916862011,nan,nan,nan,nan
93109,nan,nan,nan,nan,93060,316955.98759794235,316959.3941690922,316959.3941690922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795271,316955.1093122959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132539,316955.7597756386,0.0007794517,316958.1942810059,nan,nan,nan,nan
93110,nan,nan,nan,nan,93061,316959.39025330544,316962.7952299118,316962.7952299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798618,316958.5119071007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132592,316959.1633017063,0.0007791803,316961.59634199145,nan,nan,nan,nan
93111,nan,nan,nan,nan,93062,316962.79231214523,316966.19946074486,316966.19946074486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801216,316961.91396808624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132577,316962.5653555393,0.000779309,316964.99955954554,nan,nan,nan,nan
93112,nan,nan,nan,nan,93063,316966.19544911385,316969.60079836845,316969.60079836845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,316965.31718564034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132568,316965.96848011017,0.0007791273,316968.40192165377,nan,nan,nan,nan
93113,nan,nan,nan,nan,93064,316969.5978450775,316973.0036945343,316973.0036945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783461,316968.71954774857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132562,316969.3698310852,0.0007791941,316971.8038345814,nan,nan,nan,nan
93114,nan,nan,nan,nan,93065,316972.99977207184,316976.4051299095,316976.4051299095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790143,316972.1214606762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132555,316972.771702528,0.0007793621,316975.2052618504,nan,nan,nan,nan
93115,nan,nan,nan,nan,93066,316976.40113019943,316979.80699181557,316979.80699181557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786728,316975.5228879452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132593,316976.1742532253,0.0007792618,316978.60710492136,nan,nan,nan,nan
93116,nan,nan,nan,nan,93067,316979.8029952049,316983.2097172737,316983.2097172737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787719,316978.92473101616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132553,316979.5760269165,0.0007796726,316982.00982823374,nan,nan,nan,nan
93117,nan,nan,nan,nan,93068,316983.20580506325,316986.61182022095,316986.61182022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810696,316982.32745432854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132611,316982.97874879837,0.0007792905,316985.4119314194,nan,nan,nan,nan
93118,nan,nan,nan,nan,93069,316986.60790777206,316990.0112397671,316990.0112397671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787599,316985.7295575142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132591,316986.3808629513,0.0007793905,316988.8123506546,nan,nan,nan,nan
93119,nan,nan,nan,nan,93070,316990.0082716942,316993.41143774986,316993.41143774986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798605,316989.1299767494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132596,316989.7813050747,0.00077938,316992.2135507107,nan,nan,nan,nan
93120,nan,nan,nan,nan,93071,316993.4094693661,316996.815710783,316996.815710783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795673,316992.5311768055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132498,316993.18250250816,0.0007793565,316995.61682310107,nan,nan,nan,nan
93121,nan,nan,nan,nan,93072,316996.8127512932,317000.2205221653,317000.2205221653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790585,316995.93444919586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132588,316996.5858347416,0.0007792437,316999.01967730524,nan,nan,nan,nan
93122,nan,nan,nan,nan,93073,317000.2155201435,317003.62139058113,317003.62139058113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783756,316999.33730340004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132573,316999.9885470867,0.0007793551,317002.4225398541,nan,nan,nan,nan
93123,nan,nan,nan,nan,93074,317003.61842775345,317007.02506661415,317007.02506661415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789259,317002.74016594887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132568,317003.39142489433,0.0007792947,317005.8262661934,nan,nan,nan,nan
93124,nan,nan,nan,nan,93075,317007.02213048935,317010.42752432823,317010.42752432823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,317006.1438922882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132493,317006.7942557335,0.0007795203,317009.2277266026,nan,nan,nan,nan
93125,nan,nan,nan,nan,93076,317010.423525095,317013.8284201622,317013.8284201622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792365,317009.5453526974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132554,317010.1962964535,0.0007793209,317012.629531765,nan,nan,nan,nan
93126,nan,nan,nan,nan,93077,317013.8254201412,317017.2332510948,317017.2332510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792486,317012.9471578598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313256,317013.5984535217,0.0007794778,317016.03340806963,nan,nan,nan,nan
93127,nan,nan,nan,nan,93078,317017.2292871475,317020.6338043213,317020.6338043213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786353,317016.3510341644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313253,317017.0019123554,0.0007793583,317019.43489089014,nan,nan,nan,nan
93128,nan,nan,nan,nan,93079,317020.63089203835,317024.03675723076,317024.03675723076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787344,317019.75251698494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132582,317020.40414881706,0.000779597,317022.8360790253,nan,nan,nan,nan
93129,nan,nan,nan,nan,93080,317024.0319070816,317027.4373636246,317027.4373636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797226,317023.1537051201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132538,317023.8050298691,0.0007795803,317026.23851337435,nan,nan,nan,nan
93130,nan,nan,nan,nan,93081,317027.4343650341,317030.84040641785,317030.84040641785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789687,317026.55613946915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132487,317027.20739912987,0.0007792264,317029.6406036854,nan,nan,nan,nan
93131,nan,nan,nan,nan,93082,317030.8364915848,317034.24205207825,317034.24205207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797413,317029.9582297802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132504,317030.6084356308,0.0007793177,317033.04217019083,nan,nan,nan,nan
93132,nan,nan,nan,nan,93083,317034.23805069923,317037.64411091805,317037.64411091805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792459,317033.35979628563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132489,317034.01117634773,0.0007793126,317036.44331421854,nan,nan,nan,nan
93133,nan,nan,nan,nan,93084,317037.63910889626,317041.04583644867,317041.04583644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796422,317036.76094031334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132508,317037.4122312069,0.000779204,317039.8449911118,nan,nan,nan,nan
93134,nan,nan,nan,nan,93085,317041.04079413414,317044.4462611675,317044.4462611675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797962,317040.1626172066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132513,317040.81382489204,0.0007793744,317043.246372366,nan,nan,nan,nan
93135,nan,nan,nan,nan,93086,317044.44234991074,317047.8488752842,317047.8488752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781319,317043.56399846077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132427,317044.21537971497,0.0007792843,317046.6490940094,nan,nan,nan,nan
93136,nan,nan,nan,nan,93087,317047.8449847698,317051.25304341316,317051.25304341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478717,317046.9667201042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313244,317047.61685705185,0.0007793526,317050.05315532687,nan,nan,nan,nan
93137,nan,nan,nan,nan,93088,317051.24908542633,317054.6563374996,317054.6563374996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479274,317050.37078142166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132567,317051.0210776329,0.0007792821,317053.4564618111,nan,nan,nan,nan
93138,nan,nan,nan,nan,93089,317054.6523244381,317058.0589005947,317058.0589005947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794843,317053.7740879059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132493,317054.4254462719,0.0007793748,317056.8586360455,nan,nan,nan,nan
93139,nan,nan,nan,nan,93090,317058.05461120605,317061.4598298073,317061.4598298073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789768,317057.1762621403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132591,317057.82764339447,0.0007794164,317060.26058926585,nan,nan,nan,nan
93140,nan,nan,nan,nan,93091,317061.4571259022,317064.8623766899,317064.8623766899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793597,317060.57821536064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132493,317061.22950935364,0.0007795426,317063.6625780106,nan,nan,nan,nan
93141,nan,nan,nan,nan,93092,317064.85837745667,317068.2664783001,317068.2664783001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794093,317063.9802041054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132545,317064.6314995289,0.0007792544,317067.0656661034,nan,nan,nan,nan
93142,nan,nan,nan,nan,93093,317068.26147818565,317071.66666412354,317071.66666412354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799368,317067.3832921982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132521,317068.0346004963,0.000779405,317070.46777572634,nan,nan,nan,nan
93143,nan,nan,nan,nan,93094,317071.66374492645,317075.07002425194,317075.07002425194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798873,317070.78540182114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132579,317071.4367876053,0.0007793437,317073.8701366425,nan,nan,nan,nan
93144,nan,nan,nan,nan,93095,317075.0661137104,317078.47223973274,317078.47223973274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802073,317074.1877627373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132555,317074.83904981613,0.0007792532,317077.2724284172,nan,nan,nan,nan
93145,nan,nan,nan,nan,93096,317078.46831703186,317081.87472081184,317081.87472081184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791709,317077.590054512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132544,317078.2402777672,0.0007793891,317080.6739443779,nan,nan,nan,nan
93146,nan,nan,nan,nan,93097,317081.8697195053,317085.27589583397,317085.27589583397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805635,317080.9915704727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132487,317081.6428413391,0.0007793318,317084.0760070324,nan,nan,nan,nan
93147,nan,nan,nan,nan,93098,317085.271982193,317088.6781113148,317088.6781113148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796838,317084.3936331272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132521,317085.0450153351,0.0007793516,317087.47821369173,nan,nan,nan,nan
93148,nan,nan,nan,nan,93099,317088.6741900444,317092.0802974701,317092.0802974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800721,317087.79583978653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132527,317088.44713544846,0.000779359,317090.8804975987,nan,nan,nan,nan
93149,nan,nan,nan,nan,93100,317092.07637763023,317095.48109817505,317095.48109817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791736,317091.19812369347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132499,317091.8483302593,0.0007794439,317094.28221359255,nan,nan,nan,nan
93150,nan,nan,nan,nan,93101,317095.47818017006,317098.88479685783,317098.88479685783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798043,317094.59983968735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132423,317095.2512190342,0.0007791366,317097.6849080563,nan,nan,nan,nan
93151,nan,nan,nan,nan,93102,317098.8808274269,317102.28639149666,317102.28639149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795177,317098.0025341511,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313248,317098.65282964706,0.0007793261,317101.08750429156,nan,nan,nan,nan
93152,nan,nan,nan,nan,93103,317102.2834613323,317105.69020438194,317105.69020438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795405,317101.40513038635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132487,317102.05642557144,0.000779359,317104.4903155804,nan,nan,nan,nan
93153,nan,nan,nan,nan,93104,317105.68620347977,317109.0937626362,317109.0937626362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790451,317104.8079416752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132506,317105.459325552,0.0007793405,317107.8939515591,nan,nan,nan,nan
93154,nan,nan,nan,nan,93105,317109.0898501873,317112.49422979355,317112.49422979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799716,317108.2115776539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132536,317108.8617708683,0.0007793182,317111.2953421116,nan,nan,nan,nan
93155,nan,nan,nan,nan,93106,317112.4913134575,317115.8972108364,317115.8972108364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801002,317111.6129682064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132492,317112.2643504143,0.0007792017,317114.6983233929,nan,nan,nan,nan
93156,nan,nan,nan,nan,93107,317115.89429569244,317119.3016426563,317119.3016426563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787679,317115.0159494877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132522,317115.6673345566,0.0007793617,317118.10184731486,nan,nan,nan,nan
