index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51079,nan,nan,nan,nan,51050,173894.5083527565,173897.91739535332,173897.91739535332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336809,173893.63001561165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866481,173894.28129911423,0.0006922546,173896.7175139427,nan,nan,nan,nan
51080,nan,nan,nan,nan,51051,173897.91348218918,173901.32084679604,173901.32084679604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332757,173897.03514003754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866508,173897.68651604652,0.0006923688,173900.12028946876,nan,nan,nan,nan
51081,nan,nan,nan,nan,51052,173901.31626057625,173904.72301840782,173904.72301840782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331573,173900.43791556358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866717,173901.0892996788,0.0006920466,173903.52322068214,nan,nan,nan,nan
51082,nan,nan,nan,nan,51053,173904.719019413,173908.1263551712,173908.1263551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335389,173903.84084677696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866944,173904.49214220047,0.0006920423,173906.9264649391,nan,nan,nan,nan
51083,nan,nan,nan,nan,51054,173908.12235450745,173911.52746748924,173911.52746748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324892,173907.24409103394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867029,173907.89538812637,0.0006922016,173910.32852783203,nan,nan,nan,nan
51084,nan,nan,nan,nan,51055,173911.52444791794,173914.9313876629,173914.9313876629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334171,173910.64615392685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867099,173911.29745268822,0.0006923443,173913.73151507377,nan,nan,nan,nan
51085,nan,nan,nan,nan,51056,173914.9274764061,173918.3334224224,173918.3334224224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331988,173914.0491411686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867361,173914.70051002502,0.0006922881,173917.13352217674,nan,nan,nan,nan
51086,nan,nan,nan,nan,51057,173918.32949447632,173921.7354066372,173921.7354066372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333783,173917.45114827156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286748,173918.10252833366,0.0006923067,173920.53570261,nan,nan,nan,nan
51087,nan,nan,nan,nan,51058,173921.7305908203,173925.13686656952,173925.13686656952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333796,173920.85332870483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867573,173921.5036239624,0.0006923015,173923.93806734085,nan,nan,nan,nan
51088,nan,nan,nan,nan,51059,173925.1339547634,173928.5411477089,173928.5411477089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329551,173924.25569343567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867657,173924.90587449074,0.0006922006,173927.34034409522,nan,nan,nan,nan
51089,nan,nan,nan,nan,51060,173928.53615927696,173931.94062495232,173931.94062495232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341763,173927.65797019005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867836,173928.30926799774,0.0006924007,173930.74273576736,nan,nan,nan,nan
51090,nan,nan,nan,nan,51061,173931.93870568275,173935.34578680992,173935.34578680992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331761,173931.06036186218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002867815,173931.71170926094,0.0006923101,173934.14556732177,nan,nan,nan,nan
51091,nan,nan,nan,nan,51062,173935.34154486656,173938.7488167286,173938.7488167286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334773,173934.4631934166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868053,173935.11457061768,0.000692169,173937.54841270446,nan,nan,nan,nan
51092,nan,nan,nan,nan,51063,173938.74437308311,173942.14980244637,173942.14980244637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326365,173937.8660387993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868138,173938.51740550995,0.0006922012,173940.94966688156,nan,nan,nan,nan
51093,nan,nan,nan,nan,51064,173942.14480233192,173945.55080270767,173945.55080270767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332095,173941.26729297638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868251,173941.9176735878,0.0006920935,173944.35295286178,nan,nan,nan,nan
51094,nan,nan,nan,nan,51065,173945.54880428314,173948.9559981823,173948.9559981823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334238,173944.6705789566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868466,173945.3208129406,0.0006922109,173947.75618424415,nan,nan,nan,nan
51095,nan,nan,nan,nan,51066,173948.9520728588,173952.3605890274,173952.3605890274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334934,173948.07381033897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868553,173948.72400593758,0.0006922535,173951.16070189475,nan,nan,nan,nan
51096,nan,nan,nan,nan,51067,173952.35667586327,173955.76260495186,173955.76260495186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333769,173951.47832798958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286867,173952.1296157837,0.0006921481,173954.56371631622,nan,nan,nan,nan
51097,nan,nan,nan,nan,51068,173955.7596871853,173959.16746807098,173959.16746807098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335537,173954.88134241104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868693,173955.5326898098,0.000692268,173957.96758093833,nan,nan,nan,nan
51098,nan,nan,nan,nan,51069,173959.16355276108,173962.57117414474,173962.57117414474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341281,173958.28520703316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868897,173958.93659186363,0.0006923415,173961.37028446197,nan,nan,nan,nan
51099,nan,nan,nan,nan,51070,173962.56717276573,173965.97315502167,173965.97315502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334599,173961.6879105568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869054,173962.33920669556,0.0006923095,173964.7726620674,nan,nan,nan,nan
51100,nan,nan,nan,nan,51071,173965.96898078918,173969.37452077866,173969.37452077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334586,173965.09028816223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869157,173965.74167346954,0.0006921901,173968.17464747428,nan,nan,nan,nan
51101,nan,nan,nan,nan,51072,173969.3706088066,173972.77685189247,173972.77685189247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327851,173968.4922735691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869333,173969.14364242554,0.0006922723,173971.57662119865,nan,nan,nan,nan
51102,nan,nan,nan,nan,51073,173972.77259778976,173976.1787161827,173976.1787161827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333113,173971.89424729347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869348,173972.54563570023,0.0006923534,173974.97882881164,nan,nan,nan,nan
51103,nan,nan,nan,nan,51074,173976.17480540276,173979.58026719093,173979.58026719093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331051,173975.29645490646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869602,173975.94777154922,0.0006922198,173978.38046398162,nan,nan,nan,nan
51104,nan,nan,nan,nan,51075,173979.57627367973,173982.9816031456,173982.9816031456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335135,173978.69809007645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286959,173979.34939050674,0.0006921981,173981.7827164173,nan,nan,nan,nan
51105,nan,nan,nan,nan,51076,173982.97868609428,173986.38468837738,173986.38468837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331399,173982.10034251213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869826,173982.75170898438,0.0006921722,173985.18479909896,nan,nan,nan,nan
51106,nan,nan,nan,nan,51077,173986.38072371483,173989.78609967232,173989.78609967232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330475,173985.5024251938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002869942,173986.15381288528,0.0006922582,173988.5862835884,nan,nan,nan,nan
51107,nan,nan,nan,nan,51078,173989.78217196465,173993.18765711784,173993.18765711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330382,173988.90390968323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870058,173989.55410718918,0.0006922397,173991.9877687931,nan,nan,nan,nan
51108,nan,nan,nan,nan,51079,173993.18374705315,173996.58879709244,173996.58879709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340491,173992.30539488792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870131,173992.9566514492,0.0006922004,173995.38991537094,nan,nan,nan,nan
51109,nan,nan,nan,nan,51080,173996.5858809948,173999.99091792107,173999.99091792107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332778,173995.70754146576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870294,173996.35883021355,0.0006921129,173998.79203071594,nan,nan,nan,nan
51110,nan,nan,nan,nan,51081,173999.98800444603,174003.3934855461,174003.3934855461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335309,173999.10965681076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870431,173999.76095318794,0.0006922936,174002.19459834098,nan,nan,nan,nan
51111,nan,nan,nan,nan,51082,174003.39056873322,174006.79744172096,174006.79744172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332095,174002.5122244358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870541,174003.16360735893,0.0006923451,174005.59855332374,nan,nan,nan,nan
51112,nan,nan,nan,nan,51083,174006.79444122314,174010.2018494606,174010.2018494606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327797,174005.91617941856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870594,174006.56756401062,0.0006922131,174009.00196018218,nan,nan,nan,nan
51113,nan,nan,nan,nan,51084,174010.19793319702,174013.60437607765,174013.60437607765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334639,174009.319586277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870833,174009.97088074684,0.0006924102,174012.4045800209,nan,nan,nan,nan
51114,nan,nan,nan,nan,51085,174013.6003768444,174017.00652432442,174017.00652432442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325039,174012.72220611572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870935,174013.37349963188,0.0006922898,174015.80763878822,nan,nan,nan,nan
51115,nan,nan,nan,nan,51086,174017.00360798836,174020.4091155529,174020.4091155529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334733,174016.12526488304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002870955,174016.7766480446,0.0006922369,174019.21029987335,nan,nan,nan,nan
51116,nan,nan,nan,nan,51087,174020.4061486721,174023.81252908707,174023.81252908707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339406,174019.52792596817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287118,174020.1781258583,0.0006923266,174022.6126495838,nan,nan,nan,nan
51117,nan,nan,nan,nan,51088,174023.80852937698,174027.2144021988,174027.2144021988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332836,174022.93027567863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871262,174023.58165192604,0.0006921501,174026.01451268196,nan,nan,nan,nan
51118,nan,nan,nan,nan,51089,174027.21040129662,174030.61533117294,174030.61533117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332577,174026.33213877678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871371,174026.98343515396,0.0006922228,174029.41644468307,nan,nan,nan,nan
51119,nan,nan,nan,nan,51090,174030.61236715317,174034.01723575592,174034.01723575592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327034,174029.7340707779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871496,174030.38538312912,0.0006921093,174032.81834807395,nan,nan,nan,nan
51120,nan,nan,nan,nan,51091,174034.01426148415,174037.41882658005,174037.41882658005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336541,174033.13597416878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871625,174033.78726053238,0.0006921139,174036.21993985176,nan,nan,nan,nan
51121,nan,nan,nan,nan,51092,174037.41591191292,174040.82144355774,174040.82144355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331292,174036.53756594658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871758,174037.1889488697,0.0006922476,174039.62164034843,nan,nan,nan,nan
51122,nan,nan,nan,nan,51093,174040.81744647026,174044.2237176895,174044.2237176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331921,174039.93926644325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871835,174040.59056663513,0.0006922919,174043.02282729148,nan,nan,nan,nan
51123,nan,nan,nan,nan,51094,174044.2187178135,174047.62491178513,174047.62491178513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330716,174043.3404533863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002871934,174043.9918396473,0.0006923031,174046.42502417564,nan,nan,nan,nan
51124,nan,nan,nan,nan,51095,174047.62100172043,174051.26239824295,174051.26239824295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329819,174046.74265027046,174047.62491178513,174051.26239824295,nan,nan,nan,nan,nan,nan,-0.0002872093,174047.39394664764,0.0006922926,174049.8273366928,nan,nan,nan,nan
51125,nan,nan,nan,nan,51096,174051.0232245922,174054.43014073372,174054.43014073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332915,174050.14496278763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872176,174050.79515743256,0.0006921031,174053.2303337097,nan,nan,nan,nan
51126,nan,nan,nan,nan,51097,174054.42617702484,174057.83330631256,174057.83330631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339446,174053.54795980453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872181,174054.1981728077,0.0006920297,174056.63349785804,nan,nan,nan,nan
51127,nan,nan,nan,nan,51098,174057.82934880257,174061.23619103432,174061.23619103432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328561,174056.95112395287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872373,174057.60131406784,0.0006922581,174060.03630151748,nan,nan,nan,nan
51128,nan,nan,nan,nan,51099,174061.23219132423,174064.64098095894,174064.64098095894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333409,174060.3539276123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872504,174061.0059812069,0.0006922439,174063.4410940647,nan,nan,nan,nan
51129,nan,nan,nan,nan,51100,174064.63707089424,174068.0432355404,174068.0432355404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332685,174063.75872015953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872607,174064.40986132622,0.0006921265,174066.84439482688,nan,nan,nan,nan
51130,nan,nan,nan,nan,51101,174068.04032492638,174071.44576764107,174071.44576764107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331319,174067.1620209217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872748,174067.81224536896,0.0006922917,174070.24688019752,nan,nan,nan,nan
51131,nan,nan,nan,nan,51102,174071.44285297394,174074.84828400612,174074.84828400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330797,174070.56450629234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872855,174071.21589159966,0.0006922959,174073.6491827011,nan,nan,nan,nan
51132,nan,nan,nan,nan,51103,174074.84514403343,174078.25153899193,174078.25153899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333488,174073.96680879593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002872968,174074.61809396744,0.000692236,174077.05172433853,nan,nan,nan,nan
51133,nan,nan,nan,nan,51104,174078.24753808975,174081.65542840958,174081.65542840958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324557,174077.36935043335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873063,174078.02065968513,0.0006922405,174080.4555949211,nan,nan,nan,nan
51134,nan,nan,nan,nan,51105,174081.6514647007,174085.0565803051,174085.0565803051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330087,174080.77322101593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873148,174081.42346334457,0.000692204,174083.8571700096,nan,nan,nan,nan
51135,nan,nan,nan,nan,51106,174085.0531463623,174088.45790290833,174088.45790290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333089,174084.17479610443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873272,174084.82608294487,0.000692104,174087.25909819602,nan,nan,nan,nan
51136,nan,nan,nan,nan,51107,174088.45495438576,174091.8594660759,174091.8594660759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333073,174087.57672429085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873442,174088.22792887688,0.0006921918,174090.6595770359,nan,nan,nan,nan
51137,nan,nan,nan,nan,51108,174091.85549640656,174095.26247549057,174095.26247549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325842,174090.97720313072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873588,174091.6285367012,0.0006922436,174094.0626586914,nan,nan,nan,nan
51138,nan,nan,nan,nan,51109,174095.2585220337,174098.66538453102,174098.66538453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328172,174094.38028478622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873596,174095.03048324585,0.0006922439,174097.46550598144,nan,nan,nan,nan
51139,nan,nan,nan,nan,51110,174098.66143727303,174102.0674507618,174102.0674507618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328574,174097.78313207626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873726,174098.4334168434,0.0006922594,174100.86756124496,nan,nan,nan,nan
51140,nan,nan,nan,nan,51111,174102.0635049343,174105.46790599823,174105.46790599823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330181,174101.18518733978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873848,174101.83545851707,0.0006920601,174104.2690187931,nan,nan,nan,nan
51141,nan,nan,nan,nan,51112,174105.46494317055,174108.87085700035,174108.87085700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053326833,174104.58664488792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873906,174105.23800992966,0.0006921098,174107.67097058296,nan,nan,nan,nan
51142,nan,nan,nan,nan,51113,174108.8669447899,174112.2721631527,174112.2721631527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330756,174107.98859667778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874005,174108.63998007774,0.0006922312,174111.0732764244,nan,nan,nan,nan
51143,nan,nan,nan,nan,51114,174112.26925206184,174115.67650175095,174115.67650175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325722,174111.39090251923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,174112.04219651222,0.0006920454,174114.4766146183,nan,nan,nan,nan
51144,nan,nan,nan,nan,51115,174115.6725049019,174119.08174085617,174119.08174085617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318304,174114.79424071312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874288,174115.44553661346,0.0006921551,174117.88091483116,nan,nan,nan,nan
51145,nan,nan,nan,nan,51116,174119.07673811913,174122.484698534,174122.484698534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329859,174118.19854092598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874299,174118.84986019135,0.0006921376,174121.28489961624,nan,nan,nan,nan
51146,nan,nan,nan,nan,51117,174122.48069787025,174125.88797473907,174125.88797473907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329297,174121.60252571106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,174122.25382065773,0.0006921764,174124.68808641433,nan,nan,nan,nan
51147,nan,nan,nan,nan,51118,174125.88406133652,174129.29011273384,174129.29011273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335282,174125.00571250916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874486,174125.65709471703,0.0006923057,174128.09022536277,nan,nan,nan,nan
51148,nan,nan,nan,nan,51119,174129.2861983776,174132.69313645363,174132.69313645363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332773,174128.4078514576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874777,174129.0592365265,0.0006922835,174131.49290790557,nan,nan,nan,nan
51149,nan,nan,nan,nan,51120,174132.6887099743,174136.09567213058,174136.09567213058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327971,174131.8105340004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874637,174132.46183228493,0.0006921025,174134.89578380584,nan,nan,nan,nan
51150,nan,nan,nan,nan,51121,174136.0916724205,174139.49791646004,174139.49791646004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332002,174135.21340990067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874869,174135.864705801,0.0006922833,174138.2982527256,nan,nan,nan,nan
51151,nan,nan,nan,nan,51122,174139.49422955513,174142.900796175,174142.900796175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329404,174138.61587882042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,174139.26726341248,0.0006921745,174141.70000281333,nan,nan,nan,nan
51152,nan,nan,nan,nan,51123,174142.89579725266,174146.3020825386,174146.3020825386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331734,174142.01762890816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875077,174142.66892290115,0.0006923316,174145.10219659805,nan,nan,nan,nan
51153,nan,nan,nan,nan,51124,174146.2981698513,174149.7033686638,174149.7033686638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053327543,174145.41982269287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875196,174146.07120370865,0.0006922024,174148.50457110404,nan,nan,nan,nan
51154,nan,nan,nan,nan,51125,174149.70046377182,174153.10677027702,174153.10677027702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329257,174148.82219719887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875329,174149.4723789692,0.0006922075,174151.90597953796,nan,nan,nan,nan
51155,nan,nan,nan,nan,51126,174153.10176968575,174156.50858306885,174156.50858306885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335496,174152.22360563278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287539,174152.87489199638,0.0006923449,174155.30871810913,nan,nan,nan,nan
