index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99078,nan,nan,nan,nan,99026,337273.1402952671,337276.5473976135,337276.5473976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642923,337272.2620768547,nan,nan,nan,nan,nan,nan,nan,nan,-6.16099e-05,337272.91225385666,0.0001476164,337275.3486000538,nan,nan,nan,nan
99079,nan,nan,nan,nan,99027,337276.54446315765,337279.95082449913,337279.95082449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639282,337275.6662261486,nan,nan,nan,nan,nan,nan,nan,nan,-6.16056e-05,337276.3164064884,0.0001476282,337278.7509356976,nan,nan,nan,nan
99080,nan,nan,nan,nan,99028,337279.94691586494,337283.3535413742,337283.3535413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010636887,337279.0685617924,nan,nan,nan,nan,nan,nan,nan,nan,-6.1611e-05,337279.7199459076,0.000147583,337282.15372576716,nan,nan,nan,nan
99081,nan,nan,nan,nan,99029,337283.3505246639,337286.7561471462,337286.7561471462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644098,337282.47226285934,nan,nan,nan,nan,nan,nan,nan,nan,-6.16136e-05,337283.1226477623,0.0001475598,337285.55732550623,nan,nan,nan,nan
99082,nan,nan,nan,nan,99030,337286.7532119751,337290.15940642357,337290.15940642357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638965,337285.874951601,nan,nan,nan,nan,nan,nan,nan,nan,-6.16101e-05,337286.5260066986,0.0001476891,337288.95958199503,nan,nan,nan,nan
99083,nan,nan,nan,nan,99031,337290.1554098129,337293.5613248348,337293.5613248348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638318,337289.2772080898,nan,nan,nan,nan,nan,nan,nan,nan,-6.16095e-05,337289.9285302162,0.0001476609,337292.3614374638,nan,nan,nan,nan
99084,nan,nan,nan,nan,99032,337293.55734086037,337296.9634606838,337296.9634606838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642422,337292.6790635586,nan,nan,nan,nan,nan,nan,nan,nan,-6.16246e-05,337293.3303592205,0.0001476129,337295.76456489565,nan,nan,nan,nan
99085,nan,nan,nan,nan,99033,337296.9605445862,337300.3668413162,337300.3668413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639107,337296.08219099045,nan,nan,nan,nan,nan,nan,nan,nan,-6.16136e-05,337296.7330043316,0.0001475406,337299.16795840266,nan,nan,nan,nan
99086,nan,nan,nan,nan,99034,337300.3638474941,337303.76984620094,337303.76984620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639786,337299.48558449745,nan,nan,nan,nan,nan,nan,nan,nan,-6.16239e-05,337300.13687968254,0.0001476181,337302.5709606648,nan,nan,nan,nan
99087,nan,nan,nan,nan,99035,337303.76693058014,337307.17246699333,337307.17246699333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643368,337302.88858675957,nan,nan,nan,nan,nan,nan,nan,nan,-6.16094e-05,337303.53995633125,0.0001476354,337305.9735690594,nan,nan,nan,nan
99088,nan,nan,nan,nan,99036,337307.16955184937,337310.5767188072,337310.5767188072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010637526,337306.2911951542,nan,nan,nan,nan,nan,nan,nan,nan,-6.16264e-05,337306.94290590286,0.0001478074,337309.3766786099,nan,nan,nan,nan
99089,nan,nan,nan,nan,99037,337310.5725092888,337313.9789586067,337313.9789586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642465,337309.69430470467,nan,nan,nan,nan,nan,nan,nan,nan,-6.16295e-05,337310.3456168175,0.0001476771,337312.7801305294,nan,nan,nan,nan
99090,nan,nan,nan,nan,99038,337313.97601628304,337317.3823478222,337317.3823478222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641057,337313.0977566242,nan,nan,nan,nan,nan,nan,nan,nan,-6.16286e-05,337313.74881339073,0.0001476377,337316.18354358675,nan,nan,nan,nan
99091,nan,nan,nan,nan,99039,337317.3793463707,337320.78818798065,337320.78818798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010636567,337316.50116968155,nan,nan,nan,nan,nan,nan,nan,nan,-6.16184e-05,337317.15238022804,0.0001476514,337319.5883606911,nan,nan,nan,nan
99092,nan,nan,nan,nan,99040,337320.7842788696,337324.19069099426,337324.19069099426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644621,337319.9059867859,nan,nan,nan,nan,nan,nan,nan,nan,-6.16301e-05,337320.5561976433,0.0001475994,337322.99036397936,nan,nan,nan,nan
99093,nan,nan,nan,nan,99041,337324.1867592335,337327.5926411152,337327.5926411152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641048,337323.30799007416,nan,nan,nan,nan,nan,nan,nan,nan,-6.16183e-05,337323.9592933655,0.0001477384,337326.3937505722,nan,nan,nan,nan
99094,nan,nan,nan,nan,99042,337327.58963894844,337330.9968640804,337330.9968640804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641809,337326.711376667,nan,nan,nan,nan,nan,nan,nan,nan,-6.16218e-05,337327.3636803627,0.0001476636,337329.7979907036,nan,nan,nan,nan
99095,nan,nan,nan,nan,99043,337330.9939484596,337334.40228796005,337334.40228796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643692,337330.1156167984,nan,nan,nan,nan,nan,nan,nan,nan,-6.16234e-05,337330.7669863701,0.0001476396,337333.20247926714,nan,nan,nan,nan
99096,nan,nan,nan,nan,99044,337334.3983273506,337337.80423140526,337337.80423140526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638575,337333.52010536194,nan,nan,nan,nan,nan,nan,nan,nan,-6.16278e-05,337334.17029619217,0.0001477149,337336.6053563595,nan,nan,nan,nan
99097,nan,nan,nan,nan,99045,337337.80123233795,337341.2076423168,337341.2076423168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645341,337336.9229824543,nan,nan,nan,nan,nan,nan,nan,nan,-6.1632e-05,337337.57326698303,0.0001476759,337340.0068520546,nan,nan,nan,nan
99098,nan,nan,nan,nan,99046,337341.20264339447,337344.60942316055,337344.60942316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642346,337340.3244781494,nan,nan,nan,nan,nan,nan,nan,nan,-6.16183e-05,337340.9757652283,0.0001477036,337343.40961971285,nan,nan,nan,nan
99099,nan,nan,nan,nan,99047,337344.6054236889,337348.01087260246,337348.01087260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638287,337343.72724580765,nan,nan,nan,nan,nan,nan,nan,nan,-6.16318e-05,337344.3784580231,0.0001477774,337346.8119846821,nan,nan,nan,nan
99100,nan,nan,nan,nan,99048,337348.0079545975,337351.4142239094,337351.4142239094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643499,337347.1296107769,nan,nan,nan,nan,nan,nan,nan,nan,-6.16337e-05,337347.78097319603,0.0001474528,337350.21533741953,nan,nan,nan,nan
99101,nan,nan,nan,nan,99049,337351.4112420082,337354.81592321396,337354.81592321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640451,337350.5329635143,nan,nan,nan,nan,nan,nan,nan,nan,-6.16323e-05,337351.1832587719,0.0001475838,337353.61703600886,nan,nan,nan,nan
99102,nan,nan,nan,nan,99050,337354.8130092621,337358.2188692093,337358.2188692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638646,337353.93466210365,nan,nan,nan,nan,nan,nan,nan,nan,-6.16312e-05,337354.58593535423,0.0001475466,337357.01898207667,nan,nan,nan,nan
99103,nan,nan,nan,nan,99051,337358.21496129036,337361.62079072,337361.62079072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644255,337357.33660817146,nan,nan,nan,nan,nan,nan,nan,nan,-6.16372e-05,337357.9879915714,0.0001477565,337360.4219049454,nan,nan,nan,nan
99104,nan,nan,nan,nan,99052,337361.6178750992,337365.0246145725,337365.0246145725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064044,337360.7395310402,nan,nan,nan,nan,nan,nan,nan,nan,-6.16305e-05,337361.3908765316,0.0001475879,337363.8248096943,nan,nan,nan,nan
99105,nan,nan,nan,nan,99053,337365.0206005573,337368.42688918114,337368.42688918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106411,337364.1424357891,nan,nan,nan,nan,nan,nan,nan,nan,-6.16282e-05,337364.79372286797,0.0001475869,337367.227788353,nan,nan,nan,nan
99106,nan,nan,nan,nan,99054,337368.4236764908,337371.8293902874,337371.8293902874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643186,337367.5454144478,nan,nan,nan,nan,nan,nan,nan,nan,-6.16368e-05,337368.1967995167,0.0001476167,337370.6305016518,nan,nan,nan,nan
99107,nan,nan,nan,nan,99055,337371.8263897896,337375.2316954136,337375.2316954136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638533,337370.9481277466,nan,nan,nan,nan,nan,nan,nan,nan,-6.16315e-05,337371.59842300415,0.0001476725,337374.0328389645,nan,nan,nan,nan
99108,nan,nan,nan,nan,99056,337375.2287800312,337378.6357626915,337378.6357626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642192,337374.3504650593,nan,nan,nan,nan,nan,nan,nan,nan,-6.16375e-05,337375.0018155575,0.0001476445,337377.43696203234,nan,nan,nan,nan
99109,nan,nan,nan,nan,99057,337378.6327633858,337382.0409014225,337382.0409014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644724,337377.75458812714,nan,nan,nan,nan,nan,nan,nan,nan,-6.16315e-05,337378.40588593483,0.000147525,337380.84100856783,nan,nan,nan,nan
99110,nan,nan,nan,nan,99058,337382.03698539734,337385.4440846443,337385.4440846443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064001,337381.1586346626,nan,nan,nan,nan,nan,nan,nan,nan,-6.16385e-05,337381.80992150307,0.0001476748,337384.2441975117,nan,nan,nan,nan
99111,nan,nan,nan,nan,99059,337385.4401741028,337388.8461699486,337388.8461699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644744,337384.5618236065,nan,nan,nan,nan,nan,nan,nan,nan,-6.16339e-05,337385.2121191025,0.0001476669,337387.64731826785,nan,nan,nan,nan
99112,nan,nan,nan,nan,99060,337388.8432569504,337392.24871730804,337392.24871730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642369,337387.96494436264,nan,nan,nan,nan,nan,nan,nan,nan,-6.16391e-05,337388.615196228,0.0001477514,337391.04983129504,nan,nan,nan,nan
99113,nan,nan,nan,nan,99061,337392.24580192566,337395.6533641815,337395.6533641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639222,337391.36745738983,nan,nan,nan,nan,nan,nan,nan,nan,-6.16431e-05,337392.0188407898,0.000147752,337394.4535359383,nan,nan,nan,nan
99114,nan,nan,nan,nan,99062,337395.6494176388,337399.05491018295,337399.05491018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644602,337394.7711620331,nan,nan,nan,nan,nan,nan,nan,nan,-6.16386e-05,337395.4213960171,0.0001475704,337397.85602297785,nan,nan,nan,nan
99115,nan,nan,nan,nan,99063,337399.0519962311,337402.4595324993,337402.4595324993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640406,337398.17364907265,nan,nan,nan,nan,nan,nan,nan,nan,-6.16371e-05,337398.8239452839,0.0001476561,337401.2593630791,nan,nan,nan,nan
99116,nan,nan,nan,nan,99064,337402.45525479317,337405.86106967926,337405.86106967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640514,337401.5769891739,nan,nan,nan,nan,nan,nan,nan,nan,-6.16372e-05,337402.22719573975,0.0001475967,337404.6611804009,nan,nan,nan,nan
99117,nan,nan,nan,nan,99065,337405.8571574688,337409.2625119686,337409.2625119686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064315,337404.97880649567,nan,nan,nan,nan,nan,nan,nan,nan,-6.16405e-05,337405.6300776005,0.0001476815,337408.06270756724,nan,nan,nan,nan
99118,nan,nan,nan,nan,99066,337409.25851011276,337412.66657567024,337412.66657567024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641562,337408.38033366203,nan,nan,nan,nan,nan,nan,nan,nan,-6.16367e-05,337409.03163194656,0.0001476235,337411.4656924248,nan,nan,nan,nan
99119,nan,nan,nan,nan,99067,337412.66157507896,337416.06875157356,337416.06875157356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641338,337411.7833185196,nan,nan,nan,nan,nan,nan,nan,nan,-6.16366e-05,337412.434697628,0.0001476645,337414.868862772,nan,nan,nan,nan
99120,nan,nan,nan,nan,99068,337416.0647494793,337419.47218322754,337419.47218322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643791,337415.1864888668,nan,nan,nan,nan,nan,nan,nan,nan,-6.1637e-05,337415.8377754688,0.0001475703,337418.2722844124,nan,nan,nan,nan
99121,nan,nan,nan,nan,99069,337419.4682610035,337422.87547802925,337422.87547802925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639617,337418.5899105072,nan,nan,nan,nan,nan,nan,nan,nan,-6.16448e-05,337419.2412045002,0.0001476621,337421.67560138705,nan,nan,nan,nan
99122,nan,nan,nan,nan,99070,337422.87153220177,337426.275151968,337426.275151968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644118,337421.99322748184,nan,nan,nan,nan,nan,nan,nan,nan,-6.16412e-05,337422.64351272583,0.0001476764,337425.076299572,nan,nan,nan,nan
99123,nan,nan,nan,nan,99071,337426.2721879482,337429.6840429306,337429.6840429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644344,337425.3939256668,nan,nan,nan,nan,nan,nan,nan,nan,-6.16492e-05,337426.04518580437,0.0001475596,337428.48015799525,nan,nan,nan,nan
99124,nan,nan,nan,nan,99072,337429.675044775,337433.0821657181,337433.0821657181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640086,337428.79778409004,nan,nan,nan,nan,nan,nan,nan,nan,-6.16499e-05,337429.44907808304,0.0001475991,337431.8833328724,nan,nan,nan,nan
99125,nan,nan,nan,nan,99073,337433.07916879654,337436.48764419556,337436.48764419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644917,337432.2009589672,nan,nan,nan,nan,nan,nan,nan,nan,-6.16446e-05,337432.85197257996,0.0001476959,337435.28774847987,nan,nan,nan,nan
99126,nan,nan,nan,nan,99074,337436.48364520073,337439.8905670643,337439.8905670643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064103,337435.60537457466,nan,nan,nan,nan,nan,nan,nan,nan,-6.16462e-05,337436.25683426857,0.0001476643,337438.69143309596,nan,nan,nan,nan
99127,nan,nan,nan,nan,99075,337439.8865664005,337443.29446315765,337443.29446315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106398,337439.00905919075,nan,nan,nan,nan,nan,nan,nan,nan,-6.16429e-05,337439.659170866,0.0001476384,337442.0945831776,nan,nan,nan,nan
99128,nan,nan,nan,nan,99076,337443.2905135155,337446.69696974754,337446.69696974754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645102,337442.4122092724,nan,nan,nan,nan,nan,nan,nan,nan,-6.16545e-05,337443.06249570847,0.0001477323,337445.49708046915,nan,nan,nan,nan
99129,nan,nan,nan,nan,99077,337446.6930577755,337450.1008384228,337450.1008384228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639602,337445.81470656395,nan,nan,nan,nan,nan,nan,nan,nan,-6.16553e-05,337446.4660909176,0.0001476531,337448.90096130373,nan,nan,nan,nan
99130,nan,nan,nan,nan,99078,337450.0969274044,337453.50501799583,337453.50501799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644657,337449.2185873985,nan,nan,nan,nan,nan,nan,nan,nan,-6.16504e-05,337449.86996364594,0.000147614,337452.3051308632,nan,nan,nan,nan
99131,nan,nan,nan,nan,99079,337453.50110793114,337456.9086213112,337456.9086213112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641859,337452.622756958,nan,nan,nan,nan,nan,nan,nan,nan,-6.16421e-05,337453.27329802513,0.0001476219,337455.7078041077,nan,nan,nan,nan
99132,nan,nan,nan,nan,99080,337456.9036207199,337460.3111293316,337460.3111293316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064022,337456.0254302025,nan,nan,nan,nan,nan,nan,nan,nan,-6.16544e-05,337456.67674279213,0.0001477018,337459.11124172213,nan,nan,nan,nan
99133,nan,nan,nan,nan,99081,337460.30721735954,337463.71336078644,337463.71336078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644814,337459.4288678169,nan,nan,nan,nan,nan,nan,nan,nan,-6.16543e-05,337460.0801875591,0.0001476388,337462.5144874096,nan,nan,nan,nan
99134,nan,nan,nan,nan,99082,337463.71037864685,337467.1159603596,337467.1159603596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641367,337462.8321135044,nan,nan,nan,nan,nan,nan,nan,nan,-6.16546e-05,337463.4823946953,0.0001476802,337465.9171504021,nan,nan,nan,nan
99135,nan,nan,nan,nan,99083,337467.11301994324,337470.51887393,337470.51887393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640325,337466.2347764969,nan,nan,nan,nan,nan,nan,nan,nan,-6.16595e-05,337466.8851876259,0.0001477533,337469.31898441317,nan,nan,nan,nan
99136,nan,nan,nan,nan,99084,337470.51496481895,337473.92156910896,337473.92156910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644153,337469.63661050797,nan,nan,nan,nan,nan,nan,nan,nan,-6.16553e-05,337470.28799438477,0.0001476722,337472.7217651844,nan,nan,nan,nan
99137,nan,nan,nan,nan,99085,337473.9175732136,337477.32575297356,337477.32575297356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064065,337473.0393912792,nan,nan,nan,nan,nan,nan,nan,nan,-6.16582e-05,337473.6906905174,0.0001476802,337476.124937439,nan,nan,nan,nan
99138,nan,nan,nan,nan,99086,337477.32073688507,337480.726883173,337480.726883173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641949,337476.4425635338,nan,nan,nan,nan,nan,nan,nan,nan,-6.1653e-05,337477.0938587189,0.0001476619,337479.5279962063,nan,nan,nan,nan
99139,nan,nan,nan,nan,99087,337480.7239687443,337484.12915587425,337484.12915587425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643872,337479.8456223011,nan,nan,nan,nan,nan,nan,nan,nan,-6.16587e-05,337480.4970064163,0.0001476829,337482.92930593493,nan,nan,nan,nan
99140,nan,nan,nan,nan,99088,337484.1251564026,337487.5332145691,337487.5332145691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640755,337483.2469320297,nan,nan,nan,nan,nan,nan,nan,nan,-6.16592e-05,337483.8981897831,0.0001476652,337486.3334161282,nan,nan,nan,nan
99141,nan,nan,nan,nan,99089,337487.52930259705,337490.9350218773,337490.9350218773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643134,337486.651042223,nan,nan,nan,nan,nan,nan,nan,nan,-6.16609e-05,337487.30124664307,0.0001477255,337489.73613419535,nan,nan,nan,nan
99142,nan,nan,nan,nan,99090,337490.93211197853,337494.3399076462,337494.3399076462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642718,337490.05376029015,nan,nan,nan,nan,nan,nan,nan,nan,-6.16569e-05,337490.70506358147,0.0001476646,337493.1390174866,nan,nan,nan,nan
99143,nan,nan,nan,nan,99091,337494.3349416256,337497.7442550659,337497.7442550659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640506,337493.4566435814,nan,nan,nan,nan,nan,nan,nan,nan,-6.16647e-05,337494.1080286503,0.0001476356,337496.5444413662,nan,nan,nan,nan
99144,nan,nan,nan,nan,99092,337497.74030685425,337501.14613962173,337501.14613962173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645004,337496.862067461,nan,nan,nan,nan,nan,nan,nan,nan,-6.1666e-05,337497.51226353645,0.0001477865,337499.94725265505,nan,nan,nan,nan
99145,nan,nan,nan,nan,99093,337501.14314079285,337504.5491552353,337504.5491552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640563,337500.26487874985,nan,nan,nan,nan,nan,nan,nan,nan,-6.16644e-05,337500.91617512703,0.000147637,337503.35026755335,nan,nan,nan,nan
99146,nan,nan,nan,nan,99094,337504.5461566448,337507.95220541954,337507.95220541954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640303,337503.66789364815,nan,nan,nan,nan,nan,nan,nan,nan,-6.16695e-05,337504.31919026375,0.0001475881,337506.75340666773,nan,nan,nan,nan
99147,nan,nan,nan,nan,99095,337507.94920635223,337511.354770422,337511.354770422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644954,337507.0710327625,nan,nan,nan,nan,nan,nan,nan,nan,-6.16672e-05,337507.7212150097,0.0001476155,337510.15588297846,nan,nan,nan,nan
99148,nan,nan,nan,nan,99096,337511.3517713547,337514.75911188126,337514.75911188126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639761,337510.47350907326,nan,nan,nan,nan,nan,nan,nan,nan,-6.16577e-05,337511.1248919964,0.0001475577,337513.56022348406,nan,nan,nan,nan
99149,nan,nan,nan,nan,99097,337514.7561972141,337518.1645066738,337518.1645066738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642489,337513.87784957886,nan,nan,nan,nan,nan,nan,nan,nan,-6.16656e-05,337514.5290813446,0.000147527,337516.96461000445,nan,nan,nan,nan
99150,nan,nan,nan,nan,99098,337518.160582304,337521.56791734695,337521.56791734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641143,337517.28223609924,nan,nan,nan,nan,nan,nan,nan,nan,-6.16698e-05,337517.9335234165,0.0001476486,337520.36785616877,nan,nan,nan,nan
99151,nan,nan,nan,nan,99099,337521.5638897419,337524.97012615204,337524.97012615204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063823,337520.68548226357,nan,nan,nan,nan,nan,nan,nan,nan,-6.16643e-05,337521.3367776871,0.0001476129,337523.7713285923,nan,nan,nan,nan
99152,nan,nan,nan,nan,99100,337524.96720433235,337528.3740301132,337528.3740301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643405,337524.0889546871,nan,nan,nan,nan,nan,nan,nan,nan,-6.1667e-05,337524.7401614189,0.0001475965,337527.17414107325,nan,nan,nan,nan
99153,nan,nan,nan,nan,99101,337528.37011790276,337531.77742648125,337531.77742648125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640102,337527.49176716805,nan,nan,nan,nan,nan,nan,nan,nan,-6.16614e-05,337528.1431553364,0.0001475447,337530.5775355339,nan,nan,nan,nan
99154,nan,nan,nan,nan,99102,337531.77347922325,337535.1800272465,337535.1800272465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639679,337530.8951616287,nan,nan,nan,nan,nan,nan,nan,nan,-6.16605e-05,337531.54545903206,0.0001476166,337533.9801422596,nan,nan,nan,nan
99155,nan,nan,nan,nan,99103,337535.1760995388,337538.5810890198,337538.5810890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643056,337534.2977683544,nan,nan,nan,nan,nan,nan,nan,nan,-6.16661e-05,337534.94913578033,0.0001475867,337537.38328709605,nan,nan,nan,nan
99156,nan,nan,nan,nan,99104,337538.57918286324,337541.9844763279,337541.9844763279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641193,337537.70091319084,nan,nan,nan,nan,nan,nan,nan,nan,-6.16647e-05,337538.352101326,0.0001477163,337540.78558983805,nan,nan,nan,nan
99157,nan,nan,nan,nan,99105,337541.9814777374,337545.38788580894,337545.38788580894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641772,337541.10321593285,nan,nan,nan,nan,nan,nan,nan,nan,-6.16774e-05,337541.753510952,0.0001476198,337544.18799414637,nan,nan,nan,nan
