index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4078,nan,nan,nan,nan,4076,13907.115721464157,13907.118635892868,13907.118635892868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1132e-07,13906.237378120422,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,13906.888662338257,2.160303e-08,13905.919752025604,nan,nan,nan,nan
4079,nan,nan,nan,nan,4077,13910.518796682358,13910.521710395813,13910.521710395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,13909.640538215637,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,13910.29072022438,1.532129e-08,13909.322912120819,nan,nan,nan,nan
4080,nan,nan,nan,nan,4078,13913.920847415924,13913.923770189285,13913.923770189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7326e-07,13913.042583227158,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,13913.692780017853,3.799681e-08,13912.72495713234,nan,nan,nan,nan
4081,nan,nan,nan,nan,4079,13917.323186159134,13917.327097892761,13917.327097892761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,13916.444834947586,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,13917.096222162247,2.451407e-08,13916.127208852768,nan,nan,nan,nan
4082,nan,nan,nan,nan,4080,13920.727249622345,13920.731249332428,13920.731249332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3422e-07,13919.848987102509,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,13920.500372886658,3.416649e-08,13919.53136100769,nan,nan,nan,nan
4083,nan,nan,nan,nan,4081,13924.130670785904,13924.134597301483,13924.134597301483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4652e-07,13923.252319097519,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,13923.903614997864,2.282873e-08,13922.9346930027,nan,nan,nan,nan
4084,nan,nan,nan,nan,4082,13927.533277988434,13927.536223888397,13927.537216424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6846e-07,13926.654991149902,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,13927.306337594986,2.114339e-08,13926.337365055084,nan,nan,nan,nan
4085,nan,nan,nan,nan,4083,13930.936491012573,13930.940402030945,13930.940402030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.732e-07,13930.058145046234,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,13930.709524869919,2.558656e-08,13929.740518951416,nan,nan,nan,nan
4086,nan,nan,nan,nan,4084,13934.338872671127,13934.34183382988,13934.34183382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,13933.460628986359,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,13934.111630916595,9.499203e-09,13933.14300289154,nan,nan,nan,nan
4087,nan,nan,nan,nan,4085,13937.74094247818,13937.743943214417,13937.743943214417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,13936.862698078156,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,13937.512978315353,3.06426e-09,13936.545071983337,nan,nan,nan,nan
4088,nan,nan,nan,nan,4086,13941.14242529869,13941.145338773727,13941.145338773727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.926e-07,13940.264084339142,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,13940.915462732315,2.589299e-08,13939.946458244323,nan,nan,nan,nan
4089,nan,nan,nan,nan,4087,13944.544770002365,13944.547684192657,13944.547684192657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6551e-07,13943.666423082352,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,13944.316719055176,5.54631e-08,13943.348796987533,nan,nan,nan,nan
4090,nan,nan,nan,nan,4088,13947.946839094162,13947.950788021088,13947.950788021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,13947.068583726883,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,13947.718795776367,8.794424e-08,13946.750957632064,nan,nan,nan,nan
4091,nan,nan,nan,nan,4089,13951.348205327988,13951.35220694542,13951.35220694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5582e-07,13950.469958543777,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,13951.121325969696,1.516809e-08,13950.152332448959,nan,nan,nan,nan
4092,nan,nan,nan,nan,4090,13954.749952554703,13954.75395154953,13954.75395154953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,13953.87176656723,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,13954.522973537445,1.547451e-08,13953.554140472412,nan,nan,nan,nan
4093,nan,nan,nan,nan,4091,13958.152163982391,13958.156164884567,13958.156164884567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,13957.27399134636,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,13957.92528629303,3.248115e-08,13956.95636525154,nan,nan,nan,nan
4094,nan,nan,nan,nan,4092,13961.554928064346,13961.557869911194,13961.557869911194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9791e-07,13960.676697015762,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,13961.327690124512,2.374801e-08,13960.359070920944,nan,nan,nan,nan
4095,nan,nan,nan,nan,4093,13964.956789970398,13964.959705591202,13964.959705591202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,13964.078444242477,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,13964.729740858078,8.579925e-09,13963.760818147659,nan,nan,nan,nan
4096,nan,nan,nan,nan,4094,13968.359386205673,13968.362385511398,13968.362385511398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,13967.481125116348,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,13968.132508516312,3.431971e-08,13967.16349902153,nan,nan,nan,nan
4097,nan,nan,nan,nan,4095,13971.761843681335,13971.7657558918,13971.7657558918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,13970.883493185043,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,13971.534787416458,7.967075e-09,13970.565867090225,nan,nan,nan,nan
4098,nan,nan,nan,nan,4096,13975.16468000412,13975.166669607162,13975.166669607162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4481e-07,13974.286408662796,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,13974.936694860458,2.972331e-08,13973.968782567978,nan,nan,nan,nan
4099,nan,nan,nan,nan,4097,13978.566729545593,13978.570640802383,13978.570640802383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,13977.688379526138,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,13978.339680671692,1.915162e-08,13977.37075343132,nan,nan,nan,nan
4100,nan,nan,nan,nan,4098,13981.970009088516,13981.973969459534,13981.973969459534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2599e-07,13981.091740131378,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,13981.742000102997,7.415507e-08,13980.77411403656,nan,nan,nan,nan
4101,nan,nan,nan,nan,4099,13985.372451543808,13985.375419855118,13985.375419855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,13984.4941573143,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,13985.14553809166,8.610569e-08,13984.176531219482,nan,nan,nan,nan
4102,nan,nan,nan,nan,4100,13988.775953292847,13988.778951883316,13988.778951883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3145e-07,13987.897691011429,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,13988.547986507416,1.098537e-07,13987.58006491661,nan,nan,nan,nan
4103,nan,nan,nan,nan,4101,13992.17867398262,13992.181587219238,13992.181587219238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0974e-07,13991.300325632095,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,13991.951634645462,5.178598e-08,13990.982699537277,nan,nan,nan,nan
4104,nan,nan,nan,nan,4102,13995.577940702438,13995.581946849823,13995.581946849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,13994.699679374695,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,13995.350974321365,3.677111e-08,13994.382053279876,nan,nan,nan,nan
4105,nan,nan,nan,nan,4103,13998.979791879654,13998.982706546783,13998.982706546783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1022e-07,13998.101444721222,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,13998.752746105194,6.710728e-08,13997.783818626403,nan,nan,nan,nan
4106,nan,nan,nan,nan,4104,14002.380429267883,14002.38442850113,14002.38442850113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,14001.50217628479,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,14002.153552293777,1.041848e-08,14001.184550189972,nan,nan,nan,nan
4107,nan,nan,nan,nan,4105,14005.782022237778,14005.784948825836,14005.784948825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8383e-07,14004.903759002686,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,14005.553956508636,4.994742e-08,14004.586132907867,nan,nan,nan,nan
4108,nan,nan,nan,nan,4106,14009.183089494705,14009.186051130295,14009.186051130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,14008.304790496826,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,14008.95612001419,3.692433e-08,14007.987164402008,nan,nan,nan,nan
4109,nan,nan,nan,nan,4107,14012.584616184235,14012.587531089783,14012.587531089783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,14011.706277608871,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,14012.357655763626,1.6547e-08,14011.388651514053,nan,nan,nan,nan
4110,nan,nan,nan,nan,4108,14015.985100746155,14015.988100528717,14015.988100528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2498e-07,14015.106829404831,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,14015.758078336716,9.34599e-09,14014.789203310012,nan,nan,nan,nan
4111,nan,nan,nan,nan,4109,14019.387975215912,14019.391975164413,14019.391975164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,14018.509713888168,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,14019.161009550095,1.991768e-09,14018.19208779335,nan,nan,nan,nan
4112,nan,nan,nan,nan,4110,14022.79204583168,14022.794957637787,14022.794957637787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,14021.91349864006,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,14022.564435482025,6.082554e-08,14021.595872545242,nan,nan,nan,nan
4113,nan,nan,nan,nan,4111,14026.195883274078,14026.19879603386,14026.19879603386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,14025.317534923553,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,14025.968831300735,1.011205e-08,14024.999908828735,nan,nan,nan,nan
4114,nan,nan,nan,nan,4112,14029.59790277481,14029.601830482483,14029.601830482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,14028.719551801682,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,14029.370846748352,1.961126e-08,14028.401925706863,nan,nan,nan,nan
4115,nan,nan,nan,nan,4113,14033.000084877014,14033.004480838776,14033.004480838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1255e-07,14032.121915340424,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,14032.773204088211,3.523898e-09,14031.804289245605,nan,nan,nan,nan
4116,nan,nan,nan,nan,4114,14036.403937339783,14036.406870603561,14036.406870603561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,14035.525673389435,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,14036.17672419548,4.305284e-08,14035.208047294616,nan,nan,nan,nan
4117,nan,nan,nan,nan,4115,14039.806130170822,14039.81012892723,14039.81012892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7649e-07,14038.927868127823,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,14039.57893204689,4.167392e-08,14038.610242033004,nan,nan,nan,nan
4118,nan,nan,nan,nan,4116,14043.208932876587,14043.21287727356,14043.21287727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,14042.330662727356,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,14042.980887174606,2.528014e-08,14042.013036632537,nan,nan,nan,nan
4119,nan,nan,nan,nan,4117,14046.61023569107,14046.614234924316,14046.614234924316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3369e-07,14045.732059717178,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,14046.383270978928,5.056027e-09,14045.41443362236,nan,nan,nan,nan
4120,nan,nan,nan,nan,4118,14050.012821435928,14050.015747785568,14050.015747785568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,14049.13450217247,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,14049.785310268402,1.991768e-09,14048.816876077652,nan,nan,nan,nan
4121,nan,nan,nan,nan,4119,14053.414319515228,14053.416281700134,14053.416281700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,14052.53602027893,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,14053.187354326248,3.769038e-08,14052.218394184112,nan,nan,nan,nan
4122,nan,nan,nan,nan,4120,14056.817038059235,14056.820996522903,14056.820996522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5719e-07,14055.938800096512,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,14056.589181423187,4.994742e-08,14055.621174001693,nan,nan,nan,nan
4123,nan,nan,nan,nan,4121,14060.218476772308,14060.222476243973,14060.222476243973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1995e-07,14059.34020614624,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,14059.991126060486,1.608736e-08,14059.022580051422,nan,nan,nan,nan
4124,nan,nan,nan,nan,4122,14063.621847867966,14063.624762773514,14063.624762773514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,14062.743501663208,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,14063.394789218903,3.830324e-09,14062.42587556839,nan,nan,nan,nan
4125,nan,nan,nan,nan,4123,14067.023786067963,14067.026700019836,14067.026700019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8474e-07,14066.14543747902,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,14066.796818971634,9.499203e-09,14065.8278113842,nan,nan,nan,nan
4126,nan,nan,nan,nan,4124,14070.426133394241,14070.429094552994,14070.429094552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7341e-07,14069.547848463058,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,14070.198869228363,8.273497e-09,14069.23022236824,nan,nan,nan,nan
4127,nan,nan,nan,nan,4125,14073.82792043686,14073.830830097198,14073.830830097198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,14072.949566364288,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,14073.60083770752,2.497371e-08,14072.63194026947,nan,nan,nan,nan
4128,nan,nan,nan,nan,4126,14077.230803966522,14077.233716249466,14077.233716249466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0222e-07,14076.352452993393,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,14077.003740787506,1.532129e-09,14076.034826898574,nan,nan,nan,nan
4129,nan,nan,nan,nan,4127,14080.632675647736,14080.636000394821,14080.636000394821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7016e-07,14079.754406690598,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,14080.405791282654,2.359479e-08,14079.436780595779,nan,nan,nan,nan
4130,nan,nan,nan,nan,4128,14084.036182880402,14084.040184020996,14084.040184020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5129e-07,14083.157920360565,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,14083.80921626091,1.204254e-07,14082.840294265747,nan,nan,nan,nan
4131,nan,nan,nan,nan,4129,14087.438400506973,14087.44139957428,14087.44139957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,14086.560138463974,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,14087.211520433426,1.063298e-07,14086.242512369156,nan,nan,nan,nan
4132,nan,nan,nan,nan,4130,14090.841124296188,14090.844125270844,14090.844125270844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,14089.962852716446,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,14090.613460063934,5.362453e-09,14089.645226621627,nan,nan,nan,nan
4133,nan,nan,nan,nan,4131,14094.243147611618,14094.246057510376,14094.246057510376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4595e-07,14093.364886283875,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,14094.015743255615,3.937573e-08,14093.047260189056,nan,nan,nan,nan
4134,nan,nan,nan,nan,4132,14097.643989086151,14097.648015260696,14097.648015260696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2085e-07,14096.766726970673,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,14097.416997671127,5.270524e-08,14096.449100875854,nan,nan,nan,nan
4135,nan,nan,nan,nan,4133,14101.045532464981,14101.048522472382,14101.048522472382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,14100.167252540588,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,14100.818614244461,9.499203e-09,14099.84962644577,nan,nan,nan,nan
4136,nan,nan,nan,nan,4134,14104.44634270668,14104.450357675552,14104.450357675552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4545e-07,14103.568168878555,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,14104.219367265701,3.07958e-08,14103.250542783737,nan,nan,nan,nan
4137,nan,nan,nan,nan,4135,14107.84787273407,14107.849862337112,14107.849862337112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1199e-07,14106.969688415527,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,14107.619898796082,1.409559e-08,14106.652062320709,nan,nan,nan,nan
4138,nan,nan,nan,nan,4136,14111.251761198044,14111.255687952042,14111.255687952042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0002e-07,14110.373411178589,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,14111.024794340134,1.961126e-08,14110.05578508377,nan,nan,nan,nan
4139,nan,nan,nan,nan,4137,14114.652767896652,14114.655683040619,14114.655683040619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3876e-07,14113.774422168732,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,14114.425795078278,2.619941e-08,14113.456796073913,nan,nan,nan,nan
4140,nan,nan,nan,nan,4138,14118.053370475769,14118.056370019913,14118.056370019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,14117.175618171692,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,14117.82606959343,2.037732e-08,14116.857992076873,nan,nan,nan,nan
4141,nan,nan,nan,nan,4139,14121.45576095581,14121.45867061615,14121.45867061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0965e-07,14120.577409505844,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,14121.228799819946,4.412533e-08,14120.259783411026,nan,nan,nan,nan
4142,nan,nan,nan,nan,4140,14124.857329368591,14124.860329151154,14124.860329151154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6648e-07,14123.979067325592,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,14124.630397081375,1.700664e-08,14123.661441230774,nan,nan,nan,nan
4143,nan,nan,nan,nan,4141,14128.259785175323,14128.263700962067,14128.263700962067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,14127.381437301636,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,14128.03282237053,1.271667e-08,14127.063811206817,nan,nan,nan,nan
4144,nan,nan,nan,nan,4142,14131.663501739502,14131.666468381882,14131.666468381882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,14130.78524518013,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,14131.436501264572,5.439059e-08,14130.467619085312,nan,nan,nan,nan
4145,nan,nan,nan,nan,4143,14135.068094730377,14135.071009874344,14135.071009874344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9052e-07,14134.189837932587,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,14134.84001994133,7.59936e-08,14133.872211837768,nan,nan,nan,nan
4146,nan,nan,nan,nan,4144,14138.469764709473,14138.47267627716,14138.47267627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9013e-07,14137.591413974762,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,14138.242701530457,1.041848e-08,14137.273787879943,nan,nan,nan,nan
4147,nan,nan,nan,nan,4145,14141.871298074722,14141.87529540062,14141.87529540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0855e-07,14140.993119955063,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,14141.644419431686,5.056027e-09,14140.675493860244,nan,nan,nan,nan
4148,nan,nan,nan,nan,4146,14145.274282693863,14145.277205467224,14145.277205467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6257e-07,14144.396023511887,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,14145.046215772629,2.083695e-08,14144.078397417068,nan,nan,nan,nan
4149,nan,nan,nan,nan,4147,14148.676070690155,14148.678991317749,14148.678991317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,14147.797819852829,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,14148.448792934418,4.014179e-08,14147.48019375801,nan,nan,nan,nan
4150,nan,nan,nan,nan,4148,14152.076910734177,14152.080821752548,14152.080821752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.711e-07,14151.19855928421,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,14151.849943637848,3.186829e-08,14150.880933189392,nan,nan,nan,nan
4151,nan,nan,nan,nan,4149,14155.479193687439,14155.483102798462,14155.483102798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,14154.600839853287,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,14155.25213432312,4.810886e-08,14154.283213758468,nan,nan,nan,nan
4152,nan,nan,nan,nan,4150,14158.881241083145,14158.884201526642,14158.884201526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0203e-07,14158.002993106842,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,14158.653234243393,2.911045e-09,14157.685367012024,nan,nan,nan,nan
4153,nan,nan,nan,nan,4151,14162.28278875351,14162.2857067585,14162.2857067585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9491e-07,14161.4044444561,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,14162.055829048157,5.056027e-08,14161.086818361282,nan,nan,nan,nan
4154,nan,nan,nan,nan,4152,14165.681977033615,14165.685981750488,14165.685981750488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8905e-07,14164.803715229034,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,14165.45501089096,9.345988e-09,14164.486089134216,nan,nan,nan,nan
4155,nan,nan,nan,nan,4153,14169.08264541626,14169.08561205864,14169.08561205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,14168.20438528061,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,14168.855677604675,3.156186e-08,14167.88675918579,nan,nan,nan,nan
4156,nan,nan,nan,nan,4154,14172.483925580978,14172.487839460373,14172.487839460373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1099e-07,14171.605576992035,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,14172.256961584091,1.501487e-08,14171.287950897216,nan,nan,nan,nan
4157,nan,nan,nan,nan,4155,14175.885764598846,14175.888763904572,14175.888763904572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6421e-07,14175.007503271103,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,14175.658873081207,3.830322e-08,14174.689877176284,nan,nan,nan,nan
4158,nan,nan,nan,nan,4156,14179.288404941559,14179.292324066162,14179.292324066162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,14178.41009235382,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,14179.060356616974,1.608736e-08,14178.092466259002,nan,nan,nan,nan
