index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81079,nan,nan,nan,nan,81036,276010.15911340714,276013.56540846825,276013.56540846825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463471,276009.2809660435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975656,276009.93223547935,0.0007499534,276012.3655990601,nan,nan,nan,nan
81080,nan,nan,nan,nan,81037,276013.5614695549,276016.96518683434,276016.96518683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462896,276012.6832251549,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297564,276013.33405423164,0.0007499469,276015.7663003445,nan,nan,nan,nan
81081,nan,nan,nan,nan,81038,276016.96227288246,276020.36751937866,276020.36751937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454567,276016.0839264393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975725,276016.735298872,0.0007499004,276019.16831102374,nan,nan,nan,nan
81082,nan,nan,nan,nan,81039,276020.3642833233,276023.77000522614,276023.77000522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452305,276019.48593711853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975692,276020.13732242584,0.0007500847,276022.5701550484,nan,nan,nan,nan
81083,nan,nan,nan,nan,81040,276023.7666864395,276027.17105841637,276027.17105841637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345904,276022.8877811432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975684,276023.53915047646,0.0007497194,276025.97217359545,nan,nan,nan,nan
81084,nan,nan,nan,nan,81041,276027.16814398766,276030.57359433174,276030.57359433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450845,276026.28979969025,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297579,276026.94118237495,0.0007499106,276029.37473788264,nan,nan,nan,nan
81085,nan,nan,nan,nan,81042,276030.5705938339,276033.9766674042,276033.9766674042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345521,276029.69236397743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975811,276030.34261894226,0.000749995,276032.7778691292,nan,nan,nan,nan
81086,nan,nan,nan,nan,81043,276033.97371959686,276037.38064455986,276037.38064455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459629,276033.095495224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975779,276033.7456777096,0.0007498516,276036.1808275223,nan,nan,nan,nan
81087,nan,nan,nan,nan,81044,276037.37668442726,276040.78173971176,276040.78173971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344964,276036.4984536171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975789,276037.149433136,0.000749878,276039.5818523407,nan,nan,nan,nan
81088,nan,nan,nan,nan,81045,276040.77773976326,276044.18459939957,276044.18459939957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459736,276039.8994784355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975855,276040.55077433586,0.0007499068,276042.98480334284,nan,nan,nan,nan
81089,nan,nan,nan,nan,81046,276044.1806881428,276047.58502316475,276047.58502316475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345205,276043.30242943764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975807,276043.9526088238,0.000749887,276046.38692631724,nan,nan,nan,nan
81090,nan,nan,nan,nan,81047,276047.58289957047,276050.98565864563,276050.98565864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454072,276046.70455241203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975985,276047.35484838486,0.0007497814,276049.7867943287,nan,nan,nan,nan
81091,nan,nan,nan,nan,81048,276050.9826591015,276054.38823509216,276054.38823509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456723,276050.1044204235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976034,276050.7557234764,0.0007498948,276053.1883226872,nan,nan,nan,nan
81092,nan,nan,nan,nan,81049,276054.38432502747,276057.789662838,276057.789662838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457901,276053.50594878197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976065,276054.1574141979,0.0007498928,276056.59077372553,nan,nan,nan,nan
81093,nan,nan,nan,nan,81050,276057.7866618633,276061.1916451454,276061.1916451454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456522,276056.9083998203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976094,276057.55869722366,0.0007500238,276059.99277224543,nan,nan,nan,nan
81094,nan,nan,nan,nan,81051,276061.1886603832,276064.5922284126,276064.5922284126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451943,276060.3103983402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976129,276060.96067738533,0.0007498285,276063.39335551264,nan,nan,nan,nan
81095,nan,nan,nan,nan,81052,276064.5893173218,276067.99695563316,276067.99695563316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457245,276063.71098160744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976099,276064.3623518944,0.0007497206,276066.79615631106,nan,nan,nan,nan
81096,nan,nan,nan,nan,81053,276067.99195480347,276071.3982591629,276071.3982591629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452385,276067.11378240585,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297616,276067.76540493965,0.0007498445,276070.1983629704,nan,nan,nan,nan
81097,nan,nan,nan,nan,81054,276071.39433312416,276074.80139374733,276074.80139374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450363,276070.51598906517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976294,276071.16737008095,0.000749863,276073.6025923729,nan,nan,nan,nan
81098,nan,nan,nan,nan,81055,276074.79848766327,276078.2035827637,276078.2035827637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453028,276073.9202184677,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297616,276074.57142806053,0.0007497575,276077.0047639847,nan,nan,nan,nan
81099,nan,nan,nan,nan,81056,276078.2006201744,276081.605066061,276081.605066061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449453,276077.3223900795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976351,276077.97259020805,0.0007498294,276080.4062148571,nan,nan,nan,nan
81100,nan,nan,nan,nan,81057,276081.60210323334,276085.00802612305,276085.00802612305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454942,276080.7238409519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976235,276081.3751375675,0.0007497925,276083.8081037045,nan,nan,nan,nan
81101,nan,nan,nan,nan,81058,276085.0040163994,276088.4106271267,276088.4106271267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451756,276084.12572979927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297622,276084.77749753,0.0007500062,276087.2108286858,nan,nan,nan,nan
81102,nan,nan,nan,nan,81059,276088.40669703484,276091.81148386,276091.81148386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345521,276087.5284547806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976389,276088.17948293686,0.0007498674,276090.61194767954,nan,nan,nan,nan
81103,nan,nan,nan,nan,81060,276091.80847620964,276095.21385359764,276095.21385359764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453215,276090.92957377434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976443,276091.5808701515,0.0007499656,276094.01401700976,nan,nan,nan,nan
81104,nan,nan,nan,nan,81061,276095.2098865509,276098.61416244507,276098.61416244507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345924,276094.33164310455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976509,276094.9818804264,0.000749842,276097.41527523997,nan,nan,nan,nan
81105,nan,nan,nan,nan,81062,276098.6112473011,276102.01683306694,276102.01683306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457875,276097.73290133476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976398,276098.38428616524,0.0007497364,276100.8170303345,nan,nan,nan,nan
81106,nan,nan,nan,nan,81063,276102.01284217834,276105.4172551632,276105.4172551632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461409,276101.1346564293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976544,276101.7859568596,0.0007497516,276104.2183681965,nan,nan,nan,nan
81107,nan,nan,nan,nan,81064,276105.4143397808,276108.8200132847,276108.8200132847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452157,276104.5359942913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976521,276105.18738007545,0.0007500292,276107.6205209732,nan,nan,nan,nan
81108,nan,nan,nan,nan,81065,276108.81600284576,276112.2237741947,276112.2237741947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448877,276107.938147068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976486,276108.58944272995,0.0007499167,276111.0232762337,nan,nan,nan,nan
81109,nan,nan,nan,nan,81066,276112.21960258484,276115.62580251694,276115.62580251694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458276,276111.3409023285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976538,276111.99227428436,0.0007498142,276114.4259857178,nan,nan,nan,nan
81110,nan,nan,nan,nan,81067,276115.62180399895,276119.02749466896,276119.02749466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346074,276114.7436118126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976591,276115.394534111,0.0007498671,276117.8286775589,nan,nan,nan,nan
81111,nan,nan,nan,nan,81068,276119.02450823784,276122.4290268421,276122.4290268421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449975,276118.1463036537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976614,276118.7973525524,0.0007498976,276121.23013606074,nan,nan,nan,nan
81112,nan,nan,nan,nan,81069,276122.4260239601,276125.8336086273,276125.8336086273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452264,276121.54776215553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976623,276122.19905757904,0.0007499069,276124.63380303385,nan,nan,nan,nan
81113,nan,nan,nan,nan,81070,276125.82965421677,276129.2372891903,276129.2372891903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446895,276124.95142912865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976724,276125.60164380074,0.0007498657,276128.0374025345,nan,nan,nan,nan
81114,nan,nan,nan,nan,81071,276129.2333743572,276132.63992619514,276132.63992619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449359,276128.3550286293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976755,276129.00641441345,0.0007498322,276131.44008197787,nan,nan,nan,nan
81115,nan,nan,nan,nan,81072,276132.6359269619,276136.04266023636,276136.04266023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446949,276131.75770807266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976833,276132.40905046463,0.0007498591,276134.8428262711,nan,nan,nan,nan
81116,nan,nan,nan,nan,81073,276136.03866004944,276139.44389510155,276139.44389510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444512,276135.1604523659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976867,276135.81066799164,0.0007497334,276138.2449728489,nan,nan,nan,nan
81117,nan,nan,nan,nan,81074,276139.4408965111,276142.8463795185,276142.8463795185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455598,276138.5625989437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976837,276139.2139852047,0.0007498144,276141.64749016764,nan,nan,nan,nan
81118,nan,nan,nan,nan,81075,276142.84346437454,276146.2493927479,276146.2493927479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458691,276141.96511626244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297683,276142.6156566143,0.0007498438,276145.0495049,nan,nan,nan,nan
81119,nan,nan,nan,nan,81076,276146.2454814911,276149.65167307854,276149.65167307854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462789,276145.3671309948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976977,276146.018458128,0.0007497713,276148.45127811434,nan,nan,nan,nan
81120,nan,nan,nan,nan,81077,276149.6472456455,276153.05278110504,276153.05278110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461436,276148.76890420914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976945,276149.4202749729,0.000749816,276151.8529812336,nan,nan,nan,nan
81121,nan,nan,nan,nan,81078,276153.0487804413,276156.45594501495,276156.45594501495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449868,276152.1706073284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976932,276152.8219027519,0.0007499072,276155.2551347256,nan,nan,nan,nan
81122,nan,nan,nan,nan,81079,276156.45094418526,276159.8566997051,276159.8566997051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455344,276155.5727608204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297697,276156.22406601906,0.000749987,276158.6578852177,nan,nan,nan,nan
81123,nan,nan,nan,nan,81080,276159.8537888527,276163.2635965347,276163.2635965347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451756,276158.9755113125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976996,276159.6257100105,0.0007498594,276162.0637346745,nan,nan,nan,nan
81124,nan,nan,nan,nan,81081,276163.2596333027,276166.6651303768,276166.6651303768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443414,276162.3813607693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977087,276163.03266596794,0.0007499587,276165.4662426949,nan,nan,nan,nan
81125,nan,nan,nan,nan,81082,276166.6622195244,276170.0680320263,276170.0680320263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344636,276165.7838687897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977122,276166.43525481224,0.0007499824,276168.8681594372,nan,nan,nan,nan
81126,nan,nan,nan,nan,81083,276170.06412124634,276173.4684946537,276173.4684946537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451608,276169.185785532,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029771,276169.8371551037,0.0007496445,276172.26960554125,nan,nan,nan,nan
81127,nan,nan,nan,nan,81084,276173.4655792713,276176.8709304333,276176.8709304333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450243,276172.58723163605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977097,276173.23852968216,0.0007496921,276175.6711327076,nan,nan,nan,nan
81128,nan,nan,nan,nan,81085,276176.8669304848,276180.27371668816,276180.27371668816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450109,276175.9887588024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977152,276176.6400537491,0.0007498225,276179.0739010811,nan,nan,nan,nan
81129,nan,nan,nan,nan,81086,276180.2697556019,276183.6754851341,276183.6754851341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450604,276179.3915271759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977246,276180.04172444344,0.000749824,276182.4755810738,nan,nan,nan,nan
81130,nan,nan,nan,nan,81087,276183.6715579033,276187.0770390034,276187.0770390034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447966,276182.7932071686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297723,276183.44450211525,0.0007498322,276185.8781587124,nan,nan,nan,nan
81131,nan,nan,nan,nan,81088,276187.0741262436,276190.4803569317,276190.4803569317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534481,276186.1957848072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977205,276186.8471632004,0.0007498271,276189.28045310976,nan,nan,nan,nan
81132,nan,nan,nan,nan,81089,276190.47642993927,276193.8825364113,276193.8825364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534432,276189.59807920456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977237,276190.2494647503,0.0007497454,276192.6836763859,nan,nan,nan,nan
81133,nan,nan,nan,nan,81090,276193.87953591347,276197.2867090702,276197.2867090702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457085,276193.0013024807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977321,276193.6515712738,0.0007498197,276196.0868989468,nan,nan,nan,nan
81134,nan,nan,nan,nan,81091,276197.28279042244,276200.6890745163,276200.6890745163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345355,276196.4045250416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977383,276197.05471897125,0.0007498417,276199.4891876221,nan,nan,nan,nan
81135,nan,nan,nan,nan,81092,276200.6850757599,276204.0917041302,276204.0917041302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053438888,276199.8068137169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977353,276200.45808410645,0.0007498282,276202.89281644823,nan,nan,nan,nan
81136,nan,nan,nan,nan,81093,276204.088704586,276207.4947683811,276207.4947683811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345201,276203.21044254303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977494,276203.8607375622,0.0007498554,276206.2949043751,nan,nan,nan,nan
81137,nan,nan,nan,nan,81094,276207.4908134937,276210.8966226578,276210.8966226578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455264,276206.6125304699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977336,276207.2628006935,0.0007498263,276209.6968223095,nan,nan,nan,nan
81138,nan,nan,nan,nan,81095,276210.8927137852,276214.2971909046,276214.2971909046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344877,276210.0144484043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977436,276210.66565585136,0.0007499423,276213.09830560687,nan,nan,nan,nan
81139,nan,nan,nan,nan,81096,276214.2942240238,276217.6990098953,276217.6990098953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463257,276213.41593170166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977483,276214.06730246544,0.0007496637,276216.49915280344,nan,nan,nan,nan
81140,nan,nan,nan,nan,81097,276217.69500899315,276221.0994222164,276221.0994222164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448984,276216.81677889824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977498,276217.4683730602,0.0007497743,276219.9001971722,nan,nan,nan,nan
81141,nan,nan,nan,nan,81098,276221.0961341858,276224.5011398792,276224.5011398792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450966,276220.217823267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977437,276220.8691778183,0.0007498165,276223.3012513161,nan,nan,nan,nan
81142,nan,nan,nan,nan,81099,276224.49722361565,276227.9026758671,276227.9026758671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449787,276223.6188774109,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297763,276224.2701499462,0.0007499594,276226.70329012873,nan,nan,nan,nan
81143,nan,nan,nan,nan,81100,276227.8996016979,276231.3064830303,276231.3064830303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454916,276227.0209162235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977589,276227.67230153084,0.000749788,276230.106594944,nan,nan,nan,nan
81144,nan,nan,nan,nan,81101,276231.3025791645,276234.7086946964,276234.7086946964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454353,276230.4242210388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977748,276231.0745174885,0.000749874,276233.5108210087,nan,nan,nan,nan
81145,nan,nan,nan,nan,81102,276234.70669579506,276238.11470770836,276238.11470770836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450818,276233.8284471035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977715,276234.4787290096,0.0007498536,276236.91581764224,nan,nan,nan,nan
81146,nan,nan,nan,nan,81103,276238.1117591858,276241.5171363354,276241.5171363354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345446,276237.23344373703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977708,276237.8837406635,0.0007498284,276240.3172575474,nan,nan,nan,nan
81147,nan,nan,nan,nan,81104,276241.5132212639,276244.9202105999,276244.9202105999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454929,276240.6348836422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977605,276241.28626179695,0.0007499363,276243.72032942774,nan,nan,nan,nan
81148,nan,nan,nan,nan,81105,276244.9162991047,276248.32368683815,276248.32368683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461637,276244.03795552254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977803,276244.68933200836,0.000750155,276247.12386670115,nan,nan,nan,nan
81149,nan,nan,nan,nan,81106,276248.31974077225,276251.72459197044,276251.72459197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346623,276247.44149279594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977715,276248.09169459343,0.0007500416,276250.52470269206,nan,nan,nan,nan
81150,nan,nan,nan,nan,81107,276251.72059106827,276255.12896728516,276255.12896728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454701,276250.84232878685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977823,276251.49362540245,0.0007498187,276253.9281329155,nan,nan,nan,nan
81151,nan,nan,nan,nan,81108,276255.123967886,276258.5296216011,276258.5296216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455103,276254.2457590103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977809,276254.8970911503,0.0007498781,276257.33074011805,nan,nan,nan,nan
81152,nan,nan,nan,nan,81109,276258.5266237259,276261.9314198494,276261.9314198494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458892,276257.64836621284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977882,276258.2986307144,0.000749825,276260.7325324059,nan,nan,nan,nan
81153,nan,nan,nan,nan,81110,276261.92842054367,276265.3340318203,276265.3340318203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463137,276261.0501585007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977804,276261.7014694214,0.0007498622,276264.13514389994,nan,nan,nan,nan
81154,nan,nan,nan,nan,81111,276265.33111310005,276268.73598122597,276268.73598122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450484,276264.45276999474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977867,276265.1041522026,0.000749857,276267.53718867304,nan,nan,nan,nan
81155,nan,nan,nan,nan,81112,276268.73298048973,276272.1385462284,276272.1385462284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459334,276267.85481476784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297793,276268.50610232353,0.0007498631,276270.9386579037,nan,nan,nan,nan
81156,nan,nan,nan,nan,81113,276272.13454699516,276275.5421335697,276275.5421335697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456362,276271.2562839985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977999,276271.9075784683,0.0007499472,276274.3422464371,nan,nan,nan,nan
