index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56079,nan,nan,nan,nan,56047,190913.27550292015,190916.68191599846,190916.68191599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740274,190912.3972787857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885721,190913.04753994942,0.0006695823,190915.48202552795,nan,nan,nan,nan
56080,nan,nan,nan,nan,56048,190916.67799901962,190920.08328962326,190920.08328962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745148,190915.79965162277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885647,190916.4510371685,0.000669695,190918.88440051078,nan,nan,nan,nan
56081,nan,nan,nan,nan,56049,190920.08028793335,190923.48744916916,190923.48744916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274093,190919.2020266056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885646,190919.8533141613,0.0006698752,190922.28760089874,nan,nan,nan,nan
56082,nan,nan,nan,nan,56050,190923.4835009575,190926.88865685463,190926.88865685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749165,190922.60522699356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885632,190923.25548291206,0.0006696042,190925.6887957096,nan,nan,nan,nan
56083,nan,nan,nan,nan,56051,190926.88468408585,190930.29077863693,190930.29077863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745777,190926.00642180443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885607,190926.6566772461,0.0006696102,190929.090918684,nan,nan,nan,nan
56084,nan,nan,nan,nan,56052,190930.286775589,190933.6913704872,190933.6913704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745978,190929.40854477882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885529,190930.05880832672,0.0006695965,190932.4925693512,nan,nan,nan,nan
56085,nan,nan,nan,nan,56053,190933.68844342232,190937.09138417244,190937.09138417244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742523,190932.810195446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885572,190933.460395813,0.0006696653,190935.89249529838,nan,nan,nan,nan
56086,nan,nan,nan,nan,56054,190937.08838367462,190940.49340248108,190940.49340248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740769,190936.2101213932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288551,190936.86141753197,0.0006696146,190939.29451527595,nan,nan,nan,nan
56087,nan,nan,nan,nan,56055,190940.4904882908,190943.89776825905,190943.89776825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755538,190939.61214137077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885468,190940.26342964172,0.000669733,190942.6973692417,nan,nan,nan,nan
56088,nan,nan,nan,nan,56056,190943.8937649727,190947.29992723465,190947.29992723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742617,190943.01499533653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885396,190943.66602802277,0.0006697701,190946.10014333724,nan,nan,nan,nan
56089,nan,nan,nan,nan,56057,190947.29593372345,190950.7034716606,190950.7034716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747678,190946.41776943207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885403,190947.06905055046,0.0006697983,190949.5036567688,nan,nan,nan,nan
56090,nan,nan,nan,nan,56058,190950.6995589733,190954.10634350777,190954.10634350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751829,190949.82128286362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885354,190950.47148799896,0.0006697231,190952.90645542144,nan,nan,nan,nan
56091,nan,nan,nan,nan,56059,190954.1024327278,190957.50871777534,190957.50871777534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274492,190953.22408151627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885274,190953.87546658516,0.0006696419,190956.30982222556,nan,nan,nan,nan
56092,nan,nan,nan,nan,56060,190957.50571751595,190960.91293931007,190960.91293931007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741211,190956.6274483204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885281,190957.278226614,0.0006698712,190959.7128938675,nan,nan,nan,nan
56093,nan,nan,nan,nan,56061,190960.90880465508,190964.31491804123,190964.31491804123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751454,190960.0305199623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885269,190960.6807255745,0.0006697181,190963.1151157856,nan,nan,nan,nan
56094,nan,nan,nan,nan,56062,190964.31092476845,190967.7158741951,190967.7158741951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274725,190963.43274188042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885174,190964.08404183388,0.0006695358,190966.51698579788,nan,nan,nan,nan
56095,nan,nan,nan,nan,56063,190967.71290421486,190971.11836218834,190971.11836218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745362,190966.8346118927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885068,190967.4859433174,0.0006696632,190969.91947402954,nan,nan,nan,nan
56096,nan,nan,nan,nan,56064,190971.11544704437,190974.5213060379,190974.5213060379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744358,190970.23710012436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885134,190970.8884856701,0.0006696386,190973.32143058776,nan,nan,nan,nan
56097,nan,nan,nan,nan,56065,190974.51739406586,190977.92366600037,190977.92366600037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748147,190973.6390566826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885063,190974.29042768478,0.0006695603,190976.72377934455,nan,nan,nan,nan
56098,nan,nan,nan,nan,56066,190977.91974568367,190981.32562232018,190981.32562232018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738198,190977.04140543938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885053,190977.69251942635,0.0006697142,190980.12578024864,nan,nan,nan,nan
56099,nan,nan,nan,nan,56067,190981.3216791153,190984.72750115395,190984.72750115395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742791,190980.44340634346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885012,190981.09441184998,0.0006695521,190983.52762856483,nan,nan,nan,nan
56100,nan,nan,nan,nan,56068,190984.72358942032,190988.12865948677,190988.12865948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742711,190983.84525465965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884953,190984.49653553963,0.0006694904,190986.92984786033,nan,nan,nan,nan
56101,nan,nan,nan,nan,56069,190988.12574458122,190991.5297987461,190991.5297987461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744384,190987.24747395515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884925,190987.8976972103,0.0006696772,190990.33091011047,nan,nan,nan,nan
56102,nan,nan,nan,nan,56070,190991.5267984867,190994.9503903389,190994.9503903389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741867,190990.6485362053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884808,190991.2998342514,0.0006697036,190993.74450173377,nan,nan,nan,nan
56103,nan,nan,nan,nan,56071,190994.9413895607,190998.33650159836,190998.33650159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750329,190994.0621278286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884903,190994.7024219036,0.0006697519,190997.13661375045,nan,nan,nan,nan
56104,nan,nan,nan,nan,56072,190998.33259153366,191001.7392334938,191001.7392334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743514,190997.45423984528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884782,190998.10562300682,0.00066971,191000.53836431503,nan,nan,nan,nan
56105,nan,nan,nan,nan,56073,191001.7342326641,191005.14061188698,191005.14061188698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740153,191000.85599040985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884733,191001.5073544979,0.0006696924,191003.94172492027,nan,nan,nan,nan
56106,nan,nan,nan,nan,56074,191005.1376979351,191008.54524350166,191008.54524350166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755592,191004.2593510151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884754,191004.91064167023,0.0006695114,191007.34513010978,nan,nan,nan,nan
56107,nan,nan,nan,nan,56075,191008.54100751877,191011.94667124748,191011.94667124748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742898,191007.6627562046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884729,191008.3129849434,0.0006695379,191010.74778428077,nan,nan,nan,nan
56108,nan,nan,nan,nan,56076,191011.94375371933,191015.35100841522,191015.35100841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740408,191011.0654103756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884744,191011.71669745445,0.0006696131,191014.1511191368,nan,nan,nan,nan
56109,nan,nan,nan,nan,56077,191015.34707283974,191018.7525355816,191018.7525355816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275357,191014.46874523163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884669,191015.1190416813,0.0006697551,191017.55366292,nan,nan,nan,nan
56110,nan,nan,nan,nan,56078,191018.74962043762,191022.15570616722,191022.15570616722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274184,191017.87128901482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884655,191018.5226585865,0.0006696408,191020.9568189621,nan,nan,nan,nan
56111,nan,nan,nan,nan,56079,191022.15279650688,191025.5593111515,191025.5593111515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742309,191021.27444505692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884621,191021.92573928833,0.0006695155,191024.35950508117,nan,nan,nan,nan
56112,nan,nan,nan,nan,56080,191025.55530500412,191028.95948410034,191028.95948410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052754333,191024.677131176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884626,191025.3284277916,0.0006698185,191027.76059880256,nan,nan,nan,nan
56113,nan,nan,nan,nan,56081,191028.95656514168,191032.36335492134,191032.36335492134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750423,191028.07822489738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884543,191028.72960543633,0.0006696864,191031.1625067234,nan,nan,nan,nan
56114,nan,nan,nan,nan,56082,191032.35835576057,191035.76458787918,191035.76458787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746085,191031.48013281822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884518,191032.13148140907,0.0006695209,191034.56549921035,nan,nan,nan,nan
56115,nan,nan,nan,nan,56083,191035.76147127151,191039.16783881187,191039.16783881187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745951,191034.88312530518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884458,191035.5345096588,0.0006695815,191037.96795167922,nan,nan,nan,nan
56116,nan,nan,nan,nan,56084,191039.1638698578,191042.5694117546,191042.5694117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750035,191038.28557777405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884381,191038.9368724823,0.0006696298,191041.36956205367,nan,nan,nan,nan
56117,nan,nan,nan,nan,56085,191042.56541085243,191045.97216701508,191045.97216701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744384,191041.6871881485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288437,191042.33853292465,0.0006695466,191044.77237286567,nan,nan,nan,nan
56118,nan,nan,nan,nan,56086,191045.96826291084,191049.3729968071,191049.3729968071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744746,191045.0899989605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884384,191045.74017572403,0.0006696281,191048.17418541908,nan,nan,nan,nan
56119,nan,nan,nan,nan,56087,191049.37006807327,191052.77649140358,191052.77649140358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743005,191048.4918115139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884358,191049.1428425312,0.0006695827,191051.57571234702,nan,nan,nan,nan
56120,nan,nan,nan,nan,56088,191052.77149295807,191056.17725849152,191056.17725849152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747076,191051.89333844185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884251,191052.5446176529,0.0006697064,191054.97846045493,nan,nan,nan,nan
56121,nan,nan,nan,nan,56089,191056.17434859276,191059.58273744583,191059.58273744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739203,191055.29608654976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884262,191055.94700956345,0.0006696244,191058.38285222053,nan,nan,nan,nan
56122,nan,nan,nan,nan,56090,191059.57882237434,191062.98606276512,191062.98606276512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749151,191058.70047831535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884159,191059.35186052322,0.0006695453,191061.78625121116,nan,nan,nan,nan
56123,nan,nan,nan,nan,56091,191062.9820985794,191066.3881328106,191066.3881328106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749205,191062.10387730598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884169,191062.7547764778,0.0006696388,191065.18829860687,nan,nan,nan,nan
56124,nan,nan,nan,nan,56092,191066.38417077065,191069.7905743122,191069.7905743122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743139,191065.5059247017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884117,191066.15614056587,0.0006697737,191068.5914563179,nan,nan,nan,nan
56125,nan,nan,nan,nan,56093,191069.78734469414,191073.1921813488,191073.1921813488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746955,191068.90908241272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884083,191069.5593791008,0.0006697041,191071.99329247474,nan,nan,nan,nan
56126,nan,nan,nan,nan,56094,191073.18927001953,191076.59591674805,191076.59591674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739859,191072.31091856956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002884055,191072.9621038437,0.0006696888,191075.39602794647,nan,nan,nan,nan
56127,nan,nan,nan,nan,56095,191076.592004776,191079.9993546009,191079.9993546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747745,191075.7136540413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288397,191076.36503839493,0.0006696315,191078.79950084686,nan,nan,nan,nan
56128,nan,nan,nan,nan,56096,191079.99539375305,191083.40191817284,191083.40191817284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749004,191079.11712694168,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288392,191079.76734972,0.0006696305,191082.20202436447,nan,nan,nan,nan
56129,nan,nan,nan,nan,56097,191083.39799451828,191086.8046591282,191086.8046591282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742095,191082.5196504593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883896,191083.1710281372,0.0006697615,191085.60385885238,nan,nan,nan,nan
56130,nan,nan,nan,nan,56098,191086.79966044426,191090.20511341095,191090.20511341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742871,191085.9214849472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883924,191086.5727803707,0.0006697695,191089.0062259674,nan,nan,nan,nan
56131,nan,nan,nan,nan,56099,191090.20220446587,191093.6083688736,191093.6083688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737569,191089.32385206223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883913,191089.97509622574,0.0006696367,191092.4085234642,nan,nan,nan,nan
56132,nan,nan,nan,nan,56100,191093.6044766903,191097.010420084,191097.010420084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744023,191092.72614955902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883821,191093.37637591362,0.0006695316,191095.8105861187,nan,nan,nan,nan
56133,nan,nan,nan,nan,56101,191097.00646328926,191100.41384601593,191100.41384601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273864,191096.12821221352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883853,191096.77845454216,0.0006695878,191099.21401491165,nan,nan,nan,nan
56134,nan,nan,nan,nan,56102,191100.40990304947,191103.81664538383,191103.81664538383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274891,191099.53164100647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883846,191100.18260383606,0.0006696947,191102.61653461456,nan,nan,nan,nan
56135,nan,nan,nan,nan,56103,191103.81242346764,191107.2172820568,191107.2172820568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752887,191102.93416070938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288374,191103.58438444138,0.0006695682,191106.01847496032,nan,nan,nan,nan
56136,nan,nan,nan,nan,56104,191107.2143652439,191110.61956453323,191110.61956453323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746179,191106.33610105515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883732,191106.9862921238,0.0006695561,191109.4207092762,nan,nan,nan,nan
56137,nan,nan,nan,nan,56105,191110.6165947914,191114.02296733856,191114.02296733856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750437,191109.73833537102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883704,191110.38859724998,0.0006696477,191112.82307043075,nan,nan,nan,nan
56138,nan,nan,nan,nan,56106,191114.01895475388,191117.42616796494,191117.42616796494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737864,191113.14069652557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883761,191113.79225969315,0.0006696699,191116.2262667656,nan,nan,nan,nan
56139,nan,nan,nan,nan,56107,191117.42224287987,191120.82763934135,191120.82763934135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740809,191116.5438928604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883632,191117.19500088692,0.0006697255,191119.627840662,nan,nan,nan,nan
56140,nan,nan,nan,nan,56108,191120.82365512848,191124.2295782566,191124.2295782566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742403,191119.94546675682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288361,191120.59667420387,0.0006696717,191123.02969064712,nan,nan,nan,nan
56141,nan,nan,nan,nan,56109,191124.22557854652,191127.63318037987,191127.63318037987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274725,191123.34731674194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883521,191123.9986114502,0.0006697864,191126.43329086303,nan,nan,nan,nan
56142,nan,nan,nan,nan,56110,191127.62926769257,191131.03542852402,191131.03542852402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756957,191126.75091695786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288353,191127.40217471123,0.0006696275,191129.8366261959,nan,nan,nan,nan
56143,nan,nan,nan,nan,56111,191131.03249931335,191134.4383020401,191134.4383020401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738212,191130.15425229073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883473,191130.80443882942,0.0006697263,191133.23941459655,nan,nan,nan,nan
56144,nan,nan,nan,nan,56112,191134.4353914261,191137.8400030136,191137.8400030136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745268,191133.55704069138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883512,191134.20828938484,0.000669546,191136.64111628532,nan,nan,nan,nan
56145,nan,nan,nan,nan,56113,191137.83708953857,191141.2421951294,191141.2421951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274567,191136.95874238014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883515,191137.61012744904,0.0006697499,191140.0423151493,nan,nan,nan,nan
56146,nan,nan,nan,nan,56114,191141.23827934265,191144.64314603806,191144.64314603806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743849,191140.35994124413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883446,191141.01131272316,0.0006697706,191143.44426527023,nan,nan,nan,nan
56147,nan,nan,nan,nan,56115,191144.6402299404,191148.04429984093,191148.04429984093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740381,191143.76189136505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883321,191144.41326880455,0.0006698103,191146.84516539573,nan,nan,nan,nan
56148,nan,nan,nan,nan,56116,191148.0411376953,191151.44524741173,191151.44524741173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752003,191147.16279149055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883335,191147.81417632103,0.0006695761,191150.2463602066,nan,nan,nan,nan
56149,nan,nan,nan,nan,56117,191151.44232869148,191154.8468503952,191154.8468503952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745415,191150.56398630142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883277,191151.21535182,0.0006695656,191153.64870586395,nan,nan,nan,nan
56150,nan,nan,nan,nan,56118,191154.84384918213,191158.2502167225,191158.2502167225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743501,191153.96633195877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883208,191154.61646199226,0.0006697131,191157.05032887458,nan,nan,nan,nan
56151,nan,nan,nan,nan,56119,191158.24621653557,191161.65102362633,191161.65102362633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745402,191157.3679549694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883154,191158.01934337616,0.0006695702,191160.45213689803,nan,nan,nan,nan
56152,nan,nan,nan,nan,56120,191161.64802455902,191165.05314707756,191165.05314707756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745871,191160.76976299286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883154,191161.42114806175,0.0006696702,191163.8542992115,nan,nan,nan,nan
56153,nan,nan,nan,nan,56121,191165.05017518997,191168.45689725876,191168.45689725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527465,191164.17192530632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883182,191164.8232166767,0.0006695373,191167.25801005363,nan,nan,nan,nan
56154,nan,nan,nan,nan,56122,191168.45389723778,191171.86073875427,191171.86073875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746567,191167.57563614845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883096,191168.22702026367,0.0006695645,191170.66193881034,nan,nan,nan,nan
56155,nan,nan,nan,nan,56123,191171.85782456398,191175.26336693764,191175.26336693764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741171,191170.97956490517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002883073,191171.62974977493,0.0006696393,191174.06448545455,nan,nan,nan,nan
