index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47079,nan,nan,nan,nan,47053,160277.9709906578,160281.37670469284,160281.37670469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640601,160277.09281611443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,160277.744024992,0.0006997858,160280.17781963348,nan,nan,nan,nan
47080,nan,nan,nan,nan,47054,160281.3737897873,160284.78157925606,160284.78157925606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647966,160280.4954457283,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282043,160281.14682865143,0.0006995861,160283.58169307708,nan,nan,nan,nan
47081,nan,nan,nan,nan,47055,160284.77766799927,160288.182418108,160288.182418108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640374,160283.8993191719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820524,160284.55070090294,0.000699651,160286.98361577987,nan,nan,nan,nan
47082,nan,nan,nan,nan,47056,160288.17941856384,160291.5870258808,160291.5870258808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636879,160287.3012418747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,160287.9525387287,0.0006997304,160290.3871327877,nan,nan,nan,nan
47083,nan,nan,nan,nan,47057,160291.58310937881,160294.98953962326,160294.98953962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647845,160290.70475888252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820484,160291.3560538292,0.000699639,160293.78873910903,nan,nan,nan,nan
47084,nan,nan,nan,nan,47058,160294.98453974724,160298.3912575245,160298.3912575245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642463,160294.10636520386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,160294.7576611042,0.0006996143,160297.1924594879,nan,nan,nan,nan
47085,nan,nan,nan,nan,47059,160298.38834357262,160301.79471993446,160301.79471993446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263945,160297.51008558273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820485,160298.16026735306,0.0006997118,160300.59491243362,nan,nan,nan,nan
47086,nan,nan,nan,nan,47060,160301.79071950912,160305.19801545143,160305.19801545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643507,160300.91253852844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820499,160301.56384205818,0.0006995301,160303.9981299877,nan,nan,nan,nan
47087,nan,nan,nan,nan,47061,160305.19410729408,160308.60172510147,160308.60172510147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640615,160304.31575608253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,160304.96713852882,0.0006997173,160307.4018312931,nan,nan,nan,nan
47088,nan,nan,nan,nan,47062,160308.5977563858,160312.00322532654,160312.00322532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,160307.71945738792,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282047,160308.36974143982,0.0006996371,160310.80333342552,nan,nan,nan,nan
47089,nan,nan,nan,nan,47063,160311.9992210865,160315.40384864807,160315.40384864807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636678,160311.12095952034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820392,160311.77234363556,0.0006996059,160314.20504870414,nan,nan,nan,nan
47090,nan,nan,nan,nan,47064,160315.40084910393,160318.80545544624,160318.80545544624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263799,160314.52267479897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820482,160315.17388439178,0.0006997061,160317.60716667175,nan,nan,nan,nan
47091,nan,nan,nan,nan,47065,160318.8024456501,160322.20818638802,160322.20818638802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636263,160317.92479276657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820425,160318.57608866692,0.000699622,160321.00933852195,nan,nan,nan,nan
47092,nan,nan,nan,nan,47066,160322.2051873207,160325.61077141762,160325.61077141762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639236,160321.32696461678,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,160321.97821235657,0.0006995181,160324.4118780136,nan,nan,nan,nan
47093,nan,nan,nan,nan,47067,160325.6078517437,160329.01239418983,160329.01239418983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631724,160324.72950410843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820391,160325.38080072403,0.0006996869,160327.8135069847,nan,nan,nan,nan
47094,nan,nan,nan,nan,47068,160329.00948023796,160332.4158220291,160332.4158220291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643293,160328.13113307953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820396,160328.78251767159,0.0006995882,160331.21602311134,nan,nan,nan,nan
47095,nan,nan,nan,nan,47069,160332.41191124916,160335.8180398941,160335.8180398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635031,160331.53364920616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820358,160332.18383169174,0.0006995548,160334.61819925308,nan,nan,nan,nan
47096,nan,nan,nan,nan,47070,160335.81408572197,160339.21986103058,160339.21986103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,160334.9358253479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820452,160335.5860493183,0.0006996208,160338.02101483344,nan,nan,nan,nan
47097,nan,nan,nan,nan,47071,160339.21686267853,160342.62312364578,160342.62312364578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638834,160338.33864092827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820438,160338.98990488052,0.0006995725,160341.4232951641,nan,nan,nan,nan
47098,nan,nan,nan,nan,47072,160342.61917757988,160346.026106596,160346.026106596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526419,160341.74092125893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820414,160342.39182376862,0.0006996436,160344.8273085594,nan,nan,nan,nan
47099,nan,nan,nan,nan,47073,160346.02318382263,160349.42906093597,160349.42906093597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646305,160345.14493465424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820462,160345.79593110085,0.0006997167,160348.2301730156,nan,nan,nan,nan
47100,nan,nan,nan,nan,47074,160349.42614483833,160352.83259510994,160352.83259510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636102,160348.5477991104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820423,160349.19908809662,0.0006996065,160351.6327775955,nan,nan,nan,nan
47101,nan,nan,nan,nan,47075,160352.82859373093,160356.23500466347,160356.23500466347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263708,160351.95040369034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820409,160352.6017150879,0.0006995806,160355.03511896133,nan,nan,nan,nan
47102,nan,nan,nan,nan,47076,160356.23109459877,160359.63761520386,160359.63761520386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639637,160355.35274505615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,160356.0041282177,0.0006995964,160358.43851485252,nan,nan,nan,nan
47103,nan,nan,nan,nan,47077,160359.63440299034,160363.04198527336,160363.04198527336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629448,160358.75614094734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820476,160359.406437397,0.0006994014,160361.84207262992,nan,nan,nan,nan
47104,nan,nan,nan,nan,47078,160363.0379858017,160366.44403457642,160366.44403457642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,160362.15969872475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820425,160362.81105923653,0.0006996712,160365.24414577484,nan,nan,nan,nan
47105,nan,nan,nan,nan,47079,160366.44012236595,160369.8450152874,160369.8450152874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641458,160365.56177186966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820429,160366.2131574154,0.0006996132,160368.64612998962,nan,nan,nan,nan
47106,nan,nan,nan,nan,47080,160369.84210181236,160373.24720716476,160373.24720716476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636089,160368.96375608444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,160369.61513996124,0.0006996511,160372.04829325675,nan,nan,nan,nan
47107,nan,nan,nan,nan,47081,160373.2442932129,160376.65085315704,160376.65085315704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264273,160372.36591935158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820433,160373.01726984978,0.0006996752,160375.4499484539,nan,nan,nan,nan
47108,nan,nan,nan,nan,47082,160376.64583611488,160380.05239343643,160380.05239343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637348,160375.76757454872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820448,160376.41887068748,0.0006996087,160378.8525089264,nan,nan,nan,nan
47109,nan,nan,nan,nan,47083,160380.04847836494,160383.4523818493,160383.4523818493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641806,160379.1701350212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820475,160379.82151436806,0.0006995563,160382.2543589115,nan,nan,nan,nan
47110,nan,nan,nan,nan,47084,160383.45038199425,160386.8563325405,160386.8563325405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641458,160382.57198500633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,160383.22423005104,0.0006997742,160385.6574455738,nan,nan,nan,nan
47111,nan,nan,nan,nan,47085,160386.85333299637,160390.25915050507,160390.25915050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642837,160385.97507166862,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282039,160386.62645840645,0.0006996723,160389.05934705734,nan,nan,nan,nan
47112,nan,nan,nan,nan,47086,160390.2551662922,160393.66277694702,160393.66277694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639236,160389.37697315216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,160390.02827620506,0.0006997349,160392.46297826766,nan,nan,nan,nan
47113,nan,nan,nan,nan,47087,160393.65877771378,160397.0658364296,160397.0658364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639035,160392.7806043625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820449,160393.4318113327,0.0006997634,160395.86593308448,nan,nan,nan,nan
47114,nan,nan,nan,nan,47088,160397.06190991402,160400.46979498863,160400.46979498863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643306,160396.1835591793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,160396.83485484123,0.0006997621,160399.27096786498,nan,nan,nan,nan
47115,nan,nan,nan,nan,47089,160400.4667944908,160403.87342381477,160403.87342381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641994,160399.5885939598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820384,160400.238830328,0.0006995762,160402.67352905273,nan,nan,nan,nan
47116,nan,nan,nan,nan,47090,160403.8694241047,160407.27552056313,160407.27552056313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637241,160402.99115514755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820426,160403.64243865013,0.0006996451,160406.07572331428,nan,nan,nan,nan
47117,nan,nan,nan,nan,47091,160407.27153730392,160410.67873382568,160410.67873382568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647069,160406.3933494091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820459,160407.04464387894,0.0006997118,160409.47883572578,nan,nan,nan,nan
47118,nan,nan,nan,nan,47092,160410.67482209206,160414.08154320717,160414.08154320717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639329,160409.7964618206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820434,160410.4471065998,0.0006994854,160412.88166704177,nan,nan,nan,nan
47119,nan,nan,nan,nan,47093,160414.0775434971,160417.4835896492,160417.4835896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640441,160413.1992931366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820426,160413.85066342354,0.0006996932,160416.28470125198,nan,nan,nan,nan
47120,nan,nan,nan,nan,47094,160417.4806215763,160420.8886229992,160420.8886229992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644725,160416.6023273468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,160417.2537138462,0.0006998301,160419.68870868682,nan,nan,nan,nan
47121,nan,nan,nan,nan,47095,160420.8846347332,160424.28928995132,160424.28928995132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640267,160420.00633478165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820449,160420.6565065384,0.0006996105,160423.09040179252,nan,nan,nan,nan
47122,nan,nan,nan,nan,47096,160424.28636050224,160427.69213294983,160427.69213294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639048,160423.40802788734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820382,160424.05832481384,0.0006998548,160426.49324526786,nan,nan,nan,nan
47123,nan,nan,nan,nan,47097,160427.68921852112,160431.09560155869,160431.09560155869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647926,160426.8108713627,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282036,160427.46225714684,0.0006997647,160429.89576711654,nan,nan,nan,nan
47124,nan,nan,nan,nan,47098,160431.09165287018,160434.4962399006,160434.4962399006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642088,160430.21339321136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820418,160430.86362600327,0.0006998606,160433.29735293388,nan,nan,nan,nan
47125,nan,nan,nan,nan,47099,160434.4933257103,160437.89861249924,160437.89861249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644632,160433.6149790287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820405,160434.26633167267,0.000699665,160436.69972553253,nan,nan,nan,nan
47126,nan,nan,nan,nan,47100,160437.8956131935,160441.29998469353,160441.29998469353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640133,160437.01735162735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820461,160437.6686475277,0.0006997148,160440.1011256218,nan,nan,nan,nan
47127,nan,nan,nan,nan,47101,160441.29698324203,160444.70318603516,160444.70318603516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643172,160440.4187517166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282037,160441.0700492859,0.0006995525,160443.5037902832,nan,nan,nan,nan
47128,nan,nan,nan,nan,47102,160444.699975729,160448.1053929329,160448.1053929329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642797,160443.82141637802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282039,160444.47271227837,0.0006996531,160446.90550484657,nan,nan,nan,nan
47129,nan,nan,nan,nan,47103,160448.1013929844,160451.5082423687,160451.5082423687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642704,160447.2231309414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820387,160447.87451672554,0.0006996,160450.30843868255,nan,nan,nan,nan
47130,nan,nan,nan,nan,47104,160451.50425696373,160454.91095376015,160454.91095376015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638834,160450.62606477737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820438,160451.27736473083,0.0006996572,160453.71206607818,nan,nan,nan,nan
47131,nan,nan,nan,nan,47105,160454.90803837776,160458.31627511978,160458.31627511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639437,160454.029692173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820424,160454.6808693409,0.0006996314,160457.11646642684,nan,nan,nan,nan
47132,nan,nan,nan,nan,47106,160458.31231570244,160461.71962428093,160461.71962428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639276,160457.43409252167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820363,160458.0843091011,0.0006998042,160460.52073659896,nan,nan,nan,nan
47133,nan,nan,nan,nan,47107,160461.71670889854,160465.12266898155,160465.12266898155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642275,160460.8383626938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820402,160461.48974895477,0.0006998169,160463.92315616607,nan,nan,nan,nan
47134,nan,nan,nan,nan,47108,160465.11865901947,160468.526999712,160468.526999712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640401,160464.2407822609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820351,160464.89212560654,0.0006997014,160467.32688584327,nan,nan,nan,nan
47135,nan,nan,nan,nan,47109,160468.52199959755,160471.9284207821,160471.9284207821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639611,160467.6445119381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,160468.29546260834,0.000699632,160470.72853388786,nan,nan,nan,nan
47136,nan,nan,nan,nan,47110,160471.92442178726,160475.3313190937,160475.3313190937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642208,160471.04615998268,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282035,160471.69745588303,0.0006996224,160474.13243260383,nan,nan,nan,nan
47137,nan,nan,nan,nan,47111,160475.32832074165,160478.73592209816,160478.73592209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263791,160474.45005869865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282028,160475.10034513474,0.0006996968,160477.53502812385,nan,nan,nan,nan
47138,nan,nan,nan,nan,47112,160478.7309217453,160482.1377403736,160482.1377403736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640427,160477.85265421867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820425,160478.5039846897,0.0006997558,160480.9379385948,nan,nan,nan,nan
47139,nan,nan,nan,nan,47113,160482.1347410679,160485.53850269318,160485.53850269318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642516,160481.2564792633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820456,160481.90686392784,0.0006996247,160484.34039225578,nan,nan,nan,nan
47140,nan,nan,nan,nan,47114,160485.5363624096,160488.943236351,160488.943236351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636946,160484.6580183506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820419,160485.30934643745,0.0006996584,160487.74344363212,nan,nan,nan,nan
47141,nan,nan,nan,nan,47115,160488.93927502632,160492.3451256752,160492.3451256752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646654,160488.06106972694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820406,160488.71131682396,0.0006996027,160491.14532175064,nan,nan,nan,nan
47142,nan,nan,nan,nan,47116,160492.34112548828,160495.74715542793,160495.74715542793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,160491.46294784546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820339,160492.1142475605,0.0006997906,160494.54812278747,nan,nan,nan,nan
47143,nan,nan,nan,nan,47117,160495.74398183823,160499.15093660355,160499.15093660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638339,160494.8657488823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820337,160495.51705050468,0.0006997086,160497.95060744285,nan,nan,nan,nan
47144,nan,nan,nan,nan,47118,160499.14656949043,160502.5503115654,160502.5503115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633358,160498.26823353767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820276,160498.91956472397,0.0006996125,160501.35142412185,nan,nan,nan,nan
47145,nan,nan,nan,nan,47119,160502.54731416702,160505.9551575184,160505.9551575184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639838,160501.66905021667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820329,160502.3203511238,0.0006997256,160504.7542675972,nan,nan,nan,nan
47146,nan,nan,nan,nan,47120,160505.9501566887,160509.35545158386,160509.35545158386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632969,160505.07189369202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820332,160505.72327899933,0.0006996508,160508.15656437873,nan,nan,nan,nan
47147,nan,nan,nan,nan,47121,160509.35253834724,160512.76002120972,160512.76002120972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638245,160508.47419047356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820393,160509.12557649612,0.0006996709,160511.56024565696,nan,nan,nan,nan
47148,nan,nan,nan,nan,47122,160512.75613093376,160516.1636648178,160516.1636648178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643601,160511.87787175179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820432,160512.52802538872,0.0006995936,160514.96377768516,nan,nan,nan,nan
47149,nan,nan,nan,nan,47123,160516.15975141525,160519.5661599636,160519.5661599636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638472,160515.28140377998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820411,160515.93277215958,0.0006995974,160518.36633601188,nan,nan,nan,nan
47150,nan,nan,nan,nan,47124,160519.5621957779,160522.9684433937,160522.9684433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638258,160518.6839621067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820348,160519.33416509628,0.0006994953,160521.76864495277,nan,nan,nan,nan
47151,nan,nan,nan,nan,47125,160522.9644434452,160526.37109351158,160526.37109351158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,160522.0862710476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820414,160522.73756599426,0.00069978,160525.1722058296,nan,nan,nan,nan
47152,nan,nan,nan,nan,47126,160526.36818170547,160529.77387928963,160529.77387928963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640481,160525.48983192444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820343,160526.1411280632,0.0006996514,160528.57502999305,nan,nan,nan,nan
47153,nan,nan,nan,nan,47127,160529.77099347115,160533.17463445663,160533.17463445663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636826,160528.89265608788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820409,160529.54395985603,0.0006996645,160531.97571959495,nan,nan,nan,nan
47154,nan,nan,nan,nan,47128,160533.17162442207,160536.57793593407,160536.57793593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633813,160532.2943456173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820448,160532.94564127922,0.0006997625,160535.3790570736,nan,nan,nan,nan
47155,nan,nan,nan,nan,47129,160536.5749361515,160539.97957134247,160539.97957134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638031,160535.6966831684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820382,160536.34805965424,0.0006996105,160538.78028526306,nan,nan,nan,nan
