index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26079,nan,nan,nan,nan,26065,88798.56920027733,88801.9758105278,88801.9758105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970585,88797.69085907936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749113,88798.34223413467,0.0005734317,88800.77592005729,nan,nan,nan,nan
26080,nan,nan,nan,nan,26066,88801.97180843353,88805.37696909904,88805.37696909904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966756,88801.09354615211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749155,88801.74384260178,0.0005733026,88804.17716779708,nan,nan,nan,nan
26081,nan,nan,nan,nan,26067,88805.37296938896,88808.77781796455,88808.77781796455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971563,88804.4947938919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749214,88805.14609241486,0.00057353,88807.57898392677,nan,nan,nan,nan
26082,nan,nan,nan,nan,26068,88808.7749080658,88812.17894816399,88812.17894816399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962485,88807.89661002159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749272,88808.54684376717,0.0005734285,88810.98014249801,nan,nan,nan,nan
26083,nan,nan,nan,nan,26069,88812.17594838142,88815.58175253868,88815.58175253868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965886,88811.29776859283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749326,88811.9489827156,0.0005733605,88814.3828763008,nan,nan,nan,nan
26084,nan,nan,nan,nan,26070,88815.57883667946,88818.98633909225,88818.98633909225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968041,88814.70050239563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749359,88815.35187625885,0.0005733649,88817.78646292686,nan,nan,nan,nan
26085,nan,nan,nan,nan,26071,88818.98233699799,88822.38802695274,88822.38802695274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971,88818.10408902168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749484,88818.75437188148,0.0005733824,88821.18913784027,nan,nan,nan,nan
26086,nan,nan,nan,nan,26072,88822.38510942459,88825.79212594032,88825.79212594032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966368,88821.50676393509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274947,88822.15805149078,0.0005734249,88824.59323992729,nan,nan,nan,nan
26087,nan,nan,nan,nan,26073,88825.78921198845,88829.19740653038,88829.19740653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,88824.91086602211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749636,88825.56224942207,0.000573392,88827.99858179092,nan,nan,nan,nan
26088,nan,nan,nan,nan,26074,88829.19440698624,88832.60178613663,88832.60178613663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964493,88828.31620788574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749628,88828.96641612053,0.0005735172,88831.40189781188,nan,nan,nan,nan
26089,nan,nan,nan,nan,26075,88832.59778618813,88836.00259113312,88836.00259113312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,88831.71952390671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749696,88832.369795084,0.0005733772,88834.80370368957,nan,nan,nan,nan
26090,nan,nan,nan,nan,26076,88835.99967646599,88839.40724682808,88839.40724682808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961962,88835.1213297844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749683,88835.77262616158,0.0005733889,88838.20744481086,nan,nan,nan,nan
26091,nan,nan,nan,nan,26077,88839.40324735641,88842.8115606308,88842.8115606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,88838.52507090569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749793,88839.17627811432,0.000573471,88841.61167087554,nan,nan,nan,nan
26092,nan,nan,nan,nan,26078,88842.80764865875,88846.21423172951,88846.21423172951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964158,88841.92929697037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749833,88842.58068227768,0.0005734716,88845.01543369293,nan,nan,nan,nan
26093,nan,nan,nan,nan,26079,88846.21132349968,88849.61730885506,88849.61730885506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972072,88845.33305978775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749912,88845.98408770561,0.0005734161,88848.41817417144,nan,nan,nan,nan
26094,nan,nan,nan,nan,26080,88849.61330771446,88853.02130055428,88853.02130055428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965497,88848.73580026627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749956,88849.38623070717,0.0005734809,88851.82149925231,nan,nan,nan,nan
26095,nan,nan,nan,nan,26081,88853.01738786697,88856.42316913605,88856.42316913605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,88852.13912534714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749942,88852.78934192657,0.0005734856,88855.22328128814,nan,nan,nan,nan
26096,nan,nan,nan,nan,26082,88856.4192583561,88859.82707810402,88859.82707810402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,88855.54090738297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750035,88856.19229197502,0.0005733916,88858.62682547569,nan,nan,nan,nan
26097,nan,nan,nan,nan,26083,88859.82272791862,88863.22963905334,88863.22963905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963422,88858.94445157051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750193,88859.5947072506,0.0005733468,88862.02974500656,nan,nan,nan,nan
26098,nan,nan,nan,nan,26084,88863.2256333828,88866.63328289986,88866.63328289986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,88862.34737110138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750085,88862.9986667633,0.0005734123,88865.43249716758,nan,nan,nan,nan
26099,nan,nan,nan,nan,26085,88866.62828397751,88870.03442120552,88870.03442120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964439,88865.7501232624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750076,88866.40140914917,0.0005734716,88868.83461823463,nan,nan,nan,nan
26100,nan,nan,nan,nan,26086,88870.03042149544,88873.43788123131,88873.43788123131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,88869.15224432945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750242,88869.8035440445,0.0005733474,88872.23799409866,nan,nan,nan,nan
26101,nan,nan,nan,nan,26087,88873.43397092819,88876.84023118019,88876.84023118019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969461,88872.55562019348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750252,88873.20691561699,0.0005733919,88875.64033641815,nan,nan,nan,nan
26102,nan,nan,nan,nan,26088,88876.83631300926,88880.24287128448,88880.24287128448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964747,88875.95796251297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750326,88876.60925745964,0.0005734203,88879.04298439025,nan,nan,nan,nan
26103,nan,nan,nan,nan,26089,88880.2388715744,88883.64522123337,88883.64522123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965725,88879.36061048508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750316,88880.01199436188,0.0005735002,88882.44533362388,nan,nan,nan,nan
26104,nan,nan,nan,nan,26090,88883.64131045341,88887.04757428169,88887.04757428169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961427,88882.7629597187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750329,88883.41433501244,0.0005734237,88885.84768476486,nan,nan,nan,nan
26105,nan,nan,nan,nan,26091,88887.04366207123,88890.45034313202,88890.45034313202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,88886.16531085968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750455,88886.81649446487,0.0005733574,88889.25145783424,nan,nan,nan,nan
26106,nan,nan,nan,nan,26092,88890.44742798805,88893.85591554642,88893.85591554642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967305,88889.56908392906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275055,88890.22046422958,0.0005733123,88892.6560725212,nan,nan,nan,nan
26107,nan,nan,nan,nan,26093,88893.85199928284,88897.25875663757,88897.25875663757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,88892.97369861603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750466,88893.62391090393,0.0005734693,88896.05886878967,nan,nan,nan,nan
26108,nan,nan,nan,nan,26094,88897.25484442711,88900.6624789238,88900.6624789238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965283,88896.37649488449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750636,88897.0278749466,0.0005733776,88899.46259584426,nan,nan,nan,nan
26109,nan,nan,nan,nan,26095,88900.65845942497,88904.0661547184,88904.0661547184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,88899.78022193909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750594,88900.43158245087,0.0005735684,88902.86626591682,nan,nan,nan,nan
26110,nan,nan,nan,nan,26096,88904.06224274635,88907.46963834763,88907.46963834763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,88903.18389201164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275071,88903.83511042595,0.0005734563,88906.26980867385,nan,nan,nan,nan
26111,nan,nan,nan,nan,26097,88907.46569156647,88910.87267017365,88910.87267017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961105,88906.58743476868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750743,88907.23835110664,0.0005734056,88909.67283406257,nan,nan,nan,nan
26112,nan,nan,nan,nan,26098,88910.86871910095,88914.2754380703,88914.2754380703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,88909.9904601574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750762,88910.64067602158,0.000573566,88913.07555046081,nan,nan,nan,nan
26113,nan,nan,nan,nan,26099,88914.27152705193,88917.67644119263,88917.67644119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,88913.39317655563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750817,88914.04447245598,0.0005732563,88916.4775539875,nan,nan,nan,nan
26114,nan,nan,nan,nan,26100,88917.67352342606,88921.08037137985,88921.08037137985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966448,88916.79518008232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750837,88917.44649982452,0.0005734519,88919.88048210143,nan,nan,nan,nan
26115,nan,nan,nan,nan,26101,88921.07646131516,88924.4821946621,88924.4821946621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,88920.19810819626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750869,88920.84943985939,0.0005733471,88923.28339710235,nan,nan,nan,nan
26116,nan,nan,nan,nan,26102,88924.47928476334,88927.88534355164,88927.88534355164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959231,88923.60102319717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750905,88924.25205159187,0.000573291,88926.6863240242,nan,nan,nan,nan
26117,nan,nan,nan,nan,26103,88927.88218927383,88931.28831124306,88931.28831124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963864,88927.00395011902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002750929,88927.65416026115,0.0005734915,88930.08851089477,nan,nan,nan,nan
26118,nan,nan,nan,nan,26104,88931.28439998627,88934.69204044342,88934.69204044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962846,88930.4061369896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751029,88931.05709242821,0.0005734327,88933.49318137168,nan,nan,nan,nan
26119,nan,nan,nan,nan,26105,88934.68903851509,88938.09573483467,88938.09573483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056957557,88933.8108074665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751005,88934.46210885048,0.0005733567,88936.89484491348,nan,nan,nan,nan
26120,nan,nan,nan,nan,26106,88938.09073734283,88941.49656558037,88941.49656558037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963408,88937.2124710083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751066,88937.86376714706,0.0005733297,88940.29767503738,nan,nan,nan,nan
26121,nan,nan,nan,nan,26107,88941.49357295036,88944.89985370636,88944.89985370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,88940.6153011322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751127,88941.26659750938,0.0005733173,88943.70105710029,nan,nan,nan,nan
26122,nan,nan,nan,nan,26108,88944.8969438076,88948.30203485489,88948.30203485489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,88944.01868319511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751116,88944.66886329651,0.0005734643,88947.10356750488,nan,nan,nan,nan
26123,nan,nan,nan,nan,26109,88948.29945540428,88951.70704698563,88951.70704698563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966997,88947.4211935997,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275107,88948.0725812912,0.0005732877,88950.50815739631,nan,nan,nan,nan
26124,nan,nan,nan,nan,26110,88951.70408129692,88955.11214518547,88955.11214518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,88950.82578349113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751174,88951.47608065605,0.0005732848,88953.91231670379,nan,nan,nan,nan
26125,nan,nan,nan,nan,26111,88955.10820174217,88958.51544427872,88958.51544427872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963556,88954.22994279861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751114,88954.88093662262,0.0005734477,88957.31453957557,nan,nan,nan,nan
26126,nan,nan,nan,nan,26112,88958.51147150993,88961.91761946678,88961.91761946678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965149,88957.6321656704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751146,88958.28346133232,0.0005734016,88960.71780982017,nan,nan,nan,nan
26127,nan,nan,nan,nan,26113,88961.91361117363,88965.32155275345,88965.32155275345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965444,88961.035435915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751336,88961.68664574623,0.0005733326,88964.12167944908,nan,nan,nan,nan
26128,nan,nan,nan,nan,26114,88965.31755065918,88968.72425341606,88968.72425341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962833,88964.4393055439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751266,88965.08957600594,0.0005735324,88967.52436699867,nan,nan,nan,nan
26129,nan,nan,nan,nan,26115,88968.72034406662,88972.1260881424,88972.1260881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,88967.84199309349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751371,88968.49337744713,0.0005733919,88970.92718997001,nan,nan,nan,nan
26130,nan,nan,nan,nan,26116,88972.12317585945,88975.52754688263,88975.52754688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970023,88971.24481606483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751393,88971.89554309845,0.0005734834,88974.3286584854,nan,nan,nan,nan
26131,nan,nan,nan,nan,26117,88975.52457547188,88978.93123483658,88978.93123483658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965778,88974.64628458023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751435,88975.29758000374,0.0005734302,88977.73134651183,nan,nan,nan,nan
26132,nan,nan,nan,nan,26118,88978.9272351265,88982.33369088173,88982.33369088173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973719,88978.04897260666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751441,88978.70026898384,0.0005734416,88981.1348177433,nan,nan,nan,nan
26133,nan,nan,nan,nan,26119,88982.33077454567,88985.73660779,88985.73660779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964105,88981.45244383812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751431,88982.10381412506,0.000573615,88984.53674330711,nan,nan,nan,nan
26134,nan,nan,nan,nan,26120,88985.73260784149,88989.14062952995,88989.14062952995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971174,88984.85436940193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751492,88985.50573062897,0.0005735842,88987.94032969474,nan,nan,nan,nan
26135,nan,nan,nan,nan,26121,88989.1363067627,88992.54475903511,88992.54475903511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,88988.25795578957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751545,88988.90925121307,0.0005735536,88991.34187021255,nan,nan,nan,nan
26136,nan,nan,nan,nan,26122,88992.54075932503,88995.94282245636,88995.94282245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966381,88991.65949630737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275151,88992.31079244614,0.0005734602,88994.74473919868,nan,nan,nan,nan
26137,nan,nan,nan,nan,26123,88995.93962717056,88999.34408783913,88999.34408783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,88995.0623652935,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275159,88995.71266531944,0.0005734193,88998.14522876739,nan,nan,nan,nan
26138,nan,nan,nan,nan,26124,88999.34111905098,89002.74784374237,89002.74784374237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971228,88998.46285486221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751721,88999.1141500473,0.0005735563,89001.54795470237,nan,nan,nan,nan
26139,nan,nan,nan,nan,26125,89002.74393129349,89006.15139389038,89006.15139389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,89001.8655807972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751641,89002.51685166359,0.0005735478,89004.95155825614,nan,nan,nan,nan
26140,nan,nan,nan,nan,26126,89006.14739274979,89009.553606987,89009.553606987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965511,89005.26918435097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751834,89005.92051744461,0.0005734354,89008.35472168922,nan,nan,nan,nan
26141,nan,nan,nan,nan,26127,89009.55069494247,89012.95723772049,89012.95723772049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,89008.67234778404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751767,89009.32372927666,0.0005734692,89011.75842895507,nan,nan,nan,nan
26142,nan,nan,nan,nan,26128,89012.95431423187,89016.36204814911,89016.36204814911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971389,89012.0760550499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751839,89012.7262749672,0.000573462,89015.1621614933,nan,nan,nan,nan
26143,nan,nan,nan,nan,26129,89016.35813164711,89019.76402568817,89019.76402568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,89015.47978758812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751811,89016.13116526604,0.0005733956,89018.56478514671,nan,nan,nan,nan
26144,nan,nan,nan,nan,26130,89019.76067447662,89023.16854453087,89023.16854453087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966461,89018.88241124153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275184,89019.53370690346,0.0005734028,89021.9686571598,nan,nan,nan,nan
26145,nan,nan,nan,nan,26131,89023.1646335125,89026.57075595856,89026.57075595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972393,89022.28628325462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751946,89022.93735146523,0.0005734606,89025.3719581604,nan,nan,nan,nan
26146,nan,nan,nan,nan,26132,89026.56784462929,89029.9738304615,89029.9738304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963475,89025.68958425522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751884,89026.33976578712,0.0005735073,89028.77495088577,nan,nan,nan,nan
26147,nan,nan,nan,nan,26133,89029.97083735466,89033.37791848183,89033.37791848183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,89029.09257698059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752004,89029.74284005165,0.0005734068,89032.17811837196,nan,nan,nan,nan
26148,nan,nan,nan,nan,26134,89033.37391757965,89036.78046321869,89036.78046321869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969876,89032.49574446678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002751964,89033.1459262371,0.0005733934,89035.57966127395,nan,nan,nan,nan
26149,nan,nan,nan,nan,26135,89036.77546286583,89040.18229603767,89040.18229603767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,89035.89728736877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752116,89036.54858350754,0.0005734731,89038.9824432373,nan,nan,nan,nan
26150,nan,nan,nan,nan,26136,89040.17838025093,89043.58386850357,89043.58386850357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697092,89039.30006933212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752027,89039.95030069351,0.0005734301,89042.38498153686,nan,nan,nan,nan
26151,nan,nan,nan,nan,26137,89043.58095359802,89046.98677587509,89046.98677587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962619,89042.70260763168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752011,89043.35399317741,0.0005733845,89045.7869729042,nan,nan,nan,nan
26152,nan,nan,nan,nan,26138,89046.98277664185,89050.38892245293,89050.38892245293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966595,89046.10459899902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752148,89046.75589871407,0.0005735232,89049.18907394409,nan,nan,nan,nan
26153,nan,nan,nan,nan,26139,89050.38492155075,89053.79032254219,89053.79032254219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960784,89049.50670003891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752151,89050.15804481506,0.0005734507,89052.59143438339,nan,nan,nan,nan
26154,nan,nan,nan,nan,26140,89053.78740739822,89057.19311714172,89057.19311714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968724,89052.90906047821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752153,89053.56040763855,0.0005735717,89055.99325933456,nan,nan,nan,nan
26155,nan,nan,nan,nan,26141,89057.18911743164,89060.5949113369,89060.5949113369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959365,89056.31088542938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752218,89056.96224093437,0.0005735358,89059.39609565734,nan,nan,nan,nan
26156,nan,nan,nan,nan,26142,89060.59194779396,89063.99874639511,89063.99874639511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967693,89059.71372175217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752313,89060.36391949654,0.0005733578,89062.79985871314,nan,nan,nan,nan
26157,nan,nan,nan,nan,26143,89063.99583029747,89067.40189695358,89067.40189695358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696863,89063.11748480797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752258,89063.76883363724,0.0005734283,89066.20300831794,nan,nan,nan,nan
26158,nan,nan,nan,nan,26144,89067.39898085594,89070.80504655838,89070.80504655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958709,89066.52063441277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002752335,89067.17198705673,0.0005734203,89069.60615911483,nan,nan,nan,nan
