index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117079,nan,nan,nan,nan,117015,398548.77432632446,398552.18097162247,398552.18097162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,398547.8960638046,nan,nan,nan,nan,nan,nan,nan,nan,7.316e-07,398548.5474483967,1.271661e-08,398550.9821762085,nan,nan,nan,nan
117080,nan,nan,nan,nan,117016,398552.17797112465,398555.58317923546,398555.58317923546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,398551.2998023033,nan,nan,nan,nan,nan,nan,nan,nan,7.087e-07,398551.94998025894,6.909868e-08,398554.38420715334,nan,nan,nan,nan
117081,nan,nan,nan,nan,117017,398555.58001351357,398558.98656082153,398558.98656082153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1155e-07,398554.70183324814,nan,nan,nan,nan,nan,nan,nan,nan,7.174e-07,398555.35313129425,1.02499e-07,398557.78767504694,nan,nan,nan,nan
117082,nan,nan,nan,nan,117018,398558.98357868195,398562.38952064514,398562.38952064514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,398558.10530114174,nan,nan,nan,nan,nan,nan,nan,nan,7.245e-07,398558.75668787956,1.172073e-07,398561.19063367846,nan,nan,nan,nan
117083,nan,nan,nan,nan,117019,398562.3865201473,398565.7936131954,398565.7936131954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1745e-07,398561.50825977325,nan,nan,nan,nan,nan,nan,nan,nan,7.175e-07,398562.15964508057,1.25634e-08,398564.59472622874,nan,nan,nan,nan
117084,nan,nan,nan,nan,117020,398565.7906990051,398569.19682097435,398569.19682097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,398564.91235232353,nan,nan,nan,nan,nan,nan,nan,nan,7.259e-07,398565.5636558533,2.390109e-08,398567.99802508357,nan,nan,nan,nan
117085,nan,nan,nan,nan,117021,398569.1939096451,398572.60077500343,398572.60077500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,398568.31565117836,nan,nan,nan,nan,nan,nan,nan,nan,7.238e-07,398568.965829134,2.420752e-08,398571.4008738041,nan,nan,nan,nan
117086,nan,nan,nan,nan,117022,398572.59685111046,398576.00386333466,398576.00386333466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3409e-07,398571.7184998989,nan,nan,nan,nan,nan,nan,nan,nan,7.294e-07,398572.36979556084,4.305262e-08,398574.803973341,nan,nan,nan,nan
117087,nan,nan,nan,nan,117023,398575.9999511242,398579.4067735672,398579.4067735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8494e-07,398575.1215994358,nan,nan,nan,nan,nan,nan,nan,nan,7.259e-07,398575.7728962898,7.967033e-08,398578.2078839779,nan,nan,nan,nan
117088,nan,nan,nan,nan,117024,398579.4038553238,398582.81082963943,398582.81082963943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9053e-07,398578.5255100727,nan,nan,nan,nan,nan,nan,nan,nan,7.401e-07,398579.1768062115,6.189772e-08,398581.6110385895,nan,nan,nan,nan
117089,nan,nan,nan,nan,117025,398582.80688905716,398586.2117369175,398586.2117369175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,398581.9286646843,nan,nan,nan,nan,nan,nan,nan,nan,7.443e-07,398582.5788733959,2.068364e-08,398585.0139369011,nan,nan,nan,nan
117090,nan,nan,nan,nan,117026,398586.2098271847,398589.6150062084,398589.6150062084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3415e-07,398585.3315629959,nan,nan,nan,nan,nan,nan,nan,nan,7.332e-07,398585.9827680588,2.206255e-08,398588.4161409378,nan,nan,nan,nan
117091,nan,nan,nan,nan,117027,398589.6120920181,398593.01783776283,398593.01783776283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57e-07,398588.7337670326,nan,nan,nan,nan,nan,nan,nan,nan,7.387e-07,398589.38404107094,5.255177e-08,398591.81756725314,nan,nan,nan,nan
117092,nan,nan,nan,nan,117028,398593.0138761997,398596.41932082176,398596.41932082176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,398592.13519334793,nan,nan,nan,nan,nan,nan,nan,nan,7.245e-07,398592.78657627106,3.370667e-09,398595.2195228577,nan,nan,nan,nan
117093,nan,nan,nan,nan,117029,398596.4153215885,398599.8231115341,398599.8231115341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,398595.5371489525,nan,nan,nan,nan,nan,nan,nan,nan,7.346e-07,398596.1883556843,7.200972e-09,398598.6232322693,nan,nan,nan,nan
117094,nan,nan,nan,nan,117030,398599.81916332245,398603.22366428375,398603.22366428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,398598.9408583641,nan,nan,nan,nan,nan,nan,nan,nan,7.283e-07,398599.5911450386,2.160292e-08,398602.02475252154,nan,nan,nan,nan
117095,nan,nan,nan,nan,117031,398603.2206656933,398606.6263666153,398606.6263666153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0078e-07,398602.34237861633,nan,nan,nan,nan,nan,nan,nan,nan,7.368e-07,398602.99302101135,6.465552e-08,398605.4274784565,nan,nan,nan,nan
117096,nan,nan,nan,nan,117032,398606.62336826324,398610.02948999405,398610.02948999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,398605.7451045513,nan,nan,nan,nan,nan,nan,nan,nan,7.321e-07,398606.3963999748,4.902789e-09,398608.8290406704,nan,nan,nan,nan
117097,nan,nan,nan,nan,117033,398610.02488565445,398613.4313106537,398613.4313106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0488e-07,398609.1466667652,nan,nan,nan,nan,nan,nan,nan,nan,7.467e-07,398609.79794979095,6.281699e-09,398612.232144022,nan,nan,nan,nan
117098,nan,nan,nan,nan,117034,398613.4280321598,398616.8337688446,398616.8337688446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29e-07,398612.5497701168,nan,nan,nan,nan,nan,nan,nan,nan,7.369e-07,398613.2000389099,3.677092e-09,398615.63385310175,nan,nan,nan,nan
117099,nan,nan,nan,nan,117035,398616.8297405243,398620.23805069923,398620.23805069923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3971e-07,398615.95147919655,nan,nan,nan,nan,nan,nan,nan,nan,7.208e-07,398616.6027750969,1.777261e-08,398619.0392555237,nan,nan,nan,nan
117100,nan,nan,nan,nan,117036,398620.2351388931,398623.64236164093,398623.64236164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3235e-07,398619.3568816185,nan,nan,nan,nan,nan,nan,nan,nan,7.449e-07,398620.0070602894,6.434912e-08,398622.44247736933,nan,nan,nan,nan
117101,nan,nan,nan,nan,117037,398623.63834929466,398627.0446369648,398627.0446369648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,398622.7601034641,nan,nan,nan,nan,nan,nan,nan,nan,7.399e-07,398623.41144037247,3.585165e-08,398625.8457497597,nan,nan,nan,nan
117102,nan,nan,nan,nan,117038,398627.04172325134,398630.44735121727,398630.44735121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7836e-07,398626.1633758545,nan,nan,nan,nan,nan,nan,nan,nan,7.372e-07,398626.8147511482,8.120245e-09,398629.24846377375,nan,nan,nan,nan
117103,nan,nan,nan,nan,117039,398630.44438171387,398633.8504374027,398633.8504374027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7444e-07,398629.56608986855,nan,nan,nan,nan,nan,nan,nan,nan,7.438e-07,398630.21741461754,1.164412e-08,398632.65152587893,nan,nan,nan,nan
117104,nan,nan,nan,nan,117040,398633.8475224972,398637.2545785904,398637.2545785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8239e-07,398632.9691519737,nan,nan,nan,nan,nan,nan,nan,nan,7.275e-07,398633.6204135418,4.335903e-08,398636.0546907425,nan,nan,nan,nan
117105,nan,nan,nan,nan,117041,398637.2506697178,398640.65752339363,398640.65752339363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7926e-07,398636.3723168373,nan,nan,nan,nan,nan,nan,nan,nan,7.322e-07,398637.0237028599,7.967031e-09,398639.45762624743,nan,nan,nan,nan
117106,nan,nan,nan,nan,117042,398640.6535151005,398644.06118535995,398644.06118535995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0995e-07,398639.7752523422,nan,nan,nan,nan,nan,nan,nan,nan,7.406e-07,398640.42663764954,2.727177e-08,398642.86128177645,nan,nan,nan,nan
117107,nan,nan,nan,nan,117043,398644.05716991425,398647.46224188805,398647.46224188805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,398643.17890787125,nan,nan,nan,nan,nan,nan,nan,nan,7.349e-07,398643.8292040825,7.063081e-08,398646.2633544445,nan,nan,nan,nan
117108,nan,nan,nan,nan,117044,398647.4593243599,398650.86550068855,398650.86550068855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2821e-07,398646.5809805393,nan,nan,nan,nan,nan,nan,nan,nan,7.374e-07,398647.23236465454,3.263419e-08,398649.6662789822,nan,nan,nan,nan
117109,nan,nan,nan,nan,117045,398650.8622558117,398654.2686100006,398654.2686100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,398649.983905077,nan,nan,nan,nan,nan,nan,nan,nan,7.368e-07,398650.6342008114,5.056001e-09,398653.06873002055,nan,nan,nan,nan
117110,nan,nan,nan,nan,117046,398654.26469802856,398657.67114138603,398657.67114138603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0577e-07,398653.38635611534,nan,nan,nan,nan,nan,nan,nan,nan,7.341e-07,398654.0377316475,3.079565e-08,398656.4713269711,nan,nan,nan,nan
117111,nan,nan,nan,nan,117047,398657.66734313965,398661.0734555721,398661.0734555721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,398656.7889530659,nan,nan,nan,nan,nan,nan,nan,nan,7.338e-07,398657.43998646736,2.221576e-08,398659.8736595154,nan,nan,nan,nan
117112,nan,nan,nan,nan,117048,398661.0694565773,398664.47624206543,398664.47624206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,398660.1912856102,nan,nan,nan,nan,nan,nan,nan,nan,7.485e-07,398660.84258174896,2.987638e-08,398663.27642860415,nan,nan,nan,nan
117113,nan,nan,nan,nan,117049,398664.47229886055,398667.8778312206,398667.8778312206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2429e-07,398663.59405469894,nan,nan,nan,nan,nan,nan,nan,nan,7.383e-07,398664.2442524433,9.652364e-09,398666.67894926073,nan,nan,nan,nan
117114,nan,nan,nan,nan,117050,398667.8749155998,398671.2821931839,398671.2821931839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,398666.99657535553,nan,nan,nan,nan,nan,nan,nan,nan,7.434e-07,398667.64786458015,3.52388e-08,398670.0823740006,nan,nan,nan,nan
117115,nan,nan,nan,nan,117051,398671.2782473564,398674.6844441891,398674.6844441891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2021e-07,398670.40000009537,nan,nan,nan,nan,nan,nan,nan,nan,7.406e-07,398671.05098056793,3.431953e-08,398673.48464694025,nan,nan,nan,nan
117116,nan,nan,nan,nan,117052,398674.6804590225,398678.0874648094,398678.0874648094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4379e-07,398673.80227303505,nan,nan,nan,nan,nan,nan,nan,nan,7.368e-07,398674.4535677433,2.727176e-08,398676.8876673222,nan,nan,nan,nan
117117,nan,nan,nan,nan,117053,398678.08346939087,398681.49062252045,398681.49062252045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,398677.205293417,nan,nan,nan,nan,nan,nan,nan,nan,7.461e-07,398677.85658574104,1.501479e-08,398680.2921041489,nan,nan,nan,nan
117118,nan,nan,nan,nan,117054,398681.4879620075,398684.8951690197,398684.8951690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,398680.6097302437,nan,nan,nan,nan,nan,nan,nan,nan,7.421e-07,398681.26099586487,2.849746e-08,398683.6945044041,nan,nan,nan,nan
117119,nan,nan,nan,nan,117055,398684.8911449909,398688.29860186577,398688.29860186577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,398684.0121304989,nan,nan,nan,nan,nan,nan,nan,nan,7.359e-07,398684.6635155678,3.27874e-08,398687.0997153759,nan,nan,nan,nan
117120,nan,nan,nan,nan,117056,398688.2956020832,398691.7022702694,398691.7022702694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1887e-07,398687.4173414707,nan,nan,nan,nan,nan,nan,nan,nan,7.448e-07,398688.06867694855,1.087806e-08,398690.5034667492,nan,nan,nan,nan
117121,nan,nan,nan,nan,117057,398691.6992690563,398695.1047101021,398695.1047101021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,398690.821092844,nan,nan,nan,nan,nan,nan,nan,nan,7.367e-07,398691.47239112854,1.884509e-08,398693.90582265856,nan,nan,nan,nan
117122,nan,nan,nan,nan,117058,398695.1017947197,398698.50980329514,398698.50980329514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6013e-07,398694.22344875336,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,398694.8747448921,4.13673e-09,398697.3099159241,nan,nan,nan,nan
117123,nan,nan,nan,nan,117059,398698.50588679314,398701.9121608734,398701.9121608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,398697.6275420189,nan,nan,nan,nan,nan,nan,nan,nan,7.456e-07,398698.278924942,5.16325e-08,398700.71335878375,nan,nan,nan,nan
117124,nan,nan,nan,nan,117060,398701.90923786163,398705.3154542446,398705.3154542446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,398701.03098487854,nan,nan,nan,nan,nan,nan,nan,nan,7.481e-07,398701.68119454384,1.76194e-08,398704.11565103533,nan,nan,nan,nan
117125,nan,nan,nan,nan,117061,398705.3114669323,398708.7168068886,398708.7168068886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0366e-07,398704.4332771301,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,398705.08457922935,1.332946e-08,398707.5179172993,nan,nan,nan,nan
117126,nan,nan,nan,nan,117062,398708.71388983727,398712.36890411377,398712.36890411377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7066e-07,398707.8355433941,398708.7168068886,398712.36890411377,nan,nan,nan,nan,nan,nan,7.559e-07,398708.48683452606,3.002959e-08,398710.9204482079,nan,nan,nan,nan
117127,nan,nan,nan,nan,117063,398712.11632347107,398715.5223944187,398715.5223944187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6198e-07,398711.2380743027,nan,nan,nan,nan,nan,nan,nan,nan,7.488e-07,398711.88825941086,1.884509e-08,398714.32258358004,nan,nan,nan,nan
117128,nan,nan,nan,nan,117064,398715.5184328556,398718.92292284966,398718.92292284966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,398714.64020967484,nan,nan,nan,nan,nan,nan,nan,nan,7.25e-07,398715.2910704613,2.298183e-09,398717.7240404129,nan,nan,nan,nan
117129,nan,nan,nan,nan,117065,398718.9200077057,398722.3245873451,398722.3245873451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1703e-07,398718.0416665077,nan,nan,nan,nan,nan,nan,nan,nan,7.377e-07,398718.6930117607,3.814983e-08,398721.12570681574,nan,nan,nan,nan
117130,nan,nan,nan,nan,117066,398722.32158756256,398725.72833418846,398725.72833418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5027e-07,398721.44333291054,nan,nan,nan,nan,nan,nan,nan,nan,7.396e-07,398722.09471058846,4.933432e-08,398724.5284477711,nan,nan,nan,nan
117131,nan,nan,nan,nan,117067,398725.7243335247,398729.1303987503,398729.1303987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9537e-07,398724.8460738659,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,398725.49736881256,3.125529e-08,398727.9307104588,nan,nan,nan,nan
117132,nan,nan,nan,nan,117068,398729.1265861988,398732.53279185295,398732.53279185295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5876e-07,398728.2483365536,nan,nan,nan,nan,nan,nan,nan,nan,7.407e-07,398728.8997094631,1.715977e-08,398731.3336128235,nan,nan,nan,nan
117133,nan,nan,nan,nan,117069,398732.52979159355,398735.9362504482,398735.9362504482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,398731.6512389183,nan,nan,nan,nan,nan,nan,nan,nan,7.509e-07,398732.3026249409,5.301141e-08,398734.73744549754,nan,nan,nan,nan
117134,nan,nan,nan,nan,117070,398735.9332835674,398739.3388297558,398739.3388297558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2342e-07,398735.05507159233,nan,nan,nan,nan,nan,nan,nan,nan,7.518e-07,398735.70567440987,2.619928e-08,398738.1399427891,nan,nan,nan,nan
117135,nan,nan,nan,nan,117071,398739.3359193802,398742.74261927605,398742.74261927605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9384e-07,398738.4575688839,nan,nan,nan,nan,nan,nan,nan,nan,7.418e-07,398739.10895466805,1.118449e-08,398741.54338946345,nan,nan,nan,nan
117136,nan,nan,nan,nan,117072,398742.73927617073,398746.14533758163,398746.14533758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,398741.86101555824,nan,nan,nan,nan,nan,nan,nan,nan,7.46e-07,398742.51131153107,1.37891e-09,398744.94553675654,nan,nan,nan,nan
117137,nan,nan,nan,nan,117073,398746.14134049416,398749.5476140976,398749.5476140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6043e-07,398745.26316285133,nan,nan,nan,nan,nan,nan,nan,nan,7.404e-07,398745.91437005997,2.053043e-08,398748.3487183094,nan,nan,nan,nan
117138,nan,nan,nan,nan,117074,398749.5446152687,398752.95154619217,398752.95154619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0497e-07,398748.6663444042,nan,nan,nan,nan,nan,nan,nan,nan,7.392e-07,398749.31722164154,3.217455e-09,398751.75170888903,nan,nan,nan,nan
117139,nan,nan,nan,nan,117075,398752.9475467205,398756.3550128937,398756.3550128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,398752.0693349838,nan,nan,nan,nan,nan,nan,nan,nan,7.471e-07,398752.7206709385,2.114328e-08,398755.1561256886,nan,nan,nan,nan
117140,nan,nan,nan,nan,117076,398756.3520987034,398759.75777959824,398759.75777959824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,398755.4737517834,nan,nan,nan,nan,nan,nan,nan,nan,7.392e-07,398756.125048399,5.668851e-09,398758.55890812876,nan,nan,nan,nan
117141,nan,nan,nan,nan,117077,398759.7548186779,398763.1602549553,398763.1602549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,398758.87653422356,nan,nan,nan,nan,nan,nan,nan,nan,7.307e-07,398759.5279240608,2.51268e-08,398761.96140685084,nan,nan,nan,nan
117142,nan,nan,nan,nan,117078,398763.15729641914,398766.5621263981,398766.5621263981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0098e-07,398762.27903294563,nan,nan,nan,nan,nan,nan,nan,nan,7.491e-07,398762.93000531197,7.200971e-09,398765.3632587433,nan,nan,nan,nan
117143,nan,nan,nan,nan,117079,398766.5591144562,398769.9634253979,398769.9634253979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7384e-07,398765.6808848381,nan,nan,nan,nan,nan,nan,nan,nan,7.395e-07,398766.33214735985,3.064244e-10,398768.76453676226,nan,nan,nan,nan
117144,nan,nan,nan,nan,117080,398769.96050834656,398773.3668694496,398773.3668694496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5543e-07,398769.08216285706,nan,nan,nan,nan,nan,nan,nan,nan,7.462e-07,398769.7335445881,3.830304e-08,398772.1679817677,nan,nan,nan,nan
117145,nan,nan,nan,nan,117081,398773.363953352,398776.7687020302,398776.7687020302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9159e-07,398772.4856078625,nan,nan,nan,nan,nan,nan,nan,nan,7.507e-07,398773.13697719574,1.210376e-08,398775.56977596285,nan,nan,nan,nan
117146,nan,nan,nan,nan,117082,398776.7658815384,398780.17238378525,398780.17238378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,398775.88740205765,nan,nan,nan,nan,nan,nan,nan,nan,7.442e-07,398776.5387842655,6.52684e-08,398778.97246851923,nan,nan,nan,nan
117147,nan,nan,nan,nan,117083,398780.16839528084,398783.57509827614,398783.57509827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9949e-07,398779.290094614,nan,nan,nan,nan,nan,nan,nan,nan,7.392e-07,398779.94142746925,1.853867e-08,398782.3753203392,nan,nan,nan,nan
117148,nan,nan,nan,nan,117084,398783.5711302757,398786.97610640526,398786.97610640526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,398782.692946434,nan,nan,nan,nan,nan,nan,nan,nan,7.41e-07,398783.34315252304,2.175613e-08,398785.7772194386,nan,nan,nan,nan
117149,nan,nan,nan,nan,117085,398786.9731891155,398790.37985396385,398790.37985396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0931e-07,398786.0948455334,nan,nan,nan,nan,nan,nan,nan,nan,7.433e-07,398786.7461209297,2.160292e-08,398789.1799510956,nan,nan,nan,nan
117150,nan,nan,nan,nan,117086,398790.3759281635,398793.78091979027,398793.78091979027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3653e-07,398789.4975771904,nan,nan,nan,nan,nan,nan,nan,nan,7.434e-07,398790.1489620209,6.266377e-08,398792.58303084376,nan,nan,nan,nan
117151,nan,nan,nan,nan,117087,398793.77900624275,398797.18377661705,398797.18377661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1807e-07,398792.90065693855,nan,nan,nan,nan,nan,nan,nan,nan,7.462e-07,398793.55137968063,2.007079e-08,398795.98590173724,nan,nan,nan,nan
117152,nan,nan,nan,nan,117088,398797.18077635765,398800.5878973007,398800.5878973007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3516e-07,398796.30352783203,nan,nan,nan,nan,nan,nan,nan,nan,7.531e-07,398796.9548192024,9.192728e-09,398799.3880104065,nan,nan,nan,nan
117153,nan,nan,nan,nan,117089,398800.5838983059,398803.9905202389,398803.9905202389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,398799.7056365013,nan,nan,nan,nan,nan,nan,nan,nan,7.508e-07,398800.35716867447,6.29702e-08,398802.79072537425,nan,nan,nan,nan
117154,nan,nan,nan,nan,117090,398803.98652911186,398807.39440989494,398807.39440989494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0171e-07,398803.10835146904,nan,nan,nan,nan,nan,nan,nan,nan,7.701e-07,398803.75964426994,3.845625e-08,398806.1945766449,nan,nan,nan,nan
117155,nan,nan,nan,nan,117091,398807.39040875435,398810.7965800762,398810.7965800762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,398806.5122027397,nan,nan,nan,nan,nan,nan,nan,nan,7.462e-07,398807.16241788864,3.677092e-09,398809.59677948954,nan,nan,nan,nan
117156,nan,nan,nan,nan,117092,398810.79258060455,398814.20027279854,398814.20027279854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,398809.91440558434,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-07,398810.565700531,3.493237e-08,398813.0004714966,nan,nan,nan,nan
117157,nan,nan,nan,nan,117093,398814.19634771347,398817.601593256,398817.601593256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,398813.3180975914,nan,nan,nan,nan,nan,nan,nan,nan,7.521e-07,398813.96831822395,5.101964e-08,398816.40279140475,nan,nan,nan,nan
117158,nan,nan,nan,nan,117094,398817.59859347343,398821.00373125076,398821.00373125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1634e-07,398816.72041749954,nan,nan,nan,nan,nan,nan,nan,nan,7.626e-07,398817.37171673775,1.961115e-08,398819.80484404566,nan,nan,nan,nan
117159,nan,nan,nan,nan,117095,398821.0007441044,398824.4053399563,398824.4053399563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2135e-07,398820.12247014046,nan,nan,nan,nan,nan,nan,nan,nan,7.57e-07,398820.77385520935,4.289942e-08,398823.2074843884,nan,nan,nan,nan
