index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98079,nan,nan,nan,nan,98027,333873.64720726013,333877.05170202255,333877.05170202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647824,333872.7689447403,nan,nan,nan,nan,nan,nan,nan,nan,-6.03012e-05,333873.41924095154,0.000147776,333875.85281457903,nan,nan,nan,nan
98080,nan,nan,nan,nan,98028,333877.0487873554,333880.4531726837,333880.4531726837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642915,333876.1704406738,nan,nan,nan,nan,nan,nan,nan,nan,-6.02891e-05,333876.82175421715,0.0001477296,333879.25428333285,nan,nan,nan,nan
98081,nan,nan,nan,nan,98029,333880.4501709938,333883.85462498665,333883.85462498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645617,333879.57190942764,nan,nan,nan,nan,nan,nan,nan,nan,-6.03059e-05,333880.2232043743,0.0001476408,333882.65570440295,nan,nan,nan,nan
98082,nan,nan,nan,nan,98030,333883.8516237736,333887.25694203377,333887.25694203377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647297,333882.97333049774,nan,nan,nan,nan,nan,nan,nan,nan,-6.03083e-05,333883.62562417984,0.0001477433,333886.05808820727,nan,nan,nan,nan
98083,nan,nan,nan,nan,98031,333887.25397348404,333890.66051125526,333890.66051125526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642631,333886.37571430206,nan,nan,nan,nan,nan,nan,nan,nan,-6.03158e-05,333887.02700185776,0.0001477373,333889.4616219044,nan,nan,nan,nan
98084,nan,nan,nan,nan,98032,333890.6565103531,333894.0630030632,333894.0630030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646037,333889.7792479992,nan,nan,nan,nan,nan,nan,nan,nan,-6.03041e-05,333890.43054389954,0.0001477914,333892.8641003609,nan,nan,nan,nan
98085,nan,nan,nan,nan,98033,333894.0599896908,333897.4651825428,333897.4651825428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647238,333893.1817264557,nan,nan,nan,nan,nan,nan,nan,nan,-6.03197e-05,333893.8330230713,0.0001474928,333896.26629319193,nan,nan,nan,nan
98086,nan,nan,nan,nan,98034,333897.46221232414,333900.86702132225,333900.86702132225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643009,333896.5839192867,nan,nan,nan,nan,nan,nan,nan,nan,-6.0318e-05,333897.2352502346,0.000147625,333899.66766705515,nan,nan,nan,nan
98087,nan,nan,nan,nan,98035,333900.86322784424,333904.2697594166,333904.2697594166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064545,333899.98529314995,nan,nan,nan,nan,nan,nan,nan,nan,-6.03143e-05,333900.6375977993,0.0001477197,333903.07087078097,nan,nan,nan,nan
98088,nan,nan,nan,nan,98036,333904.2667603493,333907.67197203636,333907.67197203636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647014,333903.38849687576,nan,nan,nan,nan,nan,nan,nan,nan,-6.03234e-05,333904.0397937298,0.0001477286,333906.4720834732,nan,nan,nan,nan
98089,nan,nan,nan,nan,98037,333907.66797184944,333911.0725700855,333911.0725700855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642952,333906.789709568,nan,nan,nan,nan,nan,nan,nan,nan,-6.032e-05,333907.4410073757,0.0001476497,333909.87368049624,nan,nan,nan,nan
98090,nan,nan,nan,nan,98038,333911.06959843636,333914.47419667244,333914.47419667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645468,333910.19130659103,nan,nan,nan,nan,nan,nan,nan,nan,-6.0323e-05,333910.84263587,0.0001475972,333913.27530756,nan,nan,nan,nan
98091,nan,nan,nan,nan,98039,333914.4712343216,333917.87473249435,333917.87573194504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648819,333913.5929336548,nan,nan,nan,nan,nan,nan,nan,nan,-6.03211e-05,333914.2442679405,0.0001477197,333916.67685117724,nan,nan,nan,nan
98092,nan,nan,nan,nan,98040,333917.8717317581,333921.2769136429,333921.2769136429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642365,333916.99447727203,nan,nan,nan,nan,nan,nan,nan,nan,-6.0326e-05,333917.645765543,0.0001478152,333920.0780545712,nan,nan,nan,nan
98093,nan,nan,nan,nan,98041,333921.27394247055,333924.67930674553,333924.67930674553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645831,333920.39568066597,nan,nan,nan,nan,nan,nan,nan,nan,-6.03361e-05,333921.04694604874,0.0001476667,333923.4804188252,nan,nan,nan,nan
98094,nan,nan,nan,nan,98042,333924.67630648613,333928.0807173252,333928.0807173252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645795,333923.79804491997,nan,nan,nan,nan,nan,nan,nan,nan,-6.03369e-05,333924.44933986664,0.0001477534,333926.881867075,nan,nan,nan,nan
98095,nan,nan,nan,nan,98043,333928.0777182579,333931.4809412956,333931.4809412956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643125,333927.1994931698,nan,nan,nan,nan,nan,nan,nan,nan,-6.03342e-05,333927.85079169273,0.0001476486,333930.2820524216,nan,nan,nan,nan
98096,nan,nan,nan,nan,98044,333931.4779405594,333934.8826932907,333934.8826932907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643507,333930.5996785164,nan,nan,nan,nan,nan,nan,nan,nan,-6.03323e-05,333931.2509753704,0.0001476374,333933.68480386736,nan,nan,nan,nan
98097,nan,nan,nan,nan,98045,333934.8806922436,333938.28878855705,333938.28878855705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647888,333934.00242996216,nan,nan,nan,nan,nan,nan,nan,nan,-6.03403e-05,333934.654753685,0.0001477686,333937.08990111353,nan,nan,nan,nan
98098,nan,nan,nan,nan,98046,333938.28587555885,333941.69163036346,333941.69163036346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642309,333937.4075272083,nan,nan,nan,nan,nan,nan,nan,nan,-6.033e-05,333938.05882549286,0.0001477222,333940.49274959567,nan,nan,nan,nan
98099,nan,nan,nan,nan,98047,333941.68871593475,333945.0975346565,333945.0975346565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646271,333940.81037569046,nan,nan,nan,nan,nan,nan,nan,nan,-6.03372e-05,333941.4617552757,0.0001477231,333943.89764704707,nan,nan,nan,nan
98100,nan,nan,nan,nan,98048,333945.09353375435,333948.501316309,333948.501316309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644994,333944.21527314186,nan,nan,nan,nan,nan,nan,nan,nan,-6.03424e-05,333944.86665678024,0.0001477447,333947.30242743494,nan,nan,nan,nan
98101,nan,nan,nan,nan,98049,333948.49831438065,333951.90596079826,333951.90596079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643185,333947.62005352974,nan,nan,nan,nan,nan,nan,nan,nan,-6.03454e-05,333948.2703487873,0.0001476543,333950.7061757088,nan,nan,nan,nan
98102,nan,nan,nan,nan,98050,333951.9020524025,333955.3078608513,333955.3078608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648112,333951.0238018036,nan,nan,nan,nan,nan,nan,nan,nan,-6.03529e-05,333951.6739971638,0.0001477176,333954.1079718113,nan,nan,nan,nan
98103,nan,nan,nan,nan,98051,333955.3039484024,333958.710914135,333958.710914135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643627,333954.4255979061,nan,nan,nan,nan,nan,nan,nan,nan,-6.03547e-05,333955.07698202133,0.000147755,333957.51102700236,nan,nan,nan,nan
98104,nan,nan,nan,nan,98052,333958.7069995403,333962.11156749725,333962.11156749725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644138,333957.82865309715,nan,nan,nan,nan,nan,nan,nan,nan,-6.03547e-05,333958.47994971275,0.0001475976,333960.91271104815,nan,nan,nan,nan
98105,nan,nan,nan,nan,98053,333962.10757803917,333965.51518917084,333965.51518917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648165,333961.23033714294,nan,nan,nan,nan,nan,nan,nan,nan,-6.03497e-05,333961.88163113594,0.0001477599,333964.31535639765,nan,nan,nan,nan
98106,nan,nan,nan,nan,98054,333965.5112440586,333968.91749858856,333968.91749858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643289,333964.63298249245,nan,nan,nan,nan,nan,nan,nan,nan,-6.03524e-05,333965.28405070305,0.0001476969,333967.717702055,nan,nan,nan,nan
98107,nan,nan,nan,nan,98055,333968.9135019779,333972.31998848915,333972.31998848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645981,333968.0353281498,nan,nan,nan,nan,nan,nan,nan,nan,-6.03539e-05,333968.6866235733,0.0001477144,333971.120094204,nan,nan,nan,nan
98108,nan,nan,nan,nan,98056,333972.31607174873,333975.724288702,333975.724288702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648394,333971.43772029877,nan,nan,nan,nan,nan,nan,nan,nan,-6.03552e-05,333972.0889914036,0.0001478253,333974.5254115105,nan,nan,nan,nan
98109,nan,nan,nan,nan,98057,333975.721323967,333979.1280884743,333979.1280884743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644399,333974.8430376053,nan,nan,nan,nan,nan,nan,nan,nan,-6.035e-05,333975.4933230877,0.0001477098,333977.9282890797,nan,nan,nan,nan
98110,nan,nan,nan,nan,98058,333979.1241784096,333982.53097963333,333982.53097963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646679,333978.2459151745,nan,nan,nan,nan,nan,nan,nan,nan,-6.03634e-05,333978.8961350918,0.0001477214,333981.3310753346,nan,nan,nan,nan
98111,nan,nan,nan,nan,98059,333982.5270540714,333985.93376493454,333985.93376493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646263,333981.64870142937,nan,nan,nan,nan,nan,nan,nan,nan,-6.0363e-05,333982.2999346256,0.000147621,333984.73387684824,nan,nan,nan,nan
98112,nan,nan,nan,nan,98060,333985.9298493862,333989.33725118637,333989.33725118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064376,333985.05150294304,nan,nan,nan,nan,nan,nan,nan,nan,-6.03678e-05,333985.70288944244,0.0001477299,333988.1364139557,nan,nan,nan,nan
98113,nan,nan,nan,nan,98061,333989.3322162628,333992.7395939827,333992.7395939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648355,333988.4540400505,nan,nan,nan,nan,nan,nan,nan,nan,-6.03665e-05,333989.10524988174,0.0001476201,333991.5387984753,nan,nan,nan,nan
98114,nan,nan,nan,nan,98062,333992.73459529877,333996.14192962646,333996.14192962646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644959,333991.8564245701,nan,nan,nan,nan,nan,nan,nan,nan,-6.03692e-05,333992.5077176094,0.0001477369,333994.9420434475,nan,nan,nan,nan
98115,nan,nan,nan,nan,98063,333996.1380164623,333999.5447740555,333999.5447740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644252,333995.2596695423,nan,nan,nan,nan,nan,nan,nan,nan,-6.03645e-05,333995.91102194786,0.0001477251,333998.34565153124,nan,nan,nan,nan
98116,nan,nan,nan,nan,98064,333999.5415301323,334002.9490811825,334002.9490811825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648552,333998.66327762604,nan,nan,nan,nan,nan,nan,nan,nan,-6.03764e-05,333999.31465530396,0.0001477296,334001.7492820263,nan,nan,nan,nan
98117,nan,nan,nan,nan,98065,334002.9451701641,334006.3514959812,334006.3514959812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643316,334002.0669081211,nan,nan,nan,nan,nan,nan,nan,nan,-6.0371e-05,334002.71711325645,0.0001477032,334005.152710104,nan,nan,nan,nan
98118,nan,nan,nan,nan,98066,334006.34849619865,334009.7552535534,334009.7552535534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646176,334005.4703361988,nan,nan,nan,nan,nan,nan,nan,nan,-6.03725e-05,334006.1216175556,0.0001476839,334008.55635800364,nan,nan,nan,nan
98119,nan,nan,nan,nan,98067,334009.7522647381,334013.15977191925,334013.15977191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646927,334008.87398409843,nan,nan,nan,nan,nan,nan,nan,nan,-6.03787e-05,334009.5247197151,0.000147603,334011.9598893166,nan,nan,nan,nan
98120,nan,nan,nan,nan,98068,334013.1558601856,334016.56345653534,334016.56345653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642472,334012.2775154114,nan,nan,nan,nan,nan,nan,nan,nan,-6.03829e-05,334012.92889499664,0.0001477482,334015.3625692368,nan,nan,nan,nan
98121,nan,nan,nan,nan,98069,334016.5584573746,334019.9660155773,334019.9660155773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647438,334015.6801953316,nan,nan,nan,nan,nan,nan,nan,nan,-6.03759e-05,334016.3314898014,0.0001477156,334018.76721968653,nan,nan,nan,nan
98122,nan,nan,nan,nan,98070,334019.9630484581,334023.3697054386,334023.3697054386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643171,334019.0848457813,nan,nan,nan,nan,nan,nan,nan,nan,-6.03841e-05,334019.7355737686,0.0001477001,334022.16980996134,nan,nan,nan,nan
98123,nan,nan,nan,nan,98071,334023.3657064438,334026.77357792854,334026.77357792854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064484,334022.48743605614,nan,nan,nan,nan,nan,nan,nan,nan,-6.03832e-05,334023.13913178444,0.0001476874,334025.5734390259,nan,nan,nan,nan
98124,nan,nan,nan,nan,98072,334026.7685792446,334030.17500281334,334030.17500281334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647974,334025.8910651207,nan,nan,nan,nan,nan,nan,nan,nan,-6.03862e-05,334026.54116153717,0.0001477566,334028.97611560824,nan,nan,nan,nan
98125,nan,nan,nan,nan,98073,334030.1720905304,334033.57684612274,334033.57684612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642345,334029.29374170303,nan,nan,nan,nan,nan,nan,nan,nan,-6.03879e-05,334029.9450380802,0.0001477427,334032.37799086573,nan,nan,nan,nan
98126,nan,nan,nan,nan,98074,334033.57384729385,334036.9784338474,334036.9784338474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645189,334032.6956169605,nan,nan,nan,nan,nan,nan,nan,nan,-6.03931e-05,334033.34696674347,0.0001477135,334035.7799827099,nan,nan,nan,nan
98127,nan,nan,nan,nan,98075,334036.9754254818,334040.381329298,334040.381329298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064673,334036.0976088047,nan,nan,nan,nan,nan,nan,nan,nan,-6.03906e-05,334036.7489824295,0.0001477847,334039.18251409533,nan,nan,nan,nan
98128,nan,nan,nan,nan,98076,334040.3784070015,334043.78442931175,334043.78442931175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642872,334039.5001401901,nan,nan,nan,nan,nan,nan,nan,nan,-6.03906e-05,334040.1502728462,0.0001476888,334042.5840939522,nan,nan,nan,nan
98129,nan,nan,nan,nan,98077,334043.78036141396,334047.1853380203,334047.1853380203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645564,334042.901720047,nan,nan,nan,nan,nan,nan,nan,nan,-6.04014e-05,334043.55304789543,0.000147669,334045.98553862574,nan,nan,nan,nan
98130,nan,nan,nan,nan,98078,334047.1814262867,334050.5868036747,334050.5868036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647751,334046.30316472054,nan,nan,nan,nan,nan,nan,nan,nan,-6.04015e-05,334046.95334529877,0.0001477186,334049.3879231453,nan,nan,nan,nan
98131,nan,nan,nan,nan,98079,334050.5838866234,334053.98917126656,334053.98917126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644051,334049.7055492401,nan,nan,nan,nan,nan,nan,nan,nan,-6.04001e-05,334050.3569254875,0.0001476566,334052.79028286936,nan,nan,nan,nan
98132,nan,nan,nan,nan,98080,334053.9862561226,334057.3921279907,334057.3921279907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644842,334053.10790896416,nan,nan,nan,nan,nan,nan,nan,nan,-6.04054e-05,334053.7592058182,0.0001478835,334056.19332351687,nan,nan,nan,nan
98133,nan,nan,nan,nan,98081,334057.38919353485,334060.79504179955,334060.79504179955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647607,334056.51094961166,nan,nan,nan,nan,nan,nan,nan,nan,-6.041e-05,334057.16198015213,0.000147617,334059.59615459444,nan,nan,nan,nan
98134,nan,nan,nan,nan,98082,334060.79212903976,334064.1992404461,334064.1992404461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064208,334059.91378068924,nan,nan,nan,nan,nan,nan,nan,nan,-6.04129e-05,334060.56484007835,0.0001476877,334062.99933781626,nan,nan,nan,nan
98135,nan,nan,nan,nan,98083,334064.1953151226,334067.6011624336,334067.6011624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647115,334063.31696391106,nan,nan,nan,nan,nan,nan,nan,nan,-6.04021e-05,334063.9682748318,0.0001476942,334066.4022752285,nan,nan,nan,nan
98136,nan,nan,nan,nan,98084,334067.59825253487,334071.00563788414,334071.00563788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064483,334066.7199013233,nan,nan,nan,nan,nan,nan,nan,nan,-6.04137e-05,334067.3708360195,0.0001477479,334069.80583848956,nan,nan,nan,nan
98137,nan,nan,nan,nan,98085,334071.00165104866,334074.4090592861,334074.4090592861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643036,334070.12346458435,nan,nan,nan,nan,nan,nan,nan,nan,-6.04124e-05,334070.77476000786,0.0001477023,334073.2101718426,nan,nan,nan,nan
98138,nan,nan,nan,nan,98086,334074.4061448574,334077.8123779297,334077.8123779297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106477,334073.5277979374,nan,nan,nan,nan,nan,nan,nan,nan,-6.04103e-05,334074.179094553,0.0001477381,334076.61357488635,nan,nan,nan,nan
98139,nan,nan,nan,nan,98087,334077.8094344139,334081.21713733673,334081.21713733673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643214,334076.93120098114,nan,nan,nan,nan,nan,nan,nan,nan,-6.04156e-05,334077.58223342896,0.0001477473,334080.01724805834,nan,nan,nan,nan
98140,nan,nan,nan,nan,98088,334081.21313619614,334084.6171889305,334084.6171889305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645658,334080.33487415314,nan,nan,nan,nan,nan,nan,nan,nan,-6.04193e-05,334080.9861447811,0.0001475682,334083.4193011761,nan,nan,nan,nan
98141,nan,nan,nan,nan,98089,334084.6151883602,334088.02219867706,334088.02219867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646915,334083.7369272709,nan,nan,nan,nan,nan,nan,nan,nan,-6.04132e-05,334084.38885736465,0.0001477421,334086.82240023615,nan,nan,nan,nan
98142,nan,nan,nan,nan,98090,334088.0182826519,334091.4238855839,334091.4238855839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643173,334087.14002633095,nan,nan,nan,nan,nan,nan,nan,nan,-6.04157e-05,334087.79022431374,0.0001476282,334090.22371473315,nan,nan,nan,nan
98143,nan,nan,nan,nan,98091,334091.4196026325,334094.8267493248,334094.8267493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649747,334090.54134082794,nan,nan,nan,nan,nan,nan,nan,nan,-6.04272e-05,334091.1926367283,0.0001478575,334093.62686171534,nan,nan,nan,nan
98144,nan,nan,nan,nan,98092,334094.8227493763,334098.2275733948,334098.2275733948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647541,334093.94448781013,nan,nan,nan,nan,nan,nan,nan,nan,-6.04166e-05,334094.5958721638,0.0001478089,334097.02869620326,nan,nan,nan,nan
98145,nan,nan,nan,nan,98093,334098.2244114876,334101.6303241253,334101.6303241253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642627,334097.34632229805,nan,nan,nan,nan,nan,nan,nan,nan,-6.04377e-05,334097.99765872955,0.0001476085,334100.43143668177,nan,nan,nan,nan
98146,nan,nan,nan,nan,98094,334101.6273252964,334105.03314995766,334105.03314995766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647744,334100.74906277657,nan,nan,nan,nan,nan,nan,nan,nan,-6.04255e-05,334101.4003498554,0.0001477515,334103.833989048,nan,nan,nan,nan
98147,nan,nan,nan,nan,98095,334105.02996087074,334108.4373204708,334108.4373204708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644664,334104.1516151428,nan,nan,nan,nan,nan,nan,nan,nan,-6.04235e-05,334104.8029997349,0.0001476053,334107.23742380145,nan,nan,nan,nan
98148,nan,nan,nan,nan,98096,334108.4333217144,334111.8400273323,334111.8400273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064321,334107.55504989624,nan,nan,nan,nan,nan,nan,nan,nan,-6.04377e-05,334108.2052667141,0.0001476782,334110.6401404381,nan,nan,nan,nan
98149,nan,nan,nan,nan,98097,334111.8361167908,334115.24281811714,334115.24281811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647068,334110.9577665329,nan,nan,nan,nan,nan,nan,nan,nan,-6.04353e-05,334111.60914993286,0.0001476936,334114.04354205134,nan,nan,nan,nan
98150,nan,nan,nan,nan,98098,334115.2394223213,334118.64661455154,334118.64661455154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644477,334114.36116814613,nan,nan,nan,nan,nan,nan,nan,nan,-6.04305e-05,334115.0114097595,0.0001475987,334117.44581403735,nan,nan,nan,nan
98151,nan,nan,nan,nan,98099,334118.6416220665,334122.05049061775,334122.05049061775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645572,334117.76344013214,nan,nan,nan,nan,nan,nan,nan,nan,-6.04482e-05,334118.4146475792,0.0001476782,334120.85013165476,nan,nan,nan,nan
98152,nan,nan,nan,nan,98100,334122.0464165211,334125.4532983303,334125.4532983303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647296,334121.16775774956,nan,nan,nan,nan,nan,nan,nan,nan,-6.04361e-05,334121.8191084862,0.0001475923,334124.2530004025,nan,nan,nan,nan
98153,nan,nan,nan,nan,98101,334125.4492986202,334128.85544228554,334128.85544228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064262,334124.57062649727,nan,nan,nan,nan,nan,nan,nan,nan,-6.04349e-05,334125.2220118046,0.0001476678,334127.6566447258,nan,nan,nan,nan
98154,nan,nan,nan,nan,98102,334128.85244345665,334132.25828647614,334132.25828647614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646805,334127.9742708206,nan,nan,nan,nan,nan,nan,nan,nan,-6.04497e-05,334128.6244521141,0.0001477539,334131.05940451624,nan,nan,nan,nan
98155,nan,nan,nan,nan,98103,334132.255286932,334135.6626548767,334135.6626548767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647289,334131.37703061104,nan,nan,nan,nan,nan,nan,nan,nan,-6.04424e-05,334132.0283215046,0.0001477144,334134.462759161,nan,nan,nan,nan
98156,nan,nan,nan,nan,98104,334135.6586558819,334139.0647315979,334139.0647315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064397,334134.7803852558,nan,nan,nan,nan,nan,nan,nan,nan,-6.04526e-05,334135.43203639984,0.0001477116,334137.8658215046,nan,nan,nan,nan
