index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29079,nan,nan,nan,nan,29065,99006.78111743927,99010.18818688393,99010.18818688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,99005.90277218819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,99006.55415701866,0.0005735339,99008.98829855918,nan,nan,nan,nan
29080,nan,nan,nan,nan,29066,99010.18427705765,99013.5906636715,99013.5906636715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,99009.305924654,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275797,99009.95663166046,0.0005735572,99012.39083280563,nan,nan,nan,nan
29081,nan,nan,nan,nan,29067,99013.58666229248,99016.99095773697,99016.99095773697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697412,99012.70845890045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,99013.35867142677,0.0005734472,99015.79210271835,nan,nan,nan,nan
29082,nan,nan,nan,nan,29068,99016.98795771599,99020.39425110817,99020.39425110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,99016.10972881317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99016.7610821724,0.0005735178,99019.1943649292,nan,nan,nan,nan
29083,nan,nan,nan,nan,29069,99020.39033913612,99023.79558944702,99023.79558944702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972192,99019.51199102402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,99020.16337537766,0.0005733057,99022.59647789001,nan,nan,nan,nan
29084,nan,nan,nan,nan,29070,99023.79244971275,99027.19790387154,99027.19790387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,99022.91410398483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757917,99023.56548213959,0.0005733559,99025.99910655021,nan,nan,nan,nan
29085,nan,nan,nan,nan,29071,99027.19499158859,99030.59997558594,99030.59997558594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,99026.31673264503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,99026.96771144867,0.0005733941,99029.4011768341,nan,nan,nan,nan
29086,nan,nan,nan,nan,29072,99030.59706497192,99034.00273990631,99034.00273990631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963261,99029.71880292892,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,99030.3690006733,0.0005734039,99032.80285253524,nan,nan,nan,nan
29087,nan,nan,nan,nan,29073,99033.9988296032,99037.4039785862,99037.4039785862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970947,99033.12047863007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,99033.77177381516,0.0005733712,99036.20510044097,nan,nan,nan,nan
29088,nan,nan,nan,nan,29074,99037.40103173256,99040.80772829056,99040.80772829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967881,99036.5227265358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99037.17301177979,0.0005733303,99039.60783948898,nan,nan,nan,nan
29089,nan,nan,nan,nan,29075,99040.80381655693,99044.2093937397,99044.2093937397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967077,99039.9254655838,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027579,99040.57592082024,0.0005734115,99043.01050653457,nan,nan,nan,nan
29090,nan,nan,nan,nan,29076,99044.20647907257,99047.61515426636,99047.61515426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966823,99043.3281326294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,99043.97951769829,0.0005731682,99046.41529860496,nan,nan,nan,nan
29091,nan,nan,nan,nan,29077,99047.61122655869,99051.01803612709,99051.01803612709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961802,99046.73292469978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,99047.3839020729,0.0005736144,99049.81923117637,nan,nan,nan,nan
29092,nan,nan,nan,nan,29078,99051.01512598991,99054.42208886147,99054.42208886147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,99050.1368572712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,99050.78782653809,0.0005734406,99053.22227444648,nan,nan,nan,nan
29093,nan,nan,nan,nan,29079,99054.41812849045,99057.82517957687,99057.82517957687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,99053.5399005413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,99054.19009780884,0.0005734328,99056.62456049919,nan,nan,nan,nan
29094,nan,nan,nan,nan,29080,99057.8211555481,99061.22775673866,99061.22775673866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,99056.94218659401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,99057.59353780746,0.0005732505,99060.02787222862,nan,nan,nan,nan
29095,nan,nan,nan,nan,29081,99061.22383856773,99064.63101792336,99064.63101792336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965939,99060.34549832344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,99060.99687814713,0.0005734907,99063.43111886978,nan,nan,nan,nan
29096,nan,nan,nan,nan,29082,99064.62709522247,99068.0337190628,99068.0337190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,99063.7487449646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99064.40003967285,0.0005734212,99066.83383145332,nan,nan,nan,nan
29097,nan,nan,nan,nan,29083,99068.02980852127,99071.43618655205,99071.43618655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,99067.15145754814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757931,99067.80284142494,0.0005733945,99070.23529758453,nan,nan,nan,nan
29098,nan,nan,nan,nan,29084,99071.43218564987,99074.83648705482,99074.83648705482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,99070.55292367935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,99071.2042195797,0.0005732623,99073.63841118812,nan,nan,nan,nan
29099,nan,nan,nan,nan,29085,99074.83429861069,99078.2396299839,99078.2396299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971161,99073.95603728294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,99074.60633301735,0.0005735257,99077.04074254035,nan,nan,nan,nan
29100,nan,nan,nan,nan,29086,99078.23663020134,99081.64139318466,99081.64139318466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966127,99077.35836863518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,99078.009755373,0.0005734751,99080.44254770278,nan,nan,nan,nan
29101,nan,nan,nan,nan,29087,99081.63843107224,99085.04323768616,99085.04323768616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972085,99080.76017379761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,99081.41145801544,0.0005733622,99083.84543552398,nan,nan,nan,nan
29102,nan,nan,nan,nan,29088,99085.04129362106,99088.44758629799,99088.44758629799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964038,99084.1630616188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,99084.81327176094,0.0005733742,99087.24718632697,nan,nan,nan,nan
29103,nan,nan,nan,nan,29089,99088.44307851791,99091.84836244583,99091.84836244583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972594,99087.5648124218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,99088.21620869637,0.0005735734,99090.64947595596,nan,nan,nan,nan
29104,nan,nan,nan,nan,29090,99091.8453643322,99095.25117397308,99095.25117397308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,99090.96710205078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,99091.61737251282,0.0005733328,99094.05129208564,nan,nan,nan,nan
29105,nan,nan,nan,nan,29091,99095.24726176262,99098.65393662453,99098.65393662453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,99094.36891818047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,99095.02029514313,0.0005734348,99097.45406188964,nan,nan,nan,nan
29106,nan,nan,nan,nan,29092,99098.64993786812,99102.05690002441,99102.05690002441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961467,99097.77168798447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,99098.42306017876,0.0005733689,99100.85701289176,nan,nan,nan,nan
29107,nan,nan,nan,nan,29093,99102.05290055275,99105.46026110649,99105.46026110649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,99101.17463898659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,99101.82602477074,0.0005735268,99104.26037397384,nan,nan,nan,nan
29108,nan,nan,nan,nan,29094,99105.456346035,99108.86247324944,99108.86247324944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971938,99104.57800006866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,99105.22928738594,0.0005734713,99107.66258349418,nan,nan,nan,nan
29109,nan,nan,nan,nan,29095,99108.85856127739,99112.26455044746,99112.26455044746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696772,99107.980209589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,99108.63150644302,0.0005734678,99111.06546297073,nan,nan,nan,nan
29110,nan,nan,nan,nan,29096,99112.26139354706,99115.66663956642,99115.66663956642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969822,99111.38308906555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,99112.03435969353,0.0005734656,99114.46875252723,nan,nan,nan,nan
29111,nan,nan,nan,nan,29097,99115.66364073753,99119.07192277908,99119.07192277908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965845,99114.78637862206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,99115.43667435646,0.0005735493,99117.87239661216,nan,nan,nan,nan
29112,nan,nan,nan,nan,29098,99119.06874752045,99122.47565031052,99122.47565031052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961654,99118.19002270699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,99118.84139561653,0.0005733497,99121.27585759162,nan,nan,nan,nan
29113,nan,nan,nan,nan,29099,99122.47170329094,99125.87688875198,99125.87688875198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,99121.59348368645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,99122.24368977547,0.0005734917,99124.67799201011,nan,nan,nan,nan
29114,nan,nan,nan,nan,29100,99125.87388753891,99129.27987217903,99129.27987217903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,99124.99561810493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,99125.6461777687,0.0005734736,99128.08101906776,nan,nan,nan,nan
29115,nan,nan,nan,nan,29101,99129.27690267563,99132.68262124062,99132.68262124062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,99128.39864516258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,99129.04891014099,0.0005734129,99131.48373260497,nan,nan,nan,nan
29116,nan,nan,nan,nan,29102,99132.67970442772,99136.08363771439,99136.08363771439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968242,99131.8013586998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,99132.4526541233,0.0005734364,99134.88583316802,nan,nan,nan,nan
29117,nan,nan,nan,nan,29103,99136.08170628548,99139.48743772507,99139.48743772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696049,99135.20345926285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,99135.85467219353,0.0005735196,99138.28854789733,nan,nan,nan,nan
29118,nan,nan,nan,nan,29104,99139.48447942734,99142.88977646828,99142.88977646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969273,99138.60617399216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,99139.25755858421,0.0005733359,99141.69089522361,nan,nan,nan,nan
29119,nan,nan,nan,nan,29105,99142.88677668571,99146.29156661034,99146.29156661034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968108,99142.00852131844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,99142.65947389603,0.0005735818,99145.09267916679,nan,nan,nan,nan
29120,nan,nan,nan,nan,29106,99146.28865432739,99149.69500017166,99149.69500017166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971375,99145.41030526161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,99146.06169104576,0.00057346,99148.49510970115,nan,nan,nan,nan
29121,nan,nan,nan,nan,29107,99149.69099879265,99153.09501338005,99153.09501338005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967439,99148.81273579597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,99149.46303296089,0.0005734083,99151.8951570034,nan,nan,nan,nan
29122,nan,nan,nan,nan,29108,99153.09104704857,99156.49768924713,99156.49768924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,99152.21278309822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,99152.86404919624,0.0005732747,99155.29780306816,nan,nan,nan,nan
29123,nan,nan,nan,nan,29109,99156.49377536774,99159.90067267418,99159.90067267418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968215,99155.61542916298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,99156.26681399345,0.0005735874,99158.70079054832,nan,nan,nan,nan
29124,nan,nan,nan,nan,29110,99159.89667367935,99163.30277609825,99163.30277609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970826,99159.01841664314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,99159.66978001595,0.0005735848,99162.10288848876,nan,nan,nan,nan
29125,nan,nan,nan,nan,29111,99163.29886054993,99166.70595145226,99166.70595145226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,99162.42051458359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,99163.07189941406,0.0005734744,99165.50615134239,nan,nan,nan,nan
29126,nan,nan,nan,nan,29112,99166.70203661919,99170.10858225822,99170.10858225822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972098,99165.82377743721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,99166.47480797768,0.0005734068,99168.90938439369,nan,nan,nan,nan
29127,nan,nan,nan,nan,29113,99170.10526490211,99173.51014971733,99173.51014971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970184,99169.22701048851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,99169.8772084713,0.0005735746,99172.31126227378,nan,nan,nan,nan
29128,nan,nan,nan,nan,29114,99173.50723934174,99176.91418719292,99176.91418719292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968081,99172.6288883686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99173.28019428253,0.0005733576,99175.7143889904,nan,nan,nan,nan
29129,nan,nan,nan,nan,29115,99176.91026902199,99180.31535100937,99180.31535100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971951,99176.03201508522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,99176.68219685555,0.0005735056,99179.11646428108,nan,nan,nan,nan
29130,nan,nan,nan,nan,29116,99180.3123524189,99183.71830868721,99183.71830868721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,99179.4340903759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,99180.08438563347,0.000573457,99182.51842155456,nan,nan,nan,nan
29131,nan,nan,nan,nan,29117,99183.71430945396,99187.11925601959,99187.11925601959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,99182.83604764938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757951,99183.48734378815,0.0005734953,99185.92045297622,nan,nan,nan,nan
29132,nan,nan,nan,nan,29118,99187.11633944511,99190.52108573914,99190.52108573914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696922,99186.23807907104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,99186.88828873634,0.0005734139,99189.32219829559,nan,nan,nan,nan
29133,nan,nan,nan,nan,29119,99190.51817274094,99193.9232237339,99193.9232237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,99189.63982439041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,99190.29111790657,0.0005733844,99192.72433652877,nan,nan,nan,nan
29134,nan,nan,nan,nan,29120,99193.92030930519,99197.3255302906,99197.3255302906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966743,99193.0419626236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,99193.69225859642,0.0005735799,99196.12664380073,nan,nan,nan,nan
29135,nan,nan,nan,nan,29121,99197.32253193855,99200.72788858414,99200.72788858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969969,99196.44426989555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,99197.0945649147,0.0005734158,99199.52805414199,nan,nan,nan,nan
29136,nan,nan,nan,nan,29122,99200.72388911247,99204.1301188469,99204.1301188469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965296,99199.84568023682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,99200.49701309204,0.0005732978,99202.93023171424,nan,nan,nan,nan
29137,nan,nan,nan,nan,29123,99204.12620639801,99207.53257608414,99207.53257608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,99203.24785780907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,99203.89924407005,0.0005734768,99206.33274283409,nan,nan,nan,nan
29138,nan,nan,nan,nan,29124,99207.52857518196,99210.93663191795,99210.93663191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965149,99206.65036892891,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,99207.30062675476,0.0005733399,99209.73683228492,nan,nan,nan,nan
29139,nan,nan,nan,nan,29125,99210.9327185154,99214.34041976929,99214.34041976929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964547,99210.05445837975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,99210.70463871956,0.0005734059,99213.1402780056,nan,nan,nan,nan
29140,nan,nan,nan,nan,29126,99214.33623743057,99217.74380874634,99217.74380874634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,99213.45790410042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,99214.10927391052,0.0005734102,99216.54391469955,nan,nan,nan,nan
29141,nan,nan,nan,nan,29127,99217.73980474472,99221.14597702026,99221.14597702026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,99216.86154079437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,99217.51183795929,0.0005734852,99219.94618668556,nan,nan,nan,nan
29142,nan,nan,nan,nan,29128,99221.14197611809,99224.54838228226,99224.54838228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967158,99220.26381278038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,99220.91509819031,0.0005734759,99223.34949507713,nan,nan,nan,nan
29143,nan,nan,nan,nan,29129,99224.54546451569,99227.95261788368,99227.95261788368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,99223.66712117195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,99224.31850552559,0.0005734685,99226.75271406173,nan,nan,nan,nan
29144,nan,nan,nan,nan,29130,99227.94869089127,99231.35472941399,99231.35472941399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969447,99227.07034015656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,99227.72083353996,0.0005735354,99230.1559082508,nan,nan,nan,nan
29145,nan,nan,nan,nan,29131,99231.35175037384,99234.75872683525,99234.75872683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969059,99230.47353434563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,99231.12373924255,0.0005733717,99233.55892744064,nan,nan,nan,nan
29146,nan,nan,nan,nan,29132,99234.75481700897,99238.1602897644,99238.1602897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967894,99233.87655353546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,99234.5267624855,0.0005735125,99236.96049895286,nan,nan,nan,nan
29147,nan,nan,nan,nan,29133,99238.15630459785,99241.56300806999,99241.56300806999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697088,99237.27812504768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,99237.9294128418,0.0005734068,99240.36411967277,nan,nan,nan,nan
29148,nan,nan,nan,nan,29134,99241.56002259254,99244.96500658989,99244.96500658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964801,99240.6817457676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,99241.33204245567,0.0005735208,99243.76619234085,nan,nan,nan,nan
29149,nan,nan,nan,nan,29135,99244.9620680809,99248.36593580246,99248.36593580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,99244.08381843567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,99244.7340168953,0.0005735902,99247.1680492401,nan,nan,nan,nan
29150,nan,nan,nan,nan,29136,99248.36293745041,99251.76931500435,99251.76931500435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966769,99247.48567533493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,99248.13594579697,0.0005734618,99250.56982269287,nan,nan,nan,nan
29151,nan,nan,nan,nan,29137,99251.76529145241,99255.17039203644,99255.17039203644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,99250.88744878769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,99251.53874588013,0.0005733335,99253.97250475883,nan,nan,nan,nan
29152,nan,nan,nan,nan,29138,99255.1673924923,99258.5745177269,99258.5745177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,99254.29013085365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,99254.940513134,0.0005733914,99257.37366595268,nan,nan,nan,nan
29153,nan,nan,nan,nan,29139,99258.56951737404,99261.97413563728,99261.97413563728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972045,99257.6912920475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99258.34263944626,0.0005734887,99260.77527942657,nan,nan,nan,nan
29154,nan,nan,nan,nan,29140,99261.97113394737,99265.37858462334,99265.37858462334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965725,99261.0929055214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,99261.74420022964,0.0005733747,99264.17868032455,nan,nan,nan,nan
29155,nan,nan,nan,nan,29141,99265.37465763092,99268.78520226479,99268.78520226479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970344,99264.49630641937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,99265.14769363403,0.0005733434,99267.58093419074,nan,nan,nan,nan
29156,nan,nan,nan,nan,29142,99268.7798230648,99272.18302631378,99272.18302631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963998,99267.89856028557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,99268.54985570908,0.0005735168,99270.98313059806,nan,nan,nan,nan
29157,nan,nan,nan,nan,29143,99272.17902755737,99275.58708882332,99275.58708882332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969407,99271.30075669289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,99271.95212721825,0.0005735211,99274.38720121383,nan,nan,nan,nan
29158,nan,nan,nan,nan,29144,99275.58317804337,99278.98943805695,99278.98943805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969246,99274.70482730865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275795,99275.3557112217,0.0005734454,99277.78954901695,nan,nan,nan,nan
