index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42079,nan,nan,nan,nan,42056,143258.6408097744,143262.04883146286,143262.04883146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847413,143257.76245880127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844039,143258.413492918,0.000698333,143260.84794273376,nan,nan,nan,nan
42080,nan,nan,nan,nan,42057,143262.04391932487,143265.4499850273,143265.4499850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845592,143261.16556882858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844041,143261.8169579506,0.0006983902,143264.25109758376,nan,nan,nan,nan
42081,nan,nan,nan,nan,42058,143265.44701313972,143268.85201931,143268.85201931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845297,143264.5687236786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844002,143265.2190206051,0.0006985161,143267.65321745872,nan,nan,nan,nan
42082,nan,nan,nan,nan,42059,143268.84911227226,143272.25505948067,143272.25505948067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584286,143267.97084355354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844067,143268.6220281124,0.0006983119,143271.0551706791,nan,nan,nan,nan
42083,nan,nan,nan,nan,42060,143272.2511472702,143275.65703725815,143275.65703725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847252,143271.3727967739,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284414,143272.02327895164,0.0006983491,143274.45714941024,nan,nan,nan,nan
42084,nan,nan,nan,nan,42061,143275.65312218666,143279.06165504456,143279.06165504456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846837,143274.77477550507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844017,143275.42507195473,0.0006984154,143277.86141004562,nan,nan,nan,nan
42085,nan,nan,nan,nan,42062,143279.05735635757,143282.46225738525,143282.46225738525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,143278.17903614044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284411,143278.82933306694,0.0006984028,143281.26344766616,nan,nan,nan,nan
42086,nan,nan,nan,nan,42063,143282.4593348503,143285.86489009857,143285.86489009857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,143281.581073761,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028441,143282.23211073875,0.0006982336,143284.6649886608,nan,nan,nan,nan
42087,nan,nan,nan,nan,42064,143285.8609638214,143289.26591444016,143289.26591444016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846502,143284.98261475563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844018,143285.63399720192,0.0006984979,143288.0670269966,nan,nan,nan,nan
42088,nan,nan,nan,nan,42065,143289.26300024986,143292.66981434822,143292.66981434822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853197,143288.38465309143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844008,143289.03603720665,0.0006983617,143291.46993579864,nan,nan,nan,nan
42089,nan,nan,nan,nan,42066,143292.66585421562,143296.07087278366,143296.07087278366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845404,143291.78756189346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844182,143292.4378335476,0.000698527,143294.87197699546,nan,nan,nan,nan
42090,nan,nan,nan,nan,42067,143296.06795692444,143299.47412514687,143299.47412514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851148,143295.1896030903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844293,143295.8409872055,0.0006984322,143298.27526655197,nan,nan,nan,nan
42091,nan,nan,nan,nan,42068,143299.4711318016,143302.87675905228,143302.87675905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849662,143298.5928926468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844156,143299.24315953255,0.0006982782,143301.67787566184,nan,nan,nan,nan
42092,nan,nan,nan,nan,42069,143302.87384438515,143306.28197979927,143306.28197979927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845913,143301.99550175667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844156,143302.64688396454,0.0006984378,143305.0820909977,nan,nan,nan,nan
42093,nan,nan,nan,nan,42070,143306.27806782722,143309.6851952076,143309.6851952076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849676,143305.3997170925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844091,143306.0511546135,0.0006983678,143308.48481240272,nan,nan,nan,nan
42094,nan,nan,nan,nan,42071,143309.68077921867,143313.08837866783,143313.08837866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585396,143308.80243849754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844096,143309.453810215,0.0006982762,143311.8885468483,nan,nan,nan,nan
42095,nan,nan,nan,nan,42072,143313.08441734314,143316.4906411171,143316.4906411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847319,143312.20617294312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,143312.85638666153,0.0006983623,143315.28975214958,nan,nan,nan,nan
42096,nan,nan,nan,nan,42073,143316.48564052582,143319.89241838455,143319.89241838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852313,143315.6073782444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844208,143316.25867414474,0.0006983349,143318.69357147216,nan,nan,nan,nan
42097,nan,nan,nan,nan,42074,143319.88946390152,143323.29652285576,143323.29652285576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,143319.011197567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844173,143319.66217708588,0.0006983919,143322.09701242446,nan,nan,nan,nan
42098,nan,nan,nan,nan,42075,143323.29298973083,143326.69929242134,143326.69929242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845793,143322.4146385193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844012,143323.06493496895,0.000698446,143325.49940338134,nan,nan,nan,nan
42099,nan,nan,nan,nan,42076,143326.69529271126,143330.10079145432,143330.10079145432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851443,143325.81702947617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844093,143326.4683253765,0.0006985277,143328.9019161701,nan,nan,nan,nan
42100,nan,nan,nan,nan,42077,143330.09787487984,143333.503084898,143333.503084898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855795,143329.21954226494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844068,143329.87091445923,0.000698344,143332.3040107727,nan,nan,nan,nan
42101,nan,nan,nan,nan,42078,143333.49998760223,143337.14675331116,143337.14675331116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848845,143332.62163686752,143333.503084898,143337.14675331116,nan,nan,nan,nan,nan,nan,-0.000284415,143333.27297210693,0.0006985186,143335.7064379692,nan,nan,nan,nan
42102,nan,nan,nan,nan,42079,143336.90232253075,143340.30879545212,143340.30879545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846087,143336.02406406403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844047,143336.67426753044,0.0006983469,143339.10890808105,nan,nan,nan,nan
42103,nan,nan,nan,nan,42080,143340.30488467216,143343.71058392525,143343.71058392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846649,143339.42653417587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844156,143340.07791900635,0.0006984589,143342.51078619956,nan,nan,nan,nan
42104,nan,nan,nan,nan,42081,143343.7065973282,143347.11106801033,143347.11106801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858714,143342.8284122944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844199,143343.47970724106,0.0006984555,143345.9121808052,nan,nan,nan,nan
42105,nan,nan,nan,nan,42082,143347.10815286636,143350.51469111443,143350.51469111443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585554,143346.22980690002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844239,143346.88117051125,0.000698431,143349.31388440132,nan,nan,nan,nan
42106,nan,nan,nan,nan,42083,143350.50968956947,143353.91635918617,143353.91635918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847105,143349.63151049614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844217,143350.28280997276,0.0006984426,143352.7175318241,nan,nan,nan,nan
42107,nan,nan,nan,nan,42084,143353.9134171009,143357.32048106194,143357.32048106194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846583,143353.03515791893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844198,143353.68539643288,0.0006984174,143356.12059178352,nan,nan,nan,nan
42108,nan,nan,nan,nan,42085,143357.31652212143,143360.72246861458,143360.72246861458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852527,143356.43821787834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844243,143357.08851528168,0.0006983415,143359.52267041206,nan,nan,nan,nan
42109,nan,nan,nan,nan,42086,143360.71853399277,143364.12741422653,143364.12741422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845364,143359.84029650688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844112,143360.4912595749,0.000698372,143362.9276196003,nan,nan,nan,nan
42110,nan,nan,nan,nan,42087,143364.12342476845,143367.52961468697,143367.52961468697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843717,143363.2452456951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844105,143363.89542508125,0.00069845,143366.3298157692,nan,nan,nan,nan
42111,nan,nan,nan,nan,42088,143367.52561593056,143370.93236112595,143370.93236112595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849368,143366.647441864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844102,143367.2986497879,0.0006985025,143369.7324754238,nan,nan,nan,nan
42112,nan,nan,nan,nan,42089,143370.9293627739,143374.33499741554,143374.33499741554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854295,143370.05010151863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844025,143370.70141148567,0.0006985676,143373.1361102104,nan,nan,nan,nan
42113,nan,nan,nan,nan,42090,143374.3320798874,143377.7392501831,143377.7392501831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848444,143373.45373630524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843962,143374.10511898994,0.0006983717,143376.5393611431,nan,nan,nan,nan
42114,nan,nan,nan,nan,42091,143377.73534440994,143381.1420891285,143381.1420891285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,143376.85698723793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844157,143377.50828194618,0.0006983868,143379.94187893867,nan,nan,nan,nan
42115,nan,nan,nan,nan,42092,143381.13769078255,143384.5436387062,143384.5436387062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853532,143380.2595050335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284418,143380.91080069542,0.000698339,143383.34481182098,nan,nan,nan,nan
42116,nan,nan,nan,nan,42093,143384.54061293602,143387.94572281837,143387.94572281837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845217,143383.6624379158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844101,143384.3137359619,0.0006983654,143386.74685111045,nan,nan,nan,nan
42117,nan,nan,nan,nan,42094,143387.94272327423,143391.34899663925,143391.34899663925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853384,143387.06447720528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844049,143387.71579384804,0.0006984826,143390.1491095066,nan,nan,nan,nan
42118,nan,nan,nan,nan,42095,143391.34508371353,143394.75137114525,143394.75137114525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847332,143390.46673560143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844006,143391.11811852455,0.0006984956,143393.5515610218,nan,nan,nan,nan
42119,nan,nan,nan,nan,42096,143394.7474653721,143398.15272808075,143398.15272808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,143393.86918711662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284404,143394.5193812847,0.0006984081,143396.95291604995,nan,nan,nan,nan
42120,nan,nan,nan,nan,42097,143398.14872646332,143401.55575942993,143401.55575942993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848832,143397.27054214478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844086,143397.92183732986,0.0006985532,143400.35587205886,nan,nan,nan,nan
42121,nan,nan,nan,nan,42098,143401.55175995827,143404.95798921585,143404.95798921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847962,143400.6734981537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844103,143401.32488632202,0.000698274,143403.7591313362,nan,nan,nan,nan
42122,nan,nan,nan,nan,42099,143404.95502257347,143408.36011886597,143408.36011886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855567,143404.07675743103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844089,143404.7280535698,0.0006985532,143407.16122951507,nan,nan,nan,nan
42123,nan,nan,nan,nan,42100,143408.3571999073,143411.7632379532,143411.7632379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852112,143407.4788556099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844176,143408.13025546074,0.0006983396,143410.56435027122,nan,nan,nan,nan
42124,nan,nan,nan,nan,42101,143411.76032686234,143415.16622900963,143415.16622900963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848591,143410.88197636604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844189,143411.53322458267,0.0006983976,143413.96734156608,nan,nan,nan,nan
42125,nan,nan,nan,nan,42102,143415.16331863403,143418.56810235977,143418.56810235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846181,143414.2849676609,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284417,143414.93625497818,0.0006984795,143417.36921420097,nan,nan,nan,nan
42126,nan,nan,nan,nan,42103,143418.56518769264,143421.97231984138,143421.97231984138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851791,143417.6868402958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,143418.33822703362,0.0006984248,143420.7734922409,nan,nan,nan,nan
42127,nan,nan,nan,nan,42104,143421.96940350533,143425.37439465523,143425.37439465523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853933,143421.09111833572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844065,143421.74136972427,0.0006984559,143424.17552700042,nan,nan,nan,nan
42128,nan,nan,nan,nan,42105,143425.37139630318,143428.7776069641,143428.7776069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845257,143424.49315309525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844082,143425.14342093468,0.0006985527,143427.57873263358,nan,nan,nan,nan
42129,nan,nan,nan,nan,42106,143428.7746078968,143432.1814506054,143432.1814506054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847533,143427.8963587284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844201,143428.5466415882,0.0006984319,143430.9816514492,nan,nan,nan,nan
42130,nan,nan,nan,nan,42107,143432.17751598358,143435.5831592083,143435.5831592083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854201,143431.29927754402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844063,143431.9501709938,0.0006984205,143434.3842722416,nan,nan,nan,nan
42131,nan,nan,nan,nan,42108,143435.58024430275,143438.98464083672,143438.98464083672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845511,143434.7018983364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844058,143435.35328316689,0.0006984678,143437.78577842712,nan,nan,nan,nan
42132,nan,nan,nan,nan,42109,143438.98166394234,143442.38817119598,143442.38817119598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854683,143438.10340452194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844055,143438.754673481,0.0006984093,143441.18828310966,nan,nan,nan,nan
42133,nan,nan,nan,nan,42110,143442.38426089287,143445.78921556473,143445.78921556473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845431,143441.50590920448,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284404,143442.15724730492,0.0006983442,143444.59033002853,nan,nan,nan,nan
42134,nan,nan,nan,nan,42111,143445.78630304337,143449.19136548042,143449.19136548042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585305,143444.90795612335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844159,143445.5593392849,0.0006984437,143447.99256792068,nan,nan,nan,nan
42135,nan,nan,nan,nan,42112,143449.18842315674,143452.59469914436,143452.59469914436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844788,143448.3101940155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844106,143448.9604010582,0.0006984463,143451.39381160736,nan,nan,nan,nan
42136,nan,nan,nan,nan,42113,143452.59069943428,143455.99589323997,143455.99589323997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856598,143451.71143770218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844228,143452.3633069992,0.0006985391,143454.7960955143,nan,nan,nan,nan
42137,nan,nan,nan,nan,42114,143455.99189448357,143459.39791750908,143459.39791750908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847453,143455.11372160912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844031,143455.7650167942,0.0006983548,143458.19802942275,nan,nan,nan,nan
42138,nan,nan,nan,nan,42115,143459.3939332962,143462.79890584946,143462.79890584946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,143458.51565551758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843979,143459.1670410633,0.0006984026,143461.6001285553,nan,nan,nan,nan
42139,nan,nan,nan,nan,42116,143462.79590535164,143466.20133805275,143466.20133805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,143461.91775465012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843967,143462.5690279007,0.0006984066,143465.0028239727,nan,nan,nan,nan
42140,nan,nan,nan,nan,42117,143466.19842791557,143469.60587835312,143469.60587835312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854067,143465.32045006752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843986,143465.97074651718,0.0006984305,143468.40598978996,nan,nan,nan,nan
42141,nan,nan,nan,nan,42118,143469.60191631317,143473.00791978836,143473.00791978836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851336,143468.72361588478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844082,143469.3739130497,0.0006984904,143471.8088551998,nan,nan,nan,nan
42142,nan,nan,nan,nan,42119,143473.00393724442,143476.40965771675,143476.40965771675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844976,143472.12648129463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,143472.77736020088,0.0006983721,143475.21084275245,nan,nan,nan,nan
42143,nan,nan,nan,nan,42120,143476.40665650368,143479.81576871872,143479.81576871872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857589,143475.52846884727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844159,143476.1797773838,0.0006985452,143478.61529388427,nan,nan,nan,nan
42144,nan,nan,nan,nan,42121,143479.81125879288,143483.21708106995,143483.21708106995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853478,143478.9329199791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844084,143479.58429574966,0.0006984547,143482.01780691146,nan,nan,nan,nan
42145,nan,nan,nan,nan,42122,143483.21377778053,143486.62017774582,143486.62017774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850586,143482.3354330063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844098,143482.98572659492,0.000698567,143485.42088594436,nan,nan,nan,nan
42146,nan,nan,nan,nan,42123,143486.61615252495,143490.02283382416,143490.02283382416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,143485.73851203918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844143,143486.38876843452,0.0006983867,143488.82395114898,nan,nan,nan,nan
42147,nan,nan,nan,nan,42124,143490.01984405518,143493.42602801323,143493.42602801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849582,143489.1415772438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,143489.7918434143,0.0006984075,143492.22714033126,nan,nan,nan,nan
42148,nan,nan,nan,nan,42125,143493.42311525345,143496.83011126518,143496.83011126518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848738,143492.5447664261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844153,143493.19615650177,0.0006984762,143495.6302479744,nan,nan,nan,nan
42149,nan,nan,nan,nan,42126,143496.82611107826,143500.23213148117,143500.23213148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848524,143495.9478740692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844203,143496.59923434258,0.0006985296,143499.03229084014,nan,nan,nan,nan
42150,nan,nan,nan,nan,42127,143500.2281320095,143503.6337389946,143503.6337389946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847158,143499.34991693497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844229,143500.00125527382,0.0006984153,143502.43415822982,nan,nan,nan,nan
42151,nan,nan,nan,nan,42128,143503.6307399273,143507.03675818443,143507.03675818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852795,143502.75178432465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844148,143503.40271997452,0.0006984919,143505.8370996952,nan,nan,nan,nan
42152,nan,nan,nan,nan,42129,143507.03370165825,143510.43901753426,143510.43901753426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853853,143506.15472579002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844009,143506.80604434013,0.0006984627,143509.2392062187,nan,nan,nan,nan
42153,nan,nan,nan,nan,42130,143510.4350168705,143513.84077358246,143513.84077358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849689,143509.55683231354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844158,143510.20812559128,0.000698312,143512.64189972877,nan,nan,nan,nan
42154,nan,nan,nan,nan,42131,143513.83777284622,143517.24249315262,143517.24249315262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852461,143512.9595258236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844133,143513.60980772972,0.0006983005,143516.0436059475,nan,nan,nan,nan
42155,nan,nan,nan,nan,42132,143517.23949432373,143520.6451830864,143520.6451830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850747,143516.3612320423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844337,143517.01254487038,0.0006983857,143519.44630327224,nan,nan,nan,nan
