index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107078,nan,nan,nan,nan,107020,364507.23778247833,364510.6437921524,364510.6437921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047267,364506.35960555077,nan,nan,nan,nan,nan,nan,nan,nan,-6.58273e-05,364507.01081609726,0.000150314,364509.4439040661,nan,nan,nan,nan
107079,nan,nan,nan,nan,107021,364510.63979268074,364514.04536032677,364514.04536032677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043473,364509.7615301609,nan,nan,nan,nan,nan,nan,nan,nan,-6.58302e-05,364510.4128255844,0.0001503031,364512.8465091229,nan,nan,nan,nan
107080,nan,nan,nan,nan,107022,364514.0424089432,364517.45022010803,364517.45022010803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110472,364513.16413521767,nan,nan,nan,nan,nan,nan,nan,nan,-6.58363e-05,364513.81543302536,0.00015037,364516.2503344059,nan,nan,nan,nan
107081,nan,nan,nan,nan,107023,364517.44631028175,364520.85319924355,364520.85319924355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049215,364516.5679605007,nan,nan,nan,nan,nan,nan,nan,nan,-6.58337e-05,364517.2192556858,0.0001504305,364519.65236678126,nan,nan,nan,nan
107082,nan,nan,nan,nan,107024,364520.8482000828,364524.254997015,364524.254997015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043632,364519.96999287605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58378e-05,364520.62132263184,0.0001504635,364523.0551949978,nan,nan,nan,nan
107083,nan,nan,nan,nan,107025,364524.250995636,364527.657353878,364527.657353878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048256,364523.3728210926,nan,nan,nan,nan,nan,nan,nan,nan,-6.58328e-05,364524.0241200924,0.0001504323,364526.4584666729,nan,nan,nan,nan
107084,nan,nan,nan,nan,107026,364527.6544430256,364531.06159996986,364531.06159996986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043026,364526.7760927677,nan,nan,nan,nan,nan,nan,nan,nan,-6.58443e-05,364527.42738842964,0.000150346,364529.8617125988,nan,nan,nan,nan
107085,nan,nan,nan,nan,107027,364531.05768942833,364534.4624285698,364534.4624285698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045392,364530.1793386936,nan,nan,nan,nan,nan,nan,nan,nan,-6.58436e-05,364530.83046102524,0.0001502037,364533.26362171175,nan,nan,nan,nan
107086,nan,nan,nan,nan,107028,364534.459474802,364537.86581754684,364537.86581754684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048293,364533.58124780655,nan,nan,nan,nan,nan,nan,nan,nan,-6.58307e-05,364534.2325463295,0.000150399,364536.6669386864,nan,nan,nan,nan
107087,nan,nan,nan,nan,107029,364537.8628292084,364541.2676959038,364541.2676959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043589,364536.9845647812,nan,nan,nan,nan,nan,nan,nan,nan,-6.58344e-05,364537.63562583923,0.0001503786,364540.0689012051,nan,nan,nan,nan
107088,nan,nan,nan,nan,107030,364541.2647869587,364544.669867754,364544.669867754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045737,364540.3865272999,nan,nan,nan,nan,nan,nan,nan,nan,-6.58303e-05,364541.0367321968,0.000150335,364543.4710554123,nan,nan,nan,nan
107089,nan,nan,nan,nan,107031,364544.6669430733,364548.07120633125,364548.07120633125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046529,364543.7886815071,nan,nan,nan,nan,nan,nan,nan,nan,-6.58359e-05,364544.4388780594,0.0001503624,364546.87133231165,nan,nan,nan,nan
107090,nan,nan,nan,nan,107032,364548.0671954155,364551.47082901,364551.47082901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043107,364547.18895840645,nan,nan,nan,nan,nan,nan,nan,nan,-6.58357e-05,364547.84025478363,0.0001503363,364550.2719403744,nan,nan,nan,nan
107091,nan,nan,nan,nan,107033,364551.4678285122,364554.8743302822,364554.8743302822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043004,364550.5895664692,nan,nan,nan,nan,nan,nan,nan,nan,-6.58316e-05,364551.2408616543,0.0001503876,364553.6743444443,nan,nan,nan,nan
107092,nan,nan,nan,nan,107034,364554.87016010284,364558.2749516964,364558.2749516964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045003,364553.9919705391,nan,nan,nan,nan,nan,nan,nan,nan,-6.58382e-05,364554.6432712078,0.0001503889,364557.07614340784,nan,nan,nan,nan
107093,nan,nan,nan,nan,107035,364558.2719500065,364561.67736816406,364561.67736816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046441,364557.39376950264,nan,nan,nan,nan,nan,nan,nan,nan,-6.58426e-05,364558.0449845791,0.0001502829,364560.47847976687,nan,nan,nan,nan
107094,nan,nan,nan,nan,107036,364561.6744542122,364565.0795767307,364565.0795767307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041174,364560.79610586166,nan,nan,nan,nan,nan,nan,nan,nan,-6.58303e-05,364561.4474875927,0.0001503692,364563.8806880951,nan,nan,nan,nan
107095,nan,nan,nan,nan,107037,364565.076662302,364568.4836111069,364568.4836111069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048962,364564.1983141899,nan,nan,nan,nan,nan,nan,nan,nan,-6.58381e-05,364564.84970116615,0.000150369,364567.2832931519,nan,nan,nan,nan
107096,nan,nan,nan,nan,107038,364568.4791812897,364571.88695573807,364571.88695573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044321,364567.6009192467,nan,nan,nan,nan,nan,nan,nan,nan,-6.58319e-05,364568.252215147,0.0001504247,364570.6871243954,nan,nan,nan,nan
107097,nan,nan,nan,nan,107039,364571.882979393,364575.28758978844,364575.28758978844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042359,364571.0047504902,nan,nan,nan,nan,nan,nan,nan,nan,-6.58352e-05,364571.65494823456,0.0001504934,364574.0887009144,nan,nan,nan,nan
107098,nan,nan,nan,nan,107040,364575.28467822075,364578.6915369034,364578.6915369034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048318,364574.4063270092,nan,nan,nan,nan,nan,nan,nan,nan,-6.58399e-05,364575.0576815605,0.000150219,364577.4913202763,nan,nan,nan,nan
107099,nan,nan,nan,nan,107041,364578.68720817566,364582.09226703644,364582.09226703644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041356,364577.8089463711,nan,nan,nan,nan,nan,nan,nan,nan,-6.58247e-05,364578.45916056633,0.0001503127,364580.89337744715,nan,nan,nan,nan
107100,nan,nan,nan,nan,107042,364582.0893526077,364585.4960427284,364585.4960427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042064,364581.21100354195,nan,nan,nan,nan,nan,nan,nan,nan,-6.58307e-05,364581.8622996807,0.0001502902,364584.29620733263,nan,nan,nan,nan
107101,nan,nan,nan,nan,107043,364585.49208164215,364588.8969876766,364588.8969876766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044423,364584.61383342743,nan,nan,nan,nan,nan,nan,nan,nan,-6.58401e-05,364585.26405096054,0.0001502191,364587.6988007069,nan,nan,nan,nan
107102,nan,nan,nan,nan,107044,364588.8939862251,364592.30025172234,364592.30025172234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040397,364588.0164268017,nan,nan,nan,nan,nan,nan,nan,nan,-6.58362e-05,364588.6666622162,0.0001503671,364591.0994504929,nan,nan,nan,nan
107103,nan,nan,nan,nan,107045,364592.29524993896,364595.70082092285,364595.70082092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045995,364591.4170765877,nan,nan,nan,nan,nan,nan,nan,nan,-6.58297e-05,364592.0683736801,0.0001503164,364594.50193371775,nan,nan,nan,nan
107104,nan,nan,nan,nan,107046,364595.6979057789,364599.1030418873,364599.1030418873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045957,364594.81955981255,nan,nan,nan,nan,nan,nan,nan,nan,-6.58272e-05,364595.4708561897,0.0001503083,364597.90321364405,nan,nan,nan,nan
107105,nan,nan,nan,nan,107047,364599.09909391403,364602.5059940815,364602.5059940815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041406,364598.22083973885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58344e-05,364598.87107491493,0.0001503675,364601.3050931931,nan,nan,nan,nan
107106,nan,nan,nan,nan,107048,364602.5009818077,364605.90628910065,364605.90628910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040883,364601.6227192879,nan,nan,nan,nan,nan,nan,nan,nan,-6.58481e-05,364602.2741038799,0.0001503278,364604.70645489695,nan,nan,nan,nan
107107,nan,nan,nan,nan,107049,364605.90228796005,364609.3064136505,364609.3064136505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044928,364605.02408099174,nan,nan,nan,nan,nan,nan,nan,nan,-6.58307e-05,364605.6754105091,0.000150241,364608.107526207,nan,nan,nan,nan
107108,nan,nan,nan,nan,107050,364609.3035006523,364612.70930075645,364612.70930075645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039898,364608.4251523018,nan,nan,nan,nan,nan,nan,nan,nan,-6.58345e-05,364609.07653689384,0.0001504256,364611.50941004755,nan,nan,nan,nan
107109,nan,nan,nan,nan,107051,364612.705299139,364616.11112594604,364616.11112594604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042903,364611.82703614235,nan,nan,nan,nan,nan,nan,nan,nan,-6.58362e-05,364612.4784221649,0.0001503043,364614.91223874094,nan,nan,nan,nan
107110,nan,nan,nan,nan,107052,364616.10712718964,364619.51140093803,364619.51140093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046871,364615.22986483574,nan,nan,nan,nan,nan,nan,nan,nan,-6.58366e-05,364615.8808269501,0.0001503058,364618.3125168324,nan,nan,nan,nan
107111,nan,nan,nan,nan,107053,364619.5083703995,364622.91457772255,364622.91457772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043868,364618.63014292717,nan,nan,nan,nan,nan,nan,nan,nan,-6.58303e-05,364619.28144168854,0.0001502881,364621.71470108035,nan,nan,nan,nan
107112,nan,nan,nan,nan,107054,364622.91066145897,364626.31627845764,364626.31627845764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038245,364622.03232717514,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,364622.6832678318,0.0001503471,364625.1174742222,nan,nan,nan,nan
107113,nan,nan,nan,nan,107055,364626.313277483,364629.7212688923,364629.7212688923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046957,364625.435100317,nan,nan,nan,nan,nan,nan,nan,nan,-6.58277e-05,364626.0863997936,0.0001503483,364628.5204571724,nan,nan,nan,nan
107114,nan,nan,nan,nan,107056,364629.71627783775,364633.1232588291,364633.1232588291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043655,364628.8380832672,nan,nan,nan,nan,nan,nan,nan,nan,-6.58354e-05,364629.4893927574,0.0001503874,364631.9234644413,nan,nan,nan,nan
107115,nan,nan,nan,nan,107057,364633.11926960945,364636.52705049515,364636.52705049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041632,364632.2410905361,nan,nan,nan,nan,nan,nan,nan,nan,-6.58394e-05,364632.89238524437,0.0001502747,364635.3271748066,nan,nan,nan,nan
107116,nan,nan,nan,nan,107058,364636.52304792404,364639.92706012726,364639.92706012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047033,364635.6448009014,nan,nan,nan,nan,nan,nan,nan,nan,-6.582e-05,364636.2950832844,0.0001503328,364638.72820749285,nan,nan,nan,nan
107117,nan,nan,nan,nan,107059,364639.9240887165,364643.33016490936,364643.33016490936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104226,364639.04583358765,nan,nan,nan,nan,nan,nan,nan,nan,-6.58198e-05,364639.6971299648,0.0001502731,364642.130332613,nan,nan,nan,nan
107118,nan,nan,nan,nan,107060,364643.3262233734,364646.73113656044,364646.73113656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041593,364642.4479587078,nan,nan,nan,nan,nan,nan,nan,nan,-6.58387e-05,364643.09817290306,0.0001503719,364645.53234066966,nan,nan,nan,nan
107119,nan,nan,nan,nan,107061,364646.7282214165,364650.13324284554,364650.13324284554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110461,364645.84996676445,nan,nan,nan,nan,nan,nan,nan,nan,-6.58385e-05,364646.500146389,0.0001503363,364648.93343939784,nan,nan,nan,nan
107120,nan,nan,nan,nan,107062,364650.1292412281,364653.53455901146,364653.53455901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038967,364649.25106549263,nan,nan,nan,nan,nan,nan,nan,nan,-6.5834e-05,364649.90235853195,0.0001503643,364652.3356722832,nan,nan,nan,nan
107121,nan,nan,nan,nan,107063,364653.5316436291,364656.9375524521,364656.9375524521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040852,364652.653298378,nan,nan,nan,nan,nan,nan,nan,nan,-6.58279e-05,364653.30468297005,0.0001503469,364655.73767127993,nan,nan,nan,nan
107122,nan,nan,nan,nan,107064,364656.93355345726,364660.33913731575,364660.33913731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104542,364656.0552973747,nan,nan,nan,nan,nan,nan,nan,nan,-6.58404e-05,364656.7066757679,0.0001503866,364659.1392501831,nan,nan,nan,nan
107123,nan,nan,nan,nan,107065,364660.33513879776,364663.7406566143,364663.7406566143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040908,364659.4568762779,nan,nan,nan,nan,nan,nan,nan,nan,-6.583e-05,364660.10817193985,0.000150443,364662.5407785416,nan,nan,nan,nan
107124,nan,nan,nan,nan,107066,364663.7367401123,364667.14200377464,364667.14200377464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042113,364662.8584046364,nan,nan,nan,nan,nan,nan,nan,nan,-6.58333e-05,364663.50972509384,0.0001502357,364665.9432004929,nan,nan,nan,nan
107125,nan,nan,nan,nan,107067,364667.1390759945,364670.54429388046,364670.54429388046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044714,364666.2608265877,nan,nan,nan,nan,nan,nan,nan,nan,-6.58333e-05,364666.9110124111,0.0001503794,364669.3444065094,nan,nan,nan,nan
107126,nan,nan,nan,nan,107068,364670.5402941704,364673.94859457016,364673.94859457016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046395,364669.6620326042,nan,nan,nan,nan,nan,nan,nan,nan,-6.58263e-05,364670.313328743,0.0001502397,364672.74870886805,nan,nan,nan,nan
107127,nan,nan,nan,nan,107069,364673.9446837902,364677.3513226509,364677.3513226509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044178,364673.06633496284,nan,nan,nan,nan,nan,nan,nan,nan,-6.5837e-05,364673.71771907806,0.0001504667,364676.15053405764,nan,nan,nan,nan
107128,nan,nan,nan,nan,107070,364677.3463230133,364680.7533478737,364680.7533478737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047001,364676.46816015244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58331e-05,364677.1194448471,0.0001501268,364679.5535458565,nan,nan,nan,nan
107129,nan,nan,nan,nan,107071,364680.74934983253,364684.1562240124,364684.1562240124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042788,364679.8711719513,nan,nan,nan,nan,nan,nan,nan,nan,-6.58329e-05,364680.52243471146,0.0001504689,364682.9573348999,nan,nan,nan,nan
107130,nan,nan,nan,nan,107072,364684.15322327614,364687.55674886703,364687.55674886703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043841,364683.2749609947,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,364683.92525839806,0.0001503683,364686.3578597546,nan,nan,nan,nan
107131,nan,nan,nan,nan,107073,364687.55383229256,364690.96017980576,364690.96017980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048515,364686.6754858494,nan,nan,nan,nan,nan,nan,nan,nan,-6.58278e-05,364687.32679128647,0.0001502383,364689.7603656292,nan,nan,nan,nan
107132,nan,nan,nan,nan,107074,364690.9562366009,364694.3607108593,364694.3607108593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041735,364690.077991724,nan,nan,nan,nan,nan,nan,nan,nan,-6.58279e-05,364690.72818899155,0.0001503569,364693.1618234158,nan,nan,nan,nan
107133,nan,nan,nan,nan,107075,364694.35780119896,364697.7626736164,364697.7626736164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046136,364693.4794495106,nan,nan,nan,nan,nan,nan,nan,nan,-6.58334e-05,364694.1307604313,0.0001503337,364696.56283106806,nan,nan,nan,nan
107134,nan,nan,nan,nan,107076,364697.7586750984,364701.16367173195,364701.16367173195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046906,364696.88045716286,nan,nan,nan,nan,nan,nan,nan,nan,-6.58225e-05,364697.5320432186,0.0001503647,364699.96479072573,nan,nan,nan,nan
107135,nan,nan,nan,nan,107077,364701.1606719494,364704.56542134285,364704.56542134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043208,364700.2824168205,nan,nan,nan,nan,nan,nan,nan,nan,-6.58325e-05,364700.9337131977,0.0001504658,364703.36614408495,nan,nan,nan,nan
107136,nan,nan,nan,nan,107078,364704.56203198433,364707.9677512646,364707.9677512646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046528,364703.68377017975,nan,nan,nan,nan,nan,nan,nan,nan,-6.58255e-05,364704.3350658417,0.0001502551,364706.76886525156,nan,nan,nan,nan
107137,nan,nan,nan,nan,107079,364707.96483540535,364711.37025022507,364711.37025022507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048119,364707.08649134636,nan,nan,nan,nan,nan,nan,nan,nan,-6.5826e-05,364707.7377848625,0.0001504681,364710.17041983607,nan,nan,nan,nan
107138,nan,nan,nan,nan,107080,364711.36628580093,364714.7695007324,364714.7695007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045157,364710.48804593086,nan,nan,nan,nan,nan,nan,nan,nan,-6.58152e-05,364711.1382410526,0.0001504493,364713.57161250117,nan,nan,nan,nan
107139,nan,nan,nan,nan,107081,364714.76649928093,364718.1726939678,364718.1726939678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044472,364713.88923859596,nan,nan,nan,nan,nan,nan,nan,nan,-6.58139e-05,364714.54053378105,0.0001504554,364716.97380843165,nan,nan,nan,nan
107140,nan,nan,nan,nan,107082,364718.1696946621,364721.574865818,364721.574865818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048352,364717.29143452644,nan,nan,nan,nan,nan,nan,nan,nan,-6.58108e-05,364717.94281744957,0.0001503651,364720.37699379923,nan,nan,nan,nan
107141,nan,nan,nan,nan,107083,364721.5718662739,364724.97900128365,364724.97900128365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043021,364720.694619894,nan,nan,nan,nan,nan,nan,nan,nan,-6.58174e-05,364721.34490036964,0.000150344,364723.78019990923,nan,nan,nan,nan
107142,nan,nan,nan,nan,107084,364724.97608852386,364728.38197779655,364728.38197779655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045773,364724.097826004,nan,nan,nan,nan,nan,nan,nan,nan,-6.58162e-05,364724.7480378151,0.0001504277,364727.1820785046,nan,nan,nan,nan
107143,nan,nan,nan,nan,107085,364728.3780515194,364731.7841334343,364731.7841334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049168,364727.4997045994,nan,nan,nan,nan,nan,nan,nan,nan,-6.582e-05,364728.15103912354,0.0001504465,364730.5842288971,nan,nan,nan,nan
107144,nan,nan,nan,nan,107086,364731.7802054882,364735.1852989197,364735.1852989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043462,364730.9018549919,nan,nan,nan,nan,nan,nan,nan,nan,-6.58169e-05,364731.5530178547,0.0001503762,364733.9863788128,nan,nan,nan,nan
107145,nan,nan,nan,nan,107087,364735.18226742744,364738.5892648697,364738.5892648697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045878,364734.3040049076,nan,nan,nan,nan,nan,nan,nan,nan,-6.5818e-05,364734.95530724525,0.0001503517,364737.3904396534,nan,nan,nan,nan
107146,nan,nan,nan,nan,107088,364738.58630132675,364741.99204802513,364741.99204802513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048284,364737.7080657482,nan,nan,nan,nan,nan,nan,nan,nan,-6.58241e-05,364738.3590686321,0.0001503351,364740.793250227,nan,nan,nan,nan
107147,nan,nan,nan,nan,107089,364741.9891335964,364745.3943557739,364745.3943557739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044122,364741.1108763218,nan,nan,nan,nan,nan,nan,nan,nan,-6.58062e-05,364741.76108312607,0.0001502528,364744.19456019404,nan,nan,nan,nan
107148,nan,nan,nan,nan,107090,364745.3904387951,364748.7946357727,364748.7946357727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047208,364744.51218628883,nan,nan,nan,nan,nan,nan,nan,nan,-6.58138e-05,364745.16317391396,0.0001503187,364747.5948325634,nan,nan,nan,nan
107149,nan,nan,nan,nan,107091,364748.7906360626,364752.1985857487,364752.1985857487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104714,364747.9124586582,nan,nan,nan,nan,nan,nan,nan,nan,-6.5811e-05,364748.5637617111,0.0001504847,364750.9987966061,nan,nan,nan,nan
107150,nan,nan,nan,nan,107092,364752.194586277,364755.59885287285,364755.59885287285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042283,364751.3164227009,nan,nan,nan,nan,nan,nan,nan,nan,-6.58114e-05,364751.96771264076,0.0001504971,364754.39997234347,nan,nan,nan,nan
107151,nan,nan,nan,nan,107093,364755.5959370136,364759.00167298317,364759.00167298317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045459,364754.71759843826,nan,nan,nan,nan,nan,nan,nan,nan,-6.58108e-05,364755.3689777851,0.0001504277,364757.8018595219,nan,nan,nan,nan
107152,nan,nan,nan,nan,107094,364758.99766659737,364762.4040353298,364762.4040353298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046441,364758.1194856167,nan,nan,nan,nan,nan,nan,nan,nan,-6.58034e-05,364758.77078318596,0.0001504198,364761.2041317463,nan,nan,nan,nan
107153,nan,nan,nan,nan,107095,364762.4001083374,364765.8041665554,364765.8041665554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047701,364761.5217578411,nan,nan,nan,nan,nan,nan,nan,nan,-6.58169e-05,364762.1730520725,0.0001503924,364764.6052791119,nan,nan,nan,nan
107154,nan,nan,nan,nan,107096,364765.80125260353,364769.2058646679,364769.2058646679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044338,364764.9229052067,nan,nan,nan,nan,nan,nan,nan,nan,-6.58095e-05,364765.5741930008,0.0001504269,364768.0069774628,nan,nan,nan,nan
107155,nan,nan,nan,nan,107097,364769.2029466629,364772.6071882248,364772.6071882248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046238,364768.3246035576,nan,nan,nan,nan,nan,nan,nan,nan,-6.58156e-05,364768.9759800434,0.0001504416,364771.40929141047,nan,nan,nan,nan
