index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20078,nan,nan,nan,nan,20070,68367.69913721085,68371.10508131981,68371.10508131981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,68366.82079434395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691891,68367.47217512131,9.157457e-05,68369.90619745254,nan,nan,nan,nan
20079,nan,nan,nan,nan,20071,68371.10217142105,68374.50776457787,68374.50776457787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473848,68370.22382354736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691991,68370.87513232231,9.140038e-05,68373.30796661376,nan,nan,nan,nan
20080,nan,nan,nan,nan,20072,68374.50376582146,68377.91050934792,68377.91050934792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474812,68373.62559270859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,68374.27679920197,9.156537e-05,68376.7098771572,nan,nan,nan,nan
20081,nan,nan,nan,nan,20073,68377.90648555756,68381.31105208397,68381.31105208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474611,68377.02750325203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,68377.67832803726,9.157028e-05,68380.11216273307,nan,nan,nan,nan
20082,nan,nan,nan,nan,20074,68381.30808568001,68384.71509051323,68384.71509051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471625,68380.4297888279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691898,68381.08151984215,9.141354e-05,68383.51520338058,nan,nan,nan,nan
20083,nan,nan,nan,nan,20075,68384.71117281914,68388.11788082123,68388.11788082123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472616,68383.8328294754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691888,68384.48421287537,9.141861e-05,68386.91708388328,nan,nan,nan,nan
20084,nan,nan,nan,nan,20076,68388.11288237572,68391.5184662342,68391.5184662342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467983,68387.2347099781,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,68387.88600420952,9.165255e-05,68390.31957879066,nan,nan,nan,nan
20085,nan,nan,nan,nan,20077,68391.5154671669,68394.92121815681,68394.92121815681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466403,68390.63720488548,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269195,68391.28851366043,9.150455e-05,68393.72133126258,nan,nan,nan,nan
20086,nan,nan,nan,nan,20078,68394.9172194004,68398.3237478733,68398.3237478733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461248,68394.0389573574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,68394.690046072,9.13999e-05,68397.12394943237,nan,nan,nan,nan
20087,nan,nan,nan,nan,20079,68398.31974768639,68401.727902174,68401.727902174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,68397.44157552719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691856,68398.09287047386,9.151558e-05,68400.52804841995,nan,nan,nan,nan
20088,nan,nan,nan,nan,20080,68401.72390294075,68405.1295979023,68405.1295979023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466403,68400.84567451477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691958,68401.4970254898,9.158025e-05,68403.92973222732,nan,nan,nan,nan
20089,nan,nan,nan,nan,20081,68405.1256198883,68408.53179049492,68408.53179049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464207,68404.24735832214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,68404.89861798286,9.150072e-05,68407.33187355995,nan,nan,nan,nan
20090,nan,nan,nan,nan,20082,68408.52779984474,68411.93458557129,68411.93458557129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470246,68407.64949965477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,68408.30079722404,9.143117e-05,68410.73574938774,nan,nan,nan,nan
20091,nan,nan,nan,nan,20083,68411.93161725998,68415.34153962135,68415.34153962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460271,68411.05337548256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,68411.70361995697,9.150487e-05,68414.14270701408,nan,nan,nan,nan
20092,nan,nan,nan,nan,20084,68415.33854651451,68418.74342441559,68418.74342441559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467809,68414.4603331089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691944,68415.11057472229,9.158102e-05,68417.54453601837,nan,nan,nan,nan
20093,nan,nan,nan,nan,20085,68418.74042439461,68422.14773869514,68422.14773869514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460405,68417.86216211319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,68418.51345968246,9.159956e-05,68420.94784941673,nan,nan,nan,nan
20094,nan,nan,nan,nan,20086,68422.14373111725,68425.54812955856,68425.54812955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746801,68421.26547551155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,68421.91569948196,9.156279e-05,68424.3492418766,nan,nan,nan,nan
20095,nan,nan,nan,nan,20087,68425.54513168335,68428.95097351074,68428.95097351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461744,68424.66686797142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269178,68425.31825232506,9.163418e-05,68427.7511750698,nan,nan,nan,nan
20096,nan,nan,nan,nan,20088,68428.94697403908,68432.35514426231,68432.35514426231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468077,68428.06880116463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,68428.71999931335,9.15617e-05,68431.15502133369,nan,nan,nan,nan
20097,nan,nan,nan,nan,20089,68432.35011601448,68435.75592398643,68435.75592398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476017,68431.47264742851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,68432.12285470963,9.148507e-05,68434.55661120414,nan,nan,nan,nan
20098,nan,nan,nan,nan,20090,68435.75249886513,68439.15677905083,68439.15677905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470527,68434.87423729897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691879,68435.52562260628,9.145214e-05,68437.95874824523,nan,nan,nan,nan
20099,nan,nan,nan,nan,20091,68439.15378165245,68442.56080722809,68442.56080722809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473995,68438.27637434006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,68438.9275610447,9.146841e-05,68441.36091747283,nan,nan,nan,nan
20100,nan,nan,nan,nan,20092,68442.5568959713,68445.96213436127,68445.96213436127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470313,68441.67854356766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,68442.32983803749,9.137385e-05,68444.76233186721,nan,nan,nan,nan
20101,nan,nan,nan,nan,20093,68445.95813417435,68449.3629398346,68449.3629398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747678,68445.07995796204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,68445.73116779327,9.148693e-05,68448.1640762329,nan,nan,nan,nan
20102,nan,nan,nan,nan,20094,68449.35997724533,68452.76430726051,68452.76430726051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747508,68448.48170232773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,68449.13301038742,9.139441e-05,68451.56541981697,nan,nan,nan,nan
20103,nan,nan,nan,nan,20095,68452.76133918762,68456.16625857353,68456.16625857353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,68451.88304591179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,68452.53437829018,9.151927e-05,68454.9674984455,nan,nan,nan,nan
20104,nan,nan,nan,nan,20096,68456.16412687302,68459.56942367554,68459.56942367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470286,68455.28512454033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,68455.93633365631,9.149139e-05,68458.36961236,nan,nan,nan,nan
20105,nan,nan,nan,nan,20097,68459.56542396545,68462.97210001945,68462.97210001945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462614,68458.68723845482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,68459.33854413033,9.149306e-05,68461.77420344352,nan,nan,nan,nan
20106,nan,nan,nan,nan,20098,68462.97010064125,68466.37647938728,68466.37647938728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470179,68462.09182953835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,68462.74248671532,9.166144e-05,68465.17670431137,nan,nan,nan,nan
20107,nan,nan,nan,nan,20099,68466.37247848511,68469.78025078773,68469.78025078773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746714,68465.49433040619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691997,68466.14560031891,9.156983e-05,68468.58045139312,nan,nan,nan,nan
20108,nan,nan,nan,nan,20100,68469.77630496025,68473.18347597122,68473.18347597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473754,68468.89807748795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,68469.54825854301,9.151269e-05,68471.98329510688,nan,nan,nan,nan
20109,nan,nan,nan,nan,20101,68473.17845201492,68476.58487343788,68476.58487343788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471947,68472.3009212017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691813,68472.95121073723,9.150669e-05,68475.38599267005,nan,nan,nan,nan
20110,nan,nan,nan,nan,20102,68476.58195900917,68479.98805785179,68479.98805785179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465279,68475.70361876488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,68476.35499763489,9.158054e-05,68478.7892621994,nan,nan,nan,nan
20111,nan,nan,nan,nan,20103,68479.98512554169,68483.39012622833,68483.39012622833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,68479.10688829422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,68479.75709271431,9.152186e-05,68482.19132294654,nan,nan,nan,nan
20112,nan,nan,nan,nan,20104,68483.38721680641,68486.79372286797,68486.79372286797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,68482.50894904137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,68483.1601588726,9.154576e-05,68485.59381928443,nan,nan,nan,nan
20113,nan,nan,nan,nan,20105,68486.7897913456,68490.19546294212,68490.19546294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475709,68485.91144537926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,68486.56274175644,9.150043e-05,68488.99657597541,nan,nan,nan,nan
20114,nan,nan,nan,nan,20106,68490.19250321388,68493.59717941284,68493.59717941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472442,68489.31420207024,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,68489.96449756622,9.14413e-05,68492.39838352203,nan,nan,nan,nan
20115,nan,nan,nan,nan,20107,68493.59425187111,68496.99831724167,68496.99831724167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476928,68492.71600961685,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269209,68493.36703753471,9.151803e-05,68495.79947891235,nan,nan,nan,nan
20116,nan,nan,nan,nan,20108,68496.99534153938,68500.40051221848,68500.40051221848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472214,68496.11710500717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691866,68496.76732730865,9.15882e-05,68499.20062532424,nan,nan,nan,nan
20117,nan,nan,nan,nan,20109,68500.39651346207,68503.8034479618,68503.8034479618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472107,68499.51825141907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,68500.16954731941,9.159314e-05,68502.6036139965,nan,nan,nan,nan
20118,nan,nan,nan,nan,20110,68503.79948472977,68507.20364975929,68507.20364975929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471759,68502.92124009132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,68503.57148075104,9.148096e-05,68506.0047694683,nan,nan,nan,nan
20119,nan,nan,nan,nan,20111,68507.20073246956,68510.60624718666,68510.60624718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472924,68506.32239556313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,68506.97377085686,9.153259e-05,68509.40736021995,nan,nan,nan,nan
20120,nan,nan,nan,nan,20112,68510.60333275795,68514.00829792023,68514.00829792023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,68509.72498631477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,68510.37552666664,9.164583e-05,68512.80941047668,nan,nan,nan,nan
20121,nan,nan,nan,nan,20113,68514.00537991524,68517.41109657288,68517.41109657288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474732,68513.1270365715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691933,68513.77834773064,9.158761e-05,68516.21220984458,nan,nan,nan,nan
20122,nan,nan,nan,nan,20114,68517.40818238258,68520.81661438942,68520.81661438942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,68516.52983593941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692003,68517.18122172356,9.135779e-05,68519.61680235862,nan,nan,nan,nan
20123,nan,nan,nan,nan,20115,68520.81268787384,68524.21894359589,68524.21894359589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467729,68519.93442845345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,68520.58463788033,9.154377e-05,68523.01905741691,nan,nan,nan,nan
20124,nan,nan,nan,nan,20116,68524.21494483948,68527.62120509148,68527.62120509148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747346,68523.33668351173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692008,68523.98826909065,9.160278e-05,68526.42231836318,nan,nan,nan,nan
20125,nan,nan,nan,nan,20117,68527.61828947067,68531.02527046204,68531.02527046204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463739,68526.73994445801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,68527.39133119583,9.154333e-05,68529.82538332939,nan,nan,nan,nan
20126,nan,nan,nan,nan,20118,68531.02136087418,68534.42775940895,68534.42775940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471451,68530.14300942421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,68530.79440903664,9.151255e-05,68533.22896280288,nan,nan,nan,nan
20127,nan,nan,nan,nan,20119,68534.42484116554,68537.83050179482,68537.83050179482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747741,68533.5465888977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,68534.19761610031,9.150334e-05,68536.63061323165,nan,nan,nan,nan
20128,nan,nan,nan,nan,20120,68537.8265902996,68541.23140358925,68541.23140358925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,68536.94823932648,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,68537.5992834568,9.161915e-05,68540.03253140449,nan,nan,nan,nan
20129,nan,nan,nan,nan,20121,68541.2284886837,68544.63410925865,68544.63410925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475428,68540.35015749931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,68541.00144791603,9.145951e-05,68543.43430485725,nan,nan,nan,nan
20130,nan,nan,nan,nan,20122,68544.63010787964,68548.03641533852,68548.03641533852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473754,68543.75193095207,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,68544.4032304287,9.169024e-05,68546.83652677535,nan,nan,nan,nan
20131,nan,nan,nan,nan,20123,68548.03249931335,68551.43843913078,68551.43843913078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480516,68547.15415287018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691984,68547.80553841591,9.162513e-05,68550.2385515213,nan,nan,nan,nan
20132,nan,nan,nan,nan,20124,68551.43452620506,68554.83952379227,68554.83952379227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472777,68550.55617761612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,68551.2068927288,9.145477e-05,68553.64064040183,nan,nan,nan,nan
20133,nan,nan,nan,nan,20125,68554.83660960197,68558.24342083931,68558.24342083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478802,68553.95826649666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691986,68554.60964822769,9.143884e-05,68557.0435265541,nan,nan,nan,nan
20134,nan,nan,nan,nan,20126,68558.23950362206,68561.64471292496,68561.64471292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464234,68557.36115264893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691923,68558.01253914833,9.147867e-05,68560.44582548141,nan,nan,nan,nan
20135,nan,nan,nan,nan,20127,68561.64179778099,68565.0484547615,68565.0484547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,68560.76345157623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,68561.41474819183,9.159282e-05,68563.84838738441,nan,nan,nan,nan
20136,nan,nan,nan,nan,20128,68565.04424977303,68568.4508702755,68568.4508702755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473219,68564.16601347923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,68564.81737065315,9.14644e-05,68567.25098242759,nan,nan,nan,nan
20137,nan,nan,nan,nan,20129,68568.44686985016,68571.85324692726,68571.85324692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473955,68567.56860852242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691977,68568.2199037075,9.163513e-05,68570.65334739684,nan,nan,nan,nan
20138,nan,nan,nan,nan,20130,68571.8492474556,68575.25637292862,68575.25637292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747741,68570.97097349167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,68571.62183070183,9.156202e-05,68574.05557336807,nan,nan,nan,nan
20139,nan,nan,nan,nan,20131,68575.25138926506,68578.65760087967,68578.65760087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471518,68574.37319946289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,68575.02449774742,9.14252e-05,68577.45871486663,nan,nan,nan,nan
20140,nan,nan,nan,nan,20132,68578.65463805199,68582.0600411892,68582.0600411892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471679,68577.77634096146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,68578.42763543129,9.144619e-05,68580.86115207672,nan,nan,nan,nan
20141,nan,nan,nan,nan,20133,68582.05712461472,68585.46264147758,68585.46264147758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467983,68581.17877817154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,68581.83007454872,9.146379e-05,68584.26375641822,nan,nan,nan,nan
20142,nan,nan,nan,nan,20134,68585.4597249031,68588.86727952957,68588.86727952957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470514,68584.58138251305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,68585.23275756836,9.156325e-05,68587.66839017867,nan,nan,nan,nan
20143,nan,nan,nan,nan,20135,68588.86427855492,68592.27091383934,68592.27091383934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478695,68587.9860162735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,68588.63731241226,9.146977e-05,68591.07102599143,nan,nan,nan,nan
20144,nan,nan,nan,nan,20136,68592.26700282097,68595.67191672325,68595.67191672325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468666,68591.38865208626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691814,68592.03994703293,9.158562e-05,68594.47302951812,nan,nan,nan,nan
20145,nan,nan,nan,nan,20137,68595.6689183712,68599.07541775703,68599.07541775703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471331,68594.79065561295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,68595.4419503212,9.150976e-05,68597.87552490234,nan,nan,nan,nan
20146,nan,nan,nan,nan,20138,68599.0713956356,68602.47688126564,68602.47688126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,68598.19315099716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,68598.8434894085,9.156032e-05,68601.27698078155,nan,nan,nan,nan
20147,nan,nan,nan,nan,20139,68602.47295832634,68605.87852525711,68605.87852525711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472335,68601.59460687637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,68602.24599123001,9.155268e-05,68604.67954530715,nan,nan,nan,nan
20148,nan,nan,nan,nan,20140,68605.875446558,68609.28111362457,68609.28111362457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468613,68604.99717140198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,68605.6474673748,9.160078e-05,68608.08122577667,nan,nan,nan,nan
20149,nan,nan,nan,nan,20141,68609.27719831467,68612.68281722069,68612.68281722069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,68608.39885187149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,68609.05014801025,9.152861e-05,68611.48298158645,nan,nan,nan,nan
20150,nan,nan,nan,nan,20142,68612.67881727219,68616.08463454247,68616.08463454247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472014,68611.80060768127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691829,68612.4519405365,9.147546e-05,68614.88481106758,nan,nan,nan,nan
20151,nan,nan,nan,nan,20143,68616.08063435555,68619.48743033409,68619.48743033409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,68615.2024371624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,68615.8537569046,9.140406e-05,68618.28760495185,nan,nan,nan,nan
20152,nan,nan,nan,nan,20144,68619.48350667953,68622.89007282257,68622.89007282257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747267,68618.60523104668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,68619.25542330742,9.148358e-05,68621.69118537902,nan,nan,nan,nan
20153,nan,nan,nan,nan,20145,68622.88715744019,68626.29240131378,68626.29240131378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746789,68622.00881147385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,68622.66010808945,9.165653e-05,68625.09360375404,nan,nan,nan,nan
20154,nan,nan,nan,nan,20146,68626.28948521614,68629.69580340385,68629.69580340385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470393,68625.41122984886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,68626.06141138077,9.15101e-05,68628.49593009948,nan,nan,nan,nan
20155,nan,nan,nan,nan,20147,68629.69183135033,68633.09956049919,68633.09956049919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465747,68628.8135561943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,68629.46492362022,9.151253e-05,68631.89965906143,nan,nan,nan,nan
20156,nan,nan,nan,nan,20148,68633.0955312252,68636.5011601448,68636.5011601448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472964,68632.21728515625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,68632.8674762249,9.14189e-05,68635.30227293968,nan,nan,nan,nan
20157,nan,nan,nan,nan,20149,68636.49824619293,68639.90401482582,68639.90401482582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471009,68635.6198990345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,68636.2711865902,9.147498e-05,68638.70512785911,nan,nan,nan,nan
20158,nan,nan,nan,nan,20150,68639.90109920502,68643.30800533295,68643.30800533295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468157,68639.02275395393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,68639.67413902283,9.154053e-05,68642.10812010764,nan,nan,nan,nan
