index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95079,nan,nan,nan,nan,95030,323659.46618008614,323662.8718445301,323662.8718445301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798123,323658.58791184425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131307,323659.238175869,0.0007792161,323661.6729575634,nan,nan,nan,nan
95080,nan,nan,nan,nan,95031,323662.8689301014,323666.2751355171,323666.2751355171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791495,323661.9905836582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131331,323662.6418848038,0.0007793877,323665.075311327,nan,nan,nan,nan
95081,nan,nan,nan,nan,95032,323666.2711889744,323669.67644929886,323669.67644929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798404,323665.3929374218,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313136,323666.0439198017,0.0007792758,323668.4775616169,nan,nan,nan,nan
95082,nan,nan,nan,nan,95033,323669.673535347,323673.0788516998,323673.0788516998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787277,323668.7951877117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131299,323669.4465684891,0.0007794593,323671.87895860674,nan,nan,nan,nan
95083,nan,nan,nan,nan,95034,323673.07493305206,323676.48068475723,323676.48068475723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480222,323672.19658470154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131291,323672.8479664326,0.0007792364,323675.2808040619,nan,nan,nan,nan
95084,nan,nan,nan,nan,95035,323676.47677087784,323679.88225603104,323679.88225603104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790009,323675.5984301567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131308,323676.24980831146,0.0007793921,323678.68236818316,nan,nan,nan,nan
95085,nan,nan,nan,nan,95036,323679.8782944679,323683.28444862366,323683.28444862366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797842,323678.99999427795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131314,323679.651291132,0.0007791913,323682.08464875224,nan,nan,nan,nan
95086,nan,nan,nan,nan,95037,323683.2804477215,323686.68625998497,323686.68625998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786461,323682.40227484703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131344,323683.0535709858,0.0007791945,323685.48746242526,nan,nan,nan,nan
95087,nan,nan,nan,nan,95038,323686.6833255291,323690.08927059174,323690.08927059174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479665,323685.80508852005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131355,323686.4561188221,0.0007791463,323688.8893636704,nan,nan,nan,nan
95088,nan,nan,nan,nan,95039,323690.08525180817,323693.4907667637,323693.4907667637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787157,323689.20698976517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131303,323689.8571972847,0.0007792291,323692.29087820055,nan,nan,nan,nan
95089,nan,nan,nan,nan,95040,323693.4868545532,323696.8933429718,323696.8933429718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792553,323692.60850429535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131327,323693.25988817215,0.0007791836,323695.6934551239,nan,nan,nan,nan
95090,nan,nan,nan,nan,95041,323696.8893415928,323700.2943906784,323700.2943906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790652,323696.0110812187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131291,323696.6613769531,0.0007791928,323699.0955006123,nan,nan,nan,nan
95091,nan,nan,nan,nan,95042,323700.2913906574,323703.69651150703,323703.69651150703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791013,323699.4131267071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131252,323700.063423872,0.0007793843,323702.4976676941,nan,nan,nan,nan
95092,nan,nan,nan,nan,95043,323703.69348573685,323707.1000418663,323707.1000418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791683,323702.8152937889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131255,323703.46660995483,0.0007795351,323705.90015163424,nan,nan,nan,nan
95093,nan,nan,nan,nan,95044,323707.0961318016,323710.50252747536,323710.50252747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792272,323706.21777772903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131346,323706.86916327477,0.0007792852,323709.30264034274,nan,nan,nan,nan
95094,nan,nan,nan,nan,95045,323710.49852848053,323713.9059493542,323713.9059493542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779485,323709.62026643753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131389,323710.27153778076,0.0007791984,323712.7050606251,nan,nan,nan,nan
95095,nan,nan,nan,nan,95046,323713.90103793144,323717.30645513535,323717.30645513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780636,323713.0226867199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131323,323713.67407107353,0.0007792225,323716.1086184025,nan,nan,nan,nan
95096,nan,nan,nan,nan,95047,323717.3044834137,323720.7112662792,323720.7112662792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790785,323716.4262444973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131317,323717.0764915943,0.0007791588,323719.5114521027,nan,nan,nan,nan
95097,nan,nan,nan,nan,95048,323720.7073402405,323724.1124870777,323724.1124870777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478227,323719.8290781975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131339,323720.4792869091,0.0007791766,323722.91359725,nan,nan,nan,nan
95098,nan,nan,nan,nan,95049,323724.1094853878,323727.51413702965,323727.51413702965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783408,323723.2312233448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131229,323723.88151836395,0.0007793848,323726.31524982455,nan,nan,nan,nan
95099,nan,nan,nan,nan,95050,323727.51122164726,323730.9170627594,323730.9170627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783863,323726.63287591934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131222,323727.2842001915,0.0007793657,323729.7171992302,nan,nan,nan,nan
95100,nan,nan,nan,nan,95051,323730.9130642414,323734.3191254139,323734.3191254139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791281,323730.034825325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131248,323730.6861860752,0.0007793743,323733.1192475796,nan,nan,nan,nan
95101,nan,nan,nan,nan,95052,323734.3152155876,323737.7214512825,323737.7214512825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786541,323733.4368736744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131266,323734.08817076683,0.0007793002,323736.52165236475,nan,nan,nan,nan
95102,nan,nan,nan,nan,95053,323737.71753907204,323741.12231874466,323741.12231874466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789982,323736.83927845955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131257,323737.4894852638,0.0007795403,323739.92343153956,nan,nan,nan,nan
95103,nan,nan,nan,nan,95054,323741.11940836906,323744.5256950855,323744.5256950855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792138,323740.24105763435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131275,323740.89234495163,0.0007793995,323743.32584705355,nan,nan,nan,nan
95104,nan,nan,nan,nan,95055,323744.52173137665,323747.92693185806,323747.92693185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785858,323743.64347314835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131258,323744.2936928272,0.0007792001,323746.7270764351,nan,nan,nan,nan
95105,nan,nan,nan,nan,95056,323747.92301917076,323751.32864522934,323751.32864522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784599,323747.0447025299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131275,323747.696048975,0.0007792186,323750.1297739983,nan,nan,nan,nan
95106,nan,nan,nan,nan,95057,323751.3256447315,323754.7312347889,323754.7312347889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786179,323750.4474000931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131264,323751.09767985344,0.0007793133,323753.53234949114,nan,nan,nan,nan
95107,nan,nan,nan,nan,95058,323754.7283196449,323758.1341929436,323758.1341929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780141,323753.84997558594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131255,323754.50135850906,0.0007794647,323756.93532099726,nan,nan,nan,nan
95108,nan,nan,nan,nan,95059,323758.1312777996,323761.5382170677,323761.5382170677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790009,323757.25294709206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131189,323757.90431690216,0.0007791204,323760.33932890894,nan,nan,nan,nan
95109,nan,nan,nan,nan,95060,323761.53521823883,323764.94235897064,323764.94235897064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787344,323760.65695500374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131234,323761.3083369732,0.000779323,323763.7424561024,nan,nan,nan,nan
95110,nan,nan,nan,nan,95061,323764.9384329319,323768.3439028263,323768.3439028263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800172,323764.0600821972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131208,323764.71146678925,0.0007793188,323767.1444047928,nan,nan,nan,nan
95111,nan,nan,nan,nan,95062,323768.3407924175,323771.7465543747,323771.7465543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794642,323767.4620308876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131237,323768.1134176254,0.0007793198,323770.547667408,nan,nan,nan,nan
95112,nan,nan,nan,nan,95063,323771.743639946,323775.150690794,323775.150690794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796891,323770.8652935028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131159,323771.51658988,0.0007794306,323773.95034255984,nan,nan,nan,nan
95113,nan,nan,nan,nan,95064,323775.14668917656,323778.5524504185,323778.5524504185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784532,323774.26796865463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313121,323774.9193506241,0.0007793908,323777.35256066325,nan,nan,nan,nan
95114,nan,nan,nan,nan,95065,323778.5485384464,323781.9542608261,323781.9542608261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787987,323777.67018675804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131265,323778.32157182693,0.00077925,323780.75445809367,nan,nan,nan,nan
95115,nan,nan,nan,nan,95066,323781.95026135445,323785.35713911057,323785.35713911057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783381,323781.07208418846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131253,323781.7233839035,0.0007793233,323784.1573411465,nan,nan,nan,nan
95116,nan,nan,nan,nan,95067,323785.35315442085,323788.75966215134,323788.75966215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479811,323784.4749672413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131163,323785.12626457214,0.0007792396,323787.56077375414,nan,nan,nan,nan
95117,nan,nan,nan,nan,95068,323788.75669169426,323792.1618068218,323792.1618068218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,323787.87839984894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131208,323788.52971601486,0.0007793236,323790.96300854685,nan,nan,nan,nan
95118,nan,nan,nan,nan,95069,323792.15889310837,323795.5649673939,323795.5649673939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796757,323791.28063464165,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031312,323791.9316017628,0.0007795944,323794.3651243687,nan,nan,nan,nan
95119,nan,nan,nan,nan,95070,323795.56096839905,323798.9669444561,323798.9669444561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808527,323794.6827504635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131187,323795.33297753334,0.0007794704,323797.7671152592,nan,nan,nan,nan
95120,nan,nan,nan,nan,95071,323798.96300029755,323802.36824035645,323802.36824035645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793236,323798.084741354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131243,323798.7349522114,0.0007792633,323801.1683784962,nan,nan,nan,nan
95121,nan,nan,nan,nan,95072,323802.36423921585,323805.7705259323,323805.7705259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792071,323801.486004591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131275,323802.13735842705,0.0007794075,323804.5706364155,nan,nan,nan,nan
95122,nan,nan,nan,nan,95073,323805.7666089535,323809.1733467579,323809.1733467579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793905,323804.8882625103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131162,323805.53963541985,0.0007794038,323807.97313847544,nan,nan,nan,nan
95123,nan,nan,nan,nan,95074,323809.1691150665,323812.5758321285,323812.5758321285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795713,323808.29076457024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131233,323808.94205999374,0.0007793845,323811.37594428065,nan,nan,nan,nan
95124,nan,nan,nan,nan,95075,323812.5719163418,323815.9792280197,323815.9792280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782457,323811.69357037544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131316,323812.344871521,0.0007793785,323814.77942910197,nan,nan,nan,nan
95125,nan,nan,nan,nan,95076,323815.97522830963,323819.3824324608,323819.3824324608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792432,323815.09705519676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131272,323815.74834799767,0.0007794648,323818.1816271782,nan,nan,nan,nan
95126,nan,nan,nan,nan,95077,323819.37741804123,323822.7843403816,323822.7843403816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804858,323818.499253273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131304,323819.1505408287,0.0007794606,323821.58518519404,nan,nan,nan,nan
95127,nan,nan,nan,nan,95078,323822.78105425835,323826.18818974495,323826.18818974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786487,323821.90281128883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131192,323822.55302643776,0.000779475,323824.9883021355,nan,nan,nan,nan
95128,nan,nan,nan,nan,95079,323826.18422937393,323829.5909655094,323829.5909655094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799208,323825.3059282303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131201,323825.9562237263,0.0007794682,323828.3910759926,nan,nan,nan,nan
95129,nan,nan,nan,nan,95080,323829.5870525837,323832.9926903248,323832.9926903248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799475,323828.7087020874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131186,323829.3599963188,0.0007794576,323831.79261722567,nan,nan,nan,nan
95130,nan,nan,nan,nan,95081,323832.9884324074,323836.3944401741,323836.3944401741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802742,323832.11024332047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131312,323832.7614557743,0.0007795752,323835.19464006426,nan,nan,nan,nan
95131,nan,nan,nan,nan,95082,323836.39044332504,323839.79514837265,323839.79514837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801055,323835.51226615906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131183,323836.1634750366,0.0007793533,323838.59625997546,nan,nan,nan,nan
95132,nan,nan,nan,nan,95083,323839.7921485901,323843.19849801064,323843.19849801064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791415,323838.91388607025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131214,323839.5651834011,0.0007792509,323841.9986995697,nan,nan,nan,nan
95133,nan,nan,nan,nan,95084,323843.194514513,323846.6008758545,323846.6008758545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801095,323842.3163256645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131157,323842.96762394905,0.0007794763,323845.40098729136,nan,nan,nan,nan
95134,nan,nan,nan,nan,95085,323846.59696531296,323850.0020749569,323850.0020749569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789433,323845.71861338615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131169,323846.36999964714,0.0007794732,323848.8031920433,nan,nan,nan,nan
95135,nan,nan,nan,nan,95086,323849.9991593361,323853.4041440487,323853.4041440487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803425,323849.1208181381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131233,323849.77210092545,0.0007795566,323852.205254221,nan,nan,nan,nan
95136,nan,nan,nan,nan,95087,323853.4012315273,323856.80730843544,323856.80730843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794896,323852.5228803158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131279,323853.1741924286,0.0007793956,323855.6074739933,nan,nan,nan,nan
95137,nan,nan,nan,nan,95088,323856.8033053875,323860.2091450691,323860.2091450691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804724,323855.9251000881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131209,323856.5753297806,0.0007794219,323859.0093454361,nan,nan,nan,nan
95138,nan,nan,nan,nan,95089,323860.20521998405,323863.6112539768,323863.6112539768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792044,323859.3269715309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131229,323859.97717905045,0.0007793541,323862.4114307404,nan,nan,nan,nan
95139,nan,nan,nan,nan,95090,323863.60729694366,323867.01199674606,323867.01199674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799663,323862.7290568352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131284,323863.3798966408,0.0007794119,323865.81310930254,nan,nan,nan,nan
95140,nan,nan,nan,nan,95091,323867.00908637047,323870.41677856445,323870.41677856445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794909,323866.13073539734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131133,323866.78203225136,0.0007793236,323869.2159468174,nan,nan,nan,nan
95141,nan,nan,nan,nan,95092,323870.4117782116,323873.8183121681,323873.8183121681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794776,323869.5335729122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313128,323870.1848125458,0.0007793718,323872.6194888592,nan,nan,nan,nan
95142,nan,nan,nan,nan,95093,323873.8153979778,323877.22145700455,323877.22145700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786153,323872.937114954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131157,323873.5873222351,0.0007794363,323876.0216211319,nan,nan,nan,nan
95143,nan,nan,nan,nan,95094,323877.217556715,323880.62219023705,323880.62219023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794186,323876.3392472267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131124,323876.98946642876,0.0007793125,323879.4233869553,nan,nan,nan,nan
95144,nan,nan,nan,nan,95095,323880.619222641,323884.025203228,323884.025203228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783836,323879.7410130501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131233,323880.3922255039,0.0007794711,323882.82628860476,nan,nan,nan,nan
95145,nan,nan,nan,nan,95096,323884.0222902298,323887.4273006916,323887.4273006916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801203,323883.14391469955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131166,323883.79473257065,0.0007793118,323886.22845902445,nan,nan,nan,nan
95146,nan,nan,nan,nan,95097,323887.4243450165,323890.8289194107,323890.8289194107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793169,323886.54608511925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131216,323887.1962721348,0.0007795322,323889.6300322056,nan,nan,nan,nan
95147,nan,nan,nan,nan,95098,323890.8260047436,323894.2320497036,323894.2320497036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797748,323889.9476583004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131187,323890.59904432297,0.0007793581,323893.032162571,nan,nan,nan,nan
95148,nan,nan,nan,nan,95099,323894.2281341553,323897.6343533993,323897.6343533993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798431,323893.3497886658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131131,323894.0011732578,0.0007793601,323896.4345528126,nan,nan,nan,nan
95149,nan,nan,nan,nan,95100,323897.6304423809,323901.0362997055,323901.0362997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799904,323896.7521789074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131192,323897.40238571167,0.0007791663,323899.83641233447,nan,nan,nan,nan
95150,nan,nan,nan,nan,95101,323901.0323152542,323904.4355304241,323904.4355304241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801885,323900.15403842926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131215,323900.8053095341,0.0007792117,323903.236643219,nan,nan,nan,nan
95151,nan,nan,nan,nan,95102,323904.43256258965,323907.8380944729,323907.8380944729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787184,323903.5542693138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131253,323904.2055644989,0.0007794554,323906.6392075062,nan,nan,nan,nan
95152,nan,nan,nan,nan,95103,323907.83517694473,323911.2391412258,323911.2391412258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799623,323906.956833601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131285,323907.6082174778,0.0007792661,323910.0402654648,nan,nan,nan,nan
95153,nan,nan,nan,nan,95104,323911.2362267971,323914.6426780224,323914.6426780224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791321,323910.3578915596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131257,323911.0092651844,0.000779315,323913.4428404808,nan,nan,nan,nan
95154,nan,nan,nan,nan,95105,323914.6387665272,323918.0468528271,323918.0468528271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785644,323913.7604665756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131219,323914.4114642143,0.0007793544,323916.8470357895,nan,nan,nan,nan
95155,nan,nan,nan,nan,95106,323918.04289102554,323921.4507277012,323921.4507277012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798136,323917.1646618843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131213,323917.81486058235,0.000779426,323920.2508124352,nan,nan,nan,nan
95156,nan,nan,nan,nan,95107,323921.44672489166,323924.85215497017,323924.85215497017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795097,323920.56843852997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131222,323921.218865633,0.0007794387,323923.6522785664,nan,nan,nan,nan
