index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22079,nan,nan,nan,nan,22068,75181.89276385307,75185.30075263977,75185.30075263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996617,75181.01460266113,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273189,75181.6658859253,0.0002332074,75184.10087981223,nan,nan,nan,nan
22080,nan,nan,nan,nan,22069,75185.29683732986,75188.70341348648,75188.70341348648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005896,75184.41850590706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,75185.06987190247,0.0002331922,75187.50352993011,nan,nan,nan,nan
22081,nan,nan,nan,nan,22070,75188.6994099617,75192.10645508766,75192.10645508766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996457,75187.82115602493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731729,75188.47252702713,0.0002331682,75190.90660777091,nan,nan,nan,nan
22082,nan,nan,nan,nan,22071,75192.10245418549,75195.50923371315,75195.50923371315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000219,75191.22423386574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,75191.87557601929,0.0002332228,75194.31043543815,nan,nan,nan,nan
22083,nan,nan,nan,nan,22072,75195.50632381439,75198.91351771355,75198.91351771355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800429,75194.62806153297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,75195.27824306488,0.0002332694,75197.71364750862,nan,nan,nan,nan
22084,nan,nan,nan,nan,22073,75198.90954232216,75202.31452083588,75202.31452083588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,75198.03127360344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731796,75198.68154931068,0.0002332063,75201.11571707725,nan,nan,nan,nan
22085,nan,nan,nan,nan,22074,75202.31152272224,75205.71921181679,75205.71921181679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000259,75201.43334317207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,75202.08464741707,0.0002331916,75204.51940693855,nan,nan,nan,nan
22086,nan,nan,nan,nan,22075,75205.71529173851,75209.12225604057,75209.12225604057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004048,75204.83703303337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273179,75205.48721957207,0.0002330361,75207.92245664596,nan,nan,nan,nan
22087,nan,nan,nan,nan,22076,75209.11832880974,75212.52419948578,75212.52419948578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997956,75208.24008274078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731835,75208.89026403427,0.0002331659,75211.32539978027,nan,nan,nan,nan
22088,nan,nan,nan,nan,22077,75212.52127695084,75215.9273648262,75215.9273648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002107,75211.64302587509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731851,75212.2932331562,0.0002331022,75214.7275578022,nan,nan,nan,nan
22089,nan,nan,nan,nan,22078,75215.92344260216,75219.3282957077,75219.3282957077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000781,75215.04518389702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731856,75215.69536590576,0.0002330952,75218.12844481468,nan,nan,nan,nan
22090,nan,nan,nan,nan,22079,75219.32433342934,75222.73169589043,75222.73169589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,75218.4460709095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731767,75219.09736084938,0.000233156,75221.53089299201,nan,nan,nan,nan
22091,nan,nan,nan,nan,22080,75222.7266945839,75226.13360142708,75226.13360142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579988,75221.84851908684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731769,75222.49981665611,0.0002331455,75224.93379940986,nan,nan,nan,nan
22092,nan,nan,nan,nan,22081,75226.1296031475,75229.53490161896,75229.53490161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003031,75225.25142550468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,75225.90272450447,0.0002329888,75228.33601250648,nan,nan,nan,nan
22093,nan,nan,nan,nan,22082,75229.53198599815,75232.93913578987,75232.93913578987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002241,75228.6536386013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731788,75229.3050236702,0.0002331562,75231.73933353423,nan,nan,nan,nan
22094,nan,nan,nan,nan,22083,75232.93522286415,75236.33990979195,75236.33990979195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995626,75232.05695962906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,75232.70716953278,0.0002332528,75235.14105167388,nan,nan,nan,nan
22095,nan,nan,nan,nan,22084,75236.33690905571,75239.74386000633,75239.74386000633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995908,75235.4586777687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273179,75236.10997653008,0.0002332213,75238.54398384094,nan,nan,nan,nan
22096,nan,nan,nan,nan,22085,75239.73994898796,75243.1474866867,75243.1474866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992266,75238.86160993576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731848,75239.51298213005,0.0002332404,75241.94761242866,nan,nan,nan,nan
22097,nan,nan,nan,nan,22086,75243.1435456276,75246.54986023903,75246.54986023903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799896,75242.26523852348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731838,75242.91552090645,0.0002332863,75245.34998002052,nan,nan,nan,nan
22098,nan,nan,nan,nan,22087,75246.54595160484,75249.95166039467,75249.95166039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994756,75245.66760611534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731779,75246.31898069382,0.0002332841,75248.75274243354,nan,nan,nan,nan
22099,nan,nan,nan,nan,22088,75249.94866466522,75253.35526061058,75253.35526061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993993,75249.07036852837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731848,75249.72169709206,0.0002332663,75252.15645804405,nan,nan,nan,nan
22100,nan,nan,nan,nan,22089,75253.35232758522,75256.75773692131,75256.75773692131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998478,75252.47408413887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731776,75253.12427139282,0.0002330338,75255.55887761115,nan,nan,nan,nan
22101,nan,nan,nan,nan,22090,75256.75473690033,75260.1626033783,75260.1626033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799643,75255.87650370598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273183,75256.52786278725,0.0002332089,75258.96169772148,nan,nan,nan,nan
22102,nan,nan,nan,nan,22091,75260.15758633614,75263.5647919178,75263.5647919178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993805,75259.2793238163,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273189,75259.93061971664,0.0002330556,75262.3649400711,nan,nan,nan,nan
22103,nan,nan,nan,nan,22092,75263.56079220772,75266.96724486351,75266.96724486351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999134,75262.68256616592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731927,75263.33391809464,0.000233118,75265.76835741996,nan,nan,nan,nan
22104,nan,nan,nan,nan,22093,75266.9643292427,75270.37046480179,75270.37046480179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995667,75266.08598351479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731788,75266.73729634285,0.0002330805,75269.17062964439,nan,nan,nan,nan
22105,nan,nan,nan,nan,22094,75270.3665523529,75273.7728369236,75273.7728369236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991074,75269.48825573921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731848,75270.13847231865,0.0002331892,75272.57204403877,nan,nan,nan,nan
22106,nan,nan,nan,nan,22095,75273.76783657074,75277.17306613922,75277.17306613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994435,75272.88967013359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731841,75273.54095888138,0.0002332538,75275.97417941093,nan,nan,nan,nan
22107,nan,nan,nan,nan,22096,75277.17015266418,75280.57560968399,75280.57560968399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991743,75276.29180550575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,75276.9430770874,0.0002331253,75279.37574329376,nan,nan,nan,nan
22108,nan,nan,nan,nan,22097,75280.57163167,75284.22265481949,75284.22265481949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997514,75279.69336938858,75280.57560968399,75284.22265481949,nan,nan,nan,nan,nan,nan,-0.000273179,75280.34364414215,0.0002332066,75282.77705874442,nan,nan,nan,nan
22109,nan,nan,nan,nan,22098,75283.97294664383,75287.3800060749,75287.3800060749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996015,75283.09468483925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,75283.74606990814,0.0002331849,75286.18011727332,nan,nan,nan,nan
22110,nan,nan,nan,nan,22099,75287.37609553337,75290.78225874901,75290.78225874901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997675,75286.49774336815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731796,75287.14912486076,0.0002330154,75289.58337130546,nan,nan,nan,nan
22111,nan,nan,nan,nan,22100,75290.77934384346,75294.18502116203,75294.18502116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,75289.90099740028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731918,75290.55129384995,0.0002331461,75292.98611011505,nan,nan,nan,nan
22112,nan,nan,nan,nan,22101,75294.18199849129,75297.58972525597,75297.58972525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,75293.30373620987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731874,75293.95504379272,0.0002331634,75296.38987364768,nan,nan,nan,nan
22113,nan,nan,nan,nan,22102,75297.58576488495,75300.99188399315,75300.99188399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997581,75296.70749974251,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027318,75297.35773348808,0.0002331094,75299.7919968605,nan,nan,nan,nan
22114,nan,nan,nan,nan,22103,75300.98788499832,75304.39612913132,75304.39612913132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799169,75300.10962295532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731966,75300.7610051632,0.0002330997,75303.19624032974,nan,nan,nan,nan
22115,nan,nan,nan,nan,22104,75304.3922150135,75307.7989025116,75307.7989025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993323,75303.51386642456,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027319,75304.16524887085,0.0002331347,75306.59910502433,nan,nan,nan,nan
22116,nan,nan,nan,nan,22105,75307.79491257668,75311.2024667263,75311.2024667263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995975,75306.91673111916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731871,75307.56802845001,0.0002330156,75310.0036696434,nan,nan,nan,nan
22117,nan,nan,nan,nan,22106,75311.19955348969,75314.6061911583,75314.6061911583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,75310.32129573822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731888,75310.97147679329,0.0002331915,75313.40630426406,nan,nan,nan,nan
22118,nan,nan,nan,nan,22107,75314.60219168663,75318.00950574875,75318.00950574875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994622,75313.72393035889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731738,75314.37522673607,0.0002330977,75316.80961718559,nan,nan,nan,nan
22119,nan,nan,nan,nan,22108,75318.00559353828,75321.41210055351,75321.41210055351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,75317.12724328041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731875,75317.77853822708,0.0002331499,75320.21321573257,nan,nan,nan,nan
22120,nan,nan,nan,nan,22109,75321.4091861248,75324.81671261787,75324.81671261787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996135,75320.53084182739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731882,75321.18222498894,0.0002331764,75323.61690058708,nan,nan,nan,nan
22121,nan,nan,nan,nan,22110,75324.81275177002,75328.21879220009,75328.21879220009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003968,75323.9345266819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,75324.58472061157,0.0002331374,75327.018901968,nan,nan,nan,nan
22122,nan,nan,nan,nan,22111,75328.2148270607,75331.61942410469,75331.61942410469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,75327.33652806282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,75327.9868247509,0.0002331588,75330.4206246376,nan,nan,nan,nan
22123,nan,nan,nan,nan,22112,75331.61651086807,75335.0224416256,75335.0224416256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800441,75330.73825073242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,75331.38923597336,0.0002332012,75333.82255282401,nan,nan,nan,nan
22124,nan,nan,nan,nan,22113,75335.01852965355,75338.42468094826,75338.42468094826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799501,75334.14017891884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,75334.79145026207,0.0002331942,75337.22483243942,nan,nan,nan,nan
22125,nan,nan,nan,nan,22114,75338.42075109482,75341.826597929,75341.826597929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003299,75337.54245853424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731899,75338.19269108772,0.0002333577,75340.62670769691,nan,nan,nan,nan
22126,nan,nan,nan,nan,22115,75341.82268452644,75345.2299823761,75345.2299823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998264,75340.94433379173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731964,75341.59560513496,0.0002331679,75344.02916374206,nan,nan,nan,nan
22127,nan,nan,nan,nan,22116,75345.22497487068,75348.63050556183,75348.63050556183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003406,75344.34678983688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731904,75344.99809718132,0.000233068,75347.4316183567,nan,nan,nan,nan
22128,nan,nan,nan,nan,22117,75348.62759494781,75352.03271484375,75352.03271484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995158,75347.74924445152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731936,75348.40055584908,0.0002331496,75350.83382763862,nan,nan,nan,nan
22129,nan,nan,nan,nan,22118,75352.0297152996,75355.43435525894,75355.43435525894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004156,75351.15145373344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,75351.80174922943,0.0002331054,75354.23546853065,nan,nan,nan,nan
22130,nan,nan,nan,nan,22119,75355.43143987656,75358.83823084831,75358.83823084831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996939,75354.55309462547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,75355.20447421074,0.0002331476,75357.6383415699,nan,nan,nan,nan
22131,nan,nan,nan,nan,22120,75358.83421635628,75362.23996806145,75362.23996806145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,75357.95596766472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731938,75358.60733819008,0.0002331757,75361.04079213142,nan,nan,nan,nan
22132,nan,nan,nan,nan,22121,75362.236713171,75365.64358520508,75365.64358520508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003727,75361.35841822624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731884,75362.00971484184,0.0002330203,75364.44478740692,nan,nan,nan,nan
22133,nan,nan,nan,nan,22122,75365.64066147804,75369.0474729538,75369.0474729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,75364.76241350174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731932,75365.41259527206,0.0002331086,75367.84758343696,nan,nan,nan,nan
22134,nan,nan,nan,nan,22123,75369.0435602665,75372.45033955574,75372.45033955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001344,75368.16520953178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731933,75368.81657671928,0.0002330728,75371.25045456886,nan,nan,nan,nan
22135,nan,nan,nan,nan,22124,75372.44642972946,75375.85381221771,75375.85381221771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997809,75371.56808066368,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273196,75372.21946144104,0.0002331929,75374.65392389297,nan,nan,nan,nan
22136,nan,nan,nan,nan,22125,75375.84981179237,75379.2546992302,75379.2546992302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,75374.9715499878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731909,75375.62184643745,0.0002330767,75378.05550303459,nan,nan,nan,nan
22137,nan,nan,nan,nan,22126,75379.25145936012,75382.6564180851,75382.6564180851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006445,75378.37312912941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731944,75379.02449822426,0.0002332233,75381.45753350257,nan,nan,nan,nan
22138,nan,nan,nan,nan,22127,75382.65350699425,75386.05921316147,75386.05921316147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,75381.7751595974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,75382.42654180527,0.0002332252,75384.85936274528,nan,nan,nan,nan
22139,nan,nan,nan,nan,22128,75386.05521082878,75389.46036529541,75389.46036529541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005923,75385.1769888401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,75385.82833337784,0.0002331032,75388.2614873886,nan,nan,nan,nan
22140,nan,nan,nan,nan,22129,75389.45745015144,75392.86395549774,75392.86395549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,75388.57911348343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731938,75389.23039150238,0.0002331682,75391.66406836509,nan,nan,nan,nan
22141,nan,nan,nan,nan,22130,75392.85995650291,75396.26559615135,75396.26559615135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005093,75391.98169445992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731979,75392.63199067116,0.0002332989,75395.0657090187,nan,nan,nan,nan
22142,nan,nan,nan,nan,22131,75396.26168251038,75399.66664266586,75399.66664266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995734,75395.38333511353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731961,75396.03462696075,0.0002332413,75398.46775569915,nan,nan,nan,nan
22143,nan,nan,nan,nan,22132,75399.66372895241,75403.0696220398,75403.0696220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003741,75398.78538179398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731941,75399.43667793274,0.0002331132,75401.8697329998,nan,nan,nan,nan
22144,nan,nan,nan,nan,22133,75403.06570768356,75406.47014927864,75406.47014927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,75402.18735909462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,75402.83834218979,0.0002333036,75405.27029504775,nan,nan,nan,nan
22145,nan,nan,nan,nan,22134,75406.46614956856,75409.87311410904,75409.87311410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999014,75405.58792114258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732007,75406.23926901817,0.000233159,75408.67303194999,nan,nan,nan,nan
22146,nan,nan,nan,nan,22135,75409.86896538734,75413.27611255646,75413.27611255646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001933,75408.99065804482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731903,75409.64086508751,0.0002331316,75412.0763150692,nan,nan,nan,nan
22147,nan,nan,nan,nan,22136,75413.27211546898,75416.68196725845,75416.68196725845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005843,75412.39394116402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732024,75413.0451476574,0.0002331607,75415.48207798004,nan,nan,nan,nan
22148,nan,nan,nan,nan,22137,75416.67797589302,75420.08586502075,75420.08586502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002134,75415.79970407486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731888,75416.45000052452,0.000233277,75418.88707199096,nan,nan,nan,nan
22149,nan,nan,nan,nan,22138,75420.0829026699,75423.48818230629,75423.48818230629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001424,75419.20469808578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273191,75419.85489058495,0.0002331541,75422.28939380645,nan,nan,nan,nan
22150,nan,nan,nan,nan,22139,75423.48521327972,75426.89007997513,75426.89007997513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000139,75422.60701990128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731955,75423.25725054741,0.0002331089,75425.69127478599,nan,nan,nan,nan
22151,nan,nan,nan,nan,22140,75426.88708257675,75430.29185128212,75430.29185128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001933,75426.00890088081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732108,75426.66011452675,0.0002331224,75429.09297242164,nan,nan,nan,nan
22152,nan,nan,nan,nan,22141,75430.28884959221,75433.69632005692,75433.69632005692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,75429.41059851646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731919,75430.06188321114,0.0002332468,75432.49725451469,nan,nan,nan,nan
22153,nan,nan,nan,nan,22142,75433.69232177734,75437.10015201569,75437.10015201569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998465,75432.81488060951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732022,75433.46577572823,0.0002331327,75435.89926519393,nan,nan,nan,nan
22154,nan,nan,nan,nan,22143,75437.0951526165,75440.50051522255,75440.50051522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999188,75436.21689128876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,75436.86858725548,0.0002330745,75439.30161967277,nan,nan,nan,nan
22155,nan,nan,nan,nan,22144,75440.49759793282,75443.90262317657,75443.90262317657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992145,75439.6192457676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731985,75440.2700726986,0.0002331733,75442.70373620986,nan,nan,nan,nan
22156,nan,nan,nan,nan,22145,75443.89970874786,75447.30561161041,75447.30561161041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,75443.02136230469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,75443.67276787758,0.0002331851,75446.10549178123,nan,nan,nan,nan
22157,nan,nan,nan,nan,22146,75447.30129408836,75450.70794725418,75450.70794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799576,75446.42311787605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731951,75447.0744175911,0.0002330967,75449.50814738273,nan,nan,nan,nan
22158,nan,nan,nan,nan,22147,75450.70403504372,75454.10868144035,75454.10868144035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997983,75449.82577347755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732021,75450.47598147392,0.0002332625,75452.9097939968,nan,nan,nan,nan
