index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87079,nan,nan,nan,nan,87033,296431.82690119743,296435.2323951721,296435.2323951721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299021,296430.94863796234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943743,296431.5999341011,0.0007239981,296434.0325078011,nan,nan,nan,nan
87080,nan,nan,nan,nan,87034,296435.2283952236,296438.6331670284,296438.6331670284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303453,296434.3501338959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943583,296435.00242877007,0.0007239702,296437.4342741013,nan,nan,nan,nan
87081,nan,nan,nan,nan,87035,296438.63016176224,296442.03437662125,296442.03437662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313267,296437.7519001961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943615,296438.403208971,0.0007239855,296440.83548035624,nan,nan,nan,nan
87082,nan,nan,nan,nan,87036,296442.0313677788,296445.8165574074,296445.8165574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302033,296441.15310645103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943692,296441.80440187454,0.0007238603,296444.61766853335,nan,nan,nan,nan
87083,nan,nan,nan,nan,87037,296445.81355690956,296449.21534252167,296449.21534252167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230763,296444.93529462814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943734,296445.5865895748,0.0007237822,296448.0174516678,nan,nan,nan,nan
87084,nan,nan,nan,nan,87038,296449.2133412361,296452.6169080734,296452.6169080734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308554,296448.3350777626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943701,296448.9873754978,0.0007238243,296451.419020319,nan,nan,nan,nan
87085,nan,nan,nan,nan,87039,296452.61490797997,296456.01667284966,296456.01667284966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303868,296451.7366464138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943631,296452.3869409561,0.0007238026,296454.8177179337,nan,nan,nan,nan
87086,nan,nan,nan,nan,87040,296456.0136065483,296459.4170155525,296459.4170155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305247,296455.1353440285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943653,296455.7866406441,0.0007239372,296458.219126606,nan,nan,nan,nan
87087,nan,nan,nan,nan,87041,296459.4150156975,296462.8195300102,296462.8195300102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303051,296458.5367527008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943633,296459.18806028366,0.0007237527,296461.6196340561,nan,nan,nan,nan
87088,nan,nan,nan,nan,87042,296462.81552267075,296466.2207815647,296466.2207815647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305287,296461.9372601509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943718,296462.5895562172,0.0007238929,296465.0208841801,nan,nan,nan,nan
87089,nan,nan,nan,nan,87043,296466.2167723179,296469.6208651066,296469.6208651066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304751,296465.3385102749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943603,296465.9898080826,0.0007238421,296468.42197647097,nan,nan,nan,nan
87090,nan,nan,nan,nan,87044,296469.617865324,296473.0215137005,296473.0215137005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297735,296468.73960256577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943634,296469.3908998966,0.0007237963,296471.8226534367,nan,nan,nan,nan
87091,nan,nan,nan,nan,87045,296473.01851058006,296476.4228465557,296476.4228465557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230435,296472.1402795315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943738,296472.79157829285,0.0007239218,296475.22299208643,nan,nan,nan,nan
87092,nan,nan,nan,nan,87046,296476.41887784004,296479.8193626404,296479.8193626404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229973,296475.5406181812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943667,296476.19189310074,0.0007237865,296478.6214767933,nan,nan,nan,nan
87093,nan,nan,nan,nan,87047,296479.81736159325,296483.21925735474,296483.21925735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302823,296478.9391028881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,296479.59139704704,0.0007238377,296482.0213693619,nan,nan,nan,nan
87094,nan,nan,nan,nan,87048,296483.21725678444,296486.62039399147,296486.62039399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305006,296482.3389954567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,296482.9902899265,0.0007238261,296485.4225052834,nan,nan,nan,nan
87095,nan,nan,nan,nan,87049,296486.6173942089,296490.02147102356,296490.02147102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302488,296485.7401313782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,296486.3914279938,0.0007237575,296488.8235830307,nan,nan,nan,nan
87096,nan,nan,nan,nan,87050,296490.0184767246,296493.4244801998,296493.4244801998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,296489.1412091255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943686,296489.79249715805,0.0007239394,296492.2265912533,nan,nan,nan,nan
87097,nan,nan,nan,nan,87051,296493.42147898674,296496.8289055824,296496.8289055824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304068,296492.5442173481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943726,296493.19551324844,0.0007238389,296495.6300169468,nan,nan,nan,nan
87098,nan,nan,nan,nan,87052,296496.82490468025,296500.22678661346,296500.22678661346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305823,296495.9476430416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943785,296496.5989396572,0.0007238956,296499.0288907528,nan,nan,nan,nan
87099,nan,nan,nan,nan,87053,296500.2247953415,296503.6295044422,296503.6295044422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304966,296499.3465168476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,296499.9986088276,0.0007238261,296502.4306477547,nan,nan,nan,nan
87100,nan,nan,nan,nan,87054,296503.6265048981,296507.03042912483,296507.03042912483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295687,296502.7482738495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943798,296503.39957141876,0.0007238641,296505.83157315257,nan,nan,nan,nan
87101,nan,nan,nan,nan,87055,296507.02744698524,296510.4288930893,296510.4288930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304564,296506.14919924736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943718,296506.8004641533,0.0007236669,296509.2310041428,nan,nan,nan,nan
87102,nan,nan,nan,nan,87056,296510.42689299583,296513.82970666885,296513.82970666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298445,296509.5486302376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,296510.1999282837,0.0007237997,296512.63084354403,nan,nan,nan,nan
87103,nan,nan,nan,nan,87057,296513.8267314434,296517.22989058495,296517.22989058495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303694,296512.9484696388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943617,296513.5997393131,0.0007240804,296516.0320014,nan,nan,nan,nan
87104,nan,nan,nan,nan,87058,296517.22689652443,296520.6300268173,296520.6300268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304457,296516.3496274948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,296516.9999232292,0.000723745,296519.4311381817,nan,nan,nan,nan
87105,nan,nan,nan,nan,87059,296520.6270272732,296524.02873158455,296524.02873158455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296329,296519.7487642765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943712,296520.40006017685,0.000723942,296522.8308431149,nan,nan,nan,nan
87106,nan,nan,nan,nan,87060,296524.02673125267,296527.4291074276,296527.4291074276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308822,296523.1484692097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943582,296523.80077695847,0.0007238692,296526.2312184811,nan,nan,nan,nan
87107,nan,nan,nan,nan,87061,296527.4271156788,296530.83155965805,296530.83155965805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310951,296526.5488445759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943673,296527.2001552582,0.0007239359,296529.6316708565,nan,nan,nan,nan
87108,nan,nan,nan,nan,87062,296530.8275592327,296534.23257398605,296534.23257398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306559,296529.9492969513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943743,296530.6005935669,0.0007239575,296533.03367509844,nan,nan,nan,nan
87109,nan,nan,nan,nan,87063,296534.2285645008,296537.6320953369,296537.6320953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302234,296533.35130119324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943665,296534.00259780884,0.0007237669,296536.43420591357,nan,nan,nan,nan
87110,nan,nan,nan,nan,87064,296537.63009405136,296541.0343654156,296541.0343654156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306519,296536.75183200836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943648,296537.4031281471,0.0007239247,296539.8364767075,nan,nan,nan,nan
87111,nan,nan,nan,nan,87065,296541.0323650837,296544.43676042557,296544.43676042557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302837,296540.1541028023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943788,296540.8053982258,0.000723823,296543.23687210085,nan,nan,nan,nan
87112,nan,nan,nan,nan,87066,296544.43276023865,296547.83794927597,296547.83794927597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305635,296543.55449819565,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029436,296544.20679426193,0.0007238343,296546.638032341,nan,nan,nan,nan
87113,nan,nan,nan,nan,87067,296547.8339214325,296551.23885679245,296551.23885679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231,296546.9556584358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943715,296547.6079554558,0.0007239555,296550.0399674416,nan,nan,nan,nan
87114,nan,nan,nan,nan,87068,296551.2358722687,296554.6404492855,296554.6404492855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305956,296550.3575935364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943658,296551.0099258423,0.0007240592,296553.44258680346,nan,nan,nan,nan
87115,nan,nan,nan,nan,87069,296554.6374528408,296558.0415329933,296558.0415329933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306987,296553.76021289825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943605,296554.4114820957,0.000723757,296556.8426443577,nan,nan,nan,nan
87116,nan,nan,nan,nan,87070,296558.03853440285,296561.4413666725,296561.4413666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,296557.1602704525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294369,296557.81156659126,0.0007241233,296560.2424596787,nan,nan,nan,nan
87117,nan,nan,nan,nan,87071,296561.43834638596,296564.84177851677,296564.84177851677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309558,296560.56008577347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943588,296561.2114109993,0.0007240385,296563.6428650856,nan,nan,nan,nan
87118,nan,nan,nan,nan,87072,296564.8387787342,296568.2405023575,296568.2405023575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302542,296563.9604911804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943667,296564.6118233204,0.000723858,296567.04213442805,nan,nan,nan,nan
87119,nan,nan,nan,nan,87073,296568.2384946346,296571.64158558846,296571.64158558846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231158,296567.35976052284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943677,296568.0110576153,0.0007239173,296570.44269576075,nan,nan,nan,nan
87120,nan,nan,nan,nan,87074,296571.6385846138,296575.04035019875,296575.04035019875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315262,296570.76032185555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943679,296571.4116168022,0.0007238244,296573.842460537,nan,nan,nan,nan
87121,nan,nan,nan,nan,87075,296575.0383491516,296578.4427883625,296578.4427883625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306251,296574.1600866318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943564,296574.8113822937,0.0007240352,296577.2448777199,nan,nan,nan,nan
87122,nan,nan,nan,nan,87076,296578.4397661686,296581.8443336487,296581.8443336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300614,296577.5625038147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943755,296578.2138237953,0.0007237663,296580.64544334414,nan,nan,nan,nan
87123,nan,nan,nan,nan,87077,296581.8413310051,296585.244828701,296585.244828701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315021,296580.96306943893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943705,296581.6143927574,0.0007239665,296584.04694046977,nan,nan,nan,nan
87124,nan,nan,nan,nan,87078,296585.242828846,296588.6450269222,296588.6450269222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303546,296584.36456656456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,296585.0158622265,0.000723953,296587.4471456051,nan,nan,nan,nan
87125,nan,nan,nan,nan,87079,296588.64302778244,296592.0476381779,296592.0476381779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301444,296587.7647716999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943698,296588.4160604477,0.000724111,296590.8487497807,nan,nan,nan,nan
87126,nan,nan,nan,nan,87080,296592.0446381569,296595.4483015537,296595.4483015537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314633,296591.1663758755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943675,296591.81767201424,0.0007239912,296594.24941363337,nan,nan,nan,nan
87127,nan,nan,nan,nan,87081,296595.4453020096,296598.848777771,296598.848777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,296594.56703972816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,296595.2183353901,0.0007238446,296597.6498483658,nan,nan,nan,nan
87128,nan,nan,nan,nan,87082,296598.8457362652,296602.2475473881,296602.2475473881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305086,296597.9674744606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943676,296598.61877059937,0.000723791,296601.0496589184,nan,nan,nan,nan
87129,nan,nan,nan,nan,87083,296602.2455525398,296605.6494231224,296605.6494231224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306934,296601.3672850132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943631,296602.01858091354,0.0007237447,296604.45057096484,nan,nan,nan,nan
87130,nan,nan,nan,nan,87084,296605.64642238617,296609.04977583885,296609.04977583885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308608,296604.76819705963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943684,296605.4194557667,0.0007238655,296607.85088744166,nan,nan,nan,nan
87131,nan,nan,nan,nan,87085,296609.0467786789,296612.4506933689,296612.4506933689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309331,296608.16851353645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943722,296608.82080960274,0.0007238673,296611.25180544856,nan,nan,nan,nan
87132,nan,nan,nan,nan,87086,296612.44771814346,296615.8513240814,296615.8513240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305314,296611.56943154335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943611,296612.2207581997,0.0007239697,296614.6524106503,nan,nan,nan,nan
87133,nan,nan,nan,nan,87087,296615.848328352,296619.25209903717,296619.25209903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312102,296614.9700367451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943681,296615.6213326454,0.0007239546,296618.0542105675,nan,nan,nan,nan
87134,nan,nan,nan,nan,87088,296619.24911236763,296622.65166401863,296622.65166401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304443,296618.3718366623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943598,296619.02313280106,0.0007240003,296621.45378961565,nan,nan,nan,nan
87135,nan,nan,nan,nan,87089,296622.6486635208,296626.0532386303,296626.0532386303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307416,296621.77141571045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943609,296622.4226901531,0.0007237845,296624.855378294,nan,nan,nan,nan
87136,nan,nan,nan,nan,87090,296626.0512378216,296629.455160141,296629.455160141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302569,296625.1730043888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943783,296625.8242714405,0.0007237609,296628.25727214816,nan,nan,nan,nan
87137,nan,nan,nan,nan,87091,296629.4521603584,296632.85677838326,296632.85677838326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301966,296628.57489824295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943616,296629.2261941433,0.0007238172,296631.658920908,nan,nan,nan,nan
87138,nan,nan,nan,nan,87092,296632.8547770977,296636.2564575672,296636.2564575672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298887,296631.9765470028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943797,296632.62780976295,0.0007239304,296635.0585466862,nan,nan,nan,nan
87139,nan,nan,nan,nan,87093,296636.2544569969,296639.6567058563,296639.6567058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312062,296635.376172781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943642,296636.0274825096,0.0007238872,296638.45881619456,nan,nan,nan,nan
87140,nan,nan,nan,nan,87094,296639.6547319889,296643.0555868149,296643.0555868149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311714,296638.77644228935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,296639.4277639389,0.0007238941,296641.8586760998,nan,nan,nan,nan
87141,nan,nan,nan,nan,87095,296643.05358600616,296646.458548069,296646.458548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310522,296642.1763021946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943659,296642.82785463333,0.0007238921,296645.2596584797,nan,nan,nan,nan
87142,nan,nan,nan,nan,87096,296646.4555475712,296649.8594074249,296649.8594074249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306586,296645.5772845745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943684,296646.22857928276,0.0007240416,296648.66054215434,nan,nan,nan,nan
87143,nan,nan,nan,nan,87097,296649.8564326763,296653.26064801216,296653.26064801216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307014,296648.97816824913,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029437,296649.6294388771,0.0007238896,296652.06175818446,nan,nan,nan,nan
87144,nan,nan,nan,nan,87098,296653.25767993927,296656.66232037544,296656.66232037544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311714,296652.37938427925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294371,296653.0307123661,0.0007239261,296655.46241679194,nan,nan,nan,nan
87145,nan,nan,nan,nan,87099,296656.658305645,296660.06223487854,296660.06223487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306452,296655.78004288673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,296656.43133831024,0.0007238272,296658.8633703232,nan,nan,nan,nan
87146,nan,nan,nan,nan,87100,296660.05922198296,296663.46473121643,296663.46473121643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230751,296659.180996418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943738,296659.83325743675,0.0007238023,296662.26584186556,nan,nan,nan,nan
87147,nan,nan,nan,nan,87101,296663.46173095703,296666.8639142513,296666.8639142513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230834,296662.58346796036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943619,296663.2347640991,0.0007239543,296665.66603841784,nan,nan,nan,nan
87148,nan,nan,nan,nan,87102,296666.8619148731,296670.2665963173,296670.2665963173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230759,296665.98366451263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943751,296666.6349489689,0.0007239068,296669.06770863535,nan,nan,nan,nan
87149,nan,nan,nan,nan,87103,296670.2635974884,296673.6671628952,296673.6671628952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311901,296669.38533473015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943715,296670.0366604328,0.0007240254,296672.4682728291,nan,nan,nan,nan
87150,nan,nan,nan,nan,87104,296673.66416072845,296677.06889796257,296677.06889796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305943,296672.7858989239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943556,296673.43819499016,0.0007239272,296675.87000932696,nan,nan,nan,nan
87151,nan,nan,nan,nan,87105,296677.06589722633,296680.46939086914,296680.46939086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303439,296676.18763542175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,296676.8389313221,0.0007238588,296679.2695037365,nan,nan,nan,nan
87152,nan,nan,nan,nan,87106,296680.4653916359,296683.86880779266,296683.86880779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313401,296679.5871298313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943699,296680.23842549324,0.0007237484,296682.66991915705,nan,nan,nan,nan
87153,nan,nan,nan,nan,87107,296683.86580753326,296687.2685792446,296687.2685792446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307054,296682.98754525185,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294375,296683.6388409138,0.0007238314,296686.06968631747,nan,nan,nan,nan
87154,nan,nan,nan,nan,87108,296687.26557374,296690.670938015,296690.670938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303988,296686.38731241226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943649,296687.03860735893,0.0007238913,296689.4710566044,nan,nan,nan,nan
87155,nan,nan,nan,nan,87109,296690.66694045067,296694.0708744526,296694.0708744526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302355,296689.7886826992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943701,296690.4399702549,0.000723845,296692.8720170498,nan,nan,nan,nan
87156,nan,nan,nan,nan,87110,296694.06789278984,296697.47026228905,296697.47026228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305126,296693.1896431446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943611,296693.8409392834,0.0007240546,296696.27137246134,nan,nan,nan,nan
