index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101078,nan,nan,nan,nan,101023,344084.76748752594,344088.1737062931,344088.1737062931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875495,344083.88919377327,nan,nan,nan,nan,nan,nan,nan,nan,-6.38653e-05,344084.54057741165,0.0001576817,344086.9738272667,nan,nan,nan,nan
101079,nan,nan,nan,nan,101024,344088.1697077751,344091.5758213997,344091.5758213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871167,344087.2914533615,nan,nan,nan,nan,nan,nan,nan,nan,-6.38635e-05,344087.94271731377,0.0001576651,344090.375908041,nan,nan,nan,nan
101080,nan,nan,nan,nan,101025,344091.57187986374,344094.9788520336,344094.9788520336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870166,344090.6935341358,nan,nan,nan,nan,nan,nan,nan,nan,-6.38673e-05,344091.34491968155,0.0001576787,344093.77896966937,nan,nan,nan,nan
101081,nan,nan,nan,nan,101026,344094.97485661507,344098.38170170784,344098.38170170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876037,344094.09659576416,nan,nan,nan,nan,nan,nan,nan,nan,-6.38578e-05,344094.74788975716,0.0001576879,344097.1818460465,nan,nan,nan,nan
101082,nan,nan,nan,nan,101027,344098.3777618408,344101.7842428684,344101.7842428684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872406,344097.49947214127,nan,nan,nan,nan,nan,nan,nan,nan,-6.3861e-05,344098.1497352123,0.0001576153,344100.58435359003,nan,nan,nan,nan
101083,nan,nan,nan,nan,101028,344101.78033041954,344105.1863620281,344105.1863620281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869703,344100.90197968483,nan,nan,nan,nan,nan,nan,nan,nan,-6.38648e-05,344101.55326652527,0.0001577036,344103.98867383006,nan,nan,nan,nan
101084,nan,nan,nan,nan,101029,344105.1842327118,344108.59051823616,344108.59051823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873092,344104.30629992485,nan,nan,nan,nan,nan,nan,nan,nan,-6.38721e-05,344104.9565951824,0.0001576847,344107.3916291237,nan,nan,nan,nan
101085,nan,nan,nan,nan,101030,344108.58760237694,344111.9944727421,344111.9944727421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869747,344107.7092552185,nan,nan,nan,nan,nan,nan,nan,nan,-6.38689e-05,344108.36059498787,0.0001575856,344110.7945837021,nan,nan,nan,nan
101086,nan,nan,nan,nan,101031,344111.9905605316,344115.398955822,344115.398955822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872022,344111.1122097969,nan,nan,nan,nan,nan,nan,nan,nan,-6.38708e-05,344111.76344656944,0.0001576285,344114.198068285,nan,nan,nan,nan
101087,nan,nan,nan,nan,101032,344115.3949563503,344118.8025739193,344118.8025739193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873678,344114.5156943798,nan,nan,nan,nan,nan,nan,nan,nan,-6.38682e-05,344115.1669898033,0.000157782,344117.6026867867,nan,nan,nan,nan
101088,nan,nan,nan,nan,101033,344118.79865789413,344122.2069776058,344122.2069776058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867702,344117.92031288147,nan,nan,nan,nan,nan,nan,nan,nan,-6.38694e-05,344118.5716972351,0.0001576228,344121.0071703434,nan,nan,nan,nan
101089,nan,nan,nan,nan,101034,344122.2030584812,344125.60958361626,344125.60958361626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871484,344121.3247964382,nan,nan,nan,nan,nan,nan,nan,nan,-6.38714e-05,344121.9750151634,0.0001577989,344124.4097513199,nan,nan,nan,nan
101090,nan,nan,nan,nan,101035,344125.605584383,344129.0135886669,344129.0135886669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872557,344124.7273774147,nan,nan,nan,nan,nan,nan,nan,nan,-6.38727e-05,344125.3787062168,0.0001575128,344127.81377425196,nan,nan,nan,nan
101091,nan,nan,nan,nan,101036,344129.00958919525,344132.41541314125,344132.41541314125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869802,344128.13140034676,nan,nan,nan,nan,nan,nan,nan,nan,-6.38741e-05,344128.7826654911,0.0001576756,344131.2165252209,nan,nan,nan,nan
101092,nan,nan,nan,nan,101037,344132.4124135971,344135.8194351196,344135.8194351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874615,344131.5341513157,nan,nan,nan,nan,nan,nan,nan,nan,-6.38808e-05,344132.1854469776,0.0001576193,344134.62063684466,nan,nan,nan,nan
101093,nan,nan,nan,nan,101038,344135.81652092934,344139.2235262394,344139.2235262394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868721,344134.93826293945,nan,nan,nan,nan,nan,nan,nan,nan,-6.38816e-05,344135.5884683132,0.0001575697,344138.0237511635,nan,nan,nan,nan
101094,nan,nan,nan,nan,101039,344139.2196173668,344142.6265883446,344142.6265883446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871625,344138.3413772583,nan,nan,nan,nan,nan,nan,nan,nan,-6.38905e-05,344138.99222540855,0.0001574518,344141.4267007351,nan,nan,nan,nan
101095,nan,nan,nan,nan,101040,344142.6226737499,344146.029071331,344146.029071331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873676,344141.7443268299,nan,nan,nan,nan,nan,nan,nan,nan,-6.38839e-05,344142.39561390877,0.0001576115,344144.82921423914,nan,nan,nan,nan
101096,nan,nan,nan,nan,101041,344146.02510380745,344149.43047070503,344149.43047070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867769,344145.14684033394,nan,nan,nan,nan,nan,nan,nan,nan,-6.38893e-05,344145.7981352806,0.0001576887,344148.23158349993,nan,nan,nan,nan
101097,nan,nan,nan,nan,101042,344149.4275584221,344152.83396983147,344152.83396983147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874345,344148.5492095947,nan,nan,nan,nan,nan,nan,nan,nan,-6.38813e-05,344149.2005033493,0.0001576288,344151.6351717949,nan,nan,nan,nan
101098,nan,nan,nan,nan,101043,344152.83105635643,344156.2356336117,344156.2356336117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871547,344151.9527978897,nan,nan,nan,nan,nan,nan,nan,nan,-6.38918e-05,344152.6038210392,0.000157553,344155.0367468834,nan,nan,nan,nan
101099,nan,nan,nan,nan,101044,344156.2327208519,344159.63791131973,344159.63791131973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867532,344155.3543729782,nan,nan,nan,nan,nan,nan,nan,nan,-6.38911e-05,344156.00575757027,0.0001577845,344158.4390212536,nan,nan,nan,nan
101100,nan,nan,nan,nan,101045,344159.63499879837,344163.0400612354,344163.0400612354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870862,344158.7566473484,nan,nan,nan,nan,nan,nan,nan,nan,-6.3885e-05,344159.40803313255,0.0001575306,344161.8411709309,nan,nan,nan,nan
101101,nan,nan,nan,nan,101046,344163.03714609146,344166.4450979233,344166.4450979233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871122,344162.1587970257,nan,nan,nan,nan,nan,nan,nan,nan,-6.38888e-05,344162.8098216057,0.0001575716,344165.24518504145,nan,nan,nan,nan
101102,nan,nan,nan,nan,101047,344166.4411890507,344169.847009182,344169.847009182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868566,344165.56281113625,nan,nan,nan,nan,nan,nan,nan,nan,-6.38938e-05,344166.2131769657,0.0001575789,344168.64811267855,nan,nan,nan,nan
101103,nan,nan,nan,nan,101048,344169.84409594536,344173.2497754097,344173.2497754097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871581,344168.96573877335,nan,nan,nan,nan,nan,nan,nan,nan,-6.38813e-05,344169.6164882183,0.0001575596,344172.04988780024,nan,nan,nan,nan
101104,nan,nan,nan,nan,101049,344173.2457764149,344176.6533675194,344176.6533675194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870191,344172.36751389503,nan,nan,nan,nan,nan,nan,nan,nan,-6.39005e-05,344173.01880931854,0.000157534,344175.4534682274,nan,nan,nan,nan
101105,nan,nan,nan,nan,101050,344176.64944434166,344180.0558011532,344180.0558011532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868303,344175.7710943222,nan,nan,nan,nan,nan,nan,nan,nan,-6.39018e-05,344176.4224793911,0.000157571,344178.8569132328,nan,nan,nan,nan
101106,nan,nan,nan,nan,101051,344180.0528855324,344183.4610245228,344183.4610245228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873075,344179.1745393276,nan,nan,nan,nan,nan,nan,nan,nan,-6.38937e-05,344179.82583618164,0.0001576472,344182.2611495495,nan,nan,nan,nan
101107,nan,nan,nan,nan,101052,344183.4570686817,344186.86259555817,344186.86259555817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870501,344182.5787756443,nan,nan,nan,nan,nan,nan,nan,nan,-6.38946e-05,344183.2290582657,0.0001575093,344185.663707161,nan,nan,nan,nan
101108,nan,nan,nan,nan,101053,344186.85968208313,344190.26574492455,344190.26574492455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870822,344185.98133325577,nan,nan,nan,nan,nan,nan,nan,nan,-6.39022e-05,344186.6327176094,0.0001576518,344189.06687035563,nan,nan,nan,nan
101109,nan,nan,nan,nan,101054,344190.2628288269,344193.6683795452,344193.6683795452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876695,344189.3844964504,nan,nan,nan,nan,nan,nan,nan,nan,-6.38994e-05,344190.0358686447,0.0001575853,344192.46949138644,nan,nan,nan,nan
101110,nan,nan,nan,nan,101055,344193.66541838646,344197.072050333,344197.072050333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868062,344192.78711748123,nan,nan,nan,nan,nan,nan,nan,nan,-6.39091e-05,344193.4385025501,0.0001575687,344195.8731628895,nan,nan,nan,nan
101111,nan,nan,nan,nan,101056,344197.0691359043,344200.4752693176,344200.4752693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873293,344196.1907889843,nan,nan,nan,nan,nan,nan,nan,nan,-6.38985e-05,344196.84208512306,0.0001574856,344199.2763821125,nan,nan,nan,nan
101112,nan,nan,nan,nan,101057,344200.4723534584,344203.87646722794,344203.87646722794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872597,344199.5940082073,nan,nan,nan,nan,nan,nan,nan,nan,-6.39173e-05,344200.2453045845,0.0001577564,344202.67757883074,nan,nan,nan,nan
101113,nan,nan,nan,nan,101058,344203.8734776974,344207.279876709,344207.279876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870196,344202.99520492554,nan,nan,nan,nan,nan,nan,nan,nan,-6.39078e-05,344203.64650034904,0.0001576574,344206.0799888611,nan,nan,nan,nan
101114,nan,nan,nan,nan,101059,344207.2768776417,344210.6830523014,344210.6830523014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087417,344206.3986155987,nan,nan,nan,nan,nan,nan,nan,nan,-6.39019e-05,344207.04949879646,0.0001574732,344209.48324933054,nan,nan,nan,nan
101115,nan,nan,nan,nan,101060,344210.67906713486,344214.0856451988,344214.0856451988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870443,344209.80087542534,nan,nan,nan,nan,nan,nan,nan,nan,-6.39171e-05,344210.45217585564,0.0001576717,344212.8857335091,nan,nan,nan,nan
101116,nan,nan,nan,nan,101061,344214.0817346573,344217.4881732464,344217.4881732464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868755,344213.2033596039,nan,nan,nan,nan,nan,nan,nan,nan,-6.39248e-05,344213.8548324108,0.0001577667,344216.2889806271,nan,nan,nan,nan
101117,nan,nan,nan,nan,101062,344217.4848687649,344220.88994431496,344220.88994431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874647,344216.6066067219,nan,nan,nan,nan,nan,nan,nan,nan,-6.39158e-05,344217.25690340996,0.0001576891,344219.69105710986,nan,nan,nan,nan
101118,nan,nan,nan,nan,101063,344220.8870294094,344224.294778347,344224.294778347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870275,344220.00868320465,nan,nan,nan,nan,nan,nan,nan,nan,-6.39115e-05,344220.6599793434,0.0001576528,344223.09489169123,nan,nan,nan,nan
101119,nan,nan,nan,nan,101064,344224.2908680439,344227.6972281933,344227.6972281933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870063,344223.412517786,nan,nan,nan,nan,nan,nan,nan,nan,-6.39169e-05,344224.06390428543,0.0001578857,344226.4984294415,nan,nan,nan,nan
101120,nan,nan,nan,nan,101065,344227.6942768097,344231.10008502007,344231.10008502007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873908,344226.81605553627,nan,nan,nan,nan,nan,nan,nan,nan,-6.39253e-05,344227.46701312065,0.0001576947,344229.90119757655,nan,nan,nan,nan
101121,nan,nan,nan,nan,101066,344231.09717059135,344234.50353837013,344234.50353837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870084,344230.21882367134,nan,nan,nan,nan,nan,nan,nan,nan,-6.39207e-05,344230.869120121,0.0001576437,344233.30474390986,nan,nan,nan,nan
101122,nan,nan,nan,nan,101067,344234.50061130524,344237.9071955681,344237.9071955681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871815,344233.62237000465,nan,nan,nan,nan,nan,nan,nan,nan,-6.39154e-05,344234.27257299423,0.0001576363,344236.70830812457,nan,nan,nan,nan
101123,nan,nan,nan,nan,101068,344237.9042799473,344241.3103096485,344241.3103096485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872358,344237.02593421936,nan,nan,nan,nan,nan,nan,nan,nan,-6.39256e-05,344237.67722177505,0.0001577517,344240.111422205,nan,nan,nan,nan
101124,nan,nan,nan,nan,101069,344241.3073940277,344244.7139623165,344244.7139623165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869116,344240.4290482998,nan,nan,nan,nan,nan,nan,nan,nan,-6.39286e-05,344241.08033537865,0.0001577616,344243.51504983904,nan,nan,nan,nan
101125,nan,nan,nan,nan,101070,344244.71096277237,344248.1176161766,344248.1176161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876493,344243.83267593384,nan,nan,nan,nan,nan,nan,nan,nan,-6.39248e-05,344244.4829337597,0.0001576913,344246.9188183785,nan,nan,nan,nan
101126,nan,nan,nan,nan,101071,344248.1147055626,344251.52209949493,344251.52209949493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869563,344247.23644447327,nan,nan,nan,nan,nan,nan,nan,nan,-6.39308e-05,344247.88747406006,0.0001576364,344250.32180728915,nan,nan,nan,nan
101127,nan,nan,nan,nan,101072,344251.51778411865,344254.92389559746,344254.92389559746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871137,344250.63943338394,nan,nan,nan,nan,nan,nan,nan,nan,-6.39302e-05,344251.29077649117,0.0001575093,344253.72500839236,nan,nan,nan,nan
101128,nan,nan,nan,nan,101073,344254.92098140717,344258.3274729252,344258.3274729252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874233,344254.04263448715,nan,nan,nan,nan,nan,nan,nan,nan,-6.39272e-05,344254.6939051151,0.0001575896,344257.1276930809,nan,nan,nan,nan
101129,nan,nan,nan,nan,101074,344258.32347631454,344261.7295484543,344261.7295484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871216,344257.4453191757,nan,nan,nan,nan,nan,nan,nan,nan,-6.39293e-05,344258.0965960026,0.0001577164,344260.5306521893,nan,nan,nan,nan
101130,nan,nan,nan,nan,101075,344261.72654771805,344265.1324188709,344265.1324188709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873103,344260.8482782841,nan,nan,nan,nan,nan,nan,nan,nan,-6.3929e-05,344261.49901103973,0.0001575598,344263.9325262547,nan,nan,nan,nan
101131,nan,nan,nan,nan,101076,344265.12844753265,344268.53529405594,344268.53529405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874104,344264.2501523495,nan,nan,nan,nan,nan,nan,nan,nan,-6.39417e-05,344264.90147829056,0.0001577109,344267.3354069233,nan,nan,nan,nan
101132,nan,nan,nan,nan,101077,344268.5313837528,344271.9363360405,344271.9363360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869486,344267.6530330181,nan,nan,nan,nan,nan,nan,nan,nan,-6.39263e-05,344268.30432009697,0.0001575792,344270.7374488354,nan,nan,nan,nan
101133,nan,nan,nan,nan,101078,344271.93342089653,344275.33853435516,344275.33853435516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873331,344271.0550749302,nan,nan,nan,nan,nan,nan,nan,nan,-6.39333e-05,344271.7063691616,0.0001576463,344274.1396466732,nan,nan,nan,nan
101134,nan,nan,nan,nan,101079,344275.3356180191,344278.7416481972,344278.7416481972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871487,344274.457272768,nan,nan,nan,nan,nan,nan,nan,nan,-6.39364e-05,344275.1085793972,0.0001576239,344277.5417591572,nan,nan,nan,nan
101135,nan,nan,nan,nan,101080,344278.73773407936,344282.1438572407,344282.1438572407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870591,344277.859385252,nan,nan,nan,nan,nan,nan,nan,nan,-6.39401e-05,344278.5106818676,0.0001575404,344280.94396367075,nan,nan,nan,nan
101136,nan,nan,nan,nan,101081,344282.13988399506,344285.5466182232,344285.5466182232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870737,344281.26158976555,nan,nan,nan,nan,nan,nan,nan,nan,-6.39349e-05,344281.91288614273,0.0001577977,344284.3477310181,nan,nan,nan,nan
101137,nan,nan,nan,nan,101082,344285.543705225,344288.94957351685,344288.94957351685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087247,344284.6653571129,nan,nan,nan,nan,nan,nan,nan,nan,-6.39331e-05,344285.31665301323,0.0001575821,344287.75068655016,nan,nan,nan,nan
101138,nan,nan,nan,nan,101083,344288.9466614723,344292.353954792,344292.353954792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869406,344288.06831264496,nan,nan,nan,nan,nan,nan,nan,nan,-6.39471e-05,344288.71960663795,0.0001577264,344291.1550671101,nan,nan,nan,nan
101139,nan,nan,nan,nan,101084,344292.3510398865,344295.75861263275,344295.75861263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872073,344291.4726932049,nan,nan,nan,nan,nan,nan,nan,nan,-6.39386e-05,344292.1239876747,0.0001577371,344294.55852832797,nan,nan,nan,nan
101140,nan,nan,nan,nan,101085,344295.7545297146,344299.1617825031,344299.1617825031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871832,344294.87615442276,nan,nan,nan,nan,nan,nan,nan,nan,-6.39284e-05,344295.5264413357,0.0001577235,344297.9618941784,nan,nan,nan,nan
101141,nan,nan,nan,nan,101086,344299.15787005424,344302.56428575516,344302.56428575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087182,344298.2795202732,nan,nan,nan,nan,nan,nan,nan,nan,-6.39447e-05,344298.93090415,0.000157798,344301.36539735796,nan,nan,nan,nan
101142,nan,nan,nan,nan,101087,344302.5613744259,344305.96714377403,344305.96714377403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087564,344301.68302345276,nan,nan,nan,nan,nan,nan,nan,nan,-6.3941e-05,344302.3343179226,0.0001577777,344304.7682563305,nan,nan,nan,nan
101143,nan,nan,nan,nan,101088,344305.96414375305,344309.369256258,344309.369256258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871313,344305.0858824253,nan,nan,nan,nan,nan,nan,nan,nan,-6.3955e-05,344305.7372674942,0.000157581,344308.1713670731,nan,nan,nan,nan
101144,nan,nan,nan,nan,101089,344309.36733698845,344312.77448654175,344312.77448654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871989,344308.4889931679,nan,nan,nan,nan,nan,nan,nan,nan,-6.39562e-05,344309.1403775215,0.0001577737,344311.5745991707,nan,nan,nan,nan
101145,nan,nan,nan,nan,101090,344312.7705681324,344316.1775419712,344316.1775419712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875019,344311.8922252655,nan,nan,nan,nan,nan,nan,nan,nan,-6.39398e-05,344312.5435192585,0.0001576171,344314.9770764351,nan,nan,nan,nan
101146,nan,nan,nan,nan,101091,344316.17354011536,344319.58040452003,344319.58040452003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869365,344315.2947025299,nan,nan,nan,nan,nan,nan,nan,nan,-6.39538e-05,344315.9460000992,0.0001577105,344318.3806106091,nan,nan,nan,nan
101147,nan,nan,nan,nan,101092,344319.57638812065,344322.98158836365,344322.98158836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872098,344318.6982367039,nan,nan,nan,nan,nan,nan,nan,nan,-6.39497e-05,344319.3495101929,0.0001576899,344321.7827874661,nan,nan,nan,nan
101148,nan,nan,nan,nan,101093,344322.9786760807,344326.38482427597,344326.38482427597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876489,344322.10041356087,nan,nan,nan,nan,nan,nan,nan,nan,-6.39491e-05,344322.7514474392,0.0001576138,344325.18493690493,nan,nan,nan,nan
101149,nan,nan,nan,nan,101094,344326.3809132576,344329.78758478165,344329.78758478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869188,344325.5025629997,nan,nan,nan,nan,nan,nan,nan,nan,-6.39569e-05,344326.1538338661,0.0001577089,344328.58851661684,nan,nan,nan,nan
101150,nan,nan,nan,nan,101095,344329.78442525864,344333.1899449825,344333.1899449825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087671,344328.90614271164,nan,nan,nan,nan,nan,nan,nan,nan,-6.39608e-05,344329.55635404587,0.0001576331,344331.9911822319,nan,nan,nan,nan
101151,nan,nan,nan,nan,101096,344333.1869351864,344336.5924291611,344336.5924291611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873095,344332.3088083267,nan,nan,nan,nan,nan,nan,nan,nan,-6.39672e-05,344332.9600801468,0.0001577538,344335.39362254145,nan,nan,nan,nan
101152,nan,nan,nan,nan,101097,344336.58948946,344339.99425816536,344339.99425816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871811,344335.71124863625,nan,nan,nan,nan,nan,nan,nan,nan,-6.39608e-05,344336.3614695072,0.0001577102,344338.79537072184,nan,nan,nan,nan
101153,nan,nan,nan,nan,101098,344339.9913446903,344343.39900040627,344343.39900040627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875349,344339.11299681664,nan,nan,nan,nan,nan,nan,nan,nan,-6.39647e-05,344339.76429128647,0.0001577247,344342.19817008974,nan,nan,nan,nan
101154,nan,nan,nan,nan,101099,344343.3939843178,344346.7998595238,344346.7998595238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872213,344342.51579618454,nan,nan,nan,nan,nan,nan,nan,nan,-6.39524e-05,344343.1671061516,0.0001576035,344345.6009723187,nan,nan,nan,nan
101155,nan,nan,nan,nan,101100,344346.7958600521,344350.2030348778,344350.2030348778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867868,344345.91859841347,nan,nan,nan,nan,nan,nan,nan,nan,-6.39761e-05,344346.5688853264,0.0001577153,344349.0032357216,nan,nan,nan,nan
