index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60079,nan,nan,nan,nan,60047,204522.45871520042,204525.8628203869,204525.8628203869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,204521.5805273056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874452,204522.23183727264,0.000669557,204524.66393079757,nan,nan,nan,nan
60080,nan,nan,nan,nan,60048,204525.85981869698,204529.26499962807,204529.26499962807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272758,204524.9815568924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874473,204525.6329395771,0.0006696946,204528.06611528396,nan,nan,nan,nan
60081,nan,nan,nan,nan,60049,204529.26208400726,204532.66716957092,204532.66716957092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273141,204528.38374137878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,204529.03512358665,0.0006694157,204531.46828188896,nan,nan,nan,nan
60082,nan,nan,nan,nan,60050,204532.66425538063,204536.0703675747,204536.0703675747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731892,204531.78590798378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,204532.4362051487,0.0006695795,204534.87102427482,nan,nan,nan,nan
60083,nan,nan,nan,nan,60051,204536.0673623085,204539.47392344475,204539.47392344475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273469,204535.18865036964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874443,204535.83994603157,0.0006694151,204538.2750348091,nan,nan,nan,nan
60084,nan,nan,nan,nan,60052,204539.47100687027,204542.87886714935,204542.87886714935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739162,204538.59266090393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874461,204539.2440481186,0.0006696166,204541.6790095806,nan,nan,nan,nan
60085,nan,nan,nan,nan,60053,204542.874884367,204546.28088474274,204546.28088474274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274662,204541.99663567543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874573,204542.6478998661,0.0006696658,204545.08098688125,nan,nan,nan,nan
60086,nan,nan,nan,nan,60054,204546.27696537971,204549.68342590332,204549.68342590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739765,204545.39861297607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,204546.0499958992,0.0006696641,204548.48355259895,nan,nan,nan,nan
60087,nan,nan,nan,nan,60055,204549.67951369286,204553.0854113102,204553.0854113102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738413,204548.80117869377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874461,204549.45245838165,0.0006696242,204551.886515522,nan,nan,nan,nan
60088,nan,nan,nan,nan,60056,204553.08241200447,204556.48902964592,204556.48902964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729589,204552.20414161682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874484,204552.85502696037,0.0006696578,204555.28914012908,nan,nan,nan,nan
60089,nan,nan,nan,nan,60057,204556.48511385918,204559.89118623734,204559.89118623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739377,204555.6067662239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874428,204556.2581512928,0.0006697378,204558.69236412048,nan,nan,nan,nan
60090,nan,nan,nan,nan,60058,204559.88823008537,204563.29463291168,204563.29463291168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742014,204559.0099902153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874369,204559.6601960659,0.0006696959,204562.0937816143,nan,nan,nan,nan
60091,nan,nan,nan,nan,60059,204563.28963184357,204566.69641780853,204566.69641780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743769,204562.41140770912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874459,204563.06275510788,0.0006696431,204565.4965769291,nan,nan,nan,nan
60092,nan,nan,nan,nan,60060,204566.69250655174,204570.0972187519,204570.0972187519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744237,204565.8142030239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874494,204566.46442723274,0.0006696808,204568.89842357635,nan,nan,nan,nan
60093,nan,nan,nan,nan,60061,204570.09430789948,204573.49935817719,204573.49935817719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736699,204569.21604967117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874464,204569.86620092392,0.0006696379,204572.30052580833,nan,nan,nan,nan
60094,nan,nan,nan,nan,60062,204573.49639511108,204576.90235447884,204576.90235447884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735842,204572.61815190315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,204573.269207716,0.0006695706,204575.70256271362,nan,nan,nan,nan
60095,nan,nan,nan,nan,60063,204576.89841723442,204580.3025815487,204580.3025815487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734998,204576.02018880844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,204576.67036223412,0.0006697883,204579.10368123054,nan,nan,nan,nan
60096,nan,nan,nan,nan,60064,204580.2985713482,204583.70370602608,204583.70370602608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742014,204579.42130732536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874466,204580.0716035366,0.0006696625,204582.5049079895,nan,nan,nan,nan
60097,nan,nan,nan,nan,60065,204583.70070624352,204587.1076142788,204587.1076142788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735882,204582.82253408432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874511,204583.47382974625,0.0006695272,204585.90680065154,nan,nan,nan,nan
60098,nan,nan,nan,nan,60066,204587.10261392593,204590.5088698864,204590.5088698864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733084,204586.22442674637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,204586.87573361397,0.0006695637,204589.30998268127,nan,nan,nan,nan
60099,nan,nan,nan,nan,60067,204590.50595641136,204593.91244983673,204593.91244983673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732802,204589.6276087761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874494,204590.2788851261,0.0006695704,204592.71262993812,nan,nan,nan,nan
60100,nan,nan,nan,nan,60068,204593.90848970413,204597.31365776062,204597.31365776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740461,204593.03025603294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,204593.6811618805,0.000669327,204596.11386027336,nan,nan,nan,nan
60101,nan,nan,nan,nan,60069,204597.30965828896,204600.7174334526,204600.7174334526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738265,204596.43148636818,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,204597.08278107643,0.0006696636,204599.51739587783,nan,nan,nan,nan
60102,nan,nan,nan,nan,60070,204600.7132780552,204604.11953115463,204604.11953115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733512,204599.83502197266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,204600.4852297306,0.0006696385,204602.9197238922,nan,nan,nan,nan
60103,nan,nan,nan,nan,60071,204604.11553049088,204607.52211523056,204607.52211523056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,204603.23734998703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874588,204603.88860559464,0.0006696546,204606.323227787,nan,nan,nan,nan
60104,nan,nan,nan,nan,60072,204607.51920080185,204610.92564201355,204610.92564201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737864,204606.64085388184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,204607.29216885567,0.0006697471,204609.72586216926,nan,nan,nan,nan
60105,nan,nan,nan,nan,60073,204610.92164087296,204614.32691192627,204614.32691192627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737475,204610.04348826408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,204610.694763422,0.000669784,204613.12802376747,nan,nan,nan,nan
60106,nan,nan,nan,nan,60074,204614.32399368286,204617.72812509537,204617.72812509537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733137,204613.4456498623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874573,204614.09703063965,0.000669637,204616.5292374134,nan,nan,nan,nan
60107,nan,nan,nan,nan,60075,204617.72521471977,204621.13122701645,204621.13122701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742014,204616.84686350822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874564,204617.49815130234,0.0006696659,204619.93133320808,nan,nan,nan,nan
60108,nan,nan,nan,nan,60076,204621.1273100376,204624.53168439865,204624.53168439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736444,204620.2489593029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,204620.90025496483,0.0006694336,204623.33289470672,nan,nan,nan,nan
60109,nan,nan,nan,nan,60077,204624.52868318558,204627.93492674828,204627.93492674828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739604,204623.65052080154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874593,204624.3018090725,0.0006696281,204626.73504509925,nan,nan,nan,nan
60110,nan,nan,nan,nan,60078,204627.93100643158,204631.33698391914,204631.33698391914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735735,204627.05267119408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874529,204627.7040400505,0.0006695291,204630.1371122837,nan,nan,nan,nan
60111,nan,nan,nan,nan,60079,204631.3330733776,204634.73815584183,204634.73815584183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738707,204630.45473837852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874626,204631.10610747337,0.0006696095,204633.53935828208,nan,nan,nan,nan
60112,nan,nan,nan,nan,60080,204634.7352461815,204638.13943076134,204638.13943076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736498,204633.8569843769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874607,204634.50801372528,0.0006695986,204636.94063105583,nan,nan,nan,nan
60113,nan,nan,nan,nan,60081,204638.1364300251,204641.54172420502,204641.54172420502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740153,204637.25825715065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874527,204637.90946388245,0.0006695858,204640.34353938102,nan,nan,nan,nan
60114,nan,nan,nan,nan,60082,204641.538697958,204644.94529867172,204644.94529867172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735065,204640.66116547585,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287451,204641.3121023178,0.0006695183,204643.7464486599,nan,nan,nan,nan
60115,nan,nan,nan,nan,60083,204644.94237565994,204648.34804797173,204648.34804797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736659,204644.06407475471,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287447,204644.71433353424,0.0006697834,204647.1491595745,nan,nan,nan,nan
60116,nan,nan,nan,nan,60084,204648.34513378143,204651.75059819221,204651.75059819221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739725,204647.46678566933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,204648.11816978455,0.0006697601,204650.550796175,nan,nan,nan,nan
60117,nan,nan,nan,nan,60085,204651.74660086632,204655.15217924118,204655.15217924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274105,204650.86842226982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,204651.51972174644,0.0006698244,204653.95327510833,nan,nan,nan,nan
60118,nan,nan,nan,nan,60086,204655.14925289154,204658.5541024208,204658.5541024208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738627,204654.27090120316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874538,204654.92218852043,0.0006696222,204657.3552156925,nan,nan,nan,nan
60119,nan,nan,nan,nan,60087,204658.55119156837,204661.95722699165,204661.95722699165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734182,204657.67284178734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874578,204658.32339453697,0.0006697917,204660.75733771324,nan,nan,nan,nan
60120,nan,nan,nan,nan,60088,204661.95331454277,204665.35847306252,204665.35847306252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734195,204661.07496380806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874595,204661.72625899315,0.0006695792,204664.15957036018,nan,nan,nan,nan
60121,nan,nan,nan,nan,60089,204665.35548830032,204668.76072263718,204668.76072263718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738707,204664.477196455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874589,204665.12852549553,0.0006695918,204667.56083431243,nan,nan,nan,nan
60122,nan,nan,nan,nan,60090,204668.75672388077,204672.16189956665,204672.16189956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736793,204667.87846040726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874588,204668.52975535393,0.0006695306,204670.9630223751,nan,nan,nan,nan
60123,nan,nan,nan,nan,60091,204672.15898299217,204675.56370043755,204675.56370043755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733017,204671.28064846992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,204671.93200802803,0.0006696014,204674.3639070034,nan,nan,nan,nan
60124,nan,nan,nan,nan,60092,204675.5596921444,204678.9657251835,204678.9657251835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730647,204674.68153309822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874578,204675.33281445503,0.0006698645,204677.7659222126,nan,nan,nan,nan
60125,nan,nan,nan,nan,60093,204678.9617254734,204682.3660223484,204682.3660223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735293,204678.08354830742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874664,204678.73484945297,0.0006694632,204681.16711773872,nan,nan,nan,nan
60126,nan,nan,nan,nan,60094,204682.3630912304,204685.76806664467,204685.76806664467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736217,204681.48474383354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874578,204682.13612890244,0.0006696553,204684.56919374465,nan,nan,nan,nan
60127,nan,nan,nan,nan,60095,204685.76514959335,204689.1709370613,204689.1709370613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741881,204684.88681983948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874573,204685.53816890717,0.0006696216,204687.97104825973,nan,nan,nan,nan
60128,nan,nan,nan,nan,60096,204689.16702485085,204692.57337021828,204692.57337021828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273619,204688.28867435455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874537,204688.9400601387,0.0006695824,204691.37351312637,nan,nan,nan,nan
60129,nan,nan,nan,nan,60097,204692.5693678856,204695.97578001022,204695.97578001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740876,204691.6911392212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874534,204692.34139418602,0.0006696714,204694.7750052452,nan,nan,nan,nan
60130,nan,nan,nan,nan,60098,204695.97078037262,204699.3772661686,204699.3772661686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273785,204695.09263134003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,204695.74390244484,0.0006696531,204698.17944493293,nan,nan,nan,nan
60131,nan,nan,nan,nan,60099,204699.37529444695,204702.7802195549,204702.7802195549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732829,204698.49707102776,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287463,204699.14815878868,0.0006697058,204701.58141818046,nan,nan,nan,nan
60132,nan,nan,nan,nan,60100,204702.77730822563,204706.1845498085,204706.1845498085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727728,204701.89904427528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874543,204702.54929828644,0.0006696842,204704.98465337753,nan,nan,nan,nan
60133,nan,nan,nan,nan,60101,204706.18056583405,204709.5865368843,204709.5865368843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273627,204705.30227947235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874592,204705.95256638527,0.0006695876,204708.38671007156,nan,nan,nan,nan
60134,nan,nan,nan,nan,60102,204709.58259439468,204712.98878192902,204712.98878192902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739122,204708.70433616638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874621,204709.35453104973,0.0006697149,204711.78889288902,nan,nan,nan,nan
60135,nan,nan,nan,nan,60103,204712.98478126526,204716.39176130295,204716.39176130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731517,204712.10651898384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874547,204712.75790405273,0.0006694858,204715.1918894291,nan,nan,nan,nan
60136,nan,nan,nan,nan,60104,204716.38779473305,204719.79425120354,204719.79425120354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730406,204715.5095155239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874606,204716.16088485718,0.0006696623,204718.5944527626,nan,nan,nan,nan
60137,nan,nan,nan,nan,60105,204719.79034113884,204723.19571518898,204723.19571518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730754,204718.91207885742,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,204719.56228518486,0.0006697669,204721.99583330154,nan,nan,nan,nan
60138,nan,nan,nan,nan,60106,204723.19171619415,204726.59852576256,204726.59852576256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,204722.31345939636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874649,204722.9648387432,0.0006695994,204725.3986476898,nan,nan,nan,nan
60139,nan,nan,nan,nan,60107,204726.59457159042,204729.99835944176,204729.99835944176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,204725.71627378464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874561,204726.36655831337,0.00066965,204728.79950633048,nan,nan,nan,nan
60140,nan,nan,nan,nan,60108,204729.99539351463,204733.4016442299,204733.4016442299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735721,204729.1171324253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874606,204729.76839470863,0.0006698607,204732.20182480811,nan,nan,nan,nan
60141,nan,nan,nan,nan,60109,204733.3976442814,204736.80408263206,204736.80408263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742255,204732.51945090294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874562,204733.1707687378,0.0006697394,204735.604195261,nan,nan,nan,nan
60142,nan,nan,nan,nan,60110,204736.80017232895,204740.20639562607,204740.20639562607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737516,204735.92182135582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874585,204736.57310914993,0.0006695463,204739.00550117492,nan,nan,nan,nan
60143,nan,nan,nan,nan,60111,204740.20138835907,204743.6084845066,204743.6084845066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734182,204739.32312726974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874608,204739.9744231701,0.0006698122,204742.4085685253,nan,nan,nan,nan
60144,nan,nan,nan,nan,60112,204743.60448026657,204747.010160923,204747.010160923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735373,204742.72619462013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874623,204743.37629556656,0.000669605,204745.81136050224,nan,nan,nan,nan
60145,nan,nan,nan,nan,60113,204747.00723075867,204750.41406726837,204750.41406726837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744679,204746.12898659706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874603,204746.77919483185,0.0006696978,204749.21419301032,nan,nan,nan,nan
60146,nan,nan,nan,nan,60114,204750.41015148163,204753.81512093544,204753.81512093544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740381,204749.53181910515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874617,204750.18315076828,0.0006697352,204752.61623420715,nan,nan,nan,nan
60147,nan,nan,nan,nan,60115,204753.81221079826,204757.2196314335,204757.2196314335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745295,204752.93386030197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874659,204753.5852341652,0.0006697722,204756.0188325882,nan,nan,nan,nan
60148,nan,nan,nan,nan,60116,204757.21463775635,204760.62014842033,204760.62014842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731571,204756.336458683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874614,204756.9877552986,0.0006698215,204759.4212612152,nan,nan,nan,nan
60149,nan,nan,nan,nan,60117,204760.61723446846,204764.27609705925,204764.27609705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733432,204759.73888731003,204760.62014842033,204764.27609705925,nan,nan,nan,nan,nan,nan,-0.0002874608,204760.3901836872,0.0006696662,204762.8238345623,nan,nan,nan,nan
60150,nan,nan,nan,nan,60118,204764.01980614662,204767.42590546608,204767.42590546608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274022,204763.14146065712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874628,204763.7928481102,0.0006698452,204766.22601881027,nan,nan,nan,nan
60151,nan,nan,nan,nan,60119,204767.4219930172,204770.8273921013,204770.8273921013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740662,204766.5436449051,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287465,204767.19503045082,0.0006696896,204769.62755289077,nan,nan,nan,nan
60152,nan,nan,nan,nan,60120,204770.82342267036,204774.2279856205,204774.2279856205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731771,204769.9451789856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874636,204770.5954167843,0.0006697404,204773.02911367416,nan,nan,nan,nan
60153,nan,nan,nan,nan,60121,204774.22499465942,204777.6308078766,204777.6308078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273299,204773.34673976898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874669,204773.99802041054,0.0006697123,204776.43158068656,nan,nan,nan,nan
60154,nan,nan,nan,nan,60122,204777.62746930122,204781.03320717812,204781.03320717812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732401,204776.7492067814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,204777.39941430092,0.0006696992,204779.83331861495,nan,nan,nan,nan
60155,nan,nan,nan,nan,60123,204781.029296875,204784.434217453,204784.434217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738493,204780.15094470978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874684,204780.80223870277,0.0006697024,204783.2353307247,nan,nan,nan,nan
