index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14078,nan,nan,nan,nan,14074,47950.01318478584,47950.0181851387,47950.0181851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745495,47949.13495850563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691506,47949.78621840477,1.060719e-05,47948.817332410814,nan,nan,nan,nan
14079,nan,nan,nan,nan,14075,47953.4154188633,47953.41940331459,47953.41940331459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747048,47952.53723168373,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269141,47953.18852734566,1.05456e-05,47952.219605588914,nan,nan,nan,nan
14080,nan,nan,nan,nan,14076,47956.818846940994,47956.8227584362,47956.8227584362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775231,47955.94049501419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691421,47956.59182858467,1.054484e-05,47955.622868919374,nan,nan,nan,nan
14081,nan,nan,nan,nan,14077,47960.221747636795,47960.224663734436,47960.224663734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,47959.34340238571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691382,47959.99467277527,1.058575e-05,47959.025776290895,nan,nan,nan,nan
14082,nan,nan,nan,nan,14078,47963.62420797348,47963.628137111664,47963.628137111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743058,47962.745943784714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691351,47963.39614748955,1.051481e-05,47962.4283176899,nan,nan,nan,nan
14083,nan,nan,nan,nan,14079,47967.025755405426,47967.029673576355,47967.029673576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741103,47966.147409677505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691399,47966.79879403114,1.060061e-05,47965.82978358269,nan,nan,nan,nan
14084,nan,nan,nan,nan,14080,47970.42817878723,47970.432090997696,47970.432090997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747771,47969.54994010925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691399,47970.20081400871,1.05145e-05,47969.232314014436,nan,nan,nan,nan
14085,nan,nan,nan,nan,14081,47973.82983088493,47973.83283138275,47973.83283138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742054,47972.9515683651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691317,47973.60294723511,1.056736e-05,47972.63394227028,nan,nan,nan,nan
14086,nan,nan,nan,nan,14082,47977.231929302216,47977.235837459564,47977.235837459564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744156,47976.353986501694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691403,47977.00424528122,1.062144e-05,47976.03636040688,nan,nan,nan,nan
14087,nan,nan,nan,nan,14083,47980.63425755501,47980.637243032455,47980.637243032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742348,47979.75548839569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691312,47980.4066221714,1.056659e-05,47979.437862300874,nan,nan,nan,nan
14088,nan,nan,nan,nan,14084,47984.03549647331,47984.038496017456,47984.038496017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744196,47983.157304763794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691215,47983.80861926079,1.054821e-05,47982.83967866898,nan,nan,nan,nan
14089,nan,nan,nan,nan,14085,47987.43795180321,47987.44186425209,47987.44186425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742562,47986.55960083008,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269135,47987.21098661423,1.056077e-05,47986.24197473526,nan,nan,nan,nan
14090,nan,nan,nan,nan,14086,47990.841081380844,47990.84499192238,47990.84499192238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742455,47989.96273231506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691364,47990.61401796341,1.051496e-05,47989.64510622025,nan,nan,nan,nan
14091,nan,nan,nan,nan,14087,47994.243186712265,47994.247183561325,47994.247183561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752926,47993.36491036415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691173,47994.016206502914,1.055142e-05,47993.047284269334,nan,nan,nan,nan
14092,nan,nan,nan,nan,14088,47997.6462495327,47997.65053009987,47997.65053009987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773722,47996.767988443375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269143,47997.41936993599,1.059861e-05,47996.45036234856,nan,nan,nan,nan
14093,nan,nan,nan,nan,14089,48001.04983282089,48001.05376267433,48001.05376267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743634,48000.17148566246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691172,48000.822872400284,1.049765e-05,47999.853859567644,nan,nan,nan,nan
14094,nan,nan,nan,nan,14090,48004.4531378746,48004.45616865158,48004.45616865158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752792,48003.57487607002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691187,48004.22517132759,1.054943e-05,48003.257249975206,nan,nan,nan,nan
14095,nan,nan,nan,nan,14091,48007.855884075165,48007.85981106758,48007.85981106758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735841,48006.97753405571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691174,48007.62891840935,1.057042e-05,48006.65990796089,nan,nan,nan,nan
14096,nan,nan,nan,nan,14092,48011.2587993145,48011.26274776459,48011.26274776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742897,48010.38048481941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691146,48011.03187036514,1.056782e-05,48010.062858724596,nan,nan,nan,nan
14097,nan,nan,nan,nan,14093,48014.66105270386,48014.66395902634,48014.66395902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739349,48013.78269767761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691225,48014.43398523331,1.053044e-05,48013.465071582796,nan,nan,nan,nan
14098,nan,nan,nan,nan,14094,48018.06341266632,48018.066380262375,48018.066380262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744785,48017.18514633179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691186,48017.835414648056,1.053917e-05,48016.86752023697,nan,nan,nan,nan
14099,nan,nan,nan,nan,14095,48021.46512055397,48021.46903300285,48021.46903300285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740152,48020.58676981926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691047,48021.23806428909,1.0543e-05,48020.26914372444,nan,nan,nan,nan
14100,nan,nan,nan,nan,14096,48024.86687684059,48024.86979198456,48024.86979198456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741772,48023.98853325844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691187,48024.63991570473,1.054974e-05,48023.67090716362,nan,nan,nan,nan
14101,nan,nan,nan,nan,14097,48028.26893615723,48028.27185297012,48028.27185297012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738746,48027.39060306549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691121,48028.041964530945,1.055219e-05,48027.072976970674,nan,nan,nan,nan
14102,nan,nan,nan,nan,14098,48031.67118597031,48031.675578832626,48031.675578832626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743727,48030.79292726517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691112,48031.44314455986,1.05171e-05,48030.47530117035,nan,nan,nan,nan
14103,nan,nan,nan,nan,14099,48035.07317686081,48035.077118873596,48035.077118873596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741076,48034.19494223595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690958,48034.84515237808,1.054269e-05,48033.87731614113,nan,nan,nan,nan
14104,nan,nan,nan,nan,14100,48038.475157022476,48038.477075099945,48038.477075099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,48037.59681272507,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269113,48038.24810862541,1.053427e-05,48037.27918663025,nan,nan,nan,nan
14105,nan,nan,nan,nan,14101,48041.87805533409,48041.88201832771,48041.88201832771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774994,48040.99975657463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691124,48041.65105128288,1.065637e-05,48040.682130479814,nan,nan,nan,nan
14106,nan,nan,nan,nan,14102,48045.28041911125,48045.28332853317,48045.28332853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749204,48044.40215420723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691186,48045.053116321564,1.06049e-05,48044.08452811241,nan,nan,nan,nan
14107,nan,nan,nan,nan,14103,48048.6831073761,48048.68601989746,48048.68601989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743433,48047.80475854874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691027,48048.45605301857,1.055771e-05,48047.48713245392,nan,nan,nan,nan
14108,nan,nan,nan,nan,14104,48052.0865418911,48052.089540719986,48052.089540719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742643,48051.20727920532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691146,48051.858575344086,1.059954e-05,48050.889653110506,nan,nan,nan,nan
14109,nan,nan,nan,nan,14105,48055.48917341232,48055.49312758446,48055.49312758446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750824,48054.610912323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690943,48055.26116204262,1.055357e-05,48054.29328622818,nan,nan,nan,nan
14110,nan,nan,nan,nan,14106,48058.89215540886,48058.896077632904,48058.896077632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774346,48058.01380443573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269089,48058.66420793533,1.052339e-05,48057.69617834091,nan,nan,nan,nan
14111,nan,nan,nan,nan,14107,48062.293553352356,48062.2965528965,48062.2965528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742388,48061.41529130936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691003,48062.066673994064,1.059371e-05,48061.09766521454,nan,nan,nan,nan
14112,nan,nan,nan,nan,14108,48065.69704437256,48065.70011663437,48065.70011663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774271,48064.8186981678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690998,48065.47005057335,1.061378e-05,48064.501072072984,nan,nan,nan,nan
14113,nan,nan,nan,nan,14109,48069.09915590286,48069.103066682816,48069.103066682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738612,48068.22080373764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690991,48068.8713862896,1.050975e-05,48067.903177642824,nan,nan,nan,nan
14114,nan,nan,nan,nan,14110,48072.50036883354,48072.50437092781,48072.50437092781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,48071.62213945389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690853,48072.273403167725,1.058881e-05,48071.30451335907,nan,nan,nan,nan
14115,nan,nan,nan,nan,14111,48075.90247511864,48075.9064745903,48075.9064745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737394,48075.02429699898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690912,48075.67550897598,1.054437e-05,48074.70667090416,nan,nan,nan,nan
14116,nan,nan,nan,nan,14112,48079.304543972015,48079.30954360962,48079.30954360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774117,48078.426281929016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690994,48079.07757759094,1.055035e-05,48078.1086558342,nan,nan,nan,nan
14117,nan,nan,nan,nan,14113,48082.70736193657,48082.711322546005,48082.711322546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738679,48081.82910776138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690848,48082.47933220863,1.061991e-05,48081.51148166657,nan,nan,nan,nan
14118,nan,nan,nan,nan,14114,48086.108912944794,48086.11291241646,48086.11291241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739884,48085.23065543175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269094,48085.88203668594,1.053901e-05,48084.91302933693,nan,nan,nan,nan
14119,nan,nan,nan,nan,14115,48089.511281490326,48089.51425051689,48089.51425051689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734582,48088.63301920891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690792,48089.283260822296,1.063554e-05,48088.31539311409,nan,nan,nan,nan
14120,nan,nan,nan,nan,14116,48092.91276741028,48092.917766332626,48092.917766332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740956,48092.034504413605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690717,48092.68588924408,1.057364e-05,48091.71687831879,nan,nan,nan,nan
14121,nan,nan,nan,nan,14117,48096.315507888794,48096.318422317505,48096.318422317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741612,48095.4371612072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690884,48096.08845567703,1.059095e-05,48095.11953511238,nan,nan,nan,nan
14122,nan,nan,nan,nan,14118,48099.71898317337,48099.72189736366,48099.72189736366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744798,48098.84063601494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690844,48099.49202179909,1.053334e-05,48098.52300992012,nan,nan,nan,nan
14123,nan,nan,nan,nan,14119,48103.12194395065,48103.12485861778,48103.12485861778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773876,48102.24360513687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690761,48102.894984960556,1.057533e-05,48101.925979042055,nan,nan,nan,nan
14124,nan,nan,nan,nan,14120,48106.523928403854,48106.527844429016,48106.527844429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734234,48105.645577430725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690605,48106.29691028595,1.050684e-05,48105.32795133591,nan,nan,nan,nan
14125,nan,nan,nan,nan,14121,48109.92627573013,48109.93021941185,48109.93021941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773971,48109.047956228256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690631,48109.698251485825,1.055801e-05,48108.73033013344,nan,nan,nan,nan
14126,nan,nan,nan,nan,14122,48113.328976631165,48113.331891298294,48113.331891298294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748641,48112.450628995895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690679,48113.10201096535,1.057686e-05,48112.13300290108,nan,nan,nan,nan
14127,nan,nan,nan,nan,14123,48116.73212957382,48116.73604059219,48116.73604059219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740152,48115.853778123856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269075,48116.505064964294,1.05096e-05,48115.53615202904,nan,nan,nan,nan
14128,nan,nan,nan,nan,14124,48120.13530421257,48120.139297008514,48120.139297008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738813,48119.257041692734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690808,48119.907997608185,1.059019e-05,48118.93941559792,nan,nan,nan,nan
14129,nan,nan,nan,nan,14125,48123.53780245781,48123.54180145264,48123.54180145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751587,48122.65953183174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690726,48123.31081318855,1.048417e-05,48122.341905736925,nan,nan,nan,nan
14130,nan,nan,nan,nan,14126,48126.940202236176,48126.94311594963,48126.94311594963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742937,48126.06186795235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690705,48126.713151454926,1.055939e-05,48125.74424185753,nan,nan,nan,nan
14131,nan,nan,nan,nan,14127,48130.34366488457,48130.34666419029,48130.34666419029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746646,48129.46540307999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690667,48130.11578941345,1.056736e-05,48129.14777698517,nan,nan,nan,nan
14132,nan,nan,nan,nan,14128,48133.74465608597,48133.74795413017,48133.74795413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744276,48132.8664188385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690829,48133.51769065857,1.047436e-05,48132.548792743684,nan,nan,nan,nan
14133,nan,nan,nan,nan,14129,48137.14696216583,48137.1508743763,48137.1508743763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745401,48136.26861310005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690675,48136.91999769211,1.053718e-05,48135.950987005235,nan,nan,nan,nan
14134,nan,nan,nan,nan,14130,48140.549191236496,48140.553102731705,48140.553102731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742951,48139.67085528374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690634,48140.322224378586,1.05695e-05,48139.35322918892,nan,nan,nan,nan
14135,nan,nan,nan,nan,14131,48143.951207876205,48143.95612072945,48143.95612072945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745883,48143.07286071777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690602,48143.72424149513,1.05358e-05,48142.75523462296,nan,nan,nan,nan
14136,nan,nan,nan,nan,14132,48147.35277867317,48147.35678076744,48147.35678076744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745267,48146.47460246086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690766,48147.125901699066,1.056292e-05,48146.156976366045,nan,nan,nan,nan
14137,nan,nan,nan,nan,14133,48150.75558137894,48150.759546518326,48150.759546518326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748039,48149.87736058235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690676,48150.527554512024,1.060352e-05,48149.559734487535,nan,nan,nan,nan
14138,nan,nan,nan,nan,14134,48154.15853190422,48154.162469387054,48154.162469387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736189,48153.280267477036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690565,48153.9304664135,1.06006e-05,48152.96264138222,nan,nan,nan,nan
14139,nan,nan,nan,nan,14135,48157.56148028374,48157.56450819969,48157.56450819969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746539,48156.682755470276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690544,48157.33414196968,1.050485e-05,48156.36512937546,nan,nan,nan,nan
14140,nan,nan,nan,nan,14136,48160.96349287033,48160.96745610237,48160.96745610237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748722,48160.0852162838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269064,48160.73648810387,1.051542e-05,48159.76759018898,nan,nan,nan,nan
14141,nan,nan,nan,nan,14137,48164.364879608154,48164.36884832382,48164.36884832382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748106,48163.486587524414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690665,48164.13791370392,1.052262e-05,48163.1689614296,nan,nan,nan,nan
14142,nan,nan,nan,nan,14138,48167.768095731735,48167.77100586891,48167.77100586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746057,48166.88974356651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690659,48167.5411298275,1.05548e-05,48166.5721174717,nan,nan,nan,nan
14143,nan,nan,nan,nan,14139,48171.17095351219,48171.17399954796,48171.17399954796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740741,48170.29260802269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690558,48170.943992614746,1.054621e-05,48169.97498192787,nan,nan,nan,nan
14144,nan,nan,nan,nan,14140,48174.5742123127,48174.57712674141,48174.57712674141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774516,48173.695865392685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690497,48174.34715509415,1.054009e-05,48173.37823929787,nan,nan,nan,nan
14145,nan,nan,nan,nan,14141,48177.97564411163,48177.97964310646,48177.97964310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749445,48177.098381996155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690576,48177.7486782074,1.06029e-05,48176.78075590134,nan,nan,nan,nan
14146,nan,nan,nan,nan,14142,48181.37786650658,48181.380865335464,48181.380865335464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747329,48180.49959540367,48181.380865335464,48185.02681303024,nan,nan,nan,nan,nan,nan,-0.0002690352,48181.15085506439,1.057165e-05,48180.181969308855,nan,nan,nan,nan
14147,nan,nan,nan,nan,14143,48184.780507326126,48185.02681303024,48185.02681303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747784,48183.90223002434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690474,48184.552441358566,1.055081e-05,48183.58460392952,nan,nan,nan,nan
14148,nan,nan,nan,nan,14144,48188.182527303696,48188.18544244766,48188.18544244766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744156,48187.304270744324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690414,48187.95445275307,1.056215e-05,48186.98664464951,nan,nan,nan,nan
14149,nan,nan,nan,nan,14145,48191.584631443024,48191.58753871918,48191.58753871918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775219,48190.706317424774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690399,48191.35760998726,1.060306e-05,48190.38869132996,nan,nan,nan,nan
14150,nan,nan,nan,nan,14146,48194.98666095734,48194.990621328354,48194.990621328354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747329,48194.108432769775,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269052,48194.75862956047,1.055495e-05,48193.79080667496,nan,nan,nan,nan
14151,nan,nan,nan,nan,14147,48198.38830280304,48198.39221358299,48198.39221358299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743245,48197.50995206833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690345,48198.16124725342,1.057594e-05,48197.19232597351,nan,nan,nan,nan
14152,nan,nan,nan,nan,14148,48201.789771318436,48201.793771743774,48201.793771743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745026,48200.911586523056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690295,48201.56289315224,1.058727e-05,48200.59396042824,nan,nan,nan,nan
14153,nan,nan,nan,nan,14149,48205.192182302475,48205.195096731186,48205.195096731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746713,48204.313846588135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690344,48204.96522140503,1.058329e-05,48203.99622049332,nan,nan,nan,nan
14154,nan,nan,nan,nan,14150,48208.595482349396,48208.599464178085,48208.599464178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745173,48207.71723985672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690443,48208.36764192581,1.057119e-05,48207.3996137619,nan,nan,nan,nan
14155,nan,nan,nan,nan,14151,48211.99773168564,48212.0017311573,48212.0017311573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741732,48211.11947131157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690275,48211.770854473114,1.052584e-05,48210.80184521675,nan,nan,nan,nan
14156,nan,nan,nan,nan,14152,48215.40335273743,48215.40626525879,48215.40626525879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742911,48214.52508997917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690335,48215.176300525665,1.0541e-05,48214.207463884355,nan,nan,nan,nan
14157,nan,nan,nan,nan,14153,48218.804691791534,48218.80868816376,48218.80868816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773497,48217.92642736435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690437,48218.577723264694,1.050316e-05,48217.60880126953,nan,nan,nan,nan
