index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84079,nan,nan,nan,nan,84036,286218.29180932045,286221.69736623764,286221.69736623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347654,286217.413544178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986814,286218.0637357235,0.0007502015,286220.49747576716,nan,nan,nan,nan
84080,nan,nan,nan,nan,84037,286221.69344973564,286225.09920334816,286225.09920334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471037,286220.81510186195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,286221.46648454666,0.0007500943,286223.89937152865,nan,nan,nan,nan
84081,nan,nan,nan,nan,84038,286225.09520459175,286228.50147891045,286228.50147891045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476968,286224.21699762344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,286224.8683283329,0.0007500476,286227.30158939364,nan,nan,nan,nan
84082,nan,nan,nan,nan,84039,286228.49756646156,286231.90277934074,286231.90277934074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475361,286227.61921548843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986984,286228.2705991268,0.0007501945,286230.70396795275,nan,nan,nan,nan
84083,nan,nan,nan,nan,84040,286231.89982295036,286235.30738019943,286235.30738019943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478428,286231.02159404755,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,286231.67181396484,0.0007500785,286234.107151413,nan,nan,nan,nan
84084,nan,nan,nan,nan,84041,286235.3032114506,286238.71037244797,286238.71037244797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465239,286234.4247775078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,286235.07575440407,0.0007501884,286237.50949468615,nan,nan,nan,nan
84085,nan,nan,nan,nan,84042,286238.70536375046,286242.11156105995,286242.11156105995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472831,286237.82712078094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,286238.4784858227,0.0007502112,286240.9122945309,nan,nan,nan,nan
84086,nan,nan,nan,nan,84043,286242.10720682144,286245.57785105705,286245.57785105705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483489,286241.2299206257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,286241.8801329136,0.0007500888,286244.3809622765,nan,nan,nan,nan
84087,nan,nan,nan,nan,84044,286245.5758509636,286248.98317217827,286248.98317217827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475013,286244.6985883713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,286245.3498842716,0.0007502835,286247.7843495846,nan,nan,nan,nan
84088,nan,nan,nan,nan,84045,286248.9802312851,286252.38615083694,286252.38615083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477865,286248.1019756794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,286248.7521824837,0.0007500577,286251.1863211632,nan,nan,nan,nan
84089,nan,nan,nan,nan,84046,286252.3821899891,286255.7868208885,286255.7868208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475335,286251.503947258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298693,286252.1541595459,0.0007500506,286254.58793416026,nan,nan,nan,nan
84090,nan,nan,nan,nan,84047,286255.78391098976,286259.19022607803,286259.19022607803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474585,286254.90556025505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,286255.55694556236,0.0007501888,286257.991395855,nan,nan,nan,nan
84091,nan,nan,nan,nan,84048,286259.18728137016,286262.59370827675,286262.59370827675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469832,286258.30902194977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986792,286258.959236145,0.0007498896,286261.3938206673,nan,nan,nan,nan
84092,nan,nan,nan,nan,84049,286262.5897078514,286265.9944598675,286265.9944598675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473688,286261.7114467621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,286262.3628323078,0.0007499969,286264.7955700398,nan,nan,nan,nan
84093,nan,nan,nan,nan,84050,286265.99154520035,286269.39803671837,286269.39803671837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474063,286265.11319613457,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,286265.7645223141,0.0007502871,286268.19815721514,nan,nan,nan,nan
84094,nan,nan,nan,nan,84051,286269.3941242695,286272.7996351719,286272.7996351719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474705,286268.51578330994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,286269.1671578884,0.0007499852,286271.5998279095,nan,nan,nan,nan
84095,nan,nan,nan,nan,84052,286272.795637846,286276.2025811672,286276.2025811672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472992,286271.9174540043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,286272.5686695576,0.0007500603,286275.0027619839,nan,nan,nan,nan
84096,nan,nan,nan,nan,84053,286276.1986129284,286279.60479950905,286279.60479950905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347334,286275.3203880787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986844,286275.9705836773,0.0007499707,286278.4039994717,nan,nan,nan,nan
84097,nan,nan,nan,nan,84054,286279.59980010986,286283.00868821144,286283.00868821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474049,286278.7216255665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,286279.3729207516,0.0007502705,286281.80788412096,nan,nan,nan,nan
84098,nan,nan,nan,nan,84055,286283.0037000179,286286.40760445595,286286.40760445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465841,286282.12551021576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,286282.7768108845,0.0007499011,286285.20871486666,nan,nan,nan,nan
84099,nan,nan,nan,nan,84056,286286.4046356678,286289.81026792526,286289.81026792526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474906,286285.52634096146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986866,286286.17766952515,0.0007501092,286288.6113540173,nan,nan,nan,nan
84100,nan,nan,nan,nan,84057,286289.806242466,286293.2121229172,286293.2121229172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471532,286288.9289801121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,286289.5802760124,0.000750282,286292.01328434946,nan,nan,nan,nan
84101,nan,nan,nan,nan,84058,286293.2091226578,286296.6165306568,286296.6165306568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477357,286292.33091044426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,286292.9822444916,0.0007501607,286295.41773262026,nan,nan,nan,nan
84102,nan,nan,nan,nan,84059,286296.6136145592,286300.0205831528,286300.0205831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473032,286295.73535871506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986843,286296.3855369091,0.0007501403,286298.8207828045,nan,nan,nan,nan
84103,nan,nan,nan,nan,84060,286300.01667046547,286303.42158055305,286303.42158055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474812,286299.1384088993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,286299.7886173725,0.0007501428,286302.2227851391,nan,nan,nan,nan
84104,nan,nan,nan,nan,84061,286303.4186913967,286306.822732687,286306.822732687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480034,286302.5404112339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986841,286303.1905903816,0.000750071,286305.624845171,nan,nan,nan,nan
84105,nan,nan,nan,nan,84062,286306.82073378563,286310.2257344723,286310.2257344723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467274,286305.9424712658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,286306.59274220467,0.0007501382,286309.02693428996,nan,nan,nan,nan
84106,nan,nan,nan,nan,84063,286310.22281718254,286313.6281244755,286313.6281244755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477544,286309.34456038475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,286309.9949903488,0.0007500135,286312.4283222199,nan,nan,nan,nan
84107,nan,nan,nan,nan,84064,286313.6241352558,286317.029699564,286317.029699564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478937,286312.74594831467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,286313.39725255966,0.0007502047,286315.83081212046,nan,nan,nan,nan
84108,nan,nan,nan,nan,84065,286317.0267891884,286320.4307115078,286320.4307115078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483797,286316.14843821526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,286316.79973459244,0.0007501105,286319.2328227997,nan,nan,nan,nan
84109,nan,nan,nan,nan,84066,286320.4287955761,286323.8350419998,286323.8350419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478548,286319.5504488945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,286320.2017195225,0.0007501197,286322.6342171669,nan,nan,nan,nan
84110,nan,nan,nan,nan,84067,286323.8300423622,286327.2358109951,286327.2358109951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483717,286322.9518432617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,286323.6031618118,0.0007502863,286326.03692379,nan,nan,nan,nan
84111,nan,nan,nan,nan,84068,286327.23289608955,286330.63820695877,286330.63820695877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476888,286326.3545498848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986909,286327.00588822365,0.0007501473,286329.4394096375,nan,nan,nan,nan
84112,nan,nan,nan,nan,84069,286330.6352996826,286334.04029655457,286334.04029655457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348057,286329.75703573227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986966,286330.4080672264,0.0007502228,286332.84220590594,nan,nan,nan,nan
84113,nan,nan,nan,nan,84070,286334.03809404373,286337.44606494904,286337.44606494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473192,286333.15983200073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986965,286333.8101274967,0.0007501409,286336.24726405146,nan,nan,nan,nan
84114,nan,nan,nan,nan,84071,286337.4431476593,286340.8494055271,286340.8494055271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470407,286336.56489014626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,286337.2151007652,0.0007499999,286339.65020694735,nan,nan,nan,nan
84115,nan,nan,nan,nan,84072,286340.8461449146,286344.2523806095,286344.2523806095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476232,286339.96783304214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,286340.6180894375,0.0007502634,286343.0525523663,nan,nan,nan,nan
84116,nan,nan,nan,nan,84073,286344.24838089943,286347.6556277275,286347.6556277275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534876,286343.3701784611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,286344.02150797844,0.0007502584,286346.45582857134,nan,nan,nan,nan
84117,nan,nan,nan,nan,84074,286347.65163707733,286351.0578055382,286351.0578055382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471184,286346.77345466614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,286347.42475152016,0.0007502557,286349.8582643509,nan,nan,nan,nan
84118,nan,nan,nan,nan,84075,286351.0541527271,286354.46149373055,286354.46149373055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476513,286350.1758904457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986894,286350.827188015,0.0007501069,286353.26160588267,nan,nan,nan,nan
84119,nan,nan,nan,nan,84076,286354.4574942589,286357.86384630203,286357.86384630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484225,286353.57923197746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,286354.23061466217,0.0007501435,286356.66397132876,nan,nan,nan,nan
84120,nan,nan,nan,nan,84077,286357.85993528366,286361.2655906677,286361.2655906677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477437,286356.98159742355,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298695,286357.632969141,0.0007502313,286360.0656877995,nan,nan,nan,nan
84121,nan,nan,nan,nan,84078,286361.26157546043,286364.66975712776,286364.66975712776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485671,286360.38431334496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986762,286361.03461027145,0.0007500387,286363.4689697266,nan,nan,nan,nan
84122,nan,nan,nan,nan,84079,286364.664757967,286368.07229852676,286368.07229852676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471559,286363.7865958214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986813,286364.4377911091,0.0007501418,286366.8723944664,nan,nan,nan,nan
84123,nan,nan,nan,nan,84080,286368.0683736801,286371.47539305687,286371.47539305687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475321,286367.1900205612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,286367.8412914276,0.0007501823,286370.2755619526,nan,nan,nan,nan
84124,nan,nan,nan,nan,84081,286371.4714252949,286374.87595009804,286374.87595009804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480784,286370.5931880474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,286371.24340343475,0.0007501239,286373.67706170084,nan,nan,nan,nan
84125,nan,nan,nan,nan,84082,286374.8730301857,286378.27986478806,286378.27986478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485524,286373.99468779564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986759,286374.6460635662,0.0007501545,286377.0790266037,nan,nan,nan,nan
84126,nan,nan,nan,nan,84083,286378.2748646736,286381.6803045273,286381.6803045273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483168,286377.3966526985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986947,286378.04798674583,0.0007500039,286380.48141422274,nan,nan,nan,nan
84127,nan,nan,nan,nan,84084,286381.6773893833,286385.08242607117,286385.08242607117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475228,286380.79904031754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,286381.45034098625,0.0007501679,286383.8835369587,nan,nan,nan,nan
84128,nan,nan,nan,nan,84085,286385.0795068741,286388.4851269722,286388.4851269722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482163,286384.2011630535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,286384.8524580002,0.0007501871,286387.2853077889,nan,nan,nan,nan
84129,nan,nan,nan,nan,84086,286388.4811272621,286391.88957214355,286391.88957214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478147,286387.60293388367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,286388.2542538643,0.000750183,286390.68977775576,nan,nan,nan,nan
84130,nan,nan,nan,nan,84087,286391.8856458664,286395.29180145264,286395.29180145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475094,286391.00740385056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,286391.65824246407,0.0007499637,286394.09299650195,nan,nan,nan,nan
84131,nan,nan,nan,nan,84088,286395.2888479233,286398.69564962387,286398.69564962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475147,286394.41062259674,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,286395.0608935356,0.000750091,286397.4957503319,nan,nan,nan,nan
84132,nan,nan,nan,nan,84089,286398.6917273998,286402.0975904465,286402.0975904465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470367,286397.8133764267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,286398.46468257904,0.000750175,286400.8987885952,nan,nan,nan,nan
84133,nan,nan,nan,nan,84090,286402.094666481,286405.5006611347,286405.5006611347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475696,286401.21641469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,286401.86758065224,0.0007502241,286404.3017736912,nan,nan,nan,nan
84134,nan,nan,nan,nan,84091,286405.4977526665,286408.9028952122,286408.9028952122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485189,286404.619399786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,286405.27068829536,0.0007501856,286407.7040137291,nan,nan,nan,nan
84135,nan,nan,nan,nan,84092,286408.89989471436,286412.3060324192,286412.3060324192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472684,286408.0216398239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,286408.6729288101,0.0007501387,286411.10635771754,nan,nan,nan,nan
84136,nan,nan,nan,nan,84093,286412.30202388763,286415.70865345,286415.70865345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471612,286411.42398381233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,286412.07573509216,0.0007500412,286414.50985636713,nan,nan,nan,nan
84137,nan,nan,nan,nan,84094,286415.7057430744,286419.11250424385,286419.11250424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472938,286414.82748246193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,286415.4786889553,0.0007499873,286417.9126190186,nan,nan,nan,nan
84138,nan,nan,nan,nan,84095,286419.10859417915,286422.5136516094,286422.5136516094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477504,286418.2302451134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986793,286418.8816308975,0.0007501459,286421.3147639275,nan,nan,nan,nan
84139,nan,nan,nan,nan,84096,286422.5107355118,286425.9172644615,286425.9172644615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480851,286421.6323900223,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,286422.28377199173,0.0007503339,286424.7163752556,nan,nan,nan,nan
84140,nan,nan,nan,nan,84097,286425.91226291656,286429.31938171387,286429.31938171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487198,286425.0340013504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,286425.6852977276,0.0007503679,286428.1195837498,nan,nan,nan,nan
84141,nan,nan,nan,nan,84098,286429.31538677216,286432.72140169144,286432.72140169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474344,286428.4372098446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,286429.0885055065,0.0007502791,286431.52174844744,nan,nan,nan,nan
84142,nan,nan,nan,nan,84099,286432.7183544636,286436.1234884262,286436.1234884262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479392,286431.83937454224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,286432.49067234993,0.0007500833,286434.923690939,nan,nan,nan,nan
84143,nan,nan,nan,nan,84100,286436.11948895454,286439.52496910095,286439.52496910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480476,286435.24131703377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,286435.8926124573,0.0007503555,286438.32608213427,nan,nan,nan,nan
84144,nan,nan,nan,nan,84101,286439.5220553875,286442.92861676216,286442.92861676216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476111,286438.64370822906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,286439.29504442215,0.0007501132,286441.72877826693,nan,nan,nan,nan
84145,nan,nan,nan,nan,84102,286442.92514157295,286446.3308839798,286446.3308839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478334,286442.0464043617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,286442.6976108551,0.0007503674,286445.13199748995,nan,nan,nan,nan
84146,nan,nan,nan,nan,84103,286446.32789063454,286449.73366475105,286449.73366475105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487894,286445.44962358475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,286446.1010093689,0.000750226,286448.53386392596,nan,nan,nan,nan
84147,nan,nan,nan,nan,84104,286449.7296657562,286453.1364285946,286453.1364285946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480757,286448.85149002075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986848,286449.5027883053,0.0007500966,286451.93752660754,nan,nan,nan,nan
84148,nan,nan,nan,nan,84105,286453.13341474533,286456.5390176773,286456.5390176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474156,286452.25515270233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,286452.9054481983,0.0007501016,286455.33913006785,nan,nan,nan,nan
84149,nan,nan,nan,nan,84106,286456.5351088047,286459.9412651062,286459.9412651062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481722,286455.65675616264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298696,286456.30814242363,0.0007502613,286458.7423769474,nan,nan,nan,nan
84150,nan,nan,nan,nan,84107,286459.9372649193,286463.345082283,286463.345082283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478736,286459.0600030422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,286459.71029901505,0.0007502266,286462.14478650095,nan,nan,nan,nan
84151,nan,nan,nan,nan,84108,286463.340682745,286466.7471745014,286466.7471745014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486167,286462.46241259575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,286463.1137082577,0.0007502716,286465.5482758522,nan,nan,nan,nan
84152,nan,nan,nan,nan,84109,286466.7442612648,286470.1509552002,286470.1509552002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482552,286465.865901947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986877,286466.5168671608,0.0007500309,286468.9510680676,nan,nan,nan,nan
84153,nan,nan,nan,nan,84110,286470.1470468044,286473.5530142784,286473.5530142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478013,286469.26869416237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986818,286469.9200787544,0.0007501188,286472.35312666895,nan,nan,nan,nan
84154,nan,nan,nan,nan,84111,286473.5491015911,286476.9554812908,286476.9554812908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470662,286472.67075276375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,286473.32213974,0.0007502376,286475.7551938534,nan,nan,nan,nan
84155,nan,nan,nan,nan,84112,286476.95170402527,286480.3564629555,286480.3564629555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474063,286476.0728199482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,286476.7241191864,0.000750388,286479.157573843,nan,nan,nan,nan
84156,nan,nan,nan,nan,84113,286480.35355067253,286483.7576417923,286483.7576417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478481,286479.4751999378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986854,286480.1264870167,0.0007501665,286482.55877199175,nan,nan,nan,nan
