index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38079,nan,nan,nan,nan,38059,129642.1762740612,129645.58126711845,129645.58126711845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,129641.29792737961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812175,129641.94908118248,0.0006302432,129644.38237943649,nan,nan,nan,nan
38080,nan,nan,nan,nan,38060,129645.578353405,129648.9835908413,129648.9835908413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568816,129644.70000553131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,129645.35129332542,0.0006301368,129647.78470387458,nan,nan,nan,nan
38081,nan,nan,nan,nan,38061,129648.98068070412,129652.38498044014,129652.38498044014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,129648.1023299694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129648.75353741646,0.0006301266,129651.18512072563,nan,nan,nan,nan
38082,nan,nan,nan,nan,38062,129652.38098049164,129655.78739094734,129655.78739094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566647,129651.50274682045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,129652.15410399437,0.0006301535,129654.58750381469,nan,nan,nan,nan
38083,nan,nan,nan,nan,38063,129655.78348016739,129659.18859124184,129659.18859124184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563969,129654.90512990952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,129655.55638885498,0.0006301692,129657.98970737457,nan,nan,nan,nan
38084,nan,nan,nan,nan,38064,129659.18559360504,129662.59118580818,129662.59118580818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567544,129658.30733346939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812115,129658.95761752129,0.0006302278,129661.3913084507,nan,nan,nan,nan
38085,nan,nan,nan,nan,38065,129662.58718657494,129665.99338960648,129665.99338960648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562965,129661.70893454552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,129662.360196352,0.0006301237,129664.79450025558,nan,nan,nan,nan
38086,nan,nan,nan,nan,38066,129665.9903743267,129669.3963766098,129669.3963766098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563634,129665.1121263504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,129665.76342558861,0.0006301291,129668.19748964309,nan,nan,nan,nan
38087,nan,nan,nan,nan,38067,129669.39346408844,129672.80048918724,129672.80048918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565348,129668.51511573792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,129669.16650032997,0.0006301318,129671.60060276985,nan,nan,nan,nan
38088,nan,nan,nan,nan,38068,129672.79657840729,129676.20407438278,129676.20407438278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562831,129671.91822886467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,129672.56961202621,0.0006301908,129675.00424256324,nan,nan,nan,nan
38089,nan,nan,nan,nan,38069,129676.200122118,129679.6068136692,129679.6068136692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561666,129675.32186865807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812218,129675.9720799923,0.0006302805,129678.40697827339,nan,nan,nan,nan
38090,nan,nan,nan,nan,38070,129679.60294127464,129683.00854849815,129683.00854849815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565897,129678.72460436821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,129679.37566566467,0.0006301978,129681.80967679023,nan,nan,nan,nan
38091,nan,nan,nan,nan,38071,129683.00563144684,129686.41083192825,129686.41083192825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562764,129682.12730288506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,129682.77865171432,0.0006301202,129685.21294441223,nan,nan,nan,nan
38092,nan,nan,nan,nan,38072,129686.4088306427,129689.81663250923,129689.81663250923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561104,129685.53057050705,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,129686.18184018135,0.0006300353,129688.61677780151,nan,nan,nan,nan
38093,nan,nan,nan,nan,38073,129689.8126642704,129693.21936869621,129693.21936869621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565295,129688.93440389633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,129689.58570313454,0.0006301496,129692.01956572532,nan,nan,nan,nan
38094,nan,nan,nan,nan,38074,129693.21535897255,129696.62194824219,129696.62194824219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560836,129692.33719182014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,129692.98848104477,0.0006301145,129695.42214860916,nan,nan,nan,nan
38095,nan,nan,nan,nan,38075,129696.61803770065,129700.02353858948,129700.02353858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,129695.73977470398,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129696.3909316063,0.0006301055,129698.82364907264,nan,nan,nan,nan
38096,nan,nan,nan,nan,38076,129700.01953840256,129703.42534446716,129703.42534446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558252,129699.14127516747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,129699.79266142845,0.0006302061,129702.22582092285,nan,nan,nan,nan
38097,nan,nan,nan,nan,38077,129703.42236018181,129706.82915711403,129706.82915711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563581,129702.54344701767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812084,129703.19514274597,0.0006300883,129705.63026967048,nan,nan,nan,nan
38098,nan,nan,nan,nan,38078,129706.82624816895,129710.23215770721,129710.23215770721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569084,129705.9478957653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812143,129706.59901595116,0.0006301444,129709.03225650787,nan,nan,nan,nan
38099,nan,nan,nan,nan,38079,129710.22823381424,129713.63422489166,129713.63422489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559805,129709.34988260269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812081,129710.00112771988,0.0006301496,129712.43451180457,nan,nan,nan,nan
38100,nan,nan,nan,nan,38080,129713.63033103943,129717.03590679169,129717.03590679169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570744,129712.7521378994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812084,129713.40235543251,0.0006301937,129715.83604850768,nan,nan,nan,nan
38101,nan,nan,nan,nan,38081,129717.03191256523,129720.43703556061,129720.43703556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563085,129716.15367460251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,129716.80502033234,0.000630282,129719.2381485939,nan,nan,nan,nan
38102,nan,nan,nan,nan,38082,129720.43412256241,129723.84003567696,129723.84003567696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567544,129719.55577468872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,129720.20710372925,0.0006301118,129722.64009704589,nan,nan,nan,nan
38103,nan,nan,nan,nan,38083,129723.83598518372,129727.24198269844,129727.24198269844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656263,129722.95772314072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812121,129723.60910844803,0.0006301136,129726.04213442802,nan,nan,nan,nan
38104,nan,nan,nan,nan,38084,129727.2380707264,129730.64451313019,129730.64451313019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570329,129726.35976052284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811988,129727.01110506058,0.000629961,129729.44462695121,nan,nan,nan,nan
38105,nan,nan,nan,nan,38085,129730.63950967789,129734.04622387886,129734.04622387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564545,129729.76225304604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,129730.4125597477,0.0006301696,129732.84633436202,nan,nan,nan,nan
38106,nan,nan,nan,nan,38086,129734.04230999947,129737.4487452507,129737.4487452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567022,129733.16396045685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,129733.81534433365,0.0006301202,129736.24891033172,nan,nan,nan,nan
38107,nan,nan,nan,nan,38087,129737.44479560852,129740.85061407089,129740.85061407089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562978,129736.56653642654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812339,129737.21674060822,0.0006300854,129739.65172686576,nan,nan,nan,nan
38108,nan,nan,nan,nan,38088,129740.8476986885,129744.25475025177,129744.25475025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563286,129739.96935296059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,129740.62064909935,0.0006300222,129743.05494132041,nan,nan,nan,nan
38109,nan,nan,nan,nan,38089,129744.25084280968,129747.65595340729,129747.65595340729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567169,129743.37256741524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812133,129744.02277302742,0.0006300113,129746.45706644058,nan,nan,nan,nan
38110,nan,nan,nan,nan,38090,129747.6529545784,129751.05807828903,129751.05807828903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563956,129746.7746925354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,129747.42498803139,0.0006301518,129749.85828056335,nan,nan,nan,nan
38111,nan,nan,nan,nan,38091,129751.05408000946,129754.4618165493,129754.4618165493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656666,129750.17681622505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,129750.82720184326,0.0006301433,129753.2618209362,nan,nan,nan,nan
38112,nan,nan,nan,nan,38092,129754.45779037476,129757.86240673065,129757.86240673065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560166,129753.57944703102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,129754.23067092896,0.0006300329,129756.66351952552,nan,nan,nan,nan
38113,nan,nan,nan,nan,38093,129757.8594865799,129761.26650881767,129761.26650881767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,129756.98114562035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812243,129757.63252902031,0.0006302115,129760.06568088531,nan,nan,nan,nan
38114,nan,nan,nan,nan,38094,129761.26150798798,129764.66788053513,129764.66788053513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559698,129760.38330698013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,129761.03463077545,0.0006300189,129763.46905698776,nan,nan,nan,nan
38115,nan,nan,nan,nan,38095,129764.66492199898,129768.0695643425,129768.0695643425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563045,129763.78668308258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,129764.43691754341,0.0006300861,129766.8706776142,nan,nan,nan,nan
38116,nan,nan,nan,nan,38096,129768.0666487217,129771.47177124023,129771.47177124023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559617,129767.18830370903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,129767.83968472481,0.0006301975,129770.2728840351,nan,nan,nan,nan
38117,nan,nan,nan,nan,38097,129771.46885681152,129774.87434267998,129774.87434267998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561358,129770.59051012993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812242,129771.24187922478,0.0006301255,129773.67450990676,nan,nan,nan,nan
38118,nan,nan,nan,nan,38098,129774.8703429699,129778.27580690384,129778.27580690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563018,129773.99213600159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,129774.64346313477,0.0006300936,129777.07691802978,nan,nan,nan,nan
38119,nan,nan,nan,nan,38099,129778.27288937569,129781.68088912964,129781.68088912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656429,129777.3945441246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,129778.04584050179,0.0006301975,129780.4816001892,nan,nan,nan,nan
38120,nan,nan,nan,nan,38100,129781.67753481865,129785.08307409286,129785.08307409286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567196,129780.79922628403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,129781.44948387146,0.0006302409,129783.88405957221,nan,nan,nan,nan
38121,nan,nan,nan,nan,38101,129785.07994818687,129788.48758602142,129788.48858594894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560019,129784.20168566704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,129784.85297584534,0.0006299499,129787.28778758048,nan,nan,nan,nan
38122,nan,nan,nan,nan,38102,129788.48358869553,129791.89013171196,129791.89013171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562215,129787.60541367531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812049,129788.2567088604,0.0006302415,129790.6912466526,nan,nan,nan,nan
38123,nan,nan,nan,nan,38103,129791.887216568,129795.29403185844,129795.29403185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562483,129791.00887274742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,129791.66024136543,0.000630157,129794.09414138793,nan,nan,nan,nan
38124,nan,nan,nan,nan,38104,129795.29003190994,129798.6977186203,129798.6977186203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563407,129794.41176748276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,129795.06306505203,0.0006301822,129797.49786391258,nan,nan,nan,nan
38125,nan,nan,nan,nan,38105,129798.69377541542,129802.09933209419,129802.09933209419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558359,129797.8154900074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,129798.46575284004,0.0006299746,129800.90043153762,nan,nan,nan,nan
38126,nan,nan,nan,nan,38106,129802.09640049934,129805.50203204155,129805.50203204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560956,129801.21805763245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,129801.86942338943,0.0006299781,129804.30314483642,nan,nan,nan,nan
38127,nan,nan,nan,nan,38107,129805.49911594391,129808.90561079979,129808.90561079979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560314,129804.62077093124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,129805.27215528488,0.0006301982,129807.70680775642,nan,nan,nan,nan
38128,nan,nan,nan,nan,38108,129808.90266060829,129812.30749630928,129812.30749630928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562617,129808.02443385124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,129808.6746468544,0.0006301756,129811.10860934257,nan,nan,nan,nan
38129,nan,nan,nan,nan,38109,129812.30458259583,129815.71078944206,129815.71078944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565857,129811.4262354374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812173,129812.07752275467,0.0006300393,129814.51090540885,nan,nan,nan,nan
38130,nan,nan,nan,nan,38110,129815.7068297863,129819.11165738106,129819.11165738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565,129814.82853150368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,129815.47879862785,0.0006301228,129817.91279401779,nan,nan,nan,nan
38131,nan,nan,nan,nan,38111,129819.10868120193,129822.51438236237,129822.51438236237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656425,129818.23042011261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,129818.88151478767,0.0006301278,129821.31450834274,nan,nan,nan,nan
38132,nan,nan,nan,nan,38112,129822.51046705246,129825.91641950607,129825.91641950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559912,129821.63213443756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,129822.28350710869,0.0006301159,129824.7175330162,nan,nan,nan,nan
38133,nan,nan,nan,nan,38113,129825.91350364685,129829.32006406784,129829.32006406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656026,129825.03515911102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,129825.68653273582,0.0006300887,129828.12018361091,nan,nan,nan,nan
38134,nan,nan,nan,nan,38114,129829.31611514091,129832.72191023827,129832.72191023827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558774,129828.43780970573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,129829.088098526,0.0006301478,129831.5220767498,nan,nan,nan,nan
38135,nan,nan,nan,nan,38115,129832.71796321869,129836.12262582779,129836.12262582779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565951,129831.83970284462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,129832.4899199009,0.0006301692,129834.92482438087,nan,nan,nan,nan
38136,nan,nan,nan,nan,38116,129836.12070846558,129839.52627491951,129839.52627491951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558533,129835.2424504757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,129835.89292955399,0.0006301691,129838.3263768196,nan,nan,nan,nan
38137,nan,nan,nan,nan,38117,129839.52226662636,129842.92848300934,129842.92848300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561666,129838.64400291443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,129839.29529976845,0.0006301022,129841.72959723472,nan,nan,nan,nan
38138,nan,nan,nan,nan,38118,129842.92556810379,129846.33181786537,129846.33181786537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561505,129842.04722332954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,129842.6985180378,0.0006302363,129845.13192715644,nan,nan,nan,nan
38139,nan,nan,nan,nan,38119,129846.32790398598,129849.73481416702,129849.73481416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,129845.44955325127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,129846.10093426704,0.0006301241,129848.53499259948,nan,nan,nan,nan
38140,nan,nan,nan,nan,38120,129849.73085284233,129853.13574528694,129853.13574528694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564063,129848.8526186943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,129849.50353813171,0.0006302372,129851.9369477272,nan,nan,nan,nan
38141,nan,nan,nan,nan,38121,129853.1328318119,129856.53953051567,129856.53953051567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655955,129852.25457382202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812217,129852.90527582169,0.0006300812,129855.33973278999,nan,nan,nan,nan
38142,nan,nan,nan,nan,38122,129856.535531044,129859.9433221817,129859.9433221817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562858,129855.65735888481,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,129856.3086540699,0.0006302147,129858.74340810775,nan,nan,nan,nan
38143,nan,nan,nan,nan,38123,129859.93932056427,129863.3458275795,129863.3458275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565402,129859.06103420258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812068,129859.71216797829,0.000630206,129862.14593782424,nan,nan,nan,nan
38144,nan,nan,nan,nan,38124,129863.34191560745,129866.74756503105,129866.74756503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559015,129862.46356391907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811998,129863.11494898796,0.0006300907,129865.54867591857,nan,nan,nan,nan
38145,nan,nan,nan,nan,38125,129866.7446539402,129870.14915728569,129870.14915728569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656342,129865.8663020134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812104,129866.51758933067,0.0006301083,129868.95027008056,nan,nan,nan,nan
38146,nan,nan,nan,nan,38126,129870.14624238014,129873.55310344696,129873.55310344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556487,129869.26789617538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811969,129869.91918373108,0.0006301762,129872.35421648025,nan,nan,nan,nan
38147,nan,nan,nan,nan,38127,129873.5501947403,129876.95540046692,129876.95540046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,129872.67184257507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812143,129873.3224492073,0.000630178,129875.75651302337,nan,nan,nan,nan
38148,nan,nan,nan,nan,38128,129876.95248770714,129880.35967087746,129880.35967087746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566165,129876.0741391182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,129876.7254357338,0.0006300661,129879.15980448722,nan,nan,nan,nan
38149,nan,nan,nan,nan,38129,129880.35574293137,129883.76172924042,129883.76172924042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655864,129879.47743058205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812017,129880.12766337395,0.0006300399,129882.56187906265,nan,nan,nan,nan
38150,nan,nan,nan,nan,38130,129883.75778365135,129887.16320180893,129887.16320180893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559631,129882.87950515747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,129883.52973842621,0.0006301698,129885.9643134117,nan,nan,nan,nan
38151,nan,nan,nan,nan,38131,129887.16028618813,129890.56656646729,129890.56656646729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556768,129886.28193950653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129886.93332910538,0.00063008,129889.36667909622,nan,nan,nan,nan
38152,nan,nan,nan,nan,38132,129890.56265592575,129893.96972417831,129893.96972417831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560166,129889.68430519104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,129890.3354511261,0.0006302806,129892.76985468864,nan,nan,nan,nan
38153,nan,nan,nan,nan,38133,129893.96577739716,129897.37035560608,129897.37035560608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566031,129893.08748078346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281209,129893.73773217201,0.0006299775,129896.17150273322,nan,nan,nan,nan
38154,nan,nan,nan,nan,38134,129897.3673555851,129900.77499055862,129900.77499055862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656271,129896.48912882805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,129897.14047431946,0.0006302097,129899.57514252662,nan,nan,nan,nan
