index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82079,nan,nan,nan,nan,82036,279412.76205539703,279416.1681480408,279416.1681480408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480302,279411.8837852478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986365,279412.53405570984,0.0007502421,279414.96933355334,nan,nan,nan,nan
82080,nan,nan,nan,nan,82037,279416.1652190685,279419.5699007511,279419.5699007511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472509,279415.28695964813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986435,279415.93715786934,0.0007502837,279418.3713020325,nan,nan,nan,nan
82081,nan,nan,nan,nan,82038,279419.5668923855,279422.974994421,279422.974994421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477236,279418.6889281273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986331,279419.3392250538,0.0007501892,279421.7751075268,nan,nan,nan,nan
82082,nan,nan,nan,nan,82039,279422.9710841179,279426.37774181366,279426.37774181366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348614,279422.0927336216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986313,279422.74318647385,0.0007501834,279425.17795434,nan,nan,nan,nan
82083,nan,nan,nan,nan,82040,279426.3737421036,279429.78066396713,279429.78066396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534767,279425.4955804348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986418,279426.14686489105,0.0007503367,279428.5808269024,nan,nan,nan,nan
82084,nan,nan,nan,nan,82041,279429.77673888206,279433.18240094185,279433.18240094185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483422,279428.8984529972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986375,279429.5486712456,0.0007503824,279431.98351349833,nan,nan,nan,nan
82085,nan,nan,nan,nan,82042,279433.17948675156,279436.58627462387,279436.58627462387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487332,279432.3011395931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986366,279432.9524269104,0.0007501969,279435.3863996506,nan,nan,nan,nan
82086,nan,nan,nan,nan,82043,279436.58236193657,279439.99033617973,279439.99033617973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486997,279435.7040257454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986457,279436.3553955555,0.00075038,279438.78947558405,nan,nan,nan,nan
82087,nan,nan,nan,nan,82044,279439.9853336811,279443.6345374584,279443.6345374584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483395,279439.10710167885,279439.99033617973,279443.6345374584,nan,nan,nan,nan,nan,nan,-0.000298637,279439.758456707,0.0007502594,279442.19282546046,nan,nan,nan,nan
82088,nan,nan,nan,nan,82045,279443.38871383667,279446.7936234474,279446.7936234474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348203,279442.51045155525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986356,279443.16163396835,0.0007501335,279445.594737196,nan,nan,nan,nan
82089,nan,nan,nan,nan,82046,279446.79071331024,279450.19684529305,279450.19684529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482806,279445.9123632908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986478,279446.5636496544,0.0007502026,279448.9969581604,nan,nan,nan,nan
82090,nan,nan,nan,nan,82047,279450.19293522835,279453.59949207306,279453.59949207306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348302,279449.3145842552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298645,279449.96592235565,0.0007500072,279452.39869251254,nan,nan,nan,nan
82091,nan,nan,nan,nan,82048,279453.5944914818,279457.0000960827,279457.0000960827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481132,279452.71631860733,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298638,279453.3676137924,0.0007503249,279455.8012334347,nan,nan,nan,nan
82092,nan,nan,nan,nan,82049,279456.99712610245,279460.4019215107,279460.4019215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483931,279456.1188595295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986383,279456.76992607117,0.0007501447,279459.2030433655,nan,nan,nan,nan
82093,nan,nan,nan,nan,82050,279460.3990056515,279463.80554151535,279463.80554151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,279459.5206694603,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298639,279460.1719574928,0.0007502912,279462.60668745043,nan,nan,nan,nan
82094,nan,nan,nan,nan,82051,279463.8026301861,279467.20941996574,279467.20941996574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488363,279462.9243135452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986427,279463.57457590103,0.0007503031,279466.00961937907,nan,nan,nan,nan
82095,nan,nan,nan,nan,82052,279467.2055077553,279470.61013293266,279470.61013293266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482297,279466.32724547386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986301,279466.9774541855,0.0007502197,279469.4112588406,nan,nan,nan,nan
82096,nan,nan,nan,nan,82053,279470.60721850395,279474.0136194229,279474.0136194229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481373,279469.7288849354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986337,279470.38024926186,0.0007500472,279472.8147632122,nan,nan,nan,nan
82097,nan,nan,nan,nan,82054,279474.0106546879,279477.41763854027,279477.41763854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476259,279473.132389307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986404,279473.7826294899,0.0007501483,279476.2178434372,nan,nan,nan,nan
82098,nan,nan,nan,nan,82055,279477.4137291908,279480.82341217995,279480.82341217995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483958,279476.535469532,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298646,279477.1856484413,0.0007503109,279479.62250795367,nan,nan,nan,nan
82099,nan,nan,nan,nan,82056,279480.81848430634,279484.2256512642,279484.2256512642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483302,279479.94013404846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986451,279480.59163856506,0.0007504029,279483.0267626286,nan,nan,nan,nan
82100,nan,nan,nan,nan,82057,279484.2226514816,279487.63004255295,279487.63004255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483877,279483.3443887234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986422,279483.9956846237,0.0007503306,279486.4301885605,nan,nan,nan,nan
82101,nan,nan,nan,nan,82058,279487.62609410286,279491.0327785015,279491.0327785015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490237,279486.7478146553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986411,279487.3980817795,0.000750211,279489.8328887463,nan,nan,nan,nan
82102,nan,nan,nan,nan,82059,279491.0288658142,279494.43522787094,279494.43522787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479231,279490.1505148411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986385,279490.8021223545,0.0007504156,279493.2364117146,nan,nan,nan,nan
82103,nan,nan,nan,nan,82060,279494.43228054047,279497.8386898041,279497.8386898041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484614,279493.5540378094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986514,279494.2042374611,0.0007502665,279496.63884725573,nan,nan,nan,nan
82104,nan,nan,nan,nan,82061,279497.8346886635,279501.2434191704,279501.2434191704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348614,279496.9564733505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986483,279497.6078119278,0.0007501494,279500.0430397034,nan,nan,nan,nan
82105,nan,nan,nan,nan,82062,279501.23944687843,279504.64547252655,279504.64547252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475924,279500.3606657982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986415,279501.0120508671,0.0007502043,279503.44665231707,nan,nan,nan,nan
82106,nan,nan,nan,nan,82063,279504.6425623894,279508.0481271744,279508.0481271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481293,279503.76427841187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986388,279504.4144818783,0.0007502258,279506.84923973086,nan,nan,nan,nan
82107,nan,nan,nan,nan,82064,279508.04521131516,279511.45121240616,279511.45121240616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483168,279507.16686582565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986605,279507.8182506561,0.0007500356,279510.25136246684,nan,nan,nan,nan
82108,nan,nan,nan,nan,82065,279511.4471962452,279514.8542435169,279514.8542435169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471211,279510.56898856163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986451,279511.22031855583,0.0007500321,279513.6543566227,nan,nan,nan,nan
82109,nan,nan,nan,nan,82066,279514.85024404526,279518.2558541298,279518.2558541298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477129,279513.9719827175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986497,279514.62336969376,0.0007501403,279517.0570558548,nan,nan,nan,nan
82110,nan,nan,nan,nan,82067,279518.25292372704,279521.6581771374,279521.6581771374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477986,279517.3746819496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986458,279518.024892807,0.0007502254,279520.4592904091,nan,nan,nan,nan
82111,nan,nan,nan,nan,82068,279521.6551787853,279525.06241464615,279525.06241464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474652,279520.7769165039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298645,279521.42721152306,0.0007503284,279523.8616391659,nan,nan,nan,nan
82112,nan,nan,nan,nan,82069,279525.05741500854,279528.46435785294,279528.46435785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486408,279524.1792652607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986326,279524.8305366039,0.0007502986,279527.26399483683,nan,nan,nan,nan
82113,nan,nan,nan,nan,82070,279528.4603731632,279531.8649122715,279531.8649122715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477249,279527.5816209316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986514,279528.2330055237,0.000750037,279530.666024828,nan,nan,nan,nan
82114,nan,nan,nan,nan,82071,279531.86199617386,279535.26879668236,279535.2697827816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477477,279530.9836509228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986476,279531.635004282,0.0007503189,279534.0689646244,nan,nan,nan,nan
82115,nan,nan,nan,nan,82072,279535.2647821903,279538.6725862026,279538.6725862026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480851,279534.3865907192,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298646,279535.03790450096,0.0007502157,279537.472726965,nan,nan,nan,nan
82116,nan,nan,nan,nan,82073,279538.66861629486,279542.0736942291,279542.0736942291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474063,279537.79035305977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986486,279538.4405941963,0.0007502179,279540.87477245333,nan,nan,nan,nan
82117,nan,nan,nan,nan,82074,279542.0706984997,279545.47761654854,279545.47761654854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348124,279541.1923985481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986416,279541.84369421005,0.0007503461,279544.27878060343,nan,nan,nan,nan
82118,nan,nan,nan,nan,82075,279545.4746956825,279548.8802616596,279548.8802616596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479579,279544.5964066982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986463,279545.24653863907,0.0007501505,279547.6813725472,nan,nan,nan,nan
82119,nan,nan,nan,nan,82076,279548.8773458004,279552.2849781513,279552.2849781513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473299,279547.99899864197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986516,279548.65037584305,0.0007501209,279551.0851484776,nan,nan,nan,nan
82120,nan,nan,nan,nan,82077,279552.2810692787,279555.68777680397,279555.68777680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348539,279551.4027745724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986415,279552.05373358727,0.0007500738,279554.4888874531,nan,nan,nan,nan
82121,nan,nan,nan,nan,82078,279555.684864521,279559.09319233894,279559.09319233894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473219,279554.8065135479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986444,279555.4577252865,0.0007502005,279557.8923024178,nan,nan,nan,nan
82122,nan,nan,nan,nan,82079,279559.0881922245,279562.4962787628,279562.4962787628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478347,279558.2099285126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986542,279558.8612239361,0.000750272,279561.2964622021,nan,nan,nan,nan
82123,nan,nan,nan,nan,82080,279562.492374897,279565.89811372757,279565.89811372757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473487,279561.6140882969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986476,279562.2642862797,0.0007502123,279564.6982358933,nan,nan,nan,nan
82124,nan,nan,nan,nan,82081,279565.8941988945,279569.2995555401,279569.2995555401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473956,279565.01586198807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986587,279565.667239666,0.0007501668,279568.0997523308,nan,nan,nan,nan
82125,nan,nan,nan,nan,82082,279569.295568943,279572.70196795464,279572.70196795464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473982,279568.4173784256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298639,279569.0685901642,0.0007501559,279571.50209155085,nan,nan,nan,nan
82126,nan,nan,nan,nan,82083,279572.6980483532,279576.1049416065,279576.1049416065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474505,279571.81971764565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986465,279572.4710738659,0.0007500736,279574.90505018237,nan,nan,nan,nan
82127,nan,nan,nan,nan,82084,279576.10093832016,279579.5061247349,279579.5061247349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476567,279575.22267627716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986532,279575.8740603924,0.0007501679,279578.306236887,nan,nan,nan,nan
82128,nan,nan,nan,nan,82085,279579.50221037865,279582.90851426125,279582.90851426125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469256,279578.6238629818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986544,279579.27524733543,0.0007500831,279581.7096265793,nan,nan,nan,nan
82129,nan,nan,nan,nan,82086,279582.9055981636,279586.31104397774,279586.31104397774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482498,279582.0272526741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986471,279582.6785490513,0.0007501759,279585.1111620903,nan,nan,nan,nan
82130,nan,nan,nan,nan,82087,279586.30704426765,279589.71295285225,279589.71295285225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481414,279585.4287881851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,279586.080170393,0.0007502354,279588.5130664349,nan,nan,nan,nan
82131,nan,nan,nan,nan,82088,279589.70895409584,279593.11640381813,279593.11640381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478147,279588.8306925297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986535,279589.48198747635,0.0007501623,279591.9165143013,nan,nan,nan,nan
82132,nan,nan,nan,nan,82089,279593.1124827862,279596.51898503304,279596.51898503304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490385,279592.2341403961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986472,279592.885427475,0.0007502569,279595.3201729298,nan,nan,nan,nan
82133,nan,nan,nan,nan,82090,279596.5160431862,279599.9237933159,279599.9237933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476299,279595.6377990246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986528,279596.2879946232,0.0007504522,279598.72490587237,nan,nan,nan,nan
82134,nan,nan,nan,nan,82091,279599.92087864876,279603.32704138756,279603.32704138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476366,279599.04253196716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986506,279599.69382858276,0.0007502331,279602.12815418246,nan,nan,nan,nan
82135,nan,nan,nan,nan,82092,279603.3241326809,279606.72875261307,279606.72875261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348223,279602.44578027725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986497,279603.09700512886,0.0007502322,279605.5299054623,nan,nan,nan,nan
82136,nan,nan,nan,nan,82093,279606.7257540226,279610.13132858276,279610.13132858276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485658,279605.8475315571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986486,279606.49881744385,0.0007502034,279608.9324459076,nan,nan,nan,nan
82137,nan,nan,nan,nan,82094,279610.12835788727,279613.53601431847,279613.53601431847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347974,279609.2500720024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986567,279609.9016289711,0.00075017,279612.33612575533,nan,nan,nan,nan
82138,nan,nan,nan,nan,82095,279613.5321023464,279616.9384498596,279616.9384498596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482833,279612.6537518501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986572,279613.3050954342,0.0007503647,279615.7396522999,nan,nan,nan,nan
82139,nan,nan,nan,nan,82096,279616.93553066254,279620.34286284447,279620.34286284447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483114,279616.0572783947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986546,279616.7074844837,0.0007502005,279619.1419757843,nan,nan,nan,nan
82140,nan,nan,nan,nan,82097,279620.3378646374,279623.74394369125,279623.74394369125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480865,279619.4596018791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986557,279620.11089754105,0.0007502173,279622.5450748444,nan,nan,nan,nan
82141,nan,nan,nan,nan,82098,279623.7410237789,279627.1450061798,279627.1450061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486783,279622.8627009392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986523,279623.5129778385,0.0007501295,279625.9461173058,nan,nan,nan,nan
82142,nan,nan,nan,nan,82099,279627.14203596115,279630.54659342766,279630.54659342766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488497,279626.2637434006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986484,279626.9150753021,0.0007502173,279629.3487066269,nan,nan,nan,nan
82143,nan,nan,nan,nan,82100,279630.5445652008,279633.9479007721,279633.9479007721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488162,279629.6663327217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298653,279630.31759905815,0.0007503371,279632.7489813805,nan,nan,nan,nan
82144,nan,nan,nan,nan,82101,279633.9448695183,279637.3519663811,279637.3519663811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483717,279633.0666074753,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298654,279633.7179162502,0.0007500942,279636.1521545887,nan,nan,nan,nan
82145,nan,nan,nan,nan,82102,279637.34804320335,279640.75487852097,279640.75487852097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482592,279636.4697806835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986519,279637.1209626198,0.0007504462,279639.5549892426,nan,nan,nan,nan
82146,nan,nan,nan,nan,82103,279640.75096178055,279644.1566438675,279644.1566438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485283,279639.8726153374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986518,279640.52399897575,0.0007503033,279642.9576090813,nan,nan,nan,nan
82147,nan,nan,nan,nan,82104,279644.15264725685,279647.5585730076,279647.5585730076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487747,279643.2752351761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986582,279643.9259941578,0.0007502395,279646.35968532565,nan,nan,nan,nan
82148,nan,nan,nan,nan,82105,279647.555644989,279650.9613368511,279650.9613368511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534814,279646.67731142044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986579,279647.3276562691,0.0007501781,279649.762449646,nan,nan,nan,nan
82149,nan,nan,nan,nan,82106,279650.95842146873,279654.3662929535,279654.3662929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484266,279650.0800757408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986523,279650.7313718796,0.0007501931,279653.16737070086,nan,nan,nan,nan
82150,nan,nan,nan,nan,82107,279654.3622586727,279657.7724609375,279657.7724609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479807,279653.48499679565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986544,279654.1362924576,0.0007500626,279656.57255687716,nan,nan,nan,nan
82151,nan,nan,nan,nan,82108,279657.7685332298,279661.1769502163,279661.1769502163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479204,279656.89018297195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986535,279657.5414185524,0.0007502429,279659.97708072665,nan,nan,nan,nan
82152,nan,nan,nan,nan,82109,279661.1729736328,279664.58332681656,279664.58332681656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487908,279660.29470682144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986524,279660.9449708462,0.000750278,279663.3834394455,nan,nan,nan,nan
82153,nan,nan,nan,nan,82110,279664.5794119835,279667.9845261574,279667.9845261574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480262,279663.7010655403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986537,279664.35245013237,0.0007502622,279666.7856389523,nan,nan,nan,nan
82154,nan,nan,nan,nan,82111,279667.98160743713,279671.3886797428,279671.3886797428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476982,279667.1032650471,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298656,279667.75464200974,0.0007501859,279670.1887783051,nan,nan,nan,nan
82155,nan,nan,nan,nan,82112,279671.38475584984,279674.7919638157,279674.7919638157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480757,279670.5064043999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986591,279671.1577882767,0.0007502069,279673.59207644465,nan,nan,nan,nan
82156,nan,nan,nan,nan,82113,279674.7880511284,279678.1947991848,279678.1947991848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477249,279673.90970253944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986547,279674.5610640049,0.0007500377,279676.9949099064,nan,nan,nan,nan
