index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1077,nan,nan,nan,nan,1075,3688.956670999527,3688.9596707820892,3688.9596707820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2351e-07,3688.07914853096,nan,nan,nan,nan,nan,nan,nan,nan,-2.5e-08,3688.7293865680695,4.841533e-08,3687.761522436142,nan,nan,nan,nan
1078,nan,nan,nan,nan,1076,3692.35928606987,3692.363207578659,3692.363207578659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,3691.4810230731964,nan,nan,nan,nan,nan,nan,nan,nan,-1.92e-08,3692.131229162216,2.911048e-09,3691.1633969783784,nan,nan,nan,nan
1079,nan,nan,nan,nan,1077,3695.760543346405,3695.7645542621613,3695.7645542621613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5188e-07,3694.8823375701904,nan,nan,nan,nan,nan,nan,nan,nan,-3.85e-08,3695.5336656570435,7.660653e-09,3694.5647114753724,nan,nan,nan,nan
1080,nan,nan,nan,nan,1078,3699.1642503738403,3699.1671669483185,3699.1671669483185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4839e-07,3698.285904407501,nan,nan,nan,nan,nan,nan,nan,nan,-2.87e-08,3698.9372215270996,2.22159e-08,3697.968278312683,nan,nan,nan,nan
1081,nan,nan,nan,nan,1079,3702.567563056946,3702.570688724518,3702.570688724518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2186e-07,3701.689365386963,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-08,3702.3406879901886,1.99177e-09,3701.371739292145,nan,nan,nan,nan
1082,nan,nan,nan,nan,1080,3705.969454050064,3705.9734666347504,3705.9734666347504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,3705.0911898612976,nan,nan,nan,nan,nan,nan,nan,nan,-2.68e-08,3705.742487668991,1.807914e-08,3704.7735637664796,nan,nan,nan,nan
1083,nan,nan,nan,nan,1081,3709.372943878174,3709.375859975815,3709.375859975815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,3708.494603395462,nan,nan,nan,nan,nan,nan,nan,nan,-2.1e-08,3709.145980119705,8.733143e-09,3708.176977300644,nan,nan,nan,nan
1084,nan,nan,nan,nan,1082,3712.7750680446625,3712.7785518169403,3712.7785518169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.919e-07,3711.896806240082,nan,nan,nan,nan,nan,nan,nan,nan,-2.98e-08,3712.548190832138,8.273506e-09,3711.5791801452638,nan,nan,nan,nan
1085,nan,nan,nan,nan,1083,3716.177439928055,3716.18043923378,3716.18043923378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3679e-07,3715.29918384552,nan,nan,nan,nan,nan,nan,nan,nan,-2.57e-08,3715.949448823929,4.443179e-09,3714.981557750702,nan,nan,nan,nan
1086,nan,nan,nan,nan,1084,3719.5805430412292,3719.5844967365265,3719.5844967365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4418e-07,3718.702306032181,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-08,3719.3525009155273,6.542197e-08,3718.3846799373628,nan,nan,nan,nan
1087,nan,nan,nan,nan,1085,3722.982056617737,3722.984972715378,3722.984972715378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,3722.1037180423737,nan,nan,nan,nan,nan,nan,nan,nan,-2.7e-08,3722.7550854682922,5.056032e-09,3721.7860919475556,nan,nan,nan,nan
1088,nan,nan,nan,nan,1086,3726.3842635154724,3726.3872349262238,3726.3872349262238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2171e-07,3725.506059885025,nan,nan,nan,nan,nan,nan,nan,nan,-2.75e-08,3726.156270265579,1.792593e-08,3725.188433790207,nan,nan,nan,nan
1089,nan,nan,nan,nan,1087,3729.786477088928,3729.790400505066,3729.790400505066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,3728.908135652542,nan,nan,nan,nan,nan,nan,nan,nan,-2.24e-08,3729.559419631958,7.139729e-08,3728.590509557724,nan,nan,nan,nan
1090,nan,nan,nan,nan,1088,3733.1886088848114,3733.1925497055054,3733.1925497055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8107e-07,3732.3103682994843,nan,nan,nan,nan,nan,nan,nan,nan,-1.07e-08,3732.9605588912964,7.231658e-08,3731.9927422046662,nan,nan,nan,nan
1091,nan,nan,nan,nan,1089,3736.58970451355,3736.5927052497864,3736.5927052497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5796e-07,3735.7114510536194,nan,nan,nan,nan,nan,nan,nan,nan,-2.5e-08,3736.362738132477,4.029503e-08,3735.3938249588014,nan,nan,nan,nan
1092,nan,nan,nan,nan,1090,3739.9916701316833,3739.9955916404724,3739.9955916404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,3739.113404273987,nan,nan,nan,nan,nan,nan,nan,nan,-2.19e-08,3739.763601064682,6.664769e-08,3738.795778179169,nan,nan,nan,nan
1093,nan,nan,nan,nan,1091,3743.3931839466095,3743.3960959911346,3743.3960959911346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,3742.5148384571075,nan,nan,nan,nan,nan,nan,nan,nan,-2.25e-08,3743.1662204265594,3.263438e-08,3742.1972123622895,nan,nan,nan,nan
1094,nan,nan,nan,nan,1092,3746.795711517334,3746.7987174987793,3746.7987174987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,3745.916450023651,nan,nan,nan,nan,nan,nan,nan,nan,-2.58e-08,3746.5677456855774,2.037734e-08,3745.598823928833,nan,nan,nan,nan
1095,nan,nan,nan,nan,1093,3750.197143316269,3750.200143098831,3750.200143098831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1981e-07,3749.318882226944,nan,nan,nan,nan,nan,nan,nan,nan,-3.09e-08,3749.9702274799347,4.902818e-09,3749.001256132126,nan,nan,nan,nan
1096,nan,nan,nan,nan,1094,3753.600575208664,3753.6035385131836,3753.6035385131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6074e-07,3752.722314119339,nan,nan,nan,nan,nan,nan,nan,nan,-2.48e-08,3753.3725724220276,6.067238e-08,3752.404688024521,nan,nan,nan,nan
1097,nan,nan,nan,nan,1095,3757.002530813217,3757.005556821823,3757.005556821823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7771e-07,3756.1236538887024,nan,nan,nan,nan,nan,nan,nan,nan,-3.05e-08,3756.7745304107666,3.769041e-08,3755.8060277938844,nan,nan,nan,nan
1098,nan,nan,nan,nan,1096,3760.4058833122253,3760.408851146698,3760.408851146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8096e-07,3759.5276284217834,nan,nan,nan,nan,nan,nan,nan,nan,-2.54e-08,3760.1778678894043,2.819121e-08,3759.2100023269654,nan,nan,nan,nan
1099,nan,nan,nan,nan,1097,3763.8077063560486,3763.811628341675,3763.811628341675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,3762.9294443130493,nan,nan,nan,nan,nan,nan,nan,nan,-4.09e-08,3763.579626560211,2.941691e-08,3762.6118182182313,nan,nan,nan,nan
1100,nan,nan,nan,nan,1098,3767.210368156433,3767.213368177414,3767.213368177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,3766.332121372223,nan,nan,nan,nan,nan,nan,nan,nan,-4.03e-08,3766.9834039211273,6.618805e-08,3766.014495277405,nan,nan,nan,nan
1101,nan,nan,nan,nan,1099,3770.612492799759,3770.6154079437256,3770.6154079437256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,3769.734146118164,nan,nan,nan,nan,nan,nan,nan,nan,-3.98e-08,3770.385532140732,2.635265e-08,3769.416520023346,nan,nan,nan,nan
1102,nan,nan,nan,nan,1100,3774.0146503448486,3774.0175659656525,3774.0175659656525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,3773.136302471161,nan,nan,nan,nan,nan,nan,nan,nan,-2.5e-08,3773.7867760658264,2.803799e-08,3772.818676376343,nan,nan,nan,nan
1103,nan,nan,nan,nan,1101,3777.4169960021973,3777.419997215271,3777.419997215271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3903e-07,3776.538738965988,nan,nan,nan,nan,nan,nan,nan,nan,-3.93e-08,3777.1890296936035,4.948783e-08,3776.22111287117,nan,nan,nan,nan
1104,nan,nan,nan,nan,1102,3780.8185720443726,3780.8204889297485,3780.8204889297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2024e-07,3779.940227508545,nan,nan,nan,nan,nan,nan,nan,nan,-3.6e-08,3780.591614484787,5.209246e-08,3779.622601413727,nan,nan,nan,nan
1105,nan,nan,nan,nan,1103,3784.220686674118,3784.224714279175,3784.224714279175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,3783.341652870178,nan,nan,nan,nan,nan,nan,nan,nan,-4.53e-08,3783.992948770523,2.69655e-08,3783.02402677536,nan,nan,nan,nan
1106,nan,nan,nan,nan,1104,3787.621486186981,3787.6244349479675,3787.6244349479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,3786.7432239055634,nan,nan,nan,nan,nan,nan,nan,nan,-4.62e-08,3787.394519805908,4.381894e-08,3786.4255978107453,nan,nan,nan,nan
1107,nan,nan,nan,nan,1105,3791.0231926441193,3791.0261929035187,3791.0261929035187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,3790.14501619339,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,3790.796319961548,5.209245e-09,3789.827390098572,nan,nan,nan,nan
1108,nan,nan,nan,nan,1106,3794.4249856472015,3794.4279096126556,3794.4279096126556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.125e-07,3793.5467398166656,nan,nan,nan,nan,nan,nan,nan,nan,-3.64e-08,3794.196919441223,6.634126e-08,3793.2291137218476,nan,nan,nan,nan
1109,nan,nan,nan,nan,1107,3797.8262264728546,3797.8302371501923,3797.8302371501923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7611e-07,3796.9480526447296,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,3797.599348783493,4.167395e-08,3796.6304265499116,nan,nan,nan,nan
1110,nan,nan,nan,nan,1108,3801.228283882141,3801.2322833538055,3801.2322833538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,3800.350086212158,nan,nan,nan,nan,nan,nan,nan,nan,-3.48e-08,3801.0014073848724,2.328838e-08,3800.03246011734,nan,nan,nan,nan
1111,nan,nan,nan,nan,1109,3804.631592273712,3804.6345915794373,3804.6345915794373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9297e-07,3803.753331184387,nan,nan,nan,nan,nan,nan,nan,nan,-3.43e-08,3804.4047157764435,3.447294e-08,3803.435705089569,nan,nan,nan,nan
1112,nan,nan,nan,nan,1110,3808.0352606773376,3808.0382606983185,3808.0382606983185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,3807.156998872757,nan,nan,nan,nan,nan,nan,nan,nan,-3.43e-08,3807.808332681656,1.532131e-10,3806.839372777939,nan,nan,nan,nan
1113,nan,nan,nan,nan,1111,3811.439001083374,3811.4419116973877,3811.4419116973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1309e-07,3810.5607602596283,nan,nan,nan,nan,nan,nan,nan,nan,-5.43e-08,3811.210948944092,1.195062e-08,3810.2431341648103,nan,nan,nan,nan
1114,nan,nan,nan,nan,1112,3814.8403339385986,3814.844334125519,3814.844334125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,3813.9621102809906,nan,nan,nan,nan,nan,nan,nan,nan,-2.95e-08,3814.6134560108185,1.041849e-08,3813.6444841861726,nan,nan,nan,nan
1115,nan,nan,nan,nan,1113,3818.2423620224,3818.2463631629944,3818.2463631629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7527e-07,3817.3641884326935,nan,nan,nan,nan,nan,nan,nan,nan,-4.37e-08,3818.0154843330383,6.067238e-08,3817.0465623378755,nan,nan,nan,nan
1116,nan,nan,nan,nan,1114,3821.6447401046753,3821.6490235328674,3821.6490235328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9902e-07,3820.7664041519165,nan,nan,nan,nan,nan,nan,nan,nan,-5.07e-08,3821.4177753925323,2.282875e-08,3820.4487780570985,nan,nan,nan,nan
1117,nan,nan,nan,nan,1115,3825.046414375305,3825.050413608551,3825.050413608551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,3824.1681609153748,nan,nan,nan,nan,nan,nan,nan,nan,-3.84e-08,3824.819535255432,1.501488e-08,3823.8505348205567,nan,nan,nan,nan
1118,nan,nan,nan,nan,1116,3828.449382543564,3828.4533066749573,3828.4533066749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,3827.571042060852,nan,nan,nan,nan,nan,nan,nan,nan,-4.22e-08,3828.221339702606,8.472683e-08,3827.253415966034,nan,nan,nan,nan
1119,nan,nan,nan,nan,1117,3831.8484292030334,3831.8514285087585,3831.8514285087585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,3830.970168352127,nan,nan,nan,nan,nan,nan,nan,nan,-3.36e-08,3831.6214940547943,4.887497e-08,3830.652542257309,nan,nan,nan,nan
1120,nan,nan,nan,nan,1118,3835.2501435279846,3835.2540566921234,3835.2540566921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0862e-07,3834.3717930316925,nan,nan,nan,nan,nan,nan,nan,nan,-5.17e-08,3835.023087978363,1.562773e-08,3834.0541669368745,nan,nan,nan,nan
1121,nan,nan,nan,nan,1119,3838.6521978378296,3838.65509390831,3838.65509390831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3335e-07,3837.7736270427704,nan,nan,nan,nan,nan,nan,nan,nan,-3.56e-08,3838.424419403076,6.741374e-09,3837.4560009479524,nan,nan,nan,nan
1122,nan,nan,nan,nan,1120,3842.053559780121,3842.057558298111,3842.057558298111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2813e-07,3841.1752967834473,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,3841.826679944992,2.773157e-08,3840.8576706886292,nan,nan,nan,nan
1123,nan,nan,nan,nan,1121,3845.455940246582,3845.458854675293,3845.458854675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9882e-07,3844.5775921344757,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,3845.228978395462,4.22868e-08,3844.2599660396577,nan,nan,nan,nan
1124,nan,nan,nan,nan,1122,3848.8576612472534,3848.8606610298157,3848.8606610298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,3847.979472875595,nan,nan,nan,nan,nan,nan,nan,nan,-4.64e-08,3848.630782842636,1.440203e-08,3847.661846780777,nan,nan,nan,nan
1125,nan,nan,nan,nan,1123,3852.260487318039,3852.264461040497,3852.264461040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.157e-07,3851.3822107315063,nan,nan,nan,nan,nan,nan,nan,nan,-4.82e-08,3852.032495498657,5.362459e-08,3851.0645846366883,nan,nan,nan,nan
1126,nan,nan,nan,nan,1124,3855.6631376743317,3855.667047739029,3855.667047739029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,3854.7847850322723,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,3855.435919523239,3.064262e-08,3854.4671589374543,nan,nan,nan,nan
1127,nan,nan,nan,nan,1125,3859.065098285675,3859.0690631866455,3859.0690631866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4535e-07,3858.186799287796,nan,nan,nan,nan,nan,nan,nan,nan,-3.75e-08,3858.8381085395813,7.522763e-08,3857.869173192978,nan,nan,nan,nan
1128,nan,nan,nan,nan,1126,3862.466512441635,3862.47043633461,3862.47043633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,3861.588157892227,nan,nan,nan,nan,nan,nan,nan,nan,-5.33e-08,3862.239266395569,2.757835e-08,3861.270531797409,nan,nan,nan,nan
1129,nan,nan,nan,nan,1127,3865.869510412216,3865.873461961746,3865.873461961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6391e-07,3864.9912507534027,nan,nan,nan,nan,nan,nan,nan,nan,-5.59e-08,3865.6414697170258,4.964103e-08,3864.6736246585847,nan,nan,nan,nan
1130,nan,nan,nan,nan,1128,3869.273283481598,3869.2762525081635,3869.2762525081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6595e-07,3868.3950159549713,nan,nan,nan,nan,nan,nan,nan,nan,-4.48e-08,3869.046287536621,5.530991e-08,3868.0773898601533,nan,nan,nan,nan
1131,nan,nan,nan,nan,1129,3872.6753947734833,3872.6793069839478,3872.6793069839478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2081e-07,3871.797044277191,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,3872.4479076862335,1.378918e-08,3871.479418182373,nan,nan,nan,nan
1132,nan,nan,nan,nan,1130,3876.0777735710144,3876.081773042679,3876.081773042679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,3875.199564933777,nan,nan,nan,nan,nan,nan,nan,nan,-4.02e-08,3875.8508961200714,1.930485e-08,3874.881938838959,nan,nan,nan,nan
1133,nan,nan,nan,nan,1131,3879.480633020401,3879.4845819473267,3879.4845819473267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8593e-07,3878.602329015732,nan,nan,nan,nan,nan,nan,nan,nan,-4.48e-08,3879.252617120743,8.426719e-08,3878.284702920914,nan,nan,nan,nan
1134,nan,nan,nan,nan,1132,3882.8821952342987,3882.885108947754,3882.885108947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4726e-07,3882.0038471221924,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,3882.655220270157,4.918138e-08,3881.6862210273744,nan,nan,nan,nan
1135,nan,nan,nan,nan,1133,3886.2846417427063,3886.2885551452637,3886.2885551452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2784e-07,3885.4063963890076,nan,nan,nan,nan,nan,nan,nan,nan,-4.49e-08,3886.057291030884,1.133777e-08,3885.0887702941895,nan,nan,nan,nan
1136,nan,nan,nan,nan,1134,3889.686290025711,3889.6882905960083,3889.6882905960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8286e-07,3888.8078479766846,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,3889.459179878235,2.007091e-08,3888.4902218818665,nan,nan,nan,nan
1137,nan,nan,nan,nan,1135,3893.0874767303467,3893.0903866291046,3893.0903866291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,3892.2091240882874,nan,nan,nan,nan,nan,nan,nan,nan,-5.33e-08,3892.8596472740173,7.308264e-08,3891.8914979934693,nan,nan,nan,nan
1138,nan,nan,nan,nan,1136,3896.4894909858704,3896.492406606674,3896.492406606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3373e-07,3895.6111459732056,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,3896.2624683380127,4.749605e-09,3895.2935198783875,nan,nan,nan,nan
1139,nan,nan,nan,nan,1137,3899.890891313553,3899.89489197731,3899.89489197731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5508e-07,3899.0127108097076,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,3899.6640133857727,3.140867e-08,3898.6950847148896,nan,nan,nan,nan
1140,nan,nan,nan,nan,1138,3903.2927157878876,3903.2966623306274,3903.2966623306274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5123e-07,3902.4144580364227,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,3903.064670085907,1.715986e-08,3902.0968319416047,nan,nan,nan,nan
1141,nan,nan,nan,nan,1139,3906.6964635849,3906.6994268894196,3906.6994268894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.472e-07,3905.8181657791138,nan,nan,nan,nan,nan,nan,nan,nan,-3.99e-08,3906.4694743156433,3.079583e-08,3905.5005396842957,nan,nan,nan,nan
1142,nan,nan,nan,nan,1140,3910.0981476306915,3910.102147579193,3910.102147579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.405e-07,3909.219982624054,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,3909.8712708950043,7.875151e-08,3908.902356529236,nan,nan,nan,nan
1143,nan,nan,nan,nan,1141,3913.500636577606,3913.503551006317,3913.503551006317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2336e-07,3912.6222898960114,nan,nan,nan,nan,nan,nan,nan,nan,-4.4e-08,3913.273584127426,2.972333e-08,3912.3046638011933,nan,nan,nan,nan
1144,nan,nan,nan,nan,1142,3916.902048587799,3916.9060456752777,3916.9060456752777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9815e-07,3916.023871421814,nan,nan,nan,nan,nan,nan,nan,nan,-4.03e-08,3916.6750781536102,2.604623e-08,3915.706245326996,nan,nan,nan,nan
1145,nan,nan,nan,nan,1143,3920.304705619812,3920.3076181411743,3920.3076181411743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8647e-07,3919.426442861557,nan,nan,nan,nan,nan,nan,nan,nan,-4.48e-08,3920.076625108719,2.911048e-09,3919.108816766739,nan,nan,nan,nan
1146,nan,nan,nan,nan,1144,3923.7074348926544,3923.7093482017517,3923.7093482017517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3606e-07,3922.8290860652924,nan,nan,nan,nan,nan,nan,nan,nan,-3.93e-08,3923.48037314415,1.930485e-08,3922.5114599704743,nan,nan,nan,nan
1147,nan,nan,nan,nan,1145,3927.1096992492676,3927.1136593818665,3927.1136593818665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7585e-07,3926.231472492218,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,3926.8816380500793,7.96708e-08,3925.9138463974,nan,nan,nan,nan
1148,nan,nan,nan,nan,1146,3930.5098824501038,3930.513881921768,3930.513881921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2646e-07,3929.6315960884094,nan,nan,nan,nan,nan,nan,nan,nan,-2.98e-08,3930.283477306366,1.118455e-08,3929.3139699935914,nan,nan,nan,nan
1149,nan,nan,nan,nan,1147,3933.9111926555634,3933.9151933193207,3933.9151933193207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8841e-07,3933.032928943634,nan,nan,nan,nan,nan,nan,nan,nan,-2.75e-08,3933.684314966202,2.160304e-08,3932.715302848816,nan,nan,nan,nan
1150,nan,nan,nan,nan,1148,3937.31387591362,3937.316877603531,3937.316877603531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.121e-07,3936.435667037964,nan,nan,nan,nan,nan,nan,nan,nan,-3.87e-08,3937.085884809494,5.393101e-08,3936.118040943146,nan,nan,nan,nan
1151,nan,nan,nan,nan,1149,3940.715186357498,3940.7191729545593,3940.7191729545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,3939.8369998931885,nan,nan,nan,nan,nan,nan,nan,nan,-3.69e-08,3940.488296508789,3.217474e-08,3939.5193737983705,nan,nan,nan,nan
1152,nan,nan,nan,nan,1150,3944.1177928447723,3944.120709657669,3944.120709657669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9367e-07,3943.2394461631775,nan,nan,nan,nan,nan,nan,nan,nan,-4.22e-08,3943.8907425403595,4.443178e-09,3942.9218200683595,nan,nan,nan,nan
1153,nan,nan,nan,nan,1151,3947.51984500885,3947.5227551460266,3947.5227551460266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7037e-07,3946.641494512558,nan,nan,nan,nan,nan,nan,nan,nan,-4.18e-08,3947.2927901744843,4.902818e-09,3946.32386841774,nan,nan,nan,nan
1154,nan,nan,nan,nan,1152,3950.921528339386,3950.9244470596313,3950.9244470596313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9974e-07,3950.0431854724884,nan,nan,nan,nan,nan,nan,nan,nan,-4.32e-08,3950.694570541382,5.362457e-09,3949.7255593776704,nan,nan,nan,nan
1155,nan,nan,nan,nan,1153,3954.322315454483,3954.325229883194,3954.325229883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8253e-07,3953.443999528885,nan,nan,nan,nan,nan,nan,nan,nan,-5.38e-08,3954.0953493118286,1.118455e-08,3953.126373434067,nan,nan,nan,nan
