index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119079,nan,nan,nan,nan,119015,405354.4647619724,405357.8720457554,405357.8720457554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,405353.58657312393,nan,nan,nan,nan,nan,nan,nan,nan,3.76e-08,405354.23778009415,2.635249e-08,405356.67215433123,nan,nan,nan,nan
119080,nan,nan,nan,nan,119016,405357.86812639236,405361.27452111244,405361.27452111244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,405356.989780426,nan,nan,nan,nan,nan,nan,nan,nan,3.46e-08,405357.6411650181,2.926352e-08,405360.0747429371,nan,nan,nan,nan
119081,nan,nan,nan,nan,119017,405361.2705910206,405364.67706012726,405364.67706012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2312e-07,405360.3923690319,nan,nan,nan,nan,nan,nan,nan,nan,2.94e-08,405361.0432419777,1.532122e-08,405363.47782101633,nan,nan,nan,nan
119082,nan,nan,nan,nan,119018,405364.6737091541,405368.0774304867,405368.0774304867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8008e-07,405363.79544711113,nan,nan,nan,nan,nan,nan,nan,nan,3.62e-08,405364.4457433224,3.968195e-08,405366.8796257019,nan,nan,nan,nan
119083,nan,nan,nan,nan,119019,405368.0754544735,405371.47938394547,405371.47938394547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3396e-07,405367.1972517967,nan,nan,nan,nan,nan,nan,nan,nan,1.88e-08,405367.84746718407,9.361266e-08,405370.28049793246,nan,nan,nan,nan
119084,nan,nan,nan,nan,119020,405371.4763979912,405374.88414621353,405374.88414621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,405370.59812402725,nan,nan,nan,nan,nan,nan,nan,nan,3.89e-08,405371.2494494915,5.377746e-08,405373.6842497826,nan,nan,nan,nan
119085,nan,nan,nan,nan,119021,405374.88022732735,405378.28547000885,405378.28547000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7219e-07,405374.0018758774,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-08,405374.6532609463,2.374788e-08,405377.086580658,nan,nan,nan,nan
119086,nan,nan,nan,nan,119022,405378.2824687958,405381.689688921,405381.689688921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8184e-07,405377.4052066803,nan,nan,nan,nan,nan,nan,nan,nan,3.32e-08,405378.0555026531,1.332946e-08,405380.4898025036,nan,nan,nan,nan
119087,nan,nan,nan,nan,119023,405381.6857345104,405385.0914900303,405385.0914900303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1229e-07,405380.8074285984,nan,nan,nan,nan,nan,nan,nan,nan,2.85e-08,405381.45769405365,5.117287e-08,405383.8925940037,nan,nan,nan,nan
119088,nan,nan,nan,nan,119024,405385.08852910995,405388.49442029,405388.49442029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6564e-07,405384.2102200985,nan,nan,nan,nan,nan,nan,nan,nan,1.93e-08,405384.86066007614,1.271661e-08,405387.2955333233,nan,nan,nan,nan
119089,nan,nan,nan,nan,119025,405388.49150538445,405391.8992097378,405391.8992097378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,405387.6131594181,nan,nan,nan,nan,nan,nan,nan,nan,1.69e-08,405388.2644557953,7.568681e-08,405390.7003201485,nan,nan,nan,nan
119090,nan,nan,nan,nan,119026,405391.896630764,405395.3021953106,405395.3021953106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,405391.0179462433,nan,nan,nan,nan,nan,nan,nan,nan,2.53e-08,405391.66924238205,2.788461e-08,405394.1033078671,nan,nan,nan,nan
119091,nan,nan,nan,nan,119027,405395.29928159714,405398.70639920235,405398.70639920235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0102e-07,405394.42093396187,nan,nan,nan,nan,nan,nan,nan,nan,3.12e-08,405395.072003603,5.086643e-08,405397.50651135447,nan,nan,nan,nan
119092,nan,nan,nan,nan,119028,405398.7024886608,405402.1084420681,405402.1084420681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.052e-07,405397.82413744926,nan,nan,nan,nan,nan,nan,nan,nan,3.31e-08,405398.4754328728,1.777261e-08,405400.9105907917,nan,nan,nan,nan
119093,nan,nan,nan,nan,119029,405402.1064414978,405405.51338648796,405405.51338648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7082e-07,405401.2282168865,nan,nan,nan,nan,nan,nan,nan,nan,3.59e-08,405401.8792877197,5.66885e-09,405404.31358828547,nan,nan,nan,nan
119094,nan,nan,nan,nan,119030,405405.5095024109,405408.9151813984,405408.9151813984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,405404.63121438026,nan,nan,nan,nan,nan,nan,nan,nan,3.01e-08,405405.2814385891,2.022401e-08,405407.7162941933,nan,nan,nan,nan
119095,nan,nan,nan,nan,119031,405408.9122669697,405412.3175520897,405412.3175520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4729e-07,405408.0339202881,nan,nan,nan,nan,nan,nan,nan,nan,1.96e-08,405408.685192585,2.190934e-08,405411.1186627388,nan,nan,nan,nan
119096,nan,nan,nan,nan,119032,405412.3145508766,405415.721558094,405415.721558094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,405411.4362888336,nan,nan,nan,nan,nan,nan,nan,nan,2.82e-08,405412.0875842571,4.749577e-08,405414.52174725535,nan,nan,nan,nan
119097,nan,nan,nan,nan,119033,405415.7175960541,405419.123241663,405419.123241663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,405414.83937335014,nan,nan,nan,nan,nan,nan,nan,nan,2.68e-08,405415.4895658493,5.745456e-08,405417.9233550072,nan,nan,nan,nan
119098,nan,nan,nan,nan,119034,405419.1193327904,405422.5243830681,405422.5243830681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4164e-07,405418.240981102,nan,nan,nan,nan,nan,nan,nan,nan,2e-08,405418.8922777176,2.236898e-08,405421.32551064494,nan,nan,nan,nan
119099,nan,nan,nan,nan,119035,405422.521381855,405425.9275574684,405425.9275574684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6742e-07,405421.64313673973,nan,nan,nan,nan,nan,nan,nan,nan,2.31e-08,405422.2934088707,1.700655e-08,405424.7277182579,nan,nan,nan,nan
119100,nan,nan,nan,nan,119036,405425.92360305786,405429.3285970688,405429.3285970688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,405425.0453443527,nan,nan,nan,nan,nan,nan,nan,nan,3.38e-08,405425.6963481903,3.385988e-08,405428.12974538805,nan,nan,nan,nan
119101,nan,nan,nan,nan,119037,405429.3256869316,405432.7323670387,405432.7323670387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3054e-07,405428.44737148285,nan,nan,nan,nan,nan,nan,nan,nan,3.27e-08,405429.09763121605,2.344146e-08,405431.5324732304,nan,nan,nan,nan
119102,nan,nan,nan,nan,119038,405432.72844958305,405436.1343662739,405436.1343662739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,405431.8500993252,nan,nan,nan,nan,nan,nan,nan,nan,2.96e-08,405432.5014081001,2.037721e-08,405434.9354702473,nan,nan,nan,nan
119103,nan,nan,nan,nan,119039,405436.1313831806,405439.5382299423,405439.5382299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799e-07,405435.2530963421,nan,nan,nan,nan,nan,nan,nan,nan,2.7e-08,405435.9034192562,3.983517e-09,405438.3383313656,nan,nan,nan,nan
119104,nan,nan,nan,nan,119040,405439.5343103409,405442.94078302383,405442.94078302383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,405438.6559574604,nan,nan,nan,nan,nan,nan,nan,nan,2.78e-08,405439.3072285652,5.056001e-08,405441.7409805298,nan,nan,nan,nan
119105,nan,nan,nan,nan,119041,405442.9367854595,405446.3445260525,405446.3445260525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6892e-07,405442.0586066246,nan,nan,nan,nan,nan,nan,nan,nan,2.75e-08,405442.7099068165,4.688291e-08,405445.1446470261,nan,nan,nan,nan
119106,nan,nan,nan,nan,119042,405446.3395409584,405449.7466571331,405449.7466571331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4657e-07,405445.4622731209,nan,nan,nan,nan,nan,nan,nan,nan,2.47e-08,405446.1125535965,1.103128e-08,405448.54784908297,nan,nan,nan,nan
119107,nan,nan,nan,nan,119043,405449.74373173714,405453.1505448818,405453.1505448818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0135e-07,405448.86547517776,nan,nan,nan,nan,nan,nan,nan,nan,2.56e-08,405449.51646232605,3.370667e-09,405451.9506541729,nan,nan,nan,nan
119108,nan,nan,nan,nan,119044,405453.1465857029,405456.55232429504,405456.55232429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,405452.2682802677,nan,nan,nan,nan,nan,nan,nan,nan,2.38e-08,405452.91857767105,3.340026e-08,405455.3534368515,nan,nan,nan,nan
119109,nan,nan,nan,nan,119045,405456.5494093895,405459.95449113846,405459.95449113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1701e-07,405455.6710629463,nan,nan,nan,nan,nan,nan,nan,nan,2.16e-08,405456.32236003876,2.14497e-09,405458.7561501503,nan,nan,nan,nan
119110,nan,nan,nan,nan,119046,405459.9514827728,405463.359361887,405463.359361887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,405459.0737762451,nan,nan,nan,nan,nan,nan,nan,nan,2.1e-08,405459.72507333755,2.543322e-08,405462.1594723702,nan,nan,nan,nan
119111,nan,nan,nan,nan,119047,405463.3554496765,405466.7631075382,405466.7631075382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,405462.47709846497,nan,nan,nan,nan,nan,nan,nan,nan,2.16e-08,405463.1284675598,2.865067e-08,405465.563230896,nan,nan,nan,nan
119112,nan,nan,nan,nan,119048,405466.7591907978,405470.1665506363,405470.1665506363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.963e-07,405465.8808569908,nan,nan,nan,nan,nan,nan,nan,nan,2.59e-08,405466.5322289467,4.688291e-08,405468.9677549839,nan,nan,nan,nan
119113,nan,nan,nan,nan,119049,405470.1636378765,405473.57343649864,405473.57343649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,405469.2853810787,nan,nan,nan,nan,nan,nan,nan,nan,3.03e-08,405469.9364056587,4.044801e-08,405472.37049283984,nan,nan,nan,nan
119114,nan,nan,nan,nan,119050,405473.56938290596,405476.97007346153,405476.97007346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3533e-07,405472.68811893463,nan,nan,nan,nan,nan,nan,nan,nan,2.53e-08,405473.3384153843,5.699491e-08,405475.77118649485,nan,nan,nan,nan
119115,nan,nan,nan,nan,119051,405476.96707367897,405480.3744022846,405480.3744022846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9818e-07,405476.08881258965,nan,nan,nan,nan,nan,nan,nan,nan,1.83e-08,405476.7401945591,1.777261e-08,405479.1745063305,nan,nan,nan,nan
119116,nan,nan,nan,nan,119052,405480.3704032898,405483.7754845619,405483.7754845619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3281e-07,405479.4921324253,nan,nan,nan,nan,nan,nan,nan,nan,2.14e-08,405480.1431145668,6.450231e-08,405482.576637888,nan,nan,nan,nan
119117,nan,nan,nan,nan,119053,405483.77256035805,405487.17755556107,405487.17755556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4746e-07,405482.8942639828,nan,nan,nan,nan,nan,nan,nan,nan,3.09e-08,405483.5444636345,7.675929e-08,405485.9787382126,nan,nan,nan,nan
119118,nan,nan,nan,nan,119054,405487.1746277809,405490.57982873917,405490.57982873917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,405486.2963643074,nan,nan,nan,nan,nan,nan,nan,nan,1.49e-08,405486.94656538963,5.010037e-08,405489.3800269604,nan,nan,nan,nan
119119,nan,nan,nan,nan,119055,405490.5758295059,405493.9821279049,405493.9821279049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,405489.6976530552,nan,nan,nan,nan,nan,nan,nan,nan,3.6e-08,405490.3489484787,1.792582e-08,405492.78224029543,nan,nan,nan,nan
119120,nan,nan,nan,nan,119056,405493.97821736336,405497.3835837841,405497.3835837841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,405493.0998663902,nan,nan,nan,nan,nan,nan,nan,nan,2.35e-08,405493.7512295246,4.642328e-08,405496.18469586375,nan,nan,nan,nan
119121,nan,nan,nan,nan,119057,405497.38058423996,405500.7883605957,405500.7883605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0937e-07,405496.50232195854,nan,nan,nan,nan,nan,nan,nan,nan,1.79e-08,405497.1536169052,6.649407e-08,405499.58846297266,nan,nan,nan,nan
119122,nan,nan,nan,nan,119058,405500.7844405174,405504.1901502609,405504.1901502609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,405499.90608906746,nan,nan,nan,nan,nan,nan,nan,nan,2.44e-08,405500.5573849678,4.994717e-08,405502.99227228167,nan,nan,nan,nan
119123,nan,nan,nan,nan,119059,405504.18815779686,405507.59381198883,405507.59381198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,405503.30989837646,nan,nan,nan,nan,nan,nan,nan,nan,2.2e-08,405503.9611837864,5.975274e-09,405506.39400901797,nan,nan,nan,nan
119124,nan,nan,nan,nan,119060,405507.5898127556,405510.9981701374,405510.9981701374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.866e-07,405506.71163511276,nan,nan,nan,nan,nan,nan,nan,nan,1.34e-08,405507.36284708977,2.696534e-08,405509.7992812634,nan,nan,nan,nan
119125,nan,nan,nan,nan,119061,405510.9951789379,405514.4022023678,405514.4022023678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2119e-07,405510.11690735817,nan,nan,nan,nan,nan,nan,nan,nan,2.76e-08,405510.76829504967,3.217455e-09,405513.2023118973,nan,nan,nan,nan
119126,nan,nan,nan,nan,119062,405514.3982870579,405517.805008173,405517.805008173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,405513.5199379921,nan,nan,nan,nan,nan,nan,nan,nan,2.19e-08,405514.17132234573,1.777261e-08,405516.60512056353,nan,nan,nan,nan
119127,nan,nan,nan,nan,119063,405517.8010087013,405521.2077264786,405521.2077264786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0072e-07,405516.9227466583,nan,nan,nan,nan,nan,nan,nan,nan,2.36e-08,405517.5741312504,1.823225e-08,405520.00884428027,nan,nan,nan,nan
119128,nan,nan,nan,nan,119064,405521.2047305107,405524.61098480225,405524.61098480225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,405520.32647037506,nan,nan,nan,nan,nan,nan,nan,nan,2.36e-08,405520.9767591953,6.434908e-09,405523.4120723248,nan,nan,nan,nan
119129,nan,nan,nan,nan,119065,405524.6080031395,405528.0146279335,405528.0146279335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6925e-07,405523.7296984196,nan,nan,nan,nan,nan,nan,nan,nan,1.7e-08,405524.3803963661,5.852704e-08,405526.8157409668,nan,nan,nan,nan
119130,nan,nan,nan,nan,119066,405528.0116457939,405531.4178235531,405531.4178235531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9695e-07,405527.1333670616,nan,nan,nan,nan,nan,nan,nan,nan,2.76e-08,405527.78366208076,4.749578e-09,405530.21801939013,nan,nan,nan,nan
119131,nan,nan,nan,nan,119067,405531.41382312775,405534.8203961849,405534.8203961849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,405530.5356454849,nan,nan,nan,nan,nan,nan,nan,nan,1.3e-08,405531.18694519997,4.627007e-08,405533.62050690653,nan,nan,nan,nan
119132,nan,nan,nan,nan,119068,405534.8164880276,405538.22181892395,405538.22181892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,405533.9381330013,nan,nan,nan,nan,nan,nan,nan,nan,2.02e-08,405534.5894281864,7.921069e-08,405537.0220171452,nan,nan,nan,nan
119133,nan,nan,nan,nan,119069,405538.21783447266,405541.6232469082,405541.6232469082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8023e-07,405537.33964324,nan,nan,nan,nan,nan,nan,nan,nan,1.27e-08,405537.99094223976,2.221576e-08,405540.4243623257,nan,nan,nan,nan
119134,nan,nan,nan,nan,119070,405541.6203312874,405545.0272965431,405545.0272965431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,405540.7419884205,nan,nan,nan,nan,nan,nan,nan,nan,1.69e-08,405541.39337038994,6.281697e-08,405543.8273965359,nan,nan,nan,nan
119135,nan,nan,nan,nan,119071,405545.0233733654,405548.4287455082,405548.4287455082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2298e-07,405544.1450226307,nan,nan,nan,nan,nan,nan,nan,nan,1.92e-08,405544.7960803509,5.30114e-08,405547.22985758784,nan,nan,nan,nan
119136,nan,nan,nan,nan,119072,405548.42574620247,405551.8320772648,405551.8320772648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,405547.54748368263,nan,nan,nan,nan,nan,nan,nan,nan,2.35e-08,405548.19877910614,4.02948e-08,405550.6321903706,nan,nan,nan,nan
119137,nan,nan,nan,nan,119073,405551.8280777931,405555.2335920334,405555.2335920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3315e-07,405550.9498164654,nan,nan,nan,nan,nan,nan,nan,nan,2.76e-08,405551.6012017727,3.983516e-08,405554.03506388667,nan,nan,nan,nan
119138,nan,nan,nan,nan,119074,405555.2308552265,405558.6379108429,405558.6379108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6879e-07,405554.35268998146,nan,nan,nan,nan,nan,nan,nan,nan,2.2e-08,405555.003978014,2.911031e-09,405557.4381162167,nan,nan,nan,nan
119139,nan,nan,nan,nan,119075,405558.633900404,405562.04098677635,405562.04098677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8879e-07,405557.7557423115,nan,nan,nan,nan,nan,nan,nan,nan,1.26e-08,405558.407020092,2.51268e-08,405560.84118738177,nan,nan,nan,nan
119140,nan,nan,nan,nan,119076,405562.03698539734,405565.4437596798,405565.4437596798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6331e-07,405561.15881347656,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-08,405561.81010723114,1.486158e-08,405564.2449597359,nan,nan,nan,nan
119141,nan,nan,nan,nan,119077,405565.4408311844,405568.8478422165,405568.8478422165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0784e-07,405564.5625858307,nan,nan,nan,nan,nan,nan,nan,nan,2.26e-08,405565.21339535713,9.345941e-09,405567.64800896647,nan,nan,nan,nan
119142,nan,nan,nan,nan,119078,405568.8438427448,405572.250998497,405572.250998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6235e-07,405567.96563506126,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,405568.6169631481,1.532121e-08,405571.0512215138,nan,nan,nan,nan
119143,nan,nan,nan,nan,119079,405572.24699759483,405575.6551091671,405575.6551091671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3893e-07,405571.36884760857,nan,nan,nan,nan,nan,nan,nan,nan,2.78e-08,405572.02011966705,4.136728e-09,405574.4552196503,nan,nan,nan,nan
119144,nan,nan,nan,nan,119080,405575.6511979103,405579.057182312,405579.057182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,405574.7728457451,nan,nan,nan,nan,nan,nan,nan,nan,3.5e-08,405575.42414212227,5.92931e-08,405577.85832228663,nan,nan,nan,nan
119145,nan,nan,nan,nan,119081,405579.0543987751,405582.4605226517,405582.4605226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0734e-07,405578.1759483814,nan,nan,nan,nan,nan,nan,nan,nan,2.95e-08,405578.8272509575,3.064243e-10,405581.2617305756,nan,nan,nan,nan
119146,nan,nan,nan,nan,119082,405582.4576365948,405585.8644435406,405585.8644435406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,405581.5793566704,nan,nan,nan,nan,nan,nan,nan,nan,1.56e-08,405582.22955703735,4.412511e-08,405584.6645406723,nan,nan,nan,nan
119147,nan,nan,nan,nan,119083,405585.860517025,405589.26655960083,405589.26655960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2079e-07,405584.9821667671,nan,nan,nan,nan,nan,nan,nan,nan,1.68e-08,405585.63338136673,6.220412e-08,405588.06767239573,nan,nan,nan,nan
119148,nan,nan,nan,nan,119084,405589.2636528015,405592.668186903,405592.668186903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4214e-07,405588.3852984905,nan,nan,nan,nan,nan,nan,nan,nan,1.89e-08,405589.0365190506,7.262257e-08,405591.4703060627,nan,nan,nan,nan
119149,nan,nan,nan,nan,119085,405592.6661877632,405596.07172369957,405596.07172369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,405591.7879321575,nan,nan,nan,nan,nan,nan,nan,nan,2.58e-08,405592.439221859,2.77314e-08,405594.8719207287,nan,nan,nan,nan
119150,nan,nan,nan,nan,119086,405596.06772327423,405599.47439956665,405599.47439956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0849e-07,405595.1895468235,nan,nan,nan,nan,nan,nan,nan,nan,2.02e-08,405595.8407571316,3.048922e-08,405598.27551259997,nan,nan,nan,nan
119151,nan,nan,nan,nan,119087,405599.4714875221,405602.87764286995,405602.87764286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5484e-07,405598.59313869476,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,405599.24443507195,2.727176e-08,405601.6777388096,nan,nan,nan,nan
119152,nan,nan,nan,nan,119088,405602.8737151623,405606.27893304825,405606.27893304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5622e-07,405601.9953649044,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,405602.64665937424,1.470837e-08,405605.07912459376,nan,nan,nan,nan
119153,nan,nan,nan,nan,119089,405606.27493596077,405609.6810142994,405609.6810142994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6395e-07,405605.39675068855,nan,nan,nan,nan,nan,nan,nan,nan,2.43e-08,405606.04794859886,5.301139e-08,405608.48120155337,nan,nan,nan,nan
119154,nan,nan,nan,nan,119090,405609.6770002842,405613.08199357986,405613.08199357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,405608.79882764816,nan,nan,nan,nan,nan,nan,nan,nan,1.73e-08,405609.4501233101,1.225697e-08,405611.88310637476,nan,nan,nan,nan
119155,nan,nan,nan,nan,119091,405613.07907772064,405616.48466300964,405616.48466300964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,405612.20073246956,nan,nan,nan,nan,nan,nan,nan,nan,1.68e-08,405612.85211753845,8.840343e-08,405615.2858792782,nan,nan,nan,nan
119156,nan,nan,nan,nan,119092,405616.4817519188,405619.8872914314,405619.8872914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,405615.603505373,nan,nan,nan,nan,nan,nan,nan,nan,9.9e-09,405616.2536957264,2.068364e-08,405618.68844428065,nan,nan,nan,nan
119157,nan,nan,nan,nan,119093,405619.8843767643,405623.29055190086,405623.29055190086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,405619.00607037544,nan,nan,nan,nan,nan,nan,nan,nan,1.79e-08,405619.6573174,2.972315e-08,405622.0916804314,nan,nan,nan,nan
119158,nan,nan,nan,nan,119094,405623.28754377365,405626.6925444603,405626.6925444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1466e-07,405622.4093065262,nan,nan,nan,nan,nan,nan,nan,nan,1.47e-08,405623.0602686405,5.975274e-09,405625.4936903954,nan,nan,nan,nan
119159,nan,nan,nan,nan,119095,405626.6895813942,405630.09536266327,405630.09536266327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7616e-07,405625.8113164902,nan,nan,nan,nan,nan,nan,nan,nan,9.7e-09,405626.4622192383,1.072485e-08,405628.8954738617,nan,nan,nan,nan
