index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80079,nan,nan,nan,nan,80039,272602.56138396263,272605.9675087929,272605.9675087929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162663,272601.6831352711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962457,272602.3333170414,0.0007066274,272604.7666210175,nan,nan,nan,nan
80080,nan,nan,nan,nan,80040,272605.96351599693,272609.36798238754,272609.36798238754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163694,272605.0842471123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962413,272605.7355427742,0.0007066993,272608.16909518244,nan,nan,nan,nan
80081,nan,nan,nan,nan,80041,272609.3650639057,272612.7712762356,272612.7712762356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160507,272608.48672127724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962431,272609.1381061077,0.0007067809,272611.57247700694,nan,nan,nan,nan
80082,nan,nan,nan,nan,80042,272612.7683670521,272616.1735904217,272616.1735904217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158204,272611.89010310173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272612.54118967056,0.0007066892,272614.9737884045,nan,nan,nan,nan
80083,nan,nan,nan,nan,80043,272616.1696035862,272619.5759847164,272619.5759847164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156156,272615.2914144993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962324,272615.9427142143,0.0007067375,272618.3761075974,nan,nan,nan,nan
80084,nan,nan,nan,nan,80044,272619.5720689297,272622.9781832695,272622.9781832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157053,272618.69373369217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272619.3451035023,0.0007065769,272621.77916350367,nan,nan,nan,nan
80085,nan,nan,nan,nan,80045,272622.9751355648,272626.38219475746,272626.38219475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156932,272622.09678959846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272622.7481739521,0.000706696,272625.1823054791,nan,nan,nan,nan
80086,nan,nan,nan,nan,80046,272626.378282547,272629.7831776142,272629.7831776142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159985,272625.49993157387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272626.15121912956,0.0007066017,272628.58429088595,nan,nan,nan,nan
80087,nan,nan,nan,nan,80047,272629.78026103973,272633.18431043625,272633.18431043625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168421,272628.90191698074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962342,272629.5532038212,0.0007066441,272631.98542323115,nan,nan,nan,nan
80088,nan,nan,nan,nan,80048,272633.18139719963,272636.58765506744,272636.58765506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161712,272632.30304932594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962271,272632.9543440342,0.0007067354,272635.38785305026,nan,nan,nan,nan
80089,nan,nan,nan,nan,80049,272636.5837023258,272639.98797512054,272639.98797512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156745,272635.70547914505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,272636.35566425323,0.00070683,272638.78807940485,nan,nan,nan,nan
80090,nan,nan,nan,nan,80050,272639.98399949074,272643.38772559166,272643.38772559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316834,272639.10570549965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962368,272639.75709199905,0.0007068652,272642.18888297083,nan,nan,nan,nan
80091,nan,nan,nan,nan,80051,272643.3847260475,272646.7900247574,272646.7900247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165622,272642.5065090656,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296235,272643.15784573555,0.0007066557,272645.5911427975,nan,nan,nan,nan
80092,nan,nan,nan,nan,80052,272646.7870583534,272650.1923851967,272650.1923851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166961,272645.9087688923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962399,272646.560148716,0.0007067252,272648.9923140049,nan,nan,nan,nan
80093,nan,nan,nan,nan,80053,272650.1882882118,272653.5930175781,272653.5930175781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315886,272649.3099400997,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296235,272649.9612979889,0.0007066279,272652.3941284657,nan,nan,nan,nan
80094,nan,nan,nan,nan,80054,272653.59009742737,272656.99615216255,272656.99615216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149608,272652.71175456047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962361,272653.363111496,0.000706702,272655.7962643147,nan,nan,nan,nan
80095,nan,nan,nan,nan,80055,272656.9922373295,272660.39884114265,272660.39884114265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154241,272656.11389040947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962369,272656.7652554512,0.0007066965,272659.1980241776,nan,nan,nan,nan
80096,nan,nan,nan,nan,80056,272660.39382243156,272663.7988870144,272663.7988870144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155808,272659.51565027237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272660.1669461727,0.00070663,272662.5999988556,nan,nan,nan,nan
80097,nan,nan,nan,nan,80057,272663.79596853256,272667.20228362083,272667.20228362083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153505,272662.9176249504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962365,272663.56900954247,0.0007068871,272666.00339641573,nan,nan,nan,nan
80098,nan,nan,nan,nan,80058,272667.1993689537,272670.6045849323,272670.6045849323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165542,272666.3210225105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962453,272666.9723188877,0.0007065063,272669.4056977272,nan,nan,nan,nan
80099,nan,nan,nan,nan,80059,272670.60158610344,272674.0069742203,272674.0069742203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164564,272669.723323822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962321,272670.3736104965,0.0007066884,272672.80709090235,nan,nan,nan,nan
80100,nan,nan,nan,nan,80060,272674.0029580593,272677.40871477127,272677.40871477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167604,272673.12471699715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962347,272673.77608013153,0.0007065953,272676.2088283539,nan,nan,nan,nan
80101,nan,nan,nan,nan,80061,272677.40471577644,272680.8100116253,272680.8100116253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161512,272676.5264544487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,272677.1778380871,0.0007068297,272679.61011924746,nan,nan,nan,nan
80102,nan,nan,nan,nan,80062,272680.8060977459,272684.2101380825,272684.2101380825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155044,272679.92774534225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962317,272680.579130888,0.0007067287,272683.0112663746,nan,nan,nan,nan
80103,nan,nan,nan,nan,80063,272684.20722317696,272687.61287498474,272687.61287498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,272683.3288924694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,272683.9802634716,0.0007066978,272686.4129885674,nan,nan,nan,nan
80104,nan,nan,nan,nan,80064,272687.60895967484,272691.0148038864,272691.0148038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160293,272686.73061466217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962376,272687.3819832802,0.0007068458,272689.8159164429,nan,nan,nan,nan
80105,nan,nan,nan,nan,80065,272691.0118935108,272694.4166922569,272694.4166922569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159463,272690.1335425377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962387,272690.78483581543,0.0007067523,272693.21789541247,nan,nan,nan,nan
80106,nan,nan,nan,nan,80066,272694.4136939049,272697.81991124153,272697.81991124153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153464,272693.53552150726,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296241,272694.18672800064,0.0007067209,272696.6200264931,nan,nan,nan,nan
80107,nan,nan,nan,nan,80067,272697.8160018921,272701.22177934647,272701.22177934647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154254,272696.9376525879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962341,272697.58903861046,0.0007066522,272700.02198185923,nan,nan,nan,nan
80108,nan,nan,nan,nan,80068,272701.21778678894,272704.6229214668,272704.6229214668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152166,272700.339607954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,272700.9909055233,0.0007067744,272703.42306842806,nan,nan,nan,nan
80109,nan,nan,nan,nan,80069,272704.6189212799,272708.0242731571,272708.0242731571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163333,272703.74069452286,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,272704.39204740524,0.0007068244,272706.8253857136,nan,nan,nan,nan
80110,nan,nan,nan,nan,80070,272708.0212740898,272711.4259662628,272711.4259662628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315961,272707.1430118084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296241,272707.79423856735,0.0007067815,272710.22707953455,nan,nan,nan,nan
80111,nan,nan,nan,nan,80071,272711.4230492115,272714.82786917686,272714.82786917686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164966,272710.54470562935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,272711.1960840225,0.0007067039,272713.62906494143,nan,nan,nan,nan
80112,nan,nan,nan,nan,80072,272714.8248682022,272718.2310516834,272718.2310516834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160012,272713.9466910362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962356,272714.59799075127,0.0007066374,272717.0311628819,nan,nan,nan,nan
80113,nan,nan,nan,nan,80073,272718.22713947296,272721.6330871582,272721.6330871582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162382,272717.34878897667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962374,272718.0001735687,0.0007068055,272720.4332000256,nan,nan,nan,nan
80114,nan,nan,nan,nan,80074,272721.6291704178,272725.03475499153,272725.03475499153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162476,272720.7508261204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,272721.40215945244,0.0007067304,272723.8349513054,nan,nan,nan,nan
80115,nan,nan,nan,nan,80075,272725.0307557583,272728.4361293316,272728.4361293316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316281,272724.1525774002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962336,272724.8038764,0.0007067142,272727.2362410069,nan,nan,nan,nan
80116,nan,nan,nan,nan,80076,272728.4322144985,272731.837277174,272731.837277174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167831,272727.55386710167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296236,272728.20525527,0.0007067178,272730.63717045786,nan,nan,nan,nan
80117,nan,nan,nan,nan,80077,272731.833060503,272735.23851013184,272735.23851013184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158459,272730.95479655266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962421,272731.6060976982,0.0007067781,272734.0387138367,nan,nan,nan,nan
80118,nan,nan,nan,nan,80078,272735.2345638275,272738.6394197941,272738.6394197941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162877,272734.3563399315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962399,272735.0071222782,0.0007066749,272737.4395302773,nan,nan,nan,nan
80119,nan,nan,nan,nan,80079,272738.63550782204,272742.03968811035,272742.03968811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164738,272737.75715637207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962346,272738.4084300995,0.0007066565,272740.8418008328,nan,nan,nan,nan
80120,nan,nan,nan,nan,80080,272742.0376894474,272745.4421157837,272745.4421157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165395,272741.15942692757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272741.8097233772,0.0007069209,272744.2433110714,nan,nan,nan,nan
80121,nan,nan,nan,nan,80081,272745.43917798996,272748.8451194763,272748.8451194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163359,272744.5609371662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,272745.2118639946,0.0007066916,272747.6452323437,nan,nan,nan,nan
80122,nan,nan,nan,nan,80082,272748.841203928,272752.2473344803,272752.2473344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316597,272747.9628584385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962416,272748.6142361164,0.0007066103,272751.0475245953,nan,nan,nan,nan
80123,nan,nan,nan,nan,80083,272752.24341249466,272755.6489562988,272755.6489562988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164377,272751.3651506901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962303,272752.0163564682,0.0007067212,272754.4490808487,nan,nan,nan,nan
80124,nan,nan,nan,nan,80084,272755.6449420452,272759.048869133,272759.048869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163212,272754.7667069435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962285,272755.41806411743,0.0007068031,272757.8499335289,nan,nan,nan,nan
80125,nan,nan,nan,nan,80085,272759.0458583832,272762.45177578926,272762.45177578926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153853,272758.1675596237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272758.8188941479,0.0007067575,272761.2519024849,nan,nan,nan,nan
80126,nan,nan,nan,nan,80086,272762.4477748871,272765.84908533096,272765.84908533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315151,272761.5695285797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,272762.22089743614,0.000706868,272764.6512266636,nan,nan,nan,nan
80127,nan,nan,nan,nan,80087,272765.84708452225,272769.25214123726,272769.25214123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158204,272764.9688527584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962324,272765.62012672424,0.0007067168,272768.0532611847,nan,nan,nan,nan
80128,nan,nan,nan,nan,80088,272769.24922680855,272772.6550338268,272772.6550338268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153973,272768.3708872795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962336,272769.02225518227,0.0007065971,272771.45515122416,nan,nan,nan,nan
80129,nan,nan,nan,nan,80089,272772.65103173256,272776.05458402634,272776.05458402634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153598,272771.77277731895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962333,272772.42415475845,0.0007068424,272774.8559323788,nan,nan,nan,nan
80130,nan,nan,nan,nan,80090,272776.0517709255,272779.45573711395,272779.45573711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159744,272775.1735584736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962355,272775.82489156723,0.0007067155,272778.2568482399,nan,nan,nan,nan
80131,nan,nan,nan,nan,80091,272779.4527518749,272782.8589041233,272782.8589041233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163199,272778.5744743347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,272779.2257707119,0.0007066136,272781.6590146065,nan,nan,nan,nan
80132,nan,nan,nan,nan,80092,272782.85490846634,272786.25976109505,272786.25976109505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167912,272781.9766407013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962341,272782.6279363632,0.0007066852,272785.06095352175,nan,nan,nan,nan
80133,nan,nan,nan,nan,80093,272786.25675964355,272789.66379094124,272789.66379094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157709,272785.37857961655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962361,272786.02979397774,0.0007066046,272788.46294322016,nan,nan,nan,nan
80134,nan,nan,nan,nan,80094,272789.6587917805,272793.0644967556,272793.0644967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163855,272788.78056931496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,272789.4319140911,0.0007067992,272791.8656503201,nan,nan,nan,nan
80135,nan,nan,nan,nan,80095,272793.061532259,272796.4658257961,272796.4658257961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316119,272792.1832764149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,272792.8343527317,0.0007066518,272795.2666684628,nan,nan,nan,nan
80136,nan,nan,nan,nan,80096,272796.46182465553,272799.8670349121,272799.8670349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155526,272795.5842945576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296231,272796.23519706726,0.0007065721,272798.66814818385,nan,nan,nan,nan
80137,nan,nan,nan,nan,80097,272799.86412000656,272803.2693538666,272803.2693538666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154254,272798.98577427864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962368,272799.6371498108,0.000706646,272802.0704668999,nan,nan,nan,nan
80138,nan,nan,nan,nan,80098,272803.26635432243,272806.67156505585,272806.67156505585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152915,272802.3880929947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962393,272803.0383889675,0.0007068504,272805.4716774464,nan,nan,nan,nan
80139,nan,nan,nan,nan,80099,272806.66756534576,272810.0734477043,272810.0734477043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156731,272805.7893035412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962347,272806.4405994415,0.0007068077,272808.8746499062,nan,nan,nan,nan
80140,nan,nan,nan,nan,80100,272810.07052373886,272813.47669672966,272813.47669672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152956,272809.192276001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962444,272809.8424735069,0.00070661,272812.27685441973,nan,nan,nan,nan
80141,nan,nan,nan,nan,80101,272813.4727444649,272816.87892866135,272816.87892866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153143,272812.5944805145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962232,272813.24472379684,0.0007067507,272815.67900338175,nan,nan,nan,nan
80142,nan,nan,nan,nan,80102,272816.87493109703,272820.6173145771,272820.6173145771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,272815.99662947655,272816.87892866135,272820.6173145771,nan,nan,nan,nan,nan,nan,-0.0002962399,272816.6477046013,0.0007067469,272819.0815004349,nan,nan,nan,nan
80143,nan,nan,nan,nan,80103,272820.27736759186,272823.68286299706,272823.6838696003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,272819.3991265297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272820.0503330231,0.0007067365,272822.4830564499,nan,nan,nan,nan
80144,nan,nan,nan,nan,80104,272823.678863287,272827.0841822624,272827.0841822624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160668,272822.8006825447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962415,272823.4519865513,0.0007067177,272825.8853036404,nan,nan,nan,nan
80145,nan,nan,nan,nan,80105,272827.0812675953,272830.48569107056,272830.48569107056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159543,272826.2029297352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962329,272826.8542172909,0.0007066641,272829.2868043423,nan,nan,nan,nan
80146,nan,nan,nan,nan,80106,272830.48269200325,272833.887417078,272833.887417078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152005,272829.6044304371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962296,272830.2547020912,0.0007065962,272832.68862023356,nan,nan,nan,nan
80147,nan,nan,nan,nan,80107,272833.88449525833,272837.2887659073,272837.2887659073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153049,272833.00624632835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,272833.6564273834,0.000706711,272836.08887877467,nan,nan,nan,nan
80148,nan,nan,nan,nan,80108,272837.28476691246,272840.6888988018,272840.6888988018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162462,272836.40650486946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962357,272837.0578005314,0.0007068723,272839.4900118351,nan,nan,nan,nan
80149,nan,nan,nan,nan,80109,272840.685983181,272844.09218788147,272844.09218788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167309,272839.8076379299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962378,272840.45893359184,0.000706749,272842.89229311945,nan,nan,nan,nan
80150,nan,nan,nan,nan,80110,272844.08827137947,272847.4931013584,272847.4931013584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163252,272843.20991921425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962421,272843.86132240295,0.0007065069,272846.2931872845,nan,nan,nan,nan
80151,nan,nan,nan,nan,80111,272847.4891886711,272850.89500689507,272850.89500689507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151135,272846.6108133793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,272847.2622125149,0.0007067246,272849.6951278687,nan,nan,nan,nan
80152,nan,nan,nan,nan,80112,272850.8910970688,272854.2962231636,272854.2962231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,272850.01275396347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,272850.6641328335,0.0007066205,272853.09742131236,nan,nan,nan,nan
80153,nan,nan,nan,nan,80113,272854.2932238579,272857.697984457,272857.697984457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149608,272853.41504740715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,272854.0662584305,0.0007067485,272856.49809565546,nan,nan,nan,nan
80154,nan,nan,nan,nan,80114,272857.6939845085,272861.1013188362,272861.1013188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169197,272856.81572175026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,272857.4671070576,0.0007066682,272859.90152111056,nan,nan,nan,nan
80155,nan,nan,nan,nan,80115,272861.0974085331,272864.5031685829,272864.5031685829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149407,272860.21914720535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962362,272860.8693699837,0.0007065577,272863.30328884127,nan,nan,nan,nan
80156,nan,nan,nan,nan,80116,272864.4992556572,272867.9059660435,272867.9059660435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153103,272863.62091493607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962321,272864.27228832245,0.0007067065,272866.706075573,nan,nan,nan,nan
