index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10078,nan,nan,nan,nan,10075,34329.827963113785,34329.830877780914,34329.830877780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.948e-07,34328.949615716934,34329.830877780914,34333.4873855114,nan,nan,nan,nan,nan,nan,-1.099e-07,34329.60100388527,7.323552e-08,34328.63198962212,nan,nan,nan,nan
10079,nan,nan,nan,nan,10076,34333.22990512848,34333.4873855114,34333.4873855114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,34332.3515689373,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,34333.00294303894,2.114331e-08,34332.033942842485,nan,nan,nan,nan
10080,nan,nan,nan,nan,10077,34336.63165092468,34336.63463830948,34336.63463830948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,34335.75337719917,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,34336.40476202965,7.03245e-08,34335.435751104356,nan,nan,nan,nan
10081,nan,nan,nan,nan,10078,34340.03457355499,34340.038573265076,34340.038573265076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9266e-07,34339.156401872635,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,34339.807696819305,3.814989e-08,34338.83877577782,nan,nan,nan,nan
10082,nan,nan,nan,nan,10079,34343.43753552437,34343.44156050682,34343.44156050682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6348e-07,34342.558564424515,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,34343.20944690704,6.741345e-09,34342.2409383297,nan,nan,nan,nan
10083,nan,nan,nan,nan,10080,34346.83911728859,34346.842032432556,34346.842032432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2757e-07,34345.96077656746,nan,nan,nan,nan,nan,nan,nan,nan,-9.13e-08,34346.612156152725,1.85387e-08,34345.64315047264,nan,nan,nan,nan
10084,nan,nan,nan,nan,10081,34350.24261212349,34350.24661374092,34350.24661374092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,34349.364308834076,nan,nan,nan,nan,nan,nan,nan,nan,-9.43e-08,34350.015219926834,2.236901e-08,34349.04668273926,nan,nan,nan,nan
10085,nan,nan,nan,nan,10082,34353.64471292496,34353.6497130394,34353.6497130394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9263e-07,34352.766451597214,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,34353.41774749756,1.578088e-08,34352.4488255024,nan,nan,nan,nan
10086,nan,nan,nan,nan,10083,34357.04819607735,34357.05111145973,34357.05111145973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5174e-07,34356.16985106468,nan,nan,nan,nan,nan,nan,nan,nan,-9.76e-08,34356.82123661041,2.34415e-08,34355.852224969865,nan,nan,nan,nan
10087,nan,nan,nan,nan,10084,34360.45128822327,34360.455199718475,34360.455199718475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7848e-07,34359.57293820381,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,34360.224321603775,7.200983e-09,34359.255312108995,nan,nan,nan,nan
10088,nan,nan,nan,nan,10085,34363.85494017601,34363.85793995857,34363.85793995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.577e-07,34362.97667860985,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,34363.62806272507,3.018284e-08,34362.65905251503,nan,nan,nan,nan
10089,nan,nan,nan,nan,10086,34367.25794792175,34367.261946201324,34367.261946201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4816e-07,34366.37977433205,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,34367.03145003319,4.136735e-08,34366.06214823723,nan,nan,nan,nan
10090,nan,nan,nan,nan,10087,34370.662400484085,34370.664320230484,34370.664320230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,34369.78405737877,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,34370.435344696045,5.745466e-08,34369.46643128395,nan,nan,nan,nan
10091,nan,nan,nan,nan,10088,34374.064650058746,34374.06856203079,34374.06856203079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4553e-07,34373.18638777733,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,34373.837594509125,5.193901e-08,34372.86876168251,nan,nan,nan,nan
10092,nan,nan,nan,nan,10089,34377.46868348122,34377.472647190094,34377.472647190094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8998e-07,34376.59039568901,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,34377.24065494537,1.118451e-08,34376.272769594194,nan,nan,nan,nan
10093,nan,nan,nan,nan,10090,34380.87094426155,34380.873953580856,34380.873953580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5054e-07,34379.992899894714,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,34380.644220113754,3.018284e-08,34379.6752737999,nan,nan,nan,nan
10094,nan,nan,nan,nan,10091,34384.27585911751,34384.27896404266,34384.27896404266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0654e-07,34383.397592782974,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,34384.04779982567,1.026523e-08,34383.07996668816,nan,nan,nan,nan
10095,nan,nan,nan,nan,10092,34387.67933559418,34387.68333649635,34387.68333649635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,34386.80183053017,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,34387.4526822567,5.868035e-08,34386.48420443535,nan,nan,nan,nan
10096,nan,nan,nan,nan,10093,34391.082447052,34391.085446834564,34391.085446834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0965e-07,34390.20420241356,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,34390.855487823486,3.707741e-08,34389.88657631874,nan,nan,nan,nan
10097,nan,nan,nan,nan,10094,34394.485707998276,34394.48862171173,34394.48862171173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,34393.607360839844,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,34394.25870037079,1.532124e-09,34393.28973474503,nan,nan,nan,nan
10098,nan,nan,nan,nan,10095,34397.88855624199,34397.891478061676,34397.891478061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2546e-07,34397.01021647453,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,34397.66159772873,5.362433e-09,34396.69259037972,nan,nan,nan,nan
10099,nan,nan,nan,nan,10096,34401.29155731201,34401.29446935654,34401.29446935654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,34400.41320824623,nan,nan,nan,nan,nan,nan,nan,nan,-1.058e-07,34401.06458854675,8.273469e-09,34400.095582151414,nan,nan,nan,nan
10100,nan,nan,nan,nan,10097,34404.69392204285,34404.69783306122,34404.69783306122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,34403.81557178497,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,34404.46686697006,3.370672e-09,34403.49794569016,nan,nan,nan,nan
10101,nan,nan,nan,nan,10098,34408.09512591362,34408.09912586212,34408.09912586212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4164e-07,34407.21686458588,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,34407.86816048622,4.351232e-08,34406.89923849106,nan,nan,nan,nan
10102,nan,nan,nan,nan,10099,34411.49815559387,34411.50208353996,34411.50208353996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2477e-07,34410.61980485916,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,34411.27026319504,3.569848e-08,34410.302178764345,nan,nan,nan,nan
10103,nan,nan,nan,nan,10100,34414.90037536621,34414.90356636047,34414.90356636047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5377e-07,34414.02216935158,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,34414.67349886894,5.898678e-08,34413.70454325676,nan,nan,nan,nan
10104,nan,nan,nan,nan,10101,34418.302674770355,34418.3055896759,34418.3055896759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3392e-07,34417.42432832718,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,34418.07561612129,1.195057e-08,34417.10670223236,nan,nan,nan,nan
10105,nan,nan,nan,nan,10102,34421.70475554466,34421.70775556564,34421.70775556564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,34420.82652115822,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,34421.47781705856,1.639373e-08,34420.5088950634,nan,nan,nan,nan
10106,nan,nan,nan,nan,10103,34425.108263731,34425.11120915413,34425.11120915413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1014e-07,34424.230022192,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,34424.88024187088,2.037725e-08,34423.912396097185,nan,nan,nan,nan
10107,nan,nan,nan,nan,10104,34428.51114964485,34428.51407837868,34428.51407837868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3673e-07,34427.63290810585,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,34428.28393507004,2.068368e-08,34427.31528201103,nan,nan,nan,nan
10108,nan,nan,nan,nan,10105,34431.91338849068,34431.91738820076,34431.91738820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.908e-07,34431.03521299362,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,34431.68651199341,7.017128e-08,34430.717586898805,nan,nan,nan,nan
10109,nan,nan,nan,nan,10106,34435.318033218384,34435.32094836235,34435.32094836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,34434.43968677521,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,34435.09106492996,3.324709e-08,34434.12206068039,nan,nan,nan,nan
10110,nan,nan,nan,nan,10107,34438.722346782684,34438.72528386116,34438.72528386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4108e-07,34437.84406018257,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,34438.49431872368,5.822072e-09,34437.526434087755,nan,nan,nan,nan
10111,nan,nan,nan,nan,10108,34442.124876737595,34442.127875328064,34442.127875328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9326e-07,34441.24661445618,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,34441.89791059494,4.596372e-08,34440.92898836136,nan,nan,nan,nan
10112,nan,nan,nan,nan,10109,34445.528755664825,34445.53276538849,34445.53276538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,34444.65042924881,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,34445.3020529747,6.588132e-09,34444.33280315399,nan,nan,nan,nan
10113,nan,nan,nan,nan,10110,34448.93243288994,34448.93537735939,34448.93537735939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,34448.05418872833,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,34448.70438694954,4.933439e-08,34447.736562633516,nan,nan,nan,nan
10114,nan,nan,nan,nan,10111,34452.33537197113,34452.33929133415,34452.33929133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,34451.45701670647,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,34452.1083111763,3.217461e-09,34451.13939061165,nan,nan,nan,nan
10115,nan,nan,nan,nan,10112,34455.737480163574,34455.74048161507,34455.74048161507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0266e-07,34454.85923409462,nan,nan,nan,nan,nan,nan,nan,nan,-1.022e-07,34455.50951337814,7.507407e-09,34454.5416079998,nan,nan,nan,nan
10116,nan,nan,nan,nan,10113,34459.13940858841,34459.14332652092,34459.14332652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,34458.2610578537,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,34458.91235208511,5.929321e-08,34457.94343175888,nan,nan,nan,nan
10117,nan,nan,nan,nan,10114,34462.54158258438,34462.5445830822,34462.5445830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,34461.66331362724,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,34462.313606739044,1.85387e-08,34461.34568753243,nan,nan,nan,nan
10118,nan,nan,nan,nan,10115,34465.945544719696,34465.94845843315,34465.94845843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7047e-07,34465.067271232605,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,34465.71825313568,4.351232e-08,34464.74964513779,nan,nan,nan,nan
10119,nan,nan,nan,nan,10116,34469.34815764427,34469.352066755295,34469.352066755295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7591e-07,34468.469806194305,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,34469.12119054794,2.206258e-08,34468.15218009949,nan,nan,nan,nan
10120,nan,nan,nan,nan,10117,34472.75172305107,34472.75569033623,34472.75569033623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0513e-07,34471.873427152634,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,34472.523723363876,7.03245e-08,34471.55580105782,nan,nan,nan,nan
10121,nan,nan,nan,nan,10118,34476.15333580971,34476.15625143051,34476.15625143051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6796e-07,34475.27499008179,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,34475.92637634277,1.685337e-09,34474.95736398697,nan,nan,nan,nan
10122,nan,nan,nan,nan,10119,34479.555401325226,34479.55932021141,34479.55932021141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7311e-07,34478.677058935165,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,34479.3284342289,2.359471e-08,34478.35943284035,nan,nan,nan,nan
10123,nan,nan,nan,nan,10120,34482.95878696442,34482.96170759201,34482.96170759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,34482.08052158356,nan,nan,nan,nan,nan,nan,nan,nan,-9.65e-08,34482.73074007034,3.033605e-08,34481.76289548874,nan,nan,nan,nan
10124,nan,nan,nan,nan,10121,34486.36136555672,34486.36527752876,34486.36527752876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0367e-07,34485.48301434517,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,34486.13442134857,9.652383e-09,34485.16538825035,nan,nan,nan,nan
10125,nan,nan,nan,nan,10122,34489.76637339592,34489.769290447235,34489.769290447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2579e-07,34488.88802814484,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,34489.539412498474,3.493243e-08,34488.57040205002,nan,nan,nan,nan
10126,nan,nan,nan,nan,10123,34493.16926574707,34493.17218065262,34493.17218065262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9116e-07,34492.29092049599,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,34492.94230556488,2.696539e-08,34491.97329440117,nan,nan,nan,nan
10127,nan,nan,nan,nan,10124,34496.57208585739,34496.576081991196,34496.576081991196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,34495.69390583038,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,34496.34520363808,9.192743e-10,34495.37627973557,nan,nan,nan,nan
10128,nan,nan,nan,nan,10125,34499.97576498985,34499.97967815399,34499.97967815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,34499.0974149704,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,34499.74870920181,8.564574e-08,34498.77978887558,nan,nan,nan,nan
10129,nan,nan,nan,nan,10126,34503.37952017784,34503.38343214989,34503.38343214989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,34502.50118517876,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,34503.15255498886,1.210378e-08,34502.18355908394,nan,nan,nan,nan
10130,nan,nan,nan,nan,10127,34506.78261423111,34506.78562736511,34506.78562736511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7441e-07,34505.90435600281,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,34506.55574917793,1.915155e-08,34505.58672990799,nan,nan,nan,nan
10131,nan,nan,nan,nan,10128,34510.18582701683,34510.18873643875,34510.18873643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,34509.307564496994,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,34509.95778441429,3.585171e-08,34508.98993840218,nan,nan,nan,nan
10132,nan,nan,nan,nan,10129,34513.587899923325,34513.590883016586,34513.590883016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,34512.7097094059,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,34513.35991811752,5.147937e-08,34512.39208331108,nan,nan,nan,nan
10133,nan,nan,nan,nan,10130,34516.989414691925,34516.992377996445,34516.992377996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3138e-07,34516.111115932465,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,34516.762410879135,2.190937e-08,34515.79348983765,nan,nan,nan,nan
10134,nan,nan,nan,nan,10131,34520.39148116112,34520.39344358444,34520.39344358444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1121e-07,34519.5132188797,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,34520.164514541626,6.496205e-08,34519.19559278488,nan,nan,nan,nan
10135,nan,nan,nan,nan,10132,34523.79476618767,34523.79768061638,34523.79768061638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6813e-07,34522.916434049606,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,34523.567804813385,2.068367e-08,34522.59880795479,nan,nan,nan,nan
10136,nan,nan,nan,nan,10133,34527.19782996178,34527.201743364334,34527.201743364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,34526.31949186325,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,34526.970863580704,2.543326e-08,34526.001865768434,nan,nan,nan,nan
10137,nan,nan,nan,nan,10134,34530.60059309006,34530.60459280014,34530.60459280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0891e-07,34529.722415685654,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,34530.37371635437,2.313508e-08,34529.40478959084,nan,nan,nan,nan
10138,nan,nan,nan,nan,10135,34534.00366091728,34534.006660699844,34534.006660699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,34533.125398635864,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,34533.776783943176,3.002963e-08,34532.80777254105,nan,nan,nan,nan
10139,nan,nan,nan,nan,10136,34537.40694642067,34537.409856796265,34537.409856796265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,34536.528594493866,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,34537.17997384071,4.994724e-08,34536.21096839905,nan,nan,nan,nan
10140,nan,nan,nan,nan,10137,34540.81027960777,34540.81351995468,34540.81351995468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1363e-07,34539.93201828003,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,34540.58227324486,2.022404e-08,34539.61439218521,nan,nan,nan,nan
10141,nan,nan,nan,nan,10138,34544.21183729172,34544.215837717056,34544.215837717056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8531e-07,34543.33357548714,nan,nan,nan,nan,nan,nan,nan,nan,-1.01e-07,34543.98495936394,3.876274e-08,34543.01594939232,nan,nan,nan,nan
10142,nan,nan,nan,nan,10139,34547.6151778698,34547.61911225319,34547.61911225319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7567e-07,34546.73693585396,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,34547.387144804,8.579896e-09,34546.41930975914,nan,nan,nan,nan
10143,nan,nan,nan,nan,10140,34551.017574071884,34551.021575689316,34551.021575689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,34550.13940048218,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,34550.79069709778,5.331792e-08,34549.82177438736,nan,nan,nan,nan
10144,nan,nan,nan,nan,10141,34554.421412944794,34554.424369335175,34554.424369335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,34553.54310846329,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,34554.19341659546,1.225699e-08,34553.22548236847,nan,nan,nan,nan
10145,nan,nan,nan,nan,10142,34557.82538151741,34557.82829070091,34557.82829070091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,34556.94709324837,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,34557.59814596176,5.80675e-08,34556.62946715355,nan,nan,nan,nan
10146,nan,nan,nan,nan,10143,34561.228630781174,34561.232634305954,34561.232634305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,34560.35045838356,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,34561.00175333023,2.696539e-08,34560.03283228874,nan,nan,nan,nan
10147,nan,nan,nan,nan,10144,34564.63221287727,34564.63512802124,34564.63512802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,34563.753866910934,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,34564.40516138077,2.911036e-08,34563.43624081612,nan,nan,nan,nan
10148,nan,nan,nan,nan,10145,34568.03445291519,34568.03645157814,34568.03645157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7678e-07,34567.15518975258,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,34567.80648517609,1.593409e-08,34566.83756365776,nan,nan,nan,nan
10149,nan,nan,nan,nan,10146,34571.437445640564,34571.440356492996,34571.440356492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4376e-07,34570.55909490585,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,34571.21038937569,3.769025e-08,34570.24146881104,nan,nan,nan,nan
10150,nan,nan,nan,nan,10147,34574.84056138992,34574.84347343445,34574.84347343445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,34573.962299346924,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,34574.61250638962,3.309388e-08,34573.64467325211,nan,nan,nan,nan
10151,nan,nan,nan,nan,10148,34578.243342638016,34578.24725317955,34578.24725317955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,34577.365003585815,nan,nan,nan,nan,nan,nan,nan,nan,-9.88e-08,34578.01637506485,8.579894e-09,34577.047377491,nan,nan,nan,nan
10152,nan,nan,nan,nan,10149,34581.64648628235,34581.65039587021,34581.65039587021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,34580.76813483238,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,34581.41935515404,2.09901e-08,34580.450508737566,nan,nan,nan,nan
10153,nan,nan,nan,nan,10150,34585.049023389816,34585.05302238464,34585.05302238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.524e-07,34584.170879125595,nan,nan,nan,nan,nan,nan,nan,nan,-9.8e-08,34584.822145462036,3.156176e-08,34583.85325303078,nan,nan,nan,nan
10154,nan,nan,nan,nan,10151,34588.45113134384,34588.45513224602,34588.45513224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.361e-07,34587.57291293144,nan,nan,nan,nan,nan,nan,nan,nan,-9.79e-08,34588.224254369736,4.458481e-08,34587.255286836626,nan,nan,nan,nan
10155,nan,nan,nan,nan,10152,34591.85364937782,34591.855657577515,34591.855657577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,34590.97534584999,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,34591.6261343956,1.36359e-08,34590.657719755174,nan,nan,nan,nan
10156,nan,nan,nan,nan,10153,34595.25557470322,34595.25849056244,34595.25849056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,34594.377228975296,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,34595.02852344513,6.419599e-08,34594.05960288048,nan,nan,nan,nan
10157,nan,nan,nan,nan,10154,34598.6583943367,34598.661393642426,34598.661393642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,34597.7801322937,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,34598.43151855469,6.511527e-08,34597.462506198885,nan,nan,nan,nan
10158,nan,nan,nan,nan,10155,34602.06209111214,34602.06602549553,34602.06602549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,34601.18383073807,nan,nan,nan,nan,nan,nan,nan,nan,-1.058e-07,34601.834022045135,4.902797e-09,34600.86620464325,nan,nan,nan,nan
