index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122079,nan,nan,nan,nan,122015,415573.9060316086,415573.9089419842,415573.9089419842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,415573.02768063545,415573.9089419842,415577.56536126137,nan,nan,nan,nan,nan,nan,-1.481e-07,415573.67896819115,2.144973e-09,415572.71005454066,nan,nan,nan,nan
122080,nan,nan,nan,nan,122016,415577.30809497833,415577.56536126137,415577.56536126137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,415576.4297451973,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,415577.08112859726,3.585169e-08,415576.1121191025,nan,nan,nan,nan
122081,nan,nan,nan,nan,122017,415580.71109962463,415580.71501612663,415580.71501612663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9019e-07,415579.8327534199,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,415580.48410725594,3.370672e-08,415579.5151273251,nan,nan,nan,nan
122082,nan,nan,nan,nan,122018,415584.1134991646,415584.1169617176,415584.1169617176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8749e-07,415583.2352628708,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,415583.88545513153,1.639372e-08,415582.917636776,nan,nan,nan,nan
122083,nan,nan,nan,nan,122019,415587.5149579048,415587.5179269314,415587.5179269314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9416e-07,415586.6366984844,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,415587.2879910469,1.532123e-09,415586.3190723896,nan,nan,nan,nan
122084,nan,nan,nan,nan,122020,415590.91521692276,415590.91921663284,415590.91921663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4084e-07,415590.03695487976,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,415590.68825125694,2.819107e-08,415589.71932878497,nan,nan,nan,nan
122085,nan,nan,nan,nan,122021,415594.31684041023,415594.32084202766,415594.32084202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3122e-07,415593.43960905075,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,415594.0909051895,1.011202e-08,415593.12198295596,nan,nan,nan,nan
122086,nan,nan,nan,nan,122022,415597.72025322914,415597.72416210175,415597.72416210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2078e-07,415596.8419032097,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,415597.4932837486,6.34299e-08,415596.5242771149,nan,nan,nan,nan
122087,nan,nan,nan,nan,122023,415601.1245150566,415601.12845921516,415601.12845921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.506e-07,415600.2462460995,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,415600.89716887474,4.289946e-09,415599.9286200047,nan,nan,nan,nan
122088,nan,nan,nan,nan,122024,415604.528670311,415604.53158402443,415604.53158402443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,415603.6504228115,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,415604.3006193638,6.434919e-09,415603.3327967167,nan,nan,nan,nan
122089,nan,nan,nan,nan,122025,415607.9325377941,415607.93649601936,415607.93649601936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1469e-07,415607.05431461334,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,415607.7049539089,3.646453e-08,415606.73668851855,nan,nan,nan,nan
122090,nan,nan,nan,nan,122026,415611.3347761631,415611.3387081623,415611.3387081623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,415610.4565343857,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,415611.1074178219,4.289945e-09,415610.1389082909,nan,nan,nan,nan
122091,nan,nan,nan,nan,122027,415614.7368440628,415614.7408437729,415614.7408437729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3035e-07,415613.8585817814,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,415614.50987768173,1.501481e-08,415613.5409556866,nan,nan,nan,nan
122092,nan,nan,nan,nan,122028,415618.14159083366,415618.1455221176,415618.1455221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.729e-07,415617.2632455826,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,415617.9145410061,4.443157e-09,415616.9456194878,nan,nan,nan,nan
122093,nan,nan,nan,nan,122029,415621.5450077057,415621.5490076542,415621.5490076542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,415620.66675281525,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,415621.31812763214,3.539205e-08,415620.34912672045,nan,nan,nan,nan
122094,nan,nan,nan,nan,122030,415624.94819808006,415624.95218896866,415624.95218896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0884e-07,415624.06992793083,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,415624.7212240696,3.064247e-08,415623.75230183604,nan,nan,nan,nan
122095,nan,nan,nan,nan,122031,415628.35160803795,415628.35452747345,415628.35452747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,415627.47326374054,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,415628.1246461868,5.209219e-09,415627.15563764574,nan,nan,nan,nan
122096,nan,nan,nan,nan,122032,415631.7541823387,415631.75835204124,415631.75835204124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0167e-07,415630.87601041794,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,415631.5272157192,1.670015e-08,415630.55838432314,nan,nan,nan,nan
122097,nan,nan,nan,nan,122033,415635.15774416924,415635.1616461277,415635.1616461277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6988e-07,415634.2793850899,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,415634.9307692051,5.178577e-08,415633.9617589951,nan,nan,nan,nan
122098,nan,nan,nan,nan,122034,415638.5609805584,415638.5639772415,415638.5639772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2674e-07,415637.6827161312,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,415638.3340125084,2.956998e-08,415637.3650900364,nan,nan,nan,nan
122099,nan,nan,nan,nan,122035,415641.9626677036,415641.9655818939,415641.9655818939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9771e-07,415641.0843203068,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,415641.73561406136,3.125531e-08,415640.766694212,nan,nan,nan,nan
122100,nan,nan,nan,nan,122036,415645.36567497253,415645.3685901165,415645.3685901165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4655e-07,415644.4873306751,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,415645.1387131214,2.007081e-08,415644.16970458033,nan,nan,nan,nan
122101,nan,nan,nan,nan,122037,415648.7677960396,415648.7717118263,415648.7717118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5094e-07,415647.8894507885,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,415648.54083514214,1.60873e-08,415647.5718246937,nan,nan,nan,nan
122102,nan,nan,nan,nan,122038,415652.16981959343,415652.1727347374,415652.1727347374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2486e-07,415651.2914738655,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,415651.9428572655,2.099008e-08,415650.9738477707,nan,nan,nan,nan
122103,nan,nan,nan,nan,122039,415655.5719110966,415655.57582616806,415655.57582616806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0446e-07,415654.69356393814,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,415655.34505844116,3.232781e-08,415654.37593784335,nan,nan,nan,nan
122104,nan,nan,nan,nan,122040,415658.9750418663,415658.9789574146,415658.9789574146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,415658.0966961384,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,415658.7480802536,4.964079e-08,415657.7790700436,nan,nan,nan,nan
122105,nan,nan,nan,nan,122041,415662.3784503937,415662.38241672516,415662.38241672516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3004e-07,415661.5001716614,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,415662.1504511833,1.179735e-08,415661.1825455666,nan,nan,nan,nan
122106,nan,nan,nan,nan,122042,415665.7832186222,415665.78645277023,415665.78645277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6384e-07,415664.9048705101,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,415665.55620002747,1.225699e-08,415664.5872444153,nan,nan,nan,nan
122107,nan,nan,nan,nan,122043,415669.18653059006,415669.1885294914,415669.1885294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4857e-07,415668.3083348274,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,415668.9585392475,2.221579e-08,415667.9907087326,nan,nan,nan,nan
122108,nan,nan,nan,nan,122044,415672.5892381668,415672.59326148033,415672.59326148033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6671e-07,415671.7110590935,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,415672.3623595238,3.11021e-08,415671.3934329987,nan,nan,nan,nan
122109,nan,nan,nan,nan,122045,415675.9926557541,415675.99665665627,415675.99665665627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4171e-07,415675.1151430607,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,415675.7659943104,2.160294e-08,415674.7975169659,nan,nan,nan,nan
122110,nan,nan,nan,nan,122046,415679.3967885971,415679.3997952938,415679.3997952938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,415678.51909279823,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,415679.17038702965,5.270504e-08,415678.20146670344,nan,nan,nan,nan
122111,nan,nan,nan,nan,122047,415682.8011062145,415682.8051071167,415682.8051071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3215e-07,415681.9229593277,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,415682.5742275715,9.958801e-09,415681.6053332329,nan,nan,nan,nan
122112,nan,nan,nan,nan,122048,415686.205429554,415686.2093451023,415686.2093451023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.133e-07,415685.32708597183,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,415685.97846889496,6.005924e-08,415685.00945987704,nan,nan,nan,nan
122113,nan,nan,nan,nan,122049,415689.6098065376,415689.6127882004,415689.6127882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,415688.7315251827,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,415689.3818228245,1.547445e-08,415688.41389908793,nan,nan,nan,nan
122114,nan,nan,nan,nan,122050,415693.0115404129,415693.0144507885,415693.0144507885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1697e-07,415692.13319182396,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,415692.7844848633,8.533928e-08,415691.81556572916,nan,nan,nan,nan
122115,nan,nan,nan,nan,122051,415696.4135391712,415696.4174656868,415696.4174656868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,415695.5351951122,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,415696.18657302856,1.654693e-08,415695.21756901743,nan,nan,nan,nan
122116,nan,nan,nan,nan,122052,415699.8159236908,415699.8188383579,415699.8188383579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3385e-07,415698.9375772476,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,415699.5888736248,2.298185e-09,415698.6199511528,nan,nan,nan,nan
122117,nan,nan,nan,nan,122053,415703.2181479931,415703.2218706608,415703.2218706608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6799e-07,415702.33985352516,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,415702.99000167847,2.911034e-08,415702.02222743037,nan,nan,nan,nan
122118,nan,nan,nan,nan,122054,415706.618534565,415706.6214492321,415706.6214492321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4095e-07,415705.74021935463,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,415706.3915679455,9.345953e-09,415705.42259325983,nan,nan,nan,nan
122119,nan,nan,nan,nan,122055,415710.0203881264,415710.02438664436,415710.02438664436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,415709.14217972755,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,415709.79350972176,2.252222e-08,415708.82455363276,nan,nan,nan,nan
122120,nan,nan,nan,nan,122056,415713.42286610603,415713.4257810116,415713.4257810116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7993e-07,415712.54452705383,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,415713.1959066391,3.952879e-08,415712.22690095904,nan,nan,nan,nan
122121,nan,nan,nan,nan,122057,415716.82469177246,415716.8286104202,415716.8286104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,415715.9463481903,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,415716.5977330208,3.738381e-08,415715.6287220955,nan,nan,nan,nan
122122,nan,nan,nan,nan,122058,415720.2283015251,415720.23130583763,415720.23130583763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,415719.3490407467,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,415720.00033688545,3.248102e-08,415719.0314146519,nan,nan,nan,nan
122123,nan,nan,nan,nan,122059,415723.6308643818,415723.6347775459,415723.6347775459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1229e-07,415722.75252485275,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,415723.4038975239,2.696537e-08,415722.43489875796,nan,nan,nan,nan
122124,nan,nan,nan,nan,122060,415727.03396201134,415727.03787755966,415727.03787755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,415726.15561676025,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,415726.80700039864,1.761942e-08,415725.83799066546,nan,nan,nan,nan
122125,nan,nan,nan,nan,122061,415730.4372282028,415730.440145731,415730.440145731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2699e-07,415729.55888438225,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,415730.2102060318,2.35947e-08,415729.24125828745,nan,nan,nan,nan
122126,nan,nan,nan,nan,122062,415733.8388221264,415733.84174227715,415733.84174227715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4536e-07,415732.96047997475,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,415733.611866951,4.305266e-08,415732.64285387995,nan,nan,nan,nan
122127,nan,nan,nan,nan,122063,415737.24075961113,415737.2429614067,415737.2429614067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5646e-07,415736.3624176979,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,415737.0137119293,3.064246e-08,415736.0447916031,nan,nan,nan,nan
122128,nan,nan,nan,nan,122064,415740.64413809776,415740.6480548382,415740.6480548382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,415739.76579236984,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,415740.41717767715,1.731299e-08,415739.44816627505,nan,nan,nan,nan
122129,nan,nan,nan,nan,122065,415744.04715776443,415744.05107426643,415744.05107426643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,415743.1688270569,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,415743.82008337975,2.635252e-08,415742.8512009621,nan,nan,nan,nan
122130,nan,nan,nan,nan,122066,415747.44948363304,415747.4533922672,415747.4533922672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,415746.57121801376,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,415747.2214357853,6.664737e-08,415746.25359191897,nan,nan,nan,nan
122131,nan,nan,nan,nan,122067,415750.8511605263,415750.85407710075,415750.85407710075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,415749.97281479836,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,415750.62419986725,7.047767e-09,415749.65518870356,nan,nan,nan,nan
122132,nan,nan,nan,nan,122068,415754.2530734539,415754.2570796013,415754.2570796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6004e-07,415753.37489771843,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,415754.02619433403,5.59225e-08,415753.05727162363,nan,nan,nan,nan
122133,nan,nan,nan,nan,122069,415757.65524864197,415757.6581635475,415757.6581635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9798e-07,415756.7769024372,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,415757.42828702927,6.618774e-08,415756.4592763424,nan,nan,nan,nan
122134,nan,nan,nan,nan,122070,415761.0578107834,415761.06172680855,415761.06172680855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0857e-07,415760.17954802513,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,415760.8297588825,6.450239e-08,415759.86192193034,nan,nan,nan,nan
122135,nan,nan,nan,nan,122071,415764.4594681263,415764.46238541603,415764.46238541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,415763.5811243057,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,415764.232506752,1.884512e-08,415763.26349821093,nan,nan,nan,nan
122136,nan,nan,nan,nan,122072,415767.86166524887,415767.8645749092,415767.8645749092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0587e-07,415766.9833135605,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,415767.6346011162,2.7425e-08,415766.6656874657,nan,nan,nan,nan
122137,nan,nan,nan,nan,122073,415771.2636151314,415771.26752853394,415771.26752853394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,415770.38526678085,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,415771.0366470814,2.252221e-08,415770.06764068606,nan,nan,nan,nan
122138,nan,nan,nan,nan,122074,415774.6670651436,415774.6702771187,415774.6702771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,415773.78849220276,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,415774.4398159981,3.723059e-08,415773.47086610796,nan,nan,nan,nan
122139,nan,nan,nan,nan,122075,415778.06985139847,415778.07377147675,415778.07377147675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5033e-07,415777.19150042534,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,415777.84277153015,1.317626e-08,415776.87387433054,nan,nan,nan,nan
122140,nan,nan,nan,nan,122076,415781.4733655453,415781.47836470604,415781.47836470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,415780.5952177048,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,415781.2464873791,2.573967e-08,415780.27759161,nan,nan,nan,nan
122141,nan,nan,nan,nan,122077,415784.874992609,415784.87800860405,415784.87800860405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2627e-07,415783.99676799774,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,415784.6478052139,2.911034e-09,415783.67914190295,nan,nan,nan,nan
122142,nan,nan,nan,nan,122078,415788.2792291641,415788.28214001656,415788.28214001656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,415787.40098690987,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,415788.05114865303,1.670015e-08,415787.0833608151,nan,nan,nan,nan
122143,nan,nan,nan,nan,122079,415791.68146038055,415791.6854598522,415791.6854598522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6722e-07,415790.8032875061,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,415791.45449495316,1.409554e-08,415790.4856614113,nan,nan,nan,nan
122144,nan,nan,nan,nan,122080,415795.0860879421,415795.08999991417,415795.08999991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8227e-07,415794.20773649216,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,415794.8590321541,5.270505e-08,415793.89011039736,nan,nan,nan,nan
122145,nan,nan,nan,nan,122081,415798.48933148384,415798.4922707081,415798.4922707081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2017e-07,415797.6110897064,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,415798.2612872124,5.791427e-08,415797.2934636116,nan,nan,nan,nan
122146,nan,nan,nan,nan,122082,415801.8919186592,415801.89483451843,415801.89483451843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,415801.0135817528,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,415801.66494584084,1.869191e-08,415800.695955658,nan,nan,nan,nan
122147,nan,nan,nan,nan,122083,415805.2938256264,415805.29673838615,415805.29673838615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7752e-07,415804.4154882431,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,415805.0668616295,3.079568e-08,415804.0978621483,nan,nan,nan,nan
122148,nan,nan,nan,nan,122084,415808.69569945335,415808.69972610474,415808.69972610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9409e-07,415807.8177623749,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,415808.4691324234,8.579891e-09,415807.5001362801,nan,nan,nan,nan
122149,nan,nan,nan,nan,122085,415812.09666609764,415812.1006324291,415812.1006324291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369e-07,415811.2183704376,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,415811.8694527149,9.039526e-09,415810.9007443428,nan,nan,nan,nan
122150,nan,nan,nan,nan,122086,415815.4990940094,415815.5030069351,415815.5030069351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,415814.62074661255,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,415815.2721283436,1.532123e-09,415814.30312051775,nan,nan,nan,nan
122151,nan,nan,nan,nan,122087,415818.90080213547,415818.90473008156,415818.90473008156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5116e-07,415818.0224659443,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,415818.672747612,2.068367e-08,415817.7048398495,nan,nan,nan,nan
122152,nan,nan,nan,nan,122088,415822.3021814823,415822.30509853363,415822.30509853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4292e-07,415821.42383623123,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,415822.07522010803,5.056008e-08,415821.10621013644,nan,nan,nan,nan
122153,nan,nan,nan,nan,122089,415825.70459342,415825.70850396156,415825.70850396156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,415824.82624077797,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,415825.4775776863,6.128494e-09,415824.5086146832,nan,nan,nan,nan
122154,nan,nan,nan,nan,122090,415829.1064119339,415829.1103396416,415829.1103396416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,415828.2280688286,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,415828.87944579124,6.128494e-10,415827.9104427338,nan,nan,nan,nan
122155,nan,nan,nan,nan,122091,415832.5105524063,415832.5135381222,415832.5135381222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8835e-07,415831.63228726387,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,415832.2831661701,6.128494e-10,415831.3146611691,nan,nan,nan,nan
122156,nan,nan,nan,nan,122092,415835.91390156746,415835.9178071022,415835.9178071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.686e-07,415835.0356428623,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,415835.685816288,1.195056e-08,415834.7180167675,nan,nan,nan,nan
122157,nan,nan,nan,nan,122093,415839.3166139126,415839.3195312023,415839.3195312023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,415838.4382805824,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,415839.089659214,5.82207e-08,415838.12065448763,nan,nan,nan,nan
122158,nan,nan,nan,nan,122094,415842.7197751999,415842.7236864567,415842.7236864567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,415841.8414237499,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,415842.4927186966,2.037724e-08,415841.5237976551,nan,nan,nan,nan
