index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111079,nan,nan,nan,nan,111018,378126.74957585335,378130.1552197933,378130.1552197933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811871,378125.8712248802,nan,nan,nan,nan,nan,nan,nan,nan,-6.98639e-05,378126.5225198269,0.0001738391,378128.9563335419,nan,nan,nan,nan
111080,nan,nan,nan,nan,111019,378130.15230607986,378133.5543344021,378133.5543344021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808229,378129.2739596367,nan,nan,nan,nan,nan,nan,nan,nan,-6.98647e-05,378129.9253118038,0.0001739451,378132.35545339587,nan,nan,nan,nan
111081,nan,nan,nan,nan,111020,378133.55134153366,378136.96036720276,378136.96036720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806395,378132.67307949066,nan,nan,nan,nan,nan,nan,nan,nan,-6.98689e-05,378133.32436585426,0.000173882,378135.76048007014,nan,nan,nan,nan
111082,nan,nan,nan,nan,111021,378136.95645165443,378140.3628950119,378140.3628950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803744,378136.07810616493,nan,nan,nan,nan,nan,nan,nan,nan,-6.98729e-05,378136.7294623852,0.0001738063,378139.16344108584,nan,nan,nan,nan
111083,nan,nan,nan,nan,111022,378140.3598880768,378143.766241312,378143.766241312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803717,378139.48106718063,nan,nan,nan,nan,nan,nan,nan,nan,-6.98762e-05,378140.13237404823,0.000173921,378142.56635107996,nan,nan,nan,nan
111084,nan,nan,nan,nan,111023,378143.76227235794,378147.1688840389,378147.1688840389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814978,378142.88397717476,nan,nan,nan,nan,nan,nan,nan,nan,-6.98775e-05,378143.5356762409,0.000173918,378145.9689945221,nan,nan,nan,nan
111085,nan,nan,nan,nan,111024,378147.1648836136,378150.56887722015,378150.56887722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814831,378146.2866206169,nan,nan,nan,nan,nan,nan,nan,nan,-6.98888e-05,378146.937820673,0.0001739101,378149.37100615504,nan,nan,nan,nan
111086,nan,nan,nan,nan,111025,378150.565877676,378153.97268366814,378153.97268366814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811791,378149.68863224983,nan,nan,nan,nan,nan,nan,nan,nan,-6.98875e-05,378150.33973264694,0.0001737969,378152.7728563786,nan,nan,nan,nan
111087,nan,nan,nan,nan,111026,378153.9686551094,378157.3756444454,378157.3756444454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810573,378153.0904824734,nan,nan,nan,nan,nan,nan,nan,nan,-6.98864e-05,378153.7417778969,0.000173875,378156.1748436928,nan,nan,nan,nan
111088,nan,nan,nan,nan,111027,378157.3706562519,378160.7763748169,378160.7763748169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813987,378156.4924697876,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-05,378157.1437666416,0.0001739405,378159.57757320406,nan,nan,nan,nan
111089,nan,nan,nan,nan,111028,378160.7734322548,378164.17906689644,378164.17906689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811871,378159.89519929886,nan,nan,nan,nan,nan,nan,nan,nan,-6.98889e-05,378160.5454213619,0.0001737979,378162.9791795254,nan,nan,nan,nan
111090,nan,nan,nan,nan,111029,378164.1750693321,378167.58156371117,378167.58156371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807332,378163.2968056202,nan,nan,nan,nan,nan,nan,nan,nan,-6.9899e-05,378163.9481010437,0.0001738458,378166.38176503184,nan,nan,nan,nan
111091,nan,nan,nan,nan,111030,378167.5776529312,378170.9812800884,378170.9812800884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813933,378166.69939112663,nan,nan,nan,nan,nan,nan,nan,nan,-6.99012e-05,378167.34957265854,0.0001740137,378169.7823947907,nan,nan,nan,nan
111092,nan,nan,nan,nan,111031,378170.9783656597,378174.3853697777,378174.3853697777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802298,378170.10002088547,nan,nan,nan,nan,nan,nan,nan,nan,-6.99094e-05,378170.7514035702,0.000173876,378173.18548240664,nan,nan,nan,nan
111093,nan,nan,nan,nan,111032,378174.38145518303,378177.78729104996,378177.78729104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181471,378173.50310850143,nan,nan,nan,nan,nan,nan,nan,nan,-6.99149e-05,378174.1544895172,0.0001739465,378176.5874573231,nan,nan,nan,nan
111094,nan,nan,nan,nan,111033,378177.78328990936,378181.1899051666,378181.1899051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809207,378176.9050834179,nan,nan,nan,nan,nan,nan,nan,nan,-6.99179e-05,378177.55641293526,0.0001739656,378179.99010457995,nan,nan,nan,nan
111095,nan,nan,nan,nan,111034,378181.1859948635,378184.59159493446,378184.59159493446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818124,378180.30773067474,nan,nan,nan,nan,nan,nan,nan,nan,-6.99183e-05,378180.95792651176,0.0001738233,378183.3927194119,nan,nan,nan,nan
111096,nan,nan,nan,nan,111035,378184.5886814594,378187.9942333698,378187.9942333698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803061,378183.71034550667,nan,nan,nan,nan,nan,nan,nan,nan,-6.99156e-05,378184.3617119789,0.0001737798,378186.7953371048,nan,nan,nan,nan
111097,nan,nan,nan,nan,111036,378187.99124217033,378191.3973762989,378191.3973762989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804213,378187.1129631996,nan,nan,nan,nan,nan,nan,nan,nan,-6.99234e-05,378187.7634665966,0.0001738572,378190.19748892786,nan,nan,nan,nan
111098,nan,nan,nan,nan,111037,378191.3933842182,378194.8004207611,378194.8004207611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799888,378190.51511502266,nan,nan,nan,nan,nan,nan,nan,nan,-6.99319e-05,378191.166410923,0.0001738498,378193.60157003405,nan,nan,nan,nan
111099,nan,nan,nan,nan,111038,378194.7975010872,378198.2019085884,378198.2019085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815955,378193.91919612885,nan,nan,nan,nan,nan,nan,nan,nan,-6.99285e-05,378194.5694553852,0.0001738642,378197.00302042963,nan,nan,nan,nan
111100,nan,nan,nan,nan,111039,378198.1989085674,378201.60484957695,378201.60484957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812902,378197.32064652443,nan,nan,nan,nan,nan,nan,nan,nan,-6.99329e-05,378197.97202825546,0.0001738505,378200.4049989224,nan,nan,nan,nan
111101,nan,nan,nan,nan,111040,378201.6008501053,378205.0073375702,378205.0073375702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181143,378200.72262501717,nan,nan,nan,nan,nan,nan,nan,nan,-6.99369e-05,378201.37397289276,0.0001738713,378203.8074444771,nan,nan,nan,nan
111102,nan,nan,nan,nan,111041,378205.0034210682,378208.40903139114,378208.40903139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810988,378204.1250705719,nan,nan,nan,nan,nan,nan,nan,nan,-6.9928e-05,378204.77632927895,0.0001737953,378207.20921030047,nan,nan,nan,nan
111103,nan,nan,nan,nan,111042,378208.40503168106,378212.0496273041,378212.0496273041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811202,378207.52683639526,378208.40903139114,378212.0496273041,nan,nan,nan,nan,nan,nan,-6.9944e-05,378208.1780664921,0.0001738782,378210.611643219,nan,nan,nan,nan
111104,nan,nan,nan,nan,111043,378211.80761647224,378215.21226239204,378215.21226239204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808363,378210.9292693138,nan,nan,nan,nan,nan,nan,nan,nan,-6.9954e-05,378211.5806078911,0.0001738017,378214.01346268656,nan,nan,nan,nan
111105,nan,nan,nan,nan,111044,378215.2092630863,378218.6152803898,378218.6152803898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812581,378214.33108878136,nan,nan,nan,nan,nan,nan,nan,nan,-6.99439e-05,378214.98264169693,0.0001738495,378217.4154988766,nan,nan,nan,nan
111106,nan,nan,nan,nan,111045,378218.611276865,378222.01756858826,378222.01756858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812246,378217.7331249714,nan,nan,nan,nan,nan,nan,nan,nan,-6.99497e-05,378218.3843986988,0.0001737524,378220.8176795483,nan,nan,nan,nan
111107,nan,nan,nan,nan,111046,378222.0136578083,378225.41962480545,378225.41962480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810158,378221.1353056431,nan,nan,nan,nan,nan,nan,nan,nan,-6.9956e-05,378221.7866897583,0.0001736832,378224.2197388649,nan,nan,nan,nan
111108,nan,nan,nan,nan,111047,378225.41571450233,378228.821788311,378228.821788311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814683,378224.5373649597,nan,nan,nan,nan,nan,nan,nan,nan,-6.99599e-05,378225.18875193596,0.0001738388,378227.6229008675,nan,nan,nan,nan
111109,nan,nan,nan,nan,111048,378228.8188736439,378232.2246699333,378232.2246699333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804012,378227.9405269623,nan,nan,nan,nan,nan,nan,nan,nan,-6.99624e-05,378228.5912158489,0.0001738158,378231.0258144379,nan,nan,nan,nan
111110,nan,nan,nan,nan,111049,378232.22167801857,378235.6301660538,378235.6301660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805726,378231.3434405327,nan,nan,nan,nan,nan,nan,nan,nan,-6.99537e-05,378231.99473309517,0.0001738437,378234.43026223185,nan,nan,nan,nan
111111,nan,nan,nan,nan,111050,378235.6262345314,378239.0325419903,378239.0325419903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805217,378234.74788832664,nan,nan,nan,nan,nan,nan,nan,nan,-6.99682e-05,378235.3991847038,0.0001739609,378237.83265342715,nan,nan,nan,nan
111112,nan,nan,nan,nan,111051,378239.0295443535,378242.43642282486,378242.43642282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797304,378238.15027952194,nan,nan,nan,nan,nan,nan,nan,nan,-6.99623e-05,378238.8015754223,0.0001739134,378241.23653712275,nan,nan,nan,nan
111113,nan,nan,nan,nan,111052,378242.43243551254,378245.83864951134,378245.83864951134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809006,378241.55416321754,nan,nan,nan,nan,nan,nan,nan,nan,-6.99664e-05,378242.204457283,0.0001738273,378244.638799572,nan,nan,nan,nan
111114,nan,nan,nan,nan,111053,378245.83472299576,378249.23938918114,378249.23938918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812019,378244.9564256668,nan,nan,nan,nan,nan,nan,nan,nan,-6.99788e-05,378245.6066567898,0.0001738941,378248.0414139271,nan,nan,nan,nan
111115,nan,nan,nan,nan,111054,378249.2375011444,378252.64273381233,378252.64273381233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808029,378248.3590400219,nan,nan,nan,nan,nan,nan,nan,nan,-6.99752e-05,378249.010433197,0.0001737509,378251.443787241,nan,nan,nan,nan
111116,nan,nan,nan,nan,111055,378252.6396844387,378256.04559087753,378256.04559087753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808765,378251.7614133358,nan,nan,nan,nan,nan,nan,nan,nan,-6.99735e-05,378252.41168117523,0.0001738284,378254.84570279124,nan,nan,nan,nan
111117,nan,nan,nan,nan,111056,378256.04167985916,378259.4467494488,378259.4467494488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810278,378255.16332888603,nan,nan,nan,nan,nan,nan,nan,nan,-6.99744e-05,378255.8146238327,0.0001738773,378258.2479537964,nan,nan,nan,nan
111118,nan,nan,nan,nan,111057,378259.4437506199,378262.84940481186,378262.84940481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808671,378258.5655798912,nan,nan,nan,nan,nan,nan,nan,nan,-6.99884e-05,378259.21678447723,0.0001739359,378261.6495172024,nan,nan,nan,nan
111119,nan,nan,nan,nan,111058,378262.84540462494,378266.2505300045,378266.2505300045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805793,378261.9671432972,nan,nan,nan,nan,nan,nan,nan,nan,-6.9981e-05,378262.6185286045,0.0001738868,378265.0516327858,nan,nan,nan,nan
111120,nan,nan,nan,nan,111059,378266.2475299835,378269.6529583931,378269.6529583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809381,378265.3692588806,nan,nan,nan,nan,nan,nan,nan,nan,-6.99926e-05,378266.0209157467,0.00017385,378268.45415916445,nan,nan,nan,nan
111121,nan,nan,nan,nan,111060,378269.65004229546,378273.0550200939,378273.0550200939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808618,378268.77178525925,nan,nan,nan,nan,nan,nan,nan,nan,-6.99959e-05,378269.4219915867,0.0001738647,378271.8559431076,nan,nan,nan,nan
111122,nan,nan,nan,nan,111061,378273.05192422867,378276.45587587357,378276.45587587357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811912,378272.1735692024,nan,nan,nan,nan,nan,nan,nan,nan,-6.99877e-05,378272.82486605644,0.0001739065,378275.25698843005,nan,nan,nan,nan
111123,nan,nan,nan,nan,111062,378276.4529623985,378279.85879445076,378279.85879445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806462,378275.57461452484,nan,nan,nan,nan,nan,nan,nan,nan,-6.99957e-05,378276.2259993553,0.0001738991,378278.65901794436,nan,nan,nan,nan
111124,nan,nan,nan,nan,111063,378279.8547935486,378283.26115942,378283.26115942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815165,378278.97664403915,nan,nan,nan,nan,nan,nan,nan,nan,-6.9998e-05,378279.6279153824,0.0001740302,378282.06127061846,nan,nan,nan,nan
111125,nan,nan,nan,nan,111064,378283.25724339485,378286.6633219719,378286.6633219719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,378282.37889671326,nan,nan,nan,nan,nan,nan,nan,nan,-7.00132e-05,378283.0301671028,0.0001738861,378285.46443428996,nan,nan,nan,nan
111126,nan,nan,nan,nan,111065,378286.6604113579,378290.06862807274,378290.06862807274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811349,378285.78206038475,nan,nan,nan,nan,nan,nan,nan,nan,-7.00044e-05,378286.43334794044,0.0001738155,378288.8687392712,nan,nan,nan,nan
111127,nan,nan,nan,nan,111066,378290.06471657753,378293.4715387821,378293.4715387821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180519,378289.186365366,nan,nan,nan,nan,nan,nan,nan,nan,-7.00086e-05,378289.837659359,0.0001738411,378292.27164092066,nan,nan,nan,nan
111128,nan,nan,nan,nan,111067,378293.4676270485,378296.8744645119,378296.8744645119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807426,378292.58926701546,nan,nan,nan,nan,nan,nan,nan,nan,-7.00171e-05,378293.2404856682,0.0001737942,378295.6745764256,nan,nan,nan,nan
111129,nan,nan,nan,nan,111068,378296.87055420876,378300.2783443928,378300.2783443928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802097,378295.99220252037,nan,nan,nan,nan,nan,nan,nan,nan,-7.00205e-05,378296.643586874,0.000174058,378299.07845702174,nan,nan,nan,nan
111130,nan,nan,nan,nan,111069,378300.2744343281,378303.68329262733,378303.68329262733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808323,378299.39608311653,nan,nan,nan,nan,nan,nan,nan,nan,-7.00228e-05,378300.0474681854,0.0001738464,378302.48249878886,nan,nan,nan,nan
111131,nan,nan,nan,nan,111070,378303.6782915592,378307.08590340614,378307.08590340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804373,378302.80012488365,nan,nan,nan,nan,nan,nan,nan,nan,-7.00167e-05,378303.451413393,0.0001739052,378305.8871053696,nan,nan,nan,nan
111132,nan,nan,nan,nan,111071,378307.0829901695,378310.4900736809,378310.4900736809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799071,378306.2047314644,nan,nan,nan,nan,nan,nan,nan,nan,-7.00302e-05,378306.8549132347,0.0001738701,378309.29018511774,nan,nan,nan,nan
111133,nan,nan,nan,nan,111072,378310.48616194725,378313.8926272392,378313.8926272392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811604,378309.60781121254,nan,nan,nan,nan,nan,nan,nan,nan,-7.00297e-05,378310.25910663605,0.0001738087,378312.69178953173,nan,nan,nan,nan
111134,nan,nan,nan,nan,111073,378313.88762640953,378317.29665493965,378317.29665493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805525,378313.0094156265,nan,nan,nan,nan,nan,nan,nan,nan,-7.00221e-05,378313.6607489586,0.0001738418,378316.0957960129,nan,nan,nan,nan
111135,nan,nan,nan,nan,111074,378317.29165410995,378320.69954919815,378320.69954919815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179804,378316.4134221077,nan,nan,nan,nan,nan,nan,nan,nan,-7.0034e-05,378317.06477594376,0.0001738964,378319.49871554377,nan,nan,nan,nan
111136,nan,nan,nan,nan,111075,378320.69454836845,378324.1015713215,378324.1015713215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805458,378319.81634163857,nan,nan,nan,nan,nan,nan,nan,nan,-7.00345e-05,378320.46766901016,0.0001738644,378322.90217819216,nan,nan,nan,nan
111137,nan,nan,nan,nan,111076,378324.09854388237,378327.5043685436,378327.5043685436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814282,378323.21980428696,nan,nan,nan,nan,nan,nan,nan,nan,-7.00404e-05,378323.8711900711,0.0001737954,378326.30556740763,nan,nan,nan,nan
111138,nan,nan,nan,nan,111077,378327.5013701916,378330.90870308876,378330.90870308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803369,378326.6231935024,nan,nan,nan,nan,nan,nan,nan,nan,-7.00389e-05,378327.2742269039,0.0001737816,378329.7088722229,nan,nan,nan,nan
111139,nan,nan,nan,nan,111078,378330.9047064781,378334.31177067757,378334.31177067757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807614,378330.0264983177,nan,nan,nan,nan,nan,nan,nan,nan,-7.0047e-05,378330.6767106056,0.000173863,378333.1119073868,nan,nan,nan,nan
111140,nan,nan,nan,nan,111079,378334.3078556061,378337.7137143612,378337.7137143612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811804,378333.4295334816,nan,nan,nan,nan,nan,nan,nan,nan,-7.00362e-05,378334.0797650814,0.000173876,378336.51491632464,nan,nan,nan,nan
111141,nan,nan,nan,nan,111080,378337.7107901573,378341.11772322655,378341.11772322655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802967,378336.83254241943,nan,nan,nan,nan,nan,nan,nan,nan,-7.00547e-05,378337.48272418976,0.0001738298,378339.9178322792,nan,nan,nan,nan
111142,nan,nan,nan,nan,111081,378341.11380934715,378344.5195391178,378344.5195391178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809729,378340.235458374,nan,nan,nan,nan,nan,nan,nan,nan,-7.00433e-05,378340.88675260544,0.0001738222,378343.3206519127,nan,nan,nan,nan
111143,nan,nan,nan,nan,111082,378344.5166223049,378347.9236397743,378347.9236397743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812193,378343.6382780075,nan,nan,nan,nan,nan,nan,nan,nan,-7.00567e-05,378344.2896287441,0.0001738221,378346.7245313168,nan,nan,nan,nan
111144,nan,nan,nan,nan,111083,378347.920974493,378351.3262104988,378351.3262104988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803704,378347.0421574116,nan,nan,nan,nan,nan,nan,nan,nan,-7.0054e-05,378347.6935117245,0.0001738703,378350.12732138636,nan,nan,nan,nan
111145,nan,nan,nan,nan,111084,378351.3232076168,378354.73074531555,378354.73074531555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811778,378350.44494748116,nan,nan,nan,nan,nan,nan,nan,nan,-7.00553e-05,378351.09624290466,0.0001737954,378353.53085842135,nan,nan,nan,nan
111146,nan,nan,nan,nan,111085,378354.72674560547,378358.1340329647,378358.1340329647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180598,378353.84848451614,nan,nan,nan,nan,nan,nan,nan,nan,-7.00541e-05,378354.4998700619,0.0001738927,378356.9341434479,nan,nan,nan,nan
111147,nan,nan,nan,nan,111086,378358.1301205158,378361.5370950699,378361.5370950699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803168,378357.2517695427,nan,nan,nan,nan,nan,nan,nan,nan,-7.00527e-05,378357.9030404091,0.0001738013,378360.3382071495,nan,nan,nan,nan
111148,nan,nan,nan,nan,111087,378361.53418016434,378364.9410097599,378364.9410097599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802084,378360.6558332443,nan,nan,nan,nan,nan,nan,nan,nan,-7.00748e-05,378361.307131052,0.0001738665,378363.74112358096,nan,nan,nan,nan
111149,nan,nan,nan,nan,111088,378364.93709445,378368.34482741356,378368.34482741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806301,378364.05874967575,nan,nan,nan,nan,nan,nan,nan,nan,-7.0069e-05,378364.71012735367,0.0001738731,378367.14403309824,nan,nan,nan,nan
111150,nan,nan,nan,nan,111089,378368.339826107,378371.7457661629,378371.7457661629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814389,378367.46165919304,nan,nan,nan,nan,nan,nan,nan,nan,-7.007e-05,378368.11285972595,0.0001737892,378370.54631891253,nan,nan,nan,nan
111151,nan,nan,nan,nan,111090,378371.74175834656,378375.14750123024,378375.14750123024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180602,378370.8639450073,nan,nan,nan,nan,nan,nan,nan,nan,-7.00816e-05,378371.5153295994,0.0001739685,378373.9486135483,nan,nan,nan,nan
111152,nan,nan,nan,nan,111091,378375.14459085464,378378.5502347946,378378.5502347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815272,378374.2662396431,nan,nan,nan,nan,nan,nan,nan,nan,-7.00626e-05,378374.9175465107,0.0001738383,378377.3513485432,nan,nan,nan,nan
111153,nan,nan,nan,nan,111092,378378.54723501205,378381.95225048065,378381.95225048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803396,378377.668974638,nan,nan,nan,nan,nan,nan,nan,nan,-7.00695e-05,378378.32035946846,0.0001738814,378380.7531649113,nan,nan,nan,nan
111154,nan,nan,nan,nan,111093,378381.94905257225,378385.3539261818,378385.3539261818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800651,378381.0707910061,nan,nan,nan,nan,nan,nan,nan,nan,-7.00856e-05,378381.722086668,0.0001737901,378384.1560794354,nan,nan,nan,nan
111155,nan,nan,nan,nan,111094,378385.3519272804,378388.7563135624,378388.7563135624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797678,378384.47370553017,nan,nan,nan,nan,nan,nan,nan,nan,-7.00825e-05,378385.1239628792,0.0001738817,378387.55751028063,nan,nan,nan,nan
