index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76079,nan,nan,nan,nan,76039,258993.0629684925,258996.46890068054,258996.46890068054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169371,258992.18470549583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956717,258992.83591151237,0.0007068213,258995.27001371383,nan,nan,nan,nan
76080,nan,nan,nan,nan,76040,258996.46599054337,258999.87203907967,258999.87203907967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168474,258995.58763980865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956748,258996.23889017105,0.0007068799,258998.67315115928,nan,nan,nan,nan
76081,nan,nan,nan,nan,76041,258999.8691084385,259003.27602362633,259003.27602362633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160213,258998.9907772541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956758,258999.6420738697,0.0007069622,259002.07613458633,nan,nan,nan,nan
76082,nan,nan,nan,nan,76042,259003.27211117744,259006.67929267883,259006.67929267883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172705,259002.39376068115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956875,259003.04505586624,0.0007067949,259005.47949090003,nan,nan,nan,nan
76083,nan,nan,nan,nan,76043,259006.6753537655,259010.0812315941,259010.0812315941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169452,259005.79711699486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956822,259006.4473028183,0.0007067135,259008.8821665287,nan,nan,nan,nan
76084,nan,nan,nan,nan,76044,259010.0781390667,259013.483076334,259013.483076334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162221,259009.19979262352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956895,259009.85108852386,0.0007065457,259012.2841884136,nan,nan,nan,nan
76085,nan,nan,nan,nan,76045,259013.48015332222,259016.88481354713,259016.88481354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156745,259012.60181450844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956903,259013.25311088562,0.000706796,259015.6859251499,nan,nan,nan,nan
76086,nan,nan,nan,nan,76046,259016.8818948269,259020.28855514526,259020.28855514526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164645,259016.00355124474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956919,259016.65493559837,0.0007067592,259019.08776488304,nan,nan,nan,nan
76087,nan,nan,nan,nan,76047,259020.2835404873,259023.6886293888,259023.6886293888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160842,259019.40539097786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956984,259020.05666208267,0.0007068079,259022.48971500396,nan,nan,nan,nan
76088,nan,nan,nan,nan,76048,259023.68560552597,259027.09089708328,259027.09089708328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158981,259022.80734109879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957057,259023.45863604546,0.0007068556,259025.89200987815,nan,nan,nan,nan
76089,nan,nan,nan,nan,76049,259027.08798384666,259030.4937596321,259030.4937596321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155553,259026.20963597298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957005,259026.86093521118,0.0007067299,259029.29387106895,nan,nan,nan,nan
76090,nan,nan,nan,nan,76050,259030.4898519516,259033.8948981762,259033.8948981762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161659,259029.61149716377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957138,259030.2628815174,0.0007067987,259032.69599285125,nan,nan,nan,nan
76091,nan,nan,nan,nan,76051,259033.89188218117,259037.29777407646,259037.29777407646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170108,259033.01361894608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956973,259033.6649441719,0.0007067618,259036.09838953018,nan,nan,nan,nan
76092,nan,nan,nan,nan,76052,259037.29427790642,259040.7005226612,259040.7005226612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169224,259036.416015625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957085,259037.0662238598,0.0007067174,259039.49963560104,nan,nan,nan,nan
76093,nan,nan,nan,nan,76053,259040.69656419754,259044.102132082,259044.102132082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159704,259039.81726169586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957157,259040.4685575962,0.0007067692,259042.90324440002,nan,nan,nan,nan
76094,nan,nan,nan,nan,76054,259044.09921741486,259047.50511670113,259047.50511670113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,259043.22087049484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957232,259043.8711669445,0.0007066567,259046.3052364826,nan,nan,nan,nan
76095,nan,nan,nan,nan,76055,259047.50120449066,259050.9085817337,259050.9085817337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171929,259046.62286257744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295717,259047.27423882484,0.0007068328,259049.70769491195,nan,nan,nan,nan
76096,nan,nan,nan,nan,76056,259050.90458154678,259054.31136536598,259054.31136536598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171473,259050.02532100677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957156,259050.6766166687,0.0007068085,259053.1114779949,nan,nan,nan,nan
76097,nan,nan,nan,nan,76057,259054.30740618706,259057.7131228447,259057.7131228447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165274,259053.42910408974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957183,259054.07937550545,0.0007067644,259056.51302185058,nan,nan,nan,nan
76098,nan,nan,nan,nan,76058,259057.70896196365,259061.11476135254,259061.11476135254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159557,259056.8306479454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957264,259057.48199939728,0.0007069355,259059.91496005058,nan,nan,nan,nan
76099,nan,nan,nan,nan,76059,259061.11076188087,259064.5185174942,259064.5185174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159624,259060.2325861454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957308,259060.88384771347,0.0007066876,259063.31862869262,nan,nan,nan,nan
76100,nan,nan,nan,nan,76060,259064.51351690292,259067.9200310707,259067.9200310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165435,259063.63625478745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957342,259064.2865498066,0.0007068769,259066.721144104,nan,nan,nan,nan
76101,nan,nan,nan,nan,76061,259067.9170320034,259071.3218767643,259071.3218767643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167376,259067.03877019882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957272,259067.6901190281,0.0007066813,259070.12208213806,nan,nan,nan,nan
76102,nan,nan,nan,nan,76062,259071.3178780079,259074.7235839367,259074.7235839367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164846,259070.43970823288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957302,259071.09100031853,0.0007065806,259073.5247525215,nan,nan,nan,nan
76103,nan,nan,nan,nan,76063,259074.72064518929,259078.1256108284,259078.1256108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159691,259073.84237861633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957289,259074.4926185608,0.0007068098,259076.92672171592,nan,nan,nan,nan
76104,nan,nan,nan,nan,76064,259078.12264370918,259081.52669024467,259081.52669024467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168568,259077.24434781075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957373,259077.89464473724,0.0007066805,259080.32780327796,nan,nan,nan,nan
76105,nan,nan,nan,nan,76065,259081.52369093895,259084.93018960953,259084.93018960953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167818,259080.6454293728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957394,259081.29672551155,0.0007066103,259083.73029484748,nan,nan,nan,nan
76106,nan,nan,nan,nan,76066,259084.92627191544,259088.33004784584,259088.33004784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167376,259084.0479209423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957438,259084.69930553436,0.0007067039,259087.13128676414,nan,nan,nan,nan
76107,nan,nan,nan,nan,76067,259088.32702875137,259091.7322821617,259091.7322821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165368,259087.44891285896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957397,259088.10021162033,0.0007065905,259090.53339543342,nan,nan,nan,nan
76108,nan,nan,nan,nan,76068,259091.7293651104,259095.13494968414,259095.13494968414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158271,259090.85102152824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957484,259091.50240707397,0.0007067798,259093.93606987,nan,nan,nan,nan
76109,nan,nan,nan,nan,76069,259095.13194966316,259098.53789901733,259098.53789901733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164966,259094.2536959648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957559,259094.90507268906,0.0007066509,259097.33900990486,nan,nan,nan,nan
76110,nan,nan,nan,nan,76070,259098.53493475914,259101.94134783745,259101.94134783745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167939,259097.65663599968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957541,259098.3079304695,0.0007069509,259100.74246087074,nan,nan,nan,nan
76111,nan,nan,nan,nan,76071,259101.9384329319,259105.34478259087,259105.34478259087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170081,259101.06008696556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957447,259101.71147203445,0.0007068099,259104.1449903488,nan,nan,nan,nan
76112,nan,nan,nan,nan,76072,259105.34082055092,259108.74654102325,259108.74654102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161378,259104.46261644363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957461,259105.11351275444,0.0007066341,259107.54765429496,nan,nan,nan,nan
76113,nan,nan,nan,nan,76073,259108.7436285019,259112.1490933895,259112.1490933895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165836,259107.8652803898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957589,259108.5165772438,0.0007068003,259110.94927563667,nan,nan,nan,nan
76114,nan,nan,nan,nan,76074,259112.14509177208,259115.55215620995,259115.55215620995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168742,259111.2669017315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957542,259111.91821432114,0.0007068147,259114.35327806472,nan,nan,nan,nan
76115,nan,nan,nan,nan,76075,259115.549161911,259118.95659303665,259118.95659303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163266,259114.67090415955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957593,259115.32219982147,0.0007066466,259117.7567047119,nan,nan,nan,nan
76116,nan,nan,nan,nan,76076,259118.95268130302,259122.35937952995,259122.35937952995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164752,259118.07433080673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957615,259118.72560167313,0.0007067032,259121.15949001312,nan,nan,nan,nan
76117,nan,nan,nan,nan,76077,259122.35546779633,259125.76016497612,259125.76016497612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166667,259121.47711610794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957612,259122.1285021305,0.0007067928,259124.5612780094,nan,nan,nan,nan
76118,nan,nan,nan,nan,76078,259125.757250309,259129.16440749168,259129.16440749168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171018,259124.87890410423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957593,259125.53028798103,0.0007067477,259127.96352376937,nan,nan,nan,nan
76119,nan,nan,nan,nan,76079,259129.15949630737,259132.56471657753,259132.56471657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167028,259128.2811498642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957671,259128.93253159523,0.0007067793,259131.36591567993,nan,nan,nan,nan
76120,nan,nan,nan,nan,76080,259132.5618004799,259135.96796870232,259135.96796870232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175571,259131.68354177475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957701,259132.33374285698,0.0007067336,259134.7681218624,nan,nan,nan,nan
76121,nan,nan,nan,nan,76081,259135.96296739578,259139.36905646324,259139.36905646324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,259135.08574795723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957685,259135.73600125313,0.0007067373,259138.1695326805,nan,nan,nan,nan
76122,nan,nan,nan,nan,76082,259139.36604571342,259142.7703666687,259142.7703666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173,259138.48715877533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957724,259139.13813877106,0.0007066892,259141.57145490646,nan,nan,nan,nan
76123,nan,nan,nan,nan,76083,259142.76745676994,259146.1740977764,259146.1740977764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170161,259141.88908100128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957813,259142.5398259163,0.0007066875,259144.97321095466,nan,nan,nan,nan
76124,nan,nan,nan,nan,76084,259146.1690981388,259149.57545399666,259149.57545399666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173442,259145.29083704948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957799,259145.9421327114,0.0007067494,259148.37556757926,nan,nan,nan,nan
76125,nan,nan,nan,nan,76085,259149.57154345512,259152.97726655006,259152.97726655006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172411,259148.6931936741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957726,259149.3445775509,0.0007066644,259151.7774638176,nan,nan,nan,nan
76126,nan,nan,nan,nan,76086,259152.97327184677,259156.37987017632,259156.37987017632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174647,259152.0950899124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957848,259152.74639058113,0.0007066744,259155.18107237815,nan,nan,nan,nan
76127,nan,nan,nan,nan,76087,259156.3769595623,259159.7835021019,259159.7835021019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160896,259155.49869847298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957813,259156.14888000488,0.000706788,259158.58361020088,nan,nan,nan,nan
76128,nan,nan,nan,nan,76088,259159.77958774567,259163.18690991402,259163.18690991402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,259158.9012362957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295776,259159.55262112617,0.0007066939,259161.98808135986,nan,nan,nan,nan
76129,nan,nan,nan,nan,76089,259163.18391370773,259166.58994555473,259166.58994555473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316522,259162.30570745468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957892,259162.95651102066,0.0007067653,259165.39114775657,nan,nan,nan,nan
76130,nan,nan,nan,nan,76090,259166.58702087402,259169.991658926,259169.991658926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162851,259165.7087738514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957933,259166.35895562172,0.0007066287,259168.79277362823,nan,nan,nan,nan
76131,nan,nan,nan,nan,76091,259169.98865914345,259173.39464735985,259173.39464735985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,259169.11039972305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957893,259169.76177072525,0.0007066668,259172.19575967788,nan,nan,nan,nan
76132,nan,nan,nan,nan,76092,259173.39173197746,259176.7977423668,259176.7977423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,259172.5133857727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957905,259173.16477108002,0.0007065763,259175.59885540008,nan,nan,nan,nan
76133,nan,nan,nan,nan,76093,259176.79482889175,259180.2002799511,259180.2002799511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164685,259175.9164814949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957887,259176.56786727905,0.0007068481,259179.00139346122,nan,nan,nan,nan
76134,nan,nan,nan,nan,76094,259180.19728183746,259183.60233092308,259183.60233092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164698,259179.31901955605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957949,259179.9693145752,0.0007067908,259182.4035176277,nan,nan,nan,nan
76135,nan,nan,nan,nan,76095,259183.59933114052,259187.00627994537,259187.00627994537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161311,259182.72114372253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958013,259183.37245726585,0.0007066911,259185.8064385891,nan,nan,nan,nan
76136,nan,nan,nan,nan,76096,259187.00233268738,259190.40722727776,259190.40722727776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531604,259186.1240646839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957979,259186.7742855549,0.0007065423,259189.20733942985,nan,nan,nan,nan
76137,nan,nan,nan,nan,76097,259190.40323257446,259193.80872797966,259193.80872797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162663,259189.52496552467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958034,259190.17626214027,0.0007067004,259192.60984101295,nan,nan,nan,nan
76138,nan,nan,nan,nan,76098,259193.80581712723,259197.21099877357,259197.21099877357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165555,259192.92746710777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958113,259193.57876491547,0.0007067131,259196.01211967468,nan,nan,nan,nan
76139,nan,nan,nan,nan,76099,259197.20808887482,259200.61517095566,259200.61517095566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162328,259196.3297457695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958073,259196.9810435772,0.0007067777,259199.41536273956,nan,nan,nan,nan
76140,nan,nan,nan,nan,76100,259200.61126995087,259204.01623034477,259204.01623034477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169278,259199.73298883438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958111,259200.3833053112,0.0007066603,259202.81834163665,nan,nan,nan,nan
76141,nan,nan,nan,nan,76101,259204.01322865486,259207.42021036148,259207.42021036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161793,259203.13596773148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958154,259203.78700709343,0.0007066946,259206.22037758827,nan,nan,nan,nan
76142,nan,nan,nan,nan,76102,259207.41621088982,259210.8216369152,259210.8216369152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167363,259206.5380036831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958087,259207.18821835518,0.0007067169,259209.62271513938,nan,nan,nan,nan
76143,nan,nan,nan,nan,76103,259210.8186032772,259214.226000309,259214.226000309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167885,259209.9403412342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958088,259210.59163856506,0.0007068933,259213.02711572647,nan,nan,nan,nan
76144,nan,nan,nan,nan,76104,259214.2229731083,259217.63043308258,259217.63043308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,259213.3447418213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958193,259213.99599957466,0.0007067706,259216.43026413917,nan,nan,nan,nan
76145,nan,nan,nan,nan,76105,259217.62618136406,259221.03350639343,259221.03350639343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155553,259216.747890234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958218,259217.398093462,0.0007069248,259219.83261051177,nan,nan,nan,nan
76146,nan,nan,nan,nan,76106,259221.02949738503,259224.43489694595,259224.43489694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317063,259220.1502366066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958107,259220.80153274536,0.0007068047,259223.23601021766,nan,nan,nan,nan
76147,nan,nan,nan,nan,76107,259224.431984663,259227.83804106712,259227.83804106712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531698,259223.55363631248,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295831,259224.2050204277,0.0007067283,259226.6391541004,nan,nan,nan,nan
76148,nan,nan,nan,nan,76108,259227.83511137962,259231.24169659615,259231.24169659615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315084,259226.95678019524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958276,259227.60805916786,0.0007067458,259230.04181256294,nan,nan,nan,nan
76149,nan,nan,nan,nan,76109,259231.2377102375,259234.64527750015,259234.64527750015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172143,259230.35943865776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958154,259231.01081681252,0.0007067238,259233.4451734066,nan,nan,nan,nan
76150,nan,nan,nan,nan,76110,259234.6411473751,259238.04790329933,259238.04790329933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,259233.76279950142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958274,259234.414185524,0.0007067233,259236.8480214119,nan,nan,nan,nan
76151,nan,nan,nan,nan,76111,259238.04399442673,259241.45068883896,259241.45068883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315566,259237.1656475067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958291,259237.81702423096,0.0007066964,259240.25080051422,nan,nan,nan,nan
76152,nan,nan,nan,nan,76112,259241.44668865204,259244.92753696442,259244.92753696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168541,259240.56842660904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958331,259241.2198112011,0.0007066609,259243.73064818382,nan,nan,nan,nan
76153,nan,nan,nan,nan,76113,259244.92653656006,259248.33284235,259248.33284235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159503,259244.04827427864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958286,259244.6995754242,0.0007068066,259247.13298859596,nan,nan,nan,nan
76154,nan,nan,nan,nan,76114,259248.3288373947,259251.73440122604,259251.73440122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315949,259247.45061469078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958376,259248.10195946693,0.0007068911,259250.53556575775,nan,nan,nan,nan
76155,nan,nan,nan,nan,76115,259251.73148918152,259255.13834261894,259255.13834261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316198,259250.85319185257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958324,259251.50344610214,0.0007067529,259253.93845357894,nan,nan,nan,nan
