index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86079,nan,nan,nan,nan,86033,293029.2004761696,293032.6084549427,293032.6084549427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305461,293028.32212877274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952786,293028.97350907326,0.0007239929,293031.40757288935,nan,nan,nan,nan
86080,nan,nan,nan,nan,86034,293032.6035428047,293036.0089724064,293036.0089724064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319185,293031.72519898415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952758,293032.37650442123,0.00072403,293034.8101741314,nan,nan,nan,nan
86081,nan,nan,nan,nan,86035,293036.00605487823,293039.4114689827,293039.4114689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,293035.1278002262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952694,293035.77879714966,0.0007240951,293038.2125920296,nan,nan,nan,nan
86082,nan,nan,nan,nan,86036,293039.4085586071,293042.8149795532,293042.8149795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307925,293038.5302181244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295275,293039.1815903187,0.0007239053,293041.6150921822,nan,nan,nan,nan
86083,nan,nan,nan,nan,86037,293042.8109807968,293046.2164633274,293046.2164633274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317083,293041.932718277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952669,293042.58401441574,0.0007239797,293045.0176044941,nan,nan,nan,nan
86084,nan,nan,nan,nan,86038,293046.2134613991,293049.6188457012,293049.6188457012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308152,293045.3352305889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952602,293045.9865260124,0.0007239811,293048.42004599574,nan,nan,nan,nan
86085,nan,nan,nan,nan,86039,293049.615916729,293053.0209643841,293053.0209643841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320605,293048.73767209053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952548,293049.38785386086,0.0007240378,293051.82179322245,nan,nan,nan,nan
86086,nan,nan,nan,nan,86040,293053.017762661,293056.4231991768,293056.4231991768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315168,293052.13941931725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952519,293052.7907152176,0.0007239989,293055.22340168955,nan,nan,nan,nan
86087,nan,nan,nan,nan,86041,293056.41921520233,293059.8248898983,293059.8248898983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315677,293055.54102778435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952544,293056.1923222542,0.0007240853,293058.6250003815,nan,nan,nan,nan
86088,nan,nan,nan,nan,86042,293059.82088780403,293063.2264444828,293063.2264444828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312624,293058.9426264763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952481,293059.59392237663,0.0007239515,293062.026554966,nan,nan,nan,nan
86089,nan,nan,nan,nan,86043,293063.2225289345,293066.62810468674,293066.62810468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308099,293062.3441810608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952415,293062.99556684494,0.0007239103,293065.42897143366,nan,nan,nan,nan
86090,nan,nan,nan,nan,86044,293066.62507510185,293070.0290336609,293070.0290336609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313642,293065.74659752846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952443,293066.3968937397,0.0007239241,293068.83111848834,nan,nan,nan,nan
86091,nan,nan,nan,nan,86045,293070.0269985199,293073.43168377876,293073.43168377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308675,293069.14874458313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952424,293069.79903268814,0.0007239702,293072.23279752734,nan,nan,nan,nan
86092,nan,nan,nan,nan,86046,293073.42876911163,293076.8343949318,293076.8343949318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315637,293072.55042362213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295235,293073.2018082142,0.000723916,293075.6345592976,nan,nan,nan,nan
86093,nan,nan,nan,nan,86047,293076.8303954601,293080.2367041111,293080.2367041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307858,293075.9521853924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952374,293076.6035208702,0.0007239413,293079.03782644274,nan,nan,nan,nan
86094,nan,nan,nan,nan,86048,293080.2337887287,293083.6391375065,293083.6391375065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311768,293079.35545253754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952318,293080.0067372322,0.000723973,293082.44025101664,nan,nan,nan,nan
86095,nan,nan,nan,nan,86049,293083.6361823082,293087.04006671906,293087.04006671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311888,293082.75787711143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952181,293083.40814733505,0.0007239191,293085.84117951395,nan,nan,nan,nan
86096,nan,nan,nan,nan,86050,293087.0370681286,293090.4446377754,293090.4446377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306532,293086.15880560875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952206,293086.8101015091,0.0007239126,293089.24474849703,nan,nan,nan,nan
86097,nan,nan,nan,nan,86051,293090.44063687325,293093.8475701809,293093.8475701809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315543,293089.5623745918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952169,293090.2137641907,0.0007238622,293092.64767661097,nan,nan,nan,nan
86098,nan,nan,nan,nan,86052,293093.8436226845,293097.24896383286,293097.24896383286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305407,293092.96530270576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952183,293093.6166369915,0.0007237729,293096.05114021304,nan,nan,nan,nan
86099,nan,nan,nan,nan,86053,293097.24696421623,293100.65326046944,293100.65326046944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310027,293096.36876630783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952144,293097.0189988613,0.0007240194,293099.4544395447,nan,nan,nan,nan
86100,nan,nan,nan,nan,86054,293100.650329113,293104.0560491085,293104.0560491085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323885,293099.7720656395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952106,293100.422260046,0.000724086,293102.85614504816,nan,nan,nan,nan
86101,nan,nan,nan,nan,86055,293104.05212140083,293107.458496809,293107.458496809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,293103.17377114296,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295207,293103.8250722885,0.0007239882,293106.25764813425,nan,nan,nan,nan
86102,nan,nan,nan,nan,86056,293107.4534957409,293110.85874414444,293110.85874414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316146,293106.57527422905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952045,293107.2266178131,0.0007238728,293109.6598567009,nan,nan,nan,nan
86103,nan,nan,nan,nan,86057,293110.85582590103,293114.2614815235,293114.2614815235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231241,293109.9774827957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295197,293110.6288650036,0.0007240548,293113.06161155703,nan,nan,nan,nan
86104,nan,nan,nan,nan,86058,293114.2574837208,293117.66442656517,293117.66442656517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322774,293113.3792376518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951985,293114.0306081772,0.0007238976,293116.46452941897,nan,nan,nan,nan
86105,nan,nan,nan,nan,86059,293117.66041851044,293121.0662367344,293121.0662367344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231008,293116.78215551376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951945,293117.43354153633,0.0007240309,293119.8673509598,nan,nan,nan,nan
86106,nan,nan,nan,nan,86060,293121.06334137917,293124.46780371666,293124.46780371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317779,293120.1849770546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951919,293120.83527445793,0.0007239755,293123.26892151835,nan,nan,nan,nan
86107,nan,nan,nan,nan,86061,293124.46488809586,293127.87007141113,293127.87007141113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311031,293123.58654761314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951881,293124.2378387451,0.0007238693,293126.6712225914,nan,nan,nan,nan
86108,nan,nan,nan,nan,86062,293127.8670730591,293131.27422976494,293131.27422976494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314365,293126.9888486862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951872,293127.6390976906,0.0007240856,293130.07439842226,nan,nan,nan,nan
86109,nan,nan,nan,nan,86063,293131.2702522278,293134.67600274086,293134.67600274086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309746,293130.39202451706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951806,293131.04222130775,0.0007238924,293133.47711791995,nan,nan,nan,nan
86110,nan,nan,nan,nan,86064,293134.6730031967,293138.08075141907,293138.08075141907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314231,293133.79474401474,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295176,293134.44611668587,0.000723975,293136.8805173874,nan,nan,nan,nan
86111,nan,nan,nan,nan,86065,293138.07641005516,293141.48351430893,293141.48351430893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308875,293137.1981434822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951831,293137.8495275974,0.0007239857,293140.283633852,nan,nan,nan,nan
86112,nan,nan,nan,nan,86066,293141.4785144329,293144.8835570812,293144.8835570812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312022,293140.6012599468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951685,293141.25154709816,0.0007238475,293143.68466916087,nan,nan,nan,nan
86113,nan,nan,nan,nan,86067,293144.8805551529,293148.2878534794,293148.2878534794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310429,293144.00229525566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295169,293144.65362620354,0.0007239861,293147.08796849253,nan,nan,nan,nan
86114,nan,nan,nan,nan,86068,293148.2838625908,293151.68935990334,293151.68935990334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321863,293147.4055945873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951687,293148.0569779873,0.0007238963,293150.4905621052,nan,nan,nan,nan
86115,nan,nan,nan,nan,86069,293151.6864333153,293155.0927093029,293155.0927093029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312102,293150.8081882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951664,293151.4592189789,0.0007239676,293153.89291157725,nan,nan,nan,nan
86116,nan,nan,nan,nan,86070,293155.08871006966,293158.4967017174,293158.4967017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311741,293154.21053767204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951586,293154.86183309555,0.0007238628,293157.29591217043,nan,nan,nan,nan
86117,nan,nan,nan,nan,86071,293158.491702795,293161.89840888977,293161.89840888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316387,293157.6135382652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951522,293158.26482725143,0.0007239301,293160.69755783083,nan,nan,nan,nan
86118,nan,nan,nan,nan,86072,293161.89340901375,293165.30028629303,293165.30028629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307349,293161.0151839256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951615,293161.6664185524,0.0007238725,293164.1003991604,nan,nan,nan,nan
86119,nan,nan,nan,nan,86073,293165.2963781357,293168.70128536224,293168.70128536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230834,293164.4180252552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951437,293165.0692961216,0.0007237789,293167.502483511,nan,nan,nan,nan
86120,nan,nan,nan,nan,86074,293168.6983716488,293172.1033644676,293172.1033644676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308982,293167.8201096058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951511,293168.47083473206,0.0007238614,293170.90410318377,nan,nan,nan,nan
86121,nan,nan,nan,nan,86075,293172.1003603935,293175.5061445236,293175.5061445236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306438,293171.22172927856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951422,293171.87311434746,0.0007238518,293174.3062712193,nan,nan,nan,nan
86122,nan,nan,nan,nan,86076,293175.5022277832,293178.9081392288,293178.9081392288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230842,293174.6238973141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951392,293175.2752664089,0.0007237723,293177.7082523346,nan,nan,nan,nan
86123,nan,nan,nan,nan,86077,293178.9042289257,293182.3101656437,293182.3101656437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306465,293178.0258784294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951415,293178.6772634983,0.0007240246,293181.1102766037,nan,nan,nan,nan
86124,nan,nan,nan,nan,86078,293182.30625367165,293185.71135401726,293185.71135401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305836,293181.4279026985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951349,293182.0791733265,0.0007237856,293184.51246681216,nan,nan,nan,nan
86125,nan,nan,nan,nan,86079,293185.7084438801,293189.11398148537,293189.11398148537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301417,293184.83009290695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951347,293185.4810914993,0.0007238156,293187.9150918961,nan,nan,nan,nan
86126,nan,nan,nan,nan,86080,293189.1110627651,293192.5158185959,293192.5158185959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301605,293188.2327179909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951335,293188.88410043716,0.0007239846,293191.3169313908,nan,nan,nan,nan
86127,nan,nan,nan,nan,86081,293192.5128200054,293195.91891384125,293195.91891384125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319279,293191.6345574856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951275,293192.28594231606,0.0007239589,293194.7190932274,nan,nan,nan,nan
86128,nan,nan,nan,nan,86082,293195.914921999,293199.32114720345,293199.32114720345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316052,293195.0367193222,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295127,293195.68803596497,0.0007239258,293198.1222378254,nan,nan,nan,nan
86129,nan,nan,nan,nan,86083,293199.318117857,293202.7245531082,293202.7245531082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309317,293198.4398639202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951165,293199.0912399292,0.000723954,293201.5257348061,nan,nan,nan,nan
86130,nan,nan,nan,nan,86084,293202.7215514183,293206.127764225,293206.127764225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315503,293201.8433609009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951183,293202.4940237999,0.000724047,293204.92889299395,nan,nan,nan,nan
86131,nan,nan,nan,nan,86085,293206.12484550476,293209.53136873245,293209.53136873245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314553,293205.24651908875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951158,293205.8967988491,0.0007241223,293208.33248152735,nan,nan,nan,nan
86132,nan,nan,nan,nan,86086,293209.5284588337,293212.9323680401,293212.9323680401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311085,293208.65010762215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951172,293209.301353693,0.0007239937,293211.7334980011,nan,nan,nan,nan
86133,nan,nan,nan,nan,86087,293212.928355217,293216.3356220722,293216.3356220722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315182,293212.0511240959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951171,293212.70240831375,0.0007240136,293215.13578166964,nan,nan,nan,nan
86134,nan,nan,nan,nan,86088,293216.3317079544,293219.736222744,293219.736222744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231628,293215.45340776443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951085,293216.1036250591,0.0007239993,293218.5373331547,nan,nan,nan,nan
86135,nan,nan,nan,nan,86089,293219.73330545425,293223.1387462616,293223.1387462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319212,293218.8549592495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951035,293219.5063443184,0.0007242175,293221.9399475098,nan,nan,nan,nan
86136,nan,nan,nan,nan,86090,293223.1358361244,293226.54052472115,293226.54052472115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319239,293222.2575736046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950986,293222.9078025818,0.0007241436,293225.34163632395,nan,nan,nan,nan
86137,nan,nan,nan,nan,86091,293226.5376136303,293229.9429605007,293229.9429605007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314245,293225.65926241875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951012,293226.3095583916,0.0007238429,293228.7440976143,nan,nan,nan,nan
86138,nan,nan,nan,nan,86092,293229.9399590492,293233.3444156647,293233.3444156647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316896,293229.0617237091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950959,293229.71196842194,0.0007238533,293232.1455284596,nan,nan,nan,nan
86139,nan,nan,nan,nan,86093,293233.34150123596,293236.7479476929,293236.7479476929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314137,293232.46315455437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950867,293233.1145398617,0.0007239131,293235.54731621745,nan,nan,nan,nan
86140,nan,nan,nan,nan,86094,293236.7438220978,293240.1497426033,293240.1497426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314271,293235.86494231224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950852,293236.51628923416,0.0007240919,293238.949851656,nan,nan,nan,nan
86141,nan,nan,nan,nan,86095,293240.1457827091,293243.55065608025,293243.55065608025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232193,293239.2674777508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950847,293239.91775012016,0.0007239892,293242.35185470583,nan,nan,nan,nan
86142,nan,nan,nan,nan,86096,293243.5476617813,293246.95486950874,293246.95486950874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324849,293242.6694808006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950861,293243.32054018974,0.0007238566,293245.7559279442,nan,nan,nan,nan
86143,nan,nan,nan,nan,86097,293246.95182299614,293250.3597767353,293250.3597767353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315061,293246.073554039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295086,293246.72375917435,0.0007239603,293249.1599384785,nan,nan,nan,nan
86144,nan,nan,nan,nan,86098,293250.3558642864,293253.76206731796,293253.76206731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308916,293249.4775645733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950834,293250.12778377533,0.0007238387,293252.5617538929,nan,nan,nan,nan
86145,nan,nan,nan,nan,86099,293253.7580354214,293257.1627342701,293257.1627342701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302422,293252.8793799877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950809,293253.5306904316,0.0007240358,293255.96427502634,nan,nan,nan,nan
86146,nan,nan,nan,nan,86100,293257.16060972214,293260.56577038765,293260.56577038765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310415,293256.28190112114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950769,293256.9332857132,0.0007240535,293259.3675564766,nan,nan,nan,nan
86147,nan,nan,nan,nan,86101,293260.56276369095,293263.9683852196,293263.9683852196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318918,293259.6851825714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950682,293260.3365638256,0.0007238742,293262.76949777605,nan,nan,nan,nan
86148,nan,nan,nan,nan,86102,293263.9654662609,293267.3704342842,293267.3704342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312035,293263.08712387085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950652,293263.7385070324,0.0007237581,293266.17155137064,nan,nan,nan,nan
86149,nan,nan,nan,nan,86103,293267.3675186634,293270.77189207077,293270.77189207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311299,293266.48917746544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950638,293267.1405570507,0.0007239599,293269.57309689524,nan,nan,nan,nan
86150,nan,nan,nan,nan,86104,293270.76891469955,293274.1746816635,293274.1746816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304403,293269.89072299004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950645,293270.54090189934,0.0007238996,293272.97438206675,nan,nan,nan,nan
86151,nan,nan,nan,nan,86105,293274.1702697277,293277.576513052,293277.576513052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306773,293273.29200816154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950655,293273.94338965416,0.0007240206,293276.376215601,nan,nan,nan,nan
86152,nan,nan,nan,nan,86106,293277.5721037388,293280.97879362106,293280.97879362106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314566,293276.6938416958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950589,293277.3451373577,0.0007238234,293279.77899398806,nan,nan,nan,nan
86153,nan,nan,nan,nan,86107,293280.9748826027,293284.3805282116,293284.3805282116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307456,293280.09662008286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950549,293280.7468366623,0.0007238202,293283.18064441683,nan,nan,nan,nan
86154,nan,nan,nan,nan,86108,293284.3766171932,293287.782078743,293287.782078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312531,293283.4982705116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950546,293284.14965081215,0.000724019,293286.58319010737,nan,nan,nan,nan
86155,nan,nan,nan,nan,86109,293287.77908468246,293291.18413329124,293291.18413329124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308929,293286.90081620216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950445,293287.55111169815,0.0007239839,293289.98532595637,nan,nan,nan,nan
86156,nan,nan,nan,nan,86110,293291.1812238693,293294.8292353153,293294.8292353153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315945,293290.30295205116,293291.18413329124,293294.8292353153,nan,nan,nan,nan,nan,nan,-0.0002950539,293290.95398688316,0.000723838,293293.3879922867,nan,nan,nan,nan
