index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33079,nan,nan,nan,nan,33062,112623.19542384148,112626.6002202034,112626.6002202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,112622.31708097458,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,112622.96836853027,0.0006228627,112625.40133323669,nan,nan,nan,nan
33080,nan,nan,nan,nan,33063,112626.59730958939,112630.00362300873,112630.00362300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239637,112625.71895933151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795826,112626.37025499344,0.0006229036,112628.80378522872,nan,nan,nan,nan
33081,nan,nan,nan,nan,33064,112629.9996213913,112633.40701627731,112633.40701627731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245086,112629.12141132355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795856,112629.77274417877,0.0006231267,112632.20669569969,nan,nan,nan,nan
33082,nan,nan,nan,nan,33065,112633.40258336067,112636.80911803246,112636.80911803246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724589,112632.52432179451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,112633.17570638657,0.0006229184,112635.61031713485,nan,nan,nan,nan
33083,nan,nan,nan,nan,33066,112636.80617666245,112640.21116805077,112640.21116805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237093,112635.92794322968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,112636.57899260521,0.0006230015,112639.01227941512,nan,nan,nan,nan
33084,nan,nan,nan,nan,33067,112640.20824933052,112643.61197280884,112643.61197280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243506,112639.32990550995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,112639.98123049736,0.0006229853,112642.41408553123,nan,nan,nan,nan
33085,nan,nan,nan,nan,33068,112643.60897278786,112647.01599669456,112647.01599669456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237883,112642.73171162605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,112643.3830075264,0.0006229726,112645.81710758209,nan,nan,nan,nan
33086,nan,nan,nan,nan,33069,112647.01307797432,112650.41914176941,112650.41914176941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240922,112646.13473367691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796001,112646.78609275818,0.0006229476,112649.22025432586,nan,nan,nan,nan
33087,nan,nan,nan,nan,33070,112650.41621947289,112653.82313752174,112653.82313752174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724925,112649.53788042068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,112650.1891772747,0.0006229345,112652.62324895858,nan,nan,nan,nan
33088,nan,nan,nan,nan,33071,112653.81922745705,112657.22484064102,112657.22484064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238003,112652.9408750534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,112653.59114599228,0.0006230031,112656.02597727775,nan,nan,nan,nan
33089,nan,nan,nan,nan,33072,112657.2218413353,112660.63037419319,112660.63037419319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243332,112656.34360337257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,112656.99487614632,0.000622949,112659.43157901763,nan,nan,nan,nan
33090,nan,nan,nan,nan,33073,112660.62744283676,112664.0346941948,112664.0346941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238793,112659.74920511246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,112660.4002187252,0.0006228859,112662.83497037887,nan,nan,nan,nan
33091,nan,nan,nan,nan,33074,112664.03143930435,112667.43886184692,112667.43886184692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723732,112663.1525964737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,112663.80357265472,0.0006229226,112666.2389494419,nan,nan,nan,nan
33092,nan,nan,nan,nan,33075,112667.43486237526,112670.84138464928,112670.84138464928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246572,112666.55657553673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,112667.20811152458,0.0006229656,112669.64258112907,nan,nan,nan,nan
33093,nan,nan,nan,nan,33076,112670.83847665787,112674.24583339691,112674.24583339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236088,112669.96020722389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795913,112670.61123871803,0.0006227961,112673.04499759673,nan,nan,nan,nan
33094,nan,nan,nan,nan,33077,112674.2408323288,112677.64218020439,112677.64218020439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243493,112673.36262369156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,112674.01395487785,0.0006228399,112676.44529190063,nan,nan,nan,nan
33095,nan,nan,nan,nan,33078,112677.64018011093,112681.04820251465,112681.04820251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239007,112676.76291799545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,112677.41421318054,0.0006230578,112679.84831585884,nan,nan,nan,nan
33096,nan,nan,nan,nan,33079,112681.04429244995,112684.450278759,112684.450278759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237749,112680.16594195366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,112680.81714749336,0.0006231419,112683.25038876533,nan,nan,nan,nan
33097,nan,nan,nan,nan,33080,112684.44636154175,112687.85301804543,112687.85301804543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238418,112683.56801486015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795858,112684.21931147575,0.0006229084,112686.65314235687,nan,nan,nan,nan
33098,nan,nan,nan,nan,33081,112687.84902477264,112691.25366830826,112691.25366830826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242609,112686.97076845169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795879,112687.62214159966,0.0006229372,112690.05486693382,nan,nan,nan,nan
33099,nan,nan,nan,nan,33082,112691.2506673336,112694.65698575974,112694.65698575974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723578,112690.37249302864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,112691.02370095253,0.0006229715,112693.45811309814,nan,nan,nan,nan
33100,nan,nan,nan,nan,33083,112694.65407037735,112698.06133580208,112698.06133580208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246224,112693.77573919296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,112694.42710971832,0.000622947,112696.86151947975,nan,nan,nan,nan
33101,nan,nan,nan,nan,33084,112698.0574233532,112701.46208763123,112701.46208763123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,112697.17914557457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,112697.8293530941,0.0006229904,112700.26320900916,nan,nan,nan,nan
33102,nan,nan,nan,nan,33085,112701.45908808708,112704.86490345001,112704.86490345001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238619,112700.58083510399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,112701.23221158981,0.0006230182,112703.66601624488,nan,nan,nan,nan
33103,nan,nan,nan,nan,33086,112704.86198806763,112708.26808404922,112708.26808404922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240212,112703.9836423397,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279591,112704.63502669334,0.0006230092,112707.06916322708,nan,nan,nan,nan
33104,nan,nan,nan,nan,33087,112708.26507949829,112711.67038321495,112711.67038321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247295,112707.3867893219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,112708.03817462921,0.000623026,112710.47149600982,nan,nan,nan,nan
33105,nan,nan,nan,nan,33088,112711.66746807098,112715.07365250587,112715.07365250587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243386,112710.78912210464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,112711.44041848183,0.0006230547,112713.87376537322,nan,nan,nan,nan
33106,nan,nan,nan,nan,33089,112715.0696721077,112718.47745990753,112718.47745990753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244042,112714.19139146805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795929,112714.8426785469,0.0006229989,112717.27766098976,nan,nan,nan,nan
33107,nan,nan,nan,nan,33090,112718.47354745865,112721.8792541027,112721.8792541027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239958,112717.59528708458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795877,112718.24548387527,0.0006230209,112720.68036689758,nan,nan,nan,nan
33108,nan,nan,nan,nan,33091,112721.87633872032,112725.28070545197,112725.28070545197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242301,112720.9979929924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,112721.64928936958,0.000622787,112724.0819012165,nan,nan,nan,nan
33109,nan,nan,nan,nan,33092,112725.27770376205,112728.68474936485,112728.68474936485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248728,112724.39952731133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,112725.05073738098,0.0006230354,112727.48494639396,nan,nan,nan,nan
33110,nan,nan,nan,nan,33093,112728.68075871468,112732.08881354332,112732.08881354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239503,112727.80257248878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,112728.45378470421,0.0006230354,112730.88898482322,nan,nan,nan,nan
33111,nan,nan,nan,nan,33094,112732.0848069191,112735.49149680138,112735.49149680138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246559,112731.20661091805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,112731.85792374611,0.0006228619,112734.29268112182,nan,nan,nan,nan
33112,nan,nan,nan,nan,33095,112735.4885687828,112738.89435744286,112738.89435744286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245274,112734.61030721664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,112735.26135492325,0.0006230273,112737.69547047614,nan,nan,nan,nan
33113,nan,nan,nan,nan,33096,112738.89144301414,112742.29884171486,112742.29884171486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238405,112738.01309657097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,112738.66439151764,0.0006229326,112741.09803404807,nan,nan,nan,nan
33114,nan,nan,nan,nan,33097,112742.29384279251,112745.6991250515,112745.6991250515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244189,112741.4156601429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,112742.06696557999,0.0006228461,112744.50023927688,nan,nan,nan,nan
33115,nan,nan,nan,nan,33098,112745.6962108612,112749.10261750221,112749.10261750221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247175,112744.8178653717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,112745.46924948692,0.0006227976,112747.90280690193,nan,nan,nan,nan
33116,nan,nan,nan,nan,33099,112749.0986559391,112752.50443863869,112752.50443863869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,112748.22043299675,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,112748.87062454224,0.000623006,112751.30454912185,nan,nan,nan,nan
33117,nan,nan,nan,nan,33100,112752.50052857399,112755.90636062622,112755.90636062622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247938,112751.62217521667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,112752.27347183228,0.0006229419,112754.70747342109,nan,nan,nan,nan
33118,nan,nan,nan,nan,33101,112755.90344619751,112759.30936264992,112759.30936264992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243707,112755.02509951591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,112755.6763958931,0.0006227991,112758.11052789688,nan,nan,nan,nan
33119,nan,nan,nan,nan,33102,112759.30639243126,112762.71325087547,112762.71325087547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239503,112758.4281539917,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,112759.07838869095,0.0006231887,112761.51335468292,nan,nan,nan,nan
33120,nan,nan,nan,nan,33103,112762.70933389664,112766.11647677422,112766.11647677422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250161,112761.83098077774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,112762.48227620125,0.0006229761,112764.91658797264,nan,nan,nan,nan
33121,nan,nan,nan,nan,33104,112766.11256456375,112769.51986861229,112769.51986861229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238057,112765.23421406746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,112765.88550901413,0.0006228315,112768.31902136802,nan,nan,nan,nan
33122,nan,nan,nan,nan,33105,112769.51486802101,112772.9215657711,112772.9215657711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,112768.63664746284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,112769.2879011631,0.000622849,112771.7217704296,nan,nan,nan,nan
33123,nan,nan,nan,nan,33106,112772.91764259338,112776.32424044609,112776.32424044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238887,112772.03939652443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,112772.68957567215,0.0006229603,112775.12526216506,nan,nan,nan,nan
33124,nan,nan,nan,nan,33107,112776.32132840157,112779.72718644142,112779.72718644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242783,112775.44288825989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,112776.09389209747,0.0006230656,112778.52829971313,nan,nan,nan,nan
33125,nan,nan,nan,nan,33108,112779.7241871357,112783.1317126751,112783.1317126751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239891,112778.84592580795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,112779.49731135368,0.0006228116,112781.932913208,nan,nan,nan,nan
33126,nan,nan,nan,nan,33109,112783.12878251076,112786.53482103348,112786.53482103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724688,112782.25053930283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795876,112782.90074038506,0.0006229345,112785.33568611144,nan,nan,nan,nan
33127,nan,nan,nan,nan,33110,112786.53154039383,112789.93795156479,112789.93795156479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572342,112785.65331220627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,112786.30352139473,0.000622893,112788.73811092376,nan,nan,nan,nan
33128,nan,nan,nan,nan,33111,112789.93394970894,112793.3402826786,112793.3402826786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242167,112789.05573701859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795947,112789.70707392693,0.00062301,112792.14039435386,nan,nan,nan,nan
33129,nan,nan,nan,nan,33112,112793.33637046814,112796.74396157265,112796.74396157265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244002,112792.45802044868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795858,112793.10940432549,0.0006230134,112795.54312410354,nan,nan,nan,nan
33130,nan,nan,nan,nan,33113,112796.73896169662,112800.14528727531,112800.14528727531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238873,112795.86075019836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,112796.51208591461,0.0006229378,112798.9464003086,nan,nan,nan,nan
33131,nan,nan,nan,nan,33114,112800.1423728466,112803.54817700386,112803.54817700386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723724,112799.26402640343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795839,112799.91532278061,0.00062295,112802.34929003715,nan,nan,nan,nan
33132,nan,nan,nan,nan,33115,112803.54526162148,112806.95117664337,112806.95117664337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241324,112802.66691613197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795884,112803.31830048561,0.0006228951,112805.75127472877,nan,nan,nan,nan
33133,nan,nan,nan,nan,33116,112806.94725227356,112810.3537325859,112810.3537325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,112806.0689008236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,112806.72027945518,0.0006228262,112809.15284528732,nan,nan,nan,nan
33134,nan,nan,nan,nan,33117,112810.34977173805,112813.75410556793,112813.75410556793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243707,112809.47047138214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,112810.1217675209,0.0006229787,112812.55521740913,nan,nan,nan,nan
33135,nan,nan,nan,nan,33118,112813.75110721588,112817.15774679184,112817.15774679184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724115,112812.87284350395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279582,112813.52413892746,0.0006228662,112815.95789875984,nan,nan,nan,nan
33136,nan,nan,nan,nan,33119,112817.15379977226,112820.55972790718,112820.55972790718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,112816.27552485466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,112816.92575621605,0.0006229648,112819.3598402977,nan,nan,nan,nan
33137,nan,nan,nan,nan,33120,112820.55572891235,112823.96232914925,112823.96232914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243694,112819.67746639252,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279602,112820.32873702049,0.000622901,112822.76244893073,nan,nan,nan,nan
33138,nan,nan,nan,nan,33121,112823.9584145546,112827.36490225792,112827.36490225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245073,112823.08007502556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795736,112823.73145318031,0.0006229833,112826.1650938034,nan,nan,nan,nan
33139,nan,nan,nan,nan,33122,112827.36090064049,112830.76829433441,112830.76829433441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237816,112826.48271989822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,112827.1340239048,0.000623077,112829.56839551925,nan,nan,nan,nan
33140,nan,nan,nan,nan,33123,112830.7643725872,112834.17045640945,112834.17045640945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724202,112829.88602161407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,112830.5374057293,0.0006228733,112832.97156920432,nan,nan,nan,nan
33141,nan,nan,nan,nan,33124,112834.16754794121,112837.5734615326,112837.5734615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245434,112833.28919529915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,112833.94048953056,0.0006229314,112836.37466397285,nan,nan,nan,nan
33142,nan,nan,nan,nan,33125,112837.5705473423,112840.97752857208,112840.97752857208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235834,112836.69229006767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,112837.34349679947,0.0006230011,112839.77873029708,nan,nan,nan,nan
33143,nan,nan,nan,nan,33126,112840.97461628914,112844.38153672218,112844.38153672218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239436,112840.0963563919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795834,112840.7465634346,0.0006229375,112843.18164768218,nan,nan,nan,nan
33144,nan,nan,nan,nan,33127,112844.37762475014,112847.78383541107,112847.78383541107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723732,112843.49927377701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795945,112844.15054488182,0.0006227239,112846.58503808975,nan,nan,nan,nan
33145,nan,nan,nan,nan,33128,112847.78092217445,112851.1873934269,112851.1873934269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,112846.90266418457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,112847.55369114876,0.0006228938,112849.98759593963,nan,nan,nan,nan
33146,nan,nan,nan,nan,33129,112851.18348455429,112854.58924746513,112854.58924746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,112850.30522203445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795845,112850.9554271698,0.0006230953,112853.39036026,nan,nan,nan,nan
33147,nan,nan,nan,nan,33130,112854.58633255959,112857.99240708351,112857.99240708351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236771,112853.70798635483,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,112854.35937190056,0.0006229242,112856.79351963996,nan,nan,nan,nan
33148,nan,nan,nan,nan,33131,112857.98949193954,112861.3967757225,112861.3967757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236128,112857.11114573479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,112857.76243305206,0.0006230737,112860.19689836501,nan,nan,nan,nan
33149,nan,nan,nan,nan,33132,112861.39282917976,112864.79758763313,112864.79758763313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,112860.51452445984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,112861.16481089592,0.0006228042,112863.59878840446,nan,nan,nan,nan
33150,nan,nan,nan,nan,33133,112864.79467010498,112868.20133447647,112868.20133447647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243078,112863.91641449928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795802,112864.56662130356,0.0006229124,112867.0014444828,nan,nan,nan,nan
33151,nan,nan,nan,nan,33134,112868.19742107391,112871.60427951813,112871.60427951813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234883,112867.31907057762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,112867.97042107582,0.0006228925,112870.40439071655,nan,nan,nan,nan
33152,nan,nan,nan,nan,33135,112871.6003677845,112875.00586104393,112875.00586104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237159,112870.72201681137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,112871.37273859978,0.0006228332,112873.80697455406,nan,nan,nan,nan
33153,nan,nan,nan,nan,33136,112875.00294280052,112878.40838289261,112878.40838289261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238324,112874.12460064888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795859,112874.77487206459,0.000623005,112877.20949568748,nan,nan,nan,nan
33154,nan,nan,nan,nan,33137,112878.40546178818,112881.81114292145,112881.81114292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246318,112877.5271217823,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,112878.17850399017,0.0006230701,112880.61225523948,nan,nan,nan,nan
