index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112079,nan,nan,nan,nan,112018,381529.71191215515,381533.11740899086,381533.11740899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811443,381528.8337228298,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,381529.4850347042,0.0001739697,381531.91852154734,nan,nan,nan,nan
112080,nan,nan,nan,nan,112019,381533.1144981384,381536.52069711685,381536.52069711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811724,381532.23614764214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,381532.8874349594,0.0001738106,381535.32084598544,nan,nan,nan,nan
112081,nan,nan,nan,nan,112020,381536.5168232918,381539.9214167595,381539.9214167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809408,381535.63847208023,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,381536.28976774216,0.0001739413,381538.72151794436,nan,nan,nan,nan
112082,nan,nan,nan,nan,112021,381539.9174890518,381543.3237900734,381543.3237900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803315,381539.03914403915,nan,nan,nan,nan,nan,nan,nan,nan,-7.07047e-05,381539.690523386,0.0001738438,381542.12499227526,nan,nan,nan,nan
112083,nan,nan,nan,nan,112022,381543.3208668232,381546.7290048599,381546.7290048599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813987,381542.44261837006,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,381543.09279990196,0.0001739079,381545.52919402125,nan,nan,nan,nan
112084,nan,nan,nan,nan,112023,381546.7250790596,381550.1294989586,381550.1294989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806074,381545.84682011604,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,381546.49700951576,0.0001738175,381548.9306284428,nan,nan,nan,nan
112085,nan,nan,nan,nan,112024,381550.1265835762,381553.53323197365,381553.53323197365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180112,381549.2482545376,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,381549.89961600304,0.000173839,381552.33342828753,nan,nan,nan,nan
112086,nan,nan,nan,nan,112025,381553.52923202515,381556.937135458,381556.937135458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812675,381552.6510543823,nan,nan,nan,nan,nan,nan,nan,nan,-7.06942e-05,381553.3022661209,0.0001739338,381555.73725333216,nan,nan,nan,nan
112087,nan,nan,nan,nan,112026,381556.93321466446,381560.34001255035,381560.34001255035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811563,381556.05487942696,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,381556.7051680088,0.0001737765,381559.14012422564,nan,nan,nan,nan
112088,nan,nan,nan,nan,112027,381560.3360967636,381563.7436335087,381563.7436335087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803824,381559.45775032043,nan,nan,nan,nan,nan,nan,nan,nan,-7.06933e-05,381560.10804605484,0.000174002,381562.5437478066,nan,nan,nan,nan
112089,nan,nan,nan,nan,112028,381563.73971676826,381567.14632701874,381567.14632701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810613,381562.86137390137,nan,nan,nan,nan,nan,nan,nan,nan,-7.06986e-05,381563.5127565861,0.0001739033,381565.9465166569,nan,nan,nan,nan
112090,nan,nan,nan,nan,112029,381567.1423661709,381570.5477206707,381570.5477206707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812246,381566.2641427517,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,381566.9143369198,0.0001739447,381569.34783329966,nan,nan,nan,nan
112091,nan,nan,nan,nan,112030,381570.5437207222,381573.9488286972,381573.9488286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808912,381569.66545939445,nan,nan,nan,nan,nan,nan,nan,nan,-7.06956e-05,381570.3168439865,0.0001738493,381572.7499412537,nan,nan,nan,nan
112092,nan,nan,nan,nan,112031,381573.9459118843,381577.3532104492,381577.3532104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812233,381573.0675673485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07027e-05,381573.71894955635,0.0001738142,381576.15331354144,nan,nan,nan,nan
112093,nan,nan,nan,nan,112032,381577.349285841,381580.7563827038,381580.7563827038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801093,381576.47093963623,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,381577.1212360859,0.0001738476,381579.55649390223,nan,nan,nan,nan
112094,nan,nan,nan,nan,112033,381580.7524731159,381584.15858387947,381584.15858387947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809301,381579.874119997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,381580.5253908634,0.0001739657,381582.9597307682,nan,nan,nan,nan
112095,nan,nan,nan,nan,112034,381584.1556107998,381587.56315612793,381587.56315612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808149,381583.277356863,nan,nan,nan,nan,nan,nan,nan,nan,-7.07057e-05,381583.92761802673,0.0001738601,381586.36326708796,nan,nan,nan,nan
112096,nan,nan,nan,nan,112035,381587.55923604965,381590.9654724598,381590.9654724598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816692,381586.68089318275,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,381587.33224129677,0.0001738275,381589.7666749001,nan,nan,nan,nan
112097,nan,nan,nan,nan,112036,381590.96256637573,381594.3674454689,381594.3674454689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806275,381590.0843009949,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,381590.73450756073,0.0001736787,381593.16964187624,nan,nan,nan,nan
112098,nan,nan,nan,nan,112037,381594.3654997349,381597.77389645576,381597.77389645576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804132,381593.48726797104,nan,nan,nan,nan,nan,nan,nan,nan,-7.0692e-05,381594.1384694576,0.0001738408,381596.5734814644,nan,nan,nan,nan
112099,nan,nan,nan,nan,112038,381597.76978874207,381601.1754543781,381601.1754543781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804226,381596.8911075592,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,381597.54244303703,0.0001737635,381599.97656741145,nan,nan,nan,nan
112100,nan,nan,nan,nan,112039,381601.17254042625,381604.580722332,381604.580722332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179883,381600.29419350624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07131e-05,381600.9455783367,0.0001738558,381603.3818272591,nan,nan,nan,nan
112101,nan,nan,nan,nan,112040,381604.5777871609,381607.9851896763,381607.9851896763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011795938,381603.6994533539,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,381604.3501701355,0.0001738712,381606.78536787035,nan,nan,nan,nan
112102,nan,nan,nan,nan,112041,381607.98118805885,381611.3893957138,381611.3893957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814764,381607.10299396515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07027e-05,381607.75431132317,0.0001739456,381610.1905418873,nan,nan,nan,nan
112103,nan,nan,nan,nan,112042,381611.38639616966,381614.79154610634,381614.79154610634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813532,381610.5081679821,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,381611.1594340801,0.0001739262,381613.5936578751,nan,nan,nan,nan
112104,nan,nan,nan,nan,112043,381614.7885463238,381618.1956779957,381618.1956779957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180365,381613.9112839699,nan,nan,nan,nan,nan,nan,nan,nan,-7.06935e-05,381614.5625934601,0.0001738871,381616.9967900753,nan,nan,nan,nan
112105,nan,nan,nan,nan,112044,381618.19276213646,381621.60104346275,381621.60104346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181151,381617.3144161701,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,381617.9657995701,0.0001739528,381620.40122475626,nan,nan,nan,nan
112106,nan,nan,nan,nan,112045,381621.5971567631,381625.0043873787,381625.0043873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804387,381620.71885085106,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,381621.3698499203,0.000173871,381623.8054999352,nan,nan,nan,nan
112107,nan,nan,nan,nan,112046,381625.00142359734,381628.40878582,381628.40878582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801374,381624.12312602997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07069e-05,381624.77445721626,0.0001739337,381627.2098983765,nan,nan,nan,nan
112108,nan,nan,nan,nan,112047,381628.4058716297,381631.8142051697,381631.8142051697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809501,381627.5275244713,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,381628.1789095402,0.0001737253,381630.6139980793,nan,nan,nan,nan
112109,nan,nan,nan,nan,112048,381631.809967041,381635.21704411507,381635.21704411507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180922,381630.9316241741,nan,nan,nan,nan,nan,nan,nan,nan,-7.06902e-05,381631.583006382,0.0001738545,381634.0181564331,nan,nan,nan,nan
112110,nan,nan,nan,nan,112049,381635.214127779,381638.6212134361,381638.6212134361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801829,381634.3357825279,nan,nan,nan,nan,nan,nan,nan,nan,-7.06992e-05,381634.9870789051,0.0001738321,381637.42141404154,nan,nan,nan,nan
112111,nan,nan,nan,nan,112050,381638.6173028946,381642.0233156681,381642.0233156681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807506,381637.73904013634,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,381638.3892657757,0.0001738856,381640.82342829707,nan,nan,nan,nan
112112,nan,nan,nan,nan,112051,381642.01940488815,381645.4261751175,381645.4261751175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810666,381641.14105439186,nan,nan,nan,nan,nan,nan,nan,nan,-7.06996e-05,381641.7913491726,0.000173762,381644.22630229,nan,nan,nan,nan
112113,nan,nan,nan,nan,112052,381645.4222638607,381648.8299841881,381648.8299841881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814884,381644.5439283848,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,381645.19530153275,0.0001739901,381647.6291443348,nan,nan,nan,nan
112114,nan,nan,nan,nan,112053,381648.8249833584,381652.2302470207,381652.2302470207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804815,381647.9467704296,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,381648.59777855873,0.0001739636,381651.0313598156,nan,nan,nan,nan
112115,nan,nan,nan,nan,112054,381652.2273366451,381655.6346285343,381655.6346285343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805177,381651.3489859104,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,381652.000371933,0.0001739003,381654.4348131657,nan,nan,nan,nan
112116,nan,nan,nan,nan,112055,381655.63070583344,381659.0360131264,381659.0360131264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,381654.7524392605,nan,nan,nan,nan,nan,nan,nan,nan,-7.07093e-05,381655.40339922905,0.0001739516,381657.83621468546,nan,nan,nan,nan
112117,nan,nan,nan,nan,112056,381659.03201937675,381662.4390950203,381662.4390950203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813291,381658.15384078026,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,381658.80513596535,0.0001739119,381661.23921933176,nan,nan,nan,nan
112118,nan,nan,nan,nan,112057,381662.43509054184,381665.84279346466,381665.84279346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118155,381661.55684542656,nan,nan,nan,nan,nan,nan,nan,nan,-7.06906e-05,381662.2082147598,0.0001737627,381664.64190402033,nan,nan,nan,nan
112119,nan,nan,nan,nan,112058,381665.8387928009,381669.24576568604,381669.24576568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803664,381664.9595301151,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,381665.61080121994,0.0001737533,381668.0459605694,nan,nan,nan,nan
112120,nan,nan,nan,nan,112059,381669.2418086529,381672.64891934395,381672.64891934395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809796,381668.3635866642,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,381669.01380062103,0.0001739765,381671.44908537867,nan,nan,nan,nan
112121,nan,nan,nan,nan,112060,381672.6450076103,381676.0533502102,381676.0533502102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818272,381671.76671147346,nan,nan,nan,nan,nan,nan,nan,nan,-7.07104e-05,381672.4169278145,0.0001736801,381674.85256185534,nan,nan,nan,nan
112122,nan,nan,nan,nan,112061,381676.0483491421,381679.4548654556,381679.45588183403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803985,381675.17018795013,nan,nan,nan,nan,nan,nan,nan,nan,-7.07132e-05,381675.8214712143,0.0001738929,381678.2559780121,nan,nan,nan,nan
112123,nan,nan,nan,nan,112062,381679.4519510269,381682.85893058777,381682.85893058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815219,381678.5736041069,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,381679.2249004841,0.0001739193,381681.6590415478,nan,nan,nan,nan
112124,nan,nan,nan,nan,112063,381682.85501790047,381686.26185035706,381686.26185035706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809876,381681.9766676426,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,381682.62793827057,0.000174019,381685.0629624367,nan,nan,nan,nan
112125,nan,nan,nan,nan,112064,381686.2589390278,381689.6654214859,381689.6654214859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818017,381685.3805885315,nan,nan,nan,nan,nan,nan,nan,nan,-7.07057e-05,381686.03182172775,0.000173935,381688.4665957928,nan,nan,nan,nan
112126,nan,nan,nan,nan,112065,381689.6624221802,381693.0705654621,381693.0705654621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803141,381688.7842218876,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,381689.4354465008,0.0001737193,381691.87077131274,nan,nan,nan,nan
112127,nan,nan,nan,nan,112066,381693.06656479836,381696.4732978344,381696.4732978344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804172,381692.18839740753,nan,nan,nan,nan,nan,nan,nan,nan,-7.06958e-05,381692.83968663216,0.0001738869,381695.27340927126,nan,nan,nan,nan
112128,nan,nan,nan,nan,112067,381696.4692978859,381699.8775577545,381699.8775577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808163,381695.59103536606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,381696.2423398495,0.0001738759,381698.6777602673,nan,nan,nan,nan
112129,nan,nan,nan,nan,112068,381699.8735592365,381703.28031539917,381703.28031539917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813451,381698.9953863621,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,381699.6466817856,0.0001739545,381702.08050503733,nan,nan,nan,nan
112130,nan,nan,nan,nan,112069,381703.27641129494,381706.6835525036,381706.6835525036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809582,381702.3981311321,nan,nan,nan,nan,nan,nan,nan,nan,-7.06985e-05,381703.04833960533,0.0001739494,381705.48373451235,nan,nan,nan,nan
112131,nan,nan,nan,nan,112070,381706.67960977554,381710.08512187004,381710.08512187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807654,381705.80136060715,nan,nan,nan,nan,nan,nan,nan,nan,-7.07022e-05,381706.45156121254,0.0001739219,381708.8862341881,nan,nan,nan,nan
112132,nan,nan,nan,nan,112071,381710.08220648766,381713.4859366417,381713.4859366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818539,381709.2038602829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,381709.85518860817,0.0001739533,381712.28827800753,nan,nan,nan,nan
112133,nan,nan,nan,nan,112072,381713.4839298725,381716.89168572426,381716.89168572426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814415,381712.6059041023,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,381713.2571926117,0.0001739075,381715.6907972336,nan,nan,nan,nan
112134,nan,nan,nan,nan,112073,381716.88768553734,381720.293200016,381720.293200016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810479,381716.0094227791,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,381716.65971922874,0.0001739328,381719.0943135262,nan,nan,nan,nan
112135,nan,nan,nan,nan,112074,381720.2902004719,381723.6962709427,381723.6962709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802874,381719.411939621,nan,nan,nan,nan,nan,nan,nan,nan,-7.07057e-05,381720.0633239746,0.000173924,381722.497383976,nan,nan,nan,nan
112136,nan,nan,nan,nan,112075,381723.6933557987,381727.0996232033,381727.0996232033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818968,381722.8150100708,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,381723.46639585495,0.000173894,381725.90073575976,nan,nan,nan,nan
112137,nan,nan,nan,nan,112076,381727.09670853615,381730.50239658356,381730.50239658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812835,381726.21836185455,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,381726.86964941025,0.0001738654,381729.30351080897,nan,nan,nan,nan
112138,nan,nan,nan,nan,112077,381730.4994854927,381733.90645194054,381733.90645194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804052,381729.62113690376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,381730.2725083828,0.000173991,381732.7065803051,nan,nan,nan,nan
112139,nan,nan,nan,nan,112078,381733.90253806114,381737.3092172146,381737.3092172146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181554,381733.0242063999,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,381733.6755750179,0.0001737901,381736.10975589755,nan,nan,nan,nan
112140,nan,nan,nan,nan,112079,381737.3060667515,381740.71367025375,381740.71367025375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181242,381736.42738199234,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,381737.07875180244,0.0001738888,381739.5145513058,nan,nan,nan,nan
112141,nan,nan,nan,nan,112080,381740.7105255127,381744.1176774502,381744.1176774502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813184,381739.8321774006,nan,nan,nan,nan,nan,nan,nan,nan,-7.06987e-05,381740.48356437683,0.0001738794,381742.9177872181,nan,nan,nan,nan
112142,nan,nan,nan,nan,112081,381744.11376547813,381747.5211248398,381747.5211248398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803476,381743.2354133129,nan,nan,nan,nan,nan,nan,nan,nan,-7.06978e-05,381743.8867993355,0.0001738562,381746.321558857,nan,nan,nan,nan
112143,nan,nan,nan,nan,112082,381747.51812553406,381750.9239809513,381750.9239809513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815259,381746.6391849518,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,381747.28993725777,0.0001738274,381749.72492899897,nan,nan,nan,nan
112144,nan,nan,nan,nan,112083,381750.92097330093,381754.32802438736,381754.32802438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805351,381750.04255509377,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,381750.6929707527,0.0001738294,381753.1281353474,nan,nan,nan,nan
112145,nan,nan,nan,nan,112084,381754.32410907745,381757.731361866,381757.731361866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815594,381753.4457614422,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,381754.09705734253,0.000173914,381756.5314747334,nan,nan,nan,nan
112146,nan,nan,nan,nan,112085,381757.7274034023,381761.1355712414,381761.1355712414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804186,381756.84910082817,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,381757.50039696693,0.000173813,381759.93545689585,nan,nan,nan,nan
112147,nan,nan,nan,nan,112086,381761.13134503365,381764.53660821915,381764.53660821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815259,381760.25308299065,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,381760.9032893181,0.0001738504,381763.3382398129,nan,nan,nan,nan
112148,nan,nan,nan,nan,112087,381764.53359913826,381767.9394187927,381767.9394187927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812661,381763.65586590767,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,381764.306078434,0.0001737408,381766.7406207562,nan,nan,nan,nan
112149,nan,nan,nan,nan,112088,381767.9364898205,381771.34164237976,381771.34164237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809461,381767.05824685097,nan,nan,nan,nan,nan,nan,nan,nan,-7.07041e-05,381767.7084288597,0.0001738732,381770.1427713871,nan,nan,nan,nan
112150,nan,nan,nan,nan,112089,381771.3386416435,381774.74406790733,381774.74406790733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,381770.4603974819,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,381771.1106529236,0.0001739143,381773.5451890469,nan,nan,nan,nan
112151,nan,nan,nan,nan,112090,381774.74115276337,381778.1476831436,381778.1476831436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807158,381773.8628151417,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,381774.51410365105,0.000173873,381776.9488801003,nan,nan,nan,nan
112152,nan,nan,nan,nan,112091,381778.1447689533,381781.5504717827,381781.5504717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181159,381777.26650619507,nan,nan,nan,nan,nan,nan,nan,nan,-7.07101e-05,381777.91749095917,0.0001739182,381780.35164585116,nan,nan,nan,nan
112153,nan,nan,nan,nan,112092,381781.547495842,381784.95337319374,381784.95337319374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812112,381780.66927194595,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,381781.320319891,0.0001738991,381783.75348916056,nan,nan,nan,nan
112154,nan,nan,nan,nan,112093,381784.94945693016,381788.3552350998,381788.3552350998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808109,381784.07111525536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,381784.72240781784,0.0001739834,381787.1563478947,nan,nan,nan,nan
112155,nan,nan,nan,nan,112094,381788.3523206711,381791.75909614563,381791.75909614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802927,381787.4739739895,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,381788.12528157234,0.0001738381,381790.55927648547,nan,nan,nan,nan
112156,nan,nan,nan,nan,112095,381791.75509667397,381795.16140961647,381795.16140961647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810747,381790.87690258026,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,381791.52814769745,0.0001739025,381793.96152009966,nan,nan,nan,nan
