index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46079,nan,nan,nan,nan,46053,156875.20851421356,156878.61518645287,156878.61518645287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636705,156874.33022141457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834241,156874.98151636124,0.000699633,156877.41536250114,nan,nan,nan,nan
46080,nan,nan,nan,nan,46054,156878.61125278473,156882.01723623276,156882.01723623276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263388,156877.73298859596,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028341,156878.38319563866,0.0006997412,156880.81843795776,nan,nan,nan,nan
46081,nan,nan,nan,nan,46055,156882.0142428875,156885.4214451313,156885.4214451313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639544,156881.13606405258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834162,156881.7862455845,0.0006996099,156884.22165265083,nan,nan,nan,nan
46082,nan,nan,nan,nan,46056,156885.41744351387,156888.82549214363,156888.82549214363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638191,156884.53927874565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834077,156885.1904783249,0.0006994649,156887.62477674484,nan,nan,nan,nan
46083,nan,nan,nan,nan,46057,156888.82132267952,156892.22716259956,156892.22716259956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630278,156887.94240283966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834101,156888.59369921684,0.0006994479,156891.02828063964,nan,nan,nan,nan
46084,nan,nan,nan,nan,46058,156892.2242474556,156895.6293179989,156895.6293179989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633612,156891.34590673447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833919,156891.9972076416,0.000699468,156894.4311398506,nan,nan,nan,nan
46085,nan,nan,nan,nan,46059,156895.62743592262,156899.03361272812,156899.03361272812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635018,156894.74876594543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283391,156895.40015172958,0.0006995247,156897.83372416496,nan,nan,nan,nan
46086,nan,nan,nan,nan,46060,156899.02970147133,156902.4364004135,156902.4364004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635286,156898.15135025978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833901,156898.80265283585,0.0006995999,156901.23751273155,nan,nan,nan,nan
46087,nan,nan,nan,nan,46061,156902.433488369,156905.84020471573,156905.84020471573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633907,156901.55513882637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833839,156902.20652198792,0.0006995072,156904.6403895855,nan,nan,nan,nan
46088,nan,nan,nan,nan,46062,156905.83620524406,156909.24148488045,156909.24148488045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634415,156904.9580156803,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283381,156905.60932826996,0.0006994753,156908.0426026821,nan,nan,nan,nan
46089,nan,nan,nan,nan,46063,156909.2385673523,156912.64497065544,156912.64497065544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630251,156908.36022877693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833705,156909.01160788536,0.0006995112,156911.44507946967,nan,nan,nan,nan
46090,nan,nan,nan,nan,46064,156912.64105653763,156916.04556202888,156916.04556202888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637923,156911.7627055645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283369,156912.4139997959,0.0006995624,156914.84651651382,nan,nan,nan,nan
46091,nan,nan,nan,nan,46065,156916.04232168198,156919.44923567772,156919.44923567772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630867,156915.16414260864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833662,156915.81535625458,0.0006996437,156918.24934830665,nan,nan,nan,nan
46092,nan,nan,nan,nan,46066,156919.44523620605,156922.85059976578,156922.85059976578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635393,156918.56697440147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833561,156919.2182700634,0.000699635,156921.65071191787,nan,nan,nan,nan
46093,nan,nan,nan,nan,46067,156922.84660077095,156926.25216054916,156926.25216054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631135,156921.9683380127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283358,156922.61961007118,0.0006996391,156925.05327239036,nan,nan,nan,nan
46094,nan,nan,nan,nan,46068,156926.24924969673,156929.65606069565,156929.65606069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638539,156925.37089848518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833541,156926.0222518444,0.0006994846,156928.45519914626,nan,nan,nan,nan
46095,nan,nan,nan,nan,46069,156929.65105986595,156933.05699515343,156933.05699515343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638847,156928.7728252411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833501,156929.4241821766,0.0006994932,156931.85719623565,nan,nan,nan,nan
46096,nan,nan,nan,nan,46070,156933.05299639702,156936.46061205864,156936.46061205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634107,156932.17482233047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833451,156932.82611751556,0.0006994582,156935.26072349548,nan,nan,nan,nan
46097,nan,nan,nan,nan,46071,156936.456700325,156939.86347150803,156939.86347150803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628537,156935.5783495903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833352,156936.22950172424,0.0006993269,156938.66358103752,nan,nan,nan,nan
46098,nan,nan,nan,nan,46072,156939.85947084427,156943.26579260826,156943.26579260826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631898,156938.98120713234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833342,156939.63259267807,0.0006995616,156942.06697883605,nan,nan,nan,nan
46099,nan,nan,nan,nan,46073,156943.26286697388,156946.66939139366,156946.66939139366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632126,156942.38460493088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833398,156943.0348148346,0.0006994649,156945.46951212882,nan,nan,nan,nan
46100,nan,nan,nan,nan,46074,156946.66539144516,156950.0724313259,156950.0724313259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262835,156945.78713822365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283321,156946.43851399422,0.0006994165,156948.8732580185,nan,nan,nan,nan
46101,nan,nan,nan,nan,46075,156950.06844878197,156953.4756705761,156953.4756705761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632728,156949.1908841133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833283,156949.84109950066,0.0006995724,156952.2757855892,nan,nan,nan,nan
46102,nan,nan,nan,nan,46076,156953.47175574303,156956.87865924835,156956.87865924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263317,156952.59341168404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833091,156953.2447938919,0.0006996241,156955.6788221836,nan,nan,nan,nan
46103,nan,nan,nan,nan,46077,156956.87465834618,156960.2823383808,156960.2823383808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631443,156955.99644827843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283318,156956.64778017998,0.0006995195,156959.08250775337,nan,nan,nan,nan
46104,nan,nan,nan,nan,46078,156960.2783792019,156963.6839876175,156963.6839876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639303,156959.4001338482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833085,156960.0511188507,0.0006994411,156962.48473062515,nan,nan,nan,nan
46105,nan,nan,nan,nan,46079,156963.67997908592,156967.0871489048,156967.0871489048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262843,156962.80235671997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833011,156963.45263886452,0.0006995357,156965.88726391792,nan,nan,nan,nan
46106,nan,nan,nan,nan,46080,156967.08323669434,156970.48844361305,156970.48844361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633425,156966.20489001274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833103,156966.85627007484,0.0006993953,156969.28955640792,nan,nan,nan,nan
46107,nan,nan,nan,nan,46081,156970.4855284691,156973.89133548737,156973.89133548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634496,156969.60718250275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833009,156970.25847887993,0.0006994743,156972.6914481163,nan,nan,nan,nan
46108,nan,nan,nan,nan,46082,156973.88742351532,156977.29402256012,156977.29402256012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633103,156973.00907421112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832996,156973.66045999527,0.0006994764,156976.09421696662,nan,nan,nan,nan
46109,nan,nan,nan,nan,46083,156977.2900223732,156980.69717931747,156980.69717931747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,156976.41184306145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832966,156977.0631456375,0.0006997786,156979.4972931385,nan,nan,nan,nan
46110,nan,nan,nan,nan,46084,156980.69326496124,156984.09839439392,156984.09839439392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631122,156979.81491923332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832902,156980.46629858017,0.0006993652,156982.89950671195,nan,nan,nan,nan
46111,nan,nan,nan,nan,46085,156984.09547901154,156987.50159215927,156987.50159215927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637776,156983.21713280678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832931,156983.86851739883,0.0006995454,156986.30170550346,nan,nan,nan,nan
46112,nan,nan,nan,nan,46086,156987.49768137932,156990.9034473896,156990.9034473896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629568,156986.61933159828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832829,156987.2707145214,0.0006995425,156989.70364394187,nan,nan,nan,nan
46113,nan,nan,nan,nan,46087,156990.89946198463,156994.3066725731,156994.3066725731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632086,156990.0212700367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832742,156990.67257094383,0.0006995735,156993.10688080787,nan,nan,nan,nan
46114,nan,nan,nan,nan,46088,156994.3026714325,156997.71042823792,156997.71042823792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634215,156993.4245069027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832646,156994.07579541206,0.0006995166,156996.51054086685,nan,nan,nan,nan
46115,nan,nan,nan,nan,46089,156997.70642876625,157001.1148803234,157001.1148803234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631483,156996.82816696167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832749,156997.4794626236,0.0006996036,156999.91499199867,nan,nan,nan,nan
46116,nan,nan,nan,nan,46090,157001.1108801365,157004.51677441597,157004.51677441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632487,157000.2326180935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832658,157000.88400316238,0.0006994249,157003.31788744926,nan,nan,nan,nan
46117,nan,nan,nan,nan,46091,157004.5138118267,157007.92170453072,157007.92170453072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634764,157003.63551354408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832646,157004.28689742088,0.0006996301,157006.72181096076,nan,nan,nan,nan
46118,nan,nan,nan,nan,46092,157007.91769862175,157011.3239262104,157011.3239262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630345,157007.0394370556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832568,157007.68973350525,0.0006995564,157010.12410440444,nan,nan,nan,nan
46119,nan,nan,nan,nan,46093,157011.31992602348,157014.72514104843,157014.72514104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,157010.44173049927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832531,157011.0930480957,0.0006997429,157013.52625360488,nan,nan,nan,nan
46120,nan,nan,nan,nan,46094,157014.72214126587,157018.1287932396,157018.1287932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638258,157013.8438796997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832479,157014.49526143074,0.0006997334,157016.92999925613,nan,nan,nan,nan
46121,nan,nan,nan,nan,46095,157018.12587928772,157021.53053045273,157021.53053045273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631804,157017.24762535095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832458,157017.8978278637,0.000699577,157020.33164372444,nan,nan,nan,nan
46122,nan,nan,nan,nan,46096,157021.52761268616,157024.93281054497,157024.93281054497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636102,157020.64926981926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832398,157021.3006105423,0.0006994773,157023.73392310142,nan,nan,nan,nan
46123,nan,nan,nan,nan,46097,157024.92989993095,157028.33588385582,157028.33588385582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632541,157024.05154919624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832387,157024.70278429985,0.0006994106,157027.1359957695,nan,nan,nan,nan
46124,nan,nan,nan,nan,46098,157028.33197116852,157031.73587155342,157031.73587155342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634027,157027.45362186432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832313,157028.10491657257,0.0006995336,157030.53698482513,nan,nan,nan,nan
46125,nan,nan,nan,nan,46099,157031.73187041283,157035.13912129402,157035.13912129402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632126,157030.85461091995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832322,157031.50590467453,0.0006996184,157033.93931093215,nan,nan,nan,nan
46126,nan,nan,nan,nan,46100,157035.13519644737,157038.53763651848,157038.53763651848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640682,157034.25693702698,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283219,157034.9071521759,0.0006996139,157037.3386999607,nan,nan,nan,nan
46127,nan,nan,nan,nan,46101,157038.53462696075,157041.94014668465,157041.94014668465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637883,157037.65632605553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832196,157038.30806922913,0.0006996706,157040.74134864807,nan,nan,nan,nan
46128,nan,nan,nan,nan,46102,157041.9372370243,157045.34230995178,157045.34230995178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633706,157041.0589747429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832215,157041.7098391056,0.0006994796,157044.14350953102,nan,nan,nan,nan
46129,nan,nan,nan,nan,46103,157045.3393456936,157048.74361538887,157048.74361538887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637482,157044.46113562584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832137,157045.11231780052,0.0006995955,157047.54472675323,nan,nan,nan,nan
46130,nan,nan,nan,nan,46104,157048.74061512947,157052.14892220497,157052.14892220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632768,157047.86235284805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832195,157048.51364898682,0.0006995758,157050.9490963459,nan,nan,nan,nan
46131,nan,nan,nan,nan,46105,157052.14497756958,157055.55033493042,157055.55033493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263234,157051.26672244072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832162,157051.91695594788,0.0006996049,157054.35145988464,nan,nan,nan,nan
46132,nan,nan,nan,nan,46106,157055.54741859436,157058.95421361923,157058.95421361923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640481,157054.66908597946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832036,157055.32045578957,0.0006996439,157057.75465216636,nan,nan,nan,nan
46133,nan,nan,nan,nan,46107,157058.95018267632,157062.3565659523,157062.3565659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631925,157058.07227826118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831964,157058.72366261482,0.0006993811,157061.15767588615,nan,nan,nan,nan
46134,nan,nan,nan,nan,46108,157062.35364484787,157065.76021170616,157065.76021170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631885,157061.47530198097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831965,157062.12668728828,0.0006995965,157064.56128325462,nan,nan,nan,nan
46135,nan,nan,nan,nan,46109,157065.75726151466,157069.1618411541,157069.1618411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637013,157064.87890934944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831989,157065.5296254158,0.0006995054,157067.96295275688,nan,nan,nan,nan
46136,nan,nan,nan,nan,46110,157069.15784096718,157072.56452345848,157072.56452345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635138,157068.2805788517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831925,157068.9308743477,0.0006996108,157071.36563529968,nan,nan,nan,nan
46137,nan,nan,nan,nan,46111,157072.56220149994,157075.96845030785,157075.96845030785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,157071.6832613945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831796,157072.33459544182,0.0006995985,157074.76856174468,nan,nan,nan,nan
46138,nan,nan,nan,nan,46112,157075.9644510746,157079.37049508095,157079.37049508095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631912,157075.0861878395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283184,157075.73748326302,0.0006996209,157078.17139163017,nan,nan,nan,nan
46139,nan,nan,nan,nan,46113,157079.367364645,157082.77145123482,157082.77145123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632675,157078.489017725,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283192,157079.13931369781,0.0006995084,157081.57256093025,nan,nan,nan,nan
46140,nan,nan,nan,nan,46114,157082.76846575737,157086.17489480972,157086.17489480972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633692,157081.89018702507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831756,157082.54148316383,0.0006996813,157084.97509636878,nan,nan,nan,nan
46141,nan,nan,nan,nan,46115,157086.17090320587,157089.57772016525,157089.57772016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263779,157085.2927224636,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283175,157085.94443511963,0.0006995908,157088.37783088683,nan,nan,nan,nan
46142,nan,nan,nan,nan,46116,157089.5737183094,157092.97988414764,157092.97988414764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630706,157088.69545698166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831745,157089.34672808647,0.0006996897,157091.78005280494,nan,nan,nan,nan
46143,nan,nan,nan,nan,46117,157092.9759361744,157096.3796954155,157096.3796954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636718,157092.09767889977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831735,157092.7478914261,0.0006994887,157095.1808163166,nan,nan,nan,nan
46144,nan,nan,nan,nan,46118,157096.37670445442,157099.7849571705,157099.7849571705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632822,157095.49844241142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283159,157096.14972877502,0.0006995379,157098.58493938445,nan,nan,nan,nan
46145,nan,nan,nan,nan,46119,157099.7809164524,157103.18657922745,157103.18657922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633719,157098.90256547928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831553,157099.5538609028,0.0006996278,157101.98769249915,nan,nan,nan,nan
46146,nan,nan,nan,nan,46120,157103.18366384506,157106.59101891518,157106.59101891518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637053,157102.30531859398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831538,157102.95670247078,0.0006994962,157105.3921324253,nan,nan,nan,nan
46147,nan,nan,nan,nan,46121,157106.58804750443,157109.99527812004,157109.99527812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633652,157105.70975852013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831562,157106.36105418205,0.0006995096,157108.7954796791,nan,nan,nan,nan
46148,nan,nan,nan,nan,46122,157109.99127936363,157113.40024399757,157113.40024399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630171,157109.11310577393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831486,157109.76330399513,0.0006994818,157112.20035758018,nan,nan,nan,nan
46149,nan,nan,nan,nan,46123,157113.3962521553,157116.80395317078,157116.80395317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632608,157112.517983675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831409,157113.16870307922,0.0006995301,157115.60404934883,nan,nan,nan,nan
46150,nan,nan,nan,nan,46124,157116.80002093315,157120.20885682106,157120.20885682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634402,157115.92167544365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283138,157116.57306098938,0.0006996011,157119.00805606841,nan,nan,nan,nan
46151,nan,nan,nan,nan,46125,157120.20385813713,157123.61191082,157123.61191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630465,157119.32568216324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831349,157119.97697997093,0.0006995047,157122.41111245155,nan,nan,nan,nan
46152,nan,nan,nan,nan,46126,157123.6069061756,157127.0142607689,157127.0142607689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634576,157122.72873854637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831337,157123.38002824783,0.0006996598,157125.8153716564,nan,nan,nan,nan
46153,nan,nan,nan,nan,46127,157127.01134490967,157130.41886854172,157130.41886854172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628845,157126.13299775124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831394,157126.78437948227,0.0006994614,157129.21905698776,nan,nan,nan,nan
46154,nan,nan,nan,nan,46128,157130.41490530968,157133.82152676582,157133.82152676582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633799,157129.53668308258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831299,157130.18687605858,0.0006996195,157132.6216360569,nan,nan,nan,nan
46155,nan,nan,nan,nan,46129,157133.81761336327,157137.22393226624,157137.22393226624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635982,157132.93926215172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831183,157133.59064626694,0.0006997376,157136.02404513358,nan,nan,nan,nan
