index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96079,nan,nan,nan,nan,96027,327067.92962503433,327071.3368167877,327071.3368167877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648205,327067.0512754917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001148149,327067.7025718689,0.000147675,327070.1369434834,nan,nan,nan,nan
96080,nan,nan,nan,nan,96028,327071.33283376694,327074.7393658161,327074.7393658161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651887,327070.45456957817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001146094,327071.10484957695,0.0001477149,327073.5394765377,nan,nan,nan,nan
96081,nan,nan,nan,nan,96029,327074.7353653908,327078.14680600166,327078.14680600166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647474,327073.8571026325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001144077,327074.5084891319,0.0001477532,327076.9464522839,nan,nan,nan,nan
96082,nan,nan,nan,nan,96030,327078.14232707024,327081.54430270195,327081.54430270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651674,327077.2640783787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001142097,327077.91144919395,0.0001477726,327080.34544744494,nan,nan,nan,nan
96083,nan,nan,nan,nan,96031,327081.54030394554,327084.94810271263,327084.94810271263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653691,327080.66307353973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001140044,327081.3143596649,0.0001476904,327083.74820604327,nan,nan,nan,nan
96084,nan,nan,nan,nan,96032,327084.94410300255,327088.35218667984,327088.35218667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648835,327084.06583213806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001138052,327084.71669745445,0.0001478016,327087.15139141085,nan,nan,nan,nan
96085,nan,nan,nan,nan,96033,327088.34718823433,327091.7548148632,327091.7548148632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010655043,327087.46901750565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001136037,327088.12031030655,0.0001476969,327090.55495061877,nan,nan,nan,nan
96086,nan,nan,nan,nan,96034,327091.7508428097,327095.1568746567,327095.1568746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651402,327090.87257671356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001134031,327091.52282238007,0.0001478685,327093.9570673943,nan,nan,nan,nan
96087,nan,nan,nan,nan,96035,327095.15293574333,327098.5595242977,327098.5595242977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647499,327094.2746934891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001132084,327094.9248845577,0.0001477814,327097.35941853526,nan,nan,nan,nan
96088,nan,nan,nan,nan,96036,327098.55539131165,327101.9617049694,327101.9617049694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654011,327097.67704463005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001130096,327098.3284292221,0.0001478045,327100.7628945351,nan,nan,nan,nan
96089,nan,nan,nan,nan,96037,327101.9587817192,327105.3649318218,327105.3649318218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651468,327101.0805206299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001128138,327101.7307026386,0.0001477929,327104.16504659655,nan,nan,nan,nan
96090,nan,nan,nan,nan,96038,327105.3609302044,327108.76800632477,327108.76800632477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649105,327104.48267269135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001126229,327105.1339635849,0.0001476538,327107.56820263865,nan,nan,nan,nan
96091,nan,nan,nan,nan,96039,327108.76401400566,327112.1716065407,327112.1716065407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010655148,327107.88582873344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001124163,327108.5371308327,0.0001478796,327110.9727193356,nan,nan,nan,nan
96092,nan,nan,nan,nan,96040,327112.16861081123,327115.5750114918,327115.57601094246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648981,327111.2903454304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001122238,327111.94164061546,0.0001477121,327114.3751226902,nan,nan,nan,nan
96093,nan,nan,nan,nan,96041,327115.57101106644,327118.978205204,327118.978205204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651436,327114.692748785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001120266,327115.3440449238,0.0001476879,327117.7784081936,nan,nan,nan,nan
96094,nan,nan,nan,nan,96042,327118.9741997719,327122.3809645176,327122.3809645176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650905,327118.0960342884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001118283,327118.7473216057,0.0001476842,327121.1811610699,nan,nan,nan,nan
96095,nan,nan,nan,nan,96043,327122.3770158291,327125.7836315632,327125.7836315632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646979,327121.4987871647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001116392,327122.1489737034,0.0001477567,327124.5847443581,nan,nan,nan,nan
96096,nan,nan,nan,nan,96044,327125.7806327343,327129.18782162666,327129.18782162666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653234,327124.9023704529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001114468,327125.5536580086,0.0001476186,327127.98831453326,nan,nan,nan,nan
96097,nan,nan,nan,nan,96045,327129.1848232746,327132.5911066532,327132.5911066532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648471,327128.30594062805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001112524,327128.9572403431,0.0001476962,327131.3918625355,nan,nan,nan,nan
96098,nan,nan,nan,nan,96046,327132.5877714157,327135.9923181534,327135.9923181534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649075,327131.7094886303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000111063,327132.3597853184,0.0001477573,327134.7934314251,nan,nan,nan,nan
96099,nan,nan,nan,nan,96047,327135.9893183708,327139.3953099251,327139.3953099251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653529,327135.1110575199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001108651,327135.7618806362,0.0001476867,327138.1964243889,nan,nan,nan,nan
96100,nan,nan,nan,nan,96048,327139.39130973816,327142.7992539406,327142.7992539406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646665,327138.5140504837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001106767,327139.16537451744,0.0001477143,327141.5984586716,nan,nan,nan,nan
96101,nan,nan,nan,nan,96049,327142.7942516804,327146.1994714737,327146.1994714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647567,327141.9160847664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001104879,327142.5673761368,0.0001477334,327145.00058379176,nan,nan,nan,nan
96102,nan,nan,nan,nan,96050,327146.196557045,327149.6034812927,327149.6034812927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652068,327145.31820988655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001102968,327145.9695954323,0.0001477831,327148.40359368327,nan,nan,nan,nan
96103,nan,nan,nan,nan,96051,327149.599568367,327153.0055177212,327153.0055177212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648704,327148.72121977806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001101066,327149.3726050854,0.0001478396,327151.805664444,nan,nan,nan,nan
96104,nan,nan,nan,nan,96052,327153.0015180111,327156.40788269043,327156.40788269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650301,327152.1232905388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001099212,327152.7746412754,0.0001477645,327155.20799460413,nan,nan,nan,nan
96105,nan,nan,nan,nan,96053,327156.40397167206,327159.8105390072,327159.8105390072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652118,327155.5256206989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001097407,327156.1769165993,0.000147962,327158.6106394768,nan,nan,nan,nan
96106,nan,nan,nan,nan,96054,327159.8066146374,327163.2135679722,327163.2135679722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064698,327158.9282655716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001095549,327159.5796482563,0.0001475922,327162.0136803627,nan,nan,nan,nan
96107,nan,nan,nan,nan,96055,327163.20965743065,327166.6172733307,327166.6172733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650877,327162.3313064575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001093663,327162.9826030731,0.0001477736,327165.41646947863,nan,nan,nan,nan
96108,nan,nan,nan,nan,96056,327166.61227321625,327170.02048301697,327170.02048301697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651943,327165.7340955734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001091783,327166.3853957653,0.0001476881,327168.82025995257,nan,nan,nan,nan
96109,nan,nan,nan,nan,96057,327170.01614904404,327173.42292261124,327173.42292261124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648597,327169.13788604736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001089995,327169.78818130493,0.0001477322,327172.22403564455,nan,nan,nan,nan
96110,nan,nan,nan,nan,96058,327173.4199233055,327176.8257160187,327176.8257160187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650674,327172.54166173935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001088133,327173.1929574013,0.0001477192,327175.6268292904,nan,nan,nan,nan
96111,nan,nan,nan,nan,96059,327176.8228008747,327180.2302160263,327180.2302160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650686,327175.9444553852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001086311,327176.59582567215,0.0001476914,327179.0303584576,nan,nan,nan,nan
96112,nan,nan,nan,nan,96060,327180.2252147198,327183.6320068836,327183.6320068836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648018,327179.3479845524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001084392,327179.9982492924,0.0001476919,327182.4324857235,nan,nan,nan,nan
96113,nan,nan,nan,nan,96061,327183.62899947166,327187.0352983475,327187.0352983475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651022,327182.7501118183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001082555,327183.40149617195,0.0001478,327185.83541121485,nan,nan,nan,nan
96114,nan,nan,nan,nan,96062,327187.03130078316,327190.4371507168,327190.4371507168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647971,327186.15303730965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001080719,327186.80433321,0.0001477368,327189.2383409977,nan,nan,nan,nan
96115,nan,nan,nan,nan,96063,327190.43423724174,327193.8389837742,327193.8389837742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648475,327189.5559670925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001078967,327190.206949234,0.00014764,327192.64009633067,nan,nan,nan,nan
96116,nan,nan,nan,nan,96064,327193.83607268333,327197.2419450283,327197.2419450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651991,327192.95772242546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001077156,327193.6090166569,0.0001477998,327196.0420581341,nan,nan,nan,nan
96117,nan,nan,nan,nan,96065,327197.238035202,327200.6435186863,327200.6435186863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649869,327196.3596842289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001075402,327197.0109798908,0.0001477628,327199.4436098576,nan,nan,nan,nan
96118,nan,nan,nan,nan,96066,327200.6395070553,327204.04599523544,327204.04599523544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647525,327199.7612359524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000107361,327200.41275954247,0.0001477484,327202.8461069107,nan,nan,nan,nan
96119,nan,nan,nan,nan,96067,327204.042085886,327207.44671440125,327207.44671440125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651954,327203.1637330055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001071817,327203.8150036335,0.000147666,327206.24782743456,nan,nan,nan,nan
96120,nan,nan,nan,nan,96068,327207.4437992573,327210.8508198261,327210.8508198261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648572,327206.56545352936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000106998,327207.2168390751,0.000147806,327209.6509329319,nan,nan,nan,nan
96121,nan,nan,nan,nan,96069,327210.8469083309,327214.2514951229,327214.2514951229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648237,327209.9685590267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001068233,327210.6199424267,0.0001477521,327213.05269207957,nan,nan,nan,nan
96122,nan,nan,nan,nan,96070,327214.24849557877,327217.6554172039,327217.6554172039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652299,327213.37031817436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001066551,327214.02161860466,0.0001477573,327216.4555303097,nan,nan,nan,nan
96123,nan,nan,nan,nan,96071,327217.65141892433,327221.056899786,327221.056899786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647376,327216.7731564045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001064851,327217.42442798615,0.00014763,327219.8577019215,nan,nan,nan,nan
96124,nan,nan,nan,nan,96072,327221.053951025,327224.4592797756,327224.4592797756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647673,327220.1753280163,nan,nan,nan,nan,nan,nan,nan,nan,-0.000106292,327220.8266248703,0.0001476459,327223.2604769707,nan,nan,nan,nan
96125,nan,nan,nan,nan,96073,327224.4562795162,327227.8649046421,327227.8649046421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650163,327223.5781030655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001061305,327224.2293128967,0.0001476701,327226.66501297953,nan,nan,nan,nan
96126,nan,nan,nan,nan,96074,327227.8609902859,327231.267359972,327231.267359972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645311,327226.9826390743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001059479,327227.63402342796,0.0001478367,327230.06856169703,nan,nan,nan,nan
96127,nan,nan,nan,nan,96075,327231.2644495964,327234.670981884,327234.670981884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651319,327230.3861877918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001057745,327231.03636980057,0.0001477297,327233.47109332087,nan,nan,nan,nan
96128,nan,nan,nan,nan,96076,327234.66598176956,327238.07454252243,327238.07454252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651193,327233.78871941566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001055965,327234.4400148392,0.0001477498,327236.87374224665,nan,nan,nan,nan
96129,nan,nan,nan,nan,96077,327238.0695514679,327241.47726750374,327241.47726750374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648132,327237.19136834145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001054283,327237.84266734123,0.0001477472,327240.2774623871,nan,nan,nan,nan
96130,nan,nan,nan,nan,96078,327241.4733119011,327244.8804810047,327244.8804810047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652803,327240.5950884819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001052495,327241.24605607986,0.0001476254,327243.68059339526,nan,nan,nan,nan
96131,nan,nan,nan,nan,96079,327244.8765511513,327248.2828299999,327248.2828299999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648804,327243.99821949005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001050786,327244.64849066734,0.0001476477,327247.0828942299,nan,nan,nan,nan
96132,nan,nan,nan,nan,96080,327248.2788965702,327251.6828212738,327251.6828212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647388,327247.4005203247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001049116,327248.05181598663,0.0001476193,327250.4848836899,nan,nan,nan,nan
96133,nan,nan,nan,nan,96081,327251.6808023453,327255.0868227482,327255.0868227482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650318,327250.8025097847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001047439,327251.45383644104,0.0001477049,327253.88693561556,nan,nan,nan,nan
96134,nan,nan,nan,nan,96082,327255.08290815353,327258.48971676826,327258.48971676826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647134,327254.20456171036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001045751,327254.8559496403,0.0001476375,327257.2899161816,nan,nan,nan,nan
96135,nan,nan,nan,nan,96083,327258.4857161045,327261.8911616802,327261.8911616802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064908,327257.6075422764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001044037,327258.2588381767,0.0001477438,327260.69236316683,nan,nan,nan,nan
96136,nan,nan,nan,nan,96084,327261.8882513046,327265.2943878174,327265.2943878174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650124,327261.0099892616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001042265,327261.6601884365,0.0001476731,327264.0955685616,nan,nan,nan,nan
96137,nan,nan,nan,nan,96085,327265.29147291183,327268.6969599724,327268.6969599724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645576,327264.4131946564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001040719,327265.06339764595,0.000147727,327267.4980856419,nan,nan,nan,nan
96138,nan,nan,nan,nan,96086,327268.69404459,327272.0998775959,327272.0998775959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649258,327267.8157117367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001039058,327268.4670844078,0.0001477014,327270.9009906292,nan,nan,nan,nan
96139,nan,nan,nan,nan,96087,327272.0969133377,327275.504730463,327275.504730463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650526,327271.218616724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001037339,327271.87000250816,0.0001476338,327274.30394806864,nan,nan,nan,nan
96140,nan,nan,nan,nan,96088,327275.49972343445,327278.90724372864,327278.90724372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646207,327274.62157416344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001035626,327275.2728457451,0.0001475935,327277.7073408604,nan,nan,nan,nan
96141,nan,nan,nan,nan,96089,327278.90331864357,327282.3108077049,327282.3108077049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649618,327278.0249669552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001033982,327278.67623734474,0.0001478048,327281.1100110054,nan,nan,nan,nan
96142,nan,nan,nan,nan,96090,327282.30580568314,327285.71348309517,327285.71348309517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648265,327281.4276371002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001032377,327282.07892775536,0.0001477714,327284.513257885,nan,nan,nan,nan
96143,nan,nan,nan,nan,96091,327285.7092347145,327289.1162047386,327289.1162047386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646043,327284.8308839798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001030777,327285.4822266102,0.0001477466,327287.9163178444,nan,nan,nan,nan
96144,nan,nan,nan,nan,96092,327289.1122946739,327292.5205295086,327292.5205295086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651178,327288.2339439392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001029043,327288.8853287697,0.000147812,327291.3206411839,nan,nan,nan,nan
96145,nan,nan,nan,nan,96093,327292.51656866074,327295.92259788513,327295.92259788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645382,327291.6382672787,nan,nan,nan,nan,nan,nan,nan,nan,-0.00010275,327292.2885634899,0.0001477559,327294.7227107525,nan,nan,nan,nan
96146,nan,nan,nan,nan,96094,327295.9185991287,327299.3266713619,327299.3266713619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649818,327295.0403368473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001025754,327295.69163274765,0.0001476655,327298.12687363627,nan,nan,nan,nan
96147,nan,nan,nan,nan,96095,327299.3227574825,327302.72914910316,327302.72914910316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650436,327298.44449973106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001024198,327299.09548449516,0.00014778,327301.5292681694,nan,nan,nan,nan
96148,nan,nan,nan,nan,96096,327302.72522711754,327306.13170576096,327306.13170576096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646665,327301.8468942642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001022616,327302.49826669693,0.0001477011,327304.93183174136,nan,nan,nan,nan
96149,nan,nan,nan,nan,96097,327306.12772250175,327309.53450012207,327309.53450012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650108,327305.24945783615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001020845,327305.9007534981,0.0001476702,327308.3347009659,nan,nan,nan,nan
96150,nan,nan,nan,nan,96098,327309.5305891037,327312.9364845753,327312.9364845753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650875,327308.6523270607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001019383,327309.30253887177,0.0001478074,327311.73759689333,nan,nan,nan,nan
96151,nan,nan,nan,nan,96099,327312.93357110023,327316.33920264244,327316.33920264244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647563,327312.0552229881,nan,nan,nan,nan,nan,nan,nan,nan,-0.000101781,327312.70651960373,0.0001478149,327315.13931860926,nan,nan,nan,nan
96152,nan,nan,nan,nan,96100,327316.33528733253,327319.74199199677,327319.74199199677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650082,327315.45694470406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001016125,327316.10832715034,0.0001477604,327318.54117980006,nan,nan,nan,nan
96153,nan,nan,nan,nan,96101,327319.73698949814,327323.1429595947,327323.1429595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651978,327318.85880589485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001014488,327319.5101017952,0.0001476801,327321.9431580544,nan,nan,nan,nan
96154,nan,nan,nan,nan,96102,327323.13897538185,327326.54345822334,327326.54345822334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647161,327322.26078414917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001012959,327322.91208291054,0.0001476957,327325.3455807209,nan,nan,nan,nan
96155,nan,nan,nan,nan,96103,327326.54045796394,327329.9474616051,327329.9474616051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650888,327325.6632068157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001011416,327326.31349253654,0.0001477633,327328.7475649357,nan,nan,nan,nan
96156,nan,nan,nan,nan,96104,327329.9434838295,327333.3494756222,327333.3494756222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651402,327329.0651910305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001009832,327329.71721601486,0.0001476611,327332.15058674815,nan,nan,nan,nan
