index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54079,nan,nan,nan,nan,54050,184102.5498943329,184105.95768928528,184105.95768928528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277011,184101.67171931267,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290071,184102.32301473618,0.0006915866,184104.7578414917,nan,nan,nan,nan
54080,nan,nan,nan,nan,54051,184105.95373296738,184109.35861349106,184109.35861349106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,184105.07546758652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900832,184105.7257218361,0.000691354,184108.15981664657,nan,nan,nan,nan
54081,nan,nan,nan,nan,54052,184109.35570836067,184112.76131772995,184112.76131772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272016,184108.4774427414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290072,184109.12764811516,0.0006917267,184111.5624302864,nan,nan,nan,nan
54082,nan,nan,nan,nan,54053,184112.75840735435,184116.16429448128,184116.16429448128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280947,184111.88005638123,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290072,184112.53132772446,0.000691704,184114.9654206276,nan,nan,nan,nan
54083,nan,nan,nan,nan,54054,184116.16132974625,184119.56676793098,184119.56676793098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285339,184115.2830467224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290077,184115.93441534042,0.0006915663,184118.3668984413,nan,nan,nan,nan
54084,nan,nan,nan,nan,54055,184119.56274676323,184122.96853923798,184122.96853923798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281724,184118.68452453613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900801,184119.33577990532,0.0006913027,184121.77065196037,nan,nan,nan,nan
54085,nan,nan,nan,nan,54056,184122.96662163734,184126.3730840683,184126.3730840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284161,184122.0882780552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900738,184122.73956537247,0.0006916633,184125.17219629287,nan,nan,nan,nan
54086,nan,nan,nan,nan,54057,184126.36809420586,184129.77469348907,184129.77469348907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273569,184125.4898223877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900745,184126.14111852646,0.0006915968,184128.5748058796,nan,nan,nan,nan
54087,nan,nan,nan,nan,54058,184129.7707784176,184133.1767628193,184133.1767628193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276716,184128.8924319744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900777,184129.54372739792,0.0006916802,184131.97787537574,nan,nan,nan,nan
54088,nan,nan,nan,nan,54059,184133.17384791374,184136.57908892632,184136.57908892632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278818,184132.29550147057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900782,184132.94679760933,0.0006917021,184135.3792010784,nan,nan,nan,nan
54089,nan,nan,nan,nan,54060,184136.5750899315,184139.9809703827,184139.9809703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279769,184135.697827816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900729,184136.34812283516,0.0006916424,184138.78106894493,nan,nan,nan,nan
54090,nan,nan,nan,nan,54061,184139.97704863548,184143.38158249855,184143.38158249855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274533,184139.09869503975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900721,184139.7499911785,0.0006915121,184142.18174471855,nan,nan,nan,nan
54091,nan,nan,nan,nan,54062,184143.37758159637,184146.78458356857,184146.78458356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276662,184142.49937081337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900749,184143.150703907,0.0006915604,184145.58378400802,nan,nan,nan,nan
54092,nan,nan,nan,nan,54063,184146.77958726883,184150.185100317,184150.185100317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291686,184145.90141010284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900822,184146.55270457268,0.000691693,184148.9862109661,nan,nan,nan,nan
54093,nan,nan,nan,nan,54064,184150.18218946457,184153.58770680428,184153.58770680428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284643,184149.30383706093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900708,184149.95513224602,0.0006917513,184152.38789691924,nan,nan,nan,nan
54094,nan,nan,nan,nan,54065,184153.58371829987,184156.99021863937,184156.99021863937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283745,184152.70552301407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900757,184153.3568301201,0.0006915274,184155.7903310299,nan,nan,nan,nan
54095,nan,nan,nan,nan,54066,184156.986307621,184160.3909163475,184160.3909163475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,184156.1079571247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900753,184156.75925159454,0.0006916518,184159.1920293808,nan,nan,nan,nan
54096,nan,nan,nan,nan,54067,184160.38795089722,184163.7947587967,184163.7947587967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281402,184159.50965547562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900683,184160.16103982925,0.0006916156,184162.59495391845,nan,nan,nan,nan
54097,nan,nan,nan,nan,54068,184163.79074788094,184167.19860816002,184167.19860816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285151,184162.91258001328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900794,184163.56387257576,0.0006916116,184165.99877347946,nan,nan,nan,nan
54098,nan,nan,nan,nan,54069,184167.19469809532,184170.60120344162,184170.60120344162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282112,184166.31639957428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900653,184166.96664309502,0.0006916945,184169.40231575965,nan,nan,nan,nan
54099,nan,nan,nan,nan,54070,184170.5982851982,184174.0042257309,184174.0042257309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276863,184169.71994185448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900843,184170.3713271618,0.0006916945,184172.8043393135,nan,nan,nan,nan
54100,nan,nan,nan,nan,54071,184174.0002269745,184177.41017317772,184177.41017317772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278751,184173.12196540833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900824,184173.77335476875,0.0006915978,184176.21028342246,nan,nan,nan,nan
54101,nan,nan,nan,nan,54072,184177.40624713898,184180.8123729229,184180.8123729229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278363,184176.5279095173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900739,184177.1792910099,0.0006915453,184179.61356654167,nan,nan,nan,nan
54102,nan,nan,nan,nan,54073,184180.80942845345,184184.214291811,184184.214291811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287066,184179.9311926365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900815,184180.58239912987,0.0006916709,184183.01540460586,nan,nan,nan,nan
54103,nan,nan,nan,nan,54074,184184.21137738228,184187.61665534973,184187.61665534973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281509,184183.33303070068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290079,184183.98432779312,0.0006913953,184186.4178527832,nan,nan,nan,nan
54104,nan,nan,nan,nan,54075,184187.61374139786,184191.01963543892,184191.01963543892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328254,184186.73547887802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900831,184187.3866906166,0.0006916196,184189.81973423957,nan,nan,nan,nan
54105,nan,nan,nan,nan,54076,184191.0157110691,184194.4212155342,184194.4212155342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283344,184190.1373603344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900649,184190.7886545658,0.0006915199,184193.22234191894,nan,nan,nan,nan
54106,nan,nan,nan,nan,54077,184194.41821575165,184197.82229471207,184197.82229471207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282714,184193.53996801376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900843,184194.19133877754,0.0006915295,184196.62440648078,nan,nan,nan,nan
54107,nan,nan,nan,nan,54078,184197.82030582428,184201.22476625443,184201.22476625443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270758,184196.9420325756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290075,184197.59341788292,0.0006916927,184200.0258790493,nan,nan,nan,nan
54108,nan,nan,nan,nan,54079,184201.2218556404,184204.62756681442,184204.62756681442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285392,184200.34350514412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900754,184200.994805336,0.0006917125,184203.42769064903,nan,nan,nan,nan
54109,nan,nan,nan,nan,54080,184204.62356710434,184208.0290529728,184208.0290529728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277854,184203.74531674385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900831,184204.39669060707,0.0006915804,184206.83025541305,nan,nan,nan,nan
54110,nan,nan,nan,nan,54081,184208.0261335373,184211.43056488037,184211.43056488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279943,184207.14788150787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900831,184207.79809236526,0.0006915149,184210.23167767524,nan,nan,nan,nan
54111,nan,nan,nan,nan,54082,184211.4276483059,184214.83324575424,184214.83324575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279903,184210.54930377007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900831,184211.2006895542,0.0006915614,184213.63335814475,nan,nan,nan,nan
54112,nan,nan,nan,nan,54083,184214.82924628258,184218.23710012436,184218.23710012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328246,184213.95098423958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900838,184214.6022799015,0.000691661,184217.0373002529,nan,nan,nan,nan
54113,nan,nan,nan,nan,54084,184218.23318839073,184221.6399793625,184221.6399793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272873,184217.35492634773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900753,184218.00597143173,0.0006915254,184220.44009008407,nan,nan,nan,nan
54114,nan,nan,nan,nan,54085,184221.63606715202,184225.0442290306,184225.0442290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277077,184220.7577161789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900833,184221.4090116024,0.0006916641,184223.84442939758,nan,nan,nan,nan
54115,nan,nan,nan,nan,54086,184225.04032230377,184228.4455959797,184228.4455959797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280371,184224.1620554924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900846,184224.81302428246,0.0006916412,184227.2467066288,nan,nan,nan,nan
54116,nan,nan,nan,nan,54087,184228.44252204895,184231.84900808334,184231.84900808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279488,184227.56433272362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900749,184228.21564507484,0.0006915806,184230.6501208782,nan,nan,nan,nan
54117,nan,nan,nan,nan,54088,184231.84609413147,184235.25270748138,184235.25270748138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283371,184230.96774697304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900853,184231.6190416813,0.0006917125,184234.05290927886,nan,nan,nan,nan
54118,nan,nan,nan,nan,54089,184235.2487101555,184238.6542172432,184238.6542172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283638,184234.3705353737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900875,184235.02183151245,0.0006916341,184237.45541300773,nan,nan,nan,nan
54119,nan,nan,nan,nan,54090,184238.6513018608,184242.05831456184,184242.05831456184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275524,184237.77303910255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900745,184238.4242658615,0.0006917024,184240.8584276676,nan,nan,nan,nan
54120,nan,nan,nan,nan,54091,184242.05439972878,184245.4617037773,184245.4617037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279702,184241.17605376244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900869,184241.82742595673,0.0006917089,184244.26105465888,nan,nan,nan,nan
54121,nan,nan,nan,nan,54092,184245.45702648163,184248.86300730705,184248.86300730705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285674,184244.5786807537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900695,184245.23006558418,0.0006915678,184247.6631201744,nan,nan,nan,nan
54122,nan,nan,nan,nan,54093,184248.85900759697,184252.2652132511,184252.2652132511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281054,184247.98074626923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900843,184248.63213062286,0.0006914111,184251.06532111167,nan,nan,nan,nan
54123,nan,nan,nan,nan,54094,184252.26129555702,184255.66659665108,184255.66659665108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276582,184251.3829472065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900865,184252.0343286991,0.0006915781,184254.46779670715,nan,nan,nan,nan
54124,nan,nan,nan,nan,54095,184255.66368174553,184259.06926584244,184259.06926584244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278644,184254.78542280197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900777,184255.4364542961,0.0006915746,184257.86938037872,nan,nan,nan,nan
54125,nan,nan,nan,nan,54096,184259.06535506248,184262.4714193344,184262.4714193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286651,184258.18700647354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900803,184258.83837723732,0.0006915251,184261.271519804,nan,nan,nan,nan
54126,nan,nan,nan,nan,54097,184262.4674961567,184265.87374854088,184265.87374854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278095,184261.58914589882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900916,184262.24044013023,0.0006915913,184264.67395009994,nan,nan,nan,nan
54127,nan,nan,nan,nan,54098,184265.8698167801,184269.27519607544,184269.27519607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282875,184264.99157619476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900801,184265.6417582035,0.0006915146,184268.07535996436,nan,nan,nan,nan
54128,nan,nan,nan,nan,54099,184269.2711942196,184272.67712712288,184272.67712712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282045,184268.3929860592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900902,184269.0443162918,0.0006914373,184271.477327013,nan,nan,nan,nan
54129,nan,nan,nan,nan,54100,184272.67313742638,184276.0801615715,184276.0801615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281054,184271.79495310783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900799,184272.4462506771,0.0006915824,184274.880284214,nan,nan,nan,nan
54130,nan,nan,nan,nan,54101,184276.0761601925,184279.48287153244,184279.48287153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273395,184275.19791030884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900824,184275.84928321838,0.0006914772,184278.28398122787,nan,nan,nan,nan
54131,nan,nan,nan,nan,54102,184279.47988772392,184282.8855457306,184282.8855457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272726,184278.6016073227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900795,184279.2525215149,0.0006915289,184281.68562498092,nan,nan,nan,nan
54132,nan,nan,nan,nan,54103,184282.8815381527,184286.28666734695,184286.28666734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274855,184282.00325107574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900839,184282.6548347473,0.0006915191,184285.08777704238,nan,nan,nan,nan
54133,nan,nan,nan,nan,54104,184286.28370332718,184289.9480957985,184289.9480957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275163,184285.4054031372,184286.28666734695,184289.9480957985,nan,nan,nan,nan,nan,nan,-0.0002900859,184286.0567893982,0.0006915468,184288.49020805358,nan,nan,nan,nan
54134,nan,nan,nan,nan,54105,184289.68603610992,184293.09212207794,184293.09212207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267718,184288.8078341484,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290089,184289.4582927227,0.0006917454,184291.8923095703,nan,nan,nan,nan
54135,nan,nan,nan,nan,54106,184293.08820152283,184296.49457621574,184296.49457621574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327847,184292.20993566513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900908,184292.86014342308,0.0006916159,184295.29469099044,nan,nan,nan,nan
54136,nan,nan,nan,nan,54107,184296.49066066742,184299.89734601974,184299.89734601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288981,184295.61231708527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900937,184296.26369833946,0.0006915547,184298.6964503765,nan,nan,nan,nan
54137,nan,nan,nan,nan,54108,184299.89333701134,184303.2988231182,184303.2988231182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287709,184299.01407647133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900759,184299.66546058655,0.0006915964,184302.09894862174,nan,nan,nan,nan
54138,nan,nan,nan,nan,54109,184303.29491138458,184306.7006766796,184306.7006766796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288285,184302.41657471657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900895,184303.0678563118,0.0006917013,184305.5007876396,nan,nan,nan,nan
54139,nan,nan,nan,nan,54110,184306.69676446915,184310.1018691063,184310.1018691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,184305.81841373444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900934,184306.4697983265,0.0006916532,184308.90298047065,nan,nan,nan,nan
54140,nan,nan,nan,nan,54111,184310.0989511013,184313.5035443306,184313.5035443306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289409,184309.22060656548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900767,184309.87199163437,0.0006916538,184312.3046933651,nan,nan,nan,nan
54141,nan,nan,nan,nan,54112,184313.50054454803,184316.90683364868,184316.90683364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284964,184312.62231945992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900735,184313.2736673355,0.000691544,184315.70694770812,nan,nan,nan,nan
54142,nan,nan,nan,nan,54113,184316.90292310715,184320.30803322792,184320.30803322792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289369,184316.02457380295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900916,184316.67586898804,0.0006916268,184319.1081451416,nan,nan,nan,nan
54143,nan,nan,nan,nan,54114,184320.30403232574,184323.70982027054,184323.70982027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283812,184319.42577123642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900794,184320.0771291256,0.0006917592,184322.51051487922,nan,nan,nan,nan
54144,nan,nan,nan,nan,54115,184323.70640587807,184327.11257314682,184327.11257314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277452,184322.82814097404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900958,184323.47835063934,0.0006917083,184325.9121910572,nan,nan,nan,nan
54145,nan,nan,nan,nan,54116,184327.10816788673,184330.5151257515,184330.5151257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279247,184326.22981715202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900823,184326.88120269775,0.0006916396,184329.3162452221,nan,nan,nan,nan
54146,nan,nan,nan,nan,54117,184330.5122101307,184333.91985321045,184333.91985321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285941,184329.6338713169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900951,184330.2852499485,0.0006915391,184332.7190615177,nan,nan,nan,nan
54147,nan,nan,nan,nan,54118,184333.91485261917,184337.32126569748,184337.32126569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275886,184333.03668761253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900829,184333.68797516823,0.0006916964,184336.12237730026,nan,nan,nan,nan
54148,nan,nan,nan,nan,54119,184337.31829953194,184340.72582173347,184340.72582173347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280867,184336.44000339508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900878,184337.09138774872,0.000691837,184339.52501263618,nan,nan,nan,nan
54149,nan,nan,nan,nan,54120,184340.72080993652,184344.12759494781,184344.12759494781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287066,184339.842638731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900874,184340.49393105507,0.00069159,184342.9277056694,nan,nan,nan,nan
54150,nan,nan,nan,nan,54121,184344.12368273735,184347.53039813042,184347.53039813042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277867,184343.24533176422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900881,184343.89659237862,0.000691618,184346.33050909042,nan,nan,nan,nan
54151,nan,nan,nan,nan,54122,184347.52639865875,184350.93361759186,184350.93361759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,184346.64813518524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900902,184347.29952073097,0.0006915751,184349.73372879028,nan,nan,nan,nan
54152,nan,nan,nan,nan,54123,184350.9296169281,184354.33533072472,184354.33533072472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283451,184350.0513548851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900814,184350.70264983177,0.000691562,184353.1364423275,nan,nan,nan,nan
54153,nan,nan,nan,nan,54124,184354.33233046532,184357.73858737946,184357.73858737946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282581,184353.45406842232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900972,184354.1054546833,0.0006916565,184356.5387000084,nan,nan,nan,nan
54154,nan,nan,nan,nan,54125,184357.7346701622,184361.14087986946,184361.14087986946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328483,184356.8563261032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900922,184357.50770568848,0.0006916202,184359.9410797596,nan,nan,nan,nan
54155,nan,nan,nan,nan,54126,184361.13696718216,184364.54134488106,184364.54134488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281322,184360.25870585442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900776,184360.9089114666,0.0006915782,184363.34248199462,nan,nan,nan,nan
