index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67078,nan,nan,nan,nan,67043,228352.9220945835,228352.92500686646,228352.92500686646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8915e-07,228352.04383206367,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,228352.6940319538,1.961116e-08,228351.72620596885,nan,nan,nan,nan
67079,nan,nan,nan,nan,67044,228356.32449436188,228356.32740616798,228356.32740616798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,228355.44614553452,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,228356.0975291729,2.144971e-08,228355.1285194397,nan,nan,nan,nan
67080,nan,nan,nan,nan,67045,228359.72876119614,228359.73176169395,228359.73176169395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,228358.85049200058,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,228359.50125575066,2.099008e-08,228358.53286590576,nan,nan,nan,nan
67081,nan,nan,nan,nan,67046,228363.1310558319,228363.13507199287,228363.13507199287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8708e-07,228362.25379228592,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,228362.90408945084,1.807904e-08,228361.9361661911,nan,nan,nan,nan
67082,nan,nan,nan,nan,67047,228366.5368554592,228366.53885507584,228366.53885507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9959e-07,228365.6586139202,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,228366.30889248848,4.228658e-08,228365.3409878254,nan,nan,nan,nan
67083,nan,nan,nan,nan,67048,228369.93905329704,228369.94196891785,228369.94196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,228369.06070804596,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,228369.71207284927,1.026522e-08,228368.74308195114,nan,nan,nan,nan
67084,nan,nan,nan,nan,67049,228373.34103941917,228373.34405446053,228373.34405446053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.977e-07,228372.46277713776,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,228373.1140716076,5.791422e-08,228372.14515104293,nan,nan,nan,nan
67085,nan,nan,nan,nan,67050,228376.74542665482,228376.74944281578,228376.74944281578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,228375.86716413498,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,228376.51854920387,4.780222e-08,228375.54953804016,nan,nan,nan,nan
67086,nan,nan,nan,nan,67051,228380.14870357513,228380.15162181854,228380.15162181854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1774e-07,228379.27037620544,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,228379.92173051834,5.101968e-08,228378.95275011062,nan,nan,nan,nan
67087,nan,nan,nan,nan,67052,228383.55202937126,228383.55594420433,228383.55594420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,228382.67367768288,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,228383.32497262955,2.053044e-08,228382.35605158805,nan,nan,nan,nan
67088,nan,nan,nan,nan,67053,228386.95452141762,228386.95743703842,228386.95743703842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,228386.0761756897,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,228386.72755980492,3.171493e-08,228385.75854959487,nan,nan,nan,nan
67089,nan,nan,nan,nan,67054,228390.35814929008,228390.36115455627,228390.36115455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,228389.47915124893,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,228390.13039946556,1.670013e-08,228389.1615251541,nan,nan,nan,nan
67090,nan,nan,nan,nan,67055,228393.76082873344,228393.76474618912,228393.76474618912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3322e-07,228392.8824789524,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,228393.53386163712,4.289943e-09,228392.56485285758,nan,nan,nan,nan
67091,nan,nan,nan,nan,67056,228397.16299152374,228397.16590571404,228397.16590571404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3871e-07,228396.28464460373,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,228396.93593907356,1.685334e-08,228395.9670185089,nan,nan,nan,nan
67092,nan,nan,nan,nan,67057,228400.5660994053,228400.57001113892,228400.57001113892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6835e-07,228399.687748909,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,228400.33839130402,1.286983e-08,228399.37012281417,nan,nan,nan,nan
67093,nan,nan,nan,nan,67058,228403.9678053856,228403.97171735764,228403.97171735764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6241e-07,228403.08945536613,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228403.74083924294,3.922232e-08,228402.7718292713,nan,nan,nan,nan
67094,nan,nan,nan,nan,67059,228407.37081432343,228407.37472581863,228407.37472581863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.352e-07,228406.49246621132,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,228407.1438472271,2.911033e-09,228406.1748401165,nan,nan,nan,nan
67095,nan,nan,nan,nan,67060,228410.7731950283,228410.77719521523,228410.77719521523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.515e-07,228409.89493227005,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,228410.546241045,1.823225e-08,228409.57730617523,nan,nan,nan,nan
67096,nan,nan,nan,nan,67061,228414.1756644249,228414.18010640144,228414.18010640144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2272e-07,228413.29740190506,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,228413.94878721237,5.63821e-08,228412.97977581024,nan,nan,nan,nan
67097,nan,nan,nan,nan,67062,228417.5774486065,228417.58044815063,228417.58044815063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.912e-07,228416.699177742,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,228417.35000252724,2.328826e-08,228416.38155164718,nan,nan,nan,nan
67098,nan,nan,nan,nan,67063,228420.98127293587,228420.984197855,228420.984197855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,228420.1030163765,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,228420.75320768356,3.523881e-08,228419.78539028167,nan,nan,nan,nan
67099,nan,nan,nan,nan,67064,228424.38301491737,228424.3860154152,228424.3860154152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6663e-07,228423.5057542324,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,228424.15605044365,3.324706e-08,228423.18812813758,nan,nan,nan,nan
67100,nan,nan,nan,nan,67065,228427.78605675697,228427.78797388077,228427.78797388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8367e-07,228426.9077987671,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,228427.55900740623,2.420753e-08,228426.59017267227,nan,nan,nan,nan
67101,nan,nan,nan,nan,67066,228431.1870675087,228431.190066576,228431.190066576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1763e-07,228430.30980563164,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,228430.96009993553,3.079566e-08,228429.9921795368,nan,nan,nan,nan
67102,nan,nan,nan,nan,67067,228434.59098219872,228434.5939013958,228434.5939013958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4412e-07,228433.71263933182,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,228434.36396098137,4.596367e-09,228433.395013237,nan,nan,nan,nan
67103,nan,nan,nan,nan,67068,228437.99362325668,228437.9966225624,228437.9966225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1403e-07,228437.11540985107,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,228437.76674890518,3.278742e-08,228436.79778375625,nan,nan,nan,nan
67104,nan,nan,nan,nan,67069,228441.39819025993,228441.4011030197,228441.4011030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7009e-07,228440.51984024048,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,228441.17013645172,6.205094e-08,228440.20221414565,nan,nan,nan,nan
67105,nan,nan,nan,nan,67070,228444.80026435852,228444.8042550087,228444.8042550087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,228443.92200231552,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,228444.57228803635,2.160293e-08,228443.6043762207,nan,nan,nan,nan
67106,nan,nan,nan,nan,67071,228448.20191693306,228448.20482969284,228448.20482969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,228447.32357668877,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,228447.9749531746,2.282862e-08,228447.00595059394,nan,nan,nan,nan
67107,nan,nan,nan,nan,67072,228451.60401320457,228451.60692477226,228451.60692477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5578e-07,228450.72566246986,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,228451.37695932388,5.377748e-08,228450.40803637504,nan,nan,nan,nan
67108,nan,nan,nan,nan,67073,228455.007045269,228455.00996088982,228455.00996088982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,228454.1286997795,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,228454.77999448776,1.777262e-08,228453.8110736847,nan,nan,nan,nan
67109,nan,nan,nan,nan,67074,228458.40939235687,228458.4123404026,228458.4123404026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,228457.53113341331,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,228458.1813504696,7.813824e-09,228457.2135073185,nan,nan,nan,nan
67110,nan,nan,nan,nan,67075,228461.81075930595,228461.81476187706,228461.81476187706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7919e-07,228460.93249869347,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,228461.5838830471,5.745457e-08,228460.61487259864,nan,nan,nan,nan
67111,nan,nan,nan,nan,67076,228465.21299266815,228465.2159075737,228465.2159075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0915e-07,228464.33464479446,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,228464.98602938652,3.064244e-09,228464.01701869964,nan,nan,nan,nan
67112,nan,nan,nan,nan,67077,228468.6158003807,228468.61879968643,228468.61879968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5976e-07,228467.73754382133,nan,nan,nan,nan,nan,nan,nan,nan,-1.634e-07,228468.38922810555,2.068365e-08,228467.4199177265,nan,nan,nan,nan
67113,nan,nan,nan,nan,67078,228472.02407574654,228472.02699017525,228472.02699017525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,228471.14573574066,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,228471.79706192017,5.209216e-09,228470.82810964584,nan,nan,nan,nan
67114,nan,nan,nan,nan,67079,228475.42700004578,228475.4309117794,228475.4309117794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1533e-07,228474.54865169525,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,228475.20003557205,9.499156e-09,228474.23102560043,nan,nan,nan,nan
67115,nan,nan,nan,nan,67080,228478.8303117752,228478.83322668076,228478.83322668076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1927e-07,228477.9519650936,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,228478.6032617092,2.175614e-08,228477.6343389988,nan,nan,nan,nan
67116,nan,nan,nan,nan,67081,228482.23355197906,228482.2365527153,228482.2365527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.462e-07,228481.35528969765,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,228482.00558710098,1.76194e-08,228481.03766360282,nan,nan,nan,nan
67117,nan,nan,nan,nan,67082,228485.63549613953,228485.64049768448,228485.64049768448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,228484.75723481178,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,228485.40853071213,4.581046e-08,228484.43960871696,nan,nan,nan,nan
67118,nan,nan,nan,nan,67083,228489.0385682583,228489.04151415825,228489.04151415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,228488.1603064537,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,228488.81054973602,1.225698e-08,228487.84268035888,nan,nan,nan,nan
67119,nan,nan,nan,nan,67084,228492.4415166378,228492.44547271729,228492.44547271729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4192e-07,228491.56329226494,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,228492.2134783268,3.370669e-08,228491.2456661701,nan,nan,nan,nan
67120,nan,nan,nan,nan,67085,228495.84405088425,228495.84696888924,228495.84696888924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6658e-07,228494.96572256088,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,228495.61709022522,4.381869e-08,228494.64809646606,nan,nan,nan,nan
67121,nan,nan,nan,nan,67086,228499.24750757217,228499.25042295456,228499.25042295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,228498.36922383308,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,228499.01947450638,5.822064e-09,228498.05159773826,nan,nan,nan,nan
67122,nan,nan,nan,nan,67087,228502.65046977997,228502.65238261223,228502.65238261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,228501.77220892906,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,228502.4224178791,1.685335e-08,228501.45458283424,nan,nan,nan,nan
67123,nan,nan,nan,nan,67088,228506.05373430252,228506.0567331314,228506.0567331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7892e-07,228505.17647123337,nan,nan,nan,nan,nan,nan,nan,nan,-1.613e-07,228505.82776761055,4.38187e-08,228504.85884513854,nan,nan,nan,nan
67124,nan,nan,nan,nan,67089,228509.4565229416,228509.45952129364,228509.45952129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1571e-07,228508.57826042175,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,228509.22955608368,1.562765e-08,228508.26063432693,nan,nan,nan,nan
67125,nan,nan,nan,nan,67090,228512.85961985588,228512.86254310608,228512.86254310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7551e-07,228511.98137402534,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,228512.63155293465,3.493238e-08,228511.66374793052,nan,nan,nan,nan
67126,nan,nan,nan,nan,67091,228516.26184535027,228516.26484394073,228516.26484394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,228515.38358306885,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,228516.03387022018,1.179734e-08,228515.06595697402,nan,nan,nan,nan
67127,nan,nan,nan,nan,67092,228519.6646823883,228519.66767191887,228519.66767191887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0835e-07,228518.78642392159,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,228519.43670463562,1.792583e-08,228518.46879782676,nan,nan,nan,nan
67128,nan,nan,nan,nan,67093,228523.06673049927,228523.07066321373,228523.07066321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0477e-07,228522.18845057487,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,228522.83867287636,3.217457e-09,228521.87082448005,nan,nan,nan,nan
67129,nan,nan,nan,nan,67094,228526.4683253765,228526.4722416401,228526.4722416401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5146e-07,228525.589977026,nan,nan,nan,nan,nan,nan,nan,nan,-1.626e-07,228526.24127531052,3.600487e-08,228525.27235093116,nan,nan,nan,nan
67130,nan,nan,nan,nan,67095,228529.87127661705,228529.87319540977,228529.87319540977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5446e-07,228528.9930217266,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,228529.64418673515,1.853867e-08,228528.67539563178,nan,nan,nan,nan
67131,nan,nan,nan,nan,67096,228533.27449679375,228533.27840948105,228533.27840948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,228532.39614748955,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,228533.0473535061,2.727177e-08,228532.07852139472,nan,nan,nan,nan
67132,nan,nan,nan,nan,67097,228536.6764743328,228536.67947363853,228536.67947363853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,228535.79821562767,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,228536.44852471352,9.192734e-10,228535.48058953285,nan,nan,nan,nan
67133,nan,nan,nan,nan,67098,228540.07965183258,228540.0825676918,228540.0825676918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3256e-07,228539.20130586624,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,228539.8516023159,1.195055e-08,228538.88367977142,nan,nan,nan,nan
67134,nan,nan,nan,nan,67099,228543.48473596573,228543.48767447472,228543.48767447472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0813e-07,228542.6064271927,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,228543.25670671463,6.128488e-09,228542.28880109786,nan,nan,nan,nan
67135,nan,nan,nan,nan,67100,228546.8871972561,228546.89011192322,228546.89011192322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1269e-07,228546.0088508129,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,228546.6602358818,5.7761e-08,228545.6912247181,nan,nan,nan,nan
67136,nan,nan,nan,nan,67101,228550.29078698158,228550.29370069504,228550.29370069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,228549.4125289917,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,228550.0627105236,2.956995e-08,228549.09490289688,nan,nan,nan,nan
67137,nan,nan,nan,nan,67102,228553.69407844543,228553.69807362556,228553.69807362556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1161e-07,228552.8157851696,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,228553.46708083153,1.915153e-08,228552.49815907478,nan,nan,nan,nan
67138,nan,nan,nan,nan,67103,228557.09759187698,228557.10059022903,228557.10059022903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,228556.2193286419,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,228556.8705792427,1.225698e-09,228555.90170254707,nan,nan,nan,nan
67139,nan,nan,nan,nan,67104,228560.50047540665,228560.5033905506,228560.5033905506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,228559.62213158607,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,228560.27351427078,2.604607e-09,228559.30450549125,nan,nan,nan,nan
67140,nan,nan,nan,nan,67105,228563.90361881256,228563.90653252602,228563.90653252602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,228563.0252711773,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,228563.67658114433,5.086646e-08,228562.70764508247,nan,nan,nan,nan
67141,nan,nan,nan,nan,67106,228567.3064274788,228567.30934214592,228567.30934214592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3069e-07,228566.42808127403,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,228567.07939195633,5.822066e-09,228566.1104551792,nan,nan,nan,nan
67142,nan,nan,nan,nan,67107,228570.70843338966,228570.7124531269,228570.7124531269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,228569.83008670807,nan,nan,nan,nan,nan,nan,nan,nan,-1.629e-07,228570.4814748764,3.370669e-08,228569.51246061324,nan,nan,nan,nan
67143,nan,nan,nan,nan,67108,228574.1109290123,228574.11409926414,228574.11409926414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,228573.23268032074,nan,nan,nan,nan,nan,nan,nan,nan,-1.607e-07,228573.88294553757,4.060124e-08,228572.91505422592,nan,nan,nan,nan
67144,nan,nan,nan,nan,67109,228577.51379156113,228577.51670479774,228577.51670479774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,228576.63544368744,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,228577.28674840927,2.420753e-08,228576.31781759262,nan,nan,nan,nan
67145,nan,nan,nan,nan,67110,228580.9158360958,228580.91874408722,228580.91874408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7273e-07,228580.0374829769,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,228580.6887702942,1.179734e-08,228579.7198568821,nan,nan,nan,nan
67146,nan,nan,nan,nan,67111,228584.31765699387,228584.32057261467,228584.32057261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4716e-07,228583.4393222332,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,228584.09069418907,1.440195e-08,228583.12169613838,nan,nan,nan,nan
67147,nan,nan,nan,nan,67112,228587.72058439255,228587.72349858284,228587.72349858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,228586.84223723412,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,228587.49356985092,2.589286e-08,228586.5246111393,nan,nan,nan,nan
67148,nan,nan,nan,nan,67113,228591.12321043015,228591.12621855736,228591.12621855736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0496e-07,228590.24494814873,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,228590.89627957344,1.685334e-09,228589.9273220539,nan,nan,nan,nan
67149,nan,nan,nan,nan,67114,228594.5256755352,228594.52884554863,228594.52884554863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0497e-07,228593.6474428177,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,228594.2987089157,4.948754e-08,228593.32981672286,nan,nan,nan,nan
67150,nan,nan,nan,nan,67115,228597.92819333076,228597.93219327927,228597.93219327927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9534e-07,228597.05002450943,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,228597.70131897926,1.562765e-08,228596.7323984146,nan,nan,nan,nan
67151,nan,nan,nan,nan,67116,228601.3312227726,228601.33522224426,228601.33522224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2044e-07,228600.4530465603,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,228601.1043460369,3.738378e-08,228600.13542046546,nan,nan,nan,nan
67152,nan,nan,nan,nan,67117,228604.73590230942,228604.738812685,228604.738812685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,228603.85755205154,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,228604.50875139236,3.830306e-09,228603.53992595672,nan,nan,nan,nan
67153,nan,nan,nan,nan,67118,228608.13835835457,228608.14235639572,228608.14235639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6224e-07,228607.26019525528,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,228607.91148090363,1.026522e-08,228606.94256916046,nan,nan,nan,nan
67154,nan,nan,nan,nan,67119,228611.54315304756,228611.54706406593,228611.54706406593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,228610.66488027573,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,228611.3150985241,1.532122e-10,228610.3472541809,nan,nan,nan,nan
67155,nan,nan,nan,nan,67120,228614.94599628448,228614.9499423504,228614.9499423504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6449e-07,228614.0677344799,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,228614.71795082092,4.443154e-09,228613.75010838508,nan,nan,nan,nan
67156,nan,nan,nan,nan,67121,228618.3488829136,228618.35079216957,228618.35079216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,228617.47061491013,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,228618.1217894554,4.351226e-08,228617.1529888153,nan,nan,nan,nan
67157,nan,nan,nan,nan,67122,228621.75294280052,228621.755941391,228621.755941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2754e-07,228620.87468004227,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,228621.5260128975,9.652367e-09,228620.55705394744,nan,nan,nan,nan
67158,nan,nan,nan,nan,67123,228625.15593719482,228625.15942716599,228625.15942716599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,228624.27695822716,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,228624.9282104969,1.746619e-08,228623.95933213233,nan,nan,nan,nan
