index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5096,6.281699e-09,17256.588194274904,nan,nan,5095,17256.905145168304,nan,nan,1.72e-08,17256.856040477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17256.905145168304,17256.905145168304,nan,nan
5097,4.902789e-08,17259.96742835045,nan,nan,5096,17260.28437924385,nan,nan,2.57e-08,17260.236342191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17260.28437924385,17260.28437924385,nan,nan
5098,6.710692e-08,17263.349293613435,nan,nan,5097,17263.666244506836,nan,nan,1.26e-08,17263.617396831512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17263.66726565361,17263.66726565361,nan,nan
5099,5.54628e-08,17266.734280252458,nan,nan,5098,17267.05123114586,nan,nan,2.84e-08,17267.002193450928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17267.05123114586,17267.05123114586,nan,nan
5100,3.064244e-10,17270.11917152405,nan,nan,5099,17270.43612241745,nan,nan,1.86e-08,17270.386340379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17270.43714737892,17270.43714737892,nan,nan
5101,3.355347e-08,17273.49944701195,nan,nan,5100,17273.81639790535,nan,nan,1.51e-08,17273.76798892021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17273.817383766174,17273.817383766174,nan,nan
5102,1.930473e-08,17276.88494720459,nan,nan,5101,17277.201898097992,nan,nan,1.95e-08,17277.152933835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17277.201898097992,17277.201898097992,nan,nan
5103,1.103127e-08,17280.269492292406,nan,nan,5102,17280.586443185806,nan,nan,1.78e-08,17280.537601947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17280.587477207184,17280.587477207184,nan,nan
5104,1.210376e-08,17283.652264976503,nan,nan,5103,17283.970229625702,nan,nan,9e-09,17283.920946598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17283.970229625702,17283.970229625702,nan,nan
5105,3.309384e-08,17287.035326862337,nan,nan,5104,17287.352277755737,nan,nan,5.5e-09,17287.30327439308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17287.352277755737,17287.352277755737,nan,nan
5106,5.056002e-09,17290.41935338974,nan,nan,5105,17290.736304283142,nan,nan,2.62e-08,17290.687438726425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17290.736304283142,17290.736304283142,nan,nan
5107,7.384828e-08,17293.802309656145,nan,nan,5106,17294.119260549545,nan,nan,1.49e-08,17294.070873975754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17294.120262384415,17294.120262384415,nan,nan
5108,9.499153e-09,17297.184442663194,nan,nan,5107,17297.501393556595,nan,nan,3.2e-09,17297.45296382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17297.501393556595,17297.501393556595,nan,nan
5109,3.723056e-08,17300.568191671373,nan,nan,5108,17300.885142564774,nan,nan,1.4e-08,17300.836897850037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17300.885142564774,17300.885142564774,nan,nan
5110,4.887468e-08,17303.95034327507,nan,nan,5109,17304.267294168472,nan,nan,1.12e-08,17304.217828273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17304.267294168472,17304.267294168472,nan,nan
5111,3.554522e-08,17307.332821035387,nan,nan,5110,17307.649771928787,nan,nan,1.21e-08,17307.60183238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17307.650774002075,17307.650774002075,nan,nan
5112,4.198013e-08,17310.714244508745,nan,nan,5111,17311.031195402145,nan,nan,1.21e-08,17310.98234319687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17311.031195402145,17311.031195402145,nan,nan
5113,3.217456e-08,17314.099446678163,nan,nan,5112,17314.416397571564,nan,nan,1.16e-08,17314.367346048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17314.416397571564,17314.416397571564,nan,nan
5114,4.550401e-08,17317.482488298418,nan,nan,5113,17317.79943919182,nan,nan,1.02e-08,17317.751108169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17317.800440073013,17317.800440073013,nan,nan
5115,1.961116e-08,17320.86144104004,nan,nan,5114,17321.17839193344,nan,nan,7.9e-09,17321.13039112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17321.17839193344,17321.17839193344,nan,nan
5116,3.677092e-08,17324.24742498398,nan,nan,5115,17324.56437587738,nan,nan,1.25e-08,17324.51595878601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17324.565376758575,17324.565376758575,nan,nan
5117,1.13377e-08,17327.630872154237,nan,nan,5116,17327.947823047638,nan,nan,1.17e-08,17327.899085760117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17327.947823047638,17327.947823047638,nan,nan
5118,3.309382e-08,17331.015311384203,nan,nan,5117,17331.332262277603,nan,nan,1.78e-08,17331.282998800278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17331.332262277603,17331.332262277603,nan,nan
5119,1.547443e-08,17334.396870517732,nan,nan,5118,17334.713821411133,nan,nan,2e-08,17334.66477060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17334.713821411133,17334.713821411133,nan,nan
5120,1.63937e-08,17337.779081726076,nan,nan,5119,17338.096032619476,nan,nan,3.01e-08,17338.047259807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17338.09704351425,17338.09704351425,nan,nan
5121,5.393068e-08,17341.163391256334,nan,nan,5120,17341.480342149734,nan,nan,3.27e-08,17341.4304959774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17341.480342149734,17341.480342149734,nan,nan
5122,5.959955e-08,17344.54675283432,nan,nan,5121,17344.863703727722,nan,nan,2.81e-08,17344.81431865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17344.863703727722,17344.863703727722,nan,nan
5123,3.753699e-08,17347.928436899187,nan,nan,5122,17348.245387792587,nan,nan,3.38e-08,17348.196892499924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17348.24642252922,17348.24642252922,nan,nan
5124,4.749578e-09,17351.313573980333,nan,nan,5123,17351.630524873734,nan,nan,3.74e-08,17351.58185172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17351.630524873734,17351.630524873734,nan,nan
5125,1.149091e-08,17354.697433137895,nan,nan,5124,17355.014384031296,nan,nan,3.39e-08,17354.9657702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17355.014384031296,17355.014384031296,nan,nan
5126,3.064243e-10,17358.07730498314,nan,nan,5125,17358.39425587654,nan,nan,3.01e-08,17358.345247507095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17358.39425587654,17358.39425587654,nan,nan
5127,6.618765e-08,17361.463831567766,nan,nan,5126,17361.780782461166,nan,nan,2.36e-08,17361.731936454773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17361.781784296036,17361.781784296036,nan,nan
5128,2.14497e-09,17364.849548959734,nan,nan,5127,17365.166499853134,nan,nan,2.48e-08,17365.118460416794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17365.1674990654,17365.1674990654,nan,nan
5129,2.252219e-08,17368.23189415932,nan,nan,5128,17368.54884505272,nan,nan,1.2e-08,17368.500814914703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17368.54884505272,17368.54884505272,nan,nan
5130,2.972317e-08,17371.617165231706,nan,nan,5129,17371.934116125107,nan,nan,3.04e-08,17371.885078907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17371.934116125107,17371.934116125107,nan,nan
5131,1.76194e-08,17375.000353479387,nan,nan,5130,17375.317304372787,nan,nan,1.49e-08,17375.268971920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17375.31830596924,17375.31830596924,nan,nan
5132,6.327663e-08,17378.38109126091,nan,nan,5131,17378.698042154312,nan,nan,1.58e-08,17378.65097427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17378.69903945923,17378.69903945923,nan,nan
5133,2.129649e-08,17381.763094806673,nan,nan,5132,17382.080045700073,nan,nan,2.2e-08,17382.03100657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17382.080045700073,17382.080045700073,nan,nan
5134,3.094886e-08,17385.147497081758,nan,nan,5133,17385.46444797516,nan,nan,4.5e-09,17385.41579914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17385.46545100212,17385.46545100212,nan,nan
5135,3.370668e-09,17388.531943225862,nan,nan,5134,17388.848894119263,nan,nan,1.26e-08,17388.800855636597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17388.848894119263,17388.848894119263,nan,nan
5136,5.071322e-08,17391.91442718506,nan,nan,5135,17392.23137807846,nan,nan,1.73e-08,17392.183047056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17392.23238182068,17392.23238182068,nan,nan
5137,4.16737e-08,17395.29820456505,nan,nan,5136,17395.61515545845,nan,nan,1.34e-08,17395.56647324562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17395.61616921425,17395.61616921425,nan,nan
5138,3.079565e-08,17398.68142166138,nan,nan,5137,17398.99837255478,nan,nan,-6.5e-09,17398.94930624962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17398.99938416481,17398.99938416481,nan,nan
5139,1.608728e-08,17402.064196252824,nan,nan,5138,17402.381147146225,nan,nan,1.23e-08,17402.33114171028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17402.381147146225,17402.381147146225,nan,nan
5140,1.624049e-08,17405.44643917084,nan,nan,5139,17405.76339006424,nan,nan,5e-10,17405.714993715286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17405.764394760132,17405.764394760132,nan,nan
5141,4.627008e-08,17408.830284023286,nan,nan,5140,17409.147234916687,nan,nan,6e-09,17409.09838271141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17409.14823770523,17409.14823770523,nan,nan
5142,1.37891e-08,17412.212325239183,nan,nan,5141,17412.529276132584,nan,nan,3.1e-09,17412.48042821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17412.530309438705,17412.530309438705,nan,nan
5143,1.041843e-08,17415.598441505434,nan,nan,5142,17415.915392398834,nan,nan,4.3e-09,17415.866475582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17415.91640329361,17415.91640329361,nan,nan
5144,3.048922e-08,17418.98095407486,nan,nan,5143,17419.29790496826,nan,nan,-2e-09,17419.249806165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17419.298928260803,17419.298928260803,nan,nan
5145,4.106087e-08,17422.363938713075,nan,nan,5144,17422.680889606476,nan,nan,5.1e-09,17422.632363319397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17422.681903362274,17422.681903362274,nan,nan
5146,9.805579e-09,17425.749045515062,nan,nan,5145,17426.065996408463,nan,nan,-6.9e-09,17426.01694393158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17426.065996408463,17426.065996408463,nan,nan
5147,9.345944e-09,17429.132523202898,nan,nan,5146,17429.4494740963,nan,nan,-1.31e-08,17429.40007710457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17429.4494740963,17429.4494740963,nan,nan
5148,1.210376e-08,17432.515717411043,nan,nan,5147,17432.832668304443,nan,nan,-3.1e-09,17432.784039735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17432.83362197876,17432.83362197876,nan,nan
5149,7.522718e-08,17435.898542547227,nan,nan,5148,17436.215493440628,nan,nan,4.7e-09,17436.166611909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17436.215493440628,17436.215493440628,nan,nan
5150,2.451395e-09,17439.27878584862,nan,nan,5149,17439.59573674202,nan,nan,5.3e-09,17439.54669737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17439.596735954285,17439.596735954285,nan,nan
5151,8.411349e-08,17442.662621164323,nan,nan,5150,17442.979572057724,nan,nan,2.5e-09,17442.931247234344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17442.979572057724,17442.979572057724,nan,nan
5152,6.434911e-09,17446.047930622102,nan,nan,5151,17446.364881515503,nan,nan,-6.2e-09,17446.31537437439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17446.364881515503,17446.364881515503,nan,nan
5153,2.681213e-08,17449.431883239748,nan,nan,5152,17449.74883413315,nan,nan,4.5e-09,17449.700185775757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17449.74883413315,17449.74883413315,nan,nan
5154,6.894549e-09,17452.813298130037,nan,nan,5153,17453.130249023438,nan,nan,3.1e-09,17453.081912994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17453.131249666214,17453.131249666214,nan,nan
5155,4.213335e-08,17456.195244932176,nan,nan,5154,17456.512195825577,nan,nan,1.17e-08,17456.46319079399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17456.512195825577,17456.512195825577,nan,nan
5156,1.332946e-08,17459.578849697114,nan,nan,5155,17459.895800590515,nan,nan,6.9e-09,17459.846932411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17459.895800590515,17459.895800590515,nan,nan
5157,9.192732e-09,17462.962114715578,nan,nan,5156,17463.280052900314,nan,nan,5.3e-09,17463.230947971344,nan,nan,nan,nan,nan,nan,nan,nan,17463.280052900314,17467.074014425278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17463.280052900314,17463.280052900314,nan,nan
5158,4.213335e-08,17466.34512629509,nan,nan,5157,17466.662077188492,nan,nan,2.8e-09,17466.614086151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17467.074014425278,17467.074014425278,nan,nan
5159,5.193894e-08,17469.727430248262,nan,nan,5158,17470.044381141663,nan,nan,1.34e-08,17469.995715379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17470.04537844658,17470.04537844658,nan,nan
5160,3.416631e-08,17473.112524175645,nan,nan,5159,17473.429475069046,nan,nan,1.22e-08,17473.380888462067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17473.429475069046,17473.429475069046,nan,nan
5161,2.589286e-08,17476.494612360002,nan,nan,5160,17476.811563253403,nan,nan,1.39e-08,17476.762892961502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17476.811563253403,17476.811563253403,nan,nan
5162,1.25634e-08,17479.87666192055,nan,nan,5161,17480.19361281395,nan,nan,2e-08,17480.14418554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17480.19460940361,17480.19460940361,nan,nan
5163,5.484996e-08,17483.260534191133,nan,nan,5162,17483.577485084534,nan,nan,3.6e-09,17483.529000282288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17483.578485250473,17483.578485250473,nan,nan
5164,4.841505e-08,17486.643584156038,nan,nan,5163,17486.96053504944,nan,nan,1.81e-08,17486.911686182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17486.96156477928,17486.96156477928,nan,nan
5165,1.302304e-08,17490.02649345398,nan,nan,5164,17490.34344434738,nan,nan,1.39e-08,17490.294280052185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17490.34444475174,17490.34444475174,nan,nan
5166,8.227495e-08,17493.410950803758,nan,nan,5165,17493.72790169716,nan,nan,2.34e-08,17493.678844213486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17493.72790169716,17493.72790169716,nan,nan
5167,2.405431e-08,17496.79476299286,nan,nan,5166,17497.11171388626,nan,nan,2.47e-08,17497.061946630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17497.11171388626,17497.11171388626,nan,nan
5168,3.845625e-08,17500.17409219742,nan,nan,5167,17500.49104309082,nan,nan,2.73e-08,17500.443006515503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17500.49104309082,17500.49104309082,nan,nan
5169,2.420752e-08,17503.55846204758,nan,nan,5168,17503.87541294098,nan,nan,7.5e-09,17503.826541900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17503.876453638077,17503.876453638077,nan,nan
5170,5.056002e-09,17506.940974617006,nan,nan,5169,17507.257925510406,nan,nan,2.44e-08,17507.208865642548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17507.257925510406,17507.257925510406,nan,nan
5171,2.053043e-08,17510.323946857454,nan,nan,5170,17510.640897750854,nan,nan,5e-09,17510.592834234238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17510.641906023026,17510.641906023026,nan,nan
5172,1.072485e-08,17513.704939031602,nan,nan,5171,17514.021889925003,nan,nan,2.42e-08,17513.973850250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17514.021889925003,17514.021889925003,nan,nan
5173,1.853867e-08,17517.090396785738,nan,nan,5172,17517.40734767914,nan,nan,1.87e-08,17517.35734653473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17517.40734767914,17517.40734767914,nan,nan
5174,1.210376e-08,17520.472547197343,nan,nan,5173,17520.789498090744,nan,nan,2.15e-08,17520.74146604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17520.790498256683,17520.790498256683,nan,nan
5175,1.654691e-08,17523.856924915315,nan,nan,5174,17524.173875808716,nan,nan,2.23e-08,17524.125396490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17524.174856185913,17524.174856185913,nan,nan
5176,2.589286e-08,17527.240175867082,nan,nan,5175,17527.557126760483,nan,nan,1e-08,17527.508079767227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17527.557126760483,17527.557126760483,nan,nan
5177,1.976437e-08,17530.625209474565,nan,nan,5176,17530.942160367966,nan,nan,2.56e-08,17530.8923099041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17530.942160367966,17530.942160367966,nan,nan
5178,1.700655e-08,17534.009100818635,nan,nan,5177,17534.326051712036,nan,nan,1.92e-08,17534.276875972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17534.326051712036,17534.326051712036,nan,nan
5179,3.431953e-08,17537.39027967453,nan,nan,5178,17537.707230567932,nan,nan,1.3e-08,17537.658086538315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17537.708261489868,17537.708261489868,nan,nan
5180,6.327664e-08,17540.77444996834,nan,nan,5179,17541.09140086174,nan,nan,2.16e-08,17541.04206609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17541.09140086174,17541.09140086174,nan,nan
5181,1.700655e-08,17544.157095813753,nan,nan,5180,17544.474046707153,nan,nan,1.64e-08,17544.424999713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17544.474046707153,17544.474046707153,nan,nan
5182,3.677092e-09,17547.541347646715,nan,nan,5181,17547.859264612198,nan,nan,2.16e-08,17547.81021642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17547.859264612198,17547.859264612198,nan,nan
5183,1.930473e-08,17550.92519965172,nan,nan,5182,17551.24215054512,nan,nan,1.23e-08,17551.193113088608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17551.24215054512,17551.24215054512,nan,nan
5184,1.578085e-08,17554.309167289735,nan,nan,5183,17554.626118183136,nan,nan,6.1e-09,17554.577500343323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17554.627152204514,17554.627152204514,nan,nan
5185,1.118449e-08,17557.692756319047,nan,nan,5184,17558.009707212448,nan,nan,9.9e-09,17557.960863113403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17558.009707212448,17558.009707212448,nan,nan
5186,4.274619e-08,17561.07146420479,nan,nan,5185,17561.38841509819,nan,nan,2.42e-08,17561.3403775692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17561.389380931854,17561.389380931854,nan,nan
5187,3.294062e-08,17564.456322813036,nan,nan,5186,17564.773273706436,nan,nan,2.03e-08,17564.724321603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17564.774297714233,17564.774297714233,nan,nan
5188,1.532122e-09,17567.83988966942,nan,nan,5187,17568.15684056282,nan,nan,2.16e-08,17568.107860326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17568.15684056282,17568.15684056282,nan,nan
5189,2.144971e-08,17571.224016571046,nan,nan,5188,17571.540967464447,nan,nan,2.47e-08,17571.491917848587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17571.540967464447,17571.540967464447,nan,nan
5190,6.971153e-08,17574.60547914505,nan,nan,5189,17574.922430038452,nan,nan,3.24e-08,17574.873034000397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17574.922430038452,17574.922430038452,nan,nan
5191,3.171493e-08,17577.9890250206,nan,nan,5190,17578.305975914,nan,nan,3.03e-08,17578.25792813301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17578.30697631836,17578.30697631836,nan,nan
5192,3.202134e-08,17581.37407770157,nan,nan,5191,17581.69102859497,nan,nan,1.89e-08,17581.64201760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17581.69102859497,17581.69102859497,nan,nan
5193,2.911031e-08,17584.755212688448,nan,nan,5192,17585.072163581848,nan,nan,2.76e-08,17585.023047685623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17585.072163581848,17585.072163581848,nan,nan
