index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35095,3.554532e-08,118732.39043893814,nan,nan,35070,118732.70738983154,nan,nan,-1.2768e-06,118732.65796899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118736.09146690369,118736.09146690369,nan,nan
35096,2.053049e-08,118735.77350559234,nan,nan,35071,118736.09045648575,nan,nan,-1.2767e-06,118736.0417239666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118739.4756641388,118739.4756641388,nan,nan
35097,5.530975e-08,118739.15871324539,nan,nan,35072,118739.4756641388,nan,nan,-1.268e-06,118739.4264190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118742.86075901985,118742.86075901985,nan,nan
35098,2.957004e-08,118742.54281058311,nan,nan,35073,118742.85976147652,nan,nan,-1.2669e-06,118742.81082463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118746.24333620071,118746.24333620071,nan,nan
35099,3.294072e-08,118745.9263853073,nan,nan,35074,118746.24333620071,nan,nan,-1.2598e-06,118746.19392848015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118749.62762832642,118749.62762832642,nan,nan
35100,4.611699e-08,118749.31067743301,nan,nan,35075,118749.62762832642,nan,nan,-1.2636e-06,118749.5784368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118753.01153993607,118753.01153993607,nan,nan
35101,2.941682e-08,118752.69458904266,nan,nan,35076,118753.01153993607,nan,nan,-1.2552e-06,118752.96246552467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118756.39431667328,118756.39431667328,nan,nan
35102,3.40132e-08,118756.07736577987,nan,nan,35077,118756.39431667328,nan,nan,-1.2561e-06,118756.34541797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118759.77809691429,118759.77809691429,nan,nan
35103,1.685339e-08,118759.46014299392,nan,nan,35078,118759.77709388733,nan,nan,-1.2422e-06,118759.7287003994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118763.16140604019,118763.16140604019,nan,nan
35104,5.791436e-08,118762.843454504,nan,nan,35079,118763.16040539742,nan,nan,-1.2487e-06,118763.11120796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118766.54462504387,118766.54462504387,nan,nan
35105,1.470841e-08,118766.22767415046,nan,nan,35080,118766.54462504387,nan,nan,-1.2294e-06,118766.49571609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118769.92920660973,118769.92920660973,nan,nan
35106,3.217465e-09,118769.61124601364,nan,nan,35081,118769.92819690704,nan,nan,-1.2282e-06,118769.87982559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118773.31204628944,118773.31204628944,nan,nan
35107,9.039546e-09,118772.99408998489,nan,nan,35082,118773.3110408783,nan,nan,-1.2206e-06,118773.2620370388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118776.69545841217,118776.69545841217,nan,nan
35108,1.225701e-09,118776.37850751876,nan,nan,35083,118776.69545841217,nan,nan,-1.2128e-06,118776.6468334198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118780.07864689827,118780.07864689827,nan,nan
35109,4.596378e-09,118779.76169600486,nan,nan,35084,118780.07864689827,nan,nan,-1.1995e-06,118780.02981424332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118783.4579026699,118783.4579026699,nan,nan
35110,1.532126e-08,118783.1409517765,nan,nan,35085,118783.4579026699,nan,nan,-1.2201e-06,118783.4098379612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118786.84366297722,118786.84366297722,nan,nan
35111,4.182704e-08,118786.52574577331,nan,nan,35086,118786.84269666672,nan,nan,-1.2142e-06,118786.79380631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118790.22747969627,118790.22747969627,nan,nan
35112,3.539212e-08,118789.90952863693,nan,nan,35087,118790.22647953033,nan,nan,-1.2044e-06,118790.1781449318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118793.60968995094,118793.60968995094,nan,nan
35113,2.528008e-08,118793.29273905754,nan,nan,35088,118793.60968995094,nan,nan,-1.2135e-06,118793.56083583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118796.99442458153,118796.99442458153,nan,nan
35114,1.608733e-08,118796.67747368812,nan,nan,35089,118796.99442458153,nan,nan,-1.2043e-06,118796.9453868866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118800.37752842903,118800.37752842903,nan,nan
35115,5.439047e-08,118800.06057753562,nan,nan,35090,118800.37752842903,nan,nan,-1.1977e-06,118800.32828855515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118803.76200008392,118803.76200008392,nan,nan
35116,3.248107e-08,118803.44504919052,nan,nan,35091,118803.76200008392,nan,nan,-1.1985e-06,118803.71313977242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118807.14579343796,118807.14579343796,nan,nan
35117,4.044813e-08,118806.82884254455,nan,nan,35092,118807.14579343796,nan,nan,-1.1953e-06,118807.09716200829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118810.53061056137,118810.53061056137,nan,nan
35118,5.040696e-08,118810.21262993812,nan,nan,35093,118810.52958083153,nan,nan,-1.1854e-06,118810.48098421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118813.91496396065,118813.91496396065,nan,nan
35119,2.022406e-08,118813.59706106185,nan,nan,35094,118813.91401195526,nan,nan,-1.1795e-06,118813.86559057236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118817.29944396019,118817.29944396019,nan,nan
35120,4.25931e-08,118816.98145856857,nan,nan,35095,118817.29840946198,nan,nan,-1.1766e-06,118817.25041651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118820.68118429184,118820.68118429184,nan,nan
35121,4.075455e-08,118820.36423339843,nan,nan,35096,118820.68118429184,nan,nan,-1.1713e-06,118820.63244223595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118824.06382083893,118824.06382083893,nan,nan
35122,1.026525e-07,118823.74586954116,nan,nan,35097,118824.06282043457,nan,nan,-1.1664e-06,118824.01446580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118827.44682455063,118827.44682455063,nan,nan
35123,4.657664e-08,118827.12888112068,nan,nan,35098,118827.44682455063,nan,nan,-1.1617e-06,118827.39758396149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118830.83023715019,118830.83023715019,nan,nan
35124,4.121419e-08,118830.51328625678,nan,nan,35099,118830.83023715019,nan,nan,-1.1691e-06,118830.78139710426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118834.21314239502,118834.21314239502,nan,nan
35125,3.002967e-08,118833.89619150161,nan,nan,35100,118834.21314239502,nan,nan,-1.1592e-06,118834.16392683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118837.59761071205,118837.59761071205,nan,nan
35126,2.803791e-08,118837.28065981864,nan,nan,35101,118837.59761071205,nan,nan,-1.1635e-06,118837.54856705666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118840.97870087624,118840.97870087624,nan,nan
35127,1.608732e-08,118840.66174998283,nan,nan,35102,118840.97870087624,nan,nan,-1.1533e-06,118840.93063402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118844.35962367058,118844.35962367058,nan,nan
35128,2.972325e-08,118844.04267277717,nan,nan,35103,118844.35962367058,nan,nan,-1.1458e-06,118844.31107234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118847.7414791584,118847.74247860909,nan,nan
35129,6.741355e-09,118847.424528265,nan,nan,35104,118847.7414791584,nan,nan,-1.1455e-06,118847.69262933731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118851.12841296196,118851.12841296196,nan,nan
35130,6.373646e-08,118850.81146206855,nan,nan,35105,118851.12841296196,nan,nan,-1.1357e-06,118851.07909274101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118854.51148319244,118854.51148319244,nan,nan
35131,2.451402e-09,118854.19453229904,nan,nan,35106,118854.51148319244,nan,nan,-1.1301e-06,118854.46171355247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118857.89485764503,118857.89485764503,nan,nan
35132,6.971174e-08,118857.57790675163,nan,nan,35107,118857.89485764503,nan,nan,-1.1339e-06,118857.84594583511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118861.27908658981,118861.27908658981,nan,nan
35133,1.256344e-08,118860.9621356964,nan,nan,35108,118861.27908658981,nan,nan,-1.1353e-06,118861.23016500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118864.66090083122,118864.66090083122,nan,nan
35134,1.899836e-08,118864.34394993781,nan,nan,35109,118864.66090083122,nan,nan,-1.1261e-06,118864.61197686195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118868.04286050797,118868.04286050797,nan,nan
35135,1.486162e-08,118867.72590961456,nan,nan,35110,118868.04286050797,nan,nan,-1.131e-06,118867.994099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118871.42330098152,118871.42330098152,nan,nan
35136,3.15618e-08,118871.10535445213,nan,nan,35111,118871.42230534554,nan,nan,-1.1203e-06,118871.37426424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118874.8107881546,118874.8107881546,nan,nan
35137,1.991764e-08,118874.49279894828,nan,nan,35112,118874.80974984169,nan,nan,-1.1327e-06,118874.76146912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118878.1930603981,118878.1930603981,nan,nan
35138,1.746624e-08,118877.8761095047,nan,nan,35113,118878.1930603981,nan,nan,-1.1167e-06,118878.14376497269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118881.5769507885,118881.5769507885,nan,nan
35139,1.486162e-08,118881.25999989509,nan,nan,35114,118881.5769507885,nan,nan,-1.1092e-06,118881.52856326103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118884.95792078972,118884.95792078972,nan,nan
35140,6.128504e-09,118884.64096989631,nan,nan,35115,118884.95792078972,nan,nan,-1.1096e-06,118884.90939426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118888.34349036217,118888.34349036217,nan,nan
35141,4.550414e-08,118888.02653946876,nan,nan,35116,118888.34349036217,nan,nan,-1.1065e-06,118888.29445695877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118891.72553682327,118891.72553682327,nan,nan
35142,5.347121e-08,118891.40858592986,nan,nan,35117,118891.72553682327,nan,nan,-1.1133e-06,118891.67644143105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118895.10897541046,118895.10897541046,nan,nan
35143,4.887483e-08,118894.79098858833,nan,nan,35118,118895.10793948174,nan,nan,-1.1083e-06,118895.0589940548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118898.49383473396,118898.49383473396,nan,nan
35144,3.370677e-09,118898.17688384056,nan,nan,35119,118898.49383473396,nan,nan,-1.1116e-06,118898.4447722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118901.8714184761,118901.8714184761,nan,nan
35145,5.530975e-08,118901.5544675827,nan,nan,35120,118901.8714184761,nan,nan,-1.0985e-06,118901.82341313362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118905.25359535217,118905.25359535217,nan,nan
35146,4.289953e-08,118904.93664445876,nan,nan,35121,118905.25359535217,nan,nan,-1.0964e-06,118905.20555329323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118908.63937950134,118908.63937950134,nan,nan
35147,3.860958e-08,118908.32242860793,nan,nan,35122,118908.63937950134,nan,nan,-1.0941e-06,118908.59073519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118912.02187299728,118912.02187299728,nan,nan
35148,4.044814e-08,118911.70492210388,nan,nan,35123,118912.02187299728,nan,nan,-1.0837e-06,118911.97302484512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118915.40741300583,118915.40741300583,nan,nan
35149,4.014171e-08,118915.08945121765,nan,nan,35124,118915.40640211105,nan,nan,-1.084e-06,118915.35742521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118918.78764414787,118918.78764414787,nan,nan
35150,4.596378e-08,118918.47069325447,nan,nan,35125,118918.78764414787,nan,nan,-1.0825e-06,118918.7385430336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118922.16995429993,118922.16995429993,nan,nan
35151,5.056015e-09,118921.85300340652,nan,nan,35126,118922.16995429993,nan,nan,-1.0754e-06,118922.12190532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118925.55406808853,118925.55406808853,nan,nan
35152,4.74959e-08,118925.23612060546,nan,nan,35127,118925.55307149887,nan,nan,-1.0744e-06,118925.50502061844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118928.93699002266,118928.93699002266,nan,nan
35153,1.011203e-08,118928.62003912925,nan,nan,35128,118928.93699002266,nan,nan,-1.0606e-06,118928.88794207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118932.32143115997,118932.32143115997,nan,nan
35154,4.274632e-08,118932.0034836769,nan,nan,35129,118932.32043457031,nan,nan,-1.0606e-06,118932.272097826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118935.70580387115,118935.70580387115,nan,nan
35155,3.830315e-09,118935.38785257339,nan,nan,35130,118935.7048034668,nan,nan,-1.0489e-06,118935.65628194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118939.08699607849,118939.08699607849,nan,nan
35156,2.06837e-08,118938.76902761459,nan,nan,35131,118939.085978508,nan,nan,-1.0511e-06,118939.03797864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118942.47031497955,118942.47031497955,nan,nan
35157,2.604614e-09,118942.15336408615,nan,nan,35132,118942.47031497955,nan,nan,-1.0519e-06,118942.42025256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118945.8533949852,118945.8533949852,nan,nan
35158,2.757826e-09,118945.53644409179,nan,nan,35133,118945.8533949852,nan,nan,-1.0411e-06,118945.80430936813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118949.23303437233,118949.23303437233,nan,nan
35159,1.593411e-08,118948.91608347892,nan,nan,35134,118949.23303437233,nan,nan,-1.0636e-06,118949.18502736092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118952.61795377731,118952.61795377731,nan,nan
35160,2.788469e-08,118952.3010028839,nan,nan,35135,118952.61795377731,nan,nan,-1.0413e-06,118952.56922578812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118956.00208258629,118956.00208258629,nan,nan
35161,4.887481e-08,118955.68513169288,nan,nan,35136,118956.00208258629,nan,nan,-1.0427e-06,118955.95299172401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118959.38629436493,118959.38629436493,nan,nan
35162,1.33295e-08,118959.06934347152,nan,nan,35137,118959.38629436493,nan,nan,-1.04e-06,118959.33725762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118962.7659599781,118962.7659599781,nan,nan
35163,3.539211e-08,118962.4490090847,nan,nan,35138,118962.7659599781,nan,nan,-1.0345e-06,118962.71795248985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118966.14986467361,118966.14986467361,nan,nan
35164,2.497365e-08,118965.8329137802,nan,nan,35139,118966.14986467361,nan,nan,-1.0357e-06,118966.10053014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118969.53070139885,118969.53070139885,nan,nan
35165,3.186822e-08,118969.21375050544,nan,nan,35140,118969.53070139885,nan,nan,-1.0253e-06,118969.48167920113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118972.91415119171,118972.91415119171,nan,nan
35166,3.830315e-09,118972.5972002983,nan,nan,35141,118972.91415119171,nan,nan,-1.0317e-06,118972.86531734467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118976.30030536652,118976.30030536652,nan,nan
35167,1.516805e-08,118975.98235359191,nan,nan,35142,118976.29930448532,nan,nan,-1.0169e-06,118976.25019168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118979.68386697769,118979.68386697769,nan,nan
35168,3.615818e-08,118979.36691608428,nan,nan,35143,118979.68386697769,nan,nan,-1.0239e-06,118979.63401818275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118983.06774353981,118983.06774353981,nan,nan
35169,2.742505e-08,118982.74982800483,nan,nan,35144,118983.06677889824,nan,nan,-1.0145e-06,118983.0187048912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118986.45244550705,118986.45244550705,nan,nan
35170,5.868041e-08,118986.13549461364,nan,nan,35145,118986.45244550705,nan,nan,-1.0151e-06,118986.40362739563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118989.83494830132,118989.83494830132,nan,nan
35171,1.179737e-07,118989.51799740791,nan,nan,35146,118989.83494830132,nan,nan,-1.0022e-06,118989.78589725494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118993.21848893166,118993.21848893166,nan,nan
35172,4.289953e-09,118992.9005903244,nan,nan,35147,118993.2175412178,nan,nan,-1.001e-06,118993.16832017899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118996.6034283638,118996.6034283638,nan,nan
35173,4.596378e-09,118996.28647747039,nan,nan,35148,118996.6034283638,nan,nan,-1.0079e-06,118996.55358219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118999.98613810539,118999.98613810539,nan,nan
35174,6.434929e-09,118999.66817202567,nan,nan,35149,118999.98512291908,nan,nan,-9.99e-07,118999.93707871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119003.36853671074,119003.36853671074,nan,nan
35175,1.087809e-08,119003.05158581733,nan,nan,35150,119003.36853671074,nan,nan,-1.0043e-06,119003.31996679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119006.7522573471,119006.7522573471,nan,nan
35176,1.654696e-08,119006.4353064537,nan,nan,35151,119006.7522573471,nan,nan,-1.0022e-06,119006.70319890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119010.1354572773,119010.1354572773,nan,nan
35177,1.991763e-09,119009.81746068,nan,nan,35152,119010.13441157341,nan,nan,-9.982e-07,119010.08546113968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119013.51942944527,119013.51942944527,nan,nan
35178,4.320595e-08,119013.20247855186,nan,nan,35153,119013.51942944527,nan,nan,-9.916e-07,119013.47004723549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119016.90319228172,119016.90319228172,nan,nan
35179,3.125536e-08,119016.58624138832,nan,nan,35154,119016.90319228172,nan,nan,-9.882e-07,119016.85413742065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119020.2838075161,119020.2838075161,nan,nan
35180,2.282867e-08,119019.96685662269,nan,nan,35155,119020.2838075161,nan,nan,-9.84e-07,119020.23575377464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119023.66387081146,119023.66387081146,nan,nan
35181,1.440199e-08,119023.34691991805,nan,nan,35156,119023.66387081146,nan,nan,-9.765e-07,119023.61586332321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119027.04812598228,119027.04812598228,nan,nan
35182,8.733116e-09,119026.73117508888,nan,nan,35157,119027.04812598228,nan,nan,-9.811e-07,119026.99860787392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119030.42868733406,119030.42868733406,nan,nan
35183,2.650577e-08,119030.11173644065,nan,nan,35158,119030.42868733406,nan,nan,-9.728e-07,119030.37965607643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119033.81054759026,119033.81054759026,nan,nan
35184,3.094894e-08,119033.49259676933,nan,nan,35159,119033.80954766273,nan,nan,-9.722e-07,119033.7615430355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119037.19301056862,119037.19301056862,nan,nan
35185,3.370677e-08,119036.87605967521,nan,nan,35160,119037.19301056862,nan,nan,-9.621e-07,119037.14443683624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119040.57908701897,119040.57908701897,nan,nan
35186,4.243989e-08,119040.26213612556,nan,nan,35161,119040.57908701897,nan,nan,-9.66e-07,119040.53022789955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119043.9626712799,119043.9626712799,nan,nan
35187,3.830314e-09,119043.6457203865,nan,nan,35162,119043.9626712799,nan,nan,-9.584e-07,119043.91362524033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119047.34464764595,119047.34464764595,nan,nan
35188,1.271665e-08,119047.02769675254,nan,nan,35163,119047.34464764595,nan,nan,-9.476e-07,119047.29547715187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119050.72549819946,119050.72549819946,nan,nan
