index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10095,9.284656e-08,34169.06657352448,nan,nan,10094,34169.38352441788,nan,nan,-2.33e-08,34169.334159612656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34169.38352441788,34169.38352441788,nan,nan
10096,1.241019e-08,34172.44929971695,nan,nan,10095,34172.76625061035,nan,nan,-1.58e-08,34172.71738862991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34172.76727437973,34172.76727437973,nan,nan
10097,1.685334e-09,34175.83434286118,nan,nan,10096,34176.15129375458,nan,nan,-2.1e-08,34176.1015393734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34176.15129375458,34176.15129375458,nan,nan
10098,2.926353e-08,34179.21447911263,nan,nan,10097,34179.53143000603,nan,nan,-2.76e-08,34179.48339319229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34179.5324242115,34179.5324242115,nan,nan
10099,4.948754e-08,34182.596224927904,nan,nan,10098,34182.913175821304,nan,nan,-5.2e-09,34182.86512565613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34182.91417694092,34182.91417694092,nan,nan
10100,6.741337e-09,34185.98241462708,nan,nan,10099,34186.29936552048,nan,nan,-2.11e-08,34186.24973130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34186.29936552048,34186.29936552048,nan,nan
10101,6.971155e-08,34189.36674561501,nan,nan,10100,34189.68369650841,nan,nan,-2.48e-08,34189.63435077667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34189.68369650841,34189.68369650841,nan,nan
10102,9.499153e-09,34192.746298217775,nan,nan,10101,34193.063249111176,nan,nan,-1.6e-08,34193.01518893242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34193.064255476,34193.064255476,nan,nan
10103,2.63525e-08,34196.13309111595,nan,nan,10102,34196.45004200935,nan,nan,-1.49e-08,34196.400171756744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34196.45004200935,34196.45004200935,nan,nan
10104,5.010039e-08,34199.515245580675,nan,nan,10103,34199.832196474075,nan,nan,-3.09e-08,34199.78345608711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34199.832196474075,34199.832196474075,nan,nan
10105,4.902789e-09,34202.89890780449,nan,nan,10104,34203.21585869789,nan,nan,-3.06e-08,34203.16750192642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34203.21686005592,34203.21686005592,nan,nan
10106,3.539201e-08,34206.281892442705,nan,nan,10105,34206.598843336105,nan,nan,-2.95e-08,34206.55042386055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34206.59981226921,34206.59981226921,nan,nan
10107,2.12965e-08,34209.66546978951,nan,nan,10106,34209.98242068291,nan,nan,-3.04e-08,34209.934069395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34209.98242068291,34209.98242068291,nan,nan
10108,5.7761e-08,34213.04852023125,nan,nan,10107,34213.36547112465,nan,nan,-2.34e-08,34213.317287921906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34213.366496801376,34213.366496801376,nan,nan
10109,1.057164e-08,34216.43086090088,nan,nan,10108,34216.74881505966,nan,nan,-2.25e-08,34216.699476480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34216.74881505966,34216.74881505966,nan,nan
10110,1.899831e-08,34219.81462802887,nan,nan,10109,34220.13157892227,nan,nan,-2.21e-08,34220.08351325989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34220.13260293007,34220.13260293007,nan,nan
10111,1.057164e-08,34223.20011701584,nan,nan,10110,34223.51706790924,nan,nan,-1.3e-08,34223.468700408936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34223.51706790924,34223.51706790924,nan,nan
10112,3.508559e-08,34226.58337273598,nan,nan,10111,34226.90032362938,nan,nan,-2e-08,34226.851504802704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34226.90032362938,34226.90032362938,nan,nan
10113,2.420752e-08,34229.96680774689,nan,nan,10112,34230.28375864029,nan,nan,-1.64e-08,34230.23437142372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34230.28375864029,34230.28375864029,nan,nan
10114,9.192732e-10,34233.350887918474,nan,nan,10113,34233.667838811874,nan,nan,-1.4e-08,34233.61846113205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34233.667838811874,34233.667838811874,nan,nan
10115,3.340026e-08,34236.73157992363,nan,nan,10114,34237.04853081703,nan,nan,-2.68e-08,34237.00049304962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34237.04853081703,34237.04853081703,nan,nan
10116,6.894549e-09,34240.11191430092,nan,nan,10115,34240.42886519432,nan,nan,-7.2e-09,34240.380829811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34240.429835796356,34240.429835796356,nan,nan
10117,4.060123e-08,34243.497343444826,nan,nan,10116,34243.814294338226,nan,nan,-2.03e-08,34243.76524734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34243.814294338226,34243.814294338226,nan,nan
10118,4.381868e-08,34246.88136496544,nan,nan,10117,34247.19831585884,nan,nan,-1.11e-08,34247.15052938461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34247.19831585884,34247.19831585884,nan,nan
10119,3.707735e-08,34250.26999177933,nan,nan,10118,34250.58694267273,nan,nan,-1.84e-08,34250.537865161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34250.58694267273,34250.58694267273,nan,nan
10120,5.668851e-08,34253.652262830736,nan,nan,10119,34253.969213724136,nan,nan,-8.1e-09,34253.920409440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34253.969213724136,34253.969213724136,nan,nan
10121,5.239856e-08,34257.03612866402,nan,nan,10120,34257.35307955742,nan,nan,-1.68e-08,34257.30504345894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34257.35307955742,34257.35307955742,nan,nan
10122,3.079565e-08,34260.42183389664,nan,nan,10121,34260.73878479004,nan,nan,-1.2e-08,34260.689777612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34260.73878479004,34260.73878479004,nan,nan
10123,3.064243e-08,34263.8038310051,nan,nan,10122,34264.1207818985,nan,nan,-1.59e-08,34264.07173585892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34264.1207818985,34264.1207818985,nan,nan
10124,6.036559e-08,34267.18541946411,nan,nan,10123,34267.50237035751,nan,nan,-1.27e-08,34267.45343923569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34267.50237035751,34267.50237035751,nan,nan
10125,5.65353e-08,34270.57077803612,nan,nan,10124,34270.88772892952,nan,nan,-1.26e-08,34270.8387131691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34270.88772892952,34270.88772892952,nan,nan
10126,6.189773e-08,34273.95262374878,nan,nan,10125,34274.26957464218,nan,nan,-1.35e-08,34274.2203066349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34274.26957464218,34274.26957464218,nan,nan
10127,2.083685e-08,34277.336145305635,nan,nan,10126,34277.653096199036,nan,nan,-1.27e-08,34277.60459780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34277.65409612656,34277.65409612656,nan,nan
10128,5.760779e-08,34280.71882047653,nan,nan,10127,34281.035771369934,nan,nan,-7.9e-09,34280.98773050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34281.035771369934,34281.035771369934,nan,nan
10129,0.0,34284.1063472271,nan,nan,10128,34284.4232981205,nan,nan,-2.21e-08,34284.373450279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34284.4232981205,34284.4232981205,nan,nan
10130,9.652369e-09,34287.489264392854,nan,nan,10129,34287.806215286255,nan,nan,-1.61e-08,34287.75748229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34287.80724835396,34287.80724835396,nan,nan
10131,1.081678e-07,34290.871001148225,nan,nan,10130,34291.187952041626,nan,nan,-1.35e-08,34291.13987445831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34291.187952041626,34291.187952041626,nan,nan
10132,3.784341e-08,34294.25617589951,nan,nan,10131,34294.57312679291,nan,nan,-1.13e-08,34294.524032115936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34294.57312679291,34294.57312679291,nan,nan
10133,4.749579e-09,34297.640356445314,nan,nan,10132,34297.957307338715,nan,nan,-4.3e-09,34297.90846276283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34297.958309412,34297.958309412,nan,nan
10134,2.25222e-08,34301.02055587769,nan,nan,10133,34301.33750677109,nan,nan,-1.53e-08,34301.288499355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34301.33750677109,34301.33750677109,nan,nan
10135,1.087806e-08,34304.405123853685,nan,nan,10134,34304.722074747086,nan,nan,-1.54e-08,34304.67286014557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34304.722074747086,34304.722074747086,nan,nan
10136,1.624049e-08,34307.788297080995,nan,nan,10135,34308.105247974396,nan,nan,-5e-09,34308.05640459061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34308.10624885559,34308.10624885559,nan,nan
10137,2.757819e-09,34311.17167892456,nan,nan,10136,34311.48862981796,nan,nan,-2.31e-08,34311.439967393875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34311.48862981796,34311.48862981796,nan,nan
10138,3.01828e-08,34314.552942180635,nan,nan,10137,34314.869893074036,nan,nan,-1.79e-08,34314.821833372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34314.869893074036,34314.869893074036,nan,nan
10139,2.12965e-08,34317.93709459305,nan,nan,10138,34318.2550034523,nan,nan,-7.9e-09,34318.20596599579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34318.2550034523,34318.2550034523,nan,nan
10140,2.956995e-08,34321.320469999315,nan,nan,10139,34321.637420892715,nan,nan,-1.55e-08,34321.58903837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34321.638422489166,34321.638422489166,nan,nan
10141,8.028319e-08,34324.70382680893,nan,nan,10140,34325.02077770233,nan,nan,-1.11e-08,34324.97178411484,nan,nan,nan,nan,nan,nan,nan,nan,34325.02077770233,34328.72748208046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34325.02077770233,34325.02077770233,nan,nan
10142,2.12965e-08,34328.08503904343,nan,nan,10141,34328.40198993683,nan,nan,-3.3e-09,34328.353941679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34328.72748208046,34328.72748208046,nan,nan
10143,5.224537e-08,34331.4710477829,nan,nan,10142,34331.7879986763,nan,nan,-1.77e-08,34331.73887848854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34331.7879986763,34331.7879986763,nan,nan
10144,2.374789e-08,34334.85511555672,nan,nan,10143,34335.17206645012,nan,nan,-1.09e-08,34335.12307405472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34335.17206645012,34335.17206645012,nan,nan
10145,4.810863e-08,34338.23714294434,nan,nan,10144,34338.55409383774,nan,nan,-1.89e-08,34338.505677223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34338.55505847931,34338.55505847931,nan,nan
10146,7.660609e-08,34341.62062897682,nan,nan,10145,34341.937579870224,nan,nan,-1.09e-08,34341.88918590546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34341.937579870224,34341.937579870224,nan,nan
10147,6.358306e-08,34345.00207676888,nan,nan,10146,34345.32002615929,nan,nan,-7e-09,34345.27103924751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34345.32002615929,34345.32002615929,nan,nan
10148,1.072485e-09,34348.386298799516,nan,nan,10147,34348.70324969292,nan,nan,-1.27e-08,34348.654091119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34348.70324969292,34348.70324969292,nan,nan
10149,9.80558e-09,34351.76462712288,nan,nan,10148,34352.08157801628,nan,nan,-2.25e-08,34352.033539772034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34352.08157801628,34352.08157801628,nan,nan
10150,1.026522e-08,34355.148771190645,nan,nan,10149,34355.465722084045,nan,nan,-2.26e-08,34355.416848659515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34355.465722084045,34355.465722084045,nan,nan
10151,2.451396e-09,34358.527836704256,nan,nan,10150,34358.844787597656,nan,nan,-1.82e-08,34358.79674959183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34358.844787597656,34358.844787597656,nan,nan
10152,3.523881e-09,34361.90888466835,nan,nan,10151,34362.22583556175,nan,nan,-1.68e-08,34362.1777985096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34362.22583556175,34362.22583556175,nan,nan
10153,2.451395e-08,34365.289934778215,nan,nan,10152,34365.606885671616,nan,nan,-2.11e-08,34365.558846235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34365.607889175415,34365.607889175415,nan,nan
10154,3.968196e-08,34368.669982099535,nan,nan,10153,34368.986932992935,nan,nan,-1.58e-08,34368.938940286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34368.986932992935,34368.986932992935,nan,nan
10155,3.600487e-08,34372.05276384354,nan,nan,10154,34372.36971473694,nan,nan,-1.96e-08,34372.321331739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34372.370715379715,34372.370715379715,nan,nan
10156,1.455516e-08,34375.437417411806,nan,nan,10155,34375.754368305206,nan,nan,-2.71e-08,34375.70620179176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34375.75539255142,34375.75539255142,nan,nan
10157,1.746619e-08,34378.82065215111,nan,nan,10156,34379.13760304451,nan,nan,-1.54e-08,34379.088564395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34379.13760304451,34379.13760304451,nan,nan
10158,3.937554e-08,34382.20402112007,nan,nan,10157,34382.52097201347,nan,nan,-1.32e-08,34382.47214436531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34382.52097201347,34382.52097201347,nan,nan
10159,2.711855e-08,34385.586192274095,nan,nan,10158,34385.903143167496,nan,nan,-7.4e-09,34385.85408806801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34385.903143167496,34385.903143167496,nan,nan
10160,1.02499e-07,34388.9713121891,nan,nan,10159,34389.2892639637,nan,nan,-1.08e-08,34389.240226745605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34389.2892639637,34389.2892639637,nan,nan
10161,8.028319e-08,34392.35625567436,nan,nan,10160,34392.673206567764,nan,nan,-1.12e-08,34392.62438392639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34392.673206567764,34392.673206567764,nan,nan
10162,2.190934e-08,34395.73809447289,nan,nan,10161,34396.05504536629,nan,nan,-2.77e-08,34396.0059595108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34396.05504536629,34396.05504536629,nan,nan
10163,4.826186e-08,34399.12200918198,nan,nan,10162,34399.43896007538,nan,nan,-1.98e-08,34399.38985204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34399.43896007538,34399.43896007538,nan,nan
10164,1.915152e-08,34402.50560512543,nan,nan,10163,34402.82255601883,nan,nan,-7.4e-09,34402.773366212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34402.82255601883,34402.82255601883,nan,nan
10165,1.670013e-08,34405.888550901414,nan,nan,10164,34406.205501794815,nan,nan,-1.35e-08,34406.15656232834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34406.206508636475,34406.206508636475,nan,nan
10166,2.12965e-08,34409.272890233995,nan,nan,10165,34409.589841127396,nan,nan,-1.89e-08,34409.54130768776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34409.589841127396,34409.589841127396,nan,nan
10167,3.416632e-08,34412.655548477174,nan,nan,10166,34412.972499370575,nan,nan,-2.76e-08,34412.92345118523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34412.972499370575,34412.972499370575,nan,nan
10168,4.596365e-10,34416.039986991884,nan,nan,10167,34416.356937885284,nan,nan,-2.06e-08,34416.30836176872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34416.35794901848,34416.35794901848,nan,nan
10169,9.958793e-09,34419.41889014244,nan,nan,10168,34419.73584103584,nan,nan,-2.36e-08,34419.687801361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34419.73684859276,34419.73684859276,nan,nan
10170,2.911032e-08,34422.803868436815,nan,nan,10169,34423.120819330215,nan,nan,-2.05e-08,34423.07142543793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34423.120819330215,34423.120819330215,nan,nan
10171,4.106087e-08,34426.190077209474,nan,nan,10170,34426.507028102875,nan,nan,-1.02e-08,34426.45756340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34426.507028102875,34426.507028102875,nan,nan
10172,6.128487e-09,34429.570760154726,nan,nan,10171,34429.887711048126,nan,nan,-1.64e-08,34429.83881878853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34429.887711048126,34429.887711048126,nan,nan
10173,4.596366e-09,34432.9537340641,nan,nan,10172,34433.270684957504,nan,nan,-2.03e-08,34433.22260260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34433.27165055275,34433.27165055275,nan,nan
10174,1.700655e-08,34436.33978190422,nan,nan,10173,34436.65673279762,nan,nan,-6.2e-09,34436.60743379593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34436.65673279762,34436.65673279762,nan,nan
10175,2.51268e-08,34439.72132935524,nan,nan,10174,34440.03828024864,nan,nan,-6.2e-09,34439.989290475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34440.03828024864,34440.03828024864,nan,nan
10176,2.528001e-08,34443.105006837846,nan,nan,10175,34443.42195773125,nan,nan,-1.83e-08,34443.372571229935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34443.42195773125,34443.42195773125,nan,nan
10177,4.718937e-08,34446.48774161339,nan,nan,10176,34446.80469250679,nan,nan,-1.26e-08,34446.75567770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34446.80469250679,34446.80469250679,nan,nan
10178,6.557482e-08,34449.86980881691,nan,nan,10177,34450.187722444534,nan,nan,-2.29e-08,34450.138685941696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34450.187722444534,34450.187722444534,nan,nan
10179,9.192734e-10,34453.254330301286,nan,nan,10178,34453.57128119469,nan,nan,-1.72e-08,34453.52262234688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34453.57128119469,34453.57128119469,nan,nan
10180,1.424874e-08,34456.638519907,nan,nan,10179,34456.9554708004,nan,nan,-2.63e-08,34456.9059445858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34456.9554708004,34456.9554708004,nan,nan
10181,1.37891e-09,34460.02177157402,nan,nan,10180,34460.33872246742,nan,nan,-2.07e-08,34460.29045820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34460.33974647522,34460.33974647522,nan,nan
10182,7.047761e-09,34463.40559306145,nan,nan,10181,34463.72254395485,nan,nan,-2.1e-08,34463.67372083664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34463.72254395485,34463.72254395485,nan,nan
10183,9.805583e-09,34466.787058734895,nan,nan,10182,34467.104009628296,nan,nan,-1.47e-08,34467.05531191826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34467.104009628296,34467.104009628296,nan,nan
10184,5.209215e-08,34470.16890587807,nan,nan,10183,34470.48585677147,nan,nan,-1.53e-08,34470.43700480461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34470.48585677147,34470.48585677147,nan,nan
10185,1.777262e-08,34473.55417647362,nan,nan,10184,34473.87112736702,nan,nan,-1.49e-08,34473.82246875763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34473.87112736702,34473.87112736702,nan,nan
10186,5.14793e-08,34476.93787684441,nan,nan,10185,34477.25482773781,nan,nan,-2.82e-08,34477.20681428909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34477.255838871,34477.255838871,nan,nan
10187,3.401311e-08,34480.31913342476,nan,nan,10186,34480.63608431816,nan,nan,-2.16e-08,34480.587045907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34480.63608431816,34480.63608431816,nan,nan
10188,2.482038e-08,34483.70521464348,nan,nan,10187,34484.02216553688,nan,nan,-1.88e-08,34483.97232604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34484.02216553688,34484.02216553688,nan,nan
10189,2.083686e-08,34487.087949180604,nan,nan,10188,34487.404900074005,nan,nan,-2.94e-08,34487.35574269295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34487.404900074005,34487.404900074005,nan,nan
10190,1.37891e-09,34490.47146549225,nan,nan,10189,34490.78841638565,nan,nan,-2.45e-08,34490.73955488205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34490.78841638565,34490.78841638565,nan,nan
10191,9.958791e-09,34493.85312070847,nan,nan,10190,34494.17007160187,nan,nan,-1.73e-08,34494.12086391449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34494.17107152939,34494.17107152939,nan,nan
