index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31095,0.0007110482,105207.63337125778,nan,nan,31074,105207.95032215118,nan,nan,-8.17769e-05,105207.90132594109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105211.3349981308,105211.3349981308,nan,nan
31096,0.0007112926,105211.01704730987,nan,nan,31075,105211.33399820328,nan,nan,-8.1778e-05,105211.28482890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105214.71763157845,105214.71763157845,nan,nan
31097,0.0007112243,105214.39969291686,nan,nan,31076,105214.71763157845,nan,nan,-8.1776e-05,105214.66758298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105218.10158228874,105218.10158228874,nan,nan
31098,0.0007110884,105217.7836710453,nan,nan,31077,105218.10158228874,nan,nan,-8.17803e-05,105218.0521171093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105221.48126220703,105221.48126220703,nan,nan
31099,0.0007110679,105221.16431131362,nan,nan,31078,105221.48126220703,nan,nan,-8.17826e-05,105221.43322515488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105224.86609649658,105224.86609649658,nan,nan
31100,0.0007109886,105224.54914560317,nan,nan,31079,105224.86609649658,nan,nan,-8.17829e-05,105224.81756663322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105228.249938488,105228.249938488,nan,nan
31101,0.0007112065,105227.93199577331,nan,nan,31080,105228.24894666672,nan,nan,-8.17953e-05,105228.20043253899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105231.63389801979,105231.63389801979,nan,nan
31102,0.0007110388,105231.31694712638,nan,nan,31081,105231.63389801979,nan,nan,-8.18007e-05,105231.58456087112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105235.01662540436,105235.01662540436,nan,nan
31103,0.0007111968,105234.69870414733,nan,nan,31082,105235.01565504074,nan,nan,-8.18122e-05,105234.96739935875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105238.40025734901,105238.40025734901,nan,nan
31104,0.0007111654,105238.0833064556,nan,nan,31083,105238.40025734901,nan,nan,-8.18161e-05,105238.35121011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105241.7830388546,105241.7830388546,nan,nan
31105,0.0007110592,105241.4651295185,nan,nan,31084,105241.78208041191,nan,nan,-8.18199e-05,105241.73326659203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105245.16486787796,105245.16486787796,nan,nan
31106,0.0007111116,105244.84791698455,nan,nan,31085,105245.16486787796,nan,nan,-8.18241e-05,105245.11617064476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105248.54907798767,105248.54907798767,nan,nan
31107,0.0007110584,105248.23112764358,nan,nan,31086,105248.54807853699,nan,nan,-8.18276e-05,105248.49943733215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105251.93357753754,105251.93357753754,nan,nan
31108,0.0007110606,105251.61662664413,nan,nan,31087,105251.93357753754,nan,nan,-8.18363e-05,105251.8845179081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105255.31474137306,105255.31474137306,nan,nan
31109,0.0007111623,105254.99678339958,nan,nan,31088,105255.31373429298,nan,nan,-8.18367e-05,105255.2653374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105258.70006513596,105258.70006513596,nan,nan
31110,0.0007109338,105258.38211574554,nan,nan,31089,105258.69906663895,nan,nan,-8.18267e-05,105258.65020799637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105262.08104157448,105262.08104157448,nan,nan
31111,0.0007110687,105261.76409068107,nan,nan,31090,105262.08104157448,nan,nan,-8.18439e-05,105262.032964468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105265.4622437954,105265.4622437954,nan,nan
31112,0.000711138,105265.14529290199,nan,nan,31091,105265.4622437954,nan,nan,-8.18425e-05,105265.41420578957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105268.84758353233,105268.84758353233,nan,nan
31113,0.0007111821,105268.53063263893,nan,nan,31092,105268.84758353233,nan,nan,-8.18351e-05,105268.79853892326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105272.23112034798,105272.23112034798,nan,nan
31114,0.0007111037,105271.91416945457,nan,nan,31093,105272.23112034798,nan,nan,-8.18505e-05,105272.18250656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105275.61292386055,105275.61292386055,nan,nan
31115,0.0007111812,105275.29597296714,nan,nan,31094,105275.61292386055,nan,nan,-8.18588e-05,105275.56451320648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105278.99770021439,105278.99770021439,nan,nan
31116,0.000710963,105278.68074932098,nan,nan,31095,105278.99770021439,nan,nan,-8.18575e-05,105278.94762063026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105282.37846422195,105282.37846422195,nan,nan
31117,0.0007110537,105282.06151332855,nan,nan,31096,105282.37846422195,nan,nan,-8.18625e-05,105282.3304271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105285.76169395447,105285.76169395447,nan,nan
31118,0.0007110349,105285.44474306106,nan,nan,31097,105285.76169395447,nan,nan,-8.18616e-05,105285.7136285305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105289.14782857895,105289.14782857895,nan,nan
31119,0.0007111594,105288.83087768554,nan,nan,31098,105289.14782857895,nan,nan,-8.18526e-05,105289.09799051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105292.53004074097,105292.53004074097,nan,nan
31120,0.0007109999,105292.21208729743,nan,nan,31099,105292.52903819084,nan,nan,-8.18656e-05,105292.47989034653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105295.91446185112,105295.91446185112,nan,nan
31121,0.0007110637,105295.59751095771,nan,nan,31100,105295.91446185112,nan,nan,-8.18791e-05,105295.86570048332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105299.29985523224,105299.29985523224,nan,nan
31122,0.0007109621,105298.98190536498,nan,nan,31101,105299.29885625839,nan,nan,-8.18725e-05,105299.25000977516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105302.681691885,105302.681691885,nan,nan
31123,0.0007111121,105302.36474099159,nan,nan,31102,105302.681691885,nan,nan,-8.18787e-05,105302.63264536858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105306.06531953812,105306.06531953812,nan,nan
31124,0.0007110356,105305.74836864471,nan,nan,31103,105306.06531953812,nan,nan,-8.18932e-05,105306.01689386368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105309.4488875866,105309.4488875866,nan,nan
31125,0.000711185,105309.13193669319,nan,nan,31104,105309.4488875866,nan,nan,-8.18991e-05,105309.4001917839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105312.83318710327,105312.83318710327,nan,nan
31126,0.0007111059,105312.51623620986,nan,nan,31105,105312.83318710327,nan,nan,-8.18915e-05,105312.78464078903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105316.21760344505,105316.21760344505,nan,nan
31127,0.0007112093,105315.89966406822,nan,nan,31106,105316.21760344505,nan,nan,-8.18898e-05,105316.16855454445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105319.60208725929,105319.60208725929,nan,nan
31128,0.0007110058,105319.28411235809,nan,nan,31107,105319.6010632515,nan,nan,-8.18983e-05,105319.55290222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105322.98527050018,105322.98527050018,nan,nan
31129,0.0007110715,105322.66831960678,nan,nan,31108,105322.98527050018,nan,nan,-8.18918e-05,105322.93578505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105326.36759209633,105326.36759209633,nan,nan
31130,0.0007110583,105326.05064120292,nan,nan,31109,105326.36759209633,nan,nan,-8.18969e-05,105326.3183145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105329.74911546707,105329.74911546707,nan,nan
31131,0.00071111,105329.43216457366,nan,nan,31110,105329.74911546707,nan,nan,-8.19029e-05,105329.70107913017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105333.13733458519,105333.13733458519,nan,nan
31132,0.0007109646,105332.81938352584,nan,nan,31111,105333.13633441925,nan,nan,-8.19054e-05,105333.08714413643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105336.52116036415,105336.52116036415,nan,nan
31133,0.0007111548,105336.20317831039,nan,nan,31112,105336.5201292038,nan,nan,-8.19038e-05,105336.4718029499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105339.90055799484,105339.90055799484,nan,nan
31134,0.0007112724,105339.58360710143,nan,nan,31113,105339.90055799484,nan,nan,-8.19163e-05,105339.85248160362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105343.28309226036,105343.28309226036,nan,nan
31135,0.0007111903,105342.9651705265,nan,nan,31114,105343.2821214199,nan,nan,-8.19128e-05,105343.23408460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105346.66770982742,105346.66770982742,nan,nan
31136,0.0007112453,105346.35075893402,nan,nan,31115,105346.66770982742,nan,nan,-8.1928e-05,105346.61878585815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105350.04807949066,105350.04807949066,nan,nan
31137,0.000710918,105349.73012914657,nan,nan,31116,105350.04708003998,nan,nan,-8.19299e-05,105349.99904227257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105353.42900848389,105353.42900848389,nan,nan
31138,0.0007110161,105353.11105766296,nan,nan,31117,105353.42800855637,nan,nan,-8.19288e-05,105353.37997150421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105356.81364798546,105356.81364798546,nan,nan
31139,0.0007111875,105356.49569692611,nan,nan,31118,105356.81264781952,nan,nan,-8.19283e-05,105356.76460909843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105360.19341158867,105360.19341158867,nan,nan
31140,0.0007111758,105359.87646069526,nan,nan,31119,105360.19341158867,nan,nan,-8.19271e-05,105360.14538908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105363.57728672028,105363.57728672028,nan,nan
31141,0.0007110853,105363.26033582687,nan,nan,31120,105363.57728672028,nan,nan,-8.19327e-05,105363.52800130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105366.96281862259,105366.96281862259,nan,nan
31142,0.0007111834,105366.64484372138,nan,nan,31121,105366.96179461479,nan,nan,-8.19361e-05,105366.91374611855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105370.3453681469,105370.3453681469,nan,nan
31143,0.0007110153,105370.02841725349,nan,nan,31122,105370.3453681469,nan,nan,-8.19381e-05,105370.29656934738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105373.72977638245,105373.72977638245,nan,nan
31144,0.000711051,105373.41282548904,nan,nan,31123,105373.72977638245,nan,nan,-8.19314e-05,105373.68073940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105377.11018323898,105377.11018323898,nan,nan
31145,0.0007110724,105376.7922317028,nan,nan,31124,105377.1091825962,nan,nan,-8.1936e-05,105377.0611755848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105380.49490475655,105380.49490475655,nan,nan
31146,0.0007110556,105380.17795386314,nan,nan,31125,105380.49490475655,nan,nan,-8.19485e-05,105380.44685816765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105383.87804055214,105383.87804055214,nan,nan
31147,0.0007110827,105383.56108965873,nan,nan,31126,105383.87804055214,nan,nan,-8.19451e-05,105383.82997989655,nan,nan,nan,nan,nan,nan,nan,nan,105383.87804055214,105387.55622410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105387.55622410774,105387.55622410774,nan,nan
31148,0.0007112946,105386.941816473,nan,nan,31127,105387.2597668171,nan,nan,-8.19547e-05,105387.210719347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105390.64438772202,105390.64438772202,nan,nan
31149,0.0007111075,105390.32743682861,nan,nan,31128,105390.64438772202,nan,nan,-8.19587e-05,105390.59544467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105394.0304453373,105394.0304453373,nan,nan
31150,0.0007111094,105393.71253361701,nan,nan,31129,105394.02948451042,nan,nan,-8.19615e-05,105393.98036408424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105397.4122531414,105397.4122531414,nan,nan
31151,0.0007111192,105397.095302248,nan,nan,31130,105397.4122531414,nan,nan,-8.19524e-05,105397.36292934418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105400.79053401947,105400.79053401947,nan,nan
31152,0.0007111189,105400.47358312606,nan,nan,31131,105400.79053401947,nan,nan,-8.19675e-05,105400.74249601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105404.17388939857,105404.17388939857,nan,nan
31153,0.000711137,105403.85693850517,nan,nan,31132,105404.17388939857,nan,nan,-8.19609e-05,105404.12585353851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105407.56094455719,105407.56094455719,nan,nan
31154,0.0007111304,105407.24399366378,nan,nan,31133,105407.56094455719,nan,nan,-8.19474e-05,105407.51184439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105410.94227743149,105410.94227743149,nan,nan
31155,0.0007112597,105410.62532653808,nan,nan,31134,105410.94227743149,nan,nan,-8.1991e-05,105410.8937432766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105414.32690048218,105414.32690048218,nan,nan
31156,0.0007113496,105414.00994958877,nan,nan,31135,105414.32690048218,nan,nan,-8.19815e-05,105414.27813220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105417.71295595169,105417.71295595169,nan,nan
31157,0.0007111674,105417.39500513076,nan,nan,31136,105417.71195602417,nan,nan,-8.19885e-05,105417.66392064095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105421.09662270546,105421.09662270546,nan,nan
31158,0.0007110995,105420.77967181205,nan,nan,31137,105421.09662270546,nan,nan,-8.1991e-05,105421.0480184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105424.47821378708,105424.47821378708,nan,nan
31159,0.0007110393,105424.16126289367,nan,nan,31138,105424.47821378708,nan,nan,-8.19933e-05,105424.43018054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105427.86438846588,105427.86438846588,nan,nan
31160,0.0007111308,105427.54743757247,nan,nan,31139,105427.86438846588,nan,nan,-8.20027e-05,105427.81453990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105431.24757194519,105431.24757194519,nan,nan
31161,0.0007111313,105430.93062105178,nan,nan,31140,105431.24757194519,nan,nan,-8.20012e-05,105431.19894266129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105434.63196873665,105434.63196873665,nan,nan
31162,0.0007112389,105434.31501784324,nan,nan,31141,105434.63196873665,nan,nan,-8.19983e-05,105434.58291840553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105438.01297974586,105438.01297974586,nan,nan
31163,0.0007109916,105437.69602885246,nan,nan,31142,105438.01297974586,nan,nan,-8.20119e-05,105437.96391868591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105441.39736151695,105441.39736151695,nan,nan
31164,0.0007110881,105441.07940998077,nan,nan,31143,105441.39636087418,nan,nan,-8.20177e-05,105441.34755802155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105444.78149342537,105444.78149342537,nan,nan
31165,0.0007111763,105444.46354665756,nan,nan,31144,105444.78049755096,nan,nan,-8.20164e-05,105444.73217272758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105448.16111779213,105448.16111779213,nan,nan
31166,0.0007111101,105447.84320011138,nan,nan,31145,105448.16015100479,nan,nan,-8.20162e-05,105448.11206960678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105451.54397058487,105451.54397058487,nan,nan
31167,0.0007110779,105451.22701969146,nan,nan,31146,105451.54397058487,nan,nan,-8.2037e-05,105451.49590110779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105454.92725920677,105454.92725920677,nan,nan
31168,0.0007112205,105454.61030831336,nan,nan,31147,105454.92725920677,nan,nan,-8.20309e-05,105454.87880563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105458.3114130497,105458.3114130497,nan,nan
31169,0.0007110807,105457.99346699714,nan,nan,31148,105458.31041789055,nan,nan,-8.20332e-05,105458.26133775711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105461.69119858742,105461.69119858742,nan,nan
31170,0.0007110669,105461.37323322296,nan,nan,31149,105461.69018411636,nan,nan,-8.20438e-05,105461.64214682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105465.0753288269,105465.0753288269,nan,nan
31171,0.0007110651,105464.7583779335,nan,nan,31150,105465.0753288269,nan,nan,-8.20514e-05,105465.02608704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105468.45766997337,105468.45766997337,nan,nan
31172,0.0007109595,105468.14071907997,nan,nan,31151,105468.45766997337,nan,nan,-8.2052e-05,105468.40884518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105471.84062600136,105471.84062600136,nan,nan
31173,0.0007110715,105471.52367510795,nan,nan,31152,105471.84062600136,nan,nan,-8.20505e-05,105471.79177308083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105475.22524905205,105475.22524905205,nan,nan
31174,0.0007110855,105474.90728726386,nan,nan,31153,105475.22524905205,nan,nan,-8.2059e-05,105475.17543029785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105478.60758399963,105478.60758399963,nan,nan
31175,0.000711001,105478.28963150978,nan,nan,31154,105478.60658240318,nan,nan,-8.20529e-05,105478.55818629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105481.98919177055,105481.98919177055,nan,nan
31176,0.0007111168,105481.67224087715,nan,nan,31155,105481.98919177055,nan,nan,-8.20654e-05,105481.9401667118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105485.37334871292,105485.37334871292,nan,nan
31177,0.0007112763,105485.05639781951,nan,nan,31156,105485.37334871292,nan,nan,-8.20598e-05,105485.3249745369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105488.75632977486,105488.75632977486,nan,nan
31178,0.0007113101,105488.43937888145,nan,nan,31157,105488.75632977486,nan,nan,-8.20622e-05,105488.70747637749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105492.14059996605,105492.14059996605,nan,nan
31179,0.0007112001,105491.82364907264,nan,nan,31158,105492.14059996605,nan,nan,-8.20686e-05,105492.09217333794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105495.52348327637,105495.52348327637,nan,nan
31180,0.000711128,105495.20556344985,nan,nan,31159,105495.52251434326,nan,nan,-8.20692e-05,105495.47417807579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105498.9078605175,105498.9078605175,nan,nan
31181,0.0007111308,105498.5909096241,nan,nan,31160,105498.9078605175,nan,nan,-8.20698e-05,105498.85914635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105502.29236316681,105502.29236316681,nan,nan
31182,0.0007113922,105501.97444834709,nan,nan,31161,105502.2913992405,nan,nan,-8.20744e-05,105502.24251532555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105505.67334866524,105505.67334866524,nan,nan
31183,0.0007113153,105505.35639777183,nan,nan,31162,105505.67334866524,nan,nan,-8.20738e-05,105505.62527680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105509.05785036087,105509.05785036087,nan,nan
31184,0.0007112008,105508.74089946746,nan,nan,31163,105509.05785036087,nan,nan,-8.20712e-05,105509.0090072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105512.44169735909,105512.44169735909,nan,nan
31185,0.000711074,105512.12474646568,nan,nan,31164,105512.44169735909,nan,nan,-8.2078e-05,105512.39329743385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105515.825091362,105515.825091362,nan,nan
31186,0.0007110151,105515.50814046859,nan,nan,31165,105515.825091362,nan,nan,-8.20757e-05,105515.77593183517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105519.2071223259,105519.2071223259,nan,nan
31187,0.0007109207,105518.89017143249,nan,nan,31166,105519.2071223259,nan,nan,-8.20765e-05,105519.15820884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105522.58884501457,105522.58884501457,nan,nan
31188,0.0007109823,105522.27189412116,nan,nan,31167,105522.58884501457,nan,nan,-8.20883e-05,105522.54081106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105525.97443771362,105525.97443771362,nan,nan
