index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59095,5.056003e-09,199912.43827238082,nan,nan,59050,199912.75522327423,nan,nan,-2.3991e-06,199912.706158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199916.13905405998,199916.13905405998,nan,nan
59096,1.470837e-08,199915.82210316657,nan,nan,59051,199916.13905405998,nan,nan,-2.3884e-06,199916.09101104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199919.52161693573,199919.52161693573,nan,nan
59097,1.210377e-08,199919.20466604232,nan,nan,59052,199919.52161693573,nan,nan,-2.3856e-06,199919.47358441353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199922.90655183792,199922.90655183792,nan,nan
59098,1.608728e-08,199922.58864536285,nan,nan,59053,199922.90559625626,nan,nan,-2.3644e-06,199922.8571972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199926.28801131248,199926.28801131248,nan,nan
59099,1.394231e-08,199925.97106041908,nan,nan,59054,199926.28801131248,nan,nan,-2.3557e-06,199926.23997163773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199929.67474532127,199929.67474532127,nan,nan
59100,4.734257e-08,199929.35680737495,nan,nan,59055,199929.67375826836,nan,nan,-2.3503e-06,199929.62520480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199933.05933117867,199933.05933117867,nan,nan
59101,1.409552e-08,199932.74238028526,nan,nan,59056,199933.05933117867,nan,nan,-2.332e-06,199933.01043581963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199936.44172620773,199936.44172620773,nan,nan
59102,6.297022e-08,199936.12374296188,nan,nan,59057,199936.4406938553,nan,nan,-2.3329e-06,199936.39238905907,nan,nan,nan,nan,nan,nan,nan,nan,199936.44172620773,199940.1261663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199940.1261663437,199940.1261663437,nan,nan
59103,4.167372e-08,199939.5076068878,nan,nan,59058,199939.82455778122,nan,nan,-2.3214e-06,199939.77577090263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199943.2076034546,199943.2076034546,nan,nan
59104,7.660612e-09,199942.89065256118,nan,nan,59059,199943.2076034546,nan,nan,-2.3077e-06,199943.15953421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199946.5883691311,199946.5883691311,nan,nan
59105,2.267541e-08,199946.27141823768,nan,nan,59060,199946.5883691311,nan,nan,-2.3022e-06,199946.54029035568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199949.96973276138,199949.96973276138,nan,nan
59106,4.718937e-08,199949.65278186798,nan,nan,59061,199949.96973276138,nan,nan,-2.2884e-06,199949.92169475555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199953.35648560524,199953.35648560524,nan,nan
59107,1.532122e-09,199953.0384987831,nan,nan,59062,199953.3554496765,nan,nan,-2.2774e-06,199953.30714201927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199956.7394273281,199956.7394273281,nan,nan
59108,7.047763e-09,199956.42145838737,nan,nan,59063,199956.73840928078,nan,nan,-2.2723e-06,199956.68940925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199960.12278461456,199960.12278461456,nan,nan
59109,2.206256e-08,199959.80583372116,nan,nan,59064,199960.12278461456,nan,nan,-2.2506e-06,199960.0736863613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199963.51851534843,199963.51851534843,nan,nan
59110,3.094886e-08,199963.2005633354,nan,nan,59065,199963.51751422882,nan,nan,-2.2515e-06,199963.4704785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199966.89855980873,199966.89855980873,nan,nan
59111,1.057164e-08,199966.58060851097,nan,nan,59066,199966.89755940437,nan,nan,-2.2423e-06,199966.84952259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199970.27960395813,199970.27960395813,nan,nan
59112,2.63525e-08,199969.96265306472,nan,nan,59067,199970.27960395813,nan,nan,-2.2225e-06,199970.23157596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199973.65964889526,199973.65964889526,nan,nan
59113,1.241019e-08,199973.34269800186,nan,nan,59068,199973.65964889526,nan,nan,-2.2202e-06,199973.6116118431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199977.04682040215,199977.04682040215,nan,nan
59114,3.677093e-09,199976.72883882522,nan,nan,59069,199977.04578971863,nan,nan,-2.2186e-06,199976.99692964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199980.43089818954,199980.43089818954,nan,nan
59115,2.344147e-08,199980.11292114257,nan,nan,59070,199980.42987203598,nan,nan,-2.1969e-06,199980.38154172897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199983.81335043907,199983.81335043907,nan,nan
59116,3.89159e-08,199983.4953862667,nan,nan,59071,199983.8123371601,nan,nan,-2.1892e-06,199983.76426577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199987.19775605202,199987.19775605202,nan,nan
59117,2.880389e-08,199986.87980356216,nan,nan,59072,199987.19675445557,nan,nan,-2.191e-06,199987.14835977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199990.5818734169,199990.5818734169,nan,nan
59118,1.332946e-08,199990.2649225235,nan,nan,59073,199990.5818734169,nan,nan,-2.1718e-06,199990.53259825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199993.96256160736,199993.96256160736,nan,nan
59119,1.440195e-08,199993.64460983276,nan,nan,59074,199993.96156072617,nan,nan,-2.1686e-06,199993.91355347633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199997.3465027809,199997.3465027809,nan,nan
59120,7.354186e-08,199997.0295518875,nan,nan,59075,199997.3465027809,nan,nan,-2.1528e-06,199997.29667282104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200000.72960448265,200000.72960448265,nan,nan
59121,4.51976e-08,200000.41265358924,nan,nan,59076,200000.72960448265,nan,nan,-2.1475e-06,200000.68027758598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200004.11564278603,200004.11564278603,nan,nan
59122,1.685334e-08,200003.7976562023,nan,nan,59077,200004.11460709572,nan,nan,-2.1421e-06,200004.06612682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200007.49875712395,200007.49875712395,nan,nan
59123,3.278741e-08,200007.18076696395,nan,nan,59078,200007.49771785736,nan,nan,-2.1243e-06,200007.4493830204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200010.87683176994,200010.87683176994,nan,nan
59124,4.289942e-08,200010.55988087654,nan,nan,59079,200010.87683176994,nan,nan,-2.1219e-06,200010.82800006866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200014.2618355751,200014.2618355751,nan,nan
59125,4.979398e-08,200013.9448846817,nan,nan,59080,200014.2618355751,nan,nan,-2.1162e-06,200014.21198892593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200017.64330482483,200017.64330482483,nan,nan
59126,2.972317e-08,200017.32635393142,nan,nan,59081,200017.64330482483,nan,nan,-2.114e-06,200017.5953552723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200021.02522563934,200021.02522563934,nan,nan
59127,2.298184e-09,200020.70827474594,nan,nan,59082,200021.02522563934,nan,nan,-2.0957e-06,200020.9762802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200024.40702581406,200024.40702581406,nan,nan
59128,2.144971e-09,200024.09007492065,nan,nan,59083,200024.40702581406,nan,nan,-2.0861e-06,200024.35793566704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200027.79262256622,200027.79262256622,nan,nan
59129,2.696535e-08,200027.47567167282,nan,nan,59084,200027.79262256622,nan,nan,-2.0815e-06,200027.74308156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200031.17662477493,200031.17662477493,nan,nan
59130,4.044802e-08,200030.85967388152,nan,nan,59085,200031.17662477493,nan,nan,-2.0683e-06,200031.1275393963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200034.5594139099,200034.5594139099,nan,nan
59131,1.547443e-08,200034.2424630165,nan,nan,59086,200034.5594139099,nan,nan,-2.0584e-06,200034.51098537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200037.94302415848,200037.94302415848,nan,nan
59132,5.13261e-08,200037.62607326507,nan,nan,59087,200037.94302415848,nan,nan,-2.0608e-06,200037.89457440376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200041.32795786858,200041.32795786858,nan,nan
59133,5.14793e-08,200041.01000680923,nan,nan,59088,200041.32695770264,nan,nan,-2.0474e-06,200041.27832102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200044.7106771469,200044.7106771469,nan,nan
59134,1.087806e-08,200044.3927020073,nan,nan,59089,200044.7096529007,nan,nan,-2.038e-06,200044.66155314445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200048.09342455864,200048.09342455864,nan,nan
59135,1.363589e-08,200047.77647366523,nan,nan,59090,200048.09342455864,nan,nan,-2.0242e-06,200048.04427814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200051.4790303707,200051.4790303707,nan,nan
59136,2.895711e-08,200051.16107740402,nan,nan,59091,200051.4790303707,nan,nan,-2.0228e-06,200051.42911744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200054.85987186432,200054.85987186432,nan,nan
59137,3.76902e-08,200054.5429209709,nan,nan,59092,200054.85987186432,nan,nan,-2.0136e-06,200054.81150841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200058.24125242233,200058.24125242233,nan,nan
59138,7.507397e-09,200057.92430152892,nan,nan,59093,200058.24125242233,nan,nan,-2.0019e-06,200058.19323301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200061.62900710106,200061.62900710106,nan,nan
59139,3.12553e-08,200061.31105747222,nan,nan,59094,200061.62800836563,nan,nan,-1.9915e-06,200061.57961201668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200065.0101184845,200065.0101184845,nan,nan
59140,2.849747e-08,200064.6922384739,nan,nan,59095,200065.0091893673,nan,nan,-1.9818e-06,200064.96105718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200068.39049744606,200068.39049744606,nan,nan
59141,1.041843e-08,200068.07354655265,nan,nan,59096,200068.39049744606,nan,nan,-1.9855e-06,200068.3424603939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200071.77176260948,200071.77176260948,nan,nan
59142,3.784342e-08,200071.4538020134,nan,nan,59097,200071.7707529068,nan,nan,-1.9795e-06,200071.72300219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200075.15699529648,200075.15699529648,nan,nan
59143,2.313504e-08,200074.8390439987,nan,nan,59098,200075.15599489212,nan,nan,-1.9671e-06,200075.10762119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200078.53801226616,200078.53801226616,nan,nan
59144,1.731298e-08,200078.22009100913,nan,nan,59099,200078.53704190254,nan,nan,-1.9502e-06,200078.488976717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200081.91981053352,200081.91981053352,nan,nan
59145,5.209214e-09,200081.60285964012,nan,nan,59100,200081.91981053352,nan,nan,-1.9552e-06,200081.87077355385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200085.30135440826,200085.30135440826,nan,nan
59146,4.289942e-08,200084.98440351486,nan,nan,59101,200085.30135440826,nan,nan,-1.9378e-06,200085.25331282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200088.6853544712,200088.6853544712,nan,nan
59147,1.332946e-08,200088.3684035778,nan,nan,59102,200088.6853544712,nan,nan,-1.9381e-06,200088.63635492325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200092.06732940674,200092.06732940674,nan,nan
59148,7.967034e-09,200091.75037851333,nan,nan,59103,200092.06732940674,nan,nan,-1.9215e-06,200092.0186007023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200095.45102024078,200095.45102024078,nan,nan
59149,4.489118e-08,200095.13406934738,nan,nan,59104,200095.45102024078,nan,nan,-1.9092e-06,200095.40117049217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200098.83424592018,200098.83424592018,nan,nan
59150,2.573965e-08,200098.51729502677,nan,nan,59105,200098.83424592018,nan,nan,-1.9142e-06,200098.78620052338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200102.21760606766,200102.21760606766,nan,nan
59151,5.270499e-08,200101.90065517425,nan,nan,59106,200102.21760606766,nan,nan,-1.9022e-06,200102.16852402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200105.60106611252,200105.60106611252,nan,nan
59152,3.493238e-08,200105.2841152191,nan,nan,59107,200105.60106611252,nan,nan,-1.8918e-06,200105.55184459686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200108.98513412476,200108.98513412476,nan,nan
59153,3.38599e-08,200108.66716852188,nan,nan,59108,200108.98411941528,nan,nan,-1.8905e-06,200108.9352762699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200112.36771392822,200112.36771392822,nan,nan
59154,1.118449e-08,200112.0497964859,nan,nan,59109,200112.3667473793,nan,nan,-1.8701e-06,200112.31865024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200115.75225687027,200115.75225687027,nan,nan
59155,2.206255e-08,200115.4343518257,nan,nan,59110,200115.75130271912,nan,nan,-1.8684e-06,200115.70217823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200119.13404655457,200119.13404655457,nan,nan
59156,2.420754e-08,200118.81709566116,nan,nan,59111,200119.13404655457,nan,nan,-1.8516e-06,200119.0847234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200122.51417779922,200122.51417779922,nan,nan
59157,3.784343e-08,200122.19722690582,nan,nan,59112,200122.51417779922,nan,nan,-1.8559e-06,200122.4661412239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200125.90006637573,200125.90006637573,nan,nan
59158,7.001799e-08,200125.58211340904,nan,nan,59113,200125.89906430244,nan,nan,-1.846e-06,200125.8507502079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200129.2825946808,200129.2825946808,nan,nan
59159,2.819104e-08,200128.96564378738,nan,nan,59114,200129.2825946808,nan,nan,-1.8348e-06,200129.2330739498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200132.66429162025,200132.66429162025,nan,nan
59160,8.840344e-08,200132.3463429451,nan,nan,59115,200132.6632938385,nan,nan,-1.8291e-06,200132.61524891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200136.0453336239,200136.0453336239,nan,nan
59161,2.619929e-08,200135.72739424705,nan,nan,59116,200136.04434514046,nan,nan,-1.8234e-06,200135.99632525444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200139.42637705803,200139.42637705803,nan,nan
59162,4.458475e-08,200139.10942616462,nan,nan,59117,200139.42637705803,nan,nan,-1.8163e-06,200139.37836813927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200142.80742120743,200142.80742120743,nan,nan
59163,4.581045e-08,200142.49047031402,nan,nan,59118,200142.80742120743,nan,nan,-1.8023e-06,200142.75938653946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200146.18947029114,200146.18947029114,nan,nan
59164,1.057164e-08,200145.87251939773,nan,nan,59119,200146.18947029114,nan,nan,-1.8069e-06,200146.14143109322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200149.5715122223,200149.5715122223,nan,nan
59165,8.886306e-09,200149.25456132888,nan,nan,59120,200149.5715122223,nan,nan,-1.7992e-06,200149.52350473404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200152.952555418,200152.952555418,nan,nan
59166,4.39719e-08,200152.63460435867,nan,nan,59121,200152.952555418,nan,nan,-1.777e-06,200152.90451812744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200156.33913493156,200156.33913493156,nan,nan
59167,3.983518e-09,200156.0212182045,nan,nan,59122,200156.33913493156,nan,nan,-1.7733e-06,200156.29009580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200159.72222566605,200159.72222566605,nan,nan
59168,2.482038e-08,200159.40429201126,nan,nan,59123,200159.72124290466,nan,nan,-1.7733e-06,200159.6720263958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200163.10593414307,200163.10593414307,nan,nan
59169,1.149092e-08,200162.78898324966,nan,nan,59124,200163.10593414307,nan,nan,-1.7634e-06,200163.05689764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200166.4874203205,200166.4874203205,nan,nan
59170,6.097846e-08,200166.1704694271,nan,nan,59125,200166.4874203205,nan,nan,-1.7486e-06,200166.43850302696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200169.8721022606,200169.8721022606,nan,nan
59171,1.700656e-08,200169.55413999557,nan,nan,59126,200169.87109088898,nan,nan,-1.749e-06,200169.82288765907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200173.25516939163,200173.25516939163,nan,nan
59172,1.991759e-09,200172.93821849822,nan,nan,59127,200173.25516939163,nan,nan,-1.7303e-06,200173.20610952377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200176.6397676468,200176.6397676468,nan,nan
59173,1.915152e-08,200176.3218199253,nan,nan,59128,200176.6397676468,nan,nan,-1.7297e-06,200176.59071660042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200180.02426838875,200180.02426838875,nan,nan
59174,2.313504e-08,200179.70632662773,nan,nan,59129,200180.02426838875,nan,nan,-1.7221e-06,200179.97493553162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200183.40763902664,200183.40763902664,nan,nan
59175,2.451396e-08,200183.09068813323,nan,nan,59130,200183.40763902664,nan,nan,-1.7167e-06,200183.35860538483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200186.7903239727,200186.7903239727,nan,nan
59176,2.114329e-08,200186.4733730793,nan,nan,59131,200186.7903239727,nan,nan,-1.7095e-06,200186.7410018444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200190.1730070114,200190.1730070114,nan,nan
59177,1.164413e-08,200189.85504164695,nan,nan,59132,200190.1730070114,nan,nan,-1.7027e-06,200190.12393665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200193.55854725838,200193.55854725838,nan,nan
59178,4.841506e-08,200193.24059619903,nan,nan,59133,200193.55754709244,nan,nan,-1.699e-06,200193.50902986526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200196.9394159317,200196.9394159317,nan,nan
59179,9.652371e-09,200196.6224650383,nan,nan,59134,200196.9394159317,nan,nan,-1.6797e-06,200196.89154553413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200200.32406020164,200200.32406020164,nan,nan
59180,4.228658e-08,200200.00710930824,nan,nan,59135,200200.32406020164,nan,nan,-1.6854e-06,200200.2754740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200203.70519256592,200203.70519256592,nan,nan
59181,3.12553e-08,200203.3882416725,nan,nan,59136,200203.70519256592,nan,nan,-1.675e-06,200203.65615820885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200207.0903623104,200207.0903623104,nan,nan
59182,2.190935e-08,200206.77241125106,nan,nan,59137,200207.08936214447,nan,nan,-1.6707e-06,200207.04096889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200210.47315311432,200210.47315311432,nan,nan
59183,1.915153e-08,200210.15519132614,nan,nan,59138,200210.47214221954,nan,nan,-1.655e-06,200210.4240143299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200213.85447454453,200213.85447454453,nan,nan
59184,1.685335e-09,200213.5365225315,nan,nan,59139,200213.8534734249,nan,nan,-1.6461e-06,200213.80545830727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200217.24029827118,200217.24029827118,nan,nan
59185,1.424874e-08,200216.92334737777,nan,nan,59140,200217.24029827118,nan,nan,-1.6409e-06,200217.19098830223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200220.62521481514,200220.62521481514,nan,nan
59186,2.00708e-08,200220.30826392173,nan,nan,59141,200220.62521481514,nan,nan,-1.6317e-06,200220.57571864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200224.00671863556,200224.00671863556,nan,nan
59187,1.041843e-08,200223.68976774215,nan,nan,59142,200224.00671863556,nan,nan,-1.629e-06,200223.95797348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200227.39178204536,200227.39178204536,nan,nan
59188,2.573965e-08,200227.07383050918,nan,nan,59143,200227.3907814026,nan,nan,-1.629e-06,200227.34209227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200230.77451753616,200230.77451753616,nan,nan
59189,7.507397e-09,200230.45756664276,nan,nan,59144,200230.77451753616,nan,nan,-1.6126e-06,200230.72537612915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200234.1570429802,200234.1570429802,nan,nan
