index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51095,0.00014861,172860.96429958343,nan,nan,51058,172861.2821981907,nan,nan,-5.07938e-05,172861.23217201233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172864.6644899845,172864.6644899845,nan,nan
51096,0.0001485615,172864.3475390911,nan,nan,51059,172864.6644899845,nan,nan,-5.07849e-05,172864.6153898239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172868.04850840569,172868.04850840569,nan,nan
51097,0.0001484298,172867.73155751228,nan,nan,51060,172868.04850840569,nan,nan,-5.07892e-05,172867.99900913239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172871.43159651756,172871.43159651756,nan,nan
51098,0.0001485902,172871.11364498138,nan,nan,51061,172871.4305958748,nan,nan,-5.07865e-05,172871.382242918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172874.8165459633,172874.8165459633,nan,nan
51099,0.0001487633,172874.49959506988,nan,nan,51062,172874.8165459633,nan,nan,-5.07766e-05,172874.76821279526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172878.19808602333,172878.19808602333,nan,nan
51100,0.0001486762,172877.88113512992,nan,nan,51063,172878.19808602333,nan,nan,-5.07836e-05,172878.15007972717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172881.58457827568,172881.58457827568,nan,nan
51101,0.0001486031,172881.26762738227,nan,nan,51064,172881.58457827568,nan,nan,-5.07893e-05,172881.53480887413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172884.9674217701,172884.9674217701,nan,nan
51102,0.0001486634,172884.6504708767,nan,nan,51065,172884.9674217701,nan,nan,-5.07755e-05,172884.91868662834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172888.35212993622,172888.35212993622,nan,nan
51103,0.0001485899,172888.0351790428,nan,nan,51066,172888.35212993622,nan,nan,-5.0784e-05,172888.30324363708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172891.73632907867,172891.73632907867,nan,nan
51104,0.0001485919,172891.41937818527,nan,nan,51067,172891.73632907867,nan,nan,-5.07813e-05,172891.68727731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172895.1198530197,172895.1198530197,nan,nan
51105,0.0001487622,172894.8029021263,nan,nan,51068,172895.1198530197,nan,nan,-5.07826e-05,172895.07120847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172898.5032813549,172898.5032813549,nan,nan
51106,0.0001485755,172898.1863304615,nan,nan,51069,172898.5032813549,nan,nan,-5.07786e-05,172898.45524215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172901.88549494743,172901.88549494743,nan,nan
51107,0.0001486084,172901.5675736904,nan,nan,51070,172901.88452458382,nan,nan,-5.07706e-05,172901.8364880085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172905.27023792267,172905.27023792267,nan,nan
51108,0.0001486245,172904.95239510536,nan,nan,51071,172905.27023792267,nan,nan,-5.07644e-05,172905.22118878365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172908.6541864872,172908.6541864872,nan,nan
51109,0.0001486384,172908.3372355938,nan,nan,51072,172908.6541864872,nan,nan,-5.07672e-05,172908.60479068756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172912.03782749176,172912.03782749176,nan,nan
51110,0.0001484858,172911.71990242004,nan,nan,51073,172912.03685331345,nan,nan,-5.07585e-05,172911.98797178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172915.421551466,172915.421551466,nan,nan
51111,0.0001486628,172915.10360016822,nan,nan,51074,172915.42055106163,nan,nan,-5.07672e-05,172915.3718867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172918.80345010757,172918.80345010757,nan,nan
51112,0.0001486816,172918.48649921417,nan,nan,51075,172918.80345010757,nan,nan,-5.07761e-05,172918.75449490547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172922.18600034714,172922.18600034714,nan,nan
51113,0.0001486731,172921.8680597782,nan,nan,51076,172922.18501067162,nan,nan,-5.07627e-05,172922.13695836067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172925.57021164894,172925.57021164894,nan,nan
51114,0.0001486432,172925.25326075553,nan,nan,51077,172925.57021164894,nan,nan,-5.07631e-05,172925.52114343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172928.95434260368,172928.95434260368,nan,nan
51115,0.0001485723,172928.63636603355,nan,nan,51078,172928.95331692696,nan,nan,-5.07615e-05,172928.90452694893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172932.33817458153,172932.33817458153,nan,nan
51116,0.0001485667,172932.0201877594,nan,nan,51079,172932.3371386528,nan,nan,-5.07655e-05,172932.28910207748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172935.72344565392,172935.72344565392,nan,nan
51117,0.0001486356,172935.4064947605,nan,nan,51080,172935.72344565392,nan,nan,-5.07591e-05,172935.674264431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172939.10721302032,172939.10721302032,nan,nan
51118,0.000148687,172938.79026212692,nan,nan,51081,172939.10721302032,nan,nan,-5.0761e-05,172939.05821299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172942.49041724205,172942.49041724205,nan,nan
51119,0.0001486181,172942.1724454403,nan,nan,51082,172942.4893963337,nan,nan,-5.07569e-05,172942.44139242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172945.87444710732,172945.87444710732,nan,nan
51120,0.0001486209,172945.55653419494,nan,nan,51083,172945.87348508835,nan,nan,-5.07587e-05,172945.82512950897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172949.25834679604,172949.25834679604,nan,nan
51121,0.0001487259,172948.94139590263,nan,nan,51084,172949.25834679604,nan,nan,-5.07552e-05,172949.21011590958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172952.64360260963,172952.64360260963,nan,nan
51122,0.0001486688,172952.32565608024,nan,nan,51085,172952.64260697365,nan,nan,-5.07574e-05,172952.59426283836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172956.02658820152,172956.02658820152,nan,nan
51123,0.0001487169,172955.70963730811,nan,nan,51086,172956.02658820152,nan,nan,-5.07474e-05,172955.97753047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172959.41268515587,172959.41268515587,nan,nan
51124,0.000148707,172959.09573426246,nan,nan,51087,172959.41268515587,nan,nan,-5.07536e-05,172959.36290431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172962.79268813133,172962.79268813133,nan,nan
51125,0.0001486051,172962.47573723792,nan,nan,51088,172962.79268813133,nan,nan,-5.07457e-05,172962.74465107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172966.17883062363,172966.17883062363,nan,nan
51126,0.0001486185,172965.86187973022,nan,nan,51089,172966.17883062363,nan,nan,-5.07615e-05,172966.12997055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172969.56132292747,172969.56132292747,nan,nan
51127,0.0001486049,172969.24437203407,nan,nan,51090,172969.56132292747,nan,nan,-5.07551e-05,172969.51282668114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172972.94731855392,172972.94731855392,nan,nan
51128,0.0001486307,172972.6293653488,nan,nan,51091,172972.94631624222,nan,nan,-5.0758e-05,172972.89793753624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172976.33061146736,172976.33061146736,nan,nan
51129,0.0001488055,172976.01366057395,nan,nan,51092,172976.33061146736,nan,nan,-5.07538e-05,172976.28171229362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172979.71481084824,172979.71481084824,nan,nan
51130,0.0001485715,172979.39785995483,nan,nan,51093,172979.71481084824,nan,nan,-5.07372e-05,172979.665664196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172983.0979757309,172983.0979757309,nan,nan
51131,0.0001486073,172982.7810248375,nan,nan,51094,172983.0979757309,nan,nan,-5.07496e-05,172983.04879498482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172986.4837591648,172986.4837591648,nan,nan
51132,0.0001485738,172986.1668082714,nan,nan,51095,172986.4837591648,nan,nan,-5.07494e-05,172986.4348130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172989.86711883545,172989.86711883545,nan,nan
51133,0.0001485856,172989.55016794204,nan,nan,51096,172989.86711883545,nan,nan,-5.07494e-05,172989.81811738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172993.25348210335,172993.25348210335,nan,nan
51134,0.000148752,172992.9355336666,nan,nan,51097,172993.25248456,nan,nan,-5.07379e-05,172993.20270705223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172996.6334180832,172996.6334180832,nan,nan
51135,0.0001485457,172996.31646718978,nan,nan,51098,172996.6334180832,nan,nan,-5.07502e-05,172996.58458685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173000.0163884163,173000.0163884163,nan,nan
51136,0.000148537,172999.69943752288,nan,nan,51099,173000.0163884163,nan,nan,-5.07486e-05,172999.96753835678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173003.3973660469,173003.3973660469,nan,nan
51137,0.0001486611,173003.0804151535,nan,nan,51100,173003.3973660469,nan,nan,-5.0751e-05,173003.3488163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173006.7833416462,173006.7833416462,nan,nan
51138,0.000148709,173006.4663907528,nan,nan,51101,173006.7833416462,nan,nan,-5.07491e-05,173006.73395991325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173010.16719603539,173010.16719603539,nan,nan
51139,0.0001486604,173009.84924473762,nan,nan,51102,173010.16619563103,nan,nan,-5.07468e-05,173010.11766695976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173013.55233120918,173013.55233120918,nan,nan
51140,0.000148672,173013.2343565464,nan,nan,51103,173013.5513074398,nan,nan,-5.07537e-05,173013.50223112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173016.9348475933,173016.9348475933,nan,nan
51141,0.0001486203,173016.6178966999,nan,nan,51104,173016.9348475933,nan,nan,-5.07482e-05,173016.88574433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173020.32015061378,173020.32015061378,nan,nan
51142,0.0001485948,173020.00216140746,nan,nan,51105,173020.31911230087,nan,nan,-5.07254e-05,173020.2707784176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173023.70004487038,173023.70004487038,nan,nan
51143,0.0001485583,173023.38208355903,nan,nan,51106,173023.69903445244,nan,nan,-5.0736e-05,173023.65100240707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173027.08390283585,173027.08390283585,nan,nan
51144,0.0001486466,173026.76595344543,nan,nan,51107,173027.08390283585,nan,nan,-5.07421e-05,173027.03486514091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173030.4670741558,173030.4670741558,nan,nan
51145,0.0001486741,173030.14916315078,nan,nan,51108,173030.4661140442,nan,nan,-5.07387e-05,173030.417678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173033.85080742836,173033.85080742836,nan,nan
51146,0.0001485542,173033.53385653495,nan,nan,51109,173033.85080742836,nan,nan,-5.07368e-05,173033.80174398422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173037.23611855507,173037.23611855507,nan,nan
51147,0.0001488352,173036.9181672573,nan,nan,51110,173037.2351181507,nan,nan,-5.07142e-05,173037.18695020676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173040.61993265152,173040.61993265152,nan,nan
51148,0.000148577,173040.3029817581,nan,nan,51111,173040.61993265152,nan,nan,-5.07257e-05,173040.57074594498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173044.00271582603,173044.00271582603,nan,nan
51149,0.0001486214,173043.68475165367,nan,nan,51112,173044.00271582603,nan,nan,-5.07273e-05,173043.95321822166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173047.38731241226,173047.38731241226,nan,nan
51150,0.0001486544,173047.07036151885,nan,nan,51113,173047.38731241226,nan,nan,-5.07271e-05,173047.33847165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173050.77155804634,173050.77155804634,nan,nan
51151,0.0001487967,173050.45460715293,nan,nan,51114,173050.77155804634,nan,nan,-5.07379e-05,173050.72238206863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173054.15403580666,173054.15403580666,nan,nan
51152,0.0001487171,173053.83708491325,nan,nan,51115,173054.15403580666,nan,nan,-5.07302e-05,173054.1047885418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173057.53783726692,173057.53783726692,nan,nan
51153,0.000148626,173057.2208863735,nan,nan,51116,173057.53783726692,nan,nan,-5.07158e-05,173057.48883342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173060.92311501503,173060.92311501503,nan,nan
51154,0.0001486979,173060.60515084266,nan,nan,51117,173060.92210173607,nan,nan,-5.07269e-05,173060.87373232841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173064.304759264,173064.304759264,nan,nan
51155,0.0001487645,173063.98780837058,nan,nan,51118,173064.304759264,nan,nan,-5.07278e-05,173064.25568699837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173067.68790864944,173067.68790864944,nan,nan
51156,0.0001486265,173067.37095775604,nan,nan,51119,173067.68790864944,nan,nan,-5.07259e-05,173067.63886260986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173071.071870327,173071.071870327,nan,nan
51157,0.0001485007,173070.7549194336,nan,nan,51120,173071.071870327,nan,nan,-5.07287e-05,173071.02283620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173074.45470499992,173074.45470499992,nan,nan
51158,0.0001486931,173074.13775410652,nan,nan,51121,173074.45470499992,nan,nan,-5.07271e-05,173074.40567088127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173077.83912205696,173077.83912205696,nan,nan
51159,0.000148784,173077.52217116355,nan,nan,51122,173077.83912205696,nan,nan,-5.0724e-05,173077.78995370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173081.2208263874,173081.2208263874,nan,nan
51160,0.0001487457,173080.90287413597,nan,nan,51123,173081.21982502937,nan,nan,-5.0727e-05,173081.1717863083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173084.60286283493,173084.60286283493,nan,nan
51161,0.000148663,173084.28591194152,nan,nan,51124,173084.60286283493,nan,nan,-5.07195e-05,173084.55482578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173087.9894952774,173087.9894952774,nan,nan
51162,0.0001487109,173087.672544384,nan,nan,51125,173087.9894952774,nan,nan,-5.07166e-05,173087.94041633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173091.37380743027,173091.37380743027,nan,nan
51163,0.0001486804,173091.05685653686,nan,nan,51126,173091.37380743027,nan,nan,-5.07226e-05,173091.32442426682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173094.7563381195,173094.7563381195,nan,nan
51164,0.0001487592,173094.4393872261,nan,nan,51127,173094.7563381195,nan,nan,-5.07223e-05,173094.70745158195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173098.14063978195,173098.14063978195,nan,nan
51165,0.0001485175,173097.82368888854,nan,nan,51128,173098.14063978195,nan,nan,-5.07222e-05,173098.09149742126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173101.52378249168,173101.52378249168,nan,nan
51166,0.0001487265,173101.20683159828,nan,nan,51129,173101.52378249168,nan,nan,-5.07273e-05,173101.474745512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173104.90883493423,173104.90883493423,nan,nan
51167,0.0001486403,173104.59188404083,nan,nan,51130,173104.90883493423,nan,nan,-5.07223e-05,173104.85910582542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173108.2920818329,173108.2920818329,nan,nan
51168,0.0001486645,173107.97513093948,nan,nan,51131,173108.2920818329,nan,nan,-5.07264e-05,173108.24326229095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173111.67691516876,173111.67691516876,nan,nan
51169,0.0001486359,173111.35901679992,nan,nan,51132,173111.67596769333,nan,nan,-5.07032e-05,173111.62747859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173115.05956697464,173115.05956697464,nan,nan
51170,0.0001487184,173114.74261608123,nan,nan,51133,173115.05956697464,nan,nan,-5.07027e-05,173115.0105149746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173118.44418430328,173118.44418430328,nan,nan
51171,0.0001485712,173118.12723340988,nan,nan,51134,173118.44418430328,nan,nan,-5.07101e-05,173118.39519119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173121.82839989662,173121.82839989662,nan,nan
51172,0.0001486767,173121.51040854453,nan,nan,51135,173121.82735943794,nan,nan,-5.07073e-05,173121.77855086327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173125.2085261345,173125.2085261345,nan,nan
51173,0.0001486875,173124.89157524108,nan,nan,51136,173125.2085261345,nan,nan,-5.07151e-05,173125.15930724144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173128.5908408165,173128.5908408165,nan,nan
51174,0.0001486504,173128.2738899231,nan,nan,51137,173128.5908408165,nan,nan,-5.07069e-05,173128.54216265678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173131.97718310356,173131.97718310356,nan,nan
51175,0.0001486467,173131.66023221015,nan,nan,51138,173131.97718310356,nan,nan,-5.07035e-05,173131.92854094505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173135.3611214161,173135.3611214161,nan,nan
51176,0.0001487958,173135.04417052268,nan,nan,51139,173135.3611214161,nan,nan,-5.07067e-05,173135.31253647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173138.74490523338,173138.74490523338,nan,nan
51177,0.000148714,173138.42694678306,nan,nan,51140,173138.74490523338,nan,nan,-5.06964e-05,173138.69551062584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173142.12833929062,173142.12833929062,nan,nan
51178,0.0001486435,173141.81038966178,nan,nan,51141,173142.12833929062,nan,nan,-5.07027e-05,173142.0792682171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173145.5108962059,173145.5108962059,nan,nan
51179,0.0001486291,173145.1929458618,nan,nan,51142,173145.50989675522,nan,nan,-5.07004e-05,173145.46153068542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173148.8955435753,173148.8955435753,nan,nan
51180,0.0001486259,173148.57859268188,nan,nan,51143,173148.8955435753,nan,nan,-5.06943e-05,173148.8463127613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173152.27939343452,173152.27939343452,nan,nan
51181,0.0001485128,173151.96147909164,nan,nan,51144,173152.27842998505,nan,nan,-5.0692e-05,173152.23039793968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173155.66461110115,173155.66461110115,nan,nan
51182,0.0001486577,173155.34766020774,nan,nan,51145,173155.66461110115,nan,nan,-5.06978e-05,173155.61554694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173159.04860424995,173159.04860424995,nan,nan
51183,0.00014866,173158.73165335655,nan,nan,51146,173159.04860424995,nan,nan,-5.069e-05,173158.99875354767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173162.43294525146,173162.43294525146,nan,nan
51184,0.0001485505,173162.11599435806,nan,nan,51147,173162.43294525146,nan,nan,-5.0694e-05,173162.38428997993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173165.81675124168,173165.81675124168,nan,nan
51185,0.0001485932,173165.49878921508,nan,nan,51148,173165.8157401085,nan,nan,-5.06966e-05,173165.76696944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173169.20154380798,173169.20154380798,nan,nan
51186,0.0001487895,173168.88459291458,nan,nan,51149,173169.20154380798,nan,nan,-5.06896e-05,173169.15255856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173172.58645534515,173172.58645534515,nan,nan
51187,0.0001486764,173172.26950445175,nan,nan,51150,173172.58645534515,nan,nan,-5.06988e-05,173172.53755283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173175.9696764946,173175.9696764946,nan,nan
51188,0.000148701,173175.65172424316,nan,nan,51151,173175.96867513657,nan,nan,-5.06923e-05,173175.91990494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173179.35361242294,173179.35361242294,nan,nan
