index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4096,1.210377e-08,13873.504724407196,nan,nan,4095,13873.821675300598,nan,nan,2.56e-08,13873.773044109344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13873.822686195374,13873.822686195374,nan,nan
4097,2.86507e-08,13876.889662647247,nan,nan,4096,13877.20661354065,nan,nan,2.96e-08,13877.157983779907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13877.207572221756,13877.207572221756,nan,nan
4098,7.813827e-09,13880.272277498245,nan,nan,4097,13880.589228391647,nan,nan,3.38e-08,13880.541157245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13880.590194940567,13880.590194940567,nan,nan
4099,2.650573e-08,13883.652664327621,nan,nan,4098,13883.969615221024,nan,nan,3.74e-08,13883.921220779419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13883.969615221024,13883.969615221024,nan,nan
4100,2.298185e-08,13887.035149002075,nan,nan,4099,13887.352099895477,nan,nan,3.33e-08,13887.304050922394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13887.352099895477,13887.352099895477,nan,nan
4101,1.74662e-08,13890.420744800567,nan,nan,4100,13890.73769569397,nan,nan,3.06e-08,13890.68887925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13890.73869729042,13890.73869729042,nan,nan
4102,2.298185e-09,13893.802595758438,nan,nan,4101,13894.11954665184,nan,nan,3.09e-08,13894.070514678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13894.120550870895,13894.120550870895,nan,nan
4103,9.805589e-09,13897.18600025177,nan,nan,4102,13897.502951145172,nan,nan,3.52e-08,13897.453999996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13897.502951145172,13897.502951145172,nan,nan
4104,5.684177e-08,13900.56824054718,nan,nan,4103,13900.885191440582,nan,nan,3.48e-08,13900.837109565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13900.885191440582,13900.885191440582,nan,nan
4105,2.650573e-08,13903.953322792053,nan,nan,4104,13904.270273685455,nan,nan,3.29e-08,13904.22120809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13904.270273685455,13904.270273685455,nan,nan
4106,2.344148e-08,13907.33566083908,nan,nan,4105,13907.652611732483,nan,nan,2.7e-08,13907.604218244553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13907.65361404419,13907.65361404419,nan,nan
4107,3.064246e-08,13910.718491458892,nan,nan,4106,13911.035442352295,nan,nan,3.84e-08,13910.986845254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13911.035442352295,13911.035442352295,nan,nan
4108,6.526845e-08,13914.103366279602,nan,nan,4107,13914.420317173004,nan,nan,3.57e-08,13914.372160434723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13914.421340465546,13914.421340465546,nan,nan
4109,1.532123e-08,13917.486335897445,nan,nan,4108,13917.803286790848,nan,nan,3.87e-08,13917.755197763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13917.804245710373,13917.804245710373,nan,nan
4110,2.298185e-08,13920.870730781555,nan,nan,4109,13921.187681674957,nan,nan,2.49e-08,13921.13908791542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13921.188705444336,13921.188705444336,nan,nan
4111,9.805585e-09,13924.254160070419,nan,nan,4110,13924.571110963821,nan,nan,3.43e-08,13924.522103786469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13924.571110963821,13924.572073936462,nan,nan
4112,8.07429e-08,13927.636787557602,nan,nan,4111,13927.953738451004,nan,nan,3.74e-08,13927.905340909958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13927.954736471176,13927.954736471176,nan,nan
4113,7.047764e-09,13931.018508577346,nan,nan,4112,13931.335459470749,nan,nan,3.81e-08,13931.286614656448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13931.33649468422,13931.33649468422,nan,nan
4114,5.515643e-09,13934.401731872558,nan,nan,4113,13934.71868276596,nan,nan,4.63e-08,13934.670353412628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13934.719685077667,13934.719685077667,nan,nan
4115,1.60873e-08,13937.786662244796,nan,nan,4114,13938.103613138199,nan,nan,4.13e-08,13938.05528140068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13938.104611158371,13938.104611158371,nan,nan
4116,4.044804e-08,13941.169148349762,nan,nan,4115,13941.486099243164,nan,nan,3.33e-08,13941.436457157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13941.486099243164,13941.486099243164,nan,nan
4117,5.147934e-08,13944.552236700058,nan,nan,4116,13944.86918759346,nan,nan,3.99e-08,13944.821151256561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13944.86918759346,13944.86918759346,nan,nan
4118,5.209218e-08,13947.935396575927,nan,nan,4117,13948.25234746933,nan,nan,2.73e-08,13948.202987909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13948.25234746933,13948.25234746933,nan,nan
4119,3.064246e-08,13951.31875219345,nan,nan,4118,13951.635703086853,nan,nan,2.58e-08,13951.587019443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13951.635703086853,13951.635703086853,nan,nan
4120,1.440196e-08,13954.701599502563,nan,nan,4119,13955.018550395966,nan,nan,2.82e-08,13954.969727754593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13955.019561052322,13955.019561052322,nan,nan
4121,2.221578e-08,13958.081156158447,nan,nan,4120,13958.39810705185,nan,nan,2.03e-08,13958.349062681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13958.39810705185,13958.39810705185,nan,nan
4122,5.668855e-09,13961.462206983566,nan,nan,4121,13961.779157876968,nan,nan,9e-09,13961.73212146759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13961.780158042908,13961.780158042908,nan,nan
4123,4.274624e-08,13964.847392463684,nan,nan,4122,13965.164343357086,nan,nan,2.7e-08,13965.115686178207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13965.164343357086,13965.164343357086,nan,nan
4124,4.075447e-08,13968.229365253448,nan,nan,4123,13968.54631614685,nan,nan,2.25e-08,13968.497522115707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13968.54631614685,13968.54631614685,nan,nan
4125,4.718938e-08,13971.614732170105,nan,nan,4124,13971.931683063507,nan,nan,1.35e-08,13971.883352041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13971.932646989822,13971.932646989822,nan,nan
4126,4.136732e-09,13974.996966981887,nan,nan,4125,13975.31391787529,nan,nan,2.47e-08,13975.266051769257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13975.314944505692,13975.314944505692,nan,nan
4127,2.650573e-08,13978.38058962822,nan,nan,4126,13978.697540521622,nan,nan,2.47e-08,13978.648879766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13978.697540521622,13978.697540521622,nan,nan
4128,1.516802e-08,13981.763741159439,nan,nan,4127,13982.080692052841,nan,nan,2.29e-08,13982.030791282654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13982.080692052841,13982.080692052841,nan,nan
4129,2.436075e-08,13985.14390912056,nan,nan,4128,13985.460860013962,nan,nan,2.78e-08,13985.412822723389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13985.460860013962,13985.460860013962,nan,nan
4130,4.657655e-08,13988.527580165863,nan,nan,4129,13988.844531059265,nan,nan,3.57e-08,13988.796209573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13988.845565795898,13988.845565795898,nan,nan
4131,6.281705e-08,13991.908454084396,nan,nan,4130,13992.225404977798,nan,nan,2.91e-08,13992.176345586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13992.226407527924,13992.226407527924,nan,nan
4132,6.220421e-08,13995.293025159835,nan,nan,4131,13995.609976053238,nan,nan,1.97e-08,13995.561150074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13995.609976053238,13995.609976053238,nan,nan
4133,2.757821e-08,13998.675922298431,nan,nan,4132,13998.992873191833,nan,nan,2.75e-08,13998.944151163101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13998.992873191833,13998.992873191833,nan,nan
4134,5.316468e-08,14002.059719228744,nan,nan,4133,14002.376670122147,nan,nan,4.22e-08,14002.326830387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14002.376670122147,14002.376670122147,nan,nan
4135,2.482039e-08,14005.439802789688,nan,nan,4134,14005.75675368309,nan,nan,2.34e-08,14005.708723306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14005.75675368309,14005.75675368309,nan,nan
4136,2.543324e-08,14008.824318313598,nan,nan,4135,14009.141269207,nan,nan,3.28e-08,14009.091997385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14009.141269207,14009.141269207,nan,nan
4137,4.964081e-08,14012.207067394256,nan,nan,4136,14012.524018287659,nan,nan,2.17e-08,14012.475260257721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14012.524018287659,14012.524018287659,nan,nan
4138,5.668855e-09,14015.586794042587,nan,nan,4137,14015.90374493599,nan,nan,3.18e-08,14015.855634450912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14015.904644727707,14015.904644727707,nan,nan
4139,1.807905e-08,14018.969222211837,nan,nan,4138,14019.28617310524,nan,nan,3.32e-08,14019.238139629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14019.28617310524,14019.28617310524,nan,nan
4140,3.11021e-08,14022.351420783996,nan,nan,4139,14022.668371677399,nan,nan,2.44e-08,14022.620300769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14022.668371677399,14022.668371677399,nan,nan
4141,4.381872e-08,14025.733639621734,nan,nan,4140,14026.050590515137,nan,nan,4.17e-08,14026.00225186348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14026.051577568054,14026.051577568054,nan,nan
4142,4.918115e-08,14029.114822769165,nan,nan,4141,14029.431773662567,nan,nan,4.22e-08,14029.382912635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14029.431773662567,14029.431773662567,nan,nan
4143,9.20806e-08,14032.498984003067,nan,nan,4142,14032.81593489647,nan,nan,2.72e-08,14032.766489505768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14032.81593489647,14032.81593489647,nan,nan
4144,3.98352e-08,14035.882114076614,nan,nan,4143,14036.199064970016,nan,nan,3.33e-08,14036.150485515594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14036.199064970016,14036.199064970016,nan,nan
4145,1.363589e-08,14039.264699363708,nan,nan,4144,14039.58165025711,nan,nan,3.74e-08,14039.532254219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14039.58165025711,14039.58165025711,nan,nan
4146,6.833268e-08,14042.649332666397,nan,nan,4145,14042.9662835598,nan,nan,3.59e-08,14042.917467832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14042.967282533646,14042.967282533646,nan,nan
4147,5.193898e-08,14046.031984949112,nan,nan,4146,14046.348935842514,nan,nan,3.32e-08,14046.300071954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14046.348935842514,14046.348935842514,nan,nan
4148,6.741342e-09,14049.413018608093,nan,nan,4147,14049.729969501495,nan,nan,3.9e-08,14049.68201971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14049.729969501495,14049.729969501495,nan,nan
4149,4.749582e-08,14052.797601604461,nan,nan,4148,14053.114552497864,nan,nan,2.92e-08,14053.064664363861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14053.114552497864,14053.114552497864,nan,nan
4150,1.087808e-08,14056.180958890915,nan,nan,4149,14056.497909784317,nan,nan,1.96e-08,14056.449276208878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14056.497909784317,14056.497909784317,nan,nan
4151,4.550405e-08,14059.56246676445,nan,nan,4150,14059.879417657852,nan,nan,2.4e-08,14059.831409931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14059.879417657852,14059.879417657852,nan,nan
4152,1.670014e-08,14062.94664850235,nan,nan,4151,14063.263599395752,nan,nan,1.88e-08,14063.2146692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14063.264591217041,14063.264591217041,nan,nan
4153,4.090769e-08,14066.330632352829,nan,nan,4152,14066.647583246231,nan,nan,1.2e-08,14066.598669290543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14066.6485850811,14066.6485850811,nan,nan
4154,6.756664e-08,14069.714284086227,nan,nan,4153,14070.03123497963,nan,nan,2.14e-08,14069.982188940048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14070.03123497963,14070.03123497963,nan,nan
4155,2.236899e-08,14073.097551727295,nan,nan,4154,14073.414502620697,nan,nan,1.77e-08,14073.36616897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14073.415514230728,14073.415514230728,nan,nan
4156,1.149092e-08,14076.477716112136,nan,nan,4155,14076.794667005539,nan,nan,3.12e-08,14076.746272563934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14076.795666694641,14076.795666694641,nan,nan
4157,1.011201e-08,14079.85839357376,nan,nan,4156,14080.175344467163,nan,nan,1.79e-08,14080.127307653427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14080.175344467163,14080.175344467163,nan,nan
4158,1.792584e-08,14083.241945409774,nan,nan,4157,14083.558896303177,nan,nan,1.75e-08,14083.510184526443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14083.558896303177,14083.558896303177,nan,nan
4159,6.404275e-08,14086.623351955413,nan,nan,4158,14086.940302848816,nan,nan,2.81e-08,14086.892235279083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14086.940302848816,14086.940302848816,nan,nan
4160,8.962919e-08,14090.008172655105,nan,nan,4159,14090.325123548508,nan,nan,2.36e-08,14090.276361703873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14090.325123548508,14090.325123548508,nan,nan
4161,7.047767e-09,14093.39167561531,nan,nan,4160,14093.708626508713,nan,nan,1.4e-08,14093.65925168991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14093.708626508713,14093.708626508713,nan,nan
4162,1.332947e-08,14096.773593091964,nan,nan,4161,14097.090543985367,nan,nan,2.47e-08,14097.042423009872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14097.09155511856,14097.09155511856,nan,nan
4163,3.385992e-08,14100.156009101867,nan,nan,4162,14100.47295999527,nan,nan,1.7e-08,14100.424959421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14100.47295999527,14100.47295999527,nan,nan
4164,4.85683e-08,14103.539023780822,nan,nan,4163,14103.855974674225,nan,nan,1.96e-08,14103.807334661484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14103.855974674225,14103.855974674225,nan,nan
4165,2.252221e-08,14106.922044181823,nan,nan,4164,14107.238995075226,nan,nan,1.69e-08,14107.190004348755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14107.239958047867,14107.239958047867,nan,nan
4166,1.685336e-08,14110.306232595443,nan,nan,4165,14110.623183488846,nan,nan,2.68e-08,14110.574853658676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14110.624192237854,14110.624192237854,nan,nan
4167,5.592247e-08,14113.689925336837,nan,nan,4166,14114.00687623024,nan,nan,2.06e-08,14113.95836687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14114.007900714874,14114.007900714874,nan,nan
4168,1.256341e-08,14117.072916412353,nan,nan,4167,14117.389867305756,nan,nan,2.16e-08,14117.341264247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14117.390867948532,14117.390867948532,nan,nan
4169,1.378911e-08,14120.454788827896,nan,nan,4168,14120.771739721298,nan,nan,3.88e-08,14120.72287273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14120.771739721298,14120.771739721298,nan,nan
4170,8.794385e-08,14123.838428640365,nan,nan,4169,14124.155379533768,nan,nan,1.69e-08,14124.10735988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14124.155379533768,14124.155379533768,nan,nan
4171,1.685335e-08,14127.220807218551,nan,nan,4170,14127.537758111954,nan,nan,2.7e-08,14127.488904476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14127.538757324219,14127.538757324219,nan,nan
4172,2.390112e-08,14130.602823162078,nan,nan,4171,14130.919774055481,nan,nan,2.82e-08,14130.871325016022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14130.920773506165,14130.920773506165,nan,nan
4173,1.241019e-08,14133.986795806884,nan,nan,4172,14134.303746700287,nan,nan,3.38e-08,14134.254749059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14134.303746700287,14134.303746700287,nan,nan
4174,5.454359e-08,14137.371514463424,nan,nan,4173,14137.688465356827,nan,nan,2.4e-08,14137.640394687653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14137.689431905746,14137.689431905746,nan,nan
4175,3.217458e-09,14140.750878000259,nan,nan,4174,14141.067828893661,nan,nan,2.54e-08,14141.019794940948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14141.068799734116,14141.068799734116,nan,nan
4176,7.200978e-09,14144.1331700325,nan,nan,4175,14144.450120925903,nan,nan,1.41e-08,14144.40206193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14144.450120925903,14144.450120925903,nan,nan
4177,1.930475e-08,14147.517551803589,nan,nan,4176,14147.834502696991,nan,nan,2.25e-08,14147.78545665741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14147.834502696991,14147.834502696991,nan,nan
4178,5.776105e-08,14150.901734495163,nan,nan,4177,14151.218685388565,nan,nan,1.75e-08,14151.170100212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14151.218685388565,14151.218685388565,nan,nan
4179,8.120253e-09,14154.283754253387,nan,nan,4178,14154.60070514679,nan,nan,2.84e-08,14154.55185842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14154.601728916168,14154.601728916168,nan,nan
4180,1.823227e-08,14157.667925024032,nan,nan,4179,14157.985838651657,nan,nan,2.52e-08,14157.936442375183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14157.985838651657,14157.985838651657,nan,nan
4181,1.945797e-08,14161.050782108307,nan,nan,4180,14161.367733001709,nan,nan,2.99e-08,14161.318632125854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14161.367733001709,14161.367733001709,nan,nan
4182,1.24102e-08,14164.431866550445,nan,nan,4181,14164.748817443848,nan,nan,1.97e-08,14164.70039653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14164.749816417694,14164.749816417694,nan,nan
4183,8.334747e-08,14167.815908813476,nan,nan,4182,14168.132859706879,nan,nan,2.58e-08,14168.08400797844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14168.132859706879,14168.132859706879,nan,nan
4184,8.733101e-09,14171.198687934875,nan,nan,4183,14171.515638828278,nan,nan,2.45e-08,14171.466903686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14171.516605854034,14171.516605854034,nan,nan
4185,2.420754e-08,14174.583212280273,nan,nan,4184,14174.900163173676,nan,nan,2.78e-08,14174.85149884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14174.900163173676,14174.900163173676,nan,nan
4186,3.11021e-08,14177.965564393997,nan,nan,4185,14178.2825152874,nan,nan,2.64e-08,14178.233768224716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14178.2825152874,14178.2825152874,nan,nan
4187,5.209218e-08,14181.347954177856,nan,nan,4186,14181.664905071259,nan,nan,3.23e-08,14181.61650800705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14181.664905071259,14181.664905071259,nan,nan
4188,7.767864e-08,14184.732968711853,nan,nan,4187,14185.049919605255,nan,nan,2.95e-08,14185.001320123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14185.049919605255,14185.049919605255,nan,nan
4189,1.731299e-08,14188.115959072113,nan,nan,4188,14188.432909965515,nan,nan,2.63e-08,14188.384049415588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14188.432909965515,14188.432909965515,nan,nan
4190,1.807905e-08,14191.49888291359,nan,nan,4189,14191.815833806992,nan,nan,2.25e-08,14191.767548084259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14191.81683421135,14191.81683421135,nan,nan
4191,5.117292e-08,14194.880749845504,nan,nan,4190,14195.197700738907,nan,nan,1.56e-08,14195.14939379692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14195.1987118721,14195.1987118721,nan,nan
4192,8.33475e-08,14198.265029096603,nan,nan,4191,14198.581979990005,nan,nan,1.95e-08,14198.533941745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14198.581979990005,14198.581979990005,nan,nan
4193,5.36243e-08,14201.6462413311,nan,nan,4192,14201.963192224503,nan,nan,2.38e-08,14201.915185213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14201.96419429779,14201.96419429779,nan,nan
