index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33095,0.0006042717,111969.8359948635,nan,nan,33072,111970.15294575691,nan,nan,-7.27608e-05,111970.10490679741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111973.53602337837,111973.53602337837,nan,nan
33096,0.0006043589,111973.21907248496,nan,nan,33073,111973.53602337837,nan,nan,-7.27512e-05,111973.48798584938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111976.91792964935,111976.91792964935,nan,nan
33097,0.0006042597,111976.60097875595,nan,nan,33074,111976.91792964935,nan,nan,-7.27559e-05,111976.8698925972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111980.30008840561,111980.30008840561,nan,nan
33098,0.000604127,111979.9831375122,nan,nan,33075,111980.30008840561,nan,nan,-7.27543e-05,111980.25209617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111983.6815712452,111983.6815712452,nan,nan
33099,0.0006041775,111983.36462035179,nan,nan,33076,111983.6815712452,nan,nan,-7.27514e-05,111983.63357257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111987.06509780884,111987.06509780884,nan,nan
33100,0.0006043625,111986.74717750549,nan,nan,33077,111987.0641283989,nan,nan,-7.27539e-05,111987.01609301567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111990.44734668732,111990.44734668732,nan,nan
33101,0.0006043039,111990.13039579391,nan,nan,33078,111990.44734668732,nan,nan,-7.27518e-05,111990.39934515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111993.82822299004,111993.82822299004,nan,nan
33102,0.0006042629,111993.51127209663,nan,nan,33079,111993.82822299004,nan,nan,-7.27491e-05,111993.7801721096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111997.21078205109,111997.21078205109,nan,nan
33103,0.0006041592,111996.89383115768,nan,nan,33080,111997.21078205109,nan,nan,-7.2745e-05,111997.16206359863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112000.59245991707,112000.59245991707,nan,nan
33104,0.0006043642,112000.27550902366,nan,nan,33081,112000.59245991707,nan,nan,-7.27463e-05,112000.54442238808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112003.97460269928,112003.97460269928,nan,nan
33105,0.0006042237,112003.6566511631,nan,nan,33082,112003.9736020565,nan,nan,-7.27439e-05,112003.92556476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112007.35915637016,112007.35915637016,nan,nan
33106,0.000604391,112007.04220547676,nan,nan,33083,112007.35915637016,nan,nan,-7.27511e-05,112007.31028699875,nan,nan,nan,nan,nan,nan,nan,nan,112007.35915637016,112011.15989255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112011.15989255905,112011.15989255905,nan,nan
33107,0.000604293,112010.42746486663,nan,nan,33084,112010.74441576004,nan,nan,-7.27421e-05,112010.69528102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112014.12872576714,112014.12872576714,nan,nan
33108,0.0006043364,112013.81177487373,nan,nan,33085,112014.12872576714,nan,nan,-7.27362e-05,112014.07962036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112017.51186609268,112017.51186609268,nan,nan
33109,0.0006043193,112017.19391813278,nan,nan,33086,112017.51086902618,nan,nan,-7.27313e-05,112017.46186161041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112020.89480566978,112020.89480566978,nan,nan
33110,0.0006042121,112020.57785477638,nan,nan,33087,112020.89480566978,nan,nan,-7.27408e-05,112020.84569835663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112024.27956056595,112024.27956056595,nan,nan
33111,0.0006043202,112023.96260967254,nan,nan,33088,112024.27956056595,nan,nan,-7.27343e-05,112024.23106884956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112027.66441845894,112027.66441845894,nan,nan
33112,0.0006043639,112027.34646835327,nan,nan,33089,112027.66341924667,nan,nan,-7.27329e-05,112027.61457514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112031.04732513428,112031.04732513428,nan,nan
33113,0.0006042925,112030.73037424087,nan,nan,33090,112031.04732513428,nan,nan,-7.27278e-05,112030.99826335907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112034.43264865875,112034.43264865875,nan,nan
33114,0.0006042945,112034.11466135978,nan,nan,33091,112034.43161225319,nan,nan,-7.27256e-05,112034.38329052925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112037.81656813622,112037.81656813622,nan,nan
33115,0.0006044983,112037.49961724281,nan,nan,33092,112037.81656813622,nan,nan,-7.27308e-05,112037.76707816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112041.19975233078,112041.19975233078,nan,nan
33116,0.0006042292,112040.88280143737,nan,nan,33093,112041.19975233078,nan,nan,-7.27301e-05,112041.15074419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112044.58380889893,112044.58380889893,nan,nan
33117,0.0006043187,112044.26685800552,nan,nan,33094,112044.58380889893,nan,nan,-7.27123e-05,112044.53453326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112047.97048306465,112047.97048306465,nan,nan
33118,0.000604144,112047.65353217124,nan,nan,33095,112047.97048306465,nan,nan,-7.27305e-05,112047.92147350311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112051.35510849953,112051.35510849953,nan,nan
33119,0.0006043772,112051.03815760612,nan,nan,33096,112051.35510849953,nan,nan,-7.2714e-05,112051.30525040627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112054.7366514206,112054.7366514206,nan,nan
33120,0.0006043699,112054.41970052719,nan,nan,33097,112054.7366514206,nan,nan,-7.27174e-05,112054.68799448013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112058.12056708336,112058.12056708336,nan,nan
33121,0.0006043141,112057.80259313583,nan,nan,33098,112058.11954402924,nan,nan,-7.27164e-05,112058.07053375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112061.50140738487,112061.50140738487,nan,nan
33122,0.0006042786,112061.18445649146,nan,nan,33099,112061.50140738487,nan,nan,-7.27107e-05,112061.45240330696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112064.8867123127,112064.8867123127,nan,nan
33123,0.0006043761,112064.56876220703,nan,nan,33100,112064.88571310043,nan,nan,-7.27144e-05,112064.83736205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112068.27158308029,112068.27158308029,nan,nan
33124,0.0006043567,112067.95363583564,nan,nan,33101,112068.27058672905,nan,nan,-7.2707e-05,112068.2211368084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112071.6559100151,112071.6559100151,nan,nan
33125,0.0006043834,112071.33795084953,nan,nan,33102,112071.65490174294,nan,nan,-7.27018e-05,112071.60654187202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112075.0419383049,112075.0419383049,nan,nan
33126,0.0006044668,112074.72398724555,nan,nan,33103,112075.04093813896,nan,nan,-7.27148e-05,112074.99245166779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112078.42543101311,112078.42543101311,nan,nan
33127,0.0006043173,112078.10748209953,nan,nan,33104,112078.42443299294,nan,nan,-7.27069e-05,112078.37558841705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112081.8055460453,112081.8055460453,nan,nan
33128,0.0006043414,112081.4885951519,nan,nan,33105,112081.8055460453,nan,nan,-7.2706e-05,112081.75649785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112085.19071555138,112085.19071555138,nan,nan
33129,0.0006042802,112084.87376465797,nan,nan,33106,112085.19071555138,nan,nan,-7.27024e-05,112085.14173936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112088.57559967041,112088.57559967041,nan,nan
33130,0.0006042876,112088.258648777,nan,nan,33107,112088.57559967041,nan,nan,-7.27013e-05,112088.52690219879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112091.95966005325,112091.95966005325,nan,nan
33131,0.0006042002,112091.64170732498,nan,nan,33108,112091.95865821838,nan,nan,-7.26994e-05,112091.91033649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112095.34291982651,112095.34291982651,nan,nan
33132,0.0006042012,112095.02496638297,nan,nan,33109,112095.34191727638,nan,nan,-7.26967e-05,112095.2932703495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112098.72741246223,112098.72741246223,nan,nan
33133,0.0006043474,112098.41046156883,nan,nan,33110,112098.72741246223,nan,nan,-7.26929e-05,112098.67835044861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112102.11164426804,112102.11164426804,nan,nan
33134,0.0006042566,112101.79469337463,nan,nan,33111,112102.11164426804,nan,nan,-7.2702e-05,112102.0635676384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112105.49695801735,112105.49695801735,nan,nan
33135,0.0006043637,112105.17901387214,nan,nan,33112,112105.49596476555,nan,nan,-7.26975e-05,112105.44756817818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112108.87779092789,112108.87779092789,nan,nan
33136,0.0006043296,112108.55984225273,nan,nan,33113,112108.87679314613,nan,nan,-7.26936e-05,112108.82875704765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112112.2650411129,112112.2650411129,nan,nan
33137,0.0006044336,112111.9470662117,nan,nan,33114,112112.2640171051,nan,nan,-7.2697e-05,112112.21537590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112115.64666509628,112115.64666509628,nan,nan
33138,0.0006043436,112115.32971420288,nan,nan,33115,112115.64666509628,nan,nan,-7.26912e-05,112115.59791827202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112119.03275108337,112119.03275108337,nan,nan
33139,0.0006042975,112118.71479692459,nan,nan,33116,112119.031747818,nan,nan,-7.2693e-05,112118.9831840992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112122.41265130043,112122.41265130043,nan,nan
33140,0.0006042068,112122.09570040702,nan,nan,33117,112122.41265130043,nan,nan,-7.26873e-05,112122.36461472511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112125.79576969147,112125.79576969147,nan,nan
33141,0.0006045006,112125.47881879806,nan,nan,33118,112125.79576969147,nan,nan,-7.26833e-05,112125.74776363373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112129.17755293846,112129.17755293846,nan,nan
33142,0.0006042845,112128.86060204505,nan,nan,33119,112129.17755293846,nan,nan,-7.26865e-05,112129.12851691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112132.56110668182,112132.56110668182,nan,nan
33143,0.0006043341,112132.24415578842,nan,nan,33120,112132.56110668182,nan,nan,-7.26757e-05,112132.51230835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112135.94230508804,112135.94230508804,nan,nan
33144,0.0006042242,112135.62535419464,nan,nan,33121,112135.94230508804,nan,nan,-7.26778e-05,112135.8942682743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112139.32899570465,112139.32899570465,nan,nan
33145,0.000604442,112139.01103129386,nan,nan,33122,112139.32798218727,nan,nan,-7.26771e-05,112139.27925682068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112142.71182489395,112142.71182489395,nan,nan
33146,0.0006042287,112142.39487400054,nan,nan,33123,112142.71182489395,nan,nan,-7.26781e-05,112142.66345477104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112146.0968363285,112146.0968363285,nan,nan
33147,0.0006044626,112145.7798854351,nan,nan,33124,112146.0968363285,nan,nan,-7.26807e-05,112146.04778909683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112149.48103117943,112149.48103117943,nan,nan
33148,0.0006043679,112149.16309108734,nan,nan,33125,112149.48004198074,nan,nan,-7.2679e-05,112149.43198347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112152.86483478546,112152.86483478546,nan,nan
33149,0.0006042173,112152.54788389205,nan,nan,33126,112152.86483478546,nan,nan,-7.26751e-05,112152.81562423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112156.24663567543,112156.24663567543,nan,nan
33150,0.0006043296,112155.92968478202,nan,nan,33127,112156.24663567543,nan,nan,-7.26723e-05,112156.19799351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112159.63219380379,112159.63219380379,nan,nan
33151,0.0006042911,112159.31524291038,nan,nan,33128,112159.63219380379,nan,nan,-7.26764e-05,112159.58249998093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112163.01662826538,112163.01662826538,nan,nan
33152,0.0006043134,112162.69867744445,nan,nan,33129,112163.01562833786,nan,nan,-7.26711e-05,112162.96731424332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112166.39982676506,112166.39982676506,nan,nan
33153,0.0006043022,112166.08187522888,nan,nan,33130,112166.39882612228,nan,nan,-7.26653e-05,112166.35049366951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112169.78294706345,112169.78294706345,nan,nan
33154,0.0006044343,112169.46599617004,nan,nan,33131,112169.78294706345,nan,nan,-7.26676e-05,112169.73424267769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112173.16901755333,112173.16901755333,nan,nan
33155,0.0006042137,112172.85108175277,nan,nan,33132,112173.16803264618,nan,nan,-7.26775e-05,112173.1196346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112176.54910683632,112176.54910683632,nan,nan
33156,0.000604355,112176.23215594291,nan,nan,33133,112176.54910683632,nan,nan,-7.26821e-05,112176.50062417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112179.93411970139,112179.93411970139,nan,nan
33157,0.0006043972,112179.61716880798,nan,nan,33134,112179.93411970139,nan,nan,-7.26681e-05,112179.88473963737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112183.31433677673,112183.31433677673,nan,nan
33158,0.0006043343,112182.99738588333,nan,nan,33135,112183.31433677673,nan,nan,-7.26711e-05,112183.26629805565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112186.69947862625,112186.69947862625,nan,nan
33159,0.0006044597,112186.38252773284,nan,nan,33136,112186.69947862625,nan,nan,-7.26627e-05,112186.65063285828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112190.08246612549,112190.08246612549,nan,nan
33160,0.0006042164,112189.76551523208,nan,nan,33137,112190.08246612549,nan,nan,-7.2662e-05,112190.03405976295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112193.46869850159,112193.46869850159,nan,nan
33161,0.0006041422,112193.15074553489,nan,nan,33138,112193.4676964283,nan,nan,-7.26578e-05,112193.41930437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112196.84849905968,112196.84849905968,nan,nan
33162,0.0006042795,112196.53154816627,nan,nan,33139,112196.84849905968,nan,nan,-7.26615e-05,112196.79945898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112200.23212647438,112200.23212647438,nan,nan
33163,0.0006041737,112199.91517558097,nan,nan,33140,112200.23212647438,nan,nan,-7.26633e-05,112200.1830637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112203.61389255524,112203.61389255524,nan,nan
33164,0.0006041584,112203.29694166183,nan,nan,33141,112203.61389255524,nan,nan,-7.26617e-05,112203.56464576721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112206.99549388885,112206.99549388885,nan,nan
33165,0.0006042549,112206.67854299545,nan,nan,33142,112206.99549388885,nan,nan,-7.26612e-05,112206.94745659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112210.38105583191,112210.38105583191,nan,nan
33166,0.0006042303,112210.0641049385,nan,nan,33143,112210.38105583191,nan,nan,-7.26622e-05,112210.33271026611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112213.76502346992,112213.76502346992,nan,nan
33167,0.0006043327,112213.44807257652,nan,nan,33144,112213.76502346992,nan,nan,-7.26598e-05,112213.71592903137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112217.14904880524,112217.14904880524,nan,nan
33168,0.0006042646,112216.83209791183,nan,nan,33145,112217.14904880524,nan,nan,-7.2662e-05,112217.09995532036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112220.53314518929,112220.53314518929,nan,nan
33169,0.0006043387,112220.21619429588,nan,nan,33146,112220.53314518929,nan,nan,-7.26508e-05,112220.48329925537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112223.91765809059,112223.91765809059,nan,nan
33170,0.0006043284,112223.5997065544,nan,nan,33147,112223.91665744781,nan,nan,-7.26498e-05,112223.86814546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112227.30110502243,112227.30110502243,nan,nan
33171,0.0006042756,112226.98415412902,nan,nan,33148,112227.30110502243,nan,nan,-7.2655e-05,112227.25216317177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112230.68523073196,112230.68523073196,nan,nan
33172,0.0006042247,112230.36827983856,nan,nan,33149,112230.68523073196,nan,nan,-7.26533e-05,112230.63720464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112234.07004618645,112234.07004618645,nan,nan
33173,0.0006042449,112233.75309529304,nan,nan,33150,112234.07004618645,nan,nan,-7.26577e-05,112234.0215690136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112237.45275402069,112237.45275402069,nan,nan
33174,0.0006042973,112237.13580312728,nan,nan,33151,112237.45275402069,nan,nan,-7.26486e-05,112237.40363121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112240.83406043053,112240.83406043053,nan,nan
33175,0.0006043871,112240.5161084175,nan,nan,33152,112240.83406043053,nan,nan,-7.2648e-05,112240.78502321243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112244.21873092651,112244.21873092651,nan,nan
33176,0.0006044273,112243.9017800331,nan,nan,33153,112244.21873092651,nan,nan,-7.26542e-05,112244.17069363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112247.60456562042,112247.60456562042,nan,nan
33177,0.0006042289,112247.28761472701,nan,nan,33154,112247.60456562042,nan,nan,-7.26447e-05,112247.55603671074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112250.98841929436,112250.98841929436,nan,nan
33178,0.0006042514,112250.67046847343,nan,nan,33155,112250.98741936684,nan,nan,-7.26425e-05,112250.93898820877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112254.37338352203,112254.37338352203,nan,nan
33179,0.000604437,112254.05643262863,nan,nan,33156,112254.37338352203,nan,nan,-7.26484e-05,112254.32373809814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112257.75855088234,112257.75855088234,nan,nan
33180,0.0006046441,112257.44159998893,nan,nan,33157,112257.75855088234,nan,nan,-7.26425e-05,112257.70849633217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112261.14371776581,112261.14371776581,nan,nan
33181,0.0006045045,112260.82576551437,nan,nan,33158,112261.14271640778,nan,nan,-7.26479e-05,112261.09432244301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112264.5266726017,112264.5266726017,nan,nan
33182,0.0006043958,112264.20869579315,nan,nan,33159,112264.52564668655,nan,nan,-7.26517e-05,112264.47703027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112267.91180253029,112267.91180253029,nan,nan
33183,0.0006043612,112267.59384050369,nan,nan,33160,112267.9107913971,nan,nan,-7.26449e-05,112267.86247205734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112271.29591917992,112271.29591917992,nan,nan
33184,0.0006044193,112270.97797193527,nan,nan,33161,112271.29591917992,nan,nan,-7.26414e-05,112271.24685907364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112274.67883181572,112274.67883181572,nan,nan
33185,0.0006042367,112274.36188092231,nan,nan,33162,112274.67883181572,nan,nan,-7.26409e-05,112274.62956047058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112278.06205677986,112278.06205677986,nan,nan
33186,0.0006043941,112277.74510588645,nan,nan,33163,112278.06205677986,nan,nan,-7.26491e-05,112278.01221966743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112281.44726753235,112281.44726753235,nan,nan
33187,0.0006041567,112281.12932696342,nan,nan,33164,112281.44726753235,nan,nan,-7.26396e-05,112281.3979344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112284.82772803307,112284.82772803307,nan,nan
