index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30095,0.0005644026,101828.53214325904,nan,nan,30076,101828.84909415245,nan,nan,-4.05082e-05,101828.8005721569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101832.2350256443,101832.2350256443,nan,nan
30096,0.0005644809,101831.91707816123,nan,nan,30077,101832.23402905464,nan,nan,-4.05171e-05,101832.18497562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101835.61878108978,101835.61878108978,nan,nan
30097,0.0005644695,101835.30183019637,nan,nan,30078,101835.61878108978,nan,nan,-4.05138e-05,101835.57015013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101839.00440502167,101839.00440502167,nan,nan
30098,0.0005643782,101838.6864537239,nan,nan,30079,101839.00340461731,nan,nan,-4.05134e-05,101838.95445132256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101842.38753128052,101842.38753128052,nan,nan
30099,0.0005645049,101842.07058038711,nan,nan,30080,101842.38753128052,nan,nan,-4.05171e-05,101842.33869957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101845.77217388153,101845.77217388153,nan,nan
30100,0.0005645279,101845.45522298812,nan,nan,30081,101845.77217388153,nan,nan,-4.05166e-05,101845.72312164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101849.15636920929,101849.15636920929,nan,nan
30101,0.0005644937,101848.83841958045,nan,nan,30082,101849.15537047386,nan,nan,-4.05223e-05,101849.10706233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101852.53923678398,101852.53923678398,nan,nan
30102,0.000564502,101852.22228589057,nan,nan,30083,101852.53923678398,nan,nan,-4.05117e-05,101852.49032473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101855.92158675194,101855.92158675194,nan,nan
30103,0.0005645934,101855.60463585853,nan,nan,30084,101855.92158675194,nan,nan,-4.05155e-05,101855.8728852272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101859.3072719574,101859.3072719574,nan,nan
30104,0.0005644995,101858.98932352065,nan,nan,30085,101859.30627441406,nan,nan,-4.05208e-05,101859.25819849968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101862.68799042702,101862.68799042702,nan,nan
30105,0.0005646536,101862.37103953361,nan,nan,30086,101862.68799042702,nan,nan,-4.05173e-05,101862.6399614811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101866.0724761486,101866.0724761486,nan,nan
30106,0.0005645541,101865.7545114994,nan,nan,30087,101866.0714623928,nan,nan,-4.05189e-05,101866.02292394638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101869.45868468285,101869.45868468285,nan,nan
30107,0.0005645207,101869.14173378944,nan,nan,30088,101869.45868468285,nan,nan,-4.05256e-05,101869.40950775146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101872.84103155136,101872.84103155136,nan,nan
30108,0.0005645141,101872.52408065795,nan,nan,30089,101872.84103155136,nan,nan,-4.05194e-05,101872.79303145409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101876.22654914856,101876.22654914856,nan,nan
30109,0.0005645205,101875.90959825515,nan,nan,30090,101876.22654914856,nan,nan,-4.05265e-05,101876.17675185204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101879.60974359512,101879.60974359512,nan,nan
30110,0.0005645711,101879.29279270172,nan,nan,30091,101879.60974359512,nan,nan,-4.05306e-05,101879.56095123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101882.99360895157,101882.99360895157,nan,nan
30111,0.0005643783,101882.67665805816,nan,nan,30092,101882.99360895157,nan,nan,-4.05259e-05,101882.94518685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101886.3765194416,101886.3765194416,nan,nan
30112,0.000564629,101886.0595685482,nan,nan,30093,101886.3765194416,nan,nan,-4.05181e-05,101886.32781171799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101889.76265025139,101889.76265025139,nan,nan
30113,0.000564474,101889.4446987152,nan,nan,30094,101889.76164960861,nan,nan,-4.05127e-05,101889.71318244934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101893.14432525635,101893.14432525635,nan,nan
30114,0.000564451,101892.82737436294,nan,nan,30095,101893.14432525635,nan,nan,-4.05115e-05,101893.09525132179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101896.53055143356,101896.53055143356,nan,nan
30115,0.0005644643,101896.21360054016,nan,nan,30096,101896.53055143356,nan,nan,-4.05128e-05,101896.48145270348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101899.91653871536,101899.91653871536,nan,nan
30116,0.0005644377,101899.59958782195,nan,nan,30097,101899.91653871536,nan,nan,-4.05192e-05,101899.86685872078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101903.29800271988,101903.29800271988,nan,nan
30117,0.0005646007,101902.98009052276,nan,nan,30098,101903.29800271988,nan,nan,-4.05189e-05,101903.24822688103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101906.6807937622,101906.6807937622,nan,nan
30118,0.0005644775,101906.3638428688,nan,nan,30099,101906.6807937622,nan,nan,-4.0516e-05,101906.6322646141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101910.06645345688,101910.06645345688,nan,nan
30119,0.0005645367,101909.7484916687,nan,nan,30100,101910.0654425621,nan,nan,-4.05114e-05,101910.01550602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101913.44964909554,101913.44964909554,nan,nan
30120,0.0005644113,101913.13269820213,nan,nan,30101,101913.44964909554,nan,nan,-4.05086e-05,101913.400411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101916.83214044571,101916.83214044571,nan,nan
30121,0.0005645685,101916.5151895523,nan,nan,30102,101916.83214044571,nan,nan,-4.05176e-05,101916.78353452682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101920.21373605728,101920.21373605728,nan,nan
30122,0.0005644478,101919.89578380584,nan,nan,30103,101920.21273469925,nan,nan,-4.05206e-05,101920.1647105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101923.5934021473,101923.5934021473,nan,nan
30123,0.0005646074,101923.27645125389,nan,nan,30104,101923.5934021473,nan,nan,-4.05165e-05,101923.54536557198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101926.97672438622,101926.97672438622,nan,nan
30124,0.0005645404,101926.65977349281,nan,nan,30105,101926.97672438622,nan,nan,-4.052e-05,101926.928337574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101930.36208295822,101930.36208295822,nan,nan
30125,0.0005645275,101930.04513206481,nan,nan,30106,101930.36208295822,nan,nan,-4.05181e-05,101930.31294941902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101933.74668264389,101933.74668264389,nan,nan
30126,0.0005644467,101933.4287656784,nan,nan,30107,101933.74571657181,nan,nan,-4.05155e-05,101933.69763493538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101937.1303806305,101937.1303806305,nan,nan
30127,0.0005646819,101936.81342973709,nan,nan,30108,101937.1303806305,nan,nan,-4.05164e-05,101937.08118629456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101940.51079654694,101940.51079654694,nan,nan
30128,0.00056457,101940.19384565353,nan,nan,30109,101940.51079654694,nan,nan,-4.05104e-05,101940.46235108376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101943.89417910576,101943.89417910576,nan,nan
30129,0.0005645482,101943.57722821235,nan,nan,30110,101943.89417910576,nan,nan,-4.05162e-05,101943.84614276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101947.27552723885,101947.27552723885,nan,nan
30130,0.0005645455,101946.95857634544,nan,nan,30111,101947.27552723885,nan,nan,-4.05264e-05,101947.22749018669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101950.65936946869,101950.65936946869,nan,nan
30131,0.000564566,101950.34241857528,nan,nan,30112,101950.65936946869,nan,nan,-4.05188e-05,101950.61067032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101954.04205036163,101954.04205036163,nan,nan
30132,0.0005644422,101953.72509946823,nan,nan,30113,101954.04205036163,nan,nan,-4.05171e-05,101953.99280571938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101957.42214870453,101957.42214870453,nan,nan
30133,0.0005645892,101957.10519781112,nan,nan,30114,101957.42214870453,nan,nan,-4.05052e-05,101957.3732829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101960.80652594566,101960.80652594566,nan,nan
30134,0.000564358,101960.48957505226,nan,nan,30115,101960.80652594566,nan,nan,-4.05089e-05,101960.75724339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101964.18752551079,101964.18752551079,nan,nan
30135,0.0005643882,101963.86960926055,nan,nan,30116,101964.18656015396,nan,nan,-4.05161e-05,101964.13847732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101967.57232093811,101967.57232093811,nan,nan
30136,0.0005644426,101967.2553700447,nan,nan,30117,101967.57232093811,nan,nan,-4.05082e-05,101967.52342963219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101970.95523428917,101970.95523428917,nan,nan
30137,0.0005643382,101970.63828339576,nan,nan,30118,101970.95523428917,nan,nan,-4.0518e-05,101970.90620660782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101974.33686518669,101974.33686518669,nan,nan
30138,0.0005644346,101974.01991429328,nan,nan,30119,101974.33686518669,nan,nan,-4.0517e-05,101974.28746652603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101977.72061729431,101977.72061729431,nan,nan
30139,0.0005645357,101977.4036664009,nan,nan,30120,101977.72061729431,nan,nan,-4.05166e-05,101977.67252898216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101981.10088276863,101981.10088276863,nan,nan
30140,0.0005644813,101980.78393187522,nan,nan,30121,101981.10088276863,nan,nan,-4.05108e-05,101981.05284404755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101984.48566627502,101984.48566627502,nan,nan
30141,0.0005645506,101984.16775217056,nan,nan,30122,101984.48566627502,nan,nan,-4.05148e-05,101984.43660521507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101987.8667986393,101987.8667986393,nan,nan
30142,0.0005645208,101987.5488199234,nan,nan,30123,101987.8657708168,nan,nan,-4.05081e-05,101987.81762957573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101991.25163054466,101991.25163054466,nan,nan
30143,0.0005645205,101990.93467965125,nan,nan,30124,101991.25163054466,nan,nan,-4.051e-05,101991.20263385773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101994.63430285454,101994.63430285454,nan,nan
30144,0.0005644269,101994.31735196113,nan,nan,30125,101994.63430285454,nan,nan,-4.05145e-05,101994.58576846123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101998.01653456688,101998.01653456688,nan,nan
30145,0.0005644663,101997.69958367347,nan,nan,30126,101998.01653456688,nan,nan,-4.05139e-05,101997.96761989594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102001.40096449852,102001.40096449852,nan,nan
30146,0.0005644577,102001.0830124855,nan,nan,30127,102001.3999633789,nan,nan,-4.05127e-05,102001.35163283348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102004.78284192085,102004.78284192085,nan,nan
30147,0.0005645331,102004.46589102744,nan,nan,30128,102004.78284192085,nan,nan,-4.05073e-05,102004.73395586014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102008.16563796997,102008.16563796997,nan,nan
30148,0.0005646027,102007.84868707656,nan,nan,30129,102008.16563796997,nan,nan,-4.05044e-05,102008.11669158936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102011.54955649376,102011.54955649376,nan,nan
30149,0.0005644288,102011.23260560035,nan,nan,30130,102011.54955649376,nan,nan,-4.05035e-05,102011.50062584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102014.93718028069,102014.93718028069,nan,nan
30150,0.0005646097,102014.61922087669,nan,nan,30131,102014.9361717701,nan,nan,-4.05038e-05,102014.8862118721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102018.31808137894,102018.31808137894,nan,nan
30151,0.0005644996,102018.00113048553,nan,nan,30132,102018.31808137894,nan,nan,-4.05034e-05,102018.26877450943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102021.70221662521,102021.70221662521,nan,nan
30152,0.0005645662,102021.38425221443,nan,nan,30133,102021.70120310783,nan,nan,-4.04954e-05,102021.65246748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102025.08692717552,102025.08692717552,nan,nan
30153,0.0005646272,102024.76997628211,nan,nan,30134,102025.08692717552,nan,nan,-4.0505e-05,102025.03789687157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102028.47196507454,102028.47196507454,nan,nan
30154,0.0005644271,102028.15501418113,nan,nan,30135,102028.47196507454,nan,nan,-4.05008e-05,102028.42276215553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102031.85609865189,102031.85609865189,nan,nan
30155,0.0005644378,102031.5381239891,nan,nan,30136,102031.85507488251,nan,nan,-4.05016e-05,102031.80590581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102035.23859381676,102035.23859381676,nan,nan
30156,0.0005644504,102034.92164292335,nan,nan,30137,102035.23859381676,nan,nan,-4.05035e-05,102035.18976473808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102038.62314891815,102038.62314891815,nan,nan
30157,0.0005645199,102038.30519452094,nan,nan,30138,102038.62214541435,nan,nan,-4.05073e-05,102038.57371878624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102042.00326132774,102042.00326132774,nan,nan
30158,0.0005642968,102041.68631043434,nan,nan,30139,102042.00326132774,nan,nan,-4.05099e-05,102041.95522475243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102045.38718104362,102045.38718104362,nan,nan
30159,0.0005645709,102045.06919326782,nan,nan,30140,102045.38614416122,nan,nan,-4.05129e-05,102045.33709669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102048.77022695541,102048.77022695541,nan,nan
30160,0.0005645242,102048.45227494239,nan,nan,30141,102048.7692258358,nan,nan,-4.0518e-05,102048.72003865242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102052.15330862999,102052.15330862999,nan,nan
30161,0.0005644409,102051.83635773658,nan,nan,30142,102052.15330862999,nan,nan,-4.05136e-05,102052.10483670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102055.5351729393,102055.5351729393,nan,nan
30162,0.0005644904,102055.21822204589,nan,nan,30143,102055.5351729393,nan,nan,-4.05104e-05,102055.48672652245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102058.92026758194,102058.92026758194,nan,nan
30163,0.0005645276,102058.60231699943,nan,nan,30144,102058.91926789284,nan,nan,-4.05181e-05,102058.87035250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102062.3024828434,102062.3024828434,nan,nan
30164,0.0005644576,102061.98553194999,nan,nan,30145,102062.3024828434,nan,nan,-4.05072e-05,102062.25357818604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102065.68657588959,102065.68657588959,nan,nan
30165,0.0005646836,102065.36962499618,nan,nan,30146,102065.68657588959,nan,nan,-4.0511e-05,102065.63738059998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102069.07010912895,102069.07010912895,nan,nan
30166,0.0005645345,102068.75315823554,nan,nan,30147,102069.07010912895,nan,nan,-4.0504e-05,102069.02003288269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102072.45329809189,102072.45329809189,nan,nan
30167,0.0005644655,102072.13634719848,nan,nan,30148,102072.45329809189,nan,nan,-4.05063e-05,102072.40422105789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102075.8373594284,102075.8373594284,nan,nan
30168,0.0005643282,102075.520408535,nan,nan,30149,102075.8373594284,nan,nan,-4.05045e-05,102075.78802728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102079.22107219696,102079.22107219696,nan,nan
30169,0.0005644722,102078.90412130355,nan,nan,30150,102079.22107219696,nan,nan,-4.05031e-05,102079.17245793343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102082.60233521461,102082.60233521461,nan,nan
30170,0.0005643603,102082.28438296317,nan,nan,30151,102082.60133385658,nan,nan,-4.05113e-05,102082.55298352242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102085.98743963242,102085.98743963242,nan,nan
30171,0.0005644679,102085.6695262432,nan,nan,30152,102085.98647713661,nan,nan,-4.04993e-05,102085.93803930283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102089.37268161774,102089.37268161774,nan,nan
30172,0.0005645636,102089.05573072433,nan,nan,30153,102089.37268161774,nan,nan,-4.05036e-05,102089.3239262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102092.75861096382,102092.75861096382,nan,nan
30173,0.0005645515,102092.4406243801,nan,nan,30154,102092.75757527351,nan,nan,-4.05028e-05,102092.70925545692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102096.14169740677,102096.14169740677,nan,nan
30174,0.0005645685,102095.82474651336,nan,nan,30155,102096.14169740677,nan,nan,-4.05029e-05,102096.0929145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102099.5277724266,102099.5277724266,nan,nan
30175,0.0005644874,102099.20981731414,nan,nan,30156,102099.52676820755,nan,nan,-4.05e-05,102099.47791552544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102102.9110109806,102102.9110109806,nan,nan
30176,0.0005644173,102102.59305944442,nan,nan,30157,102102.91001033783,nan,nan,-4.04954e-05,102102.85900187492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102106.29322266579,102106.29322266579,nan,nan
30177,0.0005644216,102105.97627177238,nan,nan,30158,102106.29322266579,nan,nan,-4.04983e-05,102106.24419379234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102109.6766564846,102109.6766564846,nan,nan
30178,0.0005644878,102109.3597055912,nan,nan,30159,102109.6766564846,nan,nan,-4.04991e-05,102109.6277999878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102113.06352639198,102113.06352639198,nan,nan
30179,0.0005644942,102112.7455634117,nan,nan,30160,102113.06251430511,nan,nan,-4.04993e-05,102113.0138425827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102116.44819784164,102116.44819784164,nan,nan
30180,0.000564398,102116.13023605346,nan,nan,30161,102116.44718694687,nan,nan,-4.04912e-05,102116.39910459518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102119.8316681385,102119.8316681385,nan,nan
30181,0.000564408,102119.51371827125,nan,nan,30162,102119.83066916466,nan,nan,-4.04878e-05,102119.78172802925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102123.21451091766,102123.21451091766,nan,nan
30182,0.0005644628,102122.89756002426,nan,nan,30163,102123.21451091766,nan,nan,-4.0507e-05,102123.16578960419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102126.59859800339,102126.59859800339,nan,nan
30183,0.0005644697,102126.28164710998,nan,nan,30164,102126.59859800339,nan,nan,-4.04965e-05,102126.5487511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102129.9825861454,102129.9825861454,nan,nan
30184,0.0005644684,102129.665635252,nan,nan,30165,102129.9825861454,nan,nan,-4.04975e-05,102129.93318271637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102133.36623620987,102133.36623620987,nan,nan
30185,0.0005645452,102133.04928531646,nan,nan,30166,102133.36623620987,nan,nan,-4.04945e-05,102133.31718564034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102136.75162529945,102136.75162529945,nan,nan
30186,0.000564585,102136.43367400169,nan,nan,30167,102136.7506248951,nan,nan,-4.04983e-05,102136.70160150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102140.13551950455,102140.13551950455,nan,nan
30187,0.0005645208,102139.81762042045,nan,nan,30168,102140.13457131386,nan,nan,-4.04947e-05,102140.08616423607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102143.51713991165,102143.51713991165,nan,nan
30188,0.0005644505,102143.20018901824,nan,nan,30169,102143.51713991165,nan,nan,-4.0489e-05,102143.46809244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102146.90154147148,102146.90154147148,nan,nan
