index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13095,1.225699e-09,44324.988485479356,nan,nan,13093,44325.30543637276,nan,nan,-4.22e-08,44325.25674176216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44325.30543637276,44325.30543637276,nan,nan
13096,2.144974e-09,44328.37544026375,nan,nan,13094,44328.69239115715,nan,nan,-4.92e-08,44328.64332461357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44328.69239115715,44328.69239115715,nan,nan
13097,2.589289e-08,44331.759042167665,nan,nan,13095,44332.075993061066,nan,nan,-4.3e-08,44332.02647638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44332.075993061066,44332.075993061066,nan,nan
13098,1.409554e-08,44335.14263715744,nan,nan,13096,44335.45958805084,nan,nan,-4.35e-08,44335.4105386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44335.45958805084,44335.45958805084,nan,nan
13099,1.424875e-08,44338.52511897087,nan,nan,13097,44338.84206986427,nan,nan,-4.96e-08,44338.79373598099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44338.843105793,44338.843105793,nan,nan
13100,2.252222e-08,44341.90900578499,nan,nan,13098,44342.22595667839,nan,nan,-4.02e-08,44342.17703938484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44342.22696733475,44342.22696733475,nan,nan
13101,8.916961e-08,44345.29302611351,nan,nan,13099,44345.60997700691,nan,nan,-4.46e-08,44345.56164264679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44345.611013650894,44345.611013650894,nan,nan
13102,2.911035e-09,44348.67661919594,nan,nan,13100,44348.99357008934,nan,nan,-4.7e-08,44348.94456744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44348.99357008934,44348.99357008934,nan,nan
13103,2.160295e-08,44352.06037988663,nan,nan,13101,44352.37733078003,nan,nan,-4.32e-08,44352.32790374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44352.37733078003,44352.37733078003,nan,nan
13104,4.565729e-08,44355.44359674454,nan,nan,13102,44355.76054763794,nan,nan,-4.32e-08,44355.71171140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44355.76054763794,44355.76054763794,nan,nan
13105,3.72306e-08,44358.82505145073,nan,nan,13103,44359.14300227165,nan,nan,-5.62e-08,44359.09395670891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44359.14300227165,44359.14300227165,nan,nan
13106,8.18154e-08,44362.20910897255,nan,nan,13104,44362.52605986595,nan,nan,-4.79e-08,44362.47662806511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44362.52605986595,44362.52605986595,nan,nan
13107,6.894557e-09,44365.59056296349,nan,nan,13105,44365.90751385689,nan,nan,-4.97e-08,44365.8584792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44365.90751385689,44365.90751385689,nan,nan
13108,2.221579e-08,44368.974833869936,nan,nan,13106,44369.291784763336,nan,nan,-4.54e-08,44369.24367976189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44369.29279637337,44369.29279637337,nan,nan
13109,5.883355e-08,44372.35731782913,nan,nan,13107,44372.674268722534,nan,nan,-4.53e-08,44372.625697374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44372.67526960373,44372.67526960373,nan,nan
13110,2.604611e-09,44375.74073638916,nan,nan,13108,44376.05768728256,nan,nan,-5.26e-08,44376.00867676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44376.05768728256,44376.05768728256,nan,nan
13111,7.354194e-09,44379.120583438875,nan,nan,13109,44379.437534332275,nan,nan,-4.22e-08,44379.38948225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44379.437534332275,44379.437534332275,nan,nan
13112,3.631133e-08,44382.501619005205,nan,nan,13110,44382.818569898605,nan,nan,-5.39e-08,44382.77048897743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44382.819561719894,44382.819561719894,nan,nan
13113,2.956999e-08,44385.8885904789,nan,nan,13111,44386.2055413723,nan,nan,-5.59e-08,44386.15648317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44386.2055413723,44386.2055413723,nan,nan
13114,4.029486e-08,44389.27158036232,nan,nan,13112,44389.58853125572,nan,nan,-4.77e-08,44389.53969216347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44389.589529037476,44389.589529037476,nan,nan
13115,2.711859e-08,44392.65357913971,nan,nan,13113,44392.97053003311,nan,nan,-5.38e-08,44392.92169594765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44392.97053003311,44392.97053003311,nan,nan
13116,1.777264e-08,44396.0357126236,nan,nan,13114,44396.352663517,nan,nan,-5.14e-08,44396.30460190773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44396.35357737541,44396.35357737541,nan,nan
13117,1.286984e-08,44399.41817369461,nan,nan,13115,44399.73512458801,nan,nan,-4.69e-08,44399.686173677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44399.73512458801,44399.73512458801,nan,nan
13118,2.144974e-08,44402.80121006966,nan,nan,13116,44403.11816096306,nan,nan,-4.64e-08,44403.06977200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44403.11920142174,44403.11920142174,nan,nan
13119,1.348269e-08,44406.18323817253,nan,nan,13117,44406.50018906593,nan,nan,-4.36e-08,44406.451835632324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44406.50118923187,44406.50118923187,nan,nan
13120,2.911035e-09,44409.56912531853,nan,nan,13118,44409.88607621193,nan,nan,-6.75e-08,44409.836851119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44409.88607621193,44409.88607621193,nan,nan
13121,2.053046e-08,44412.953935050966,nan,nan,13119,44413.27088594437,nan,nan,-4.53e-08,44413.22183799744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44413.27088594437,44413.27088594437,nan,nan
13122,1.899834e-08,44416.334937000276,nan,nan,13120,44416.65188789368,nan,nan,-5.25e-08,44416.60376191139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44416.65188789368,44416.65188789368,nan,nan
13123,4.014165e-08,44419.71580924988,nan,nan,13121,44420.03276014328,nan,nan,-5.8e-08,44419.98479747772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44420.0337934494,44420.0337934494,nan,nan
13124,2.252222e-08,44423.10197057724,nan,nan,13122,44423.41892147064,nan,nan,-5.67e-08,44423.37081480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44423.41987609863,44423.41987609863,nan,nan
13125,1.838549e-08,44426.48539366722,nan,nan,13123,44426.80234456062,nan,nan,-5.17e-08,44426.753906965256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44426.80234456062,44426.80234456062,nan,nan
13126,6.940521e-08,44429.86750569344,nan,nan,13124,44430.18445658684,nan,nan,-5.3e-08,44430.13609838486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44430.18545603752,44430.18545603752,nan,nan
13127,5.592252e-08,44433.25060095787,nan,nan,13125,44433.56755185127,nan,nan,-5.03e-08,44433.51815748215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44433.56755185127,44433.56755185127,nan,nan
13128,6.067211e-08,44436.63402619362,nan,nan,13126,44436.95097708702,nan,nan,-5.14e-08,44436.90197610855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44436.95097708702,44436.95097708702,nan,nan
13129,1.777263e-08,44440.01476159096,nan,nan,13127,44440.33171248436,nan,nan,-4.46e-08,44440.283705711365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44440.33171248436,44440.33171248436,nan,nan
13130,6.741345e-09,44443.39922442436,nan,nan,13128,44443.716175317764,nan,nan,-4.95e-08,44443.66717195511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44443.71717643738,44443.71717643738,nan,nan
13131,6.036568e-08,44446.78239645958,nan,nan,13129,44447.09934735298,nan,nan,-6.27e-08,44447.05088567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44447.10034894943,44447.10034894943,nan,nan
13132,4.734264e-08,44450.163897895814,nan,nan,13130,44450.480848789215,nan,nan,-5.35e-08,44450.43281030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44450.480848789215,44450.480848789215,nan,nan
13133,2.175616e-08,44453.54943504334,nan,nan,13131,44453.86638593674,nan,nan,-4.39e-08,44453.81643271446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44453.86638593674,44453.86638593674,nan,nan
13134,6.894557e-09,44456.93013300896,nan,nan,13132,44457.24708390236,nan,nan,-5.19e-08,44457.19819903374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44457.24809551239,44457.24809551239,nan,nan
13135,8.426681e-09,44460.310862207414,nan,nan,13133,44460.627813100815,nan,nan,-5.58e-08,44460.579773664474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44460.6288125515,44460.6288125515,nan,nan
13136,4.351231e-08,44463.69542422295,nan,nan,13134,44464.01237511635,nan,nan,-5.03e-08,44463.96331501007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44464.01237511635,44464.01237511635,nan,nan
13137,2.635253e-08,44467.07830491066,nan,nan,13135,44467.39525580406,nan,nan,-4.74e-08,44467.34691667557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44467.39625167847,44467.39625167847,nan,nan
13138,1.700658e-08,44470.4638153553,nan,nan,13136,44470.7807662487,nan,nan,-4.08e-08,44470.7317738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44470.7807662487,44470.7807662487,nan,nan
13139,1.256342e-08,44473.846348905565,nan,nan,13137,44474.163299798965,nan,nan,-4.44e-08,44474.11423802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44474.163299798965,44474.163299798965,nan,nan
13140,2.390113e-08,44477.22926511765,nan,nan,13138,44477.54621601105,nan,nan,-5.49e-08,44477.496332645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44477.54621601105,44477.54621601105,nan,nan
13141,2.190938e-08,44480.61178388596,nan,nan,13139,44480.92873477936,nan,nan,-4.13e-08,44480.88002324104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44480.92873477936,44480.92873477936,nan,nan
13142,3.248103e-08,44483.99307551384,nan,nan,13140,44484.3110063076,nan,nan,-5.29e-08,44484.261303424835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44484.3110063076,44484.3110063076,nan,nan
13143,6.434921e-09,44487.377004766466,nan,nan,13141,44487.693955659866,nan,nan,-5e-08,44487.64586877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44487.69491696358,44487.69491696358,nan,nan
13144,4.289947e-09,44490.75815668106,nan,nan,13142,44491.07510757446,nan,nan,-3.92e-08,44491.027094364166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44491.076119184494,44491.076119184494,nan,nan
13145,1.24102e-08,44494.142994070055,nan,nan,13143,44494.459944963455,nan,nan,-5.37e-08,44494.41185545921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44494.46094751358,44494.46094751358,nan,nan
13146,4.657656e-08,44497.52599015236,nan,nan,13144,44497.84294104576,nan,nan,-5.01e-08,44497.79389500618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44497.84294104576,44497.84294104576,nan,nan
13147,1.532124e-10,44500.90467824936,nan,nan,13145,44501.22162914276,nan,nan,-3.09e-08,44501.1735932827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44501.22162914276,44501.22162914276,nan,nan
13148,4.443159e-09,44504.29129137993,nan,nan,13146,44504.60824227333,nan,nan,-4.88e-08,44504.55887436867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44504.60824227333,44504.60824227333,nan,nan
13149,1.838549e-08,44507.67246499062,nan,nan,13147,44507.98941588402,nan,nan,-4.17e-08,44507.94009256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44507.98941588402,44507.98941588402,nan,nan
13150,3.4626e-08,44511.05688252449,nan,nan,13148,44511.37383341789,nan,nan,-5.01e-08,44511.325150728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44511.37383341789,44511.37383341789,nan,nan
13151,1.241021e-08,44514.439318799974,nan,nan,13149,44514.756269693375,nan,nan,-4.37e-08,44514.707854270935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44514.757269859314,44514.757269859314,nan,nan
13152,4.764905e-08,44517.82354011536,nan,nan,13150,44518.14049100876,nan,nan,-4.36e-08,44518.09199643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44518.14049100876,44518.14049100876,nan,nan
13153,1.746621e-08,44521.20657911301,nan,nan,13151,44521.52353000641,nan,nan,-4.48e-08,44521.47513318062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44521.524513959885,44521.524513959885,nan,nan
13154,2.298186e-09,44524.588657045366,nan,nan,13152,44524.90560793877,nan,nan,-3.52e-08,44524.856830596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44524.90560793877,44524.90560793877,nan,nan
13155,1.440196e-08,44527.97192540169,nan,nan,13153,44528.28887629509,nan,nan,-5.63e-08,44528.239367723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44528.28887629509,44528.28887629509,nan,nan
13156,2.573968e-08,44531.3539744854,nan,nan,13154,44531.6709253788,nan,nan,-4.34e-08,44531.62182760239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44531.6709253788,44531.6709253788,nan,nan
13157,1.195057e-08,44534.73604669571,nan,nan,13155,44535.05299758911,nan,nan,-4.86e-08,44535.00492167473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44535.05396080017,44535.05396080017,nan,nan
13158,4.182698e-08,44538.12121810913,nan,nan,13156,44538.43816900253,nan,nan,-4.78e-08,44538.38840985298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44538.43816900253,44538.43816900253,nan,nan
13159,4.243984e-08,44541.504285240175,nan,nan,13157,44541.821236133575,nan,nan,-4.63e-08,44541.77239060402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44541.822239398956,44541.822239398956,nan,nan
13160,7.338875e-08,44544.88474621773,nan,nan,13158,44545.20169711113,nan,nan,-4.37e-08,44545.152775764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44545.20169711113,44545.20169711113,nan,nan
13161,4.090771e-08,44548.265277290346,nan,nan,13159,44548.582228183746,nan,nan,-4.28e-08,44548.53419089317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44548.58322811127,44548.58322811127,nan,nan
13162,2.129652e-08,44551.64999547005,nan,nan,13160,44551.96694636345,nan,nan,-4.3e-08,44551.918098688126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44551.96694636345,44551.96694636345,nan,nan
13163,5.362433e-09,44555.03270568848,nan,nan,13161,44555.34965658188,nan,nan,-4.3e-08,44555.30080080032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44555.34965658188,44555.34965658188,nan,nan
13164,1.164414e-08,44558.413399362566,nan,nan,13162,44558.730350255966,nan,nan,-5.49e-08,44558.68134236336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44558.730350255966,44558.730350255966,nan,nan
13165,1.225699e-09,44561.79313673973,nan,nan,13163,44562.11008763313,nan,nan,-3.97e-08,44562.06108188629,nan,nan,nan,nan,nan,nan,nan,nan,44562.11008763313,44565.78935742378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44562.11008763313,44562.11008763313,nan,nan
13166,5.454362e-08,44565.17627491951,nan,nan,13164,44565.49322581291,nan,nan,-5.12e-08,44565.444898843765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44565.78935742378,44565.78935742378,nan,nan
13167,1.715978e-08,44568.55943861008,nan,nan,13165,44568.87638950348,nan,nan,-3.56e-08,44568.82792377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44568.87742495537,44568.87742495537,nan,nan
13168,3.661777e-08,44571.94027104378,nan,nan,13166,44572.25722193718,nan,nan,-4.3e-08,44572.20890402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44572.25822162628,44572.25822162628,nan,nan
13169,6.802631e-08,44575.32548823357,nan,nan,13167,44575.64243912697,nan,nan,-3.34e-08,44575.59396290779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44575.643440485,44575.643440485,nan,nan
13170,5.224543e-08,44578.70869650841,nan,nan,13168,44579.02564740181,nan,nan,-4.22e-08,44578.9772567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44579.02663946152,44579.02663946152,nan,nan
13171,5.147936e-08,44582.090333604814,nan,nan,13169,44582.407284498215,nan,nan,-4.23e-08,44582.35897731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44582.408286333084,44582.408286333084,nan,nan
13172,5.82207e-09,44585.47382154465,nan,nan,13170,44585.79077243805,nan,nan,-4.22e-08,44585.74189949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44585.7917342186,44585.7917342186,nan,nan
13173,5.071331e-08,44588.85649147034,nan,nan,13171,44589.17344236374,nan,nan,-3.83e-08,44589.124598026276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44589.17344236374,44589.17344236374,nan,nan
13174,3.171496e-08,44592.24051322937,nan,nan,13172,44592.55746412277,nan,nan,-4.12e-08,44592.50922870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44592.55845451355,44592.55845451355,nan,nan
13175,2.313508e-08,44595.62029542923,nan,nan,13173,44595.93724632263,nan,nan,-4.45e-08,44595.88893985748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44595.93724632263,44595.93724632263,nan,nan
13176,6.894559e-09,44599.006347560884,nan,nan,13174,44599.323298454285,nan,nan,-4.01e-08,44599.27421784401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44599.323298454285,44599.323298454285,nan,nan
13177,1.624051e-08,44602.38953032494,nan,nan,13175,44602.70745038986,nan,nan,-3.73e-08,44602.65740966797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44602.70745038986,44602.70745038986,nan,nan
13178,2.911035e-09,44605.77151122093,nan,nan,13176,44606.088462114334,nan,nan,-3.66e-08,44606.03942275047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44606.08947324753,44606.08947324753,nan,nan
13179,1.930477e-08,44609.154351854326,nan,nan,13177,44609.47130274773,nan,nan,-4.21e-08,44609.42197680473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44609.47130274773,44609.47130274773,nan,nan
13180,2.650575e-08,44612.5393904686,nan,nan,13178,44612.856341362,nan,nan,-4.26e-08,44612.80800795555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44612.85734343529,44612.85734343529,nan,nan
13181,6.128497e-09,44615.922992372514,nan,nan,13179,44616.239943265915,nan,nan,-4.53e-08,44616.19089484215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44616.239943265915,44616.239943265915,nan,nan
13182,4.106092e-08,44619.30294957161,nan,nan,13180,44619.61990046501,nan,nan,-4.12e-08,44619.571863651276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44619.61990046501,44619.61990046501,nan,nan
13183,1.470839e-08,44622.68686690331,nan,nan,13181,44623.00381779671,nan,nan,-4.3e-08,44622.95454645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44623.00381779671,44623.00381779671,nan,nan
13184,6.342993e-08,44626.072330856325,nan,nan,13182,44626.389281749725,nan,nan,-4.92e-08,44626.33953619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44626.389281749725,44626.389281749725,nan,nan
13185,1.7313e-08,44629.45042529106,nan,nan,13183,44629.76737618446,nan,nan,-3.89e-08,44629.71937036514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44629.76737618446,44629.76737618446,nan,nan
13186,1.440197e-08,44632.83487238884,nan,nan,13184,44633.15182328224,nan,nan,-3.62e-08,44633.10317373276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44633.152819633484,44633.152819633484,nan,nan
13187,2.144973e-08,44636.2193461895,nan,nan,13185,44636.5362970829,nan,nan,-3.92e-08,44636.48673701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44636.5362970829,44636.5362970829,nan,nan
13188,2.497362e-08,44639.603028678895,nan,nan,13186,44639.919979572296,nan,nan,-3.84e-08,44639.87094283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44639.919979572296,44639.919979572296,nan,nan
13189,3.370672e-09,44642.983174943925,nan,nan,13187,44643.300125837326,nan,nan,-3.59e-08,44643.25109028816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44643.300125837326,44643.300125837326,nan,nan
13190,1.715979e-08,44646.36728873253,nan,nan,13188,44646.68423962593,nan,nan,-3.83e-08,44646.635189294815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44646.68423962593,44646.68423962593,nan,nan
13191,4.289947e-09,44649.75054278374,nan,nan,13189,44650.06749367714,nan,nan,-3.1e-08,44650.01914024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44650.068494558334,44650.068494558334,nan,nan
