index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19095,9.694162e-05,64631.0936955452,nan,nan,19088,64631.4106464386,nan,nan,-5.4324e-06,64631.361545324326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64634.79438114166,64634.79438114166,nan,nan
19096,9.685611e-05,64634.47743024826,nan,nan,19089,64634.79438114166,nan,nan,-5.4281e-06,64634.745290756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64638.17880797386,64638.17880797386,nan,nan
19097,9.695603e-05,64637.86185708046,nan,nan,19090,64638.17880797386,nan,nan,-5.4383e-06,64638.129778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64641.56214761734,64641.56214761734,nan,nan
19098,9.69652e-05,64641.24418606758,nan,nan,19091,64641.56113696098,nan,nan,-5.4316e-06,64641.512395620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64644.94595503807,64644.94595503807,nan,nan
19099,9.700337e-05,64644.62799062729,nan,nan,19092,64644.94595503807,nan,nan,-5.4283e-06,64644.89666390419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64648.32579612732,64648.32579612732,nan,nan
19100,9.688767e-05,64648.00884523392,nan,nan,19093,64648.32579612732,nan,nan,-5.4398e-06,64648.27777385712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64651.710391283035,64651.710391283035,nan,nan
19101,9.6882e-05,64651.392433786394,nan,nan,19094,64651.709384679794,nan,nan,-5.431e-06,64651.66083526611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64655.09264206886,64655.09264206886,nan,nan
19102,9.695646e-05,64654.7748497963,nan,nan,19095,64655.0918006897,nan,nan,-5.4338e-06,64655.043795108795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64658.47709584236,64658.47709584236,nan,nan
19103,9.693642e-05,64658.16014494896,nan,nan,19096,64658.47709584236,nan,nan,-5.4369e-06,64658.427829265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64661.85743165016,64661.85743165016,nan,nan
19104,9.693272e-05,64661.54048075676,nan,nan,19097,64661.85743165016,nan,nan,-5.4351e-06,64661.80839729309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64665.24214863777,64665.24214863777,nan,nan
19105,9.686211e-05,64664.92519774437,nan,nan,19098,64665.24214863777,nan,nan,-5.4344e-06,64665.19247531891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64668.62644124031,64668.62644124031,nan,nan
19106,9.698512e-05,64668.30949034691,nan,nan,19099,64668.62644124031,nan,nan,-5.4388e-06,64668.57759428024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64672.01152229309,64672.01152229309,nan,nan
19107,9.689855e-05,64671.69354739189,nan,nan,19100,64672.01049828529,nan,nan,-5.4389e-06,64671.9618396759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64675.393543720245,64675.393543720245,nan,nan
19108,9.688552e-05,64675.076592826845,nan,nan,19101,64675.393543720245,nan,nan,-5.432e-06,64675.344311475754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64678.77632641792,64678.77632641792,nan,nan
19109,9.683621e-05,64678.45837249756,nan,nan,19102,64678.77532339096,nan,nan,-5.4413e-06,64678.72697401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64682.15997624397,64682.15997624397,nan,nan
19110,9.694955e-05,64681.84302535057,nan,nan,19103,64682.15997624397,nan,nan,-5.4394e-06,64682.11092829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64685.543092250824,64685.543092250824,nan,nan
19111,9.702572e-05,64685.22614135742,nan,nan,19104,64685.543092250824,nan,nan,-5.4413e-06,64685.49404454231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64688.92501473427,64688.92501473427,nan,nan
19112,9.691556e-05,64688.607045555116,nan,nan,19105,64688.92399644852,nan,nan,-5.4399e-06,64688.875947237015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64692.309755563736,64692.309755563736,nan,nan
19113,9.690836e-05,64691.992804670335,nan,nan,19106,64692.309755563736,nan,nan,-5.4419e-06,64692.26093816757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64695.69299197197,64695.69299197197,nan,nan
19114,9.688951e-05,64695.37604107857,nan,nan,19107,64695.69299197197,nan,nan,-5.4458e-06,64695.64395213127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64699.07520008087,64699.07520008087,nan,nan
19115,9.69848e-05,64698.75824918747,nan,nan,19108,64699.07520008087,nan,nan,-5.4428e-06,64699.02612447739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64702.45850396156,64702.45850396156,nan,nan
19116,9.679224e-05,64702.14055171013,nan,nan,19109,64702.45750260353,nan,nan,-5.4496e-06,64702.40915966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64705.84262943268,64705.84262943268,nan,nan
19117,9.696859e-05,64705.52567853928,nan,nan,19110,64705.84262943268,nan,nan,-5.4447e-06,64705.793231248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64709.22635483742,64709.22635483742,nan,nan
19118,9.687544e-05,64708.90940394402,nan,nan,19111,64709.22635483742,nan,nan,-5.4505e-06,64709.17647051811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64712.60827207565,64712.60827207565,nan,nan
19119,9.688876e-05,64712.29132118225,nan,nan,19112,64712.60827207565,nan,nan,-5.4452e-06,64712.55842447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64715.993659734726,64715.993659734726,nan,nan
19120,9.686025e-05,64715.67569508553,nan,nan,19113,64715.99264597893,nan,nan,-5.4381e-06,64715.94397068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64719.37306690216,64719.37306690216,nan,nan
19121,9.697655e-05,64719.05611600876,nan,nan,19114,64719.37306690216,nan,nan,-5.448e-06,64719.32503271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64722.755111694336,64722.755111694336,nan,nan
19122,9.688736e-05,64722.43715968132,nan,nan,19115,64722.75411057472,nan,nan,-5.4445e-06,64722.70607352257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64726.14058256149,64726.14058256149,nan,nan
19123,9.698759e-05,64725.822619342805,nan,nan,19116,64726.139570236206,nan,nan,-5.4352e-06,64726.08992052078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64729.52325081825,64729.52325081825,nan,nan
19124,9.704303e-05,64729.20533361435,nan,nan,19117,64729.52228450775,nan,nan,-5.4484e-06,64729.47432279587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64732.90725708008,64732.90725708008,nan,nan
19125,9.705577e-05,64732.59030618668,nan,nan,19118,64732.90725708008,nan,nan,-5.4472e-06,64732.8583920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64736.29138994217,64736.29138994217,nan,nan
19126,9.688844e-05,64735.97443904877,nan,nan,19119,64736.29138994217,nan,nan,-5.4493e-06,64736.24236989021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64739.67773103714,64739.67773103714,nan,nan
19127,9.696704e-05,64739.35977854729,nan,nan,19120,64739.67672944069,nan,nan,-5.4478e-06,64739.628408908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64743.05786371231,64743.05786371231,nan,nan
19128,9.69476e-05,64742.74091281891,nan,nan,19121,64743.05786371231,nan,nan,-5.4436e-06,64743.00928020477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64746.44221639633,64746.44221639633,nan,nan
19129,9.693731e-05,64746.12526550293,nan,nan,19122,64746.44221639633,nan,nan,-5.4441e-06,64746.393248558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64749.82584667206,64749.82584667206,nan,nan
19130,9.68333e-05,64749.50790157318,nan,nan,19123,64749.82485246658,nan,nan,-5.4473e-06,64749.77645397186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64753.209693193436,64753.209693193436,nan,nan
19131,9.696091e-05,64752.89174261093,nan,nan,19124,64753.20869350433,nan,nan,-5.4474e-06,64753.16024684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64756.59299635887,64756.59299635887,nan,nan
19132,9.694574e-05,64756.27604546547,nan,nan,19125,64756.59299635887,nan,nan,-5.4426e-06,64756.54397106171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64759.97512984276,64759.97512984276,nan,nan
19133,9.686423e-05,64759.65817894936,nan,nan,19126,64759.97512984276,nan,nan,-5.4385e-06,64759.92611408234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64763.35845541954,64763.35845541954,nan,nan
19134,9.690059e-05,64763.04058876038,nan,nan,19127,64763.35753965378,nan,nan,-5.4446e-06,64763.30942082405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64766.74273467064,64766.74273467064,nan,nan
19135,9.693931e-05,64766.42479696274,nan,nan,19128,64766.74174785614,nan,nan,-5.4473e-06,64766.693687200546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64770.127351522446,64770.127351522446,nan,nan
19136,9.698053e-05,64769.810400629045,nan,nan,19129,64770.127351522446,nan,nan,-5.4413e-06,64770.07868146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64773.51027774811,64773.51027774811,nan,nan
19137,9.703646e-05,64773.19332685471,nan,nan,19130,64773.51027774811,nan,nan,-5.4428e-06,64773.46147489548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64776.89471936226,64776.89471936226,nan,nan
19138,9.688539e-05,64776.57675685883,nan,nan,19131,64776.89370775223,nan,nan,-5.4366e-06,64776.84483885765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64780.27747106552,64780.27747106552,nan,nan
19139,9.68293e-05,64779.96052017212,nan,nan,19132,64780.27747106552,nan,nan,-5.4385e-06,64780.22941040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64783.66132092476,64783.66132092476,nan,nan
19140,9.697439e-05,64783.343405866624,nan,nan,19133,64783.660356760025,nan,nan,-5.4436e-06,64783.61227321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64787.041481256485,64787.041481256485,nan,nan
19141,9.692692e-05,64786.724530363084,nan,nan,19134,64787.041481256485,nan,nan,-5.4528e-06,64786.99240422249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64790.42772603035,64790.42772603035,nan,nan
19142,9.695678e-05,64790.10975852013,nan,nan,19135,64790.42670941353,nan,nan,-5.4417e-06,64790.37756681442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64793.81077551842,64793.81077551842,nan,nan
19143,9.694682e-05,64793.49382462502,nan,nan,19136,64793.81077551842,nan,nan,-5.4463e-06,64793.76168990135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64797.19079065323,64797.19079065323,nan,nan
19144,9.697778e-05,64796.87383975983,nan,nan,19137,64797.19079065323,nan,nan,-5.4491e-06,64797.14272117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64800.57532739639,64800.57532739639,nan,nan
19145,9.705315e-05,64800.25837650299,nan,nan,19138,64800.57532739639,nan,nan,-5.4506e-06,64800.52669215202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64803.95669960976,64803.95669960976,nan,nan
19146,9.690789e-05,64803.638752126695,nan,nan,19139,64803.955703020096,nan,nan,-5.4469e-06,64803.90768575668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64807.33880233765,64807.33880233765,nan,nan
19147,9.693976e-05,64807.02082719803,nan,nan,19140,64807.33777809143,nan,nan,-5.4544e-06,64807.2896604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64810.721119880676,64810.721119880676,nan,nan
19148,9.681093e-05,64810.404168987276,nan,nan,19141,64810.721119880676,nan,nan,-5.4541e-06,64810.67273950577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64814.105434417725,64814.105434417725,nan,nan
19149,9.692628e-05,64813.788483524324,nan,nan,19142,64814.105434417725,nan,nan,-5.4483e-06,64814.05610752106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64817.488106012344,64817.488106012344,nan,nan
19150,9.701808e-05,64817.17014112473,nan,nan,19143,64817.48709201813,nan,nan,-5.4577e-06,64817.438926935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64820.87228488922,64820.87228488922,nan,nan
19151,9.704841e-05,64820.554323101045,nan,nan,19144,64820.871273994446,nan,nan,-5.458e-06,64820.822494745255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64824.25701665878,64824.25701665878,nan,nan
19152,9.701333e-05,64823.94006576538,nan,nan,19145,64824.25701665878,nan,nan,-5.4559e-06,64824.208349466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64827.641424417496,64827.641424417496,nan,nan
19153,9.690042e-05,64827.324473524095,nan,nan,19146,64827.641424417496,nan,nan,-5.4604e-06,64827.591886520386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64831.02526307106,64831.02526307106,nan,nan
19154,9.689933e-05,64830.7073554039,nan,nan,19147,64831.02526307106,nan,nan,-5.4494e-06,64830.97587299347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64834.406134843826,64834.406134843826,nan,nan
19155,9.692766e-05,64834.08817329407,nan,nan,19148,64834.40512418747,nan,nan,-5.4478e-06,64834.356687784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64837.791888952255,64837.791888952255,nan,nan
19156,9.690561e-05,64837.474938058855,nan,nan,19149,64837.791888952255,nan,nan,-5.4655e-06,64837.742805957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64841.17319107056,64841.17319107056,nan,nan
19157,9.678259e-05,64840.85526146889,nan,nan,19150,64841.17221236229,nan,nan,-5.4496e-06,64841.12414097786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64844.55630493164,64844.55630493164,nan,nan
19158,9.687497e-05,64844.23935403824,nan,nan,19151,64844.55630493164,nan,nan,-5.4608e-06,64844.50690984726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64847.941644907,64847.941644907,nan,nan
19159,9.69159e-05,64847.62369122505,nan,nan,19152,64847.940642118454,nan,nan,-5.452e-06,64847.891518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64851.32538366318,64851.32538366318,nan,nan
19160,9.701715e-05,64851.00745406151,nan,nan,19153,64851.32440495491,nan,nan,-5.4582e-06,64851.27598643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64854.70784950256,64854.70784950256,nan,nan
19161,9.704213e-05,64854.39089860916,nan,nan,19154,64854.70784950256,nan,nan,-5.4465e-06,64854.65889263153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64858.09182500839,64858.09182500839,nan,nan
19162,9.696569e-05,64857.77487411499,nan,nan,19155,64858.09182500839,nan,nan,-5.4465e-06,64858.04292726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64861.47709798813,64861.47709798813,nan,nan
19163,9.698621e-05,64861.159226322176,nan,nan,19156,64861.476177215576,nan,nan,-5.4589e-06,64861.4280602932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64864.85897946358,64864.85897946358,nan,nan
19164,9.696598e-05,64864.54202857018,nan,nan,19157,64864.85897946358,nan,nan,-5.4557e-06,64864.81001114845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64868.24396967888,64868.24396967888,nan,nan
19165,9.688678e-05,64867.92701878548,nan,nan,19158,64868.24396967888,nan,nan,-5.4519e-06,64868.19503521919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64871.62760305405,64871.62760305405,nan,nan
19166,9.695969e-05,64871.30965104103,nan,nan,19159,64871.62660193443,nan,nan,-5.4456e-06,64871.57765889168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64875.011798381805,64875.011798381805,nan,nan
19167,9.700842e-05,64874.69387283325,nan,nan,19160,64875.010823726654,nan,nan,-5.4529e-06,64874.96218204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64878.394700050354,64878.394700050354,nan,nan
19168,9.699481e-05,64878.07774915695,nan,nan,19161,64878.394700050354,nan,nan,-5.445e-06,64878.346089839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64881.77801775932,64881.77801775932,nan,nan
19169,9.690943e-05,64881.46106686592,nan,nan,19162,64881.77801775932,nan,nan,-5.4576e-06,64881.72896885872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64885.15937590599,64885.15937590599,nan,nan
19170,9.697978e-05,64884.84242501259,nan,nan,19163,64885.15937590599,nan,nan,-5.4461e-06,64885.11133933067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64888.54522037506,64888.54522037506,nan,nan
19171,9.692186e-05,64888.22727074623,nan,nan,19164,64888.54422163963,nan,nan,-5.4413e-06,64888.49538731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64891.92839550972,64891.92839550972,nan,nan
19172,9.684221e-05,64891.61043133736,nan,nan,19165,64891.92738223076,nan,nan,-5.4423e-06,64891.879303216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64895.309775829315,64895.309775829315,nan,nan
19173,9.67846e-05,64894.992824935915,nan,nan,19166,64895.309775829315,nan,nan,-5.4383e-06,64895.26119017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64898.69552874565,64898.69552874565,nan,nan
19174,9.692094e-05,64898.37758412361,nan,nan,19167,64898.69552874565,nan,nan,-5.4426e-06,64898.64649152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64902.07475686073,64902.07475686073,nan,nan
19175,9.698912e-05,64901.75780596733,nan,nan,19168,64902.07475686073,nan,nan,-5.4361e-06,64902.0267496109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64905.45839500427,64905.45839500427,nan,nan
19176,9.696447e-05,64905.14043107033,nan,nan,19169,64905.45738196373,nan,nan,-5.4361e-06,64905.40932059288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64908.84408378601,64908.84408378601,nan,nan
19177,9.686318e-05,64908.52713289261,nan,nan,19170,64908.84408378601,nan,nan,-5.4334e-06,64908.79511976242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64912.22794342041,64912.22794342041,nan,nan
19178,9.689215e-05,64911.91002597809,nan,nan,19171,64912.22697687149,nan,nan,-5.4361e-06,64912.1783926487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64915.608181238174,64915.608181238174,nan,nan
19179,9.693687e-05,64915.29020061493,nan,nan,19172,64915.60715150833,nan,nan,-5.4301e-06,64915.55910015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64918.99111652374,64918.99111652374,nan,nan
19180,9.698178e-05,64918.67416563034,nan,nan,19173,64918.99111652374,nan,nan,-5.4243e-06,64918.9422390461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64922.37574315071,64922.37574315071,nan,nan
19181,9.68704e-05,64922.057788276674,nan,nan,19174,64922.374739170074,nan,nan,-5.4325e-06,64922.32636332512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64925.7594704628,64925.7594704628,nan,nan
19182,9.699111e-05,64925.4425195694,nan,nan,19175,64925.7594704628,nan,nan,-5.4351e-06,64925.71044063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64929.143721818924,64929.143721818924,nan,nan
19183,9.693122e-05,64928.82578101158,nan,nan,19176,64929.14273190498,nan,nan,-5.4267e-06,64929.09448957443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64932.52668642998,64932.52668642998,nan,nan
19184,9.697302e-05,64932.2087246418,nan,nan,19177,64932.5256755352,nan,nan,-5.4299e-06,64932.47704291344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64935.91058754921,64935.91058754921,nan,nan
19185,9.700002e-05,64935.59262504578,nan,nan,19178,64935.90957593918,nan,nan,-5.4358e-06,64935.86142754555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64939.295984983444,64939.295984983444,nan,nan
19186,9.698208e-05,64938.9780313015,nan,nan,19179,64939.2949821949,nan,nan,-5.4211e-06,64939.246587991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64942.67891216278,64942.67891216278,nan,nan
19187,9.694866e-05,64942.36196126938,nan,nan,19180,64942.67891216278,nan,nan,-5.4226e-06,64942.62946271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64946.06354022026,64946.06354022026,nan,nan
19188,9.706127e-05,64945.7455991745,nan,nan,19181,64946.06354022026,nan,nan,-5.4286e-06,64946.01447606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64949.447207927704,64949.447207927704,nan,nan
19189,9.687714e-05,64949.1302570343,nan,nan,19182,64949.447207927704,nan,nan,-5.4194e-06,64949.39753460884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64952.82743191719,64952.82743191719,nan,nan
19190,9.691299e-05,64952.51048102379,nan,nan,19183,64952.82743191719,nan,nan,-5.4175e-06,64952.77937102318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64956.21124148369,64956.21124148369,nan,nan
19191,9.688876e-05,64955.89429059029,nan,nan,19184,64956.21124148369,nan,nan,-5.4253e-06,64956.16256594658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64959.59289097786,64959.59289097786,nan,nan
