index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23095,0.0006165617,78160.73404207229,nan,nan,23084,78161.0509929657,nan,nan,-2.52018e-05,78161.00295591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78164.4391207695,78164.4391207695,nan,nan
23096,0.0006164233,78164.1221698761,nan,nan,23085,78164.4391207695,nan,nan,-2.51952e-05,78164.38993191719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78167.82318735123,78167.82318735123,nan,nan
23097,0.0006165218,78167.50623645782,nan,nan,23086,78167.82318735123,nan,nan,-2.52058e-05,78167.7751789093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78171.20951080322,78171.20951080322,nan,nan
23098,0.0006163911,78170.8915933609,nan,nan,23087,78171.2085442543,nan,nan,-2.52074e-05,78171.16051077843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78174.59272527695,78174.59272527695,nan,nan
23099,0.0006163992,78174.27481307983,nan,nan,23088,78174.59272527695,nan,nan,-2.52053e-05,78174.54272723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78177.97359585762,78177.97359585762,nan,nan
23100,0.0006164112,78177.65565338134,nan,nan,23089,78177.97260427475,nan,nan,-2.51959e-05,78177.92442393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78181.3590490818,78181.3590490818,nan,nan
23101,0.0006163743,78181.04108586311,nan,nan,23090,78181.35803675652,nan,nan,-2.51996e-05,78181.30918002129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78184.7414381504,78184.7414381504,nan,nan
23102,0.0006164804,78184.424487257,nan,nan,23091,78184.7414381504,nan,nan,-2.51966e-05,78184.6923482418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78188.1260972023,78188.1260972023,nan,nan
23103,0.0006164918,78187.80814495086,nan,nan,23092,78188.12509584427,nan,nan,-2.51965e-05,78188.07682657242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78191.51095175743,78191.51095175743,nan,nan
23104,0.0006164154,78191.19400086402,nan,nan,23093,78191.51095175743,nan,nan,-2.52058e-05,78191.46120762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78194.89501094818,78194.89501094818,nan,nan
23105,0.0006165168,78194.57704629897,nan,nan,23094,78194.89399719238,nan,nan,-2.52082e-05,78194.84498047829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78198.27916193008,78198.27916193008,nan,nan
23106,0.0006164964,78197.96121134757,nan,nan,23095,78198.27816224098,nan,nan,-2.52119e-05,78198.22909379005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78201.659989357,78201.659989357,nan,nan
23107,0.000616462,78201.34303846359,nan,nan,23096,78201.659989357,nan,nan,-2.521e-05,78201.61094141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78205.04675412178,78205.04675412178,nan,nan
23108,0.0006164004,78204.72980322837,nan,nan,23097,78205.04675412178,nan,nan,-2.52115e-05,78204.99770760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78208.42998790741,78208.42998790741,nan,nan
23109,0.0006163599,78208.11206450462,nan,nan,23098,78208.42901539803,nan,nan,-2.52176e-05,78208.38018417358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78211.81490278244,78211.81490278244,nan,nan
23110,0.0006164535,78211.49795188903,nan,nan,23099,78211.81490278244,nan,nan,-2.52185e-05,78211.76516580582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78215.19863414764,78215.19863414764,nan,nan
23111,0.0006162275,78214.88074531555,nan,nan,23100,78215.19863414764,nan,nan,-2.52266e-05,78215.14958643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78218.58422613144,78218.58422613144,nan,nan
23112,0.000616429,78218.26727523803,nan,nan,23101,78218.58422613144,nan,nan,-2.52288e-05,78218.53539586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78221.96391797066,78221.96391797066,nan,nan
23113,0.000616425,78221.64696707725,nan,nan,23102,78221.96391797066,nan,nan,-2.52358e-05,78221.91490030289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78225.35089421272,78225.35089421272,nan,nan
23114,0.0006164008,78225.032958889,nan,nan,23103,78225.34990978241,nan,nan,-2.52418e-05,78225.30085515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78228.73271012306,78228.73271012306,nan,nan
23115,0.0006164784,78228.41575922965,nan,nan,23104,78228.73271012306,nan,nan,-2.52493e-05,78228.68364596367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78232.11481356621,78232.11481356621,nan,nan
23116,0.0006165724,78231.79685797691,nan,nan,23105,78232.11380887032,nan,nan,-2.52673e-05,78232.06592845917,1.0439490674620058e-14,78235.60097050667,nan,nan,nan,nan,2.655359244717682,78235.60196971893,nan,nan,nan,nan,78232.11481356621,78235.60196971893,nan,nan,nan,nan,nan,nan,78235.60196971893,78235.60196971893,nan,nan
23117,0.0006163665,78235.18198361396,nan,nan,23106,78235.60196971893,nan,nan,-2.52737e-05,78235.44989848137,2.1092121690766552e-14,78238.98614478111,nan,nan,nan,nan,3.0673977482083563,78238.98614478111,nan,nan,nan,nan,78235.60196971893,78238.98614478111,nan,nan,nan,nan,nan,nan,78238.98718500137,78238.98718500137,nan,nan
23118,0.0006162779,78238.5662056446,nan,nan,23107,78238.98614478111,nan,nan,-2.52906e-05,78238.8345117569,9.043335420891608e-15,78242.37251234055,nan,nan,nan,nan,3.204743916038581,78242.37251234055,nan,nan,nan,nan,78238.98718500137,78242.37251234055,nan,nan,nan,nan,nan,nan,78242.37348270416,78242.37348270416,nan,nan
23119,0.0006165698,78241.95169224738,nan,nan,23108,78242.37251234055,nan,nan,-2.52915e-05,78242.21963739395,4.473731180495429e-14,78245.75723218918,nan,nan,nan,nan,2.1059745733967823,78245.75723218918,nan,nan,nan,nan,78242.37348270416,78245.75723218918,nan,nan,nan,nan,nan,nan,78245.75723218918,78245.75723218918,nan,nan
23120,0.0006164748,78245.33425107002,nan,nan,23109,78245.75723218918,nan,nan,-2.52964e-05,78245.60215425491,6.11409241310836e-15,78249.14080286026,nan,nan,nan,nan,2.518013076887457,78249.14080286026,nan,nan,nan,nan,78245.75723218918,78249.14080286026,nan,nan,nan,nan,nan,nan,78249.14180326462,78249.14180326462,nan,nan
23121,0.000616448,78248.71982278823,nan,nan,23110,78249.14080286026,nan,nan,-2.53001e-05,78248.98672556877,3.532544885422618e-15,78252.52251958847,nan,nan,nan,nan,2.1059745733967823,78252.52251958847,nan,nan,nan,nan,78249.14180326462,78252.52251958847,nan,nan,nan,nan,nan,nan,78252.52251958847,78252.52251958847,nan,nan
23122,0.0006163138,78252.10153927802,nan,nan,23111,78252.52251958847,nan,nan,-2.52906e-05,78252.37055063248,1.1569869856347539e-14,78255.9076795578,nan,nan,nan,nan,2.1059745733967823,78255.90868139267,nan,nan,nan,nan,78252.52251958847,78255.90868139267,nan,nan,nan,nan,nan,nan,78255.90868139267,78255.90868139267,nan,nan
23123,0.0006164407,78255.48769345283,nan,nan,23112,78255.90868139267,nan,nan,-2.52892e-05,78255.75569105148,1.838961821802003e-14,78259.2911388874,nan,nan,nan,nan,2.1059745733967823,78259.29214787483,nan,nan,nan,nan,78255.90868139267,78259.29214787483,nan,nan,nan,nan,nan,nan,78259.29214787483,78259.29214787483,nan,nan
23124,0.000616441,78258.86914887428,nan,nan,23113,78259.29214787483,nan,nan,-2.52786e-05,78259.13770675659,2.0496642864623638e-15,78262.67499756813,nan,nan,nan,nan,2.1059745733967823,78262.67600011826,nan,nan,nan,nan,78259.29214787483,78262.67600011826,nan,nan,nan,nan,nan,nan,78262.67600011826,78262.67600011826,nan,nan
23125,0.0006164983,78262.25608649253,nan,nan,23114,78262.67600011826,nan,nan,-2.52624e-05,78262.52415394783,5.637919695899246e-15,78266.06013798714,nan,nan,nan,nan,2.655359244717682,78266.06013798714,nan,nan,nan,nan,78262.67600011826,78266.06013798714,nan,nan,nan,nan,nan,nan,78266.06113958359,78266.06113958359,nan,nan
23126,0.0006165918,78265.63815369605,nan,nan,23115,78266.06013798714,nan,nan,-2.52584e-05,78265.90674805641,3.9918835924300475e-14,78269.43947005272,nan,nan,nan,nan,2.655359244717682,78269.44047093391,nan,nan,nan,nan,78266.06113958359,78269.44047093391,nan,nan,nan,nan,nan,nan,78269.44047093391,78269.44047093391,nan,nan
23127,0.0006164253,78269.0205818653,nan,nan,23116,78269.44047093391,nan,nan,-2.52594e-05,78269.28853344917,9.761895077562455e-15,78272.82618403435,nan,nan,nan,nan,2.243320741227007,78272.82718467712,nan,nan,nan,nan,78269.44047093391,78272.82718467712,nan,nan,nan,nan,nan,nan,78272.82718467712,78272.82718467712,nan,nan
23128,0.000616448,78272.40323486328,nan,nan,23117,78272.82718467712,nan,nan,-2.52641e-05,78272.67167592049,5.315780849489067e-15,78276.20883917809,nan,nan,nan,nan,2.243320741227007,78276.20883917809,nan,nan,nan,nan,78272.82718467712,78276.20883917809,nan,nan,nan,nan,nan,nan,78276.20981907845,78276.20981907845,nan,nan
23129,0.0006163886,78275.78888716697,nan,nan,23118,78276.20883917809,nan,nan,-2.52575e-05,78276.05680060387,6.141738287490262e-15,78279.60486149788,nan,nan,nan,nan,1.9686284055665575,78279.60486149788,nan,nan,nan,nan,78276.20981907845,78279.60486149788,nan,nan,nan,nan,nan,nan,78279.60586452484,78279.60586452484,nan,nan
23130,0.0006163509,78279.16990914344,nan,nan,23119,78279.60486149788,nan,nan,-2.52544e-05,78279.43885350227,5.886578814009061e-14,78282.97314119339,nan,nan,nan,nan,1.556589902075883,78282.97314119339,nan,nan,nan,nan,78279.60586452484,78282.97314119339,nan,nan,nan,nan,nan,nan,78282.97414183617,78282.97414183617,nan,nan
23131,0.000616495,78282.55118670463,nan,nan,23120,78282.97314119339,nan,nan,-2.52558e-05,78282.82010483742,1.408206610653754e-14,78286.35874533653,nan,nan,nan,nan,2.1059745733967823,78286.35874533653,nan,nan,nan,nan,78282.97414183617,78286.35874533653,nan,nan,nan,nan,nan,nan,78286.35974574089,78286.35974574089,nan,nan
23132,0.0006164138,78285.93773713111,nan,nan,23121,78286.35874533653,nan,nan,-2.52496e-05,78286.20522165298,4.790499773000197e-15,78289.74311709404,nan,nan,nan,nan,1.9686284055665575,78289.74413871765,78286.35974574089,78290.04921269417,nan,nan,78286.35974574089,78289.74413871765,nan,nan,nan,nan,nan,nan,78290.04921269417,78290.04921269417,nan,nan
23133,0.0006163263,78289.3221599102,nan,nan,23122,78289.74413871765,nan,nan,-2.52611e-05,78289.59079027176,3.854573182297893e-14,78293.128418684,nan,nan,nan,nan,2.9300515803781315,78293.12941884995,nan,nan,nan,nan,78290.04921269417,78293.12941884995,nan,nan,nan,nan,nan,nan,78293.12941884995,78293.12941884995,nan,nan
23134,0.000616433,78292.70558657646,nan,nan,23123,78293.12941884995,nan,nan,-2.5261e-05,78292.97343850136,7.034101482532107e-14,78296.51309895515,nan,nan,nan,nan,2.9300515803781315,78296.51409983635,nan,nan,nan,nan,78293.12941884995,78296.51409983635,nan,nan,nan,nan,nan,nan,78296.51409983635,78296.51409983635,nan,nan
23135,0.0006164598,78296.08814897537,nan,nan,23124,78296.51409983635,nan,nan,-2.52556e-05,78296.35674715042,2.723262233827745e-15,78299.89583182335,nan,nan,nan,nan,2.1059745733967823,78299.89683246613,nan,nan,nan,nan,78296.51409983635,78299.89683246613,nan,nan,nan,nan,nan,nan,78299.89683246613,78299.89683246613,nan,nan
23136,0.0006163499,78299.47191467285,nan,nan,23125,78299.89683246613,nan,nan,-2.52615e-05,78299.73988723755,7.489704354325212e-15,78303.27769684792,nan,nan,nan,nan,2.1059745733967823,78303.27870059013,nan,nan,nan,nan,78299.89683246613,78303.27870059013,nan,nan,nan,nan,nan,nan,78303.27870059013,78303.27870059013,nan,nan
23137,0.0006164399,78302.85371222495,nan,nan,23126,78303.27870059013,nan,nan,-2.52733e-05,78303.12261605263,1.1112223934243238e-14,78306.66516971588,nan,nan,nan,nan,1.8312822377363327,78306.66615486145,nan,nan,nan,nan,78303.27870059013,78306.66615486145,nan,nan,nan,nan,nan,nan,78306.66615486145,78306.66615486145,nan,nan
23138,0.0006162018,78306.23917117118,nan,nan,23127,78306.66615486145,nan,nan,-2.52751e-05,78306.50632500648,9.8555441530018e-14,78310.04631352425,nan,nan,nan,nan,1.556589902075883,78310.0473177433,nan,nan,nan,nan,78306.66615486145,78310.0473177433,nan,nan,nan,nan,nan,nan,78310.0473177433,78310.0473177433,nan,nan
23139,0.0006163257,78309.62333121299,nan,nan,23128,78310.0473177433,nan,nan,-2.52741e-05,78309.89143633842,4.0626109604559426e-14,78313.43251037598,nan,nan,nan,nan,1.9686284055665575,78313.43251037598,nan,nan,nan,nan,78310.0473177433,78313.43251037598,nan,nan,nan,nan,nan,nan,78313.43251037598,78313.43251037598,nan,nan
23140,0.000616589,78313.00755133628,nan,nan,23129,78313.43251037598,nan,nan,-2.52856e-05,78313.27572131157,1.0488905354728192e-14,78316.81580424309,nan,nan,nan,nan,2.1059745733967823,78316.81680488586,nan,nan,nan,nan,78313.43251037598,78316.81680488586,nan,nan,nan,nan,nan,nan,78316.81680488586,78316.81680488586,nan,nan
23141,0.0006163571,78316.39285578727,nan,nan,23130,78316.81680488586,nan,nan,-2.52688e-05,78316.66073656082,2.3241413879847616e-14,78320.20247364044,nan,nan,nan,nan,2.3806669090572323,78320.20247364044,nan,nan,nan,nan,78316.81680488586,78320.20247364044,nan,nan,nan,nan,nan,nan,78320.20344042778,78320.20344042778,nan,nan
23142,0.0006163956,78319.77649226188,nan,nan,23131,78320.20247364044,nan,nan,-2.52599e-05,78320.04499030113,2.792829138406436e-13,78323.58408117294,nan,nan,nan,nan,2.3806669090572323,78323.58507847786,nan,nan,nan,nan,78320.20344042778,78323.58507847786,nan,nan,nan,nan,nan,nan,78323.58507847786,78323.58507847786,nan,nan
23143,0.0006163603,78323.16108551025,nan,nan,23132,78323.58507847786,nan,nan,-2.52594e-05,78323.42810058594,3.0668424328441097e-15,78326.97023034096,nan,nan,nan,nan,1.9686284055665575,78326.97123003006,nan,nan,nan,nan,78323.58507847786,78326.97123003006,nan,nan,nan,nan,nan,nan,78326.97123003006,78326.97123003006,nan,nan
23144,0.0006164933,78326.54424467086,nan,nan,23133,78326.97123003006,nan,nan,-2.52551e-05,78326.81280326843,1.6972603872577365e-14,78330.35116934776,nan,nan,nan,nan,1.556589902075883,78330.35116934776,nan,nan,nan,nan,78326.97123003006,78330.35116934776,nan,nan,nan,nan,nan,nan,78330.35217404366,78330.35217404366,nan,nan
23145,0.0006163942,78329.92718901634,nan,nan,23134,78330.35116934776,nan,nan,-2.52559e-05,78330.19576621056,6.851236087404168e-14,78333.73589539528,nan,nan,nan,nan,1.556589902075883,78333.73693871498,nan,nan,nan,nan,78330.35217404366,78333.73693871498,nan,nan,nan,nan,nan,nan,78333.73693871498,78333.73693871498,nan,nan
23146,0.0006164627,78333.30994381904,nan,nan,23135,78333.73693871498,nan,nan,-2.52559e-05,78333.57767534256,3.406350564388778e-13,78337.11597585678,nan,nan,nan,nan,1.556589902075883,78337.11697363853,nan,nan,nan,nan,78333.73693871498,78337.11697363853,nan,nan,nan,nan,nan,nan,78337.11697363853,78337.11697363853,nan,nan
23147,0.0006164456,78336.69398918151,nan,nan,23136,78337.11697363853,nan,nan,-2.52516e-05,78336.9616651535,5.660363908377696e-14,78340.50063896179,nan,nan,nan,nan,1.556589902075883,78340.50163912773,nan,nan,nan,nan,78337.11697363853,78340.50163912773,nan,nan,nan,nan,nan,nan,78340.50163912773,78340.50163912773,nan,nan
23148,0.0006164382,78340.07469239234,nan,nan,23137,78340.50163912773,nan,nan,-2.52575e-05,78340.34359145164,1.1603814237315448e-13,78343.88286209106,nan,nan,nan,nan,2.243320741227007,78343.88286209106,nan,nan,nan,nan,78340.50163912773,78343.88286209106,nan,nan,nan,nan,nan,nan,78343.88286209106,78343.88286209106,nan,nan
23149,0.0006164497,78343.45788111686,nan,nan,23138,78343.88286209106,nan,nan,-2.52565e-05,78343.72678232193,1.0153490725764786e-13,78347.26302933693,nan,nan,nan,nan,2.243320741227007,78347.26401519775,nan,nan,nan,nan,78343.88286209106,78347.26401519775,nan,nan,nan,nan,nan,nan,78347.26401519775,78347.26401519775,nan,nan
23150,0.0006162821,78346.84203972816,nan,nan,23139,78347.26401519775,nan,nan,-2.52396e-05,78347.1108121872,9.161862772813747e-13,78350.64560937881,nan,nan,nan,nan,2.243320741227007,78350.6466126442,nan,nan,nan,nan,78347.26401519775,78350.6466126442,nan,nan,nan,nan,nan,nan,78350.6466126442,78350.6466126442,nan,nan
23151,0.0006162291,78350.22562518119,nan,nan,23140,78350.6466126442,nan,nan,-2.52448e-05,78350.49352574348,8.507939800976502e-14,78354.03078985214,nan,nan,nan,nan,1.9686284055665575,78354.03179073334,nan,nan,nan,nan,78350.6466126442,78354.03179073334,nan,nan,nan,nan,nan,nan,78354.03179073334,78354.03179073334,nan,nan
23152,0.0006163905,78353.60881772041,nan,nan,23141,78354.03179073334,nan,nan,-2.52348e-05,78353.8767619133,1.8109642407996068e-13,78357.41613173485,nan,nan,nan,nan,1.9686284055665575,78357.4171295166,nan,nan,nan,nan,78354.03179073334,78357.4171295166,nan,nan,nan,nan,nan,nan,78357.4171295166,78357.4171295166,nan,nan
23153,0.0006162624,78356.99212136268,nan,nan,23142,78357.4171295166,nan,nan,-2.52359e-05,78357.26012706757,5.921477721724335e-13,78360.79714465141,nan,nan,nan,nan,1.693936069906108,78360.79814457893,nan,nan,nan,nan,78357.4171295166,78360.79814457893,nan,nan,nan,nan,nan,nan,78360.79814457893,78360.79814457893,nan,nan
23154,0.0006164464,78360.3741744995,nan,nan,23143,78360.79814457893,nan,nan,-2.52453e-05,78360.64267611504,2.1605543759830313e-12,78364.18214440346,nan,nan,nan,nan,1.419243734245658,78364.18314790726,nan,nan,nan,nan,78360.79814457893,78364.18314790726,nan,nan,nan,nan,nan,nan,78364.18314790726,78364.18314790726,nan,nan
23155,0.0006163386,78363.75814905166,nan,nan,23144,78364.18314790726,nan,nan,-2.52496e-05,78364.02619314194,6.795744231112943e-13,78367.56455659866,nan,nan,nan,nan,1.419243734245658,78367.56455659866,nan,nan,nan,nan,78364.18314790726,78367.56455659866,nan,nan,nan,nan,nan,nan,78367.56557035446,78367.56557035446,nan,nan
23156,0.000616317,78367.14256825447,nan,nan,23145,78367.56455659866,nan,nan,-2.52357e-05,78367.41081357002,1.4006471776664253e-12,78370.94515514374,nan,nan,nan,nan,2.1059745733967823,78370.94615602493,nan,nan,nan,nan,78367.56557035446,78370.94615602493,nan,nan,nan,nan,nan,nan,78370.94615602493,78370.94615602493,nan,nan
23157,0.0006163334,78370.52620568275,nan,nan,23146,78370.94615602493,nan,nan,-2.52427e-05,78370.79470777512,1.3888152876105815e-12,78374.33111763,nan,nan,nan,nan,2.243320741227007,78374.33211803436,nan,nan,nan,nan,78370.94615602493,78374.33211803436,nan,nan,nan,nan,nan,nan,78374.33211803436,78374.33211803436,nan,nan
23158,0.0006163004,78373.90916624069,nan,nan,23147,78374.33211803436,nan,nan,-2.52352e-05,78374.17808151245,7.478083789813798e-12,78377.71614742279,nan,nan,nan,nan,1.9686284055665575,78377.71714782715,nan,nan,nan,nan,78374.33211803436,78377.71714782715,nan,nan,nan,nan,nan,nan,78377.71714782715,78377.71714782715,nan,nan
23159,0.0006165311,78377.29420199394,nan,nan,23148,78377.71714782715,nan,nan,-2.52367e-05,78377.56279301643,8.826555559097767e-13,78381.1000893116,nan,nan,nan,nan,1.9686284055665575,78381.10109472275,nan,nan,nan,nan,78377.71714782715,78381.10109472275,nan,nan,nan,nan,nan,nan,78381.10109472275,78381.10109472275,nan,nan
23160,0.0006163479,78380.67608275413,nan,nan,23149,78381.10109472275,nan,nan,-2.52265e-05,78380.94442629814,3.292155342970351e-12,78384.48205828667,nan,nan,nan,nan,1.8312822377363327,78384.48305773735,nan,nan,nan,nan,78381.10109472275,78384.48305773735,nan,nan,nan,nan,nan,nan,78384.48305773735,78384.48305773735,nan,nan
23161,0.0006163635,78384.06107368469,nan,nan,23150,78384.48305773735,nan,nan,-2.52327e-05,78384.32880067825,7.625121237311807e-12,78387.86798000336,nan,nan,nan,nan,1.8312822377363327,78387.86798000336,nan,nan,nan,nan,78384.48305773735,78387.86798000336,nan,nan,nan,nan,nan,nan,78387.86798000336,78387.86798000336,nan,nan
23162,0.0006165311,78387.44603672027,nan,nan,23151,78387.86798000336,nan,nan,-2.52291e-05,78387.713493824,3.115617643630595e-11,78391.25039720535,nan,nan,nan,nan,1.556589902075883,78391.25139641762,nan,nan,nan,nan,78387.86798000336,78391.25139641762,nan,nan,nan,nan,nan,nan,78391.25139641762,78391.25139641762,nan,nan
23163,0.0006163274,78390.82841219901,nan,nan,23152,78391.25139641762,nan,nan,-2.52275e-05,78391.09653711319,7.100784205753062e-12,78394.63290333748,nan,nan,nan,nan,1.556589902075883,78394.6339020729,nan,nan,nan,nan,78391.25139641762,78394.6339020729,nan,nan,nan,nan,nan,nan,78394.6339020729,78394.6339020729,nan,nan
23164,0.0006164839,78394.21192946433,nan,nan,23153,78394.6339020729,nan,nan,-2.52373e-05,78394.47981905937,4.5531305282123506e-11,78398.0205321312,nan,nan,nan,nan,2.3806669090572323,78398.02153348923,nan,nan,nan,nan,78394.6339020729,78398.02153348923,nan,nan,nan,nan,nan,nan,78398.02153348923,78398.02153348923,nan,nan
23165,0.0006163851,78397.59561123847,nan,nan,23154,78398.02153348923,nan,nan,-2.52313e-05,78397.86453437805,6.967367174895565e-11,78401.40001940727,nan,nan,nan,nan,2.3806669090572323,78401.40101885796,nan,nan,nan,nan,78398.02153348923,78401.40101885796,nan,nan,nan,nan,nan,nan,78401.40101885796,78401.40101885796,nan,nan
23166,0.0006164547,78400.97809710502,nan,nan,23155,78401.40101885796,nan,nan,-2.52334e-05,78401.24598169327,8.770407799288611e-11,78404.78105282784,nan,nan,nan,nan,2.243320741227007,78404.78205275536,nan,nan,nan,nan,78401.40101885796,78404.78205275536,nan,nan,nan,nan,nan,nan,78404.78205275536,78404.78205275536,nan,nan
23167,0.0006162539,78404.36205902099,nan,nan,23156,78404.78205275536,nan,nan,-2.52344e-05,78404.62928915024,4.10614516099221e-11,78408.16670703888,nan,nan,nan,nan,2.1059745733967823,78408.16773509979,nan,nan,nan,nan,78404.78205275536,78408.16773509979,nan,nan,nan,nan,nan,nan,78408.16773509979,78408.16773509979,nan,nan
23168,0.0006164127,78407.7437526226,nan,nan,23157,78408.16773509979,nan,nan,-2.52377e-05,78408.01266717911,5.942386928559745e-11,78411.55051517487,nan,nan,nan,nan,1.9686284055665575,78411.55051517487,nan,nan,nan,nan,78408.16773509979,78411.55051517487,nan,nan,nan,nan,nan,nan,78411.55148673058,78411.55148673058,nan,nan
23169,0.0006163499,78411.12953486442,nan,nan,23158,78411.55051517487,nan,nan,-2.52369e-05,78411.39745855331,3.3632353788778276e-10,78414.93336486816,nan,nan,nan,nan,1.556589902075883,78414.93336486816,nan,nan,nan,nan,78411.55148673058,78414.93336486816,nan,nan,nan,nan,nan,nan,78414.93336486816,78414.93336486816,nan,nan
23170,0.0006163767,78414.51235761642,nan,nan,23159,78414.93336486816,nan,nan,-2.52168e-05,78414.78074669838,3.303021289573231e-10,78418.32109904289,nan,nan,nan,nan,1.419243734245658,78418.32206654549,nan,nan,nan,nan,78414.93336486816,78418.32206654549,nan,nan,nan,nan,nan,nan,78418.32206654549,78418.32206654549,nan,nan
