index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57095,0.0001815453,193150.17397680282,nan,nan,57052,193150.49092769623,nan,nan,-6.10469e-05,193150.4423520565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193153.87326788902,193153.87326788902,nan,nan
57096,0.000181624,193153.55631699561,nan,nan,57053,193153.87326788902,nan,nan,-6.10621e-05,193153.82422876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193157.25874519348,193157.25874519348,nan,nan
57097,0.0001817128,193156.94179430007,nan,nan,57054,193157.25874519348,nan,nan,-6.10749e-05,193157.2099006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193160.64259767532,193160.64259767532,nan,nan
57098,0.0001818252,193160.32564678192,nan,nan,57055,193160.64259767532,nan,nan,-6.10919e-05,193160.59316778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193164.02307534218,193164.02307534218,nan,nan
57099,0.0001818362,193163.70612444877,nan,nan,57056,193164.02307534218,nan,nan,-6.11035e-05,193163.97399258614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193167.4049091339,193167.4049091339,nan,nan
57100,0.0001817261,193167.0879582405,nan,nan,57057,193167.4049091339,nan,nan,-6.11112e-05,193167.35644316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193170.78787255287,193170.78787255287,nan,nan
57101,0.0001818313,193170.47092165946,nan,nan,57058,193170.78787255287,nan,nan,-6.11222e-05,193170.7387020588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193174.1671180725,193174.1671180725,nan,nan
57102,0.0001817438,193173.8501671791,nan,nan,57059,193174.1671180725,nan,nan,-6.1142e-05,193174.11906766891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193177.5548272133,193177.5548272133,nan,nan
57103,0.0001816854,193177.23787631988,nan,nan,57060,193177.5548272133,nan,nan,-6.11538e-05,193177.50572657585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193180.93809843063,193180.93809843063,nan,nan
57104,0.0001816879,193180.62114753723,nan,nan,57061,193180.93809843063,nan,nan,-6.11651e-05,193180.88890981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193184.31927728653,193184.31927728653,nan,nan
57105,0.0001817835,193184.00133337974,nan,nan,57062,193184.31828427315,nan,nan,-6.11681e-05,193184.27023625374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193187.70165586472,193187.70165586472,nan,nan
57106,0.0001817062,193187.3847049713,nan,nan,57063,193187.70165586472,nan,nan,-6.11977e-05,193187.6526119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193191.08418512344,193191.08418512344,nan,nan
57107,0.0001817349,193190.76723423004,nan,nan,57064,193191.08418512344,nan,nan,-6.12006e-05,193191.0361316204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193194.46750760078,193194.46750760078,nan,nan
57108,0.0001816478,193194.15055670738,nan,nan,57065,193194.46750760078,nan,nan,-6.12156e-05,193194.4194703102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193197.84906625748,193197.84906625748,nan,nan
57109,0.0001816611,193197.53211536407,nan,nan,57066,193197.84906625748,nan,nan,-6.12263e-05,193197.80007076263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193201.2301928997,193201.2301928997,nan,nan
57110,0.0001816969,193200.9132420063,nan,nan,57067,193201.2301928997,nan,nan,-6.12433e-05,193201.18214392662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193204.61183905602,193204.61183905602,nan,nan
57111,0.000181678,193204.2948881626,nan,nan,57068,193204.61183905602,nan,nan,-6.12466e-05,193204.56380224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193207.99258852005,193207.99258852005,nan,nan
57112,0.0001817319,193207.67563762664,nan,nan,57069,193207.99258852005,nan,nan,-6.12718e-05,193207.94457530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193211.37542390823,193211.37542390823,nan,nan
57113,0.0001818653,193211.05847301483,nan,nan,57070,193211.37542390823,nan,nan,-6.12789e-05,193211.326284647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193214.75741529465,193214.75741529465,nan,nan
57114,0.0001815713,193214.44046440124,nan,nan,57071,193214.75741529465,nan,nan,-6.12801e-05,193214.70937633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193218.13904619217,193218.13904619217,nan,nan
57115,0.000181628,193217.82209529876,nan,nan,57072,193218.13904619217,nan,nan,-6.1304e-05,193218.09100937843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193221.5200650692,193221.5200650692,nan,nan
57116,0.0001816176,193221.2031141758,nan,nan,57073,193221.5200650692,nan,nan,-6.13177e-05,193221.47206187248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193224.9063088894,193224.9063088894,nan,nan
57117,0.0001817009,193224.58835759162,nan,nan,57074,193224.90530848503,nan,nan,-6.133e-05,193224.85678577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193228.28636789322,193228.28636789322,nan,nan
57118,0.000181619,193227.9694169998,nan,nan,57075,193228.28636789322,nan,nan,-6.13346e-05,193228.23711562157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193231.66731476784,193231.66731476784,nan,nan
57119,0.0001817296,193231.35036387443,nan,nan,57076,193231.66731476784,nan,nan,-6.13609e-05,193231.6181614399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193235.0532104969,193235.0532104969,nan,nan
57120,0.0001817706,193234.7362596035,nan,nan,57077,193235.0532104969,nan,nan,-6.1352e-05,193235.00517511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193238.43962597847,193238.43962597847,nan,nan
57121,0.0001818315,193238.1216746807,nan,nan,57078,193238.4386255741,nan,nan,-6.1373e-05,193238.38965702057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193241.82110643387,193241.82110643387,nan,nan
57122,0.0001816962,193241.50415554046,nan,nan,57079,193241.82110643387,nan,nan,-6.1394e-05,193241.77306985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193245.2011630535,193245.2011630535,nan,nan
57123,0.0001816927,193244.8842121601,nan,nan,57080,193245.2011630535,nan,nan,-6.13955e-05,193245.1531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193248.5879058838,193248.5879058838,nan,nan
57124,0.0001817613,193248.26998796462,nan,nan,57081,193248.58693885803,nan,nan,-6.14077e-05,193248.53890275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193251.9718620777,193251.9718620777,nan,nan
57125,0.0001817853,193251.6549111843,nan,nan,57082,193251.9718620777,nan,nan,-6.14193e-05,193251.92347240448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193255.35358667374,193255.35358667374,nan,nan
57126,0.0001816596,193255.03563537597,nan,nan,57083,193255.35258626938,nan,nan,-6.1433e-05,193255.30396056175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193258.7366554737,193258.7366554737,nan,nan
57127,0.000181751,193258.4197045803,nan,nan,57084,193258.7366554737,nan,nan,-6.14474e-05,193258.6882712841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193262.11766147614,193262.11766147614,nan,nan
57128,0.0001817033,193261.80071058273,nan,nan,57085,193262.11766147614,nan,nan,-6.14508e-05,193262.0686223507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193265.50397467613,193265.50397467613,nan,nan
57129,0.0001817604,193265.18702378272,nan,nan,57086,193265.50397467613,nan,nan,-6.14657e-05,193265.45463252068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193268.88644742966,193268.88644742966,nan,nan
57130,0.0001817033,193268.56848254203,nan,nan,57087,193268.88543343544,nan,nan,-6.14777e-05,193268.8374016285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193272.26846432686,193272.26846432686,nan,nan
57131,0.0001817135,193271.95151343345,nan,nan,57088,193272.26846432686,nan,nan,-6.1496e-05,193272.21941709518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193275.6535141468,193275.6535141468,nan,nan
57132,0.0001817669,193275.3365632534,nan,nan,57089,193275.6535141468,nan,nan,-6.14969e-05,193275.60452198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193279.03518557549,193279.03518557549,nan,nan
57133,0.0001817303,193278.71823468208,nan,nan,57090,193279.03518557549,nan,nan,-6.15099e-05,193278.98592972755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193282.4204506874,193282.4204506874,nan,nan
57134,0.0001816776,193282.10254182815,nan,nan,57091,193282.41949272156,nan,nan,-6.15228e-05,193282.37141180038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193285.80431556702,193285.80431556702,nan,nan
57135,0.000181762,193285.4863661766,nan,nan,57092,193285.80431556702,nan,nan,-6.15288e-05,193285.7550303936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193289.1861679554,193289.1861679554,nan,nan
57136,0.0001817363,193288.869217062,nan,nan,57093,193289.1861679554,nan,nan,-6.15598e-05,193289.1381304264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193292.57275748253,193292.57275748253,nan,nan
57137,0.0001816936,193292.25479545593,nan,nan,57094,193292.57174634933,nan,nan,-6.15592e-05,193292.5233733654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193295.9541592598,193295.9541592598,nan,nan
57138,0.0001817246,193295.6361960411,nan,nan,57095,193295.9531469345,nan,nan,-6.1567e-05,193295.9051117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193299.33557200432,193299.33557200432,nan,nan
57139,0.0001816838,193299.0186211109,nan,nan,57096,193299.33557200432,nan,nan,-6.1582e-05,193299.2875378132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193302.71546936035,193302.71546936035,nan,nan
57140,0.0001816903,193302.39851846694,nan,nan,57097,193302.71546936035,nan,nan,-6.15859e-05,193302.66743063927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193306.09853744507,193306.09853744507,nan,nan
57141,0.0001817974,193305.78158655166,nan,nan,57098,193306.09853744507,nan,nan,-6.16089e-05,193306.0505003929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193309.4849934578,193309.4849934578,nan,nan
57142,0.0001818013,193309.16704144477,nan,nan,57099,193309.48399233818,nan,nan,-6.16112e-05,193309.4359548092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193312.86690211296,193312.86690211296,nan,nan
57143,0.0001818088,193312.54995121955,nan,nan,57100,193312.86690211296,nan,nan,-6.16213e-05,193312.81784152985,nan,nan,nan,nan,nan,nan,nan,nan,193312.86690211296,193316.55056905746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193316.55056905746,193316.55056905746,nan,nan
57144,0.0001816551,193315.93001904487,nan,nan,57101,193316.24696993828,nan,nan,-6.16363e-05,193316.19889068604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193319.63146543503,193319.63146543503,nan,nan
57145,0.0001817451,193319.31451454162,nan,nan,57102,193319.63146543503,nan,nan,-6.16492e-05,193319.58207035065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193323.0134727955,193323.0134727955,nan,nan
57146,0.0001817579,193322.69555678367,nan,nan,57103,193323.01250767708,nan,nan,-6.16597e-05,193322.96447110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193326.3945262432,193326.3945262432,nan,nan
57147,0.0001817405,193326.0766090393,nan,nan,57104,193326.3935599327,nan,nan,-6.16662e-05,193326.34552288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193329.77577733994,193329.77577733994,nan,nan
57148,0.0001817454,193329.45882644653,nan,nan,57105,193329.77577733994,nan,nan,-6.16818e-05,193329.72773957253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193333.1591911316,193333.1591911316,nan,nan
57149,0.0001817444,193332.8412727356,nan,nan,57106,193333.158223629,nan,nan,-6.16934e-05,193333.11015105247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193336.53891062737,193336.53891062737,nan,nan
57150,0.0001816822,193336.22195973396,nan,nan,57107,193336.53891062737,nan,nan,-6.16946e-05,193336.49090576172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193339.9197218418,193339.9197218418,nan,nan
57151,0.0001817715,193339.6027709484,nan,nan,57108,193339.9197218418,nan,nan,-6.17054e-05,193339.87168192863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193343.30655026436,193343.30655026436,nan,nan
57152,0.0001815198,193342.98959937095,nan,nan,57109,193343.30655026436,nan,nan,-6.17178e-05,193343.25715613365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193346.6917591095,193346.6917591095,nan,nan
57153,0.0001817027,193346.37380685806,nan,nan,57110,193346.69075775146,nan,nan,-6.17283e-05,193346.64193844795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193350.0704755783,193350.0704755783,nan,nan
57154,0.0001817958,193349.75252594947,nan,nan,57111,193350.06947684288,nan,nan,-6.17354e-05,193350.02147197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193353.4541838169,193353.4541838169,nan,nan
57155,0.0001816416,193353.1372329235,nan,nan,57112,193353.4541838169,nan,nan,-6.17558e-05,193353.4061460495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193356.83955049515,193356.83955049515,nan,nan
57156,0.0001816243,193356.52162280082,nan,nan,57113,193356.83955049515,nan,nan,-6.17532e-05,193356.79051184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193360.2227025032,193360.2227025032,nan,nan
57157,0.0001817711,193359.90473880767,nan,nan,57114,193360.22168970108,nan,nan,-6.17674e-05,193360.17313838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193363.6016945839,193363.6016945839,nan,nan
57158,0.0001817922,193363.28474369048,nan,nan,57115,193363.6016945839,nan,nan,-6.17838e-05,193363.55268716812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193366.98537039757,193366.98537039757,nan,nan
57159,0.0001817818,193366.66841950416,nan,nan,57116,193366.98537039757,nan,nan,-6.17876e-05,193366.9373319149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193370.37194037437,193370.37194037437,nan,nan
57160,0.0001816615,193370.05398931503,nan,nan,57117,193370.37094020844,nan,nan,-6.17904e-05,193370.32263326645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193373.75602388382,193373.75602388382,nan,nan
57161,0.0001817665,193373.43807282447,nan,nan,57118,193373.75502371788,nan,nan,-6.18136e-05,193373.70594477654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193377.13571691513,193377.13571691513,nan,nan
57162,0.0001816894,193376.81876602172,nan,nan,57119,193377.13571691513,nan,nan,-6.1822e-05,193377.08766841888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193380.5198993683,193380.5198993683,nan,nan
57163,0.0001817403,193380.20294847488,nan,nan,57120,193380.5198993683,nan,nan,-6.18257e-05,193380.47086071968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193383.90390253067,193383.90390253067,nan,nan
57164,0.0001817481,193383.58695163726,nan,nan,57121,193383.90390253067,nan,nan,-6.18387e-05,193383.85488557816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193387.2882554531,193387.2882554531,nan,nan
57165,0.0001818436,193386.9703048706,nan,nan,57122,193387.287255764,nan,nan,-6.18498e-05,193387.23801350594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193390.67331933975,193390.67331933975,nan,nan
57166,0.0001816516,193390.35636844634,nan,nan,57123,193390.67331933975,nan,nan,-6.1859e-05,193390.62410855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193394.05728650093,193394.05728650093,nan,nan
57167,0.0001817233,193393.74033560752,nan,nan,57124,193394.05728650093,nan,nan,-6.18652e-05,193394.00785803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193397.43790125847,193397.43790125847,nan,nan
57168,0.000181638,193397.12095036506,nan,nan,57125,193397.43790125847,nan,nan,-6.18652e-05,193397.3890454769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193400.82302808762,193400.82302808762,nan,nan
57169,0.0001818227,193400.5060771942,nan,nan,57126,193400.82302808762,nan,nan,-6.1888e-05,193400.77395057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193404.2070631981,193404.2070631981,nan,nan
57170,0.0001816596,193403.89011230468,nan,nan,57127,193404.2070631981,nan,nan,-6.18838e-05,193404.15800476074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193407.59023451805,193407.59023451805,nan,nan
57171,0.0001816846,193407.27328362464,nan,nan,57128,193407.59023451805,nan,nan,-6.19077e-05,193407.5416777134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193410.97457242012,193410.97457242012,nan,nan
57172,0.0001817524,193410.65662589073,nan,nan,57129,193410.97357678413,nan,nan,-6.19144e-05,193410.9244003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193414.35814523697,193414.35814523697,nan,nan
57173,0.000181693,193414.04119434356,nan,nan,57130,193414.35814523697,nan,nan,-6.19271e-05,193414.30897402763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193417.7423722744,193417.7423722744,nan,nan
57174,0.0001818144,193417.42446365356,nan,nan,57131,193417.74141454697,nan,nan,-6.19342e-05,193417.69333338737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193421.12500691414,193421.12500691414,nan,nan
57175,0.0001817037,193420.80805602073,nan,nan,57132,193421.12500691414,nan,nan,-6.19336e-05,193421.0760090351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193424.50520658493,193424.50520658493,nan,nan
57176,0.0001816298,193424.18825569152,nan,nan,57133,193424.50520658493,nan,nan,-6.19429e-05,193424.45714116096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193427.89108657837,193427.89108657837,nan,nan
57177,0.0001816528,193427.57413568496,nan,nan,57134,193427.89108657837,nan,nan,-6.19519e-05,193427.84216356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193431.27637052536,193431.27637052536,nan,nan
57178,0.0001817097,193430.95941963195,nan,nan,57135,193431.27637052536,nan,nan,-6.19687e-05,193431.22741007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193434.6594338417,193434.6594338417,nan,nan
57179,0.0001817927,193434.3424829483,nan,nan,57136,193434.6594338417,nan,nan,-6.19678e-05,193434.610424757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193438.04485964775,193438.04485964775,nan,nan
57180,0.0001817573,193437.7268778324,nan,nan,57137,193438.04382872581,nan,nan,-6.19873e-05,193437.9947900772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193441.42973184586,193441.42973184586,nan,nan
57181,0.000181729,193441.11177625656,nan,nan,57138,193441.42872714996,nan,nan,-6.19842e-05,193441.38039278984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193444.81418657303,193444.81418657303,nan,nan
57182,0.0001816746,193444.49624958038,nan,nan,57139,193444.81320047379,nan,nan,-6.19926e-05,193444.76442193985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193448.1967499256,193448.1967499256,nan,nan
57183,0.000181658,193447.8787914753,nan,nan,57140,193448.1957423687,nan,nan,-6.19909e-05,193448.14723300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193451.58194351196,193451.58194351196,nan,nan
57184,0.0001817564,193451.26499261855,nan,nan,57141,193451.58194351196,nan,nan,-6.2009e-05,193451.5327219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193454.96490716934,193454.96490716934,nan,nan
57185,0.0001817343,193454.64692988395,nan,nan,57142,193454.96388077736,nan,nan,-6.20276e-05,193454.9159269333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193458.34734678268,193458.34734678268,nan,nan
57186,0.0001818374,193458.03039588928,nan,nan,57143,193458.34734678268,nan,nan,-6.2025e-05,193458.2984945774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193461.731893301,193461.731893301,nan,nan
57187,0.0001817881,193461.4149424076,nan,nan,57144,193461.731893301,nan,nan,-6.20409e-05,193461.682441473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193465.1164469719,193465.1164469719,nan,nan
57188,0.0001814765,193464.79949607849,nan,nan,57145,193465.1164469719,nan,nan,-6.20451e-05,193465.06769037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193468.4983625412,193468.4983625412,nan,nan
