index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9095,1.961112e-08,30785.965236091615,nan,nan,9094,30786.282186985016,nan,nan,-1.61e-08,30786.23314023018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30786.282186985016,30786.282186985016,nan,nan
9096,3.09488e-08,30789.3484436512,nan,nan,9095,30789.6653945446,nan,nan,-3.17e-08,30789.616066217422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30789.6653945446,30789.6653945446,nan,nan
9097,1.072483e-09,30792.73117723465,nan,nan,9096,30793.04812812805,nan,nan,-3.19e-08,30792.998605966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30793.04812812805,30793.04812812805,nan,nan
9098,5.975262e-08,30796.114544773103,nan,nan,9097,30796.431495666504,nan,nan,-1.65e-08,30796.382427453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30796.431495666504,30796.431495666504,nan,nan
9099,1.976433e-08,30799.49723711014,nan,nan,9098,30799.81418800354,nan,nan,-2.16e-08,30799.76580810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30799.81518793106,30799.81518793106,nan,nan
9100,2.497354e-08,30802.88216724396,nan,nan,9099,30803.19911813736,nan,nan,-1.45e-08,30803.149697303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30803.19911813736,30803.19911813736,nan,nan
9101,1.532119e-08,30806.26582040787,nan,nan,9100,30806.58277130127,nan,nan,-2.76e-08,30806.53371334076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30806.58277130127,30806.58277130127,nan,nan
9102,5.515626e-09,30809.6508020401,nan,nan,9101,30809.967752933502,nan,nan,-2.29e-08,30809.91875076294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30809.967752933502,30809.967752933502,nan,nan
9103,6.618754e-08,30813.031137847902,nan,nan,9102,30813.348088741302,nan,nan,-2.63e-08,30813.299677848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30813.348088741302,30813.348088741302,nan,nan
9104,5.147919e-08,30816.413948440553,nan,nan,9103,30816.730899333954,nan,nan,-2.82e-08,30816.681869506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30816.730899333954,30816.730899333954,nan,nan
9105,6.909856e-08,30819.794736528398,nan,nan,9104,30820.1116874218,nan,nan,-3.23e-08,30820.063648223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30820.1116874218,30820.1116874218,nan,nan
9106,1.409549e-08,30823.18110432625,nan,nan,9105,30823.49805521965,nan,nan,-2.52e-08,30823.448239803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30823.49805521965,30823.49805521965,nan,nan
9107,3.600479e-08,30826.56196203232,nan,nan,9106,30826.87891292572,nan,nan,-2.01e-08,30826.82949948311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30826.87891292572,30826.87891292572,nan,nan
9108,5.668839e-09,30829.944251441957,nan,nan,9107,30830.261202335358,nan,nan,-1.87e-08,30830.212892770767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30830.26220059395,30830.26220059395,nan,nan
9109,1.8079e-08,30833.329098129274,nan,nan,9108,30833.646049022675,nan,nan,-1.68e-08,30833.596796035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30833.646049022675,30833.646049022675,nan,nan
9110,2.58928e-08,30836.710746431352,nan,nan,9109,30837.027697324753,nan,nan,-2.2e-08,30836.97881746292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30837.027697324753,30837.027697324753,nan,nan
9111,9.652347e-09,30840.0932656765,nan,nan,9110,30840.4102165699,nan,nan,-2.64e-08,30840.36100769043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30840.4102165699,30840.4102165699,nan,nan
9112,1.225695e-08,30843.477621221544,nan,nan,9111,30843.794572114944,nan,nan,-2.36e-08,30843.745891571045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30843.794572114944,30843.794572114944,nan,nan
9113,1.608725e-08,30846.860210800172,nan,nan,9112,30847.177161693573,nan,nan,-2.35e-08,30847.128125429153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30847.177161693573,30847.177161693573,nan,nan
9114,2.83442e-08,30850.243266487123,nan,nan,9113,30850.560217380524,nan,nan,-2.11e-08,30850.511870145798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30850.561232328415,30850.561232328415,nan,nan
9115,2.053039e-08,30853.626710081102,nan,nan,9114,30853.943660974503,nan,nan,-1.53e-08,30853.8949406147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30853.943660974503,30853.943660974503,nan,nan
9116,4.703604e-08,30857.01098265648,nan,nan,9115,30857.32793354988,nan,nan,-3.67e-08,30857.279049873352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30857.32793354988,30857.32793354988,nan,nan
9117,2.037718e-08,30860.396223926546,nan,nan,9116,30860.713174819946,nan,nan,-3.08e-08,30860.664165973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30860.713174819946,30860.713174819946,nan,nan
9118,2.757814e-09,30863.775964164735,nan,nan,9117,30864.092915058136,nan,nan,-2.02e-08,30864.044909238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30864.092915058136,30864.092915058136,nan,nan
9119,3.75369e-08,30867.1612490654,nan,nan,9118,30867.47919869423,nan,nan,-3.39e-08,30867.43018603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30867.47919869423,30867.47919869423,nan,nan
9120,2.558639e-08,30870.545807266237,nan,nan,9119,30870.862758159637,nan,nan,-2e-08,30870.81391143799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30870.862758159637,30870.862758159637,nan,nan
9121,1.225695e-08,30873.928570890428,nan,nan,9120,30874.24552178383,nan,nan,-3e-08,30874.19642853737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30874.24552178383,30874.24552178383,nan,nan
9122,1.195053e-08,30877.310698890687,nan,nan,9121,30877.627649784088,nan,nan,-1.45e-08,30877.57880282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30877.627649784088,30877.627649784088,nan,nan
9123,2.022397e-08,30880.69305481911,nan,nan,9122,30881.01000571251,nan,nan,-2.63e-08,30880.961004018784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30881.01000571251,30881.01000571251,nan,nan
9124,1.532119e-08,30884.07734217644,nan,nan,9123,30884.39429306984,nan,nan,-3.62e-08,30884.34484744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30884.39429306984,30884.39429306984,nan,nan
9125,3.125522e-08,30887.459863328935,nan,nan,9124,30887.776814222336,nan,nan,-2.3e-08,30887.728492975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30887.777814865112,30887.777814865112,nan,nan
9126,5.515628e-08,30890.845110321046,nan,nan,9125,30891.162061214447,nan,nan,-2.73e-08,30891.113179922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30891.162061214447,30891.162061214447,nan,nan
9127,1.777258e-08,30894.229550504686,nan,nan,9126,30894.546501398087,nan,nan,-2e-08,30894.49751973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30894.546501398087,30894.546501398087,nan,nan
9128,2.650566e-08,30897.611930751802,nan,nan,9127,30897.928881645203,nan,nan,-1.35e-08,30897.880311012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30897.928881645203,30897.928881645203,nan,nan
9129,3.140844e-08,30900.993844890596,nan,nan,9128,30901.310795783997,nan,nan,-2.47e-08,30901.26212120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30901.310795783997,30901.310795783997,nan,nan
9130,4.443145e-08,30904.379839086534,nan,nan,9129,30904.696789979935,nan,nan,-2.92e-08,30904.646856546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30904.696789979935,30904.696789979935,nan,nan
9131,1.853864e-08,30907.759842061998,nan,nan,9130,30908.0767929554,nan,nan,-3.76e-08,30908.028520822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30908.077793121338,30908.077793121338,nan,nan
9132,2.773135e-08,30911.144169712068,nan,nan,9131,30911.46112060547,nan,nan,-2.49e-08,30911.41214823723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30911.462134599686,30911.462134599686,nan,nan
9133,9.192715e-09,30914.52649178505,nan,nan,9132,30914.84344267845,nan,nan,-2.05e-08,30914.795393705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30914.84344267845,30914.84344267845,nan,nan
9134,5.515627e-08,30917.910182619096,nan,nan,9133,30918.227133512497,nan,nan,-2.56e-08,30918.177976608276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30918.227133512497,30918.227133512497,nan,nan
9135,9.192714e-10,30921.29450645447,nan,nan,9134,30921.61145734787,nan,nan,-3.05e-08,30921.562514781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30921.61145734787,30921.61145734787,nan,nan
9136,4.90278e-08,30924.67719807625,nan,nan,9135,30924.99414896965,nan,nan,-1.56e-08,30924.94542646408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30924.99414896965,30924.99414896965,nan,nan
9137,1.031116e-07,30928.060910367967,nan,nan,9136,30928.377861261368,nan,nan,-2.75e-08,30928.32862663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30928.377861261368,30928.377861261368,nan,nan
9138,6.281688e-09,30931.443702840807,nan,nan,9137,30931.760653734207,nan,nan,-2.05e-08,30931.71255326271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30931.761665821075,30931.761665821075,nan,nan
9139,1.639367e-08,30934.826292896272,nan,nan,9138,30935.143243789673,nan,nan,-1.56e-08,30935.094400644302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30935.144254922867,30935.144254922867,nan,nan
9140,1.118447e-08,30938.20814409256,nan,nan,9139,30938.525094985962,nan,nan,-2.38e-08,30938.47705721855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30938.525094985962,30938.525094985962,nan,nan
9141,5.791408e-08,30941.590108776094,nan,nan,9140,30941.907059669495,nan,nan,-2.34e-08,30941.858988523483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30941.908026218414,30941.908026218414,nan,nan
9142,4.213327e-08,30944.974788331987,nan,nan,9141,30945.291739225388,nan,nan,-3.53e-08,30945.24268245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30945.291739225388,30945.291739225388,nan,nan
9143,6.802607e-08,30948.357283973695,nan,nan,9142,30948.674234867096,nan,nan,-2.58e-08,30948.625710487366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30948.675233840942,30948.675233840942,nan,nan
9144,1.424871e-08,30951.742277526857,nan,nan,9143,30952.059228420258,nan,nan,-3.57e-08,30952.010248184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30952.059228420258,30952.059228420258,nan,nan
9145,3.830297e-08,30955.124232673646,nan,nan,9144,30955.441183567047,nan,nan,-2.4e-08,30955.392326831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30955.441183567047,30955.441183567047,nan,nan
9146,2.727171e-08,30958.507837677003,nan,nan,9145,30958.824788570404,nan,nan,-2.77e-08,30958.775468349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30958.824788570404,30958.824788570404,nan,nan
9147,2.160288e-08,30961.889864349367,nan,nan,9146,30962.206815242767,nan,nan,-3.75e-08,30962.158147335052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30962.207829236984,30962.207829236984,nan,nan
9148,2.956989e-08,30965.274343633653,nan,nan,9147,30965.591294527054,nan,nan,-2.39e-08,30965.541437625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30965.591294527054,30965.591294527054,nan,nan
9149,9.039502e-09,30968.656951570512,nan,nan,9148,30968.973902463913,nan,nan,-2.31e-08,30968.92485356331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30968.973902463913,30968.973902463913,nan,nan
9150,7.492061e-08,30972.037897968294,nan,nan,9149,30972.354848861694,nan,nan,-3.03e-08,30972.30631160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30972.354848861694,30972.354848861694,nan,nan
9151,5.010028e-08,30975.423380279542,nan,nan,9150,30975.740331172943,nan,nan,-2.02e-08,30975.691915273666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30975.74131155014,30975.74131155014,nan,nan
9152,1.976433e-08,30978.805206203462,nan,nan,9151,30979.122157096863,nan,nan,-3.04e-08,30979.073579788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30979.123154640198,30979.123154640198,nan,nan
9153,6.603432e-08,30982.189598703386,nan,nan,9152,30982.506549596786,nan,nan,-1.67e-08,30982.456707000732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30982.506549596786,30982.506549596786,nan,nan
9154,3.508552e-08,30985.572509193422,nan,nan,9153,30985.889460086823,nan,nan,-3.78e-08,30985.84076690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30985.889460086823,30985.889460086823,nan,nan
9155,4.994708e-08,30988.956235313417,nan,nan,9154,30989.273186206818,nan,nan,-2.91e-08,30989.22482228279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30989.27418780327,30989.27418780327,nan,nan
9156,1.225695e-08,30992.339254760744,nan,nan,9155,30992.656205654144,nan,nan,-3.97e-08,30992.608092308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30992.65715289116,30992.65715289116,nan,nan
9157,8.043622e-08,30995.72489323616,nan,nan,9156,30996.041844129562,nan,nan,-1.97e-08,30995.993110895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30996.041844129562,30996.041844129562,nan,nan
9158,1.440192e-08,30999.10666408539,nan,nan,9157,30999.42361497879,nan,nan,-1.88e-08,30999.37457871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30999.42361497879,30999.42361497879,nan,nan
9159,5.055993e-09,31002.486143732072,nan,nan,9158,31002.803094625473,nan,nan,-2.23e-08,31002.754603385925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31002.803094625473,31002.803094625473,nan,nan
9160,5.055993e-09,31005.871142292024,nan,nan,9159,31006.188093185425,nan,nan,-3.45e-08,31006.139090061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31006.188093185425,31006.188093185425,nan,nan
9161,1.976433e-08,31009.251182699205,nan,nan,9160,31009.568133592606,nan,nan,-3.42e-08,31009.520087718964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31009.568133592606,31009.568133592606,nan,nan
9162,3.431946e-08,31012.634299182893,nan,nan,9161,31012.951250076294,nan,nan,-2.12e-08,31012.90315389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31012.952275514603,31012.952275514603,nan,nan
9163,5.362416e-09,31016.01814904213,nan,nan,9162,31016.33509993553,nan,nan,-1.35e-08,31016.286198616028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31016.33509993553,31016.33509993553,nan,nan
9164,1.578083e-08,31019.40080752373,nan,nan,9163,31019.71775841713,nan,nan,-3.23e-08,31019.669094324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31019.71775841713,31019.71775841713,nan,nan
9165,5.209204e-08,31022.784634017946,nan,nan,9164,31023.101584911346,nan,nan,-2.71e-08,31023.052314281464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31023.101584911346,31023.101584911346,nan,nan
9166,3.753692e-08,31026.168753767015,nan,nan,9165,31026.485704660416,nan,nan,-2.01e-08,31026.436312437057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31026.485704660416,31026.485704660416,nan,nan
9167,2.956989e-08,31029.550724411012,nan,nan,9166,31029.867675304413,nan,nan,-2.67e-08,31029.8190472126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31029.867675304413,31029.867675304413,nan,nan
9168,3.09488e-08,31032.933397197725,nan,nan,9167,31033.250348091125,nan,nan,-2.56e-08,31033.20196080208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31033.251358032227,31033.251358032227,nan,nan
9169,9.652351e-09,31036.317927742006,nan,nan,9168,31036.634878635406,nan,nan,-2.38e-08,31036.585525512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31036.634878635406,31036.634878635406,nan,nan
9170,6.128476e-10,31039.700220012666,nan,nan,9169,31040.017170906067,nan,nan,-2.81e-08,31039.968503713608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31040.01819419861,31040.01819419861,nan,nan
9171,4.611678e-08,31043.08353867531,nan,nan,9170,31043.40048956871,nan,nan,-2.94e-08,31043.35086297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31043.40048956871,31043.40048956871,nan,nan
9172,1.072483e-08,31046.46477713585,nan,nan,9171,31046.78172802925,nan,nan,-2.17e-08,31046.733246088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31046.78276491165,31046.78276491165,nan,nan
9173,2.390106e-08,31049.847614192964,nan,nan,9172,31050.164565086365,nan,nan,-2.7e-08,31050.1164894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31050.16552376747,31050.16552376747,nan,nan
9174,2.390106e-08,31053.23113408089,nan,nan,9173,31053.54808497429,nan,nan,-1.49e-08,31053.4979159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31053.54808497429,31053.54808497429,nan,nan
9175,6.588111e-09,31056.612404966356,nan,nan,9174,31056.929355859756,nan,nan,-3.09e-08,31056.88142132759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31056.929355859756,31056.929355859756,nan,nan
9176,5.101957e-08,31059.998428964616,nan,nan,9175,31060.315379858017,nan,nan,-2.44e-08,31060.26834845543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31060.316378593445,31060.316378593445,nan,nan
9177,4.795531e-08,31063.381779098512,nan,nan,9176,31063.698729991913,nan,nan,-2.31e-08,31063.650622844696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31063.698729991913,31063.698729991913,nan,nan
9178,5.668839e-09,31066.764579677583,nan,nan,9177,31067.081530570984,nan,nan,-2.95e-08,31067.03241276741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31067.081530570984,31067.081530570984,nan,nan
9179,2.037718e-08,31070.14809074402,nan,nan,9178,31070.46504163742,nan,nan,-3.33e-08,31070.416073083878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31070.466059207916,31070.466059207916,nan,nan
9180,6.128475e-09,31073.530748510362,nan,nan,9179,31073.847699403763,nan,nan,-3.09e-08,31073.798649787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31073.84869837761,31073.84869837761,nan,nan
9181,1.8079e-08,31076.914066934587,nan,nan,9180,31077.231017827988,nan,nan,-3.98e-08,31077.182064771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31077.232017993927,31077.232017993927,nan,nan
9182,5.408381e-08,31080.2974006176,nan,nan,9181,31080.614351511,nan,nan,-2.75e-08,31080.5651948452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31080.614351511,31080.614351511,nan,nan
9183,5.66884e-09,31083.68190112114,nan,nan,9182,31083.99885201454,nan,nan,-1.7e-08,31083.949763774872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31083.99885201454,31083.99885201454,nan,nan
9184,1.93047e-08,31087.064847612382,nan,nan,9183,31087.381798505783,nan,nan,-3.43e-08,31087.332138299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31087.381798505783,31087.381798505783,nan,nan
9185,4.029474e-08,31090.449134492876,nan,nan,9184,31090.766085386276,nan,nan,-3.62e-08,31090.716767311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31090.766085386276,31090.766085386276,nan,nan
9186,1.838543e-09,31093.83124341965,nan,nan,9185,31094.14819431305,nan,nan,-2.96e-08,31094.099821805954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31094.14919281006,31094.14919281006,nan,nan
9187,2.436069e-08,31097.215299510957,nan,nan,9186,31097.532250404358,nan,nan,-3.38e-08,31097.483347177505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31097.533261537552,31097.533261537552,nan,nan
9188,5.699483e-08,31100.59770693779,nan,nan,9187,31100.914657831192,nan,nan,-2.49e-08,31100.86587524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31100.914657831192,31100.914657831192,nan,nan
9189,6.128476e-10,31103.977298879625,nan,nan,9188,31104.294249773026,nan,nan,-3.74e-08,31104.245213747025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31104.294249773026,31104.294249773026,nan,nan
9190,2.083682e-08,31107.360093021394,nan,nan,9189,31107.677043914795,nan,nan,-2.21e-08,31107.629007339478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31107.678079128265,31107.678079128265,nan,nan
9191,1.302301e-08,31110.74637928009,nan,nan,9190,31111.063330173492,nan,nan,-2.14e-08,31111.014102458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31111.063330173492,31111.063330173492,nan,nan
